36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:52:23.2 (148786908)|VARIABLE_ASSIGNMENT|[211]|c|null|
13:52:23.2 (148804639)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:52:23.2 (148812694)|STATEMENT_EXECUTE|[52]
13:52:23.2 (148833313)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:52:23.2 (148862790)|VARIABLE_SCOPE_BEGIN|[119]|this|TriggerHandle|true|false
13:52:23.2 (148891301)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x542cd07c
13:52:23.2 (148901661)|VARIABLE_SCOPE_BEGIN|[119]|studentList|List<Student__c>|true|false
13:52:23.2 (150301542)|VARIABLE_ASSIGNMENT|[119]|studentList|[{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce2EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce3EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce4EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce5EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce6EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x1e29e29b
13:52:23.2 (150350208)|VARIABLE_SCOPE_BEGIN|[119]|action|String|false|false
13:52:23.2 (150363700)|VARIABLE_ASSIGNMENT|[119]|action|"insert"
13:52:23.2 (150388770)|HEAP_ALLOCATE|[121]|Bytes:5
13:52:23.2 (150395314)|STATEMENT_EXECUTE|[120]
13:52:23.2 (150398739)|STATEMENT_EXECUTE|[121]
13:52:23.2 (150415177)|HEAP_ALLOCATE|[121]|Bytes:4
13:52:23.2 (150427469)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
13:52:23.2 (150449281)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x3c0cdff3
13:52:23.2 (150458919)|STATEMENT_EXECUTE|[122]
13:52:23.2 (150467157)|HEAP_ALLOCATE|[122]|Bytes:4
13:52:23.2 (150473388)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
13:52:23.2 (150487176)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x55a55ad6
13:52:23.2 (150534995)|HEAP_ALLOCATE|[125]|Bytes:5
13:52:23.2 (150557997)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
13:52:23.2 (150832250)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce2EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x3764733d
13:52:23.2 (150850144)|STATEMENT_EXECUTE|[126]
13:52:23.2 (150892687)|HEAP_ALLOCATE|[128]|Bytes:6
13:52:23.2 (150944812)|STATEMENT_EXECUTE|[129]
13:52:23.2 (150982391)|STATEMENT_EXECUTE|[135]
13:52:23.2 (150984354)|STATEMENT_EXECUTE|[136]
13:52:23.2 (151005245)|HEAP_ALLOCATE|[136]|Bytes:4
13:52:23.2 (151015527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:52:23.2 (151035234)|HEAP_ALLOCATE|[125]|Bytes:5
13:52:23.2 (151052077)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
13:52:23.2 (151355798)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce3EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x5abbcdd6
13:52:23.2 (151374859)|STATEMENT_EXECUTE|[126]
13:52:23.2 (151399377)|STATEMENT_EXECUTE|[129]
13:52:23.2 (151413102)|STATEMENT_EXECUTE|[131]
13:52:23.2 (151414955)|STATEMENT_EXECUTE|[132]
13:52:23.2 (151448617)|HEAP_ALLOCATE|[132]|Bytes:4
13:52:23.2 (151468831)|HEAP_ALLOCATE|[125]|Bytes:5
13:52:23.2 (151485771)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
13:52:23.2 (151776268)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce4EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x69a7335e
13:52:23.2 (151793210)|STATEMENT_EXECUTE|[126]
13:52:23.2 (151817132)|STATEMENT_EXECUTE|[129]
13:52:23.2 (151828379)|STATEMENT_EXECUTE|[131]
13:52:23.2 (151830055)|STATEMENT_EXECUTE|[132]
13:52:23.2 (151844349)|HEAP_ALLOCATE|[132]|Bytes:4
13:52:23.2 (151862590)|HEAP_ALLOCATE|[125]|Bytes:5
13:52:23.2 (151877546)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
13:52:23.2 (152167797)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce5EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4c48e4b7
13:52:23.2 (152185735)|STATEMENT_EXECUTE|[126]
13:52:23.2 (152209213)|STATEMENT_EXECUTE|[141]
13:52:23.2 (152238518)|STATEMENT_EXECUTE|[147]
13:52:23.2 (152240521)|STATEMENT_EXECUTE|[148]
13:52:23.2 (152260720)|HEAP_ALLOCATE|[148]|Bytes:4
13:52:23.2 (152268907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:52:23.2 (152285984)|HEAP_ALLOCATE|[125]|Bytes:5
13:52:23.2 (152299942)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
13:52:23.2 (152617951)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T06:52:23.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:52:23.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:52:23.000Z","Id":"a0I0o000019bce6EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x58218b98
13:52:23.2 (152635726)|STATEMENT_EXECUTE|[126]
13:52:23.2 (152660644)|STATEMENT_EXECUTE|[141]
13:52:23.2 (152672468)|STATEMENT_EXECUTE|[143]
13:52:23.2 (152674385)|STATEMENT_EXECUTE|[144]
13:52:23.2 (152708598)|HEAP_ALLOCATE|[144]|Bytes:4
13:52:23.2 (152728968)|HEAP_ALLOCATE|[125]|Bytes:5
13:52:23.2 (152742473)|VARIABLE_ASSIGNMENT|[125]|s|null|
13:52:23.2 (152749300)|STATEMENT_EXECUTE|[152]
13:52:23.2 (152753276)|HEAP_ALLOCATE|[152]|Bytes:77
13:52:23.2 (152770383)|HEAP_ALLOCATE|[152]|Bytes:4
13:52:23.2 (153064499)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
13:52:23.2 (165593878)|SOQL_EXECUTE_END|[152]|Rows:4
13:52:23.2 (165641636)|HEAP_ALLOCATE|[152]|Bytes:20
13:52:23.2 (165674671)|HEAP_ALLOCATE|[152]|Bytes:636
13:52:23.2 (165718810)|HEAP_ALLOCATE|[152]|Bytes:20
13:52:23.2 (165737713)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
13:52:23.2 (165793602)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyGtEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyGuEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyGvEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyGwEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x77f99348
13:52:23.2 (165875164)|HEAP_ALLOCATE|[154]|Bytes:5
13:52:23.2 (165896938)|HEAP_ALLOCATE|[154]|Bytes:16
13:52:23.2 (165909740)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
13:52:23.2 (165930901)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyGtEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7020fe3b
13:52:23.2 (165942075)|STATEMENT_EXECUTE|[155]
13:52:23.2 (165996758)|STATEMENT_EXECUTE|[157]
13:52:23.2 (166018749)|STATEMENT_EXECUTE|[173]
13:52:23.2 (166029959)|HEAP_ALLOCATE|[154]|Bytes:5
13:52:23.2 (166043073)|HEAP_ALLOCATE|[154]|Bytes:16
13:52:23.2 (166050340)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
13:52:23.2 (166070163)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyGuEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x18d71b8c
13:52:23.2 (166078814)|STATEMENT_EXECUTE|[155]
13:52:23.2 (166092681)|STATEMENT_EXECUTE|[157]
13:52:23.2 (166099912)|STATEMENT_EXECUTE|[173]
13:52:23.2 (166106844)|HEAP_ALLOCATE|[154]|Bytes:5
13:52:23.2 (166117672)|HEAP_ALLOCATE|[154]|Bytes:16
13:52:23.2 (166125130)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
13:52:23.2 (166150857)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyGvEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3a90d45f
13:52:23.2 (166158984)|STATEMENT_EXECUTE|[155]
13:52:23.2 (166172088)|STATEMENT_EXECUTE|[157]
13:52:23.2 (166179780)|STATEMENT_EXECUTE|[173]
13:52:23.2 (166188167)|HEAP_ALLOCATE|[154]|Bytes:5
13:52:23.2 (166198157)|HEAP_ALLOCATE|[154]|Bytes:16
13:52:23.2 (166203620)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
13:52:23.2 (166222147)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyGwEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7a0e0870
13:52:23.2 (166230600)|STATEMENT_EXECUTE|[155]
13:52:23.2 (166241387)|STATEMENT_EXECUTE|[158]
13:52:23.2 (166281127)|STATEMENT_EXECUTE|[161]
13:52:23.2 (166283141)|STATEMENT_EXECUTE|[162]
13:52:23.2 (166353227)|HEAP_ALLOCATE|[162]|Bytes:28
13:52:23.2 (166399090)|HEAP_ALLOCATE|[162]|Bytes:28
13:52:23.2 (166406000)|HEAP_ALLOCATE|[162]|Bytes:28
13:52:23.2 (166433659)|HEAP_ALLOCATE|[162]|Bytes:28
13:52:23.2 (166439271)|HEAP_ALLOCATE|[162]|Bytes:28
13:52:23.2 (166531265)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|2|0x7a0e0870
13:52:23.2 (166543049)|STATEMENT_EXECUTE|[169]
13:52:23.2 (166594347)|HEAP_ALLOCATE|[169]|Bytes:8
13:52:23.2 (166612654)|DML_BEGIN|[169]|Op:Update|Type:Class__c|Rows:1
13:52:23.2 (166668415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:52:23.2 (180576199)|DML_END|[169]
13:52:23.2 (180603559)|STATEMENT_EXECUTE|[170]
13:52:23.2 (180691663)|STATEMENT_EXECUTE|[174]
13:52:23.2 (180727458)|STATEMENT_EXECUTE|[177]
13:52:23.2 (180730958)|STATEMENT_EXECUTE|[178]
13:52:23.2 (180789993)|HEAP_ALLOCATE|[178]|Bytes:28
13:52:23.2 (180840778)|HEAP_ALLOCATE|[178]|Bytes:28
13:52:23.2 (180847518)|HEAP_ALLOCATE|[178]|Bytes:28
13:52:23.2 (180872324)|HEAP_ALLOCATE|[178]|Bytes:28
13:52:23.2 (180877454)|HEAP_ALLOCATE|[178]|Bytes:28
13:52:23.2 (180968267)|VARIABLE_ASSIGNMENT|[178]|this.NumberOfPassedStudents__c|3|0x7a0e0870
13:52:23.2 (180978398)|STATEMENT_EXECUTE|[185]
13:52:23.2 (181008873)|HEAP_ALLOCATE|[185]|Bytes:8
13:52:23.2 (181026219)|DML_BEGIN|[185]|Op:Update|Type:Class__c|Rows:1
13:52:23.2 (181081629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:52:23.2 (195293703)|DML_END|[185]
13:52:23.2 (195325058)|STATEMENT_EXECUTE|[186]
13:52:23.2 (195426977)|HEAP_ALLOCATE|[154]|Bytes:5
13:52:23.2 (195458501)|VARIABLE_ASSIGNMENT|[154]|c|null|
13:52:23.2 (195477052)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:52:23.2 (195488983)|SYSTEM_MODE_EXIT|false
13:52:23.2 (195499765)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:52:23.195 (195513281)|CUMULATIVE_LIMIT_USAGE
13:52:23.195 (195513281)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:52:23.195 (195513281)|CUMULATIVE_LIMIT_USAGE_END

13:52:23.2 (197122086)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:52:23.2 (198400326)|DML_END|[66]
13:52:23.2 (198452397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:52:23.198 (198474777)|CUMULATIVE_LIMIT_USAGE
13:52:23.198 (198474777)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:52:23.198 (198474777)|CUMULATIVE_LIMIT_USAGE_END

13:52:23.2 (198507743)|CODE_UNIT_FINISHED|TriggerStudentTest.setup()
13:52:23.2 (199490562)|EXECUTION_FINISHED
13:52:23.209 (209279904)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
13:52:23.209 (209305666)|EXECUTION_STARTED
13:52:23.209 (209311330)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMgMG|TriggerStudentTest.TestTriggerHandle()
13:52:23.209 (209463166)|HEAP_ALLOCATE|[72]|Bytes:3
13:52:23.209 (209497758)|HEAP_ALLOCATE|[77]|Bytes:152
13:52:23.209 (209512509)|HEAP_ALLOCATE|[342]|Bytes:408
13:52:23.209 (209528591)|HEAP_ALLOCATE|[355]|Bytes:408
13:52:23.209 (209543026)|HEAP_ALLOCATE|[467]|Bytes:48
13:52:23.209 (209569666)|HEAP_ALLOCATE|[139]|Bytes:6
13:52:23.209 (209587891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
13:52:23.209 (209599403)|METHOD_ENTRY|[2]|01p0o00000GMgMG|TriggerStudentTest.TriggerStudentTest()
13:52:23.209 (209607666)|STATEMENT_EXECUTE|[2]
13:52:23.209 (209612264)|STATEMENT_EXECUTE|[2]
13:52:23.209 (209617475)|METHOD_EXIT|[2]|TriggerStudentTest
13:52:23.209 (209638846)|HEAP_ALLOCATE|[50]|Bytes:5
13:52:23.209 (209659350)|HEAP_ALLOCATE|[56]|Bytes:5
13:52:23.209 (209667114)|HEAP_ALLOCATE|[64]|Bytes:7
13:52:23.209 (209697133)|STATEMENT_EXECUTE|[71]
13:52:23.209 (209701244)|STATEMENT_EXECUTE|[72]
13:52:23.209 (209757517)|HEAP_ALLOCATE|[72]|Bytes:74
13:52:23.209 (209768709)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
13:52:23.209 (209772474)|STATEMENT_EXECUTE|[1]
13:52:23.209 (209779297)|SYSTEM_METHOD_EXIT|[1]|Test
13:52:23.209 (209794158)|METHOD_ENTRY|[72]||System.Test.startTest()
13:52:23.209 (213756737)|METHOD_EXIT|[72]||System.Test.startTest()
13:52:23.209 (213771503)|STATEMENT_EXECUTE|[74]
13:52:23.209 (213777120)|HEAP_ALLOCATE|[74]|Bytes:41
13:52:23.209 (213801805)|HEAP_ALLOCATE|[74]|Bytes:4
13:52:23.209 (214091866)|SOQL_EXECUTE_BEGIN|[74]|Aggregations:0|SELECT id, Name, State__c FROM Student__c
13:52:23.209 (218340279)|SOQL_EXECUTE_END|[74]|Rows:5
13:52:23.209 (218375958)|HEAP_ALLOCATE|[74]|Bytes:24
13:52:23.209 (218402381)|HEAP_ALLOCATE|[74]|Bytes:330
13:52:23.209 (218451912)|HEAP_ALLOCATE|[74]|Bytes:24
13:52:23.209 (218470527)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
13:52:23.209 (218531096)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"Id":"a0I0o000019bce2EAA","Name":"truong vy 1","State__c":"Passed"},{"Id":"a0I0o000019bce3EAA","Name":"truong vy 2","State__c":"Passed"},{"Id":"a0I0o000019bce4EAA","Name":"truong vy 3","State__c":"Passed"},{"Id":"a0I0o000019bce5EAA","Name":"truong vy 4","State__c":"Failed"},{"Id":"a0I0o000019bce6EAA","Name":"truong vy 5","State__c":"Failed"}]|0x5bdccf56
13:52:23.209 (218613060)|HEAP_ALLOCATE|[76]|Bytes:5
13:52:23.209 (218638171)|HEAP_ALLOCATE|[76]|Bytes:16
13:52:23.209 (218649182)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:52:23.209 (218667632)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bce2EAA","Name":"truong vy 1","State__c":"Passed"}|0x1b0cd70e
13:52:23.209 (218677816)|STATEMENT_EXECUTE|[77]
13:52:23.209 (218692478)|HEAP_ALLOCATE|[78]|Bytes:4
13:52:23.209 (218746601)|STATEMENT_EXECUTE|[78]
13:52:23.209 (218758851)|HEAP_ALLOCATE|[76]|Bytes:5
13:52:23.209 (218771480)|HEAP_ALLOCATE|[76]|Bytes:16
13:52:23.209 (218778317)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:52:23.209 (218796532)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bce3EAA","Name":"truong vy 2","State__c":"Passed"}|0x1a137e93
13:52:23.209 (218806286)|STATEMENT_EXECUTE|[77]
13:52:23.209 (218825606)|STATEMENT_EXECUTE|[78]
13:52:23.209 (218833006)|HEAP_ALLOCATE|[76]|Bytes:5
13:52:23.209 (218844168)|HEAP_ALLOCATE|[76]|Bytes:16
13:52:23.209 (218852088)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:52:23.209 (218871677)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bce4EAA","Name":"truong vy 3","State__c":"Passed"}|0x683b55f6
13:52:23.209 (218878397)|STATEMENT_EXECUTE|[77]
13:52:23.209 (218895568)|STATEMENT_EXECUTE|[78]
13:52:23.209 (218903663)|HEAP_ALLOCATE|[76]|Bytes:5
13:52:23.209 (218912317)|HEAP_ALLOCATE|[76]|Bytes:16
13:52:23.209 (218918743)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:52:23.209 (218937223)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bce5EAA","Name":"truong vy 4","State__c":"Failed"}|0x285450c3
13:52:23.209 (218946880)|STATEMENT_EXECUTE|[77]
13:52:23.209 (218963148)|STATEMENT_EXECUTE|[78]
13:52:23.209 (218970006)|HEAP_ALLOCATE|[76]|Bytes:5
13:52:23.209 (218981167)|HEAP_ALLOCATE|[76]|Bytes:16
13:52:23.209 (218987783)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:52:23.209 (219004392)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bce6EAA","Name":"truong vy 5","State__c":"Failed"}|0x559d5660
13:52:23.209 (219012722)|STATEMENT_EXECUTE|[77]
13:52:23.209 (219028984)|STATEMENT_EXECUTE|[78]
13:52:23.209 (219035879)|HEAP_ALLOCATE|[76]|Bytes:5
13:52:23.209 (219048270)|VARIABLE_ASSIGNMENT|[76]|s|null|
13:52:23.209 (219054167)|STATEMENT_EXECUTE|[84]
13:52:23.209 (219057480)|HEAP_ALLOCATE|[84]|Bytes:131
13:52:23.209 (219071620)|HEAP_ALLOCATE|[84]|Bytes:4
13:52:23.209 (219418564)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT id, NumberOfStudents__c, NumberOfPassedStudents__c, NumberOfFailedStudents__c FROM Class__c WHERE className__c = 'Chemistry'
13:52:23.209 (224589521)|SOQL_EXECUTE_END|[84]|Rows:1
13:52:23.209 (224625549)|HEAP_ALLOCATE|[84]|Bytes:8
13:52:23.209 (224648140)|HEAP_ALLOCATE|[84]|Bytes:218
13:52:23.209 (224683546)|HEAP_ALLOCATE|[84]|Bytes:8
13:52:23.209 (224699473)|HEAP_ALLOCATE|[84]|Bytes:34
13:52:23.209 (224718638)|HEAP_ALLOCATE|[84]|Bytes:20
13:52:23.209 (224730570)|VARIABLE_SCOPE_BEGIN|[84]|classChemistry|Class__c|true|false
13:52:23.209 (224765069)|VARIABLE_ASSIGNMENT|[84]|classChemistry|{"Id":"a0H0o00000fKyGwEAK","NumberOfStudents__c":5,"NumberOfPassedStudents__c":3,"NumberOfFailedStudents__c":2}|0x76921c46
13:52:23.209 (224776545)|STATEMENT_EXECUTE|[91]
13:52:23.209 (224932491)|EXCEPTION_THROWN|[91]|System.AssertException: Assertion Failed: Expected: 5, Actual: 4
13:52:23.209 (225065237)|HEAP_ALLOCATE|[91]|Bytes:44
13:52:23.209 (225182581)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 5, Actual: 4

