36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:51:46.80 (80956640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:51:46.80 (80998781)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:51:46.80 (81113863)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x17216fdc
03:51:46.0 (82827786)|SYSTEM_MODE_ENTER|true
03:51:46.0 (90417272)|SYSTEM_MODE_ENTER|true
03:51:46.0 (90780956)|SYSTEM_MODE_ENTER|true
03:51:46.0 (91011037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:51:46.0 (91245874)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:51:46.0 (91366373)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x655e9a2f","sumstudents":"Total Students : 11","userinput":"a","userselect":"Name"}|0x5bb86068
03:51:46.0 (91404943)|SYSTEM_MODE_ENTER|false
03:51:46.0 (91438875)|HEAP_ALLOCATE|[37]|Bytes:5
03:51:46.0 (91456713)|STATEMENT_EXECUTE|[36]
03:51:46.0 (91460349)|STATEMENT_EXECUTE|[37]
03:51:46.0 (91488269)|HEAP_ALLOCATE|[37]|Bytes:4
03:51:46.0 (91529413)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:51:46.0 (91601281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (91625790)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x4a12b5b3
03:51:46.0 (91650896)|STATEMENT_EXECUTE|[38]
03:51:46.0 (91676275)|HEAP_ALLOCATE|[38]|Bytes:4
03:51:46.0 (92063413)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:51:46.0 (96986073)|SOQL_EXECUTE_END|[38]|Rows:4
03:51:46.0 (97026389)|HEAP_ALLOCATE|[38]|Bytes:20
03:51:46.0 (97060345)|HEAP_ALLOCATE|[38]|Bytes:193
03:51:46.0 (97104674)|HEAP_ALLOCATE|[38]|Bytes:20
03:51:46.0 (97128046)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:51:46.0 (97194727)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7e6fada8
03:51:46.0 (97276705)|HEAP_ALLOCATE|[39]|Bytes:5
03:51:46.0 (97315887)|HEAP_ALLOCATE|[39]|Bytes:12
03:51:46.0 (97335300)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:51:46.0 (97380845)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6669a188
03:51:46.0 (97407544)|STATEMENT_EXECUTE|[39]
03:51:46.0 (97414722)|STATEMENT_EXECUTE|[40]
03:51:46.0 (97521220)|HEAP_ALLOCATE|[40]|Bytes:4
03:51:46.0 (97612194)|HEAP_ALLOCATE|[40]|Bytes:4
03:51:46.0 (97660178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (97698514)|HEAP_ALLOCATE|[39]|Bytes:5
03:51:46.0 (97725921)|HEAP_ALLOCATE|[39]|Bytes:12
03:51:46.0 (97749665)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:51:46.0 (97795838)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x118d7c41
03:51:46.0 (97819018)|STATEMENT_EXECUTE|[39]
03:51:46.0 (97827414)|STATEMENT_EXECUTE|[40]
03:51:46.0 (97903970)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:46.0 (97965288)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:46.0 (97994051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (98019701)|HEAP_ALLOCATE|[39]|Bytes:5
03:51:46.0 (98037849)|HEAP_ALLOCATE|[39]|Bytes:12
03:51:46.0 (98051284)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:51:46.0 (98079622)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4466d459
03:51:46.0 (98098561)|STATEMENT_EXECUTE|[39]
03:51:46.0 (98103024)|STATEMENT_EXECUTE|[40]
03:51:46.0 (98157448)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:46.0 (98211359)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:46.0 (98235259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (98257623)|HEAP_ALLOCATE|[39]|Bytes:5
03:51:46.0 (98272624)|HEAP_ALLOCATE|[39]|Bytes:12
03:51:46.0 (98284280)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:51:46.0 (98314119)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6a11f3d7
03:51:46.0 (98328689)|STATEMENT_EXECUTE|[39]
03:51:46.0 (98335056)|STATEMENT_EXECUTE|[40]
03:51:46.0 (98382312)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:46.0 (98441907)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:46.0 (98469907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (98492313)|HEAP_ALLOCATE|[39]|Bytes:5
03:51:46.0 (98509625)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:51:46.0 (98528166)|STATEMENT_EXECUTE|[43]
03:51:46.0 (98539293)|SYSTEM_MODE_EXIT|false
03:51:46.0 (98777033)|SYSTEM_MODE_ENTER|true
03:51:46.100 (100799444)|SYSTEM_MODE_ENTER|true
03:51:46.100 (100907319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:51:46.100 (100925136)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:51:46.100 (100973124)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x17216fdc
03:51:46.100 (100989833)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:51:46.100 (101009351)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:51:46.101 (101168619)|SYSTEM_MODE_ENTER|true
03:51:46.101 (101239890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:51:46.101 (101251470)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:51:46.101 (101291867)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x17216fdc
03:51:46.0 (103304554)|SYSTEM_MODE_ENTER|true
03:51:46.0 (158631579)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:51:46.0 (179222021)|VF_SERIALIZE_VIEWSTATE_END
03:51:46.0 (225779957)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:51:46.0 (239336795)|CODE_UNIT_FINISHED|Generate Metadata
03:51:46.245 (245932015)|CUMULATIVE_LIMIT_USAGE
03:51:46.245 (245932015)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 19 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:51:46.245 (245932015)|CUMULATIVE_LIMIT_USAGE_END

03:51:46.0 (246098693)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:51:46.0 (247329790)|EXECUTION_FINISHED
