36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:50:11.185 (227955451)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:50:11.185 (227980336)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (227988338)|STATEMENT_EXECUTE|[105]
09:50:11.185 (228030495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (228089298)|STATEMENT_EXECUTE|[106]
09:50:11.185 (228104209)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (228120793)|HEAP_ALLOCATE|[105]|Bytes:12
09:50:11.185 (228131749)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:50:11.185 (228162415)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (228172442)|STATEMENT_EXECUTE|[105]
09:50:11.185 (228201106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (228247795)|STATEMENT_EXECUTE|[106]
09:50:11.185 (228250726)|STATEMENT_EXECUTE|[107]
09:50:11.185 (228286938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (228317069)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:50:11.185 (228325405)|STATEMENT_EXECUTE|[108]
09:50:11.185 (228347090)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (228367905)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (228379240)|HEAP_ALLOCATE|[105]|Bytes:12
09:50:11.185 (228385876)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:50:11.185 (228410537)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (228417010)|STATEMENT_EXECUTE|[105]
09:50:11.185 (228433740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (228461453)|STATEMENT_EXECUTE|[106]
09:50:11.185 (228463336)|STATEMENT_EXECUTE|[107]
09:50:11.185 (228480135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (228494802)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
09:50:11.185 (228499758)|STATEMENT_EXECUTE|[108]
09:50:11.185 (228511268)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (228524820)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (228534410)|HEAP_ALLOCATE|[105]|Bytes:12
09:50:11.185 (228543989)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:50:11.185 (228562050)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xe4a47"}|0x6148b129
09:50:11.185 (228568478)|STATEMENT_EXECUTE|[105]
09:50:11.185 (228589724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe4a47"}|0x6148b129
09:50:11.185 (228619879)|STATEMENT_EXECUTE|[106]
09:50:11.185 (228622072)|STATEMENT_EXECUTE|[107]
09:50:11.185 (228642901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe4a47"}|0x6148b129
09:50:11.185 (228658813)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
09:50:11.185 (228663537)|STATEMENT_EXECUTE|[108]
09:50:11.185 (228675777)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0xe4a47"}|0x6148b129
09:50:11.185 (228689202)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (228701821)|HEAP_ALLOCATE|[105]|Bytes:12
09:50:11.185 (228708593)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:50:11.185 (228730250)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4acddbea"}|0x20dd2231
09:50:11.185 (228736544)|STATEMENT_EXECUTE|[105]
09:50:11.185 (228752104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4acddbea"}|0x20dd2231
09:50:11.185 (228777469)|STATEMENT_EXECUTE|[106]
09:50:11.185 (228779335)|STATEMENT_EXECUTE|[107]
09:50:11.185 (228796085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4acddbea"}|0x20dd2231
09:50:11.185 (228810486)|VARIABLE_ASSIGNMENT|[107]|max|"vy 5"
09:50:11.185 (228814534)|STATEMENT_EXECUTE|[108]
09:50:11.185 (228825714)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x4acddbea"}|0x20dd2231
09:50:11.185 (228838246)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (228848600)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:50:11.185 (228853465)|STATEMENT_EXECUTE|[111]
09:50:11.185 (228859085)|HEAP_ALLOCATE|[111]|Bytes:12
09:50:11.185 (228885365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4acddbea"}|0x20dd2231
09:50:11.185 (228905674)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (228914293)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (228928275)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7d60dafe
09:50:11.185 (228934193)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (228964406)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWKEA2"}|0x4acddbea
09:50:11.185 (228973275)|STATEMENT_EXECUTE|[32]
09:50:11.185 (228975087)|STATEMENT_EXECUTE|[33]
09:50:11.185 (228976688)|STATEMENT_EXECUTE|[34]
09:50:11.185 (228990204)|STATEMENT_EXECUTE|[35]
09:50:11.185 (228991876)|STATEMENT_EXECUTE|[36]
09:50:11.185 (229007143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7d60dafe
09:50:11.185 (229044951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWKEA2"}|0x4acddbea
09:50:11.185 (229097647)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWKEA2"}|0x7d60dafe
09:50:11.185 (229119384)|STATEMENT_EXECUTE|[37]
09:50:11.185 (229169812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4acddbea"}|0x7d60dafe
09:50:11.185 (229184802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (229191895)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (229202610)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7d60dafe
09:50:11.185 (229222459)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (229240435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (229248691)|STATEMENT_EXECUTE|[112]
09:50:11.185 (229519798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (229549904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4acddbea"}
09:50:11.185 (229726698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (229744002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4acddbea"}
09:50:11.185 (229778134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (229792548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4acddbea"}
09:50:11.185 (229835280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe4a47"}|0x6148b129
09:50:11.185 (229852005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4acddbea"}
09:50:11.185 (229880692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4acddbea"}|0x20dd2231
09:50:11.185 (229895990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4acddbea"}
09:50:11.185 (229955892)|HEAP_ALLOCATE|[112]|Bytes:12
09:50:11.185 (229974232)|STATEMENT_EXECUTE|[102]
09:50:11.185 (229976228)|STATEMENT_EXECUTE|[103]
09:50:11.185 (229983420)|HEAP_ALLOCATE|[103]|Bytes:12
09:50:11.185 (230008143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (230025712)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:50:11.185 (230035942)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:50:11.185 (230040184)|STATEMENT_EXECUTE|[104]
09:50:11.185 (230047002)|HEAP_ALLOCATE|[104]|Bytes:12
09:50:11.185 (230054555)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:50:11.185 (230072549)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (230094481)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (230105261)|HEAP_ALLOCATE|[105]|Bytes:12
09:50:11.185 (230111724)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:50:11.185 (230129780)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (230135957)|STATEMENT_EXECUTE|[105]
09:50:11.185 (230151594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (230180780)|STATEMENT_EXECUTE|[106]
09:50:11.185 (230189991)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (230199491)|HEAP_ALLOCATE|[105]|Bytes:12
09:50:11.185 (230205180)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:50:11.185 (230224297)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (230230215)|STATEMENT_EXECUTE|[105]
09:50:11.185 (230245774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (230269463)|STATEMENT_EXECUTE|[106]
09:50:11.185 (230271237)|STATEMENT_EXECUTE|[107]
09:50:11.185 (230287556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (230309577)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:50:11.185 (230314153)|STATEMENT_EXECUTE|[108]
09:50:11.185 (230326451)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (230338987)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (230348584)|HEAP_ALLOCATE|[105]|Bytes:12
09:50:11.185 (230354679)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:50:11.185 (230371881)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (230377789)|STATEMENT_EXECUTE|[105]
09:50:11.185 (230392794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (230416388)|STATEMENT_EXECUTE|[106]
09:50:11.185 (230418426)|STATEMENT_EXECUTE|[107]
09:50:11.185 (230434357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (230448491)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
09:50:11.185 (230452840)|STATEMENT_EXECUTE|[108]
09:50:11.185 (230463914)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (230475831)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (230484491)|HEAP_ALLOCATE|[105]|Bytes:12
09:50:11.185 (230490083)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:50:11.185 (230506671)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xe4a47"}|0x6148b129
09:50:11.185 (230512748)|STATEMENT_EXECUTE|[105]
09:50:11.185 (230527564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe4a47"}|0x6148b129
09:50:11.185 (230550446)|STATEMENT_EXECUTE|[106]
09:50:11.185 (230552243)|STATEMENT_EXECUTE|[107]
09:50:11.185 (230568166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe4a47"}|0x6148b129
09:50:11.185 (230582313)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
09:50:11.185 (230586379)|STATEMENT_EXECUTE|[108]
09:50:11.185 (230597550)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0xe4a47"}|0x6148b129
09:50:11.185 (230610098)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (230620387)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:50:11.185 (230624791)|STATEMENT_EXECUTE|[111]
09:50:11.185 (230629739)|HEAP_ALLOCATE|[111]|Bytes:12
09:50:11.185 (230648297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe4a47"}|0x6148b129
09:50:11.185 (230666025)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (230673440)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (230687849)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1fdeb9a5
09:50:11.185 (230692984)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (230722817)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWJEA2"}|0xe4a47
09:50:11.185 (230732150)|STATEMENT_EXECUTE|[32]
09:50:11.185 (230733910)|STATEMENT_EXECUTE|[33]
09:50:11.185 (230735435)|STATEMENT_EXECUTE|[34]
09:50:11.185 (230747523)|STATEMENT_EXECUTE|[35]
09:50:11.185 (230749177)|STATEMENT_EXECUTE|[36]
09:50:11.185 (230763755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1fdeb9a5
09:50:11.185 (230788980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWJEA2"}|0xe4a47
09:50:11.185 (230818391)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWJEA2"}|0x1fdeb9a5
09:50:11.185 (230830083)|STATEMENT_EXECUTE|[37]
09:50:11.185 (230846735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xe4a47"}|0x1fdeb9a5
09:50:11.185 (230856493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (230861911)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (230869529)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1fdeb9a5
09:50:11.185 (230883992)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (230896570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (230903537)|STATEMENT_EXECUTE|[112]
09:50:11.185 (230945557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (230961264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xe4a47"}
09:50:11.185 (230998971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (231013279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xe4a47"}
09:50:11.185 (231042605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (231056853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xe4a47"}
09:50:11.185 (231084595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe4a47"}|0x6148b129
09:50:11.185 (231099313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xe4a47"}
09:50:11.185 (231128416)|HEAP_ALLOCATE|[112]|Bytes:12
09:50:11.185 (231142454)|STATEMENT_EXECUTE|[102]
09:50:11.185 (231144196)|STATEMENT_EXECUTE|[103]
09:50:11.185 (231149733)|HEAP_ALLOCATE|[103]|Bytes:12
09:50:11.185 (231170911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (231186434)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:50:11.185 (231196173)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:50:11.185 (231200332)|STATEMENT_EXECUTE|[104]
09:50:11.185 (231206944)|HEAP_ALLOCATE|[104]|Bytes:12
09:50:11.185 (231214007)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:50:11.185 (231230764)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (231250399)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (231260148)|HEAP_ALLOCATE|[105]|Bytes:12
09:50:11.185 (231266137)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:50:11.185 (231283127)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (231289011)|STATEMENT_EXECUTE|[105]
09:50:11.185 (231312093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (231351034)|STATEMENT_EXECUTE|[106]
09:50:11.185 (231363337)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (231378824)|HEAP_ALLOCATE|[105]|Bytes:12
09:50:11.185 (231389282)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:50:11.185 (231419959)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (231429993)|STATEMENT_EXECUTE|[105]
09:50:11.185 (231456239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (231498398)|STATEMENT_EXECUTE|[106]
09:50:11.185 (231501200)|STATEMENT_EXECUTE|[107]
09:50:11.185 (231528741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (231551846)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:50:11.185 (231556380)|STATEMENT_EXECUTE|[108]
09:50:11.185 (231569895)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (231584349)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (231593855)|HEAP_ALLOCATE|[105]|Bytes:12
09:50:11.185 (231600974)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:50:11.185 (231618301)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (231624933)|STATEMENT_EXECUTE|[105]
09:50:11.185 (231641158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (231665397)|STATEMENT_EXECUTE|[106]
09:50:11.185 (231667322)|STATEMENT_EXECUTE|[107]
09:50:11.185 (231683349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (231699180)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
09:50:11.185 (231706192)|STATEMENT_EXECUTE|[108]
09:50:11.185 (231725225)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (231745593)|HEAP_ALLOCATE|[105]|Bytes:5
09:50:11.185 (231762347)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:50:11.185 (231769887)|STATEMENT_EXECUTE|[111]
09:50:11.185 (231776203)|HEAP_ALLOCATE|[111]|Bytes:12
09:50:11.185 (231808354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7585c605"}|0x7cf1707a
09:50:11.185 (231836564)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (231849331)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:50:11.185 (231873750)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x774c9e22
09:50:11.185 (231884101)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:50:11.185 (231926920)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWIEA2"}|0x7585c605
09:50:11.185 (231941866)|STATEMENT_EXECUTE|[32]
09:50:11.185 (231944489)|STATEMENT_EXECUTE|[33]
09:50:11.185 (231946706)|STATEMENT_EXECUTE|[34]
09:50:11.185 (231964985)|STATEMENT_EXECUTE|[35]
09:50:11.185 (231967459)|STATEMENT_EXECUTE|[36]
09:50:11.185 (231992315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x774c9e22
09:50:11.185 (232030666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWIEA2"}|0x7585c605
09:50:11.185 (232079474)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhAAEA0","Id":"a0I0o000019bXWIEA2"}|0x774c9e22
09:50:11.185 (232100425)|STATEMENT_EXECUTE|[37]
09:50:11.185 (232130436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7585c605"}|0x774c9e22
09:50:11.185 (232146456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:50:11.185 (232155817)|HEAP_ALLOCATE|[34]|Bytes:5
09:50:11.185 (232169983)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x774c9e22
09:50:11.185 (232194821)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:50:11.185 (232216628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.185 (232228026)|STATEMENT_EXECUTE|[112]
09:50:11.185 (232285878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bcc28a4"}|0x516feff4
09:50:11.185 (232325724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7585c605"}
09:50:11.185 (232386851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e801c5a"}|0x40cbcf2a
09:50:11.185 (232403699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7585c605"}
