36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:23:13.247 (298312769)|STATEMENT_EXECUTE|[106]
09:23:13.247 (298314692)|STATEMENT_EXECUTE|[107]
09:23:13.247 (298330494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73d14ec8"}|0x37f7220c
09:23:13.247 (298346388)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
09:23:13.247 (298352657)|STATEMENT_EXECUTE|[108]
09:23:13.247 (298363818)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x73d14ec8"}|0x37f7220c
09:23:13.247 (298378044)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (298387894)|HEAP_ALLOCATE|[105]|Bytes:12
09:23:13.247 (298394220)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:23:13.247 (298413038)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x31dfc62c"}|0x6b90ab92
09:23:13.247 (298419494)|STATEMENT_EXECUTE|[105]
09:23:13.247 (298448748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31dfc62c"}|0x6b90ab92
09:23:13.247 (298478661)|STATEMENT_EXECUTE|[106]
09:23:13.247 (298480413)|STATEMENT_EXECUTE|[107]
09:23:13.247 (298498668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31dfc62c"}|0x6b90ab92
09:23:13.247 (298514184)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
09:23:13.247 (298519972)|STATEMENT_EXECUTE|[108]
09:23:13.247 (298530733)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x31dfc62c"}|0x6b90ab92
09:23:13.247 (298544382)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (298553393)|HEAP_ALLOCATE|[105]|Bytes:12
09:23:13.247 (298560097)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:23:13.247 (298579339)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x206737a6"}|0x7a9248f4
09:23:13.247 (298587367)|STATEMENT_EXECUTE|[105]
09:23:13.247 (298601676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x206737a6"}|0x7a9248f4
09:23:13.247 (298626360)|STATEMENT_EXECUTE|[106]
09:23:13.247 (298628129)|STATEMENT_EXECUTE|[107]
09:23:13.247 (298643884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x206737a6"}|0x7a9248f4
09:23:13.247 (298658544)|VARIABLE_ASSIGNMENT|[107]|max|"vy 5"
09:23:13.247 (298663737)|STATEMENT_EXECUTE|[108]
09:23:13.247 (298674599)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x206737a6"}|0x7a9248f4
09:23:13.247 (298687903)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (298698532)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:23:13.247 (298704466)|STATEMENT_EXECUTE|[111]
09:23:13.247 (298709669)|HEAP_ALLOCATE|[111]|Bytes:12
09:23:13.247 (298737425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x206737a6"}|0x7a9248f4
09:23:13.247 (298757123)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (298767317)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (298784100)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x210466c8
09:23:13.247 (298791000)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (298830549)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVCEA2"}|0x206737a6
09:23:13.247 (298843291)|STATEMENT_EXECUTE|[32]
09:23:13.247 (298845079)|STATEMENT_EXECUTE|[33]
09:23:13.247 (298846696)|STATEMENT_EXECUTE|[34]
09:23:13.247 (298862041)|STATEMENT_EXECUTE|[35]
09:23:13.247 (298863799)|STATEMENT_EXECUTE|[36]
09:23:13.247 (298879213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x210466c8
09:23:13.247 (298911065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVCEA2"}|0x206737a6
09:23:13.247 (298954321)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVCEA2"}|0x210466c8
09:23:13.247 (298969521)|STATEMENT_EXECUTE|[37]
09:23:13.247 (298986268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x206737a6"}|0x210466c8
09:23:13.247 (298999302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (299005649)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (299015238)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x210466c8
09:23:13.247 (299029489)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (299047274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (299056329)|STATEMENT_EXECUTE|[112]
09:23:13.247 (299231263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (299258410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x206737a6"}
09:23:13.247 (299524137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (299542552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x206737a6"}
09:23:13.247 (299577122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73d14ec8"}|0x37f7220c
09:23:13.247 (299593715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x206737a6"}
09:23:13.247 (299621913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31dfc62c"}|0x6b90ab92
09:23:13.247 (299637566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x206737a6"}
09:23:13.247 (299666011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x206737a6"}|0x7a9248f4
09:23:13.247 (299681782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x206737a6"}
09:23:13.247 (299746335)|HEAP_ALLOCATE|[112]|Bytes:12
09:23:13.247 (299763200)|STATEMENT_EXECUTE|[102]
09:23:13.247 (299766847)|STATEMENT_EXECUTE|[103]
09:23:13.247 (299772889)|HEAP_ALLOCATE|[103]|Bytes:12
09:23:13.247 (299797339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (299815011)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:23:13.247 (299828909)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:23:13.247 (299834592)|STATEMENT_EXECUTE|[104]
09:23:13.247 (299841086)|HEAP_ALLOCATE|[104]|Bytes:12
09:23:13.247 (299853527)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:23:13.247 (299874850)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (299898404)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (299909600)|HEAP_ALLOCATE|[105]|Bytes:12
09:23:13.247 (299916401)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:23:13.247 (299940424)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (299947682)|STATEMENT_EXECUTE|[105]
09:23:13.247 (299962775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (299997013)|STATEMENT_EXECUTE|[106]
09:23:13.247 (300005455)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (300016295)|HEAP_ALLOCATE|[105]|Bytes:12
09:23:13.247 (300021479)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:23:13.247 (300041917)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (300051750)|STATEMENT_EXECUTE|[105]
09:23:13.247 (300066617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (300093094)|STATEMENT_EXECUTE|[106]
09:23:13.247 (300094863)|STATEMENT_EXECUTE|[107]
09:23:13.247 (300109789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (300125083)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:23:13.247 (300130384)|STATEMENT_EXECUTE|[108]
09:23:13.247 (300140869)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (300154607)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (300163376)|HEAP_ALLOCATE|[105]|Bytes:12
09:23:13.247 (300169851)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:23:13.247 (300187824)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x73d14ec8"}|0x37f7220c
09:23:13.247 (300194286)|STATEMENT_EXECUTE|[105]
09:23:13.247 (300208297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73d14ec8"}|0x37f7220c
09:23:13.247 (300232958)|STATEMENT_EXECUTE|[106]
09:23:13.247 (300234666)|STATEMENT_EXECUTE|[107]
09:23:13.247 (300249668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73d14ec8"}|0x37f7220c
09:23:13.247 (300265162)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
09:23:13.247 (300270432)|STATEMENT_EXECUTE|[108]
09:23:13.247 (300281656)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x73d14ec8"}|0x37f7220c
09:23:13.247 (300295272)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (300304584)|HEAP_ALLOCATE|[105]|Bytes:12
09:23:13.247 (300310904)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:23:13.247 (300328987)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x31dfc62c"}|0x6b90ab92
09:23:13.247 (300335526)|STATEMENT_EXECUTE|[105]
09:23:13.247 (300349761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31dfc62c"}|0x6b90ab92
09:23:13.247 (300374726)|STATEMENT_EXECUTE|[106]
09:23:13.247 (300376503)|STATEMENT_EXECUTE|[107]
09:23:13.247 (300394926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31dfc62c"}|0x6b90ab92
09:23:13.247 (300410004)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
09:23:13.247 (300415975)|STATEMENT_EXECUTE|[108]
09:23:13.247 (300427192)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x31dfc62c"}|0x6b90ab92
09:23:13.247 (300443512)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (300457094)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:23:13.247 (300463653)|STATEMENT_EXECUTE|[111]
09:23:13.247 (300469528)|HEAP_ALLOCATE|[111]|Bytes:12
09:23:13.247 (300487475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31dfc62c"}|0x6b90ab92
09:23:13.247 (300502828)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (300515849)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (300533197)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x205a27fc
09:23:13.247 (300540883)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (300578260)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVBEA2"}|0x31dfc62c
09:23:13.247 (300589748)|STATEMENT_EXECUTE|[32]
09:23:13.247 (300593024)|STATEMENT_EXECUTE|[33]
09:23:13.247 (300594627)|STATEMENT_EXECUTE|[34]
09:23:13.247 (300606092)|STATEMENT_EXECUTE|[35]
09:23:13.247 (300607715)|STATEMENT_EXECUTE|[36]
09:23:13.247 (300621390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x205a27fc
09:23:13.247 (300656900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVBEA2"}|0x31dfc62c
09:23:13.247 (300702151)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVBEA2"}|0x205a27fc
09:23:13.247 (300720843)|STATEMENT_EXECUTE|[37]
09:23:13.247 (300738253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x31dfc62c"}|0x205a27fc
09:23:13.247 (300749840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (300757893)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (300766817)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x205a27fc
09:23:13.247 (300780139)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (300795186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (300803837)|STATEMENT_EXECUTE|[112]
09:23:13.247 (300828876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (300846248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x31dfc62c"}
09:23:13.247 (300884698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (300900946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x31dfc62c"}
09:23:13.247 (300950269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73d14ec8"}|0x37f7220c
09:23:13.247 (300966536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x31dfc62c"}
09:23:13.247 (300997402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31dfc62c"}|0x6b90ab92
09:23:13.247 (301012513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x31dfc62c"}
09:23:13.247 (301044444)|HEAP_ALLOCATE|[112]|Bytes:12
09:23:13.247 (301060181)|STATEMENT_EXECUTE|[102]
09:23:13.247 (301061992)|STATEMENT_EXECUTE|[103]
09:23:13.247 (301067079)|HEAP_ALLOCATE|[103]|Bytes:12
09:23:13.247 (301089601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (301106543)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:23:13.247 (301118082)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:23:13.247 (301123309)|STATEMENT_EXECUTE|[104]
09:23:13.247 (301130417)|HEAP_ALLOCATE|[104]|Bytes:12
09:23:13.247 (301136817)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:23:13.247 (301155984)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (301177420)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (301187121)|HEAP_ALLOCATE|[105]|Bytes:12
09:23:13.247 (301194245)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:23:13.247 (301213105)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (301220135)|STATEMENT_EXECUTE|[105]
09:23:13.247 (301234800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (301265331)|STATEMENT_EXECUTE|[106]
09:23:13.247 (301272607)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (301282212)|HEAP_ALLOCATE|[105]|Bytes:12
09:23:13.247 (301288557)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:23:13.247 (301309884)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (301317978)|STATEMENT_EXECUTE|[105]
09:23:13.247 (301351125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (301379468)|STATEMENT_EXECUTE|[106]
09:23:13.247 (301381658)|STATEMENT_EXECUTE|[107]
09:23:13.247 (301397894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (301414820)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:23:13.247 (301420168)|STATEMENT_EXECUTE|[108]
09:23:13.247 (301431241)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (301444721)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (301454125)|HEAP_ALLOCATE|[105]|Bytes:12
09:23:13.247 (301461257)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:23:13.247 (301480459)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x73d14ec8"}|0x37f7220c
09:23:13.247 (301489035)|STATEMENT_EXECUTE|[105]
09:23:13.247 (301503757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73d14ec8"}|0x37f7220c
09:23:13.247 (301527820)|STATEMENT_EXECUTE|[106]
09:23:13.247 (301529515)|STATEMENT_EXECUTE|[107]
09:23:13.247 (301558272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73d14ec8"}|0x37f7220c
09:23:13.247 (301574697)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
09:23:13.247 (301580794)|STATEMENT_EXECUTE|[108]
09:23:13.247 (301591688)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x73d14ec8"}|0x37f7220c
09:23:13.247 (301605944)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (301616265)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:23:13.247 (301622732)|STATEMENT_EXECUTE|[111]
09:23:13.247 (301628540)|HEAP_ALLOCATE|[111]|Bytes:12
09:23:13.247 (301646185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73d14ec8"}|0x37f7220c
09:23:13.247 (301662246)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (301671845)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:23:13.247 (301687418)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x43c46f52
09:23:13.247 (301693658)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:23:13.247 (301727049)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVAEA2"}|0x73d14ec8
09:23:13.247 (301738612)|STATEMENT_EXECUTE|[32]
09:23:13.247 (301740304)|STATEMENT_EXECUTE|[33]
09:23:13.247 (301741753)|STATEMENT_EXECUTE|[34]
09:23:13.247 (301752158)|STATEMENT_EXECUTE|[35]
09:23:13.247 (301755467)|STATEMENT_EXECUTE|[36]
09:23:13.247 (301767622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43c46f52
09:23:13.247 (301797002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVAEA2"}|0x73d14ec8
09:23:13.247 (301828517)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh97EAC","Id":"a0I0o000019bXVAEA2"}|0x43c46f52
09:23:13.247 (301844046)|STATEMENT_EXECUTE|[37]
09:23:13.247 (301858241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x73d14ec8"}|0x43c46f52
09:23:13.247 (301867363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:23:13.247 (301875103)|HEAP_ALLOCATE|[34]|Bytes:5
09:23:13.247 (301883830)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x43c46f52
09:23:13.247 (301898341)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:23:13.247 (301911134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.247 (301924155)|STATEMENT_EXECUTE|[112]
09:23:13.247 (301947083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (301963192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x73d14ec8"}
09:23:13.247 (301998527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (302015548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x73d14ec8"}
09:23:13.247 (302057795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73d14ec8"}|0x37f7220c
09:23:13.247 (302075073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x73d14ec8"}
09:23:13.247 (302106849)|HEAP_ALLOCATE|[112]|Bytes:12
09:23:13.247 (302121678)|STATEMENT_EXECUTE|[102]
09:23:13.247 (302125386)|STATEMENT_EXECUTE|[103]
09:23:13.247 (302130713)|HEAP_ALLOCATE|[103]|Bytes:12
09:23:13.247 (302151268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (302167790)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:23:13.247 (302180792)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:23:13.247 (302186096)|STATEMENT_EXECUTE|[104]
09:23:13.247 (302191856)|HEAP_ALLOCATE|[104]|Bytes:12
09:23:13.247 (302199484)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:23:13.247 (302242516)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (302274665)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (302291705)|HEAP_ALLOCATE|[105]|Bytes:12
09:23:13.247 (302301572)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:23:13.247 (302339807)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (302353604)|STATEMENT_EXECUTE|[105]
09:23:13.247 (302379051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x641eb6ff"}|0x59773648
09:23:13.247 (302431515)|STATEMENT_EXECUTE|[106]
09:23:13.247 (302445631)|HEAP_ALLOCATE|[105]|Bytes:5
09:23:13.247 (302463417)|HEAP_ALLOCATE|[105]|Bytes:12
09:23:13.247 (302473655)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:23:13.247 (302506847)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x18270e7b"}|0x50581854
09:23:13.247 (302520333)|STATEMENT_EXECUTE|[105]
