36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:46:22.42 (42371614)|SYSTEM_MODE_ENTER|true
03:46:22.42 (42433625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:22.42 (42444379)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:46:22.42 (42485681)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x225f76cf
03:46:22.0 (43499778)|SYSTEM_MODE_ENTER|true
03:46:22.0 (47166958)|SYSTEM_MODE_ENTER|true
03:46:22.0 (47358026)|SYSTEM_MODE_ENTER|true
03:46:22.0 (47422278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:46:22.0 (47434900)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:46:22.0 (47491634)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x6dac4fed","sumstudents":"Total Students : 11","userinput":"a","userselect":"Name"}|0x5978ef3f
03:46:22.0 (47512158)|SYSTEM_MODE_ENTER|false
03:46:22.0 (47524654)|HEAP_ALLOCATE|[37]|Bytes:5
03:46:22.0 (47531003)|STATEMENT_EXECUTE|[36]
03:46:22.0 (47533662)|STATEMENT_EXECUTE|[37]
03:46:22.0 (47555864)|HEAP_ALLOCATE|[37]|Bytes:4
03:46:22.0 (47579355)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:46:22.0 (47618022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (47630618)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x6c89356d
03:46:22.0 (47636453)|STATEMENT_EXECUTE|[38]
03:46:22.0 (47653701)|HEAP_ALLOCATE|[38]|Bytes:4
03:46:22.0 (47876126)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:46:22.0 (52778607)|SOQL_EXECUTE_END|[38]|Rows:4
03:46:22.0 (52817400)|HEAP_ALLOCATE|[38]|Bytes:20
03:46:22.0 (52846069)|HEAP_ALLOCATE|[38]|Bytes:193
03:46:22.0 (52901876)|HEAP_ALLOCATE|[38]|Bytes:20
03:46:22.0 (52923976)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:46:22.0 (52975007)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x780b21c4
03:46:22.0 (53029384)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:22.0 (53051871)|HEAP_ALLOCATE|[39]|Bytes:12
03:46:22.0 (53063099)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:46:22.0 (53078252)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0xde2c9d0
03:46:22.0 (53085788)|STATEMENT_EXECUTE|[39]
03:46:22.0 (53088244)|STATEMENT_EXECUTE|[40]
03:46:22.0 (53193696)|HEAP_ALLOCATE|[40]|Bytes:4
03:46:22.0 (53266911)|HEAP_ALLOCATE|[40]|Bytes:4
03:46:22.0 (53315736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (53341673)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:22.0 (53361674)|HEAP_ALLOCATE|[39]|Bytes:12
03:46:22.0 (53396080)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:46:22.0 (53421057)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x76eb5861
03:46:22.0 (53430775)|STATEMENT_EXECUTE|[39]
03:46:22.0 (53433310)|STATEMENT_EXECUTE|[40]
03:46:22.0 (53519291)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:22.0 (53581662)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:22.0 (53605115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (53620584)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:22.0 (53632120)|HEAP_ALLOCATE|[39]|Bytes:12
03:46:22.0 (53639273)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:46:22.0 (53656150)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x376138a4
03:46:22.0 (53661837)|STATEMENT_EXECUTE|[39]
03:46:22.0 (53663764)|STATEMENT_EXECUTE|[40]
03:46:22.0 (53715157)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:22.0 (53755460)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:22.0 (53775594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (53789445)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:22.0 (53800194)|HEAP_ALLOCATE|[39]|Bytes:12
03:46:22.0 (53806666)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:46:22.0 (53822028)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2fb3bab4
03:46:22.0 (53827633)|STATEMENT_EXECUTE|[39]
03:46:22.0 (53829367)|STATEMENT_EXECUTE|[40]
03:46:22.0 (53866266)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:22.0 (53908812)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:22.0 (53928449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (53941555)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:22.0 (53954231)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:46:22.0 (53960950)|STATEMENT_EXECUTE|[43]
03:46:22.0 (53968425)|SYSTEM_MODE_EXIT|false
03:46:22.0 (54285954)|SYSTEM_MODE_ENTER|true
03:46:22.55 (55847050)|SYSTEM_MODE_ENTER|true
03:46:22.55 (55940515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:22.55 (55952350)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:46:22.55 (55983970)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x225f76cf
03:46:22.55 (55990863)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:46:22.55 (55998831)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:46:22.56 (56136278)|SYSTEM_MODE_ENTER|true
03:46:22.56 (56182100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:46:22.56 (56190119)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:46:22.56 (56210733)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x225f76cf
03:46:22.0 (57116661)|SYSTEM_MODE_ENTER|true
03:46:22.0 (94599199)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:46:22.0 (113226273)|VF_SERIALIZE_VIEWSTATE_END
03:46:22.0 (152912376)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:46:22.0 (161965953)|CODE_UNIT_FINISHED|Generate Metadata
03:46:22.167 (167265820)|CUMULATIVE_LIMIT_USAGE
03:46:22.167 (167265820)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 19 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:46:22.167 (167265820)|CUMULATIVE_LIMIT_USAGE_END

03:46:22.0 (167380527)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:46:22.0 (168530702)|EXECUTION_FINISHED
