36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:06:12.0 (173738230)|STATEMENT_EXECUTE|[52]
15:06:12.0 (173766477)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:06:12.0 (173809318)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:06:12.0 (173844084)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x1953e7a7
15:06:12.0 (173857316)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:06:12.0 (175522907)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUVEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUWEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUXEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUYEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUZEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x38ec8133
15:06:12.0 (175608138)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:06:12.0 (175626108)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:06:12.0 (175659666)|HEAP_ALLOCATE|[120]|Bytes:5
15:06:12.0 (175669538)|STATEMENT_EXECUTE|[119]
15:06:12.0 (175672515)|STATEMENT_EXECUTE|[120]
15:06:12.0 (175706535)|HEAP_ALLOCATE|[120]|Bytes:4
15:06:12.0 (175725592)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:06:12.0 (175754049)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x41e11328
15:06:12.0 (175764631)|STATEMENT_EXECUTE|[121]
15:06:12.0 (175777202)|HEAP_ALLOCATE|[121]|Bytes:4
15:06:12.0 (175788533)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:06:12.0 (175807371)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x24384f7f
15:06:12.0 (175877004)|HEAP_ALLOCATE|[124]|Bytes:5
15:06:12.0 (175912112)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:06:12.0 (176190447)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUVEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x5f217929
15:06:12.0 (176212720)|STATEMENT_EXECUTE|[125]
15:06:12.0 (176251675)|HEAP_ALLOCATE|[127]|Bytes:6
15:06:12.0 (176344146)|STATEMENT_EXECUTE|[128]
15:06:12.0 (176396930)|STATEMENT_EXECUTE|[134]
15:06:12.0 (176399764)|STATEMENT_EXECUTE|[135]
15:06:12.0 (176434694)|HEAP_ALLOCATE|[135]|Bytes:4
15:06:12.0 (176447105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:06:12.0 (176473667)|HEAP_ALLOCATE|[124]|Bytes:5
15:06:12.0 (176497237)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:06:12.0 (176805177)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUWEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x18459ba
15:06:12.0 (176826923)|STATEMENT_EXECUTE|[125]
15:06:12.0 (176866020)|STATEMENT_EXECUTE|[128]
15:06:12.0 (176886217)|STATEMENT_EXECUTE|[130]
15:06:12.0 (176888960)|STATEMENT_EXECUTE|[131]
15:06:12.0 (176960207)|HEAP_ALLOCATE|[131]|Bytes:4
15:06:12.0 (176988561)|HEAP_ALLOCATE|[124]|Bytes:5
15:06:12.0 (177012718)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:06:12.0 (177284606)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUXEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x1c28646e
15:06:12.0 (177306894)|STATEMENT_EXECUTE|[125]
15:06:12.0 (177345390)|STATEMENT_EXECUTE|[128]
15:06:12.0 (177365127)|STATEMENT_EXECUTE|[130]
15:06:12.0 (177367698)|STATEMENT_EXECUTE|[131]
15:06:12.0 (177389870)|HEAP_ALLOCATE|[131]|Bytes:4
15:06:12.0 (177416320)|HEAP_ALLOCATE|[124]|Bytes:5
15:06:12.0 (177441091)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:06:12.0 (177764783)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUYEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x5bdc511e
15:06:12.0 (177787386)|STATEMENT_EXECUTE|[125]
15:06:12.0 (177843604)|STATEMENT_EXECUTE|[140]
15:06:12.0 (177888808)|STATEMENT_EXECUTE|[146]
15:06:12.0 (177891878)|STATEMENT_EXECUTE|[147]
15:06:12.0 (177923465)|HEAP_ALLOCATE|[147]|Bytes:4
15:06:12.0 (177935083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:06:12.0 (177960162)|HEAP_ALLOCATE|[124]|Bytes:5
15:06:12.0 (177991307)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:06:12.0 (178267425)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:06:12.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:06:12.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:06:12.000Z","Id":"a0I0o000019bYUZEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0xf60937d
15:06:12.0 (178289864)|STATEMENT_EXECUTE|[125]
15:06:12.0 (178342334)|STATEMENT_EXECUTE|[140]
15:06:12.0 (178363075)|STATEMENT_EXECUTE|[142]
15:06:12.0 (178366321)|STATEMENT_EXECUTE|[143]
15:06:12.0 (178417622)|HEAP_ALLOCATE|[143]|Bytes:4
15:06:12.0 (178466770)|HEAP_ALLOCATE|[124]|Bytes:5
15:06:12.0 (178489033)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:06:12.0 (178498664)|STATEMENT_EXECUTE|[151]
15:06:12.0 (178504278)|HEAP_ALLOCATE|[151]|Bytes:77
15:06:12.0 (178527436)|HEAP_ALLOCATE|[151]|Bytes:4
15:06:12.0 (178998108)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:06:12.0 (182664009)|SOQL_EXECUTE_END|[151]|Rows:4
15:06:12.0 (182702361)|HEAP_ALLOCATE|[151]|Bytes:20
15:06:12.0 (182734856)|HEAP_ALLOCATE|[151]|Bytes:636
15:06:12.0 (182780115)|HEAP_ALLOCATE|[151]|Bytes:20
15:06:12.0 (182804577)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:06:12.0 (182873820)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjuYEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjuZEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjuaEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjubEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x5fad41e0
15:06:12.0 (182965924)|HEAP_ALLOCATE|[153]|Bytes:5
15:06:12.0 (182992996)|HEAP_ALLOCATE|[153]|Bytes:16
15:06:12.0 (183008579)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:06:12.0 (183035811)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjuYEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1a985e9
15:06:12.0 (183048985)|STATEMENT_EXECUTE|[154]
15:06:12.0 (183116580)|STATEMENT_EXECUTE|[156]
15:06:12.0 (183156071)|STATEMENT_EXECUTE|[172]
15:06:12.0 (183172529)|HEAP_ALLOCATE|[153]|Bytes:5
15:06:12.0 (183194289)|HEAP_ALLOCATE|[153]|Bytes:16
15:06:12.0 (183207201)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:06:12.0 (183233394)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjuZEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3197d8de
15:06:12.0 (183244987)|STATEMENT_EXECUTE|[154]
15:06:12.0 (183268669)|STATEMENT_EXECUTE|[156]
15:06:12.0 (183283157)|STATEMENT_EXECUTE|[172]
15:06:12.0 (183296681)|HEAP_ALLOCATE|[153]|Bytes:5
15:06:12.0 (183315703)|HEAP_ALLOCATE|[153]|Bytes:16
15:06:12.0 (183326519)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:06:12.0 (183351472)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjuaEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x650c4096
15:06:12.0 (183363191)|STATEMENT_EXECUTE|[154]
15:06:12.0 (183384362)|STATEMENT_EXECUTE|[156]
15:06:12.0 (183398263)|STATEMENT_EXECUTE|[172]
15:06:12.0 (183410507)|HEAP_ALLOCATE|[153]|Bytes:5
15:06:12.0 (183429364)|HEAP_ALLOCATE|[153]|Bytes:16
15:06:12.0 (183440256)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:06:12.0 (183466251)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjubEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4bc147f7
15:06:12.0 (183476088)|STATEMENT_EXECUTE|[154]
15:06:12.0 (183496971)|STATEMENT_EXECUTE|[157]
15:06:12.0 (183556844)|STATEMENT_EXECUTE|[160]
15:06:12.0 (183559830)|STATEMENT_EXECUTE|[161]
15:06:12.0 (183619018)|HEAP_ALLOCATE|[161]|Bytes:28
15:06:12.0 (183686002)|HEAP_ALLOCATE|[161]|Bytes:28
15:06:12.0 (183694208)|HEAP_ALLOCATE|[161]|Bytes:28
15:06:12.0 (183733747)|HEAP_ALLOCATE|[161]|Bytes:28
15:06:12.0 (183741174)|HEAP_ALLOCATE|[161]|Bytes:28
15:06:12.0 (183835169)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x4bc147f7
15:06:12.0 (183848731)|STATEMENT_EXECUTE|[168]
15:06:12.0 (183896725)|HEAP_ALLOCATE|[168]|Bytes:8
15:06:12.0 (183918409)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:06:12.0 (183961349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:06:12.0 (196358515)|DML_END|[168]
15:06:12.0 (196388796)|STATEMENT_EXECUTE|[169]
15:06:12.0 (196509116)|STATEMENT_EXECUTE|[173]
15:06:12.0 (196567364)|STATEMENT_EXECUTE|[176]
15:06:12.0 (196570425)|STATEMENT_EXECUTE|[177]
15:06:12.0 (196629176)|HEAP_ALLOCATE|[177]|Bytes:28
15:06:12.0 (196701737)|HEAP_ALLOCATE|[177]|Bytes:28
15:06:12.0 (196711553)|HEAP_ALLOCATE|[177]|Bytes:28
15:06:12.0 (196752143)|HEAP_ALLOCATE|[177]|Bytes:28
15:06:12.0 (196783479)|HEAP_ALLOCATE|[177]|Bytes:28
15:06:12.0 (196887847)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x4bc147f7
15:06:12.0 (196902135)|STATEMENT_EXECUTE|[184]
15:06:12.0 (196935815)|HEAP_ALLOCATE|[184]|Bytes:8
15:06:12.0 (196956159)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:06:12.0 (197004100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:06:12.0 (209129862)|DML_END|[184]
15:06:12.0 (209159868)|STATEMENT_EXECUTE|[185]
15:06:12.0 (209300720)|HEAP_ALLOCATE|[153]|Bytes:5
15:06:12.0 (209342257)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:06:12.0 (209369689)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:06:12.0 (209389822)|SYSTEM_MODE_EXIT|false
15:06:12.0 (209403933)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:06:12.209 (209422560)|CUMULATIVE_LIMIT_USAGE
15:06:12.209 (209422560)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:06:12.209 (209422560)|CUMULATIVE_LIMIT_USAGE_END

15:06:12.0 (211007342)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:06:12.0 (216379837)|DML_END|[64]
15:06:12.0 (216466944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:06:12.216 (216507692)|CUMULATIVE_LIMIT_USAGE
15:06:12.216 (216507692)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:06:12.216 (216507692)|CUMULATIVE_LIMIT_USAGE_END

15:06:12.0 (216551037)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.setup()
15:06:12.0 (220798495)|EXECUTION_FINISHED
15:06:12.246 (246706408)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:06:12.246 (246730016)|EXECUTION_STARTED
15:06:12.246 (246736200)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testStudentDetailsController()
15:06:12.246 (246937970)|HEAP_ALLOCATE|[72]|Bytes:3
15:06:12.246 (246994873)|HEAP_ALLOCATE|[77]|Bytes:152
15:06:12.246 (247017666)|HEAP_ALLOCATE|[342]|Bytes:408
15:06:12.246 (247034057)|HEAP_ALLOCATE|[355]|Bytes:408
15:06:12.246 (247047413)|HEAP_ALLOCATE|[467]|Bytes:48
15:06:12.246 (247079759)|HEAP_ALLOCATE|[139]|Bytes:6
15:06:12.246 (247097265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
15:06:12.246 (247111722)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
15:06:12.246 (247118161)|STATEMENT_EXECUTE|[2]
15:06:12.246 (247125755)|STATEMENT_EXECUTE|[2]
15:06:12.246 (247129958)|METHOD_EXIT|[2]|StudentDetailsControllerTest
15:06:12.246 (247160450)|HEAP_ALLOCATE|[50]|Bytes:5
15:06:12.246 (247187729)|HEAP_ALLOCATE|[56]|Bytes:5
15:06:12.246 (247195037)|HEAP_ALLOCATE|[64]|Bytes:7
15:06:12.246 (247244846)|STATEMENT_EXECUTE|[69]
15:06:12.246 (247247110)|STATEMENT_EXECUTE|[71]
15:06:12.246 (247330069)|HEAP_ALLOCATE|[71]|Bytes:70
15:06:12.246 (247342168)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:06:12.246 (247346004)|STATEMENT_EXECUTE|[1]
15:06:12.246 (247352510)|SYSTEM_METHOD_EXIT|[1]|Test
15:06:12.246 (247372368)|METHOD_ENTRY|[71]||System.Test.startTest()
15:06:12.246 (249748956)|METHOD_EXIT|[71]||System.Test.startTest()
15:06:12.246 (249762145)|STATEMENT_EXECUTE|[72]
15:06:12.246 (249778486)|HEAP_ALLOCATE|[72]|Bytes:14
15:06:12.246 (249853122)|METHOD_ENTRY|[72]||System.Test.setCurrentPage(Object)
15:06:12.246 (249957677)|METHOD_EXIT|[72]||System.Test.setCurrentPage(Object)
15:06:12.246 (249967268)|STATEMENT_EXECUTE|[73]
15:06:12.246 (249972874)|HEAP_ALLOCATE|[73]|Bytes:49
15:06:12.246 (250011541)|HEAP_ALLOCATE|[73]|Bytes:4
15:06:12.246 (250330576)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
15:06:12.246 (253541281)|SOQL_EXECUTE_END|[73]|Rows:1
15:06:12.246 (253588486)|HEAP_ALLOCATE|[73]|Bytes:8
15:06:12.246 (253624776)|HEAP_ALLOCATE|[73]|Bytes:29
15:06:12.246 (253713532)|HEAP_ALLOCATE|[73]|Bytes:8
15:06:12.246 (253735628)|HEAP_ALLOCATE|[73]|Bytes:36
15:06:12.246 (253792264)|HEAP_ALLOCATE|[73]|Bytes:8
15:06:12.246 (253808434)|VARIABLE_SCOPE_BEGIN|[73]|s|Student__c|true|false
15:06:12.246 (253857227)|VARIABLE_ASSIGNMENT|[73]|s|{"Id":"a0I0o000019bYUVEA2"}|0x292beb03
15:06:12.246 (253867282)|STATEMENT_EXECUTE|[74]
15:06:12.246 (254016535)|USER_DEBUG|[74]|DEBUG|a0I0o000019bYUVEA2
15:06:12.246 (254034195)|STATEMENT_EXECUTE|[75]
15:06:12.246 (254044104)|HEAP_ALLOCATE|[75]|Bytes:24
15:06:12.246 (254133766)|HEAP_ALLOCATE|[75]|Bytes:18
15:06:12.246 (254161391)|HEAP_ALLOCATE|[75]|Bytes:42
15:06:12.246 (254232373)|METHOD_ENTRY|[75]||System.Test.setCurrentPage(Object)
15:06:12.246 (254295410)|METHOD_EXIT|[75]||System.Test.setCurrentPage(Object)
15:06:12.246 (254304300)|STATEMENT_EXECUTE|[76]
15:06:12.246 (254306769)|STATEMENT_EXECUTE|[77]
15:06:12.246 (254308840)|STATEMENT_EXECUTE|[78]
15:06:12.246 (256419007)|HEAP_ALLOCATE|[78]|Bytes:252
15:06:12.246 (256433984)|HEAP_ALLOCATE|[78]|Bytes:33
15:06:12.246 (256439153)|HEAP_ALLOCATE|[78]|Bytes:2
15:06:12.246 (256463029)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
15:06:12.246 (256469299)|STATEMENT_EXECUTE|[1]
15:06:12.246 (256475043)|STATEMENT_EXECUTE|[1]
15:06:12.246 (257064883)|SYSTEM_MODE_ENTER|false
15:06:12.246 (257093063)|HEAP_ALLOCATE|[78]|Bytes:5
15:06:12.246 (257104331)|SYSTEM_MODE_EXIT|false
15:06:12.246 (257117976)|METHOD_EXIT|[1]|StudentDetailsController
15:06:12.246 (257148505)|HEAP_ALLOCATE|[78]|Bytes:40
15:06:12.246 (257172315)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
15:06:12.246 (257215076)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
15:06:12.246 (257281727)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x694beae8
15:06:12.246 (257297035)|SYSTEM_MODE_ENTER|false
15:06:12.246 (257303345)|HEAP_ALLOCATE|[13]|Bytes:5
15:06:12.246 (257308833)|STATEMENT_EXECUTE|[1]
15:06:12.246 (257312309)|HEAP_ALLOCATE|[13]|Bytes:5
15:06:12.246 (257315949)|STATEMENT_EXECUTE|[2]
15:06:12.246 (257317647)|STATEMENT_EXECUTE|[3]
15:06:12.246 (257319164)|STATEMENT_EXECUTE|[4]
15:06:12.246 (257320834)|STATEMENT_EXECUTE|[5]
15:06:12.246 (257322245)|STATEMENT_EXECUTE|[6]
15:06:12.246 (257323769)|STATEMENT_EXECUTE|[7]
15:06:12.246 (257325164)|STATEMENT_EXECUTE|[8]
15:06:12.246 (257326549)|STATEMENT_EXECUTE|[9]
15:06:12.246 (257327951)|STATEMENT_EXECUTE|[10]
15:06:12.246 (257338523)|HEAP_ALLOCATE|[13]|Bytes:6
15:06:12.246 (257367461)|STATEMENT_EXECUTE|[12]
15:06:12.246 (257369371)|STATEMENT_EXECUTE|[13]
15:06:12.246 (257443414)|HEAP_ALLOCATE|[13]|Bytes:44
15:06:12.246 (257524506)|HEAP_ALLOCATE|[13]|Bytes:20
15:06:12.246 (257554849)|HEAP_ALLOCATE|[13]|Bytes:2
15:06:12.246 (257584812)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
15:06:12.246 (257614698)|VARIABLE_ASSIGNMENT|[13]|studentId|"a0I0o000019bYUVEA2"
15:06:12.246 (257621237)|STATEMENT_EXECUTE|[14]
15:06:12.246 (257642573)|USER_DEBUG|[14]|DEBUG|a0I0o000019bYUVEA2
15:06:12.246 (257650350)|STATEMENT_EXECUTE|[15]
15:06:12.246 (257678387)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
15:06:12.246 (257703220)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
15:06:12.246 (257726705)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x694beae8
15:06:12.246 (257733670)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
15:06:12.246 (257743098)|VARIABLE_ASSIGNMENT|[18]|studentId|"a0I0o000019bYUVEA2"
15:06:12.246 (257762636)|HEAP_ALLOCATE|[19]|Bytes:5
15:06:12.246 (257768018)|STATEMENT_EXECUTE|[18]
15:06:12.246 (257769721)|STATEMENT_EXECUTE|[19]
15:06:12.246 (257772644)|HEAP_ALLOCATE|[19]|Bytes:145
15:06:12.246 (257788750)|HEAP_ALLOCATE|[19]|Bytes:4
15:06:12.246 (257797709)|HEAP_ALLOCATE|[19]|Bytes:7
