36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:25:18.650 (731305287)|HEAP_ALLOCATE|[161]|Bytes:28
13:25:18.650 (731331737)|HEAP_ALLOCATE|[161]|Bytes:28
13:25:18.650 (731335780)|HEAP_ALLOCATE|[161]|Bytes:28
13:25:18.650 (731433299)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|3|0x5eae0819
13:25:18.650 (731442057)|STATEMENT_EXECUTE|[168]
13:25:18.650 (731486394)|HEAP_ALLOCATE|[168]|Bytes:8
13:25:18.650 (731497966)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
13:25:18.650 (731545276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:18.650 (744035218)|DML_END|[168]
13:25:18.650 (744059445)|STATEMENT_EXECUTE|[169]
13:25:18.650 (744106492)|STATEMENT_EXECUTE|[172]
13:25:18.650 (744123538)|HEAP_ALLOCATE|[153]|Bytes:5
13:25:18.650 (744150548)|VARIABLE_ASSIGNMENT|[153]|c|null|
13:25:18.650 (744175829)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:25:18.650 (744185145)|SYSTEM_MODE_EXIT|false
13:25:18.650 (744199524)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:25:18.744 (744210075)|CUMULATIVE_LIMIT_USAGE
13:25:18.744 (744210075)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:18.744 (744210075)|TESTING_LIMITS
13:25:18.744 (744210075)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:18.744 (744210075)|CUMULATIVE_LIMIT_USAGE_END

13:25:18.650 (745878423)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:25:18.650 (748479836)|DML_END|[137]
13:25:18.650 (748513463)|STATEMENT_EXECUTE|[138]
13:25:18.650 (748530582)|HEAP_ALLOCATE|[138]|Bytes:19
13:25:18.650 (763706794)|VARIABLE_ASSIGNMENT|[138]|ref|"/apex/AddNewStudent"|0x41885b15
13:25:18.650 (763751410)|STATEMENT_EXECUTE|[139]
13:25:18.650 (763844329)|STATEMENT_EXECUTE|[143]
13:25:18.650 (764061084)|HEAP_ALLOCATE|[143]|Bytes:23
13:25:18.650 (764189912)|VF_PAGE_MESSAGE|add new student success
13:25:18.650 (764208478)|STATEMENT_EXECUTE|[144]
13:25:18.650 (764217663)|SYSTEM_MODE_EXIT|false
13:25:18.650 (764237999)|METHOD_EXIT|[235]|01p0o00000GLKhZ|Controller.doInsert()
13:25:18.650 (764250619)|STATEMENT_EXECUTE|[236]
13:25:18.650 (764256496)|HEAP_ALLOCATE|[236]|Bytes:132
13:25:18.650 (764277131)|HEAP_ALLOCATE|[236]|Bytes:4
13:25:18.650 (764909534)|SOQL_EXECUTE_BEGIN|[236]|Aggregations:0|SELECT Namef__c, Namel__c, Gender__c, Birthday__c, Score1__c, Score2__c, Score3__c, Class__c FROM Student__c WHERE Namef__c = 'vy 6'
13:25:18.650 (778655967)|SOQL_EXECUTE_END|[236]|Rows:1
13:25:18.650 (778708370)|HEAP_ALLOCATE|[236]|Bytes:8
13:25:18.650 (778741250)|HEAP_ALLOCATE|[236]|Bytes:276
13:25:18.650 (778777805)|HEAP_ALLOCATE|[236]|Bytes:8
13:25:18.650 (778796339)|HEAP_ALLOCATE|[236]|Bytes:36
13:25:18.650 (778817033)|HEAP_ALLOCATE|[236]|Bytes:40
13:25:18.650 (778827417)|VARIABLE_SCOPE_BEGIN|[236]|s|Student__c|true|false
13:25:18.650 (778888105)|VARIABLE_ASSIGNMENT|[236]|s|{"Namef__c":"vy 6","Namel__c":"truong","Gender__c":false,"Birthday__c":"2010-09-04T00:00:00.000Z","Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"Class__c":"a0H0o00000fKyBmEAK","Id":"a0I0o000019bcckEAA"}|0x40de6d0b
13:25:18.650 (778903749)|STATEMENT_EXECUTE|[246]
13:25:18.650 (778909128)|HEAP_ALLOCATE|[246]|Bytes:53
13:25:18.650 (778927579)|HEAP_ALLOCATE|[246]|Bytes:4
13:25:18.650 (779261218)|SOQL_EXECUTE_BEGIN|[246]|Aggregations:0|SELECT className__c FROM Class__c WHERE id = :tmpVar1
13:25:18.650 (789230469)|SOQL_EXECUTE_END|[246]|Rows:1
13:25:18.650 (789277708)|HEAP_ALLOCATE|[246]|Bytes:8
13:25:18.650 (789303506)|HEAP_ALLOCATE|[246]|Bytes:54
13:25:18.650 (789339876)|HEAP_ALLOCATE|[246]|Bytes:8
13:25:18.650 (789374471)|HEAP_ALLOCATE|[246]|Bytes:12
13:25:18.650 (789390489)|VARIABLE_SCOPE_BEGIN|[246]|c|Class__c|true|false
13:25:18.650 (789429913)|VARIABLE_ASSIGNMENT|[246]|c|{"className__c":"Chemistry","Id":"a0H0o00000fKyBmEAK"}|0x47707d30
13:25:18.650 (789440405)|STATEMENT_EXECUTE|[247]
13:25:18.650 (789464225)|METHOD_ENTRY|[247]||System.Test.stopTest()
13:25:18.650 (790440996)|METHOD_EXIT|[247]||System.Test.stopTest()
13:25:18.650 (790454931)|STATEMENT_EXECUTE|[249]
13:25:18.650 (790517460)|STATEMENT_EXECUTE|[250]
13:25:18.650 (790596094)|STATEMENT_EXECUTE|[251]
13:25:18.650 (790638931)|STATEMENT_EXECUTE|[252]
13:25:18.650 (790700400)|HEAP_ALLOCATE|[252]|Bytes:4
13:25:18.650 (790723533)|STATEMENT_EXECUTE|[253]
13:25:18.650 (790763857)|STATEMENT_EXECUTE|[254]
13:25:18.650 (790794689)|STATEMENT_EXECUTE|[255]
13:25:18.650 (790822019)|STATEMENT_EXECUTE|[256]
13:25:18.790 (790892479)|CUMULATIVE_LIMIT_USAGE
13:25:18.790 (790892479)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:18.790 (790892479)|TESTING_LIMITS
13:25:18.790 (790892479)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:18.790 (790892479)|CUMULATIVE_LIMIT_USAGE_END

13:25:18.650 (790938431)|CODE_UNIT_FINISHED|Controller_test.testDoInsert()
13:25:18.650 (792177808)|EXECUTION_FINISHED
13:25:18.821 (821501903)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
13:25:18.821 (821530479)|EXECUTION_STARTED
13:25:18.821 (821535830)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testDoSubmit()
13:25:18.821 (821730251)|HEAP_ALLOCATE|[72]|Bytes:3
13:25:18.821 (821776809)|HEAP_ALLOCATE|[77]|Bytes:152
13:25:18.821 (821794018)|HEAP_ALLOCATE|[342]|Bytes:408
13:25:18.821 (821813049)|HEAP_ALLOCATE|[355]|Bytes:408
13:25:18.821 (821830384)|HEAP_ALLOCATE|[467]|Bytes:48
13:25:18.821 (821861028)|HEAP_ALLOCATE|[139]|Bytes:6
13:25:18.821 (821879974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
13:25:18.821 (821887534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:449
13:25:18.821 (821899675)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
13:25:18.821 (821907693)|STATEMENT_EXECUTE|[2]
13:25:18.821 (821913835)|STATEMENT_EXECUTE|[2]
13:25:18.821 (821918551)|METHOD_EXIT|[2]|Controller_test
13:25:18.821 (821944067)|HEAP_ALLOCATE|[50]|Bytes:5
13:25:18.821 (821964846)|HEAP_ALLOCATE|[56]|Bytes:5
13:25:18.821 (821974918)|HEAP_ALLOCATE|[64]|Bytes:7
13:25:18.821 (822012365)|STATEMENT_EXECUTE|[188]
13:25:18.821 (822016057)|STATEMENT_EXECUTE|[189]
13:25:18.821 (822028980)|HEAP_ALLOCATE|[189]|Bytes:23
13:25:18.821 (822036726)|HEAP_ALLOCATE|[189]|Bytes:220
13:25:18.821 (822042137)|HEAP_ALLOCATE|[189]|Bytes:50
13:25:18.821 (822050449)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
13:25:18.821 (822057049)|STATEMENT_EXECUTE|[1]
13:25:18.821 (822060314)|STATEMENT_EXECUTE|[1]
13:25:18.821 (822499511)|SYSTEM_MODE_ENTER|false
13:25:18.821 (822520462)|HEAP_ALLOCATE|[189]|Bytes:5
13:25:18.821 (822527552)|STATEMENT_EXECUTE|[14]
13:25:18.821 (822530791)|STATEMENT_EXECUTE|[30]
13:25:18.821 (822535920)|SYSTEM_MODE_EXIT|false
13:25:18.821 (822549460)|METHOD_EXIT|[1]|Controller
13:25:18.821 (822607841)|HEAP_ALLOCATE|[189]|Bytes:28
13:25:18.821 (822627647)|CONSTRUCTOR_ENTRY|[189]|01p0o00000GLKhZ|<init>()|Controller
13:25:18.821 (822660369)|VARIABLE_SCOPE_BEGIN|[9]|this|Controller|true|false
13:25:18.821 (823484483)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x7f31ca66
13:25:18.821 (823508184)|SYSTEM_MODE_ENTER|false
13:25:18.821 (823519660)|HEAP_ALLOCATE|[10]|Bytes:5
13:25:18.821 (823527032)|STATEMENT_EXECUTE|[1]
13:25:18.821 (823531863)|HEAP_ALLOCATE|[10]|Bytes:5
13:25:18.821 (823536553)|STATEMENT_EXECUTE|[2]
13:25:18.821 (823538834)|STATEMENT_EXECUTE|[3]
13:25:18.821 (823540948)|STATEMENT_EXECUTE|[4]
13:25:18.821 (823542960)|STATEMENT_EXECUTE|[5]
13:25:18.821 (823544794)|STATEMENT_EXECUTE|[6]
13:25:18.821 (823546875)|STATEMENT_EXECUTE|[7]
13:25:18.821 (823560459)|HEAP_ALLOCATE|[10]|Bytes:6
13:25:18.821 (823593912)|STATEMENT_EXECUTE|[9]
13:25:18.821 (823597133)|STATEMENT_EXECUTE|[10]
13:25:18.821 (823670916)|HEAP_ALLOCATE|[10]|Bytes:4
13:25:18.821 (823747338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f31ca66
13:25:18.821 (823766254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4ca35ca2
13:25:18.821 (823786368)|VARIABLE_ASSIGNMENT|[7]|this.student|{}|0x7f31ca66
13:25:18.821 (823801579)|STATEMENT_EXECUTE|[11]
13:25:18.821 (823815773)|HEAP_ALLOCATE|[11]|Bytes:184
13:25:18.821 (823824489)|HEAP_ALLOCATE|[11]|Bytes:17
13:25:18.821 (823834414)|HEAP_ALLOCATE|[11]|Bytes:24
13:25:18.821 (823847233)|CONSTRUCTOR_ENTRY|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
13:25:18.821 (823859198)|VARIABLE_SCOPE_BEGIN|[21]|this|Controller.KeySearchDTO|true|false
13:25:18.821 (823885080)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x10786eda
13:25:18.821 (823895708)|STATEMENT_EXECUTE|[14]
13:25:18.821 (823898180)|STATEMENT_EXECUTE|[15]
13:25:18.821 (823900118)|STATEMENT_EXECUTE|[16]
13:25:18.821 (823902017)|STATEMENT_EXECUTE|[17]
13:25:18.821 (823904124)|STATEMENT_EXECUTE|[18]
13:25:18.821 (823906513)|STATEMENT_EXECUTE|[19]
13:25:18.821 (823922671)|STATEMENT_EXECUTE|[21]
13:25:18.821 (823925393)|STATEMENT_EXECUTE|[22]
13:25:18.821 (823968517)|HEAP_ALLOCATE|[22]|Bytes:4
13:25:18.821 (824014377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x10786eda
13:25:18.821 (824031068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2d99e215
13:25:18.821 (824048976)|VARIABLE_ASSIGNMENT|[19]|this.objStudentFrom|{}|0x10786eda
13:25:18.821 (824063621)|STATEMENT_EXECUTE|[23]
13:25:18.821 (824099649)|HEAP_ALLOCATE|[23]|Bytes:4
13:25:18.821 (824150270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2d99e215"}|0x10786eda
13:25:18.821 (824172687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5c8a6f3a
13:25:18.821 (824188259)|VARIABLE_ASSIGNMENT|[18]|this.objStudentTo|{}|0x10786eda
13:25:18.821 (824201354)|STATEMENT_EXECUTE|[24]
13:25:18.821 (824232922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2d99e215","objStudentTo":"0x5c8a6f3a"}|0x10786eda
13:25:18.821 (824249690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.821 (824259490)|HEAP_ALLOCATE|[15]|Bytes:5
13:25:18.821 (824268797)|VARIABLE_ASSIGNMENT|[15]|this.increasing|false|0x10786eda
13:25:18.821 (824281920)|STATEMENT_EXECUTE|[25]
13:25:18.821 (824324576)|HEAP_ALLOCATE|[25]|Bytes:4
13:25:18.821 (824391258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2d99e215","objStudentTo":"0x5c8a6f3a"}|0x10786eda
13:25:18.821 (824408551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xa9a7e45
13:25:18.821 (824423228)|VARIABLE_ASSIGNMENT|[16]|this.studentName|{}|0x10786eda
13:25:18.821 (824435337)|STATEMENT_EXECUTE|[26]
13:25:18.821 (824470595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2d99e215","objStudentTo":"0x5c8a6f3a","studentName":"0xa9a7e45"}|0x10786eda
13:25:18.821 (824484074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
13:25:18.821 (824495688)|VARIABLE_ASSIGNMENT|[17]|this.className|""|0x10786eda
13:25:18.821 (824510885)|CONSTRUCTOR_EXIT|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
13:25:18.821 (824551391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4ca35ca2"}|0x7f31ca66
13:25:18.821 (824581906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x2d99e215","objStudentTo":"0x5c8a6f3a","studentName":"0xa9a7e45"}|0x10786eda
13:25:18.821 (824595499)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x10786eda|0x7f31ca66
13:25:18.821 (824612624)|SYSTEM_MODE_EXIT|false
13:25:18.821 (824624639)|CONSTRUCTOR_EXIT|[189]|01p0o00000GLKhZ|<init>()|Controller
13:25:18.821 (824638844)|VARIABLE_SCOPE_BEGIN|[189]|controller|Controller|true|false
13:25:18.821 (824692467)|VARIABLE_ASSIGNMENT|[189]|controller|{"objKeySearch":"0x10786eda","student":"0x4ca35ca2"}|0x7f31ca66
13:25:18.821 (824713654)|STATEMENT_EXECUTE|[190]
13:25:18.821 (824719487)|HEAP_ALLOCATE|[190]|Bytes:49
13:25:18.821 (824744990)|HEAP_ALLOCATE|[190]|Bytes:4
13:25:18.821 (825100956)|SOQL_EXECUTE_BEGIN|[190]|Aggregations:0|SELECT ID FROM Student__c WHERE Namef__c = 'vy 4'
13:25:18.821 (836844839)|SOQL_EXECUTE_END|[190]|Rows:1
13:25:18.821 (836882137)|HEAP_ALLOCATE|[190]|Bytes:8
13:25:18.821 (836901134)|HEAP_ALLOCATE|[190]|Bytes:29
13:25:18.821 (836936799)|HEAP_ALLOCATE|[190]|Bytes:8
13:25:18.821 (836949590)|HEAP_ALLOCATE|[190]|Bytes:36
13:25:18.821 (836965647)|HEAP_ALLOCATE|[190]|Bytes:8
13:25:18.821 (836978315)|VARIABLE_SCOPE_BEGIN|[190]|s|Student__c|true|false
13:25:18.821 (837008742)|VARIABLE_ASSIGNMENT|[190]|s|{"Id":"a0I0o000019bcciEAA"}|0x7f4f5247
13:25:18.821 (837018354)|STATEMENT_EXECUTE|[191]
13:25:18.821 (837036852)|HEAP_ALLOCATE|[191]|Bytes:18
13:25:18.821 (837109520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x10786eda","student":"0x4ca35ca2"}|0x7f31ca66
13:25:18.821 (837120788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0I0o000019bcciEAA"
13:25:18.821 (837134005)|VARIABLE_ASSIGNMENT|[6]|this.idStudent|"a0I0o000019bcciEAA"|0x7f31ca66
13:25:18.821 (837145245)|STATEMENT_EXECUTE|[192]
13:25:18.821 (837147133)|STATEMENT_EXECUTE|[193]
13:25:18.821 (837148624)|STATEMENT_EXECUTE|[194]
13:25:18.821 (837170164)|METHOD_ENTRY|[194]|01p0o00000GLKhZ|Controller.doSubmit()
13:25:18.821 (837188778)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
13:25:18.821 (837213723)|VARIABLE_ASSIGNMENT|[51]|this|{"idStudent":"a0I0o000019bcciEAA","objKeySearch":"0x10786eda","student":"0x4ca35ca2"}|0x7f31ca66
13:25:18.821 (837793000)|SYSTEM_MODE_ENTER|false
13:25:18.821 (837807212)|HEAP_ALLOCATE|[52]|Bytes:5
13:25:18.821 (837815897)|STATEMENT_EXECUTE|[51]
13:25:18.821 (837818282)|STATEMENT_EXECUTE|[52]
13:25:18.821 (837824425)|HEAP_ALLOCATE|[52]|Bytes:19
13:25:18.821 (837868043)|VARIABLE_SCOPE_BEGIN|[52]|pr|System.PageReference|true|false
13:25:18.821 (838135200)|VARIABLE_ASSIGNMENT|[52]|pr|"/apex/AddNewStudent"|0x33177ea9
13:25:18.821 (838145326)|STATEMENT_EXECUTE|[53]
13:25:18.821 (838205991)|STATEMENT_EXECUTE|[54]
13:25:18.821 (838211467)|SYSTEM_MODE_EXIT|false
13:25:18.821 (838223275)|METHOD_EXIT|[194]|01p0o00000GLKhZ|Controller.doSubmit()
13:25:18.821 (838229418)|STATEMENT_EXECUTE|[195]
13:25:18.838 (838265821)|CUMULATIVE_LIMIT_USAGE
13:25:18.838 (838265821)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:18.838 (838265821)|CUMULATIVE_LIMIT_USAGE_END

13:25:18.821 (838326402)|CODE_UNIT_FINISHED|Controller_test.testDoSubmit()
13:25:18.821 (839956102)|EXECUTION_FINISHED
13:25:18.861 (861923519)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
13:25:18.861 (861945274)|EXECUTION_STARTED
13:25:18.861 (861949223)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetItems()
13:25:18.861 (862102247)|HEAP_ALLOCATE|[72]|Bytes:3
13:25:18.861 (862149116)|HEAP_ALLOCATE|[77]|Bytes:152
13:25:18.861 (862170459)|HEAP_ALLOCATE|[342]|Bytes:408
13:25:18.861 (862184852)|HEAP_ALLOCATE|[355]|Bytes:408
13:25:18.861 (862198086)|HEAP_ALLOCATE|[467]|Bytes:48
13:25:18.861 (862224112)|HEAP_ALLOCATE|[139]|Bytes:6
13:25:18.861 (862240516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
13:25:18.861 (862245670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:449
13:25:18.861 (862255436)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
13:25:18.861 (862261887)|STATEMENT_EXECUTE|[2]
13:25:18.861 (862266947)|STATEMENT_EXECUTE|[2]
13:25:18.861 (862270685)|METHOD_EXIT|[2]|Controller_test
13:25:18.861 (862291398)|HEAP_ALLOCATE|[50]|Bytes:5
13:25:18.861 (862309505)|HEAP_ALLOCATE|[56]|Bytes:5
13:25:18.861 (862317828)|HEAP_ALLOCATE|[64]|Bytes:7
13:25:18.861 (862348825)|STATEMENT_EXECUTE|[69]
13:25:18.861 (862351277)|STATEMENT_EXECUTE|[70]
13:25:18.861 (862360741)|HEAP_ALLOCATE|[70]|Bytes:23
13:25:18.861 (862366042)|HEAP_ALLOCATE|[70]|Bytes:220
13:25:18.861 (862370256)|HEAP_ALLOCATE|[70]|Bytes:50
13:25:18.861 (862376198)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
13:25:18.861 (862381145)|STATEMENT_EXECUTE|[1]
13:25:18.861 (862383848)|STATEMENT_EXECUTE|[1]
13:25:18.861 (862809687)|SYSTEM_MODE_ENTER|false
13:25:18.861 (862826405)|HEAP_ALLOCATE|[70]|Bytes:5
13:25:18.861 (862832049)|STATEMENT_EXECUTE|[14]
13:25:18.861 (862834006)|STATEMENT_EXECUTE|[30]
13:25:18.861 (862838121)|SYSTEM_MODE_EXIT|false
13:25:18.861 (862848792)|METHOD_EXIT|[1]|Controller
13:25:18.861 (862856308)|HEAP_ALLOCATE|[70]|Bytes:28
13:25:18.861 (862868488)|CONSTRUCTOR_ENTRY|[70]|01p0o00000GLKhZ|<init>()|Controller
13:25:18.861 (862891436)|VARIABLE_SCOPE_BEGIN|[9]|this|Controller|true|false
13:25:18.861 (862936079)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x145f3305
13:25:18.861 (862949107)|SYSTEM_MODE_ENTER|false
13:25:18.861 (862955690)|HEAP_ALLOCATE|[10]|Bytes:5
13:25:18.861 (862960191)|STATEMENT_EXECUTE|[1]
13:25:18.861 (862963089)|HEAP_ALLOCATE|[10]|Bytes:5
13:25:18.861 (862966455)|STATEMENT_EXECUTE|[2]
13:25:18.861 (862968143)|STATEMENT_EXECUTE|[3]
13:25:18.861 (862969769)|STATEMENT_EXECUTE|[4]
13:25:18.861 (862971139)|STATEMENT_EXECUTE|[5]
13:25:18.861 (862972527)|STATEMENT_EXECUTE|[6]
13:25:18.861 (862974028)|STATEMENT_EXECUTE|[7]
13:25:18.861 (862983018)|HEAP_ALLOCATE|[10]|Bytes:6
13:25:18.861 (863005668)|STATEMENT_EXECUTE|[9]
13:25:18.861 (863008322)|STATEMENT_EXECUTE|[10]
13:25:18.861 (863062957)|HEAP_ALLOCATE|[10]|Bytes:4
13:25:18.861 (863113623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x145f3305
13:25:18.861 (863126849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1e09c2fb
13:25:18.861 (863139770)|VARIABLE_ASSIGNMENT|[7]|this.student|{}|0x145f3305
13:25:18.861 (863149600)|STATEMENT_EXECUTE|[11]
13:25:18.861 (863159567)|HEAP_ALLOCATE|[11]|Bytes:184
13:25:18.861 (863172900)|HEAP_ALLOCATE|[11]|Bytes:17
13:25:18.861 (863179522)|HEAP_ALLOCATE|[11]|Bytes:24
13:25:18.861 (863187779)|CONSTRUCTOR_ENTRY|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
13:25:18.861 (863196342)|VARIABLE_SCOPE_BEGIN|[21]|this|Controller.KeySearchDTO|true|false
13:25:18.861 (863214263)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x3d4afcd8
13:25:18.861 (863221369)|STATEMENT_EXECUTE|[14]
13:25:18.861 (863223170)|STATEMENT_EXECUTE|[15]
13:25:18.861 (863224612)|STATEMENT_EXECUTE|[16]
13:25:18.861 (863225991)|STATEMENT_EXECUTE|[17]
13:25:18.861 (863227440)|STATEMENT_EXECUTE|[18]
13:25:18.861 (863228827)|STATEMENT_EXECUTE|[19]
13:25:18.861 (863239323)|STATEMENT_EXECUTE|[21]
13:25:18.861 (863241191)|STATEMENT_EXECUTE|[22]
13:25:18.861 (863269920)|HEAP_ALLOCATE|[22]|Bytes:4
13:25:18.861 (863302079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d4afcd8
13:25:18.861 (863312859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5d1ddc7c
13:25:18.861 (863323306)|VARIABLE_ASSIGNMENT|[19]|this.objStudentFrom|{}|0x3d4afcd8
13:25:18.861 (863330946)|STATEMENT_EXECUTE|[23]
13:25:18.861 (863354134)|HEAP_ALLOCATE|[23]|Bytes:4
13:25:18.861 (863389182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5d1ddc7c"}|0x3d4afcd8
13:25:18.861 (863399316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x30370bc1
13:25:18.861 (863409283)|VARIABLE_ASSIGNMENT|[18]|this.objStudentTo|{}|0x3d4afcd8
13:25:18.861 (863417012)|STATEMENT_EXECUTE|[24]
13:25:18.861 (863437665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5d1ddc7c","objStudentTo":"0x30370bc1"}|0x3d4afcd8
13:25:18.861 (863449161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:25:18.861 (863455646)|HEAP_ALLOCATE|[15]|Bytes:5
13:25:18.861 (863461493)|VARIABLE_ASSIGNMENT|[15]|this.increasing|false|0x3d4afcd8
13:25:18.861 (863468178)|STATEMENT_EXECUTE|[25]
13:25:18.861 (863491008)|HEAP_ALLOCATE|[25]|Bytes:4
