36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:35:28.630 (1633508953)|STATEMENT_EXECUTE|[98]
09:35:28.630 (1633521870)|HEAP_ALLOCATE|[98]|Bytes:70
09:35:28.630 (1633531324)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
09:35:28.630 (1633535108)|STATEMENT_EXECUTE|[1]
09:35:28.630 (1633540795)|SYSTEM_METHOD_EXIT|[1]|Test
09:35:28.630 (1633549664)|METHOD_ENTRY|[98]||System.Test.startTest()
09:35:28.630 (1635140188)|METHOD_EXIT|[98]||System.Test.startTest()
09:35:28.630 (1635157291)|STATEMENT_EXECUTE|[99]
09:35:28.630 (1635169641)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
09:35:28.630 (1635185726)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
09:35:28.630 (1635217278)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x5ba58a16","student":"0x236e2258"}|0x40c8c705
09:35:28.630 (1635584251)|SYSTEM_MODE_ENTER|false
09:35:28.630 (1635599062)|HEAP_ALLOCATE|[169]|Bytes:5
09:35:28.630 (1635606932)|STATEMENT_EXECUTE|[168]
09:35:28.630 (1635608959)|STATEMENT_EXECUTE|[169]
09:35:28.630 (1635610416)|STATEMENT_EXECUTE|[169]
09:35:28.630 (1635654514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ba58a16","student":"0x236e2258"}|0x40c8c705
09:35:28.630 (1635697658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5ca6da70","objStudentTo":"0x5e15e019","studentName":"0x53db331a"}|0x5ba58a16
09:35:28.630 (1635743888)|STATEMENT_EXECUTE|[170]
09:35:28.630 (1635746532)|STATEMENT_EXECUTE|[174]
09:35:28.630 (1635755407)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
09:35:28.630 (1635762328)|VARIABLE_SCOPE_BEGIN|[72]|this|Controller|true|false
09:35:28.630 (1635785602)|VARIABLE_ASSIGNMENT|[72]|this|{"objKeySearch":"0x5ba58a16","student":"0x236e2258"}|0x40c8c705
09:35:28.630 (1635804436)|HEAP_ALLOCATE|[73]|Bytes:5
09:35:28.630 (1635809785)|STATEMENT_EXECUTE|[72]
09:35:28.630 (1635811597)|STATEMENT_EXECUTE|[73]
09:35:28.630 (1635814542)|HEAP_ALLOCATE|[73]|Bytes:303
09:35:28.630 (1635830777)|HEAP_ALLOCATE|[73]|Bytes:4
09:35:28.630 (1635840292)|HEAP_ALLOCATE|[73]|Bytes:7
09:35:28.630 (1635864204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ba58a16","student":"0x236e2258"}|0x40c8c705
09:35:28.630 (1635894480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5ca6da70","objStudentTo":"0x5e15e019","studentName":"0x53db331a"}|0x5ba58a16
09:35:28.630 (1635914497)|HEAP_ALLOCATE|[73]|Bytes:7
09:35:28.630 (1635961513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ba58a16","student":"0x236e2258"}|0x40c8c705
09:35:28.630 (1635999796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5ca6da70","objStudentTo":"0x5e15e019","studentName":"0x53db331a"}|0x5ba58a16
09:35:28.630 (1636015191)|HEAP_ALLOCATE|[73]|Bytes:7
09:35:28.630 (1636037492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ba58a16","student":"0x236e2258"}|0x40c8c705
09:35:28.630 (1636065209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5ca6da70","objStudentTo":"0x5e15e019","studentName":"0x53db331a"}|0x5ba58a16
09:35:28.630 (1636092062)|HEAP_ALLOCATE|[73]|Bytes:7
09:35:28.630 (1636114621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ba58a16","student":"0x236e2258"}|0x40c8c705
09:35:28.630 (1636144131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5ca6da70","objStudentTo":"0x5e15e019","studentName":"0x53db331a"}|0x5ba58a16
09:35:28.630 (1636876476)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
09:35:28.630 (1645749440)|SOQL_EXECUTE_END|[73]|Rows:5
09:35:28.630 (1645778741)|HEAP_ALLOCATE|[73]|Bytes:24
09:35:28.630 (1645825923)|HEAP_ALLOCATE|[73]|Bytes:1865
09:35:28.630 (1645864639)|HEAP_ALLOCATE|[73]|Bytes:24
09:35:28.630 (1645883104)|VARIABLE_SCOPE_BEGIN|[73]|studentGetList|List<Student__c>|true|false
09:35:28.630 (1646007555)|VARIABLE_ASSIGNMENT|[73]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQVEAY"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQWEAY"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQXEAY"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}]|0x7faa2702
09:35:28.630 (1646033537)|STATEMENT_EXECUTE|[89]
09:35:28.630 (1646047888)|HEAP_ALLOCATE|[89]|Bytes:4
09:35:28.630 (1646067729)|VARIABLE_SCOPE_BEGIN|[89]|result|List<Controller.StudentDTO>|true|false
09:35:28.630 (1646087127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1646096170)|VARIABLE_ASSIGNMENT|[89]|result|[]|0x1511345
09:35:28.630 (1646140572)|HEAP_ALLOCATE|[90]|Bytes:5
09:35:28.630 (1646155729)|HEAP_ALLOCATE|[90]|Bytes:52
09:35:28.630 (1646164731)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
09:35:28.630 (1646193764)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQVEAY"}|0x136ef0d0
09:35:28.630 (1646202130)|STATEMENT_EXECUTE|[90]
09:35:28.630 (1646203896)|STATEMENT_EXECUTE|[91]
09:35:28.630 (1646218346)|HEAP_ALLOCATE|[91]|Bytes:120
09:35:28.630 (1646225070)|HEAP_ALLOCATE|[91]|Bytes:11
09:35:28.630 (1646231888)|HEAP_ALLOCATE|[91]|Bytes:12
09:35:28.630 (1646254464)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1646265940)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:28.630 (1646289298)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x6ea62b04
09:35:28.630 (1646295278)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:28.630 (1646318676)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQVEAY"}|0x136ef0d0
09:35:28.630 (1646327805)|STATEMENT_EXECUTE|[30]
09:35:28.630 (1646329624)|STATEMENT_EXECUTE|[31]
09:35:28.630 (1646331075)|STATEMENT_EXECUTE|[32]
09:35:28.630 (1646347116)|STATEMENT_EXECUTE|[33]
09:35:28.630 (1646348858)|STATEMENT_EXECUTE|[34]
09:35:28.630 (1646366415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ea62b04
09:35:28.630 (1646391170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQVEAY"}|0x136ef0d0
09:35:28.630 (1646420308)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQVEAY"}|0x6ea62b04
09:35:28.630 (1646431611)|STATEMENT_EXECUTE|[35]
09:35:28.630 (1646449217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x136ef0d0"}|0x6ea62b04
09:35:28.630 (1646460351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:28.630 (1646466927)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:28.630 (1646473660)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x6ea62b04
09:35:28.630 (1646487928)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1646504633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1646518616)|HEAP_ALLOCATE|[90]|Bytes:5
09:35:28.630 (1646529845)|HEAP_ALLOCATE|[90]|Bytes:52
09:35:28.630 (1646535847)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
09:35:28.630 (1646562590)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQWEAY"}|0x2b2792fe
09:35:28.630 (1646570478)|STATEMENT_EXECUTE|[90]
09:35:28.630 (1646572192)|STATEMENT_EXECUTE|[91]
09:35:28.630 (1646575459)|HEAP_ALLOCATE|[91]|Bytes:12
09:35:28.630 (1646584724)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1646591484)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:28.630 (1646605921)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x3c26bc78
09:35:28.630 (1646611704)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:28.630 (1646634289)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQWEAY"}|0x2b2792fe
09:35:28.630 (1646642306)|STATEMENT_EXECUTE|[30]
09:35:28.630 (1646643848)|STATEMENT_EXECUTE|[31]
09:35:28.630 (1646645261)|STATEMENT_EXECUTE|[32]
09:35:28.630 (1646655141)|STATEMENT_EXECUTE|[33]
09:35:28.630 (1646656720)|STATEMENT_EXECUTE|[34]
09:35:28.630 (1646669119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c26bc78
09:35:28.630 (1646692660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQWEAY"}|0x2b2792fe
09:35:28.630 (1646716938)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQWEAY"}|0x3c26bc78
09:35:28.630 (1646726621)|STATEMENT_EXECUTE|[35]
09:35:28.630 (1646740339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2b2792fe"}|0x3c26bc78
09:35:28.630 (1646749933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:28.630 (1646761189)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:28.630 (1646767917)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x3c26bc78
09:35:28.630 (1646779160)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1646790127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1646801890)|HEAP_ALLOCATE|[90]|Bytes:5
09:35:28.630 (1646811644)|HEAP_ALLOCATE|[90]|Bytes:52
09:35:28.630 (1646816920)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
09:35:28.630 (1646841341)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQXEAY"}|0x12b411ba
09:35:28.630 (1646849175)|STATEMENT_EXECUTE|[90]
09:35:28.630 (1646850937)|STATEMENT_EXECUTE|[91]
09:35:28.630 (1646854042)|HEAP_ALLOCATE|[91]|Bytes:12
09:35:28.630 (1646861967)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1646869162)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:28.630 (1646881674)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x129a1ec9
09:35:28.630 (1646886836)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:28.630 (1646908991)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQXEAY"}|0x12b411ba
09:35:28.630 (1646916397)|STATEMENT_EXECUTE|[30]
09:35:28.630 (1646917938)|STATEMENT_EXECUTE|[31]
09:35:28.630 (1646919368)|STATEMENT_EXECUTE|[32]
09:35:28.630 (1646928443)|STATEMENT_EXECUTE|[33]
09:35:28.630 (1646929964)|STATEMENT_EXECUTE|[34]
09:35:28.630 (1646941286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x129a1ec9
09:35:28.630 (1646970716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQXEAY"}|0x12b411ba
09:35:28.630 (1646995185)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQXEAY"}|0x129a1ec9
09:35:28.630 (1647005223)|STATEMENT_EXECUTE|[35]
09:35:28.630 (1647020061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x12b411ba"}|0x129a1ec9
09:35:28.630 (1647029991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:28.630 (1647035783)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:28.630 (1647041748)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x129a1ec9
09:35:28.630 (1647053601)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1647063806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1647074738)|HEAP_ALLOCATE|[90]|Bytes:5
09:35:28.630 (1647084573)|HEAP_ALLOCATE|[90]|Bytes:52
09:35:28.630 (1647090406)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
09:35:28.630 (1647115160)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x32a8c589
09:35:28.630 (1647122668)|STATEMENT_EXECUTE|[90]
09:35:28.630 (1647124336)|STATEMENT_EXECUTE|[91]
09:35:28.630 (1647127442)|HEAP_ALLOCATE|[91]|Bytes:12
09:35:28.630 (1647135384)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1647142037)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:28.630 (1647154923)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x1b58ece4
09:35:28.630 (1647160293)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:28.630 (1647183571)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x32a8c589
09:35:28.630 (1647191515)|STATEMENT_EXECUTE|[30]
09:35:28.630 (1647193115)|STATEMENT_EXECUTE|[31]
09:35:28.630 (1647194616)|STATEMENT_EXECUTE|[32]
09:35:28.630 (1647203409)|STATEMENT_EXECUTE|[33]
09:35:28.630 (1647204909)|STATEMENT_EXECUTE|[34]
09:35:28.630 (1647216189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b58ece4
09:35:28.630 (1647238651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x32a8c589
09:35:28.630 (1647263129)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQYEAY"}|0x1b58ece4
09:35:28.630 (1647272752)|STATEMENT_EXECUTE|[35]
09:35:28.630 (1647286180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x32a8c589"}|0x1b58ece4
09:35:28.630 (1647295728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:28.630 (1647300626)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:28.630 (1647307209)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x1b58ece4
09:35:28.630 (1647318175)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1647327949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1647339048)|HEAP_ALLOCATE|[90]|Bytes:5
09:35:28.630 (1647349093)|HEAP_ALLOCATE|[90]|Bytes:52
09:35:28.630 (1647354814)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
09:35:28.630 (1647379659)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0x56245b7c
09:35:28.630 (1647387512)|STATEMENT_EXECUTE|[90]
09:35:28.630 (1647389229)|STATEMENT_EXECUTE|[91]
09:35:28.630 (1647392154)|HEAP_ALLOCATE|[91]|Bytes:12
09:35:28.630 (1647399781)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1647406441)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
09:35:28.630 (1647418636)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x44f91a80
09:35:28.630 (1647424220)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
09:35:28.630 (1647446351)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0x56245b7c
09:35:28.630 (1647454413)|STATEMENT_EXECUTE|[30]
09:35:28.630 (1647456056)|STATEMENT_EXECUTE|[31]
09:35:28.630 (1647457454)|STATEMENT_EXECUTE|[32]
09:35:28.630 (1647465628)|STATEMENT_EXECUTE|[33]
09:35:28.630 (1647467157)|STATEMENT_EXECUTE|[34]
09:35:28.630 (1647478090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44f91a80
09:35:28.630 (1647500776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0x56245b7c
09:35:28.630 (1647526306)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKobPEAS","Id":"a0I0o000019baQZEAY"}|0x44f91a80
09:35:28.630 (1647536091)|STATEMENT_EXECUTE|[35]
09:35:28.630 (1647549695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x56245b7c"}|0x44f91a80
09:35:28.630 (1647559360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:35:28.630 (1647565100)|HEAP_ALLOCATE|[32]|Bytes:5
09:35:28.630 (1647571111)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x44f91a80
09:35:28.630 (1647581825)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:35:28.630 (1647591592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:35:28.630 (1647602411)|HEAP_ALLOCATE|[90]|Bytes:5
09:35:28.630 (1647611872)|VARIABLE_ASSIGNMENT|[90]|s|null|
09:35:28.630 (1647616819)|STATEMENT_EXECUTE|[94]
09:35:28.630 (1647643391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ba58a16","student":"0x236e2258"}|0x40c8c705
09:35:28.630 (1647681161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5ca6da70","objStudentTo":"0x5e15e019","studentName":"0x53db331a"}|0x5ba58a16
09:35:28.630 (1647703489)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
09:35:28.630 (1647709804)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
09:35:28.630 (1647728386)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x5ba58a16","student":"0x236e2258"}|0x40c8c705
09:35:28.630 (1647734013)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
