36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:49:28.22 (151917747)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:49:28.22 (151928445)|STATEMENT_EXECUTE|[52]
15:49:28.22 (151954833)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:49:28.22 (151993567)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:49:28.22 (152027283)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x190b793f
15:49:28.22 (152039592)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:49:28.22 (153031556)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlDEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlEEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlFEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlGEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlHEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x514cb9e7
15:49:28.22 (153070246)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:49:28.22 (153080690)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:49:28.22 (153106392)|HEAP_ALLOCATE|[120]|Bytes:5
15:49:28.22 (153114983)|STATEMENT_EXECUTE|[119]
15:49:28.22 (153117545)|STATEMENT_EXECUTE|[120]
15:49:28.22 (153140454)|HEAP_ALLOCATE|[120]|Bytes:4
15:49:28.22 (153157236)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:49:28.22 (153200397)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x38ce69f6
15:49:28.22 (153211385)|STATEMENT_EXECUTE|[121]
15:49:28.22 (153223506)|HEAP_ALLOCATE|[121]|Bytes:4
15:49:28.22 (153234121)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:49:28.22 (153252223)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x19801da4
15:49:28.22 (153318498)|HEAP_ALLOCATE|[124]|Bytes:5
15:49:28.22 (153353540)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:49:28.22 (153626363)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlDEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x3758ac35
15:49:28.22 (153647961)|STATEMENT_EXECUTE|[125]
15:49:28.22 (153687534)|HEAP_ALLOCATE|[127]|Bytes:6
15:49:28.22 (153755211)|STATEMENT_EXECUTE|[128]
15:49:28.22 (153799952)|STATEMENT_EXECUTE|[134]
15:49:28.22 (153803165)|STATEMENT_EXECUTE|[135]
15:49:28.22 (153836803)|HEAP_ALLOCATE|[135]|Bytes:4
15:49:28.22 (153849335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:49:28.22 (153871287)|HEAP_ALLOCATE|[124]|Bytes:5
15:49:28.22 (153887696)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:49:28.22 (154116846)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlEEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x68973ea3
15:49:28.22 (154138565)|STATEMENT_EXECUTE|[125]
15:49:28.22 (154172798)|STATEMENT_EXECUTE|[128]
15:49:28.22 (154198502)|STATEMENT_EXECUTE|[130]
15:49:28.22 (154201722)|STATEMENT_EXECUTE|[131]
15:49:28.22 (154249247)|HEAP_ALLOCATE|[131]|Bytes:4
15:49:28.22 (154276364)|HEAP_ALLOCATE|[124]|Bytes:5
15:49:28.22 (154298506)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:49:28.22 (154567380)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlFEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x77442017
15:49:28.22 (154587895)|STATEMENT_EXECUTE|[125]
15:49:28.22 (154619706)|STATEMENT_EXECUTE|[128]
15:49:28.22 (154636602)|STATEMENT_EXECUTE|[130]
15:49:28.22 (154639340)|STATEMENT_EXECUTE|[131]
15:49:28.22 (154658721)|HEAP_ALLOCATE|[131]|Bytes:4
15:49:28.22 (154682822)|HEAP_ALLOCATE|[124]|Bytes:5
15:49:28.22 (154704657)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:49:28.22 (154899515)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlGEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x9a47e0f
15:49:28.22 (154920859)|STATEMENT_EXECUTE|[125]
15:49:28.22 (154953451)|STATEMENT_EXECUTE|[140]
15:49:28.22 (154993823)|STATEMENT_EXECUTE|[146]
15:49:28.22 (154997115)|STATEMENT_EXECUTE|[147]
15:49:28.22 (155025437)|HEAP_ALLOCATE|[147]|Bytes:4
15:49:28.22 (155036115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:49:28.22 (155057500)|HEAP_ALLOCATE|[124]|Bytes:5
15:49:28.22 (155079907)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:49:28.22 (155356129)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:49:28.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8WEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:49:28.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:49:28.000Z","Id":"a0I0o000019bWlHEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x7b6f520a
15:49:28.22 (155377219)|STATEMENT_EXECUTE|[125]
15:49:28.22 (155409332)|STATEMENT_EXECUTE|[140]
15:49:28.22 (155426837)|STATEMENT_EXECUTE|[142]
15:49:28.22 (155429612)|STATEMENT_EXECUTE|[143]
15:49:28.22 (155474328)|HEAP_ALLOCATE|[143]|Bytes:4
15:49:28.22 (155498619)|HEAP_ALLOCATE|[124]|Bytes:5
15:49:28.22 (155516761)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:49:28.22 (155525196)|STATEMENT_EXECUTE|[151]
15:49:28.22 (155530842)|HEAP_ALLOCATE|[151]|Bytes:77
15:49:28.22 (155550293)|HEAP_ALLOCATE|[151]|Bytes:4
15:49:28.22 (155846341)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:49:28.22 (158964317)|SOQL_EXECUTE_END|[151]|Rows:4
15:49:28.22 (158996562)|HEAP_ALLOCATE|[151]|Bytes:20
15:49:28.22 (159028212)|HEAP_ALLOCATE|[151]|Bytes:636
15:49:28.22 (159062159)|HEAP_ALLOCATE|[151]|Bytes:20
15:49:28.22 (159076730)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:49:28.22 (159130903)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa8TEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8UEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8VEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8WEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x70ed3976
15:49:28.22 (159201515)|HEAP_ALLOCATE|[153]|Bytes:5
15:49:28.22 (159224518)|HEAP_ALLOCATE|[153]|Bytes:16
15:49:28.22 (159234573)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:49:28.22 (159252969)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8TEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1a63eb38
15:49:28.22 (159259732)|STATEMENT_EXECUTE|[154]
15:49:28.22 (159299204)|STATEMENT_EXECUTE|[156]
15:49:28.22 (159317691)|STATEMENT_EXECUTE|[172]
15:49:28.22 (159328112)|HEAP_ALLOCATE|[153]|Bytes:5
15:49:28.22 (159340145)|HEAP_ALLOCATE|[153]|Bytes:16
15:49:28.22 (159346963)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:49:28.22 (159368823)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8UEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3c537d4e
15:49:28.22 (159378613)|STATEMENT_EXECUTE|[154]
15:49:28.22 (159398521)|STATEMENT_EXECUTE|[156]
15:49:28.22 (159410177)|STATEMENT_EXECUTE|[172]
15:49:28.22 (159422172)|HEAP_ALLOCATE|[153]|Bytes:5
15:49:28.22 (159439527)|HEAP_ALLOCATE|[153]|Bytes:16
15:49:28.22 (159448350)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:49:28.22 (159471703)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8VEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xc8edc12
15:49:28.22 (159481609)|STATEMENT_EXECUTE|[154]
15:49:28.22 (159500813)|STATEMENT_EXECUTE|[156]
15:49:28.22 (159513412)|STATEMENT_EXECUTE|[172]
15:49:28.22 (159524203)|HEAP_ALLOCATE|[153]|Bytes:5
15:49:28.22 (159540279)|HEAP_ALLOCATE|[153]|Bytes:16
15:49:28.22 (159549415)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:49:28.22 (159572140)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8WEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5b488ea9
15:49:28.22 (159581123)|STATEMENT_EXECUTE|[154]
15:49:28.22 (159599008)|STATEMENT_EXECUTE|[157]
15:49:28.22 (159642562)|STATEMENT_EXECUTE|[160]
15:49:28.22 (159645862)|STATEMENT_EXECUTE|[161]
15:49:28.22 (159700975)|HEAP_ALLOCATE|[161]|Bytes:28
15:49:28.22 (159760450)|HEAP_ALLOCATE|[161]|Bytes:28
15:49:28.22 (159767897)|HEAP_ALLOCATE|[161]|Bytes:28
15:49:28.22 (159802485)|HEAP_ALLOCATE|[161]|Bytes:28
15:49:28.22 (159809166)|HEAP_ALLOCATE|[161]|Bytes:28
15:49:28.22 (159896704)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x5b488ea9
15:49:28.22 (159909617)|STATEMENT_EXECUTE|[168]
15:49:28.22 (159955192)|HEAP_ALLOCATE|[168]|Bytes:8
15:49:28.22 (159976767)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:49:28.22 (160018855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:28.22 (170350136)|DML_END|[168]
15:49:28.22 (170365440)|STATEMENT_EXECUTE|[169]
15:49:28.22 (170428059)|STATEMENT_EXECUTE|[173]
15:49:28.22 (170463189)|STATEMENT_EXECUTE|[176]
15:49:28.22 (170465594)|STATEMENT_EXECUTE|[177]
15:49:28.22 (170505925)|HEAP_ALLOCATE|[177]|Bytes:28
15:49:28.22 (170548158)|HEAP_ALLOCATE|[177]|Bytes:28
15:49:28.22 (170553729)|HEAP_ALLOCATE|[177]|Bytes:28
15:49:28.22 (170575784)|HEAP_ALLOCATE|[177]|Bytes:28
15:49:28.22 (170579812)|HEAP_ALLOCATE|[177]|Bytes:28
15:49:28.22 (170636495)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x5b488ea9
15:49:28.22 (170644881)|STATEMENT_EXECUTE|[184]
15:49:28.22 (170664206)|HEAP_ALLOCATE|[184]|Bytes:8
15:49:28.22 (170679401)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:49:28.22 (170709870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:28.22 (180174122)|DML_END|[184]
15:49:28.22 (180197320)|STATEMENT_EXECUTE|[185]
15:49:28.22 (180268664)|HEAP_ALLOCATE|[153]|Bytes:5
15:49:28.22 (180292757)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:49:28.22 (180308267)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:49:28.22 (180317508)|SYSTEM_MODE_EXIT|false
15:49:28.22 (180327169)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:49:28.180 (180338227)|CUMULATIVE_LIMIT_USAGE
15:49:28.180 (180338227)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:49:28.180 (180338227)|CUMULATIVE_LIMIT_USAGE_END

15:49:28.22 (181620815)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:49:28.22 (182581878)|DML_END|[64]
15:49:28.22 (182615795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:49:28.182 (182633483)|CUMULATIVE_LIMIT_USAGE
15:49:28.182 (182633483)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:49:28.182 (182633483)|CUMULATIVE_LIMIT_USAGE_END

15:49:28.22 (182656775)|CODE_UNIT_FINISHED|Controller_test.setup()
15:49:28.22 (183611835)|EXECUTION_FINISHED
15:49:28.191 (191580506)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:49:28.191 (191601360)|EXECUTION_STARTED
15:49:28.191 (191606147)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:49:28.191 (191740129)|HEAP_ALLOCATE|[72]|Bytes:3
15:49:28.191 (191767235)|HEAP_ALLOCATE|[77]|Bytes:152
15:49:28.191 (191781260)|HEAP_ALLOCATE|[342]|Bytes:408
15:49:28.191 (191794841)|HEAP_ALLOCATE|[355]|Bytes:408
15:49:28.191 (191807110)|HEAP_ALLOCATE|[467]|Bytes:48
15:49:28.191 (191829963)|HEAP_ALLOCATE|[139]|Bytes:6
15:49:28.191 (191846875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:265
15:49:28.191 (191858265)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:49:28.191 (191863917)|STATEMENT_EXECUTE|[2]
15:49:28.191 (191867702)|STATEMENT_EXECUTE|[2]
15:49:28.191 (191870911)|METHOD_EXIT|[2]|Controller_test
15:49:28.191 (191890869)|HEAP_ALLOCATE|[50]|Bytes:5
15:49:28.191 (191908190)|HEAP_ALLOCATE|[56]|Bytes:5
15:49:28.191 (191916260)|HEAP_ALLOCATE|[64]|Bytes:7
15:49:28.191 (191945846)|STATEMENT_EXECUTE|[87]
15:49:28.191 (191947931)|STATEMENT_EXECUTE|[88]
15:49:28.191 (197037720)|HEAP_ALLOCATE|[88]|Bytes:23
15:49:28.191 (197055500)|HEAP_ALLOCATE|[88]|Bytes:260
15:49:28.191 (197062832)|HEAP_ALLOCATE|[88]|Bytes:55
15:49:28.191 (197068704)|HEAP_ALLOCATE|[88]|Bytes:6
15:49:28.191 (197090495)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
15:49:28.191 (197099980)|STATEMENT_EXECUTE|[1]
15:49:28.191 (197106183)|STATEMENT_EXECUTE|[1]
15:49:28.191 (197549861)|SYSTEM_MODE_ENTER|false
15:49:28.191 (197569871)|HEAP_ALLOCATE|[88]|Bytes:5
15:49:28.191 (197578848)|STATEMENT_EXECUTE|[16]
15:49:28.191 (197581629)|STATEMENT_EXECUTE|[32]
15:49:28.191 (197587035)|SYSTEM_MODE_EXIT|false
15:49:28.191 (197599985)|METHOD_EXIT|[1]|Controller
15:49:28.191 (209480513)|HEAP_ALLOCATE|[88]|Bytes:36
15:49:28.191 (209518172)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
15:49:28.191 (209569261)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:49:28.191 (209662080)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x42425338
15:49:28.191 (210300433)|SYSTEM_MODE_ENTER|false
15:49:28.191 (210317302)|HEAP_ALLOCATE|[12]|Bytes:5
15:49:28.191 (210326589)|STATEMENT_EXECUTE|[1]
15:49:28.191 (210333407)|HEAP_ALLOCATE|[12]|Bytes:5
15:49:28.191 (210338403)|STATEMENT_EXECUTE|[2]
15:49:28.191 (210340712)|STATEMENT_EXECUTE|[3]
15:49:28.191 (210342851)|STATEMENT_EXECUTE|[4]
15:49:28.191 (210344751)|STATEMENT_EXECUTE|[5]
15:49:28.191 (210346781)|STATEMENT_EXECUTE|[6]
15:49:28.191 (210348990)|STATEMENT_EXECUTE|[7]
15:49:28.191 (210351198)|STATEMENT_EXECUTE|[8]
15:49:28.191 (210353401)|STATEMENT_EXECUTE|[9]
15:49:28.191 (210371375)|HEAP_ALLOCATE|[12]|Bytes:6
15:49:28.191 (210416827)|STATEMENT_EXECUTE|[11]
15:49:28.191 (210420121)|STATEMENT_EXECUTE|[12]
15:49:28.191 (210451934)|HEAP_ALLOCATE|[12]|Bytes:4
15:49:28.191 (210638878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42425338
15:49:28.191 (210662139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x23741bd0
15:49:28.191 (210684829)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x42425338
15:49:28.191 (210706397)|STATEMENT_EXECUTE|[13]
15:49:28.191 (210718042)|HEAP_ALLOCATE|[13]|Bytes:184
15:49:28.191 (210728955)|HEAP_ALLOCATE|[13]|Bytes:17
15:49:28.191 (210747719)|HEAP_ALLOCATE|[13]|Bytes:24
15:49:28.191 (210769245)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:49:28.191 (210797071)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:49:28.191 (210841920)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x11638aeb
15:49:28.191 (210854333)|STATEMENT_EXECUTE|[16]
15:49:28.191 (210856847)|STATEMENT_EXECUTE|[17]
15:49:28.191 (210858986)|STATEMENT_EXECUTE|[18]
15:49:28.191 (210861226)|STATEMENT_EXECUTE|[19]
15:49:28.191 (210863328)|STATEMENT_EXECUTE|[20]
15:49:28.191 (210865437)|STATEMENT_EXECUTE|[21]
15:49:28.191 (210882041)|STATEMENT_EXECUTE|[23]
15:49:28.191 (210884987)|STATEMENT_EXECUTE|[24]
15:49:28.191 (210906765)|HEAP_ALLOCATE|[24]|Bytes:4
15:49:28.191 (210996071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x11638aeb
15:49:28.191 (211014733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2f99739d
15:49:28.191 (211033054)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x11638aeb
15:49:28.191 (211048043)|STATEMENT_EXECUTE|[25]
15:49:28.191 (211067415)|HEAP_ALLOCATE|[25]|Bytes:4
15:49:28.191 (211142924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2f99739d"}|0x11638aeb
15:49:28.191 (211160198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x65614b56
15:49:28.191 (211181724)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x11638aeb
15:49:28.191 (211196802)|STATEMENT_EXECUTE|[26]
15:49:28.191 (211238666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2f99739d","objStudentTo":"0x65614b56"}|0x11638aeb
15:49:28.191 (211254126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:49:28.191 (211261681)|HEAP_ALLOCATE|[17]|Bytes:5
15:49:28.191 (211268932)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x11638aeb
15:49:28.191 (211276967)|STATEMENT_EXECUTE|[27]
15:49:28.191 (211291958)|HEAP_ALLOCATE|[27]|Bytes:4
15:49:28.191 (211340136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2f99739d","objStudentTo":"0x65614b56"}|0x11638aeb
15:49:28.191 (211351630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x18a6a9db
15:49:28.191 (211361288)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x11638aeb
15:49:28.191 (211369132)|STATEMENT_EXECUTE|[28]
15:49:28.191 (211405246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2f99739d","objStudentTo":"0x65614b56","studentName":"0x18a6a9db"}|0x11638aeb
15:49:28.191 (211415197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:49:28.191 (211423345)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x11638aeb
15:49:28.191 (211433535)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
