36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:31.0 (74535722)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:17:31.0 (74775056)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x26c5fb25
16:17:31.0 (74789816)|STATEMENT_EXECUTE|[10]
16:17:31.0 (74805441)|HEAP_ALLOCATE|[12]|Bytes:28
16:17:31.0 (74835809)|HEAP_ALLOCATE|[16]|Bytes:28
16:17:31.0 (74843574)|HEAP_ALLOCATE|[16]|Bytes:28
16:17:31.0 (74862714)|HEAP_ALLOCATE|[20]|Bytes:28
16:17:31.0 (74880090)|STATEMENT_EXECUTE|[29]
16:17:31.0 (74883610)|STATEMENT_EXECUTE|[31]
16:17:31.0 (74895186)|HEAP_ALLOCATE|[31]|Bytes:4
16:17:31.0 (74918939)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:17:31.0 (74928382)|HEAP_ALLOCATE|[31]|Bytes:4
16:17:31.0 (74936847)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:17:31.0 (74945047)|STATEMENT_EXECUTE|[32]
16:17:31.0 (74954478)|HEAP_ALLOCATE|[9]|Bytes:5
16:17:31.0 (74967397)|VARIABLE_ASSIGNMENT|[9]|s|null|
16:17:31.0 (74978943)|SYSTEM_MODE_EXIT|false
16:17:31.0 (74991695)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:17:31.75 (75012910)|CUMULATIVE_LIMIT_USAGE
16:17:31.75 (75012910)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:17:31.75 (75012910)|CUMULATIVE_LIMIT_USAGE_END

16:17:31.0 (76428904)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:17:31.0 (110299512)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:17:31.0 (110373756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:17:31.0 (110508391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:31.0 (110519403)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:17:31.0 (110557852)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x29bfb4b1
16:17:31.0 (110618622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:31.0 (110628497)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:17:31.0 (110645203)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x29bfb4b1
16:17:31.0 (110654656)|STATEMENT_EXECUTE|[1]
16:17:31.0 (110657017)|STATEMENT_EXECUTE|[3]
16:17:31.0 (110662689)|HEAP_ALLOCATE|[3]|Bytes:4
16:17:31.0 (110676364)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:17:31.0 (110687485)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:17:31.0 (110704179)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x765ba8b1
16:17:31.0 (111348310)|SYSTEM_MODE_ENTER|false
16:17:31.0 (111372213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:17:31.0 (111391360)|STATEMENT_EXECUTE|[1]
16:17:31.0 (111399506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:17:31.0 (111439752)|STATEMENT_EXECUTE|[3]
16:17:31.0 (111447546)|SYSTEM_MODE_EXIT|false
16:17:31.0 (111469122)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:17:31.0 (111503021)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x765ba8b1|0x29bfb4b1
16:17:31.0 (111521712)|STATEMENT_EXECUTE|[15]
16:17:31.0 (111531438)|STATEMENT_EXECUTE|[19]
16:17:31.0 (111533627)|STATEMENT_EXECUTE|[20]
16:17:31.0 (111614128)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:17:31.0 (111666292)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
16:17:31.0 (111698567)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x765ba8b1
16:17:31.0 (111710703)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
16:17:31.0 (115285868)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3cd4a5a5
16:17:31.0 (115430338)|SYSTEM_MODE_ENTER|false
16:17:31.0 (115461261)|HEAP_ALLOCATE|[46]|Bytes:5
16:17:31.0 (115476732)|STATEMENT_EXECUTE|[45]
16:17:31.0 (115479962)|STATEMENT_EXECUTE|[46]
16:17:31.0 (115494098)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
16:17:31.0 (115521435)|VARIABLE_ASSIGNMENT|[46]|sp|null|
16:17:31.0 (115529541)|STATEMENT_EXECUTE|[47]
16:17:31.0 (115531862)|STATEMENT_EXECUTE|[48]
16:17:31.0 (115533967)|STATEMENT_EXECUTE|[49]
16:17:31.0 (117442501)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYW2EAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 09:17:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:17:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:17:31, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk4qEAC}, Student__c:{Id=a0I0o000019bYW3EAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 09:17:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:17:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:17:31, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk4qEAC}, Student__c:{Id=a0I0o000019bYW4EAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 09:17:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:17:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:17:31, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk4qEAC}, Student__c:{Id=a0I0o000019bYW5EAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 09:17:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:17:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:17:31, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKk4qEAC}, Student__c:{Id=a0I0o000019bYW6EAM, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 09:17:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:17:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:17:31, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKk4qEAC})
16:17:31.0 (117515315)|STATEMENT_EXECUTE|[50]
16:17:31.0 (117866108)|SAVEPOINT_SET|[50]|SavepointValue0
16:17:31.0 (117888980)|HEAP_ALLOCATE|[50]|Bytes:16
16:17:31.0 (118192324)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@681a84b2"|0x681a84b2
16:17:31.0 (118205376)|STATEMENT_EXECUTE|[51]
16:17:31.0 (118211976)|HEAP_ALLOCATE|[51]|Bytes:6
16:17:31.0 (118245694)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:17:31.0 (118294692)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
16:17:31.0 (118324206)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x765ba8b1
16:17:31.0 (118351028)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
16:17:31.0 (119546409)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3cd4a5a5
16:17:31.0 (119599295)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
16:17:31.0 (119616980)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
16:17:31.0 (119653841)|HEAP_ALLOCATE|[193]|Bytes:5
16:17:31.0 (119665720)|STATEMENT_EXECUTE|[192]
16:17:31.0 (119668589)|STATEMENT_EXECUTE|[193]
16:17:31.0 (119693479)|HEAP_ALLOCATE|[193]|Bytes:4
16:17:31.0 (119717521)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
16:17:31.0 (119742756)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x16240018
16:17:31.0 (119815128)|HEAP_ALLOCATE|[196]|Bytes:5
16:17:31.0 (119844414)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:17:31.0 (120040085)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0xf4476f4
16:17:31.0 (120058677)|STATEMENT_EXECUTE|[197]
16:17:31.0 (120142348)|STATEMENT_EXECUTE|[203]
16:17:31.0 (120144693)|STATEMENT_EXECUTE|[204]
16:17:31.0 (120173511)|HEAP_ALLOCATE|[204]|Bytes:4
16:17:31.0 (120183259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:31.0 (120203059)|HEAP_ALLOCATE|[196]|Bytes:5
16:17:31.0 (120220234)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:17:31.0 (120406348)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x33474cba
16:17:31.0 (120424172)|STATEMENT_EXECUTE|[197]
16:17:31.0 (120442875)|STATEMENT_EXECUTE|[199]
16:17:31.0 (120444698)|STATEMENT_EXECUTE|[200]
16:17:31.0 (120480154)|HEAP_ALLOCATE|[200]|Bytes:4
16:17:31.0 (120498813)|HEAP_ALLOCATE|[196]|Bytes:5
16:17:31.0 (120514534)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:17:31.0 (120696343)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0xdefeb55
16:17:31.0 (120712511)|STATEMENT_EXECUTE|[197]
16:17:31.0 (120728400)|STATEMENT_EXECUTE|[199]
16:17:31.0 (120730174)|STATEMENT_EXECUTE|[200]
16:17:31.0 (120743132)|HEAP_ALLOCATE|[200]|Bytes:4
16:17:31.0 (120760240)|HEAP_ALLOCATE|[196]|Bytes:5
16:17:31.0 (120775021)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:17:31.0 (120970718)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x3bfd0e30
16:17:31.0 (120999256)|STATEMENT_EXECUTE|[197]
16:17:31.0 (121024119)|STATEMENT_EXECUTE|[199]
16:17:31.0 (121027580)|STATEMENT_EXECUTE|[200]
16:17:31.0 (121048998)|HEAP_ALLOCATE|[200]|Bytes:4
16:17:31.0 (121069246)|HEAP_ALLOCATE|[196]|Bytes:5
16:17:31.0 (121087035)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:17:31.0 (122024019)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x17a22c6d
16:17:31.0 (122057942)|STATEMENT_EXECUTE|[197]
16:17:31.0 (122111192)|STATEMENT_EXECUTE|[199]
16:17:31.0 (122113341)|STATEMENT_EXECUTE|[200]
16:17:31.0 (122141306)|HEAP_ALLOCATE|[200]|Bytes:4
16:17:31.0 (122182443)|HEAP_ALLOCATE|[196]|Bytes:5
16:17:31.0 (122208714)|VARIABLE_ASSIGNMENT|[196]|s|null|
16:17:31.0 (122218307)|STATEMENT_EXECUTE|[207]
16:17:31.0 (122223971)|HEAP_ALLOCATE|[207]|Bytes:44
16:17:31.0 (122255878)|HEAP_ALLOCATE|[207]|Bytes:4
16:17:31.0 (122559961)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
16:17:31.0 (126320732)|SOQL_EXECUTE_END|[207]|Rows:4
16:17:31.0 (126352234)|HEAP_ALLOCATE|[207]|Bytes:20
16:17:31.0 (126381247)|HEAP_ALLOCATE|[207]|Bytes:352
16:17:31.0 (126438431)|HEAP_ALLOCATE|[207]|Bytes:20
16:17:31.0 (126459992)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
16:17:31.0 (126503549)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKk4nEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk4oEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk4pEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk4qEAC","NumberOfStudents__c":0}]|0x6ff92cd5
16:17:31.0 (126514426)|STATEMENT_EXECUTE|[208]
16:17:31.0 (126577256)|HEAP_ALLOCATE|[208]|Bytes:12
16:17:31.0 (126662401)|HEAP_ALLOCATE|[208]|Bytes:28
16:17:31.0 (126718016)|USER_DEBUG|[208]|DEBUG|0
16:17:31.0 (126932187)|HEAP_ALLOCATE|[210]|Bytes:5
16:17:31.0 (126961336)|HEAP_ALLOCATE|[210]|Bytes:12
16:17:31.0 (126974968)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:17:31.0 (127007822)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk4nEAC","NumberOfStudents__c":0}|0xcfed084
16:17:31.0 (127022547)|STATEMENT_EXECUTE|[211]
16:17:31.0 (127083945)|STATEMENT_EXECUTE|[212]
16:17:31.0 (127099626)|HEAP_ALLOCATE|[210]|Bytes:5
16:17:31.0 (127120033)|HEAP_ALLOCATE|[210]|Bytes:12
16:17:31.0 (127132851)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:17:31.0 (127161226)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk4oEAC","NumberOfStudents__c":0}|0x5d4de37
16:17:31.0 (127169015)|STATEMENT_EXECUTE|[211]
16:17:31.0 (127187014)|STATEMENT_EXECUTE|[212]
16:17:31.0 (127196854)|HEAP_ALLOCATE|[210]|Bytes:5
16:17:31.0 (127207906)|HEAP_ALLOCATE|[210]|Bytes:12
16:17:31.0 (127214885)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:17:31.0 (127230585)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk4pEAC","NumberOfStudents__c":0}|0x1ca9aa50
16:17:31.0 (127239059)|STATEMENT_EXECUTE|[211]
16:17:31.0 (127251140)|STATEMENT_EXECUTE|[212]
16:17:31.0 (127257601)|HEAP_ALLOCATE|[210]|Bytes:5
16:17:31.0 (127267959)|HEAP_ALLOCATE|[210]|Bytes:12
16:17:31.0 (127274667)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:17:31.0 (127289534)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk4qEAC","NumberOfStudents__c":0}|0x508d5562
16:17:31.0 (127297402)|STATEMENT_EXECUTE|[211]
16:17:31.0 (127308746)|STATEMENT_EXECUTE|[213]
16:17:31.0 (127364807)|STATEMENT_EXECUTE|[215]
16:17:31.0 (127367968)|STATEMENT_EXECUTE|[216]
16:17:31.0 (127405601)|HEAP_ALLOCATE|[216]|Bytes:28
16:17:31.0 (127411875)|HEAP_ALLOCATE|[216]|Bytes:28
16:17:31.0 (127419986)|HEAP_ALLOCATE|[216]|Bytes:28
16:17:31.0 (127457405)|HEAP_ALLOCATE|[216]|Bytes:28
16:17:31.0 (127461495)|HEAP_ALLOCATE|[216]|Bytes:28
16:17:31.0 (127551176)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x508d5562
16:17:31.0 (127562589)|STATEMENT_EXECUTE|[224]
16:17:31.0 (127611437)|HEAP_ALLOCATE|[224]|Bytes:8
16:17:31.0 (127630525)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
16:17:31.0 (127662843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:31.0 (145319087)|DML_END|[224]
16:17:31.0 (145341006)|STATEMENT_EXECUTE|[226]
16:17:31.0 (145452757)|HEAP_ALLOCATE|[210]|Bytes:5
