36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:38.51 (51998281)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x45dc29a0
02:32:38.51 (52009323)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:38.51 (52021939)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:38.52 (52128748)|SYSTEM_MODE_ENTER|true
02:32:38.52 (52170275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:38.52 (52177521)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:38.52 (52197953)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x45dc29a0
02:32:38.0 (52581131)|SYSTEM_MODE_ENTER|true
02:32:38.0 (55035962)|SYSTEM_MODE_ENTER|true
02:32:38.0 (55085284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:38.0 (55095086)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:32:38.0 (55142309)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x15a29b85","OutputList":"0x459fac03","student":"0x1facc95a","sumstudents":"Total Students : 3"}|0x62d282fe
02:32:38.0 (55161420)|SYSTEM_MODE_ENTER|false
02:32:38.0 (55172407)|HEAP_ALLOCATE|[67]|Bytes:5
02:32:38.0 (55179642)|STATEMENT_EXECUTE|[66]
02:32:38.0 (55182213)|STATEMENT_EXECUTE|[67]
02:32:38.0 (55198059)|HEAP_ALLOCATE|[67]|Bytes:4
02:32:38.0 (55216704)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:32:38.0 (55248285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:38.0 (55259226)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x64a83a1d
02:32:38.0 (55265251)|STATEMENT_EXECUTE|[68]
02:32:38.0 (55280239)|HEAP_ALLOCATE|[68]|Bytes:4
02:32:38.0 (55432602)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:32:38.0 (57269630)|SOQL_EXECUTE_END|[68]|Rows:2
02:32:38.0 (57302147)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:38.0 (57322440)|HEAP_ALLOCATE|[68]|Bytes:101
02:32:38.0 (57353982)|HEAP_ALLOCATE|[68]|Bytes:12
02:32:38.0 (57367279)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:32:38.0 (57402716)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x2a139e8d
02:32:38.0 (57445098)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:38.0 (57463793)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:38.0 (57474451)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:38.0 (57489544)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x486a9da6
02:32:38.0 (57496708)|STATEMENT_EXECUTE|[69]
02:32:38.0 (57498933)|STATEMENT_EXECUTE|[70]
02:32:38.0 (57575559)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:38.0 (57619689)|HEAP_ALLOCATE|[70]|Bytes:4
02:32:38.0 (57649161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:38.0 (57666635)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:38.0 (57682765)|HEAP_ALLOCATE|[69]|Bytes:12
02:32:38.0 (57693254)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:32:38.0 (57716446)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x2eadc0c6
02:32:38.0 (57723926)|STATEMENT_EXECUTE|[69]
02:32:38.0 (57725728)|STATEMENT_EXECUTE|[70]
02:32:38.0 (57763953)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:38.0 (57801665)|HEAP_ALLOCATE|[70]|Bytes:7
02:32:38.0 (57819485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:38.0 (57838082)|HEAP_ALLOCATE|[69]|Bytes:5
02:32:38.0 (57855212)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:32:38.0 (57864439)|STATEMENT_EXECUTE|[73]
02:32:38.0 (57869624)|SYSTEM_MODE_EXIT|false
02:32:38.59 (59371488)|SYSTEM_MODE_ENTER|true
02:32:38.59 (59458546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:38.59 (59471618)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:38.59 (59504002)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x45dc29a0
02:32:38.59 (59513281)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:38.59 (59523837)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:38.59 (59661060)|SYSTEM_MODE_ENTER|true
02:32:38.59 (59716766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:38.59 (59728731)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:38.59 (59758897)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x45dc29a0
02:32:38.0 (61142114)|SYSTEM_MODE_ENTER|true
02:32:38.0 (117231614)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:32:38.0 (141055135)|VF_SERIALIZE_VIEWSTATE_END
02:32:38.0 (154158111)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:32:38.0 (157201852)|CODE_UNIT_FINISHED|Generate Metadata
02:32:38.161 (161144254)|CUMULATIVE_LIMIT_USAGE
02:32:38.161 (161144254)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:32:38.161 (161144254)|CUMULATIVE_LIMIT_USAGE_END

02:32:38.0 (161254137)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:32:38.0 (162358619)|EXECUTION_FINISHED
