36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:21:57.0 (199258791)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:21:57.0 (199266247)|STATEMENT_EXECUTE|[52]
15:21:57.0 (199286964)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:21:57.0 (199321012)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:21:57.0 (199351023)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x43d520c6
15:21:57.0 (199359033)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:21:57.0 (200086648)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUkEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUlEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUmEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUoEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x5ed5cb38
15:21:57.0 (200125623)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:21:57.0 (200136309)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:21:57.0 (200159412)|HEAP_ALLOCATE|[120]|Bytes:5
15:21:57.0 (200165932)|STATEMENT_EXECUTE|[119]
15:21:57.0 (200167784)|STATEMENT_EXECUTE|[120]
15:21:57.0 (200190714)|HEAP_ALLOCATE|[120]|Bytes:4
15:21:57.0 (200203036)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:21:57.0 (200221002)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x43821021
15:21:57.0 (200233262)|STATEMENT_EXECUTE|[121]
15:21:57.0 (200240255)|HEAP_ALLOCATE|[121]|Bytes:4
15:21:57.0 (200245942)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:21:57.0 (200256534)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x1ce54995
15:21:57.0 (200297335)|HEAP_ALLOCATE|[124]|Bytes:5
15:21:57.0 (200325624)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:21:57.0 (200487557)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUkEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x75b837
15:21:57.0 (200501327)|STATEMENT_EXECUTE|[125]
15:21:57.0 (200527400)|HEAP_ALLOCATE|[127]|Bytes:6
15:21:57.0 (200578308)|STATEMENT_EXECUTE|[128]
15:21:57.0 (200605452)|STATEMENT_EXECUTE|[134]
15:21:57.0 (200607417)|STATEMENT_EXECUTE|[135]
15:21:57.0 (200627054)|HEAP_ALLOCATE|[135]|Bytes:4
15:21:57.0 (200635478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:21:57.0 (200652271)|HEAP_ALLOCATE|[124]|Bytes:5
15:21:57.0 (200667099)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:21:57.0 (200824293)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUlEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x12d36b46
15:21:57.0 (200837141)|STATEMENT_EXECUTE|[125]
15:21:57.0 (200858494)|STATEMENT_EXECUTE|[128]
15:21:57.0 (200869536)|STATEMENT_EXECUTE|[130]
15:21:57.0 (200871194)|STATEMENT_EXECUTE|[131]
15:21:57.0 (200900328)|HEAP_ALLOCATE|[131]|Bytes:4
15:21:57.0 (200916511)|HEAP_ALLOCATE|[124]|Bytes:5
15:21:57.0 (200930215)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:21:57.0 (201078094)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUmEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x24059ba1
15:21:57.0 (201094834)|STATEMENT_EXECUTE|[125]
15:21:57.0 (201122425)|STATEMENT_EXECUTE|[128]
15:21:57.0 (201138157)|STATEMENT_EXECUTE|[130]
15:21:57.0 (201139805)|STATEMENT_EXECUTE|[131]
15:21:57.0 (201152842)|HEAP_ALLOCATE|[131]|Bytes:4
15:21:57.0 (201168861)|HEAP_ALLOCATE|[124]|Bytes:5
15:21:57.0 (201183261)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:21:57.0 (201415105)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x1dbd173d
15:21:57.0 (201429134)|STATEMENT_EXECUTE|[125]
15:21:57.0 (201453650)|STATEMENT_EXECUTE|[140]
15:21:57.0 (201479904)|STATEMENT_EXECUTE|[146]
15:21:57.0 (201482105)|STATEMENT_EXECUTE|[147]
15:21:57.0 (201498984)|HEAP_ALLOCATE|[147]|Bytes:4
15:21:57.0 (201505977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:21:57.0 (201521620)|HEAP_ALLOCATE|[124]|Bytes:5
15:21:57.0 (201536596)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:21:57.0 (201687644)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:21:57.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjvAEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:21:57.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:21:57.000Z","Id":"a0I0o000019bYUoEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x3024b0bd
15:21:57.0 (201701221)|STATEMENT_EXECUTE|[125]
15:21:57.0 (201720702)|STATEMENT_EXECUTE|[140]
15:21:57.0 (201731265)|STATEMENT_EXECUTE|[142]
15:21:57.0 (201732934)|STATEMENT_EXECUTE|[143]
15:21:57.0 (201758853)|HEAP_ALLOCATE|[143]|Bytes:4
15:21:57.0 (201774974)|HEAP_ALLOCATE|[124]|Bytes:5
15:21:57.0 (201787237)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:21:57.0 (201792739)|STATEMENT_EXECUTE|[151]
15:21:57.0 (201796367)|HEAP_ALLOCATE|[151]|Bytes:77
15:21:57.0 (201812365)|HEAP_ALLOCATE|[151]|Bytes:4
15:21:57.0 (202035228)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:21:57.0 (204841099)|SOQL_EXECUTE_END|[151]|Rows:4
15:21:57.0 (204865252)|HEAP_ALLOCATE|[151]|Bytes:20
15:21:57.0 (204889564)|HEAP_ALLOCATE|[151]|Bytes:636
15:21:57.0 (204919214)|HEAP_ALLOCATE|[151]|Bytes:20
15:21:57.0 (204932355)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:21:57.0 (204970882)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjv7EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjv8EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjv9EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjvAEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x285c3dcd
15:21:57.0 (205018807)|HEAP_ALLOCATE|[153]|Bytes:5
15:21:57.0 (205035860)|HEAP_ALLOCATE|[153]|Bytes:16
15:21:57.0 (205044429)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:21:57.0 (205060503)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjv7EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1688f038
15:21:57.0 (205068253)|STATEMENT_EXECUTE|[154]
15:21:57.0 (205106328)|STATEMENT_EXECUTE|[156]
15:21:57.0 (205124534)|STATEMENT_EXECUTE|[172]
15:21:57.0 (205134503)|HEAP_ALLOCATE|[153]|Bytes:5
15:21:57.0 (205146160)|HEAP_ALLOCATE|[153]|Bytes:16
15:21:57.0 (205152421)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:21:57.0 (205167503)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjv8EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x620685a8
15:21:57.0 (205174255)|STATEMENT_EXECUTE|[154]
15:21:57.0 (205185714)|STATEMENT_EXECUTE|[156]
15:21:57.0 (205192831)|STATEMENT_EXECUTE|[172]
15:21:57.0 (205199343)|HEAP_ALLOCATE|[153]|Bytes:5
15:21:57.0 (205208359)|HEAP_ALLOCATE|[153]|Bytes:16
15:21:57.0 (205213762)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:21:57.0 (205227920)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjv9EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x27e23b32
15:21:57.0 (205233176)|STATEMENT_EXECUTE|[154]
15:21:57.0 (205242676)|STATEMENT_EXECUTE|[156]
15:21:57.0 (205249624)|STATEMENT_EXECUTE|[172]
15:21:57.0 (205255766)|HEAP_ALLOCATE|[153]|Bytes:5
15:21:57.0 (205264755)|HEAP_ALLOCATE|[153]|Bytes:16
15:21:57.0 (205269948)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:21:57.0 (205283005)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjvAEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x15ef8ccc
15:21:57.0 (205288331)|STATEMENT_EXECUTE|[154]
15:21:57.0 (205297732)|STATEMENT_EXECUTE|[157]
15:21:57.0 (205335780)|STATEMENT_EXECUTE|[160]
15:21:57.0 (205337953)|STATEMENT_EXECUTE|[161]
15:21:57.0 (205376354)|HEAP_ALLOCATE|[161]|Bytes:28
15:21:57.0 (205412038)|HEAP_ALLOCATE|[161]|Bytes:28
15:21:57.0 (205417028)|HEAP_ALLOCATE|[161]|Bytes:28
15:21:57.0 (205440224)|HEAP_ALLOCATE|[161]|Bytes:28
15:21:57.0 (205444003)|HEAP_ALLOCATE|[161]|Bytes:28
15:21:57.0 (205505009)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x15ef8ccc
15:21:57.0 (205513282)|STATEMENT_EXECUTE|[168]
15:21:57.0 (205541616)|HEAP_ALLOCATE|[168]|Bytes:8
15:21:57.0 (205557089)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:21:57.0 (205583204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:21:57.0 (219073992)|DML_END|[168]
15:21:57.0 (219095572)|STATEMENT_EXECUTE|[169]
15:21:57.0 (219188728)|STATEMENT_EXECUTE|[173]
15:21:57.0 (219227595)|STATEMENT_EXECUTE|[176]
15:21:57.0 (219229782)|STATEMENT_EXECUTE|[177]
15:21:57.0 (219275953)|HEAP_ALLOCATE|[177]|Bytes:28
15:21:57.0 (219327028)|HEAP_ALLOCATE|[177]|Bytes:28
15:21:57.0 (219333090)|HEAP_ALLOCATE|[177]|Bytes:28
15:21:57.0 (219358360)|HEAP_ALLOCATE|[177]|Bytes:28
15:21:57.0 (219362906)|HEAP_ALLOCATE|[177]|Bytes:28
15:21:57.0 (219426966)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x15ef8ccc
15:21:57.0 (219440155)|STATEMENT_EXECUTE|[184]
15:21:57.0 (219469337)|HEAP_ALLOCATE|[184]|Bytes:8
15:21:57.0 (219490452)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:21:57.0 (219540168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:21:57.0 (235387819)|DML_END|[184]
15:21:57.0 (235414240)|STATEMENT_EXECUTE|[185]
15:21:57.0 (235527520)|HEAP_ALLOCATE|[153]|Bytes:5
15:21:57.0 (235572384)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:21:57.0 (235597823)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:21:57.0 (235611710)|SYSTEM_MODE_EXIT|false
15:21:57.0 (235624751)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:21:57.235 (235641956)|CUMULATIVE_LIMIT_USAGE
15:21:57.235 (235641956)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:21:57.235 (235641956)|CUMULATIVE_LIMIT_USAGE_END

15:21:57.0 (237583836)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:21:57.0 (238969141)|DML_END|[64]
15:21:57.0 (239004027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:21:57.239 (239027464)|CUMULATIVE_LIMIT_USAGE
15:21:57.239 (239027464)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:21:57.239 (239027464)|CUMULATIVE_LIMIT_USAGE_END

15:21:57.0 (239062363)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.setup()
15:21:57.0 (240044094)|EXECUTION_FINISHED
15:21:57.249 (249727721)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:21:57.249 (249753262)|EXECUTION_STARTED
15:21:57.249 (249757358)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testActionDeleteStudent()
15:21:57.249 (249899339)|HEAP_ALLOCATE|[72]|Bytes:3
15:21:57.249 (249930444)|HEAP_ALLOCATE|[77]|Bytes:152
15:21:57.249 (249943117)|HEAP_ALLOCATE|[342]|Bytes:408
15:21:57.249 (249955268)|HEAP_ALLOCATE|[355]|Bytes:408
15:21:57.249 (249966910)|HEAP_ALLOCATE|[467]|Bytes:48
15:21:57.249 (249990800)|HEAP_ALLOCATE|[139]|Bytes:6
15:21:57.249 (250010892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
15:21:57.249 (250022403)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
15:21:57.249 (250029162)|STATEMENT_EXECUTE|[2]
15:21:57.249 (250033040)|STATEMENT_EXECUTE|[2]
15:21:57.249 (250036808)|METHOD_EXIT|[2]|StudentDetailsControllerTest
15:21:57.249 (250055730)|HEAP_ALLOCATE|[50]|Bytes:5
15:21:57.249 (250073740)|HEAP_ALLOCATE|[56]|Bytes:5
15:21:57.249 (250081118)|HEAP_ALLOCATE|[64]|Bytes:7
15:21:57.249 (250115301)|STATEMENT_EXECUTE|[96]
15:21:57.249 (250117534)|STATEMENT_EXECUTE|[97]
15:21:57.249 (250164927)|HEAP_ALLOCATE|[97]|Bytes:70
15:21:57.249 (250175754)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:21:57.249 (250179658)|STATEMENT_EXECUTE|[1]
15:21:57.249 (250184822)|SYSTEM_METHOD_EXIT|[1]|Test
15:21:57.249 (250202460)|METHOD_ENTRY|[97]||System.Test.startTest()
15:21:57.249 (251753541)|METHOD_EXIT|[97]||System.Test.startTest()
15:21:57.249 (251763727)|STATEMENT_EXECUTE|[99]
15:21:57.249 (251769021)|HEAP_ALLOCATE|[99]|Bytes:49
15:21:57.249 (251788587)|HEAP_ALLOCATE|[99]|Bytes:4
15:21:57.249 (252069957)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
15:21:57.249 (257423813)|SOQL_EXECUTE_END|[99]|Rows:1
15:21:57.249 (257464342)|HEAP_ALLOCATE|[99]|Bytes:8
15:21:57.249 (257488131)|HEAP_ALLOCATE|[99]|Bytes:29
15:21:57.249 (257538564)|HEAP_ALLOCATE|[99]|Bytes:8
15:21:57.249 (257556585)|HEAP_ALLOCATE|[99]|Bytes:36
15:21:57.249 (257581758)|HEAP_ALLOCATE|[99]|Bytes:8
15:21:57.249 (257597386)|VARIABLE_SCOPE_BEGIN|[99]|s|Student__c|true|false
15:21:57.249 (257645048)|VARIABLE_ASSIGNMENT|[99]|s|{"Id":"a0I0o000019bYUkEAM"}|0x616d543
15:21:57.249 (257661815)|STATEMENT_EXECUTE|[101]
15:21:57.249 (257672237)|HEAP_ALLOCATE|[101]|Bytes:20
15:21:57.249 (257724264)|VARIABLE_SCOPE_BEGIN|[101]|pageReference|System.PageReference|true|false
15:21:57.249 (259647068)|VARIABLE_ASSIGNMENT|[101]|pageReference|"/apex/studentdetails"|0x30dfce84
15:21:57.249 (259664403)|STATEMENT_EXECUTE|[102]
15:21:57.249 (259692309)|METHOD_ENTRY|[102]||System.Test.setCurrentPage(Object)
15:21:57.249 (259811848)|METHOD_EXIT|[102]||System.Test.setCurrentPage(Object)
15:21:57.249 (259821468)|STATEMENT_EXECUTE|[103]
15:21:57.249 (259952261)|HEAP_ALLOCATE|[103]|Bytes:0
15:21:57.249 (259984205)|HEAP_ALLOCATE|[103]|Bytes:2
15:21:57.249 (260074174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:21:57.249 (260090364)|STATEMENT_EXECUTE|[105]
15:21:57.249 (262247907)|HEAP_ALLOCATE|[105]|Bytes:252
15:21:57.249 (262267746)|HEAP_ALLOCATE|[105]|Bytes:33
15:21:57.249 (262276152)|HEAP_ALLOCATE|[105]|Bytes:2
15:21:57.249 (262315036)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
15:21:57.249 (262326886)|STATEMENT_EXECUTE|[1]
15:21:57.249 (262333916)|STATEMENT_EXECUTE|[1]
15:21:57.249 (262856145)|SYSTEM_MODE_ENTER|false
15:21:57.249 (262880112)|HEAP_ALLOCATE|[105]|Bytes:5
15:21:57.249 (262893026)|SYSTEM_MODE_EXIT|false
15:21:57.249 (262908475)|METHOD_EXIT|[1]|StudentDetailsController
15:21:57.249 (262937613)|HEAP_ALLOCATE|[105]|Bytes:40
15:21:57.249 (262961333)|CONSTRUCTOR_ENTRY|[105]|01p0o00000GMTHL|<init>()|StudentDetailsController
15:21:57.249 (263011083)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
15:21:57.249 (263098031)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x2bddbe66
15:21:57.249 (263118269)|SYSTEM_MODE_ENTER|false
15:21:57.249 (263127974)|HEAP_ALLOCATE|[13]|Bytes:5
15:21:57.249 (263135421)|STATEMENT_EXECUTE|[1]
15:21:57.249 (263140909)|HEAP_ALLOCATE|[13]|Bytes:5
15:21:57.249 (263146608)|STATEMENT_EXECUTE|[2]
15:21:57.249 (263149505)|STATEMENT_EXECUTE|[3]
15:21:57.249 (263151651)|STATEMENT_EXECUTE|[4]
15:21:57.249 (263153756)|STATEMENT_EXECUTE|[5]
15:21:57.249 (263155881)|STATEMENT_EXECUTE|[6]
15:21:57.249 (263157922)|STATEMENT_EXECUTE|[7]
15:21:57.249 (263160057)|STATEMENT_EXECUTE|[8]
15:21:57.249 (263162040)|STATEMENT_EXECUTE|[9]
15:21:57.249 (263164262)|STATEMENT_EXECUTE|[10]
15:21:57.249 (263176331)|HEAP_ALLOCATE|[13]|Bytes:6
15:21:57.249 (263214628)|STATEMENT_EXECUTE|[12]
15:21:57.249 (263217457)|STATEMENT_EXECUTE|[13]
15:21:57.249 (263324908)|HEAP_ALLOCATE|[13]|Bytes:44
15:21:57.249 (263389776)|HEAP_ALLOCATE|[13]|Bytes:20
15:21:57.249 (263449473)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
15:21:57.249 (263472847)|VARIABLE_ASSIGNMENT|[13]|studentId|"a0I0o000019bYUkEAM"
15:21:57.249 (263480699)|STATEMENT_EXECUTE|[14]
15:21:57.249 (263516580)|USER_DEBUG|[14]|DEBUG|a0I0o000019bYUkEAM
15:21:57.249 (263531448)|STATEMENT_EXECUTE|[15]
15:21:57.249 (263566486)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
15:21:57.249 (263604595)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
15:21:57.249 (263638807)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x2bddbe66
15:21:57.249 (263648985)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
15:21:57.249 (263662691)|VARIABLE_ASSIGNMENT|[18]|studentId|"a0I0o000019bYUkEAM"
15:21:57.249 (263687329)|HEAP_ALLOCATE|[19]|Bytes:5
15:21:57.249 (263694586)|STATEMENT_EXECUTE|[18]
15:21:57.249 (263696725)|STATEMENT_EXECUTE|[19]
15:21:57.249 (263701036)|HEAP_ALLOCATE|[19]|Bytes:145
15:21:57.249 (263722199)|HEAP_ALLOCATE|[19]|Bytes:4
15:21:57.249 (263734003)|HEAP_ALLOCATE|[19]|Bytes:7
