36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:47:09.23 (171805169)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:47:09.23 (171811751)|STATEMENT_EXECUTE|[52]
16:47:09.23 (171831081)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:47:09.23 (171856048)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
16:47:09.23 (171883179)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x7b250845
16:47:09.23 (171889980)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
16:47:09.23 (172669828)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmiEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmjEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x46fb6bee
16:47:09.23 (172708171)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
16:47:09.23 (172718660)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
16:47:09.23 (172741815)|HEAP_ALLOCATE|[120]|Bytes:5
16:47:09.23 (172748918)|STATEMENT_EXECUTE|[119]
16:47:09.23 (172750819)|STATEMENT_EXECUTE|[120]
16:47:09.23 (172766487)|HEAP_ALLOCATE|[120]|Bytes:4
16:47:09.23 (172777867)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
16:47:09.23 (172794394)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x17516c8a
16:47:09.23 (172800307)|STATEMENT_EXECUTE|[121]
16:47:09.23 (172806799)|HEAP_ALLOCATE|[121]|Bytes:4
16:47:09.23 (172812677)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
16:47:09.23 (172821963)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x21f83e1f
16:47:09.23 (172863824)|HEAP_ALLOCATE|[124]|Bytes:5
16:47:09.23 (172883292)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:47:09.23 (173038716)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x3266bec3
16:47:09.23 (173052141)|STATEMENT_EXECUTE|[125]
16:47:09.23 (173083692)|HEAP_ALLOCATE|[127]|Bytes:6
16:47:09.23 (173131034)|STATEMENT_EXECUTE|[128]
16:47:09.23 (173160250)|STATEMENT_EXECUTE|[134]
16:47:09.23 (173162190)|STATEMENT_EXECUTE|[135]
16:47:09.23 (173184218)|HEAP_ALLOCATE|[135]|Bytes:4
16:47:09.23 (173192362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:47:09.23 (173208936)|HEAP_ALLOCATE|[124]|Bytes:5
16:47:09.23 (173223949)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:47:09.23 (173376562)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x354c8c56
16:47:09.23 (173389308)|STATEMENT_EXECUTE|[125]
16:47:09.23 (173410721)|STATEMENT_EXECUTE|[128]
16:47:09.23 (173421701)|STATEMENT_EXECUTE|[130]
16:47:09.23 (173423398)|STATEMENT_EXECUTE|[131]
16:47:09.23 (173452270)|HEAP_ALLOCATE|[131]|Bytes:4
16:47:09.23 (173467985)|HEAP_ALLOCATE|[124]|Bytes:5
16:47:09.23 (173481439)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:47:09.23 (173628183)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmhEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x43872233
16:47:09.23 (173640270)|STATEMENT_EXECUTE|[125]
16:47:09.23 (173659188)|STATEMENT_EXECUTE|[128]
16:47:09.23 (173669338)|STATEMENT_EXECUTE|[130]
16:47:09.23 (173670983)|STATEMENT_EXECUTE|[131]
16:47:09.23 (173683185)|HEAP_ALLOCATE|[131]|Bytes:4
16:47:09.23 (173697085)|HEAP_ALLOCATE|[124]|Bytes:5
16:47:09.23 (173709304)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:47:09.23 (173843172)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmiEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x14293f62
16:47:09.23 (173854789)|STATEMENT_EXECUTE|[125]
16:47:09.23 (173873090)|STATEMENT_EXECUTE|[140]
16:47:09.23 (173896200)|STATEMENT_EXECUTE|[146]
16:47:09.23 (173898276)|STATEMENT_EXECUTE|[147]
16:47:09.23 (173914197)|HEAP_ALLOCATE|[147]|Bytes:4
16:47:09.23 (173919968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:47:09.23 (173933466)|HEAP_ALLOCATE|[124]|Bytes:5
16:47:09.23 (173946398)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:47:09.23 (174093901)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:47:09.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaM9EAK","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:47:09.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:47:09.000Z","Id":"a0I0o000019bWmjEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x13be1b82
16:47:09.23 (174106653)|STATEMENT_EXECUTE|[125]
16:47:09.23 (174125516)|STATEMENT_EXECUTE|[140]
16:47:09.23 (174135373)|STATEMENT_EXECUTE|[142]
16:47:09.23 (174136991)|STATEMENT_EXECUTE|[143]
16:47:09.23 (174162472)|HEAP_ALLOCATE|[143]|Bytes:4
16:47:09.23 (174177087)|HEAP_ALLOCATE|[124]|Bytes:5
16:47:09.23 (174192579)|VARIABLE_ASSIGNMENT|[124]|s|null|
16:47:09.23 (174198237)|STATEMENT_EXECUTE|[151]
16:47:09.23 (174201701)|HEAP_ALLOCATE|[151]|Bytes:77
16:47:09.23 (174217708)|HEAP_ALLOCATE|[151]|Bytes:4
16:47:09.23 (174405552)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
16:47:09.23 (176790114)|SOQL_EXECUTE_END|[151]|Rows:4
16:47:09.23 (176814810)|HEAP_ALLOCATE|[151]|Bytes:20
16:47:09.23 (176837998)|HEAP_ALLOCATE|[151]|Bytes:636
16:47:09.23 (176867164)|HEAP_ALLOCATE|[151]|Bytes:20
16:47:09.23 (176878975)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
16:47:09.23 (176920988)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKaM6EAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaM7EAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaM8EAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaM9EAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x6100d513
16:47:09.23 (176973656)|HEAP_ALLOCATE|[153]|Bytes:5
16:47:09.23 (176987718)|HEAP_ALLOCATE|[153]|Bytes:16
16:47:09.23 (176995555)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:47:09.23 (177012459)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaM6EAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x47c67c42
16:47:09.23 (177019712)|STATEMENT_EXECUTE|[154]
16:47:09.23 (177067162)|STATEMENT_EXECUTE|[156]
16:47:09.23 (177087199)|STATEMENT_EXECUTE|[172]
16:47:09.23 (177096343)|HEAP_ALLOCATE|[153]|Bytes:5
16:47:09.23 (177107419)|HEAP_ALLOCATE|[153]|Bytes:16
16:47:09.23 (177113586)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:47:09.23 (177129030)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaM7EAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6137cb21
16:47:09.23 (177134836)|STATEMENT_EXECUTE|[154]
16:47:09.23 (177145924)|STATEMENT_EXECUTE|[156]
16:47:09.23 (177153032)|STATEMENT_EXECUTE|[172]
16:47:09.23 (177159754)|HEAP_ALLOCATE|[153]|Bytes:5
16:47:09.23 (177167991)|HEAP_ALLOCATE|[153]|Bytes:16
16:47:09.23 (177172946)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:47:09.23 (177186252)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaM8EAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3646c92c
16:47:09.23 (177192179)|STATEMENT_EXECUTE|[154]
16:47:09.23 (177204983)|STATEMENT_EXECUTE|[156]
16:47:09.23 (177211819)|STATEMENT_EXECUTE|[172]
16:47:09.23 (177218459)|HEAP_ALLOCATE|[153]|Bytes:5
16:47:09.23 (177226947)|HEAP_ALLOCATE|[153]|Bytes:16
16:47:09.23 (177231954)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:47:09.23 (177246141)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaM9EAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7dbbb17c
16:47:09.23 (177251247)|STATEMENT_EXECUTE|[154]
16:47:09.23 (177260669)|STATEMENT_EXECUTE|[157]
16:47:09.23 (177292782)|STATEMENT_EXECUTE|[160]
16:47:09.23 (177294633)|STATEMENT_EXECUTE|[161]
16:47:09.23 (177336345)|HEAP_ALLOCATE|[161]|Bytes:28
16:47:09.23 (177372716)|HEAP_ALLOCATE|[161]|Bytes:28
16:47:09.23 (177377447)|HEAP_ALLOCATE|[161]|Bytes:28
16:47:09.23 (177402683)|HEAP_ALLOCATE|[161]|Bytes:28
16:47:09.23 (177406300)|HEAP_ALLOCATE|[161]|Bytes:28
16:47:09.23 (177466797)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x7dbbb17c
16:47:09.23 (177474932)|STATEMENT_EXECUTE|[168]
16:47:09.23 (177505509)|HEAP_ALLOCATE|[168]|Bytes:8
16:47:09.23 (177519330)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
16:47:09.23 (177548446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:47:09.23 (189122415)|DML_END|[168]
16:47:09.23 (189162002)|STATEMENT_EXECUTE|[169]
16:47:09.23 (189247226)|STATEMENT_EXECUTE|[173]
16:47:09.23 (189293590)|STATEMENT_EXECUTE|[176]
16:47:09.23 (189295734)|STATEMENT_EXECUTE|[177]
16:47:09.23 (189343456)|HEAP_ALLOCATE|[177]|Bytes:28
16:47:09.23 (189387543)|HEAP_ALLOCATE|[177]|Bytes:28
16:47:09.23 (189393291)|HEAP_ALLOCATE|[177]|Bytes:28
16:47:09.23 (189431623)|HEAP_ALLOCATE|[177]|Bytes:28
16:47:09.23 (189436071)|HEAP_ALLOCATE|[177]|Bytes:28
16:47:09.23 (189509612)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x7dbbb17c
16:47:09.23 (189519323)|STATEMENT_EXECUTE|[184]
16:47:09.23 (189541190)|HEAP_ALLOCATE|[184]|Bytes:8
16:47:09.23 (189555645)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
16:47:09.23 (189586985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:47:09.23 (201250511)|DML_END|[184]
16:47:09.23 (201279050)|STATEMENT_EXECUTE|[185]
16:47:09.23 (201403769)|HEAP_ALLOCATE|[153]|Bytes:5
16:47:09.23 (201437821)|VARIABLE_ASSIGNMENT|[153]|c|null|
16:47:09.23 (201457324)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:47:09.23 (201467738)|SYSTEM_MODE_EXIT|false
16:47:09.23 (201478032)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:47:09.201 (201492005)|CUMULATIVE_LIMIT_USAGE
16:47:09.201 (201492005)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:47:09.201 (201492005)|CUMULATIVE_LIMIT_USAGE_END

16:47:09.23 (203518649)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:47:09.23 (204610492)|DML_END|[64]
16:47:09.23 (204667456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:47:09.204 (204692960)|CUMULATIVE_LIMIT_USAGE
16:47:09.204 (204692960)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:47:09.204 (204692960)|CUMULATIVE_LIMIT_USAGE_END

16:47:09.23 (204727330)|CODE_UNIT_FINISHED|Controller_test.setup()
16:47:09.23 (206270189)|EXECUTION_FINISHED
16:47:09.215 (215390587)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:47:09.215 (215413656)|EXECUTION_STARTED
16:47:09.215 (215418833)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
16:47:09.215 (215589931)|HEAP_ALLOCATE|[72]|Bytes:3
16:47:09.215 (215628944)|HEAP_ALLOCATE|[77]|Bytes:152
16:47:09.215 (215643631)|HEAP_ALLOCATE|[342]|Bytes:408
16:47:09.215 (215656333)|HEAP_ALLOCATE|[355]|Bytes:408
16:47:09.215 (215668080)|HEAP_ALLOCATE|[467]|Bytes:48
16:47:09.215 (215693800)|HEAP_ALLOCATE|[139]|Bytes:6
16:47:09.215 (215709813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:93
16:47:09.215 (215719977)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
16:47:09.215 (215725614)|STATEMENT_EXECUTE|[2]
16:47:09.215 (215730553)|STATEMENT_EXECUTE|[2]
16:47:09.215 (215734709)|METHOD_EXIT|[2]|Controller_test
16:47:09.215 (215757846)|HEAP_ALLOCATE|[50]|Bytes:5
16:47:09.215 (215780991)|HEAP_ALLOCATE|[56]|Bytes:5
16:47:09.215 (215790027)|HEAP_ALLOCATE|[64]|Bytes:7
16:47:09.215 (215826383)|STATEMENT_EXECUTE|[87]
16:47:09.215 (215828650)|STATEMENT_EXECUTE|[88]
16:47:09.215 (218032905)|HEAP_ALLOCATE|[88]|Bytes:23
16:47:09.215 (218044797)|HEAP_ALLOCATE|[88]|Bytes:260
16:47:09.215 (218048963)|HEAP_ALLOCATE|[88]|Bytes:55
16:47:09.215 (218072927)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
16:47:09.215 (218078626)|STATEMENT_EXECUTE|[1]
16:47:09.215 (218083673)|STATEMENT_EXECUTE|[1]
16:47:09.215 (218497091)|SYSTEM_MODE_ENTER|false
16:47:09.215 (218518314)|HEAP_ALLOCATE|[88]|Bytes:5
16:47:09.215 (218524637)|STATEMENT_EXECUTE|[16]
16:47:09.215 (218526513)|STATEMENT_EXECUTE|[32]
16:47:09.215 (218531704)|SYSTEM_MODE_EXIT|false
16:47:09.215 (218541816)|METHOD_EXIT|[1]|Controller
16:47:09.215 (220596835)|HEAP_ALLOCATE|[88]|Bytes:36
16:47:09.215 (220618042)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
16:47:09.215 (220651355)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
16:47:09.215 (220716157)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x1df4ce05
16:47:09.215 (221163768)|SYSTEM_MODE_ENTER|false
16:47:09.215 (221175701)|HEAP_ALLOCATE|[12]|Bytes:5
16:47:09.215 (221181406)|STATEMENT_EXECUTE|[1]
16:47:09.215 (221185959)|HEAP_ALLOCATE|[12]|Bytes:5
16:47:09.215 (221189384)|STATEMENT_EXECUTE|[2]
16:47:09.215 (221191257)|STATEMENT_EXECUTE|[3]
16:47:09.215 (221192664)|STATEMENT_EXECUTE|[4]
16:47:09.215 (221194089)|STATEMENT_EXECUTE|[5]
16:47:09.215 (221195554)|STATEMENT_EXECUTE|[6]
16:47:09.215 (221196990)|STATEMENT_EXECUTE|[7]
16:47:09.215 (221198387)|STATEMENT_EXECUTE|[8]
16:47:09.215 (221199877)|STATEMENT_EXECUTE|[9]
16:47:09.215 (221213319)|HEAP_ALLOCATE|[12]|Bytes:6
16:47:09.215 (221241519)|STATEMENT_EXECUTE|[11]
16:47:09.215 (221243490)|STATEMENT_EXECUTE|[12]
16:47:09.215 (221271492)|HEAP_ALLOCATE|[12]|Bytes:4
16:47:09.215 (221389372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1df4ce05
16:47:09.215 (221405347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x30f3eadc
16:47:09.215 (221419180)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x1df4ce05
16:47:09.215 (221429233)|STATEMENT_EXECUTE|[13]
16:47:09.215 (221434384)|HEAP_ALLOCATE|[13]|Bytes:184
16:47:09.215 (221439938)|HEAP_ALLOCATE|[13]|Bytes:17
16:47:09.215 (221451542)|HEAP_ALLOCATE|[13]|Bytes:24
16:47:09.215 (221464292)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:47:09.215 (221480936)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
16:47:09.215 (221506671)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x141abae6
16:47:09.215 (221518837)|STATEMENT_EXECUTE|[16]
16:47:09.215 (221520744)|STATEMENT_EXECUTE|[17]
16:47:09.215 (221522378)|STATEMENT_EXECUTE|[18]
16:47:09.215 (221523778)|STATEMENT_EXECUTE|[19]
16:47:09.215 (221525179)|STATEMENT_EXECUTE|[20]
16:47:09.215 (221526586)|STATEMENT_EXECUTE|[21]
16:47:09.215 (221537555)|STATEMENT_EXECUTE|[23]
16:47:09.215 (221539242)|STATEMENT_EXECUTE|[24]
16:47:09.215 (221554109)|HEAP_ALLOCATE|[24]|Bytes:4
16:47:09.215 (221607685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x141abae6
16:47:09.215 (221618756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6212b3de
16:47:09.215 (221630150)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x141abae6
16:47:09.215 (221639029)|STATEMENT_EXECUTE|[25]
16:47:09.215 (221650083)|HEAP_ALLOCATE|[25]|Bytes:4
16:47:09.215 (221695384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6212b3de"}|0x141abae6
16:47:09.215 (221705972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x18084eaf
16:47:09.215 (221714852)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x141abae6
16:47:09.215 (221722436)|STATEMENT_EXECUTE|[26]
16:47:09.215 (221753923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6212b3de","objStudentTo":"0x18084eaf"}|0x141abae6
16:47:09.215 (221767871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:47:09.215 (221774773)|HEAP_ALLOCATE|[17]|Bytes:5
16:47:09.215 (221781320)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x141abae6
16:47:09.215 (221789190)|STATEMENT_EXECUTE|[27]
16:47:09.215 (221800328)|HEAP_ALLOCATE|[27]|Bytes:4
16:47:09.215 (221842017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6212b3de","objStudentTo":"0x18084eaf"}|0x141abae6
16:47:09.215 (221853250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7ea2bfa9
16:47:09.215 (221862374)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x141abae6
16:47:09.215 (221869806)|STATEMENT_EXECUTE|[28]
16:47:09.215 (221904619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6212b3de","objStudentTo":"0x18084eaf","studentName":"0x7ea2bfa9"}|0x141abae6
16:47:09.215 (221914690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:47:09.215 (221922569)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x141abae6
16:47:09.215 (221931868)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:47:09.215 (221957931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x30f3eadc"}|0x1df4ce05
