36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:24.28 (136990568)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:47:24.28 (136997136)|STATEMENT_EXECUTE|[52]
14:47:24.28 (137017454)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:47:24.28 (137043826)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:47:24.28 (137066394)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x54b777a7
14:47:24.28 (137072939)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:47:24.28 (137829864)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjvEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjwEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjxEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjyEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x9aa8d21
14:47:24.28 (137868362)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:47:24.28 (137879057)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
14:47:24.28 (137906294)|HEAP_ALLOCATE|[120]|Bytes:5
14:47:24.28 (137911864)|STATEMENT_EXECUTE|[119]
14:47:24.28 (137913761)|STATEMENT_EXECUTE|[120]
14:47:24.28 (137928950)|HEAP_ALLOCATE|[120]|Bytes:4
14:47:24.28 (137939317)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:47:24.28 (137956858)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x5025023b
14:47:24.28 (137961994)|STATEMENT_EXECUTE|[121]
14:47:24.28 (137969086)|HEAP_ALLOCATE|[121]|Bytes:4
14:47:24.28 (137974806)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:47:24.28 (137984730)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x7f7cf3d3
14:47:24.28 (138024890)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:24.28 (138042702)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:47:24.28 (138195611)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjvEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x39a53d16
14:47:24.28 (138209556)|STATEMENT_EXECUTE|[125]
14:47:24.28 (138234843)|HEAP_ALLOCATE|[127]|Bytes:6
14:47:24.28 (138286055)|STATEMENT_EXECUTE|[128]
14:47:24.28 (138313203)|STATEMENT_EXECUTE|[134]
14:47:24.28 (138315201)|STATEMENT_EXECUTE|[135]
14:47:24.28 (138335865)|HEAP_ALLOCATE|[135]|Bytes:4
14:47:24.28 (138344396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:47:24.28 (138361363)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:24.28 (138376205)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:47:24.28 (138537770)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjwEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x6ae12d62
14:47:24.28 (138550500)|STATEMENT_EXECUTE|[125]
14:47:24.28 (138572543)|STATEMENT_EXECUTE|[128]
14:47:24.28 (138583862)|STATEMENT_EXECUTE|[130]
14:47:24.28 (138585669)|STATEMENT_EXECUTE|[131]
14:47:24.28 (138614312)|HEAP_ALLOCATE|[131]|Bytes:4
14:47:24.28 (138631700)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:24.28 (138645264)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:47:24.28 (138802548)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjxEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x7c510cfe
14:47:24.28 (138814986)|STATEMENT_EXECUTE|[125]
14:47:24.28 (138834422)|STATEMENT_EXECUTE|[128]
14:47:24.28 (138844572)|STATEMENT_EXECUTE|[130]
14:47:24.28 (138846291)|STATEMENT_EXECUTE|[131]
14:47:24.28 (138858223)|HEAP_ALLOCATE|[131]|Bytes:4
14:47:24.28 (138873762)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:24.28 (138886632)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:47:24.28 (139032802)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjyEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x436c4e9e
14:47:24.28 (139045777)|STATEMENT_EXECUTE|[125]
14:47:24.28 (139065133)|STATEMENT_EXECUTE|[140]
14:47:24.28 (139089408)|STATEMENT_EXECUTE|[146]
14:47:24.28 (139091438)|STATEMENT_EXECUTE|[147]
14:47:24.28 (139106880)|HEAP_ALLOCATE|[147]|Bytes:4
14:47:24.28 (139113607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:47:24.28 (139127919)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:24.28 (139140990)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:47:24.28 (139299651)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:47:24.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5EEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:47:24.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:24.000Z","Id":"a0I0o000019bWjzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x53318668
14:47:24.28 (139312450)|STATEMENT_EXECUTE|[125]
14:47:24.28 (139332228)|STATEMENT_EXECUTE|[140]
14:47:24.28 (139342280)|STATEMENT_EXECUTE|[142]
14:47:24.28 (139343975)|STATEMENT_EXECUTE|[143]
14:47:24.28 (139369952)|HEAP_ALLOCATE|[143]|Bytes:4
14:47:24.28 (139386686)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:24.28 (139398311)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:47:24.28 (139403459)|STATEMENT_EXECUTE|[151]
14:47:24.28 (139407053)|HEAP_ALLOCATE|[151]|Bytes:77
14:47:24.28 (139421844)|HEAP_ALLOCATE|[151]|Bytes:4
14:47:24.28 (139648451)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:47:24.28 (142445445)|SOQL_EXECUTE_END|[151]|Rows:4
14:47:24.28 (142479647)|HEAP_ALLOCATE|[151]|Bytes:20
14:47:24.28 (142510241)|HEAP_ALLOCATE|[151]|Bytes:636
14:47:24.28 (142551864)|HEAP_ALLOCATE|[151]|Bytes:20
14:47:24.28 (142570155)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:47:24.28 (142627321)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa5DEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5EEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5FEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5GEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x723ffba1
14:47:24.28 (142696421)|HEAP_ALLOCATE|[153]|Bytes:5
14:47:24.28 (142717443)|HEAP_ALLOCATE|[153]|Bytes:16
14:47:24.28 (142727730)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:47:24.28 (142748944)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5DEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xf91f076
14:47:24.28 (142758032)|STATEMENT_EXECUTE|[154]
14:47:24.28 (142811041)|STATEMENT_EXECUTE|[156]
14:47:24.28 (142834732)|STATEMENT_EXECUTE|[172]
14:47:24.28 (142846690)|HEAP_ALLOCATE|[153]|Bytes:5
14:47:24.28 (142860730)|HEAP_ALLOCATE|[153]|Bytes:16
14:47:24.28 (142868397)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:47:24.28 (142887851)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5EEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x55b898bc
14:47:24.28 (142895779)|STATEMENT_EXECUTE|[154]
14:47:24.28 (142911222)|STATEMENT_EXECUTE|[157]
14:47:24.28 (142948284)|STATEMENT_EXECUTE|[160]
14:47:24.28 (142950967)|STATEMENT_EXECUTE|[161]
14:47:24.28 (143003992)|HEAP_ALLOCATE|[161]|Bytes:28
14:47:24.28 (143051774)|HEAP_ALLOCATE|[161]|Bytes:28
14:47:24.28 (143057740)|HEAP_ALLOCATE|[161]|Bytes:28
14:47:24.28 (143087850)|HEAP_ALLOCATE|[161]|Bytes:28
14:47:24.28 (143092717)|HEAP_ALLOCATE|[161]|Bytes:28
14:47:24.28 (143190570)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x55b898bc
14:47:24.28 (143201266)|STATEMENT_EXECUTE|[168]
14:47:24.28 (143261904)|HEAP_ALLOCATE|[168]|Bytes:8
14:47:24.28 (143280914)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
14:47:24.28 (143318958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:24.28 (153655108)|DML_END|[168]
14:47:24.28 (153677672)|STATEMENT_EXECUTE|[169]
14:47:24.28 (153775894)|STATEMENT_EXECUTE|[173]
14:47:24.28 (153814450)|STATEMENT_EXECUTE|[176]
14:47:24.28 (153816874)|STATEMENT_EXECUTE|[177]
14:47:24.28 (153863832)|HEAP_ALLOCATE|[177]|Bytes:28
14:47:24.28 (153912080)|HEAP_ALLOCATE|[177]|Bytes:28
14:47:24.28 (153917541)|HEAP_ALLOCATE|[177]|Bytes:28
14:47:24.28 (153943338)|HEAP_ALLOCATE|[177]|Bytes:28
14:47:24.28 (153947365)|HEAP_ALLOCATE|[177]|Bytes:28
14:47:24.28 (154014001)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x55b898bc
14:47:24.28 (154023149)|STATEMENT_EXECUTE|[184]
14:47:24.28 (154047020)|HEAP_ALLOCATE|[184]|Bytes:8
14:47:24.28 (154061453)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:47:24.28 (154099106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:24.28 (164431452)|DML_END|[184]
14:47:24.28 (164453620)|STATEMENT_EXECUTE|[185]
14:47:24.28 (164541113)|HEAP_ALLOCATE|[153]|Bytes:5
14:47:24.28 (164564815)|HEAP_ALLOCATE|[153]|Bytes:16
14:47:24.28 (164575916)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:47:24.28 (164607181)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5FEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5f38c6f9
14:47:24.28 (164614467)|STATEMENT_EXECUTE|[154]
14:47:24.28 (164632906)|STATEMENT_EXECUTE|[156]
14:47:24.28 (164641125)|STATEMENT_EXECUTE|[172]
14:47:24.28 (164648961)|HEAP_ALLOCATE|[153]|Bytes:5
14:47:24.28 (164659091)|HEAP_ALLOCATE|[153]|Bytes:16
14:47:24.28 (164664870)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:47:24.28 (164679233)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5GEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x798cc137
14:47:24.28 (164684667)|STATEMENT_EXECUTE|[154]
14:47:24.28 (164695276)|STATEMENT_EXECUTE|[156]
14:47:24.28 (164701908)|STATEMENT_EXECUTE|[172]
14:47:24.28 (164708313)|HEAP_ALLOCATE|[153]|Bytes:5
14:47:24.28 (164718468)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:47:24.28 (164732645)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:47:24.28 (164742690)|SYSTEM_MODE_EXIT|false
14:47:24.28 (164752620)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:47:24.164 (164765529)|CUMULATIVE_LIMIT_USAGE
14:47:24.164 (164765529)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:47:24.164 (164765529)|CUMULATIVE_LIMIT_USAGE_END

14:47:24.28 (166093706)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:47:24.28 (167134093)|DML_END|[63]
14:47:24.28 (167174300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:47:24.167 (167195712)|CUMULATIVE_LIMIT_USAGE
14:47:24.167 (167195712)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:47:24.167 (167195712)|CUMULATIVE_LIMIT_USAGE_END

14:47:24.28 (167231761)|CODE_UNIT_FINISHED|Controller_test.setup()
14:47:24.28 (168193105)|EXECUTION_FINISHED
14:47:24.197 (197567398)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:47:24.197 (197594160)|EXECUTION_STARTED
14:47:24.197 (197599766)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetItems()
14:47:24.197 (197755667)|HEAP_ALLOCATE|[72]|Bytes:3
14:47:24.197 (197788549)|HEAP_ALLOCATE|[77]|Bytes:152
14:47:24.197 (197802182)|HEAP_ALLOCATE|[342]|Bytes:408
14:47:24.197 (197815469)|HEAP_ALLOCATE|[355]|Bytes:408
14:47:24.197 (197828018)|HEAP_ALLOCATE|[467]|Bytes:48
14:47:24.197 (197851618)|HEAP_ALLOCATE|[139]|Bytes:6
14:47:24.197 (197867752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:257
14:47:24.197 (197880437)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
14:47:24.197 (197886305)|STATEMENT_EXECUTE|[2]
14:47:24.197 (197890940)|STATEMENT_EXECUTE|[2]
14:47:24.197 (197894494)|METHOD_EXIT|[2]|Controller_test
14:47:24.197 (197915719)|HEAP_ALLOCATE|[50]|Bytes:5
14:47:24.197 (197935846)|HEAP_ALLOCATE|[56]|Bytes:5
14:47:24.197 (197944100)|HEAP_ALLOCATE|[64]|Bytes:7
14:47:24.197 (197978573)|STATEMENT_EXECUTE|[68]
14:47:24.197 (197980921)|STATEMENT_EXECUTE|[69]
14:47:24.197 (200337696)|HEAP_ALLOCATE|[69]|Bytes:23
14:47:24.197 (200357715)|HEAP_ALLOCATE|[69]|Bytes:260
14:47:24.197 (200365751)|HEAP_ALLOCATE|[69]|Bytes:55
14:47:24.197 (200388808)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:47:24.197 (200396026)|STATEMENT_EXECUTE|[1]
14:47:24.197 (200401806)|STATEMENT_EXECUTE|[1]
14:47:24.197 (200880974)|SYSTEM_MODE_ENTER|false
14:47:24.197 (200899074)|HEAP_ALLOCATE|[69]|Bytes:5
14:47:24.197 (200906091)|STATEMENT_EXECUTE|[16]
14:47:24.197 (200907923)|STATEMENT_EXECUTE|[32]
14:47:24.197 (200912009)|SYSTEM_MODE_EXIT|false
14:47:24.197 (200922664)|METHOD_EXIT|[1]|Controller
14:47:24.197 (203948735)|HEAP_ALLOCATE|[69]|Bytes:36
14:47:24.197 (203976060)|CONSTRUCTOR_ENTRY|[69]|01p0o00000GLKhZ|<init>()|Controller
14:47:24.197 (204014904)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
14:47:24.197 (204080707)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x70800ac9
14:47:24.197 (204452135)|SYSTEM_MODE_ENTER|false
14:47:24.197 (204463528)|HEAP_ALLOCATE|[12]|Bytes:5
14:47:24.197 (204470060)|STATEMENT_EXECUTE|[1]
14:47:24.197 (204474474)|HEAP_ALLOCATE|[12]|Bytes:5
14:47:24.197 (204477999)|STATEMENT_EXECUTE|[2]
14:47:24.197 (204479805)|STATEMENT_EXECUTE|[3]
14:47:24.197 (204481181)|STATEMENT_EXECUTE|[4]
14:47:24.197 (204482592)|STATEMENT_EXECUTE|[5]
14:47:24.197 (204483992)|STATEMENT_EXECUTE|[6]
14:47:24.197 (204485434)|STATEMENT_EXECUTE|[7]
14:47:24.197 (204486823)|STATEMENT_EXECUTE|[8]
14:47:24.197 (204488231)|STATEMENT_EXECUTE|[9]
14:47:24.197 (204499623)|HEAP_ALLOCATE|[12]|Bytes:6
14:47:24.197 (204532773)|STATEMENT_EXECUTE|[11]
14:47:24.197 (204534950)|STATEMENT_EXECUTE|[12]
14:47:24.197 (204563794)|HEAP_ALLOCATE|[12]|Bytes:4
14:47:24.197 (204698259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x70800ac9
14:47:24.197 (204713941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2aedc1f4
14:47:24.197 (204728101)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x70800ac9
14:47:24.197 (204741382)|STATEMENT_EXECUTE|[13]
14:47:24.197 (204746159)|HEAP_ALLOCATE|[13]|Bytes:184
14:47:24.197 (204752433)|HEAP_ALLOCATE|[13]|Bytes:17
14:47:24.197 (204767764)|HEAP_ALLOCATE|[13]|Bytes:24
14:47:24.197 (204781908)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:47:24.197 (204799289)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
14:47:24.197 (204826389)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x640fd823
14:47:24.197 (204833237)|STATEMENT_EXECUTE|[16]
14:47:24.197 (204834958)|STATEMENT_EXECUTE|[17]
14:47:24.197 (204836461)|STATEMENT_EXECUTE|[18]
14:47:24.197 (204837869)|STATEMENT_EXECUTE|[19]
14:47:24.197 (204839254)|STATEMENT_EXECUTE|[20]
14:47:24.197 (204840668)|STATEMENT_EXECUTE|[21]
14:47:24.197 (204852029)|STATEMENT_EXECUTE|[23]
14:47:24.197 (204853652)|STATEMENT_EXECUTE|[24]
14:47:24.197 (204871429)|HEAP_ALLOCATE|[24]|Bytes:4
14:47:24.197 (204929957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x640fd823
14:47:24.197 (204940981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x74ab2df5
14:47:24.197 (204952282)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x640fd823
14:47:24.197 (204961327)|STATEMENT_EXECUTE|[25]
14:47:24.197 (204973912)|HEAP_ALLOCATE|[25]|Bytes:4
14:47:24.197 (205024157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x74ab2df5"}|0x640fd823
14:47:24.197 (205036259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4855f94
14:47:24.197 (205045548)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x640fd823
14:47:24.197 (205053252)|STATEMENT_EXECUTE|[26]
14:47:24.197 (205101163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x74ab2df5","objStudentTo":"0x4855f94"}|0x640fd823
14:47:24.197 (205114978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:47:24.197 (205121441)|HEAP_ALLOCATE|[17]|Bytes:5
14:47:24.197 (205128373)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x640fd823
14:47:24.197 (205136276)|STATEMENT_EXECUTE|[27]
14:47:24.197 (205148751)|HEAP_ALLOCATE|[27]|Bytes:4
14:47:24.197 (205221497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x74ab2df5","objStudentTo":"0x4855f94"}|0x640fd823
14:47:24.197 (205236320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7f5de6
14:47:24.197 (205245974)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x640fd823
14:47:24.197 (205259204)|STATEMENT_EXECUTE|[28]
14:47:24.197 (205297664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x74ab2df5","objStudentTo":"0x4855f94","studentName":"0x7f5de6"}|0x640fd823
14:47:24.197 (205308326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:47:24.197 (205316217)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x640fd823
14:47:24.197 (205326339)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:47:24.197 (205353289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2aedc1f4"}|0x70800ac9
