36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:31.466 (490314316)|STATEMENT_EXECUTE|[31]
14:10:31.466 (490334854)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:31.466 (490358323)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:10:31.466 (490366801)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:31.466 (490374753)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:10:31.466 (490384788)|STATEMENT_EXECUTE|[32]
14:10:31.466 (490394763)|HEAP_ALLOCATE|[9]|Bytes:5
14:10:31.466 (490405685)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:10:31.466 (490412416)|SYSTEM_MODE_EXIT|false
14:10:31.466 (490421550)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:10:31.490 (490431138)|CUMULATIVE_LIMIT_USAGE
14:10:31.490 (490431138)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:10:31.490 (490431138)|TESTING_LIMITS
14:10:31.490 (490431138)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:10:31.490 (490431138)|CUMULATIVE_LIMIT_USAGE_END

14:10:31.466 (491651341)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:10:31.466 (520695918)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:10:31.466 (520746133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:31.466 (520835311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:31.466 (520847396)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:10:31.466 (520884016)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6878002f
14:10:31.466 (520922829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:31.466 (520930423)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:10:31.466 (520943279)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6878002f
14:10:31.466 (520956871)|STATEMENT_EXECUTE|[1]
14:10:31.466 (520959225)|STATEMENT_EXECUTE|[3]
14:10:31.466 (520964386)|HEAP_ALLOCATE|[3]|Bytes:4
14:10:31.466 (520980441)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:10:31.466 (520989106)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:10:31.466 (521001984)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x34964c14
14:10:31.466 (521378242)|SYSTEM_MODE_ENTER|false
14:10:31.466 (521394057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:10:31.466 (521401708)|STATEMENT_EXECUTE|[1]
14:10:31.466 (521407372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:10:31.466 (521433392)|STATEMENT_EXECUTE|[3]
14:10:31.466 (521437079)|SYSTEM_MODE_EXIT|false
14:10:31.466 (521445830)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:10:31.466 (521465224)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x34964c14|0x6878002f
14:10:31.466 (521474560)|STATEMENT_EXECUTE|[15]
14:10:31.466 (521481349)|STATEMENT_EXECUTE|[19]
14:10:31.466 (521482905)|STATEMENT_EXECUTE|[20]
14:10:31.466 (521522474)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:10:31.466 (521531913)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:10:31.466 (521546895)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x34964c14
14:10:31.466 (521553297)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:10:31.466 (522105345)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"a0I0o000019bYTN","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}]|0x18118b4c
14:10:31.466 (522139598)|SYSTEM_MODE_ENTER|false
14:10:31.466 (522147953)|HEAP_ALLOCATE|[46]|Bytes:5
14:10:31.466 (522153846)|STATEMENT_EXECUTE|[45]
14:10:31.466 (522155732)|STATEMENT_EXECUTE|[46]
14:10:31.466 (522164079)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:10:31.466 (522174731)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:10:31.466 (522178862)|STATEMENT_EXECUTE|[47]
14:10:31.466 (522180643)|STATEMENT_EXECUTE|[48]
14:10:31.466 (522182146)|STATEMENT_EXECUTE|[49]
14:10:31.466 (522481032)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYTNEA2, IsDeleted=false, Name=a0I0o000019bYTN, CreatedDate=2019-06-11 07:10:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:10:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:10:31, StudentId__c=HS100151, Namef__c=vy 6, Namel__c=truong, Birthday__c=2010-09-04 00:00:00, Gender__c=false, Score1__c=1.00, Score2__c=2.00, Score3__c=3.00, AverageScore__c=2.00, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjmNEAS})
14:10:31.466 (522500649)|STATEMENT_EXECUTE|[50]
14:10:31.466 (522736593)|SAVEPOINT_SET|[50]|SavepointValue1
14:10:31.466 (522752326)|HEAP_ALLOCATE|[50]|Bytes:16
14:10:31.466 (523019444)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@4281ce28"|0x4281ce28
14:10:31.466 (523028717)|STATEMENT_EXECUTE|[51]
14:10:31.466 (523034256)|HEAP_ALLOCATE|[51]|Bytes:6
14:10:31.466 (523049473)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:10:31.466 (523058165)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:10:31.466 (523075793)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x34964c14
14:10:31.466 (523083086)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:10:31.466 (523255634)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"a0I0o000019bYTN","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}]|0x18118b4c
14:10:31.466 (523269805)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:10:31.466 (523279544)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:10:31.466 (523296252)|HEAP_ALLOCATE|[193]|Bytes:5
14:10:31.466 (523302240)|STATEMENT_EXECUTE|[192]
14:10:31.466 (523304083)|STATEMENT_EXECUTE|[193]
14:10:31.466 (523318744)|HEAP_ALLOCATE|[193]|Bytes:4
14:10:31.466 (523331518)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:10:31.466 (523347809)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x6a50c72f
14:10:31.466 (523376582)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:31.466 (523398431)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:10:31.466 (523563350)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"a0I0o000019bYTN","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}|0x6ca0c09d
14:10:31.466 (523577085)|STATEMENT_EXECUTE|[197]
14:10:31.466 (523604766)|STATEMENT_EXECUTE|[203]
14:10:31.466 (523606667)|STATEMENT_EXECUTE|[204]
14:10:31.466 (523616344)|HEAP_ALLOCATE|[204]|Bytes:4
14:10:31.466 (523623779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:10:31.466 (523638193)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:31.466 (523649660)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:10:31.466 (523654492)|STATEMENT_EXECUTE|[207]
14:10:31.466 (523657267)|HEAP_ALLOCATE|[207]|Bytes:44
14:10:31.466 (523669718)|HEAP_ALLOCATE|[207]|Bytes:4
14:10:31.466 (523845846)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:10:31.466 (526305217)|SOQL_EXECUTE_END|[207]|Rows:4
14:10:31.466 (526328488)|HEAP_ALLOCATE|[207]|Bytes:20
14:10:31.466 (526349920)|HEAP_ALLOCATE|[207]|Bytes:352
14:10:31.466 (526376235)|HEAP_ALLOCATE|[207]|Bytes:20
14:10:31.466 (526387951)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:10:31.466 (526423771)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjmKEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmLEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmMEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmNEAS","NumberOfStudents__c":5}]|0x44c7a5d0
14:10:31.466 (526432657)|STATEMENT_EXECUTE|[208]
14:10:31.466 (526453443)|HEAP_ALLOCATE|[208]|Bytes:12
14:10:31.466 (526481049)|HEAP_ALLOCATE|[208]|Bytes:28
14:10:31.466 (526496373)|USER_DEBUG|[208]|DEBUG|0
14:10:31.466 (526525908)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:31.466 (526538048)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:31.466 (526546029)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:31.466 (526561978)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmKEAS","NumberOfStudents__c":0}|0x7edb6252
14:10:31.466 (526568270)|STATEMENT_EXECUTE|[211]
14:10:31.466 (526587051)|STATEMENT_EXECUTE|[212]
14:10:31.466 (526595245)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:31.466 (526603922)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:31.466 (526609224)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:31.466 (526621909)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmLEAS","NumberOfStudents__c":0}|0x5f2d37a0
14:10:31.466 (526627749)|STATEMENT_EXECUTE|[211]
14:10:31.466 (526638966)|STATEMENT_EXECUTE|[212]
14:10:31.466 (526645694)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:31.466 (526654123)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:31.466 (526659025)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:31.466 (526671043)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmMEAS","NumberOfStudents__c":0}|0x431de24a
14:10:31.466 (526676309)|STATEMENT_EXECUTE|[211]
14:10:31.466 (526686046)|STATEMENT_EXECUTE|[212]
14:10:31.466 (526692166)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:31.466 (526699548)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:31.466 (526703924)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:31.466 (526715457)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmNEAS","NumberOfStudents__c":5}|0x552e2a22
14:10:31.466 (526720882)|STATEMENT_EXECUTE|[211]
14:10:31.466 (526730425)|STATEMENT_EXECUTE|[213]
14:10:31.466 (526765238)|STATEMENT_EXECUTE|[215]
14:10:31.466 (526767505)|STATEMENT_EXECUTE|[216]
14:10:31.466 (526788009)|HEAP_ALLOCATE|[216]|Bytes:28
14:10:31.466 (526792447)|HEAP_ALLOCATE|[216]|Bytes:28
14:10:31.466 (526829488)|HEAP_ALLOCATE|[216]|Bytes:28
14:10:31.466 (526833331)|HEAP_ALLOCATE|[216]|Bytes:28
14:10:31.466 (526904034)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|6|0x552e2a22
14:10:31.466 (526911595)|STATEMENT_EXECUTE|[224]
14:10:31.466 (526942478)|HEAP_ALLOCATE|[224]|Bytes:8
14:10:31.466 (526965241)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:10:31.466 (526994211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:31.466 (539186196)|DML_END|[224]
14:10:31.466 (539209718)|STATEMENT_EXECUTE|[226]
14:10:31.466 (539276704)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:31.466 (539308286)|VARIABLE_ASSIGNMENT|[210]|c|null|
14:10:31.466 (539328567)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:10:31.466 (539335057)|STATEMENT_EXECUTE|[52]
14:10:31.466 (539349893)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:10:31.466 (539360745)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:10:31.466 (539384158)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x34964c14
14:10:31.466 (539390391)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:10:31.466 (539620477)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"a0I0o000019bYTN","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}]|0x18118b4c
14:10:31.466 (539634159)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:10:31.466 (539643888)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
14:10:31.466 (539670022)|HEAP_ALLOCATE|[120]|Bytes:5
14:10:31.466 (539676308)|STATEMENT_EXECUTE|[119]
14:10:31.466 (539678193)|STATEMENT_EXECUTE|[120]
14:10:31.466 (539698332)|HEAP_ALLOCATE|[120]|Bytes:4
14:10:31.466 (539710935)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:10:31.466 (539727844)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0xb368c2
14:10:31.466 (539733777)|STATEMENT_EXECUTE|[121]
14:10:31.466 (539740300)|HEAP_ALLOCATE|[121]|Bytes:4
14:10:31.466 (539746011)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:10:31.466 (539756813)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x69afcf1d
14:10:31.466 (539786056)|HEAP_ALLOCATE|[124]|Bytes:5
14:10:31.466 (539808950)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:10:31.466 (539986202)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"a0I0o000019bYTN","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}|0x6ca0c09d
14:10:31.466 (539999682)|STATEMENT_EXECUTE|[125]
14:10:31.466 (540010845)|HEAP_ALLOCATE|[127]|Bytes:6
14:10:31.466 (540050794)|STATEMENT_EXECUTE|[140]
14:10:31.466 (540068640)|STATEMENT_EXECUTE|[146]
14:10:31.466 (540070434)|STATEMENT_EXECUTE|[147]
14:10:31.466 (540080433)|HEAP_ALLOCATE|[147]|Bytes:4
14:10:31.466 (540087440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:10:31.466 (540102512)|HEAP_ALLOCATE|[124]|Bytes:5
14:10:31.466 (540114271)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:10:31.466 (540119403)|STATEMENT_EXECUTE|[151]
14:10:31.466 (540122157)|HEAP_ALLOCATE|[151]|Bytes:77
14:10:31.466 (540136464)|HEAP_ALLOCATE|[151]|Bytes:4
14:10:31.466 (540333579)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:10:31.466 (542836306)|SOQL_EXECUTE_END|[151]|Rows:4
14:10:31.466 (542865081)|HEAP_ALLOCATE|[151]|Bytes:20
14:10:31.466 (542892835)|HEAP_ALLOCATE|[151]|Bytes:636
14:10:31.466 (542928139)|HEAP_ALLOCATE|[151]|Bytes:20
14:10:31.466 (542940943)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:10:31.466 (542989732)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjmKEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjmLEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjmMEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjmNEAS","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x22248b64
14:10:31.466 (543029549)|HEAP_ALLOCATE|[153]|Bytes:5
14:10:31.466 (543048144)|HEAP_ALLOCATE|[153]|Bytes:16
14:10:31.466 (543057340)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:10:31.466 (543074588)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjmKEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xb2afa2a
14:10:31.466 (543082249)|STATEMENT_EXECUTE|[154]
14:10:31.466 (543107236)|STATEMENT_EXECUTE|[156]
14:10:31.466 (543117411)|STATEMENT_EXECUTE|[172]
14:10:31.466 (543125931)|HEAP_ALLOCATE|[153]|Bytes:5
14:10:31.466 (543136367)|HEAP_ALLOCATE|[153]|Bytes:16
14:10:31.466 (543142610)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:10:31.466 (543160386)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjmLEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x75453aa8
14:10:31.466 (543166663)|STATEMENT_EXECUTE|[154]
14:10:31.466 (543177310)|STATEMENT_EXECUTE|[156]
14:10:31.466 (543184492)|STATEMENT_EXECUTE|[172]
14:10:31.466 (543190876)|HEAP_ALLOCATE|[153]|Bytes:5
14:10:31.466 (543199482)|HEAP_ALLOCATE|[153]|Bytes:16
14:10:31.466 (543204357)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:10:31.466 (543218310)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjmMEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x29eb75c9
14:10:31.466 (543224003)|STATEMENT_EXECUTE|[154]
14:10:31.466 (543233569)|STATEMENT_EXECUTE|[156]
14:10:31.466 (543240694)|STATEMENT_EXECUTE|[172]
14:10:31.466 (543246727)|HEAP_ALLOCATE|[153]|Bytes:5
14:10:31.466 (543254849)|HEAP_ALLOCATE|[153]|Bytes:16
14:10:31.466 (543259956)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:10:31.466 (543273434)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjmNEAS","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x12b050f0
14:10:31.466 (543278373)|STATEMENT_EXECUTE|[154]
14:10:31.466 (543287579)|STATEMENT_EXECUTE|[157]
14:10:31.466 (543314679)|STATEMENT_EXECUTE|[160]
14:10:31.466 (543316565)|STATEMENT_EXECUTE|[161]
14:10:31.466 (543347608)|HEAP_ALLOCATE|[161]|Bytes:28
14:10:31.466 (543352457)|HEAP_ALLOCATE|[161]|Bytes:28
14:10:31.466 (543377610)|HEAP_ALLOCATE|[161]|Bytes:28
14:10:31.466 (543381503)|HEAP_ALLOCATE|[161]|Bytes:28
14:10:31.466 (543452514)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|3|0x12b050f0
14:10:31.466 (543460552)|STATEMENT_EXECUTE|[168]
14:10:31.466 (543491169)|HEAP_ALLOCATE|[168]|Bytes:8
14:10:31.466 (543506076)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
14:10:31.466 (543536813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:31.466 (554906648)|DML_END|[168]
14:10:31.466 (554934243)|STATEMENT_EXECUTE|[169]
14:10:31.466 (555011874)|STATEMENT_EXECUTE|[172]
14:10:31.466 (555043670)|HEAP_ALLOCATE|[153]|Bytes:5
14:10:31.466 (555075164)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:10:31.466 (555096467)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:10:31.466 (555106858)|SYSTEM_MODE_EXIT|false
14:10:31.466 (555118032)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:10:31.555 (555132648)|CUMULATIVE_LIMIT_USAGE
14:10:31.555 (555132648)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:10:31.555 (555132648)|TESTING_LIMITS
14:10:31.555 (555132648)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:10:31.555 (555132648)|CUMULATIVE_LIMIT_USAGE_END

14:10:31.466 (556548714)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:10:31.466 (557440026)|DML_END|[139]
14:10:31.466 (557458401)|STATEMENT_EXECUTE|[140]
14:10:31.466 (557475338)|HEAP_ALLOCATE|[140]|Bytes:19
14:10:31.466 (558229359)|VARIABLE_ASSIGNMENT|[140]|ref|"/apex/AddNewStudent"|0x2ac5fe97
14:10:31.466 (558242468)|STATEMENT_EXECUTE|[141]
14:10:31.466 (558318693)|STATEMENT_EXECUTE|[145]
14:10:31.466 (558474060)|HEAP_ALLOCATE|[145]|Bytes:23
14:10:31.466 (558740031)|VF_PAGE_MESSAGE|add new student success
14:10:31.466 (558751332)|STATEMENT_EXECUTE|[146]
14:10:31.466 (558758063)|SYSTEM_MODE_EXIT|false
14:10:31.466 (558769876)|METHOD_EXIT|[220]|01p0o00000GLKhZ|Controller.doInsert()
14:10:31.466 (558776459)|STATEMENT_EXECUTE|[221]
14:10:31.466 (558779942)|HEAP_ALLOCATE|[221]|Bytes:132
14:10:31.466 (558802012)|HEAP_ALLOCATE|[221]|Bytes:4
14:10:31.466 (559211431)|SOQL_EXECUTE_BEGIN|[221]|Aggregations:0|SELECT Namef__c, Namel__c, Gender__c, Birthday__c, Score1__c, Score2__c, Score3__c, Class__c FROM Student__c WHERE Namef__c = 'vy 6'
14:10:31.466 (571901669)|SOQL_EXECUTE_END|[221]|Rows:1
14:10:31.466 (571940699)|HEAP_ALLOCATE|[221]|Bytes:8
14:10:31.466 (571977236)|HEAP_ALLOCATE|[221]|Bytes:276
