36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:04.223 (260058109)|STATEMENT_EXECUTE|[104]
17:00:04.223 (260071538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19627269"}|0x5610425a
17:00:04.223 (260095140)|STATEMENT_EXECUTE|[105]
17:00:04.223 (260103642)|STATEMENT_EXECUTE|[106]
17:00:04.223 (260118071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19627269"}|0x5610425a
17:00:04.223 (260133528)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
17:00:04.223 (260138186)|STATEMENT_EXECUTE|[107]
17:00:04.223 (260148540)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x19627269"}|0x5610425a
17:00:04.223 (260160142)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (260168086)|HEAP_ALLOCATE|[104]|Bytes:12
17:00:04.223 (260173613)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
17:00:04.223 (260188710)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x26f7a538"}|0x2a714d36
17:00:04.223 (260197077)|STATEMENT_EXECUTE|[104]
17:00:04.223 (260210645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26f7a538"}|0x2a714d36
17:00:04.223 (260233244)|STATEMENT_EXECUTE|[105]
17:00:04.223 (260235046)|STATEMENT_EXECUTE|[106]
17:00:04.223 (260249018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26f7a538"}|0x2a714d36
17:00:04.223 (260262586)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
17:00:04.223 (260266431)|STATEMENT_EXECUTE|[107]
17:00:04.223 (260276224)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x26f7a538"}|0x2a714d36
17:00:04.223 (260287375)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (260297206)|HEAP_ALLOCATE|[104]|Bytes:12
17:00:04.223 (260302780)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
17:00:04.223 (260317524)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7c5b1b1c"}|0x1ea5cc7f
17:00:04.223 (260323048)|STATEMENT_EXECUTE|[104]
17:00:04.223 (260336058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c5b1b1c"}|0x1ea5cc7f
17:00:04.223 (260359075)|STATEMENT_EXECUTE|[105]
17:00:04.223 (260360877)|STATEMENT_EXECUTE|[106]
17:00:04.223 (260375335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c5b1b1c"}|0x1ea5cc7f
17:00:04.223 (260389013)|VARIABLE_ASSIGNMENT|[106]|max|"vy 5"
17:00:04.223 (260393093)|STATEMENT_EXECUTE|[107]
17:00:04.223 (260402876)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x7c5b1b1c"}|0x1ea5cc7f
17:00:04.223 (260413884)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (260424090)|VARIABLE_ASSIGNMENT|[104]|o|null|
17:00:04.223 (260428943)|STATEMENT_EXECUTE|[110]
17:00:04.223 (260436146)|HEAP_ALLOCATE|[110]|Bytes:12
17:00:04.223 (260459237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c5b1b1c"}|0x1ea5cc7f
17:00:04.223 (260475668)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (260482922)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (260495723)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7fea3262
17:00:04.223 (260500685)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (260531343)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn3EAE"}|0x7c5b1b1c
17:00:04.223 (260540125)|STATEMENT_EXECUTE|[32]
17:00:04.223 (260541839)|STATEMENT_EXECUTE|[33]
17:00:04.223 (260543416)|STATEMENT_EXECUTE|[34]
17:00:04.223 (260556191)|STATEMENT_EXECUTE|[35]
17:00:04.223 (260557912)|STATEMENT_EXECUTE|[36]
17:00:04.223 (260571708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7fea3262
17:00:04.223 (260597116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn3EAE"}|0x7c5b1b1c
17:00:04.223 (260621766)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn3EAE"}|0x7fea3262
17:00:04.223 (260631522)|STATEMENT_EXECUTE|[37]
17:00:04.223 (260645513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c5b1b1c"}|0x7fea3262
17:00:04.223 (260654956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (260662514)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (260669270)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7fea3262
17:00:04.223 (260680232)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (260694333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (260702326)|STATEMENT_EXECUTE|[111]
17:00:04.223 (261014616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (261036225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c5b1b1c"}
17:00:04.223 (261117488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (261140790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c5b1b1c"}
17:00:04.223 (261173159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19627269"}|0x5610425a
17:00:04.223 (261187206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c5b1b1c"}
17:00:04.223 (261214292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26f7a538"}|0x2a714d36
17:00:04.223 (261227995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c5b1b1c"}
17:00:04.223 (261253794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c5b1b1c"}|0x1ea5cc7f
17:00:04.223 (261266614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c5b1b1c"}
17:00:04.223 (261308113)|HEAP_ALLOCATE|[111]|Bytes:12
17:00:04.223 (261325050)|STATEMENT_EXECUTE|[101]
17:00:04.223 (261327323)|STATEMENT_EXECUTE|[102]
17:00:04.223 (261333309)|HEAP_ALLOCATE|[102]|Bytes:12
17:00:04.223 (261355669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (261372603)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
17:00:04.223 (261382189)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
17:00:04.223 (261386535)|STATEMENT_EXECUTE|[103]
17:00:04.223 (261393663)|HEAP_ALLOCATE|[103]|Bytes:12
17:00:04.223 (261401266)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
17:00:04.223 (261418640)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (261443067)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (261453322)|HEAP_ALLOCATE|[104]|Bytes:12
17:00:04.223 (261459515)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
17:00:04.223 (261477755)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (261484423)|STATEMENT_EXECUTE|[104]
17:00:04.223 (261498439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (261529760)|STATEMENT_EXECUTE|[105]
17:00:04.223 (261539476)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (261550036)|HEAP_ALLOCATE|[104]|Bytes:12
17:00:04.223 (261558432)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
17:00:04.223 (261579378)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (261585413)|STATEMENT_EXECUTE|[104]
17:00:04.223 (261602934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (261640731)|STATEMENT_EXECUTE|[105]
17:00:04.223 (261643744)|STATEMENT_EXECUTE|[106]
17:00:04.223 (261667999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (261690898)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
17:00:04.223 (261698094)|STATEMENT_EXECUTE|[107]
17:00:04.223 (261715083)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (261735186)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (261749698)|HEAP_ALLOCATE|[104]|Bytes:12
17:00:04.223 (261758572)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
17:00:04.223 (261783263)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x19627269"}|0x5610425a
17:00:04.223 (261792833)|STATEMENT_EXECUTE|[104]
17:00:04.223 (261816332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19627269"}|0x5610425a
17:00:04.223 (261854659)|STATEMENT_EXECUTE|[105]
17:00:04.223 (261857861)|STATEMENT_EXECUTE|[106]
17:00:04.223 (261881178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19627269"}|0x5610425a
17:00:04.223 (261904668)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
17:00:04.223 (261911567)|STATEMENT_EXECUTE|[107]
17:00:04.223 (261927521)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x19627269"}|0x5610425a
17:00:04.223 (261948089)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (261963015)|HEAP_ALLOCATE|[104]|Bytes:12
17:00:04.223 (261972150)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
17:00:04.223 (261996884)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x26f7a538"}|0x2a714d36
17:00:04.223 (262012659)|STATEMENT_EXECUTE|[104]
17:00:04.223 (262037513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26f7a538"}|0x2a714d36
17:00:04.223 (262074172)|STATEMENT_EXECUTE|[105]
17:00:04.223 (262076971)|STATEMENT_EXECUTE|[106]
17:00:04.223 (262100629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26f7a538"}|0x2a714d36
17:00:04.223 (262124575)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
17:00:04.223 (262131730)|STATEMENT_EXECUTE|[107]
17:00:04.223 (262149190)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x26f7a538"}|0x2a714d36
17:00:04.223 (262169991)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (262185359)|VARIABLE_ASSIGNMENT|[104]|o|null|
17:00:04.223 (262192183)|STATEMENT_EXECUTE|[110]
17:00:04.223 (262198772)|HEAP_ALLOCATE|[110]|Bytes:12
17:00:04.223 (262227518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26f7a538"}|0x2a714d36
17:00:04.223 (262249283)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (262260088)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (262280157)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x68f7d85e
17:00:04.223 (262288657)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (262330856)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn2EAE"}|0x26f7a538
17:00:04.223 (262343880)|STATEMENT_EXECUTE|[32]
17:00:04.223 (262346347)|STATEMENT_EXECUTE|[33]
17:00:04.223 (262348526)|STATEMENT_EXECUTE|[34]
17:00:04.223 (262365555)|STATEMENT_EXECUTE|[35]
17:00:04.223 (262368094)|STATEMENT_EXECUTE|[36]
17:00:04.223 (262387149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x68f7d85e
17:00:04.223 (262424659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn2EAE"}|0x26f7a538
17:00:04.223 (262468640)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn2EAE"}|0x68f7d85e
17:00:04.223 (262488613)|STATEMENT_EXECUTE|[37]
17:00:04.223 (262514154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x26f7a538"}|0x68f7d85e
17:00:04.223 (262531219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (262540584)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (262551529)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x68f7d85e
17:00:04.223 (262570864)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (262590269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (262600443)|STATEMENT_EXECUTE|[111]
17:00:04.223 (262676239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (262700275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x26f7a538"}
17:00:04.223 (262759907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (262782077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x26f7a538"}
17:00:04.223 (262825190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19627269"}|0x5610425a
17:00:04.223 (262848831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x26f7a538"}
17:00:04.223 (262892307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26f7a538"}|0x2a714d36
17:00:04.223 (262914537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x26f7a538"}
17:00:04.223 (262963839)|HEAP_ALLOCATE|[111]|Bytes:12
17:00:04.223 (262988744)|STATEMENT_EXECUTE|[101]
17:00:04.223 (262991605)|STATEMENT_EXECUTE|[102]
17:00:04.223 (263009082)|HEAP_ALLOCATE|[102]|Bytes:12
17:00:04.223 (263046324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (263073295)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
17:00:04.223 (263090217)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
17:00:04.223 (263097323)|STATEMENT_EXECUTE|[103]
17:00:04.223 (263109342)|HEAP_ALLOCATE|[103]|Bytes:12
17:00:04.223 (263120973)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
17:00:04.223 (263151234)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (263187354)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (263204971)|HEAP_ALLOCATE|[104]|Bytes:12
17:00:04.223 (263215829)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
17:00:04.223 (263244222)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (263256357)|STATEMENT_EXECUTE|[104]
17:00:04.223 (263281002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (263327849)|STATEMENT_EXECUTE|[105]
17:00:04.223 (263340883)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (263356487)|HEAP_ALLOCATE|[104]|Bytes:12
17:00:04.223 (263365301)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
17:00:04.223 (263395212)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (263406570)|STATEMENT_EXECUTE|[104]
17:00:04.223 (263429693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (263470112)|STATEMENT_EXECUTE|[105]
17:00:04.223 (263472998)|STATEMENT_EXECUTE|[106]
17:00:04.223 (263498048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (263521970)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
17:00:04.223 (263528901)|STATEMENT_EXECUTE|[107]
17:00:04.223 (263545248)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (263567217)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (263580807)|HEAP_ALLOCATE|[104]|Bytes:12
17:00:04.223 (263591386)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
17:00:04.223 (263616783)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x19627269"}|0x5610425a
17:00:04.223 (263627918)|STATEMENT_EXECUTE|[104]
17:00:04.223 (263651129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19627269"}|0x5610425a
17:00:04.223 (263689132)|STATEMENT_EXECUTE|[105]
17:00:04.223 (263692188)|STATEMENT_EXECUTE|[106]
17:00:04.223 (263715722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19627269"}|0x5610425a
17:00:04.223 (263742519)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
17:00:04.223 (263749618)|STATEMENT_EXECUTE|[107]
17:00:04.223 (263767803)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x19627269"}|0x5610425a
17:00:04.223 (263788963)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (263805784)|VARIABLE_ASSIGNMENT|[104]|o|null|
17:00:04.223 (263816018)|STATEMENT_EXECUTE|[110]
17:00:04.223 (263822582)|HEAP_ALLOCATE|[110]|Bytes:12
17:00:04.223 (263853259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19627269"}|0x5610425a
17:00:04.223 (263876593)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (263887338)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
17:00:04.223 (263910130)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7826b4fb
17:00:04.223 (263917813)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
17:00:04.223 (263966202)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn1EAE"}|0x19627269
17:00:04.223 (263981180)|STATEMENT_EXECUTE|[32]
17:00:04.223 (263983535)|STATEMENT_EXECUTE|[33]
17:00:04.223 (263985759)|STATEMENT_EXECUTE|[34]
17:00:04.223 (264009253)|STATEMENT_EXECUTE|[35]
17:00:04.223 (264012666)|STATEMENT_EXECUTE|[36]
17:00:04.223 (264035920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7826b4fb
17:00:04.223 (264078127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn1EAE"}|0x19627269
17:00:04.223 (264126239)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaRiEAK","Id":"a0I0o000019bWn1EAE"}|0x7826b4fb
17:00:04.223 (264147160)|STATEMENT_EXECUTE|[37]
17:00:04.223 (264176756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x19627269"}|0x7826b4fb
17:00:04.223 (264194868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.223 (264206568)|HEAP_ALLOCATE|[34]|Bytes:5
17:00:04.223 (264218256)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7826b4fb
17:00:04.223 (264242170)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
17:00:04.223 (264286887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.223 (264300736)|STATEMENT_EXECUTE|[111]
17:00:04.223 (264367630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (264392466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19627269"}
17:00:04.223 (264456156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73f5e1d6"}|0x394f96da
17:00:04.223 (264482565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19627269"}
17:00:04.223 (264539362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19627269"}|0x5610425a
17:00:04.223 (264567021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x19627269"}
17:00:04.223 (264644709)|HEAP_ALLOCATE|[111]|Bytes:12
17:00:04.223 (264669460)|STATEMENT_EXECUTE|[101]
17:00:04.223 (264673408)|STATEMENT_EXECUTE|[102]
17:00:04.223 (264683069)|HEAP_ALLOCATE|[102]|Bytes:12
17:00:04.223 (264725307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (264751949)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
17:00:04.223 (264768769)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
17:00:04.223 (264775035)|STATEMENT_EXECUTE|[103]
17:00:04.223 (264787698)|HEAP_ALLOCATE|[103]|Bytes:12
17:00:04.223 (264801506)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
17:00:04.223 (264832324)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (264874274)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (264892237)|HEAP_ALLOCATE|[104]|Bytes:12
17:00:04.223 (264903082)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
17:00:04.223 (264932266)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (264942310)|STATEMENT_EXECUTE|[104]
17:00:04.223 (264973253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41936ca6"}|0x42ba8ef0
17:00:04.223 (265029657)|STATEMENT_EXECUTE|[105]
17:00:04.223 (265048742)|HEAP_ALLOCATE|[104]|Bytes:5
17:00:04.223 (265066751)|HEAP_ALLOCATE|[104]|Bytes:12
