45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:01:31.0 (131518513)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:01:31.0 (131524620)|STATEMENT_EXECUTE|[52]
16:01:31.0 (131538902)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:01:31.0 (131556659)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
16:01:31.0 (131580187)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x153fec02
16:01:31.0 (131585929)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
16:01:31.0 (132575175)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVoEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVpEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVqEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVrEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x33b231
16:01:31.0 (132616553)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
16:01:31.0 (132637680)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
16:01:31.0 (132667488)|HEAP_ALLOCATE|[120]|Bytes:5
16:01:31.0 (132676798)|STATEMENT_EXECUTE|[119]
16:01:31.0 (132679325)|STATEMENT_EXECUTE|[120]
16:01:31.0 (132695789)|HEAP_ALLOCATE|[120]|Bytes:4
16:01:31.0 (132712957)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
16:01:31.0 (132736193)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x7fa93d22
16:01:31.0 (132744998)|STATEMENT_EXECUTE|[121]
16:01:31.0 (132755593)|HEAP_ALLOCATE|[121]|Bytes:4
16:01:31.0 (132766576)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
16:01:31.0 (132782520)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x5de0c45d
16:01:31.0 (132846386)|HEAP_ALLOCATE|[124]|Bytes:5
16:01:31.0 (132874526)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:01:31.0 (133101692)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x8cbf388
16:01:31.0 (133116353)|STATEMENT_EXECUTE|[125]
16:01:31.0 (133145702)|HEAP_ALLOCATE|[127]|Bytes:6
16:01:31.0 (133218662)|STATEMENT_EXECUTE|[128]
16:01:31.0 (133262822)|STATEMENT_EXECUTE|[134]
16:01:31.0 (133265813)|STATEMENT_EXECUTE|[135]
16:01:31.0 (133295871)|HEAP_ALLOCATE|[135]|Bytes:4
16:01:31.0 (133305671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:01:31.0 (133323354)|HEAP_ALLOCATE|[124]|Bytes:5
16:01:31.0 (133339239)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:01:31.0 (133501387)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVoEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x15f46a9a
16:01:31.0 (133514156)|STATEMENT_EXECUTE|[125]
16:01:31.0 (133537431)|STATEMENT_EXECUTE|[128]
16:01:31.0 (133548963)|STATEMENT_EXECUTE|[130]
16:01:31.0 (133550529)|STATEMENT_EXECUTE|[131]
16:01:31.0 (133581887)|HEAP_ALLOCATE|[131]|Bytes:4
16:01:31.0 (133598451)|HEAP_ALLOCATE|[124]|Bytes:5
16:01:31.0 (133612310)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:01:31.0 (133763451)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVpEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x1cf4a4b0
16:01:31.0 (133776219)|STATEMENT_EXECUTE|[125]
16:01:31.0 (133796720)|STATEMENT_EXECUTE|[128]
16:01:31.0 (133806530)|STATEMENT_EXECUTE|[130]
16:01:31.0 (133808112)|STATEMENT_EXECUTE|[131]
16:01:31.0 (133820590)|HEAP_ALLOCATE|[131]|Bytes:4
16:01:31.0 (133835444)|HEAP_ALLOCATE|[124]|Bytes:5
16:01:31.0 (133848392)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:01:31.0 (134007206)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVqEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0xc7bbc13
16:01:31.0 (134019925)|STATEMENT_EXECUTE|[125]
16:01:31.0 (134039822)|STATEMENT_EXECUTE|[140]
16:01:31.0 (134064308)|STATEMENT_EXECUTE|[146]
16:01:31.0 (134066158)|STATEMENT_EXECUTE|[147]
16:01:31.0 (134082094)|HEAP_ALLOCATE|[147]|Bytes:4
16:01:31.0 (134088316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:01:31.0 (134101443)|HEAP_ALLOCATE|[124]|Bytes:5
16:01:31.0 (134114446)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:01:31.0 (134262573)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T09:01:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1wEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:01:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:31.000Z","Id":"a0I0o000019bYVrEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x5b7b59a7
16:01:31.0 (134275482)|STATEMENT_EXECUTE|[125]
16:01:31.0 (134294679)|STATEMENT_EXECUTE|[140]
16:01:31.0 (134304380)|STATEMENT_EXECUTE|[142]
16:01:31.0 (134305980)|STATEMENT_EXECUTE|[143]
16:01:31.0 (134332956)|HEAP_ALLOCATE|[143]|Bytes:4
16:01:31.0 (134348573)|HEAP_ALLOCATE|[124]|Bytes:5
16:01:31.0 (134360045)|VARIABLE_ASSIGNMENT|[124]|s|null|
16:01:31.0 (134365213)|STATEMENT_EXECUTE|[151]
16:01:31.0 (134368285)|HEAP_ALLOCATE|[151]|Bytes:77
16:01:31.0 (134386397)|HEAP_ALLOCATE|[151]|Bytes:4
16:01:31.0 (134688742)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
16:01:31.0 (138184006)|SOQL_EXECUTE_END|[151]|Rows:4
16:01:31.0 (138214224)|HEAP_ALLOCATE|[151]|Bytes:20
16:01:31.0 (138242183)|HEAP_ALLOCATE|[151]|Bytes:636
16:01:31.0 (138271520)|HEAP_ALLOCATE|[151]|Bytes:20
16:01:31.0 (138290380)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
16:01:31.0 (138351043)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKk1tEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk1uEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk1vEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk1wEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x30dbdff6
16:01:31.0 (138423120)|HEAP_ALLOCATE|[153]|Bytes:5
16:01:31.0 (138440353)|HEAP_ALLOCATE|[153]|Bytes:16
16:01:31.0 (138449955)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:01:31.0 (138467265)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk1tEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5a011d05
16:01:31.0 (138474434)|STATEMENT_EXECUTE|[154]
16:01:31.0 (138522725)|STATEMENT_EXECUTE|[156]
16:01:31.0 (138542696)|STATEMENT_EXECUTE|[172]
16:01:31.0 (138552172)|HEAP_ALLOCATE|[153]|Bytes:5
16:01:31.0 (138562999)|HEAP_ALLOCATE|[153]|Bytes:16
16:01:31.0 (138569249)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:01:31.0 (138586705)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk1uEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5f09734b
16:01:31.0 (138595555)|STATEMENT_EXECUTE|[154]
16:01:31.0 (138612272)|STATEMENT_EXECUTE|[156]
16:01:31.0 (138624204)|STATEMENT_EXECUTE|[172]
16:01:31.0 (138634762)|HEAP_ALLOCATE|[153]|Bytes:5
16:01:31.0 (138674740)|HEAP_ALLOCATE|[153]|Bytes:16
16:01:31.0 (138686341)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:01:31.0 (138709344)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk1vEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x256c75f3
16:01:31.0 (138720005)|STATEMENT_EXECUTE|[154]
16:01:31.0 (138739146)|STATEMENT_EXECUTE|[156]
16:01:31.0 (138752196)|STATEMENT_EXECUTE|[172]
16:01:31.0 (138764074)|HEAP_ALLOCATE|[153]|Bytes:5
16:01:31.0 (138779894)|HEAP_ALLOCATE|[153]|Bytes:16
16:01:31.0 (138789879)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:01:31.0 (138813954)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKk1wEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x678feea
16:01:31.0 (138822967)|STATEMENT_EXECUTE|[154]
16:01:31.0 (138840041)|STATEMENT_EXECUTE|[157]
16:01:31.0 (138893200)|STATEMENT_EXECUTE|[160]
16:01:31.0 (138915389)|STATEMENT_EXECUTE|[161]
16:01:31.0 (139052873)|HEAP_ALLOCATE|[161]|Bytes:28
16:01:31.0 (139123328)|HEAP_ALLOCATE|[161]|Bytes:28
16:01:31.0 (139131563)|HEAP_ALLOCATE|[161]|Bytes:28
16:01:31.0 (139189677)|HEAP_ALLOCATE|[161]|Bytes:28
16:01:31.0 (139197170)|HEAP_ALLOCATE|[161]|Bytes:28
16:01:31.0 (139284504)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x678feea
16:01:31.0 (139297205)|STATEMENT_EXECUTE|[168]
16:01:31.0 (139341580)|HEAP_ALLOCATE|[168]|Bytes:8
16:01:31.0 (139364548)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
16:01:31.0 (139403746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:31.0 (151346634)|DML_END|[168]
16:01:31.0 (151369041)|STATEMENT_EXECUTE|[169]
16:01:31.0 (151462646)|STATEMENT_EXECUTE|[173]
16:01:31.0 (151498563)|STATEMENT_EXECUTE|[176]
16:01:31.0 (151500399)|STATEMENT_EXECUTE|[177]
16:01:31.0 (151547988)|HEAP_ALLOCATE|[177]|Bytes:28
16:01:31.0 (151609769)|HEAP_ALLOCATE|[177]|Bytes:28
16:01:31.0 (151617488)|HEAP_ALLOCATE|[177]|Bytes:28
16:01:31.0 (151653799)|HEAP_ALLOCATE|[177]|Bytes:28
16:01:31.0 (151660096)|HEAP_ALLOCATE|[177]|Bytes:28
16:01:31.0 (151740705)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x678feea
16:01:31.0 (151749138)|STATEMENT_EXECUTE|[184]
16:01:31.0 (151775484)|HEAP_ALLOCATE|[184]|Bytes:8
16:01:31.0 (151790783)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
16:01:31.0 (151819920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:31.0 (164636702)|DML_END|[184]
16:01:31.0 (164660377)|STATEMENT_EXECUTE|[185]
16:01:31.0 (164757516)|HEAP_ALLOCATE|[153]|Bytes:5
16:01:31.0 (164786489)|VARIABLE_ASSIGNMENT|[153]|c|null|
16:01:31.0 (164805263)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:01:31.0 (164814540)|SYSTEM_MODE_EXIT|false
16:01:31.0 (164823005)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:01:31.164 (164834180)|CUMULATIVE_LIMIT_USAGE
16:01:31.164 (164834180)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:01:31.164 (164834180)|CUMULATIVE_LIMIT_USAGE_END

16:01:31.0 (166374035)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:01:31.0 (167208242)|DML_END|[64]
16:01:31.0 (167245538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:01:31.167 (167263257)|CUMULATIVE_LIMIT_USAGE
16:01:31.167 (167263257)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:01:31.167 (167263257)|CUMULATIVE_LIMIT_USAGE_END

16:01:31.0 (167285278)|CODE_UNIT_FINISHED|UpdateStudentControllerTest.setup()
16:01:31.0 (168177552)|EXECUTION_FINISHED
16:01:31.178 (178425926)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:01:31.178 (178451966)|EXECUTION_STARTED
16:01:31.178 (178458350)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMfBR|UpdateStudentControllerTest.testUpdateStudentController()
16:01:31.178 (178625996)|HEAP_ALLOCATE|[72]|Bytes:3
16:01:31.178 (178661493)|HEAP_ALLOCATE|[77]|Bytes:152
16:01:31.178 (178683533)|HEAP_ALLOCATE|[342]|Bytes:408
16:01:31.178 (178708722)|HEAP_ALLOCATE|[355]|Bytes:408
16:01:31.178 (178731757)|HEAP_ALLOCATE|[467]|Bytes:48
16:01:31.178 (178761690)|HEAP_ALLOCATE|[139]|Bytes:6
16:01:31.178 (178780253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:62
16:01:31.178 (178793117)|METHOD_ENTRY|[2]|01p0o00000GMfBR|UpdateStudentControllerTest.UpdateStudentControllerTest()
16:01:31.178 (178800518)|STATEMENT_EXECUTE|[2]
16:01:31.178 (178805907)|STATEMENT_EXECUTE|[2]
16:01:31.178 (178810557)|METHOD_EXIT|[2]|UpdateStudentControllerTest
16:01:31.178 (178834170)|HEAP_ALLOCATE|[50]|Bytes:5
16:01:31.178 (178855877)|HEAP_ALLOCATE|[56]|Bytes:5
16:01:31.178 (178866541)|HEAP_ALLOCATE|[64]|Bytes:7
16:01:31.178 (178904170)|STATEMENT_EXECUTE|[69]
16:01:31.178 (178907065)|STATEMENT_EXECUTE|[70]
16:01:31.178 (178974333)|HEAP_ALLOCATE|[70]|Bytes:70
16:01:31.178 (178986457)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:01:31.178 (178991649)|STATEMENT_EXECUTE|[1]
16:01:31.178 (178998290)|SYSTEM_METHOD_EXIT|[1]|Test
16:01:31.178 (179017376)|METHOD_ENTRY|[70]||System.Test.startTest()
16:01:31.178 (181549594)|METHOD_EXIT|[70]||System.Test.startTest()
16:01:31.178 (181561422)|STATEMENT_EXECUTE|[72]
16:01:31.178 (181566980)|HEAP_ALLOCATE|[72]|Bytes:49
16:01:31.178 (181590034)|HEAP_ALLOCATE|[72]|Bytes:4
16:01:31.178 (181900131)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
16:01:31.178 (186129893)|SOQL_EXECUTE_END|[72]|Rows:1
16:01:31.178 (186163067)|HEAP_ALLOCATE|[72]|Bytes:8
16:01:31.178 (186182514)|HEAP_ALLOCATE|[72]|Bytes:29
16:01:31.178 (186225498)|HEAP_ALLOCATE|[72]|Bytes:8
16:01:31.178 (186255470)|HEAP_ALLOCATE|[72]|Bytes:36
16:01:31.178 (186277721)|HEAP_ALLOCATE|[72]|Bytes:8
16:01:31.178 (186289623)|VARIABLE_SCOPE_BEGIN|[72]|s|Student__c|true|false
16:01:31.178 (186324629)|VARIABLE_ASSIGNMENT|[72]|s|{"Id":"a0I0o000019bYVnEAM"}|0x102c6b91
16:01:31.178 (186332313)|STATEMENT_EXECUTE|[73]
16:01:31.178 (186339545)|HEAP_ALLOCATE|[73]|Bytes:19
16:01:31.178 (186377114)|VARIABLE_SCOPE_BEGIN|[73]|pageReference|System.PageReference|true|false
16:01:31.178 (186848146)|VARIABLE_ASSIGNMENT|[73]|pageReference|"/apex/updatestudent"|0x509a7a0e
16:01:31.178 (186861413)|STATEMENT_EXECUTE|[74]
16:01:31.178 (186882726)|METHOD_ENTRY|[74]||System.Test.setCurrentPage(Object)
16:01:31.178 (186969801)|METHOD_EXIT|[74]||System.Test.setCurrentPage(Object)
16:01:31.178 (186975810)|STATEMENT_EXECUTE|[75]
16:01:31.178 (187019955)|HEAP_ALLOCATE|[75]|Bytes:0
16:01:31.178 (187042387)|HEAP_ALLOCATE|[75]|Bytes:2
16:01:31.178 (187114619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:01:31.178 (187124052)|STATEMENT_EXECUTE|[77]
16:01:31.178 (197177196)|HEAP_ALLOCATE|[77]|Bytes:84
16:01:31.178 (197195133)|HEAP_ALLOCATE|[77]|Bytes:9
16:01:31.178 (197221587)|METHOD_ENTRY|[1]|01p0o00000GMTJR|UpdateStudentController.UpdateStudentController()
16:01:31.178 (197228512)|STATEMENT_EXECUTE|[1]
16:01:31.178 (197233158)|STATEMENT_EXECUTE|[1]
16:01:31.178 (197707509)|SYSTEM_MODE_ENTER|false
16:01:31.178 (197729752)|HEAP_ALLOCATE|[77]|Bytes:5
16:01:31.178 (197741814)|SYSTEM_MODE_EXIT|false
16:01:31.178 (197754905)|METHOD_EXIT|[1]|UpdateStudentController
16:01:31.178 (197774730)|HEAP_ALLOCATE|[77]|Bytes:8
16:01:31.178 (197806504)|CONSTRUCTOR_ENTRY|[77]|01p0o00000GMTJR|<init>()|UpdateStudentController
16:01:31.178 (197849823)|VARIABLE_SCOPE_BEGIN|[5]|this|UpdateStudentController|true|false
16:01:31.178 (197892778)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x27dd5b4b
16:01:31.178 (197905958)|SYSTEM_MODE_ENTER|false
16:01:31.178 (197912115)|HEAP_ALLOCATE|[6]|Bytes:5
16:01:31.178 (197917464)|STATEMENT_EXECUTE|[1]
16:01:31.178 (197920794)|HEAP_ALLOCATE|[6]|Bytes:5
16:01:31.178 (197923654)|STATEMENT_EXECUTE|[3]
16:01:31.178 (197938395)|HEAP_ALLOCATE|[6]|Bytes:6
16:01:31.178 (197966923)|STATEMENT_EXECUTE|[5]
16:01:31.178 (197968884)|STATEMENT_EXECUTE|[6]
16:01:31.178 (198031321)|HEAP_ALLOCATE|[6]|Bytes:43
16:01:31.178 (198074101)|HEAP_ALLOCATE|[6]|Bytes:20
16:01:31.178 (198116317)|VARIABLE_SCOPE_BEGIN|[6]|studentId|String|false|false
16:01:31.178 (198132153)|VARIABLE_ASSIGNMENT|[6]|studentId|"a0I0o000019bYVnEAM"
16:01:31.178 (198137245)|STATEMENT_EXECUTE|[7]
16:01:31.178 (198140718)|HEAP_ALLOCATE|[7]|Bytes:145
16:01:31.178 (198154878)|HEAP_ALLOCATE|[7]|Bytes:4
16:01:31.178 (198163461)|HEAP_ALLOCATE|[7]|Bytes:7
16:01:31.178 (198614701)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
16:01:31.178 (202468194)|SOQL_EXECUTE_END|[7]|Rows:1
16:01:31.178 (202519783)|HEAP_ALLOCATE|[7]|Bytes:8
16:01:31.178 (202544926)|HEAP_ALLOCATE|[7]|Bytes:319
16:01:31.178 (202585333)|HEAP_ALLOCATE|[7]|Bytes:8
16:01:31.178 (202614634)|HEAP_ALLOCATE|[7]|Bytes:44
16:01:31.178 (202668523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x27dd5b4b
16:01:31.178 (202714475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bYVnEAM"}|0x3e2831ef
16:01:31.178 (202745440)|VARIABLE_ASSIGNMENT|[3]|this.student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bYVnEAM"}|0x27dd5b4b
16:01:31.178 (202761684)|SYSTEM_MODE_EXIT|false
