36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:37.0 (133099776)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
10:50:37.0 (133111297)|STATEMENT_EXECUTE|[52]
10:50:37.0 (133138045)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
10:50:37.0 (133174358)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
10:50:37.0 (133211469)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x259ca3b7
10:50:37.0 (133223881)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
10:50:37.0 (134588061)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXsEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXtEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXuEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXvEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x39415a46
10:50:37.0 (134650371)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
10:50:37.0 (134669487)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
10:50:37.0 (134705781)|HEAP_ALLOCATE|[120]|Bytes:5
10:50:37.0 (134716042)|STATEMENT_EXECUTE|[119]
10:50:37.0 (134719144)|STATEMENT_EXECUTE|[120]
10:50:37.0 (134746800)|HEAP_ALLOCATE|[120]|Bytes:4
10:50:37.0 (134763823)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
10:50:37.0 (134790171)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x7158c8aa
10:50:37.0 (134801127)|STATEMENT_EXECUTE|[121]
10:50:37.0 (134813784)|HEAP_ALLOCATE|[121]|Bytes:4
10:50:37.0 (134825239)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
10:50:37.0 (134878800)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0xff0e5ac
10:50:37.0 (134945322)|HEAP_ALLOCATE|[124]|Bytes:5
10:50:37.0 (134981325)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
10:50:37.0 (135267375)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXsEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x5abb9ce3
10:50:37.0 (135290107)|STATEMENT_EXECUTE|[125]
10:50:37.0 (135331539)|HEAP_ALLOCATE|[127]|Bytes:6
10:50:37.0 (135407548)|STATEMENT_EXECUTE|[128]
10:50:37.0 (135456614)|STATEMENT_EXECUTE|[134]
10:50:37.0 (135459898)|STATEMENT_EXECUTE|[135]
10:50:37.0 (135497487)|HEAP_ALLOCATE|[135]|Bytes:4
10:50:37.0 (135510500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:50:37.0 (135537954)|HEAP_ALLOCATE|[124]|Bytes:5
10:50:37.0 (135564738)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
10:50:37.0 (135856198)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXtEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x163c0af2
10:50:37.0 (135878310)|STATEMENT_EXECUTE|[125]
10:50:37.0 (135917675)|STATEMENT_EXECUTE|[128]
10:50:37.0 (135938804)|STATEMENT_EXECUTE|[130]
10:50:37.0 (135941656)|STATEMENT_EXECUTE|[131]
10:50:37.0 (135997276)|HEAP_ALLOCATE|[131]|Bytes:4
10:50:37.0 (136026067)|HEAP_ALLOCATE|[124]|Bytes:5
10:50:37.0 (136052571)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
10:50:37.0 (136366478)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXuEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x24d2ccc1
10:50:37.0 (136389452)|STATEMENT_EXECUTE|[125]
10:50:37.0 (136432956)|STATEMENT_EXECUTE|[128]
10:50:37.0 (136453163)|STATEMENT_EXECUTE|[130]
10:50:37.0 (136456028)|STATEMENT_EXECUTE|[131]
10:50:37.0 (136478942)|HEAP_ALLOCATE|[131]|Bytes:4
10:50:37.0 (136506787)|HEAP_ALLOCATE|[124]|Bytes:5
10:50:37.0 (136532031)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
10:50:37.0 (136807724)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXvEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x2288103c
10:50:37.0 (136828902)|STATEMENT_EXECUTE|[125]
10:50:37.0 (136872184)|STATEMENT_EXECUTE|[140]
10:50:37.0 (136915780)|STATEMENT_EXECUTE|[146]
10:50:37.0 (136919038)|STATEMENT_EXECUTE|[147]
10:50:37.0 (136951074)|HEAP_ALLOCATE|[147]|Bytes:4
10:50:37.0 (136961987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:50:37.0 (136985924)|HEAP_ALLOCATE|[124]|Bytes:5
10:50:37.0 (137011466)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
10:50:37.0 (137306528)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x548605ba
10:50:37.0 (137327437)|STATEMENT_EXECUTE|[125]
10:50:37.0 (137361961)|STATEMENT_EXECUTE|[140]
10:50:37.0 (137380411)|STATEMENT_EXECUTE|[142]
10:50:37.0 (137383225)|STATEMENT_EXECUTE|[143]
10:50:37.0 (137441050)|HEAP_ALLOCATE|[143]|Bytes:4
10:50:37.0 (137468892)|HEAP_ALLOCATE|[124]|Bytes:5
10:50:37.0 (137493225)|VARIABLE_ASSIGNMENT|[124]|s|null|
10:50:37.0 (137501762)|STATEMENT_EXECUTE|[151]
10:50:37.0 (137507842)|HEAP_ALLOCATE|[151]|Bytes:77
10:50:37.0 (137530588)|HEAP_ALLOCATE|[151]|Bytes:4
10:50:37.0 (137942425)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
10:50:37.0 (140921661)|SOQL_EXECUTE_END|[151]|Rows:4
10:50:37.0 (140950877)|HEAP_ALLOCATE|[151]|Bytes:20
10:50:37.0 (140976363)|HEAP_ALLOCATE|[151]|Bytes:636
10:50:37.0 (141012520)|HEAP_ALLOCATE|[151]|Bytes:20
10:50:37.0 (141024775)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
10:50:37.0 (141067223)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKhCNEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhCOEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhCPEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhCQEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x7fc27189
10:50:37.0 (141122572)|HEAP_ALLOCATE|[153]|Bytes:5
10:50:37.0 (141139963)|HEAP_ALLOCATE|[153]|Bytes:16
10:50:37.0 (141148887)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:50:37.0 (141165942)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhCNEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x55fd26a7
10:50:37.0 (141172671)|STATEMENT_EXECUTE|[154]
10:50:37.0 (141213109)|STATEMENT_EXECUTE|[156]
10:50:37.0 (141231176)|STATEMENT_EXECUTE|[172]
10:50:37.0 (141240901)|HEAP_ALLOCATE|[153]|Bytes:5
10:50:37.0 (141252293)|HEAP_ALLOCATE|[153]|Bytes:16
10:50:37.0 (141258309)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:50:37.0 (141272905)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhCOEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x45cbea5f
10:50:37.0 (141278510)|STATEMENT_EXECUTE|[154]
10:50:37.0 (141290438)|STATEMENT_EXECUTE|[156]
10:50:37.0 (141297650)|STATEMENT_EXECUTE|[172]
10:50:37.0 (141304728)|HEAP_ALLOCATE|[153]|Bytes:5
10:50:37.0 (141313882)|HEAP_ALLOCATE|[153]|Bytes:16
10:50:37.0 (141318715)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:50:37.0 (141331784)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhCPEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7f535cf1
10:50:37.0 (141337547)|STATEMENT_EXECUTE|[154]
10:50:37.0 (141347383)|STATEMENT_EXECUTE|[156]
10:50:37.0 (141354515)|STATEMENT_EXECUTE|[172]
10:50:37.0 (141360439)|HEAP_ALLOCATE|[153]|Bytes:5
10:50:37.0 (141368357)|HEAP_ALLOCATE|[153]|Bytes:16
10:50:37.0 (141372966)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:50:37.0 (141386396)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhCQEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3177754a
10:50:37.0 (141391971)|STATEMENT_EXECUTE|[154]
10:50:37.0 (141401780)|STATEMENT_EXECUTE|[157]
10:50:37.0 (141436752)|STATEMENT_EXECUTE|[160]
10:50:37.0 (141438583)|STATEMENT_EXECUTE|[161]
10:50:37.0 (141481165)|HEAP_ALLOCATE|[161]|Bytes:28
10:50:37.0 (141517847)|HEAP_ALLOCATE|[161]|Bytes:28
10:50:37.0 (141522762)|HEAP_ALLOCATE|[161]|Bytes:28
10:50:37.0 (141547779)|HEAP_ALLOCATE|[161]|Bytes:28
10:50:37.0 (141551554)|HEAP_ALLOCATE|[161]|Bytes:28
10:50:37.0 (141610110)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x3177754a
10:50:37.0 (141618067)|STATEMENT_EXECUTE|[168]
10:50:37.0 (141647666)|HEAP_ALLOCATE|[168]|Bytes:8
10:50:37.0 (141667582)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
10:50:37.0 (141697079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:37.0 (153087245)|DML_END|[168]
10:50:37.0 (153109374)|STATEMENT_EXECUTE|[169]
10:50:37.0 (153202182)|STATEMENT_EXECUTE|[173]
10:50:37.0 (153242638)|STATEMENT_EXECUTE|[176]
10:50:37.0 (153244800)|STATEMENT_EXECUTE|[177]
10:50:37.0 (153291570)|HEAP_ALLOCATE|[177]|Bytes:28
10:50:37.0 (153339975)|HEAP_ALLOCATE|[177]|Bytes:28
10:50:37.0 (153345427)|HEAP_ALLOCATE|[177]|Bytes:28
10:50:37.0 (153371854)|HEAP_ALLOCATE|[177]|Bytes:28
10:50:37.0 (153375668)|HEAP_ALLOCATE|[177]|Bytes:28
10:50:37.0 (153444089)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x3177754a
10:50:37.0 (153454321)|STATEMENT_EXECUTE|[184]
10:50:37.0 (153478987)|HEAP_ALLOCATE|[184]|Bytes:8
10:50:37.0 (153500527)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
10:50:37.0 (153535970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:37.0 (163574556)|DML_END|[184]
10:50:37.0 (163596875)|STATEMENT_EXECUTE|[185]
10:50:37.0 (163694537)|HEAP_ALLOCATE|[153]|Bytes:5
10:50:37.0 (163725272)|VARIABLE_ASSIGNMENT|[153]|c|null|
10:50:37.0 (163743521)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
10:50:37.0 (163756868)|SYSTEM_MODE_EXIT|false
10:50:37.0 (163766221)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
10:50:37.163 (163781308)|CUMULATIVE_LIMIT_USAGE
10:50:37.163 (163781308)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:37.163 (163781308)|CUMULATIVE_LIMIT_USAGE_END

10:50:37.0 (165134742)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
10:50:37.0 (166387146)|DML_END|[64]
10:50:37.0 (166427205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:50:37.166 (166452517)|CUMULATIVE_LIMIT_USAGE
10:50:37.166 (166452517)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:37.166 (166452517)|CUMULATIVE_LIMIT_USAGE_END

10:50:37.0 (166519973)|CODE_UNIT_FINISHED|Controller_test.setup()
10:50:37.0 (167441484)|EXECUTION_FINISHED
10:50:37.186 (186697153)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
10:50:37.186 (186728936)|EXECUTION_STARTED
10:50:37.186 (186741648)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testDoInsert()
10:50:37.186 (186940852)|HEAP_ALLOCATE|[72]|Bytes:3
10:50:37.186 (186983878)|HEAP_ALLOCATE|[77]|Bytes:152
10:50:37.186 (187006628)|HEAP_ALLOCATE|[342]|Bytes:408
10:50:37.186 (187034101)|HEAP_ALLOCATE|[355]|Bytes:408
10:50:37.186 (187057792)|HEAP_ALLOCATE|[467]|Bytes:48
10:50:37.186 (187095952)|HEAP_ALLOCATE|[139]|Bytes:6
10:50:37.186 (187124053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:50:37.186 (187133786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:357
10:50:37.186 (187161295)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
10:50:37.186 (187174444)|STATEMENT_EXECUTE|[2]
10:50:37.186 (187180633)|STATEMENT_EXECUTE|[2]
10:50:37.186 (187190332)|METHOD_EXIT|[2]|Controller_test
10:50:37.186 (187220658)|HEAP_ALLOCATE|[50]|Bytes:5
10:50:37.186 (187249476)|HEAP_ALLOCATE|[56]|Bytes:5
10:50:37.186 (187263655)|HEAP_ALLOCATE|[64]|Bytes:7
10:50:37.186 (187310214)|STATEMENT_EXECUTE|[207]
10:50:37.186 (187313948)|STATEMENT_EXECUTE|[208]
10:50:37.186 (189983356)|HEAP_ALLOCATE|[208]|Bytes:23
10:50:37.186 (190001457)|HEAP_ALLOCATE|[208]|Bytes:260
10:50:37.186 (190008323)|HEAP_ALLOCATE|[208]|Bytes:55
10:50:37.186 (190040267)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
10:50:37.186 (190048685)|STATEMENT_EXECUTE|[1]
10:50:37.186 (190057680)|STATEMENT_EXECUTE|[1]
10:50:37.186 (190523905)|SYSTEM_MODE_ENTER|false
10:50:37.186 (190545610)|HEAP_ALLOCATE|[208]|Bytes:5
10:50:37.186 (190555886)|STATEMENT_EXECUTE|[16]
10:50:37.186 (190558774)|STATEMENT_EXECUTE|[32]
10:50:37.186 (190568466)|SYSTEM_MODE_EXIT|false
10:50:37.186 (190588308)|METHOD_EXIT|[1]|Controller
10:50:37.186 (192987592)|HEAP_ALLOCATE|[208]|Bytes:36
10:50:37.186 (193017135)|CONSTRUCTOR_ENTRY|[208]|01p0o00000GLKhZ|<init>()|Controller
10:50:37.186 (193066036)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
10:50:37.186 (193131206)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x231cc662
10:50:37.186 (193562015)|SYSTEM_MODE_ENTER|false
10:50:37.186 (193574635)|HEAP_ALLOCATE|[12]|Bytes:5
10:50:37.186 (193581209)|STATEMENT_EXECUTE|[1]
10:50:37.186 (193585758)|HEAP_ALLOCATE|[12]|Bytes:5
10:50:37.186 (193589104)|STATEMENT_EXECUTE|[2]
10:50:37.186 (193590808)|STATEMENT_EXECUTE|[3]
10:50:37.186 (193592412)|STATEMENT_EXECUTE|[4]
10:50:37.186 (193593915)|STATEMENT_EXECUTE|[5]
10:50:37.186 (193595274)|STATEMENT_EXECUTE|[6]
10:50:37.186 (193596676)|STATEMENT_EXECUTE|[7]
10:50:37.186 (193598134)|STATEMENT_EXECUTE|[8]
10:50:37.186 (193599588)|STATEMENT_EXECUTE|[9]
10:50:37.186 (193610977)|HEAP_ALLOCATE|[12]|Bytes:6
10:50:37.186 (193639347)|STATEMENT_EXECUTE|[11]
10:50:37.186 (193641659)|STATEMENT_EXECUTE|[12]
10:50:37.186 (193666066)|HEAP_ALLOCATE|[12]|Bytes:4
10:50:37.186 (193791938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x231cc662
10:50:37.186 (193807591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x488da2b3
10:50:37.186 (193879431)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x231cc662
10:50:37.186 (193894014)|STATEMENT_EXECUTE|[13]
10:50:37.186 (193899732)|HEAP_ALLOCATE|[13]|Bytes:184
10:50:37.186 (193906118)|HEAP_ALLOCATE|[13]|Bytes:17
10:50:37.186 (193920359)|HEAP_ALLOCATE|[13]|Bytes:24
10:50:37.186 (193936497)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:50:37.186 (193957038)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
10:50:37.186 (193986009)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x3cf28e6b
10:50:37.186 (193993476)|STATEMENT_EXECUTE|[16]
10:50:37.186 (193995419)|STATEMENT_EXECUTE|[17]
10:50:37.186 (193996896)|STATEMENT_EXECUTE|[18]
10:50:37.186 (193998430)|STATEMENT_EXECUTE|[19]
10:50:37.186 (193999855)|STATEMENT_EXECUTE|[20]
10:50:37.186 (194001281)|STATEMENT_EXECUTE|[21]
10:50:37.186 (194013940)|STATEMENT_EXECUTE|[23]
10:50:37.186 (194015792)|STATEMENT_EXECUTE|[24]
10:50:37.186 (194031600)|HEAP_ALLOCATE|[24]|Bytes:4
10:50:37.186 (194090871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3cf28e6b
10:50:37.186 (194102977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x65fa0b7
10:50:37.186 (194120883)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x3cf28e6b
10:50:37.186 (194132431)|STATEMENT_EXECUTE|[25]
10:50:37.186 (194145869)|HEAP_ALLOCATE|[25]|Bytes:4
10:50:37.186 (194196916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x65fa0b7"}|0x3cf28e6b
10:50:37.186 (194208570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4e823db8
10:50:37.186 (194222836)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x3cf28e6b
10:50:37.186 (194232654)|STATEMENT_EXECUTE|[26]
10:50:37.186 (194271074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x65fa0b7","objStudentTo":"0x4e823db8"}|0x3cf28e6b
10:50:37.186 (194284501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:50:37.186 (194291773)|HEAP_ALLOCATE|[17]|Bytes:5
10:50:37.186 (194303346)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x3cf28e6b
10:50:37.186 (194312730)|STATEMENT_EXECUTE|[27]
10:50:37.186 (194326183)|HEAP_ALLOCATE|[27]|Bytes:4
10:50:37.186 (194373183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x65fa0b7","objStudentTo":"0x4e823db8"}|0x3cf28e6b
10:50:37.186 (194385057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7f439999
10:50:37.186 (194399066)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x3cf28e6b
10:50:37.186 (194407855)|STATEMENT_EXECUTE|[28]
10:50:37.186 (194444601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x65fa0b7","objStudentTo":"0x4e823db8","studentName":"0x7f439999"}|0x3cf28e6b
10:50:37.186 (194455020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:50:37.186 (194466330)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x3cf28e6b
10:50:37.186 (194477963)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
