36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:29.0 (134703578)|VARIABLE_ASSIGNMENT|[211]|c|null|
14:05:29.0 (134724562)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:05:29.0 (134732305)|STATEMENT_EXECUTE|[52]
14:05:29.0 (134754254)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:05:29.0 (134780815)|VARIABLE_SCOPE_BEGIN|[119]|this|TriggerHandle|true|false
14:05:29.0 (134807927)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x2e9a843e
14:05:29.0 (134815654)|VARIABLE_SCOPE_BEGIN|[119]|studentList|List<Student__c>|true|false
14:05:29.0 (136030491)|VARIABLE_ASSIGNMENT|[119]|studentList|[{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcevEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcewEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcexEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bceyEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcezEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0xb677025
14:05:29.0 (136068412)|VARIABLE_SCOPE_BEGIN|[119]|action|String|false|false
14:05:29.0 (136078563)|VARIABLE_ASSIGNMENT|[119]|action|"insert"
14:05:29.0 (136103342)|HEAP_ALLOCATE|[121]|Bytes:5
14:05:29.0 (136108901)|STATEMENT_EXECUTE|[120]
14:05:29.0 (136110820)|STATEMENT_EXECUTE|[121]
14:05:29.0 (136131026)|HEAP_ALLOCATE|[121]|Bytes:4
14:05:29.0 (136143428)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:05:29.0 (136161530)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x5da561ca
14:05:29.0 (136167650)|STATEMENT_EXECUTE|[122]
14:05:29.0 (136174216)|HEAP_ALLOCATE|[122]|Bytes:4
14:05:29.0 (136179679)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:05:29.0 (136189412)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x49d8b98c
14:05:29.0 (136232187)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:29.0 (136252375)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:29.0 (136505511)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcevEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x47617ab7
14:05:29.0 (136519283)|STATEMENT_EXECUTE|[126]
14:05:29.0 (136555927)|HEAP_ALLOCATE|[128]|Bytes:6
14:05:29.0 (136606100)|STATEMENT_EXECUTE|[129]
14:05:29.0 (136639230)|STATEMENT_EXECUTE|[135]
14:05:29.0 (136641501)|STATEMENT_EXECUTE|[136]
14:05:29.0 (136659746)|HEAP_ALLOCATE|[136]|Bytes:4
14:05:29.0 (136669979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:29.0 (136688021)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:29.0 (136707592)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:29.0 (136962840)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcewEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x20c72238
14:05:29.0 (136977462)|STATEMENT_EXECUTE|[126]
14:05:29.0 (137000245)|STATEMENT_EXECUTE|[129]
14:05:29.0 (137012396)|STATEMENT_EXECUTE|[131]
14:05:29.0 (137014381)|STATEMENT_EXECUTE|[132]
14:05:29.0 (137045204)|HEAP_ALLOCATE|[132]|Bytes:4
14:05:29.0 (137062644)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:29.0 (137076519)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:29.0 (137332944)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcexEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x3319abb1
14:05:29.0 (137346415)|STATEMENT_EXECUTE|[126]
14:05:29.0 (137367347)|STATEMENT_EXECUTE|[129]
14:05:29.0 (137378185)|STATEMENT_EXECUTE|[131]
14:05:29.0 (137379807)|STATEMENT_EXECUTE|[132]
14:05:29.0 (137392375)|HEAP_ALLOCATE|[132]|Bytes:4
14:05:29.0 (137408556)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:29.0 (137421736)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:29.0 (137653433)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bceyEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x7ab66154
14:05:29.0 (137666224)|STATEMENT_EXECUTE|[126]
14:05:29.0 (137686173)|STATEMENT_EXECUTE|[141]
14:05:29.0 (137718250)|STATEMENT_EXECUTE|[147]
14:05:29.0 (137720519)|STATEMENT_EXECUTE|[148]
14:05:29.0 (137737494)|HEAP_ALLOCATE|[148]|Bytes:4
14:05:29.0 (137744520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:29.0 (137759476)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:29.0 (137772824)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:29.0 (138030553)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcezEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x36ce0877
14:05:29.0 (138043904)|STATEMENT_EXECUTE|[126]
14:05:29.0 (138064277)|STATEMENT_EXECUTE|[141]
14:05:29.0 (138075069)|STATEMENT_EXECUTE|[143]
14:05:29.0 (138076917)|STATEMENT_EXECUTE|[144]
14:05:29.0 (138105424)|HEAP_ALLOCATE|[144]|Bytes:4
14:05:29.0 (138122014)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:29.0 (138133877)|VARIABLE_ASSIGNMENT|[125]|s|null|
14:05:29.0 (138139237)|STATEMENT_EXECUTE|[152]
14:05:29.0 (138143015)|HEAP_ALLOCATE|[152]|Bytes:77
14:05:29.0 (138158356)|HEAP_ALLOCATE|[152]|Bytes:4
14:05:29.0 (138424907)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:05:29.0 (141521865)|SOQL_EXECUTE_END|[152]|Rows:4
14:05:29.0 (141553115)|HEAP_ALLOCATE|[152]|Bytes:20
14:05:29.0 (141577860)|HEAP_ALLOCATE|[152]|Bytes:636
14:05:29.0 (141609117)|HEAP_ALLOCATE|[152]|Bytes:20
14:05:29.0 (141621509)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
14:05:29.0 (141662187)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyIVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIXEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIYEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x6ffbfc6
14:05:29.0 (141722954)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:29.0 (141738276)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:29.0 (141746416)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:29.0 (141761869)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6c2bd52
14:05:29.0 (141768949)|STATEMENT_EXECUTE|[155]
14:05:29.0 (141807429)|STATEMENT_EXECUTE|[157]
14:05:29.0 (141827183)|STATEMENT_EXECUTE|[173]
14:05:29.0 (141837032)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:29.0 (141848697)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:29.0 (141854805)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:29.0 (141870425)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x626e13f
14:05:29.0 (141875922)|STATEMENT_EXECUTE|[155]
14:05:29.0 (141887665)|STATEMENT_EXECUTE|[157]
14:05:29.0 (141894894)|STATEMENT_EXECUTE|[173]
14:05:29.0 (141901961)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:29.0 (141910746)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:29.0 (141915835)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:29.0 (141929792)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIXEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xa3f6d24
14:05:29.0 (141938620)|STATEMENT_EXECUTE|[155]
14:05:29.0 (141949002)|STATEMENT_EXECUTE|[157]
14:05:29.0 (141956540)|STATEMENT_EXECUTE|[173]
14:05:29.0 (141963196)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:29.0 (141971795)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:29.0 (141977349)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:29.0 (141990731)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIYEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2d7d7198
14:05:29.0 (141995769)|STATEMENT_EXECUTE|[155]
14:05:29.0 (142005723)|STATEMENT_EXECUTE|[158]
14:05:29.0 (142036292)|STATEMENT_EXECUTE|[161]
14:05:29.0 (142038437)|STATEMENT_EXECUTE|[162]
14:05:29.0 (142101405)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:29.0 (142141113)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:29.0 (142146056)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:29.0 (142170050)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:29.0 (142173766)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:29.0 (142258677)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|2|0x2d7d7198
14:05:29.0 (142266842)|STATEMENT_EXECUTE|[169]
14:05:29.0 (142312125)|HEAP_ALLOCATE|[169]|Bytes:8
14:05:29.0 (142325906)|DML_BEGIN|[169]|Op:Update|Type:Class__c|Rows:1
14:05:29.0 (142369969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (156076464)|DML_END|[169]
14:05:29.0 (156106630)|STATEMENT_EXECUTE|[170]
14:05:29.0 (156211056)|STATEMENT_EXECUTE|[174]
14:05:29.0 (156254453)|STATEMENT_EXECUTE|[177]
14:05:29.0 (156257127)|STATEMENT_EXECUTE|[178]
14:05:29.0 (156323970)|HEAP_ALLOCATE|[178]|Bytes:28
14:05:29.0 (156374826)|HEAP_ALLOCATE|[178]|Bytes:28
14:05:29.0 (156380482)|HEAP_ALLOCATE|[178]|Bytes:28
14:05:29.0 (156406399)|HEAP_ALLOCATE|[178]|Bytes:28
14:05:29.0 (156410188)|HEAP_ALLOCATE|[178]|Bytes:28
14:05:29.0 (156510697)|VARIABLE_ASSIGNMENT|[178]|this.NumberOfPassedStudents__c|3|0x2d7d7198
14:05:29.0 (156519965)|STATEMENT_EXECUTE|[185]
14:05:29.0 (156552071)|HEAP_ALLOCATE|[185]|Bytes:8
14:05:29.0 (156565418)|DML_BEGIN|[185]|Op:Update|Type:Class__c|Rows:1
14:05:29.0 (156624428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (168702331)|DML_END|[185]
14:05:29.0 (168728243)|STATEMENT_EXECUTE|[186]
14:05:29.0 (168816287)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:29.0 (168845279)|VARIABLE_ASSIGNMENT|[154]|c|null|
14:05:29.0 (168861667)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:05:29.0 (168871382)|SYSTEM_MODE_EXIT|false
14:05:29.0 (168881310)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:05:29.168 (168893021)|CUMULATIVE_LIMIT_USAGE
14:05:29.168 (168893021)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:29.168 (168893021)|CUMULATIVE_LIMIT_USAGE_END

14:05:29.0 (170456511)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:05:29.0 (171716924)|DML_END|[69]
14:05:29.0 (171756800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:29.0 (171771128)|STATEMENT_EXECUTE|[71]
14:05:29.0 (171839484)|HEAP_ALLOCATE|[71]|Bytes:74
14:05:29.0 (171860417)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:05:29.0 (171864792)|STATEMENT_EXECUTE|[1]
14:05:29.0 (171872163)|SYSTEM_METHOD_EXIT|[1]|Test
14:05:29.0 (171890413)|METHOD_ENTRY|[71]||System.Test.startTest()
14:05:29.0 (173269716)|METHOD_EXIT|[71]||System.Test.startTest()
14:05:29.0 (173279735)|STATEMENT_EXECUTE|[73]
14:05:29.0 (173285919)|HEAP_ALLOCATE|[73]|Bytes:41
14:05:29.0 (173304457)|HEAP_ALLOCATE|[73]|Bytes:4
14:05:29.0 (173550307)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id, Name, State__c FROM Student__c
14:05:29.0 (179366674)|SOQL_EXECUTE_END|[73]|Rows:5
14:05:29.0 (179404121)|HEAP_ALLOCATE|[73]|Bytes:24
14:05:29.0 (179431193)|HEAP_ALLOCATE|[73]|Bytes:330
14:05:29.0 (179462205)|HEAP_ALLOCATE|[73]|Bytes:24
14:05:29.0 (179478481)|VARIABLE_SCOPE_BEGIN|[73]|studentList|List<Student__c>|true|false
14:05:29.0 (179532203)|VARIABLE_ASSIGNMENT|[73]|studentList|[{"Id":"a0I0o000019bcevEAA","Name":"truong vy 1","State__c":"Passed"},{"Id":"a0I0o000019bcewEAA","Name":"truong vy 2","State__c":"Passed"},{"Id":"a0I0o000019bcexEAA","Name":"truong vy 3","State__c":"Passed"},{"Id":"a0I0o000019bceyEAA","Name":"truong vy 4","State__c":"Failed"},{"Id":"a0I0o000019bcezEAA","Name":"truong vy 5","State__c":"Failed"}]|0x36446a45
14:05:29.0 (179599455)|HEAP_ALLOCATE|[75]|Bytes:5
14:05:29.0 (179614715)|HEAP_ALLOCATE|[75]|Bytes:16
14:05:29.0 (179631155)|VARIABLE_SCOPE_BEGIN|[75]|s|Student__c|true|false
14:05:29.0 (179657340)|VARIABLE_ASSIGNMENT|[75]|s|{"Id":"a0I0o000019bcevEAA","Name":"truong vy 1","State__c":"Passed"}|0x5bd7a284
14:05:29.0 (179668171)|STATEMENT_EXECUTE|[76]
14:05:29.0 (179734171)|STATEMENT_EXECUTE|[78]
14:05:29.0 (179736741)|STATEMENT_EXECUTE|[79]
14:05:29.0 (179804952)|HEAP_ALLOCATE|[79]|Bytes:8
14:05:29.0 (179815779)|HEAP_ALLOCATE|[79]|Bytes:8
14:05:29.0 (179822473)|DML_BEGIN|[79]|Op:Delete|Type:Student__c|Rows:1
14:05:29.0 (179866409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (369063510)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:05:29.0 (369131497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (369252658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (369269737)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:29.0 (369317996)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3962d6ee
14:05:29.0 (369377057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (369389336)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:29.0 (369411214)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3962d6ee
14:05:29.0 (369424825)|STATEMENT_EXECUTE|[1]
14:05:29.0 (369428214)|STATEMENT_EXECUTE|[3]
14:05:29.0 (369435005)|HEAP_ALLOCATE|[3]|Bytes:4
14:05:29.0 (369452873)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:29.0 (369466931)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:05:29.0 (369487977)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x47b6b164
14:05:29.0 (369955469)|SYSTEM_MODE_ENTER|false
14:05:29.0 (369970126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:29.0 (369978281)|STATEMENT_EXECUTE|[1]
14:05:29.0 (369983170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:29.0 (370009494)|STATEMENT_EXECUTE|[3]
14:05:29.0 (370014524)|SYSTEM_MODE_EXIT|false
14:05:29.0 (370023411)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:29.0 (370046601)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x47b6b164|0x3962d6ee
14:05:29.0 (370055846)|STATEMENT_EXECUTE|[15]
14:05:29.0 (370071180)|STATEMENT_EXECUTE|[23]
14:05:29.0 (370072796)|STATEMENT_EXECUTE|[24]
14:05:29.0 (370123495)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:05:29.0 (370158778)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
14:05:29.0 (370177429)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x47b6b164
14:05:29.0 (370184342)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
14:05:29.0 (371158647)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcevEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x46a39e3e
14:05:29.0 (371191873)|SYSTEM_MODE_ENTER|false
14:05:29.0 (371201055)|HEAP_ALLOCATE|[65]|Bytes:5
14:05:29.0 (371207669)|STATEMENT_EXECUTE|[64]
14:05:29.0 (371209708)|STATEMENT_EXECUTE|[65]
14:05:29.0 (371211153)|STATEMENT_EXECUTE|[66]
14:05:29.0 (371212718)|STATEMENT_EXECUTE|[67]
14:05:29.0 (371217110)|HEAP_ALLOCATE|[67]|Bytes:10
14:05:29.0 (371254599)|USER_DEBUG|[67]|DEBUG|delete run
14:05:29.0 (371267092)|STATEMENT_EXECUTE|[68]
14:05:29.0 (371271751)|HEAP_ALLOCATE|[68]|Bytes:6
14:05:29.0 (371287049)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:05:29.0 (371306807)|VARIABLE_SCOPE_BEGIN|[192]|this|TriggerHandle|true|false
14:05:29.0 (371326251)|VARIABLE_ASSIGNMENT|[192]|this|{}|0x47b6b164
14:05:29.0 (371332814)|VARIABLE_SCOPE_BEGIN|[192]|studentList|List<Student__c>|true|false
14:05:29.0 (371690640)|VARIABLE_ASSIGNMENT|[192]|studentList|[{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcevEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x46a39e3e
14:05:29.0 (371712064)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
14:05:29.0 (371722784)|VARIABLE_ASSIGNMENT|[192]|action|"delete"
14:05:29.0 (371739392)|HEAP_ALLOCATE|[194]|Bytes:5
14:05:29.0 (371746974)|STATEMENT_EXECUTE|[193]
14:05:29.0 (371749481)|STATEMENT_EXECUTE|[194]
14:05:29.0 (371769572)|HEAP_ALLOCATE|[194]|Bytes:4
14:05:29.0 (371785053)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
14:05:29.0 (371809399)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x1b96546c
