36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:24.25 (159263531)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:52:24.25 (159270142)|STATEMENT_EXECUTE|[52]
14:52:24.25 (159292080)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:52:24.25 (159318345)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:52:24.25 (159341477)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x12e148d2
14:52:24.25 (159349420)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:52:24.25 (160141584)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkAEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkBEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkCEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkDEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkEEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x21383ae
14:52:24.25 (160179745)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:52:24.25 (160190164)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
14:52:24.25 (160214822)|HEAP_ALLOCATE|[120]|Bytes:5
14:52:24.25 (160222023)|STATEMENT_EXECUTE|[119]
14:52:24.25 (160224018)|STATEMENT_EXECUTE|[120]
14:52:24.25 (160247268)|HEAP_ALLOCATE|[120]|Bytes:4
14:52:24.25 (160259599)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:52:24.25 (160276777)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x3f62ec8f
14:52:24.25 (160283485)|STATEMENT_EXECUTE|[121]
14:52:24.25 (160290484)|HEAP_ALLOCATE|[121]|Bytes:4
14:52:24.25 (160295812)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:52:24.25 (160306363)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x4f57970c
14:52:24.25 (160356033)|HEAP_ALLOCATE|[124]|Bytes:5
14:52:24.25 (160376033)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:52:24.25 (160542769)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkAEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x2123dc84
14:52:24.25 (160564780)|STATEMENT_EXECUTE|[125]
14:52:24.25 (160593494)|HEAP_ALLOCATE|[127]|Bytes:6
14:52:24.25 (160646983)|STATEMENT_EXECUTE|[128]
14:52:24.25 (160678516)|STATEMENT_EXECUTE|[134]
14:52:24.25 (160680880)|STATEMENT_EXECUTE|[135]
14:52:24.25 (160701819)|HEAP_ALLOCATE|[135]|Bytes:4
14:52:24.25 (160711146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:24.25 (160728640)|HEAP_ALLOCATE|[124]|Bytes:5
14:52:24.25 (160743256)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:52:24.25 (160916438)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkBEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x51c9daad
14:52:24.25 (160934646)|STATEMENT_EXECUTE|[125]
14:52:24.25 (160957462)|STATEMENT_EXECUTE|[128]
14:52:24.25 (160969198)|STATEMENT_EXECUTE|[130]
14:52:24.25 (160971096)|STATEMENT_EXECUTE|[131]
14:52:24.25 (161003614)|HEAP_ALLOCATE|[131]|Bytes:4
14:52:24.25 (161021286)|HEAP_ALLOCATE|[124]|Bytes:5
14:52:24.25 (161034851)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:52:24.25 (161194944)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkCEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x42a69783
14:52:24.25 (161207455)|STATEMENT_EXECUTE|[125]
14:52:24.25 (161227598)|STATEMENT_EXECUTE|[128]
14:52:24.25 (161238010)|STATEMENT_EXECUTE|[130]
14:52:24.25 (161239676)|STATEMENT_EXECUTE|[131]
14:52:24.25 (161252507)|HEAP_ALLOCATE|[131]|Bytes:4
14:52:24.25 (161268449)|HEAP_ALLOCATE|[124]|Bytes:5
14:52:24.25 (161281115)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:52:24.25 (161436415)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkDEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x6402d326
14:52:24.25 (161448451)|STATEMENT_EXECUTE|[125]
14:52:24.25 (161468153)|STATEMENT_EXECUTE|[140]
14:52:24.25 (161493688)|STATEMENT_EXECUTE|[146]
14:52:24.25 (161496028)|STATEMENT_EXECUTE|[147]
14:52:24.25 (161512332)|HEAP_ALLOCATE|[147]|Bytes:4
14:52:24.25 (161519132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:24.25 (161533165)|HEAP_ALLOCATE|[124]|Bytes:5
14:52:24.25 (161545918)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:52:24.25 (161712950)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:52:25.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5nEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:52:25.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:52:25.000Z","Id":"a0I0o000019bWkEEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x5b7ae4de
14:52:24.25 (161725396)|STATEMENT_EXECUTE|[125]
14:52:24.25 (161745318)|STATEMENT_EXECUTE|[140]
14:52:24.25 (161755858)|STATEMENT_EXECUTE|[142]
14:52:24.25 (161757412)|STATEMENT_EXECUTE|[143]
14:52:24.25 (161785203)|HEAP_ALLOCATE|[143]|Bytes:4
14:52:24.25 (161801947)|HEAP_ALLOCATE|[124]|Bytes:5
14:52:24.25 (161814378)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:52:24.25 (161820475)|STATEMENT_EXECUTE|[151]
14:52:24.25 (161824321)|HEAP_ALLOCATE|[151]|Bytes:77
14:52:24.25 (161841836)|HEAP_ALLOCATE|[151]|Bytes:4
14:52:24.25 (162074691)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:52:24.25 (166384239)|SOQL_EXECUTE_END|[151]|Rows:4
14:52:24.25 (166433861)|HEAP_ALLOCATE|[151]|Bytes:20
14:52:24.25 (166474445)|HEAP_ALLOCATE|[151]|Bytes:636
14:52:24.25 (166542508)|HEAP_ALLOCATE|[151]|Bytes:20
14:52:24.25 (166578782)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:52:24.25 (166643100)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa5mEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5nEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5oEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5pEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x70cd55ec
14:52:24.25 (166758981)|HEAP_ALLOCATE|[153]|Bytes:5
14:52:24.25 (166791042)|HEAP_ALLOCATE|[153]|Bytes:16
14:52:24.25 (166809311)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:52:24.25 (166836748)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5mEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x622ad0c5
14:52:24.25 (166851489)|STATEMENT_EXECUTE|[154]
14:52:24.25 (166936172)|STATEMENT_EXECUTE|[156]
14:52:24.25 (166976268)|STATEMENT_EXECUTE|[172]
14:52:24.25 (166993965)|HEAP_ALLOCATE|[153]|Bytes:5
14:52:24.25 (167015982)|HEAP_ALLOCATE|[153]|Bytes:16
14:52:24.25 (167030389)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:52:24.25 (167057089)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5nEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1763ff47
14:52:24.25 (167068383)|STATEMENT_EXECUTE|[154]
14:52:24.25 (167091241)|STATEMENT_EXECUTE|[157]
14:52:24.25 (167152508)|STATEMENT_EXECUTE|[160]
14:52:24.25 (167155712)|STATEMENT_EXECUTE|[161]
14:52:24.25 (167213025)|HEAP_ALLOCATE|[161]|Bytes:28
14:52:24.25 (167277925)|HEAP_ALLOCATE|[161]|Bytes:28
14:52:24.25 (167286917)|HEAP_ALLOCATE|[161]|Bytes:28
14:52:24.25 (167325243)|HEAP_ALLOCATE|[161]|Bytes:28
14:52:24.25 (167332309)|HEAP_ALLOCATE|[161]|Bytes:28
14:52:24.25 (167433254)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x1763ff47
14:52:24.25 (167447391)|STATEMENT_EXECUTE|[168]
14:52:24.25 (167497458)|HEAP_ALLOCATE|[168]|Bytes:8
14:52:24.25 (167520131)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
14:52:24.25 (167577044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:24.25 (180074141)|DML_END|[168]
14:52:24.25 (180099030)|STATEMENT_EXECUTE|[169]
14:52:24.25 (180210382)|STATEMENT_EXECUTE|[173]
14:52:24.25 (180270728)|STATEMENT_EXECUTE|[176]
14:52:24.25 (180276157)|STATEMENT_EXECUTE|[177]
14:52:24.25 (180344905)|HEAP_ALLOCATE|[177]|Bytes:28
14:52:24.25 (180405648)|HEAP_ALLOCATE|[177]|Bytes:28
14:52:24.25 (180412030)|HEAP_ALLOCATE|[177]|Bytes:28
14:52:24.25 (180438614)|HEAP_ALLOCATE|[177]|Bytes:28
14:52:24.25 (180442821)|HEAP_ALLOCATE|[177]|Bytes:28
14:52:24.25 (180527693)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x1763ff47
14:52:24.25 (180541891)|STATEMENT_EXECUTE|[184]
14:52:24.25 (180586422)|HEAP_ALLOCATE|[184]|Bytes:8
14:52:24.25 (180608916)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:52:24.25 (180668944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:24.25 (192266245)|DML_END|[184]
14:52:24.25 (192291492)|STATEMENT_EXECUTE|[185]
14:52:24.25 (192418885)|HEAP_ALLOCATE|[153]|Bytes:5
14:52:24.25 (192449571)|HEAP_ALLOCATE|[153]|Bytes:16
14:52:24.25 (192463997)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:52:24.25 (192499646)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5oEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7b6a21cb
14:52:24.25 (192507783)|STATEMENT_EXECUTE|[154]
14:52:24.25 (192529201)|STATEMENT_EXECUTE|[156]
14:52:24.25 (192537636)|STATEMENT_EXECUTE|[172]
14:52:24.25 (192545738)|HEAP_ALLOCATE|[153]|Bytes:5
14:52:24.25 (192567989)|HEAP_ALLOCATE|[153]|Bytes:16
14:52:24.25 (192574026)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:52:24.25 (192591936)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5pEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3a5ef6ac
14:52:24.25 (192598002)|STATEMENT_EXECUTE|[154]
14:52:24.25 (192609851)|STATEMENT_EXECUTE|[156]
14:52:24.25 (192616817)|STATEMENT_EXECUTE|[172]
14:52:24.25 (192624066)|HEAP_ALLOCATE|[153]|Bytes:5
14:52:24.25 (192635274)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:52:24.25 (192654546)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:52:24.25 (192663983)|SYSTEM_MODE_EXIT|false
14:52:24.25 (192674206)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:52:24.192 (192688211)|CUMULATIVE_LIMIT_USAGE
14:52:24.192 (192688211)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:52:24.192 (192688211)|CUMULATIVE_LIMIT_USAGE_END

14:52:24.25 (194103776)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:52:24.25 (195233187)|DML_END|[63]
14:52:24.25 (195287752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:52:24.195 (195315468)|CUMULATIVE_LIMIT_USAGE
14:52:24.195 (195315468)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:52:24.195 (195315468)|CUMULATIVE_LIMIT_USAGE_END

14:52:24.25 (195354256)|CODE_UNIT_FINISHED|Controller_test.setup()
14:52:24.25 (196205694)|EXECUTION_FINISHED
14:52:24.204 (204847292)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:52:24.204 (204870672)|EXECUTION_STARTED
14:52:24.204 (204875468)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
14:52:24.204 (205041142)|HEAP_ALLOCATE|[72]|Bytes:3
14:52:24.204 (205082459)|HEAP_ALLOCATE|[77]|Bytes:152
14:52:24.204 (205098017)|HEAP_ALLOCATE|[342]|Bytes:408
14:52:24.204 (205111570)|HEAP_ALLOCATE|[355]|Bytes:408
14:52:24.204 (205123720)|HEAP_ALLOCATE|[467]|Bytes:48
14:52:24.204 (205150238)|HEAP_ALLOCATE|[139]|Bytes:6
14:52:24.204 (205167359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:257
14:52:24.204 (205178907)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
14:52:24.204 (205185118)|STATEMENT_EXECUTE|[2]
14:52:24.204 (205190050)|STATEMENT_EXECUTE|[2]
14:52:24.204 (205193951)|METHOD_EXIT|[2]|Controller_test
14:52:24.204 (205218909)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:24.204 (205240241)|HEAP_ALLOCATE|[56]|Bytes:5
14:52:24.204 (205248357)|HEAP_ALLOCATE|[64]|Bytes:7
14:52:24.204 (205284079)|STATEMENT_EXECUTE|[86]
14:52:24.204 (205286308)|STATEMENT_EXECUTE|[87]
14:52:24.204 (207315295)|HEAP_ALLOCATE|[87]|Bytes:23
14:52:24.204 (207328960)|HEAP_ALLOCATE|[87]|Bytes:260
14:52:24.204 (207333716)|HEAP_ALLOCATE|[87]|Bytes:55
14:52:24.204 (207350605)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:52:24.204 (207357032)|STATEMENT_EXECUTE|[1]
14:52:24.204 (207364352)|STATEMENT_EXECUTE|[1]
14:52:24.204 (207743084)|SYSTEM_MODE_ENTER|false
14:52:24.204 (207762898)|HEAP_ALLOCATE|[87]|Bytes:5
14:52:24.204 (207769821)|STATEMENT_EXECUTE|[16]
14:52:24.204 (207771814)|STATEMENT_EXECUTE|[32]
14:52:24.204 (207777179)|SYSTEM_MODE_EXIT|false
14:52:24.204 (207789361)|METHOD_EXIT|[1]|Controller
14:52:24.204 (209988036)|HEAP_ALLOCATE|[87]|Bytes:36
14:52:24.204 (210011460)|CONSTRUCTOR_ENTRY|[87]|01p0o00000GLKhZ|<init>()|Controller
14:52:24.204 (210047802)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
14:52:24.204 (210116045)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x4ae63bac
14:52:24.204 (210478823)|SYSTEM_MODE_ENTER|false
14:52:24.204 (210491365)|HEAP_ALLOCATE|[12]|Bytes:5
14:52:24.204 (210497576)|STATEMENT_EXECUTE|[1]
14:52:24.204 (210502020)|HEAP_ALLOCATE|[12]|Bytes:5
14:52:24.204 (210505185)|STATEMENT_EXECUTE|[2]
14:52:24.204 (210507232)|STATEMENT_EXECUTE|[3]
14:52:24.204 (210508924)|STATEMENT_EXECUTE|[4]
14:52:24.204 (210510415)|STATEMENT_EXECUTE|[5]
14:52:24.204 (210511933)|STATEMENT_EXECUTE|[6]
14:52:24.204 (210513322)|STATEMENT_EXECUTE|[7]
14:52:24.204 (210514685)|STATEMENT_EXECUTE|[8]
14:52:24.204 (210516111)|STATEMENT_EXECUTE|[9]
14:52:24.204 (210527536)|HEAP_ALLOCATE|[12]|Bytes:6
14:52:24.204 (210561735)|STATEMENT_EXECUTE|[11]
14:52:24.204 (210563903)|STATEMENT_EXECUTE|[12]
14:52:24.204 (210586942)|HEAP_ALLOCATE|[12]|Bytes:4
14:52:24.204 (210709612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ae63bac
14:52:24.204 (210725900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x42d1bb50
14:52:24.204 (210740360)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x4ae63bac
14:52:24.204 (210753525)|STATEMENT_EXECUTE|[13]
14:52:24.204 (210758572)|HEAP_ALLOCATE|[13]|Bytes:184
14:52:24.204 (210764732)|HEAP_ALLOCATE|[13]|Bytes:17
14:52:24.204 (210778423)|HEAP_ALLOCATE|[13]|Bytes:24
14:52:24.204 (210793181)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:52:24.204 (210810985)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
14:52:24.204 (210840621)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x7d979a78
14:52:24.204 (210848550)|STATEMENT_EXECUTE|[16]
14:52:24.204 (210850165)|STATEMENT_EXECUTE|[17]
14:52:24.204 (210851780)|STATEMENT_EXECUTE|[18]
14:52:24.204 (210853155)|STATEMENT_EXECUTE|[19]
14:52:24.204 (210854609)|STATEMENT_EXECUTE|[20]
14:52:24.204 (210855990)|STATEMENT_EXECUTE|[21]
14:52:24.204 (210866493)|STATEMENT_EXECUTE|[23]
14:52:24.204 (210868253)|STATEMENT_EXECUTE|[24]
14:52:24.204 (210883803)|HEAP_ALLOCATE|[24]|Bytes:4
14:52:24.204 (210942245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7d979a78
14:52:24.204 (210954102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x34ab5dd5
14:52:24.204 (210965286)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x7d979a78
14:52:24.204 (210975340)|STATEMENT_EXECUTE|[25]
14:52:24.204 (210988143)|HEAP_ALLOCATE|[25]|Bytes:4
14:52:24.204 (211037076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x34ab5dd5"}|0x7d979a78
14:52:24.204 (211049622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5a7f08cb
14:52:24.204 (211059615)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x7d979a78
14:52:24.204 (211068439)|STATEMENT_EXECUTE|[26]
14:52:24.204 (211101825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x34ab5dd5","objStudentTo":"0x5a7f08cb"}|0x7d979a78
14:52:24.204 (211116270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:52:24.204 (211123620)|HEAP_ALLOCATE|[17]|Bytes:5
14:52:24.204 (211130779)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x7d979a78
14:52:24.204 (211139314)|STATEMENT_EXECUTE|[27]
14:52:24.204 (211151432)|HEAP_ALLOCATE|[27]|Bytes:4
14:52:24.204 (211196838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x34ab5dd5","objStudentTo":"0x5a7f08cb"}|0x7d979a78
14:52:24.204 (211208642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x66584b15
14:52:24.204 (211218089)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x7d979a78
14:52:24.204 (211227327)|STATEMENT_EXECUTE|[28]
14:52:24.204 (211264580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x34ab5dd5","objStudentTo":"0x5a7f08cb","studentName":"0x66584b15"}|0x7d979a78
14:52:24.204 (211275178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:52:24.204 (211283708)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x7d979a78
14:52:24.204 (211293657)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
