36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:15.3 (179001584)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (179010208)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (179014939)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (179031248)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (179036860)|STATEMENT_EXECUTE|[117]
14:55:15.3 (179049847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (179070115)|STATEMENT_EXECUTE|[118]
14:55:15.3 (179076968)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (179085215)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (179089995)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (179104995)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (179110047)|STATEMENT_EXECUTE|[117]
14:55:15.3 (179123073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (179144759)|STATEMENT_EXECUTE|[118]
14:55:15.3 (179151540)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (179160465)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (179164956)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (179179760)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (179185715)|STATEMENT_EXECUTE|[117]
14:55:15.3 (179198125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (179218995)|STATEMENT_EXECUTE|[118]
14:55:15.3 (179225701)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (179234147)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (179238879)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (179254077)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (179259518)|STATEMENT_EXECUTE|[117]
14:55:15.3 (179271758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (179292293)|STATEMENT_EXECUTE|[118]
14:55:15.3 (179299256)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (179309253)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:15.3 (179314314)|STATEMENT_EXECUTE|[123]
14:55:15.3 (179319989)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:15.3 (179337314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30d904ac"}|0x2f278e45
14:55:15.3 (179351363)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (179359196)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (179371129)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7308a33c
14:55:15.3 (179376208)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (179410725)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x30d904ac
14:55:15.3 (179419221)|STATEMENT_EXECUTE|[32]
14:55:15.3 (179420938)|STATEMENT_EXECUTE|[33]
14:55:15.3 (179422429)|STATEMENT_EXECUTE|[34]
14:55:15.3 (179435879)|STATEMENT_EXECUTE|[35]
14:55:15.3 (179437764)|STATEMENT_EXECUTE|[36]
14:55:15.3 (179451420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7308a33c
14:55:15.3 (179475239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x30d904ac
14:55:15.3 (179502192)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x7308a33c
14:55:15.3 (179511788)|STATEMENT_EXECUTE|[37]
14:55:15.3 (179526478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x30d904ac"}|0x7308a33c
14:55:15.3 (179535620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (179541702)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (179547510)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7308a33c
14:55:15.3 (179558345)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (179571666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (179578640)|STATEMENT_EXECUTE|[124]
14:55:15.3 (179604040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30d904ac"}|0x2f278e45
14:55:15.3 (179616554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x30d904ac"}
14:55:15.3 (179671495)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:15.3 (179686674)|STATEMENT_EXECUTE|[114]
14:55:15.3 (179688412)|STATEMENT_EXECUTE|[115]
14:55:15.3 (179694006)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:15.3 (179714238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7eeefb8"}|0x53493bad
14:55:15.3 (179728457)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:15.3 (179737942)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:15.3 (179741955)|STATEMENT_EXECUTE|[116]
14:55:15.3 (179748589)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:15.3 (179754854)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:15.3 (179770213)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x7eeefb8"}|0x53493bad
14:55:15.3 (179790027)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (179798876)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (179804385)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (179819460)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7eeefb8"}|0x53493bad
14:55:15.3 (179825518)|STATEMENT_EXECUTE|[117]
14:55:15.3 (179838293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7eeefb8"}|0x53493bad
14:55:15.3 (179862691)|STATEMENT_EXECUTE|[118]
14:55:15.3 (179870123)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (179878293)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (179883232)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (179898795)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x15f44243"}|0xc00a187
14:55:15.3 (179904120)|STATEMENT_EXECUTE|[117]
14:55:15.3 (179917670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x15f44243"}|0xc00a187
14:55:15.3 (179939197)|STATEMENT_EXECUTE|[118]
14:55:15.3 (179946084)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (179954616)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (179959340)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (179974973)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x128ea165"}|0xb3c6758
14:55:15.3 (179980711)|STATEMENT_EXECUTE|[117]
14:55:15.3 (179993191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x128ea165"}|0xb3c6758
14:55:15.3 (180014202)|STATEMENT_EXECUTE|[118]
14:55:15.3 (180021659)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (180030060)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (180034689)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (180050408)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a8a3bfc"}|0x18fa85dc
14:55:15.3 (180055757)|STATEMENT_EXECUTE|[117]
14:55:15.3 (180067852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a8a3bfc"}|0x18fa85dc
14:55:15.3 (180089073)|STATEMENT_EXECUTE|[118]
14:55:15.3 (180095857)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (180103951)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (180108909)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (180136361)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1ae99a3a"}|0x2f4413d
14:55:15.3 (180142413)|STATEMENT_EXECUTE|[117]
14:55:15.3 (180156737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1ae99a3a"}|0x2f4413d
14:55:15.3 (180179282)|STATEMENT_EXECUTE|[118]
14:55:15.3 (180186811)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (180195172)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (180199862)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (180215287)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d38257e"}|0xbf1c47d
14:55:15.3 (180221374)|STATEMENT_EXECUTE|[117]
14:55:15.3 (180233822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d38257e"}|0xbf1c47d
14:55:15.3 (180255379)|STATEMENT_EXECUTE|[118]
14:55:15.3 (180262074)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (180269986)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (180274999)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (180290220)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ada2c35"}|0x639f74fc
14:55:15.3 (180295939)|STATEMENT_EXECUTE|[117]
14:55:15.3 (180308635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ada2c35"}|0x639f74fc
14:55:15.3 (180329188)|STATEMENT_EXECUTE|[118]
14:55:15.3 (180335905)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (180344692)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (180349776)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (180365348)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7134ab49"}|0x2f87d936
14:55:15.3 (180371017)|STATEMENT_EXECUTE|[117]
14:55:15.3 (180384055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7134ab49"}|0x2f87d936
14:55:15.3 (180405348)|STATEMENT_EXECUTE|[118]
14:55:15.3 (180412277)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (180420167)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (180424921)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (180439364)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x275ac71f"}|0xf5a8852
14:55:15.3 (180444677)|STATEMENT_EXECUTE|[117]
14:55:15.3 (180457496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x275ac71f"}|0xf5a8852
14:55:15.3 (180478607)|STATEMENT_EXECUTE|[118]
14:55:15.3 (180485585)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (180493608)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (180498354)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (180514419)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ba5155f"}|0xa8d77e8
14:55:15.3 (180520236)|STATEMENT_EXECUTE|[117]
14:55:15.3 (180533380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ba5155f"}|0xa8d77e8
14:55:15.3 (180553855)|STATEMENT_EXECUTE|[118]
14:55:15.3 (180560603)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (180568574)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (180573380)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (180589202)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5085239a"}|0x12addad1
14:55:15.3 (180594807)|STATEMENT_EXECUTE|[117]
14:55:15.3 (180607772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5085239a"}|0x12addad1
14:55:15.3 (180628435)|STATEMENT_EXECUTE|[118]
14:55:15.3 (180635226)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (180643451)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (180648385)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (180690997)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4bfb420"}|0x3f2ffdb
14:55:15.3 (180697189)|STATEMENT_EXECUTE|[117]
14:55:15.3 (180710622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bfb420"}|0x3f2ffdb
14:55:15.3 (180734343)|STATEMENT_EXECUTE|[118]
14:55:15.3 (180742454)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (180751350)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (180756151)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (180772449)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x75acf997"}|0x5831ffef
14:55:15.3 (180778015)|STATEMENT_EXECUTE|[117]
14:55:15.3 (180790426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75acf997"}|0x5831ffef
14:55:15.3 (180810908)|STATEMENT_EXECUTE|[118]
14:55:15.3 (180817787)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (180825799)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (180830534)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (180845556)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x16c00590"}|0x3962e136
14:55:15.3 (180850795)|STATEMENT_EXECUTE|[117]
14:55:15.3 (180863530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16c00590"}|0x3962e136
14:55:15.3 (180884171)|STATEMENT_EXECUTE|[118]
14:55:15.3 (180891346)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (180899424)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (180904551)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (180919584)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6fa07d21"}|0x4565df99
14:55:15.3 (180925074)|STATEMENT_EXECUTE|[117]
14:55:15.3 (180937639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6fa07d21"}|0x4565df99
14:55:15.3 (180958576)|STATEMENT_EXECUTE|[118]
14:55:15.3 (180965459)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (180973222)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (180978132)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (180993783)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x16c7da41"}|0x51fdecc9
14:55:15.3 (180999316)|STATEMENT_EXECUTE|[117]
14:55:15.3 (181011403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16c7da41"}|0x51fdecc9
14:55:15.3 (181032398)|STATEMENT_EXECUTE|[118]
14:55:15.3 (181039867)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (181048330)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (181053083)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (181068646)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x435f94f"}|0x664af9e
14:55:15.3 (181074193)|STATEMENT_EXECUTE|[117]
14:55:15.3 (181086685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x435f94f"}|0x664af9e
14:55:15.3 (181107398)|STATEMENT_EXECUTE|[118]
14:55:15.3 (181114288)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (181122658)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (181127168)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (181142407)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x124f80dc"}|0x28a19535
14:55:15.3 (181147698)|STATEMENT_EXECUTE|[117]
14:55:15.3 (181160223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x124f80dc"}|0x28a19535
14:55:15.3 (181180497)|STATEMENT_EXECUTE|[118]
14:55:15.3 (181187678)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (181196373)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (181201225)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (181216215)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7e6abec1"}|0x43d30eaf
14:55:15.3 (181222239)|STATEMENT_EXECUTE|[117]
14:55:15.3 (181234550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e6abec1"}|0x43d30eaf
14:55:15.3 (181255251)|STATEMENT_EXECUTE|[118]
14:55:15.3 (181262223)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (181270137)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (181274869)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (181289985)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5657769f"}|0x7df639b8
14:55:15.3 (181295552)|STATEMENT_EXECUTE|[117]
14:55:15.3 (181308236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5657769f"}|0x7df639b8
14:55:15.3 (181335159)|STATEMENT_EXECUTE|[118]
14:55:15.3 (181342045)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (181350544)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (181355870)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (181383847)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7d83029b"}|0x5ecd61c7
14:55:15.3 (181392999)|STATEMENT_EXECUTE|[117]
14:55:15.3 (181407722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d83029b"}|0x5ecd61c7
14:55:15.3 (181429320)|STATEMENT_EXECUTE|[118]
14:55:15.3 (181436826)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (181445754)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (181451193)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (181467577)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x13a42497"}|0x7a614f16
14:55:15.3 (181473146)|STATEMENT_EXECUTE|[117]
14:55:15.3 (181485794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x13a42497"}|0x7a614f16
14:55:15.3 (181506209)|STATEMENT_EXECUTE|[118]
14:55:15.3 (181513303)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (181521667)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (181527080)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (181543417)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38130c94"}|0x211c9083
14:55:15.3 (181549263)|STATEMENT_EXECUTE|[117]
14:55:15.3 (181562041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38130c94"}|0x211c9083
14:55:15.3 (181582245)|STATEMENT_EXECUTE|[118]
14:55:15.3 (181589329)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (181597368)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (181601818)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (181616992)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (181622453)|STATEMENT_EXECUTE|[117]
14:55:15.3 (181634785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x551d6687"}|0x6d6b46e1
14:55:15.3 (181655260)|STATEMENT_EXECUTE|[118]
14:55:15.3 (181662006)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (181675782)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (181681407)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (181697083)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (181702529)|STATEMENT_EXECUTE|[117]
14:55:15.3 (181715230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ef3165"}|0x581dc1d2
14:55:15.3 (181736046)|STATEMENT_EXECUTE|[118]
14:55:15.3 (181743089)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (181751211)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (181756140)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (181771304)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (181777089)|STATEMENT_EXECUTE|[117]
14:55:15.3 (181789555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25d3b73"}|0x28742c38
14:55:15.3 (181810104)|STATEMENT_EXECUTE|[118]
14:55:15.3 (181816898)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (181824948)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (181830093)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (181845125)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (181850574)|STATEMENT_EXECUTE|[117]
14:55:15.3 (181862903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x228af000"}|0x6da9393d
14:55:15.3 (181883153)|STATEMENT_EXECUTE|[118]
14:55:15.3 (181890135)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (181898601)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:15.3 (181903773)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:15.3 (181919770)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (181925660)|STATEMENT_EXECUTE|[117]
14:55:15.3 (181937919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c9d8388"}|0x5a422627
14:55:15.3 (181957759)|STATEMENT_EXECUTE|[118]
14:55:15.3 (181964583)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:15.3 (181974217)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:15.3 (181978721)|STATEMENT_EXECUTE|[123]
14:55:15.3 (181983923)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:15.3 (182000920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7eeefb8"}|0x53493bad
14:55:15.3 (182014744)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (182036595)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (182050145)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x53a63269
14:55:15.3 (182055591)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (182087087)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x7eeefb8
14:55:15.3 (182095465)|STATEMENT_EXECUTE|[32]
14:55:15.3 (182097100)|STATEMENT_EXECUTE|[33]
14:55:15.3 (182098698)|STATEMENT_EXECUTE|[34]
14:55:15.3 (182112121)|STATEMENT_EXECUTE|[35]
14:55:15.3 (182113748)|STATEMENT_EXECUTE|[36]
