36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:59.0 (116929280)|STATEMENT_EXECUTE|[52]
15:55:59.0 (116949730)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:55:59.0 (116978090)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:55:59.0 (117007609)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x51ced300
15:55:59.0 (117015981)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:55:59.0 (117808597)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWlcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWldEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWleEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWlfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWlgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x56dee746
15:55:59.0 (117847634)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:55:59.0 (117858300)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:55:59.0 (117882594)|HEAP_ALLOCATE|[120]|Bytes:5
15:55:59.0 (117888825)|STATEMENT_EXECUTE|[119]
15:55:59.0 (117890710)|STATEMENT_EXECUTE|[120]
15:55:59.0 (117909737)|HEAP_ALLOCATE|[120]|Bytes:4
15:55:59.0 (117921533)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:55:59.0 (117938705)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x4be553a2
15:55:59.0 (117944788)|STATEMENT_EXECUTE|[121]
15:55:59.0 (117951396)|HEAP_ALLOCATE|[121]|Bytes:4
15:55:59.0 (117957007)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:55:59.0 (117966741)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x4bf78e07
15:55:59.0 (118010745)|HEAP_ALLOCATE|[124]|Bytes:5
15:55:59.0 (118033751)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:55:59.0 (118193400)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWlcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x4b0b7a9d
15:55:59.0 (118207026)|STATEMENT_EXECUTE|[125]
15:55:59.0 (118235169)|HEAP_ALLOCATE|[127]|Bytes:6
15:55:59.0 (118285299)|STATEMENT_EXECUTE|[128]
15:55:59.0 (118315714)|STATEMENT_EXECUTE|[134]
15:55:59.0 (118317808)|STATEMENT_EXECUTE|[135]
15:55:59.0 (118339582)|HEAP_ALLOCATE|[135]|Bytes:4
15:55:59.0 (118348370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:55:59.0 (118365909)|HEAP_ALLOCATE|[124]|Bytes:5
15:55:59.0 (118380868)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:55:59.0 (118565535)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWldEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x47988dfc
15:55:59.0 (118579381)|STATEMENT_EXECUTE|[125]
15:55:59.0 (118610369)|STATEMENT_EXECUTE|[128]
15:55:59.0 (118628590)|STATEMENT_EXECUTE|[130]
15:55:59.0 (118631279)|STATEMENT_EXECUTE|[131]
15:55:59.0 (118668770)|HEAP_ALLOCATE|[131]|Bytes:4
15:55:59.0 (118687795)|HEAP_ALLOCATE|[124]|Bytes:5
15:55:59.0 (118703039)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:55:59.0 (118879508)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWleEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x605457ee
15:55:59.0 (118892294)|STATEMENT_EXECUTE|[125]
15:55:59.0 (118914627)|STATEMENT_EXECUTE|[128]
15:55:59.0 (118925829)|STATEMENT_EXECUTE|[130]
15:55:59.0 (118927500)|STATEMENT_EXECUTE|[131]
15:55:59.0 (118940516)|HEAP_ALLOCATE|[131]|Bytes:4
15:55:59.0 (118956987)|HEAP_ALLOCATE|[124]|Bytes:5
15:55:59.0 (118970589)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:55:59.0 (119156220)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWlfEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x78a0db4d
15:55:59.0 (119171166)|STATEMENT_EXECUTE|[125]
15:55:59.0 (119195228)|STATEMENT_EXECUTE|[140]
15:55:59.0 (119222990)|STATEMENT_EXECUTE|[146]
15:55:59.0 (119225104)|STATEMENT_EXECUTE|[147]
15:55:59.0 (119243022)|HEAP_ALLOCATE|[147]|Bytes:4
15:55:59.0 (119250126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:55:59.0 (119265568)|HEAP_ALLOCATE|[124]|Bytes:5
15:55:59.0 (119279886)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:55:59.0 (119452778)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:55:59.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa95EAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:55:59.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:59.000Z","Id":"a0I0o000019bWlgEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x68ef9956
15:55:59.0 (119465992)|STATEMENT_EXECUTE|[125]
15:55:59.0 (119488599)|STATEMENT_EXECUTE|[140]
15:55:59.0 (119499627)|STATEMENT_EXECUTE|[142]
15:55:59.0 (119501394)|STATEMENT_EXECUTE|[143]
15:55:59.0 (119541298)|HEAP_ALLOCATE|[143]|Bytes:4
15:55:59.0 (119563786)|HEAP_ALLOCATE|[124]|Bytes:5
15:55:59.0 (119577558)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:55:59.0 (119582994)|STATEMENT_EXECUTE|[151]
15:55:59.0 (119586957)|HEAP_ALLOCATE|[151]|Bytes:77
15:55:59.0 (119603525)|HEAP_ALLOCATE|[151]|Bytes:4
15:55:59.0 (119811292)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:55:59.0 (122232434)|SOQL_EXECUTE_END|[151]|Rows:4
15:55:59.0 (122271779)|HEAP_ALLOCATE|[151]|Bytes:20
15:55:59.0 (122303631)|HEAP_ALLOCATE|[151]|Bytes:636
15:55:59.0 (122344794)|HEAP_ALLOCATE|[151]|Bytes:20
15:55:59.0 (122359496)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:55:59.0 (122404081)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa92EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa93EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa94EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa95EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x68ae18f9
15:55:59.0 (122464100)|HEAP_ALLOCATE|[153]|Bytes:5
15:55:59.0 (122481170)|HEAP_ALLOCATE|[153]|Bytes:16
15:55:59.0 (122490284)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:55:59.0 (122507002)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa92EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1b9e8115
15:55:59.0 (122514367)|STATEMENT_EXECUTE|[154]
15:55:59.0 (122558549)|STATEMENT_EXECUTE|[156]
15:55:59.0 (122580389)|STATEMENT_EXECUTE|[172]
15:55:59.0 (122590623)|HEAP_ALLOCATE|[153]|Bytes:5
15:55:59.0 (122602264)|HEAP_ALLOCATE|[153]|Bytes:16
15:55:59.0 (122608715)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:55:59.0 (122624287)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa93EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xe2e14b2
15:55:59.0 (122630065)|STATEMENT_EXECUTE|[154]
15:55:59.0 (122642664)|STATEMENT_EXECUTE|[156]
15:55:59.0 (122650265)|STATEMENT_EXECUTE|[172]
15:55:59.0 (122657072)|HEAP_ALLOCATE|[153]|Bytes:5
15:55:59.0 (122665956)|HEAP_ALLOCATE|[153]|Bytes:16
15:55:59.0 (122671089)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:55:59.0 (122685371)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa94EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x332f66da
15:55:59.0 (122691043)|STATEMENT_EXECUTE|[154]
15:55:59.0 (122701125)|STATEMENT_EXECUTE|[156]
15:55:59.0 (122708635)|STATEMENT_EXECUTE|[172]
15:55:59.0 (122715114)|HEAP_ALLOCATE|[153]|Bytes:5
15:55:59.0 (122723657)|HEAP_ALLOCATE|[153]|Bytes:16
15:55:59.0 (122728338)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:55:59.0 (122747736)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa95EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x51882cb8
15:55:59.0 (122753391)|STATEMENT_EXECUTE|[154]
15:55:59.0 (122764157)|STATEMENT_EXECUTE|[157]
15:55:59.0 (122800385)|STATEMENT_EXECUTE|[160]
15:55:59.0 (122802560)|STATEMENT_EXECUTE|[161]
15:55:59.0 (122858154)|HEAP_ALLOCATE|[161]|Bytes:28
15:55:59.0 (122900339)|HEAP_ALLOCATE|[161]|Bytes:28
15:55:59.0 (122905455)|HEAP_ALLOCATE|[161]|Bytes:28
15:55:59.0 (122929719)|HEAP_ALLOCATE|[161]|Bytes:28
15:55:59.0 (122933219)|HEAP_ALLOCATE|[161]|Bytes:28
15:55:59.0 (122995267)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x51882cb8
15:55:59.0 (123002971)|STATEMENT_EXECUTE|[168]
15:55:59.0 (123038963)|HEAP_ALLOCATE|[168]|Bytes:8
15:55:59.0 (123055655)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:55:59.0 (123087259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:55:59.0 (134813203)|DML_END|[168]
15:55:59.0 (134839481)|STATEMENT_EXECUTE|[169]
15:55:59.0 (134947609)|STATEMENT_EXECUTE|[173]
15:55:59.0 (134988531)|STATEMENT_EXECUTE|[176]
15:55:59.0 (134990896)|STATEMENT_EXECUTE|[177]
15:55:59.0 (135041919)|HEAP_ALLOCATE|[177]|Bytes:28
15:55:59.0 (135089973)|HEAP_ALLOCATE|[177]|Bytes:28
15:55:59.0 (135095779)|HEAP_ALLOCATE|[177]|Bytes:28
15:55:59.0 (135120925)|HEAP_ALLOCATE|[177]|Bytes:28
15:55:59.0 (135124412)|HEAP_ALLOCATE|[177]|Bytes:28
15:55:59.0 (135190495)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x51882cb8
15:55:59.0 (135199784)|STATEMENT_EXECUTE|[184]
15:55:59.0 (135226475)|HEAP_ALLOCATE|[184]|Bytes:8
15:55:59.0 (135242923)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:55:59.0 (135279212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:55:59.0 (145816056)|DML_END|[184]
15:55:59.0 (145840523)|STATEMENT_EXECUTE|[185]
15:55:59.0 (145961239)|HEAP_ALLOCATE|[153]|Bytes:5
15:55:59.0 (146001750)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:55:59.0 (146023984)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:55:59.0 (146032989)|SYSTEM_MODE_EXIT|false
15:55:59.0 (146043438)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:55:59.146 (146056429)|CUMULATIVE_LIMIT_USAGE
15:55:59.146 (146056429)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:55:59.146 (146056429)|CUMULATIVE_LIMIT_USAGE_END

15:55:59.0 (147348078)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:55:59.0 (148429409)|DML_END|[64]
15:55:59.0 (148477209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:55:59.148 (148500364)|CUMULATIVE_LIMIT_USAGE
15:55:59.148 (148500364)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:55:59.148 (148500364)|CUMULATIVE_LIMIT_USAGE_END

15:55:59.0 (148530893)|CODE_UNIT_FINISHED|Controller_test.setup()
15:55:59.0 (149386831)|EXECUTION_FINISHED
15:55:59.158 (158830302)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:55:59.158 (158852655)|EXECUTION_STARTED
15:55:59.158 (158857558)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:55:59.158 (159015698)|HEAP_ALLOCATE|[72]|Bytes:3
15:55:59.158 (159061076)|HEAP_ALLOCATE|[77]|Bytes:152
15:55:59.158 (159090935)|HEAP_ALLOCATE|[342]|Bytes:408
15:55:59.158 (159122485)|HEAP_ALLOCATE|[355]|Bytes:408
15:55:59.158 (159142076)|HEAP_ALLOCATE|[467]|Bytes:48
15:55:59.158 (159170772)|HEAP_ALLOCATE|[139]|Bytes:6
15:55:59.158 (159192258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:265
15:55:59.158 (159203754)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:55:59.158 (159210196)|STATEMENT_EXECUTE|[2]
15:55:59.158 (159215413)|STATEMENT_EXECUTE|[2]
15:55:59.158 (159219281)|METHOD_EXIT|[2]|Controller_test
15:55:59.158 (159244027)|HEAP_ALLOCATE|[50]|Bytes:5
15:55:59.158 (159266613)|HEAP_ALLOCATE|[56]|Bytes:5
15:55:59.158 (159273690)|HEAP_ALLOCATE|[64]|Bytes:7
15:55:59.158 (159315667)|STATEMENT_EXECUTE|[87]
15:55:59.158 (159317992)|STATEMENT_EXECUTE|[88]
15:55:59.158 (161363388)|HEAP_ALLOCATE|[88]|Bytes:23
15:55:59.158 (161376666)|HEAP_ALLOCATE|[88]|Bytes:260
15:55:59.158 (161381235)|HEAP_ALLOCATE|[88]|Bytes:55
15:55:59.158 (161396195)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
15:55:59.158 (161402468)|STATEMENT_EXECUTE|[1]
15:55:59.158 (161407171)|STATEMENT_EXECUTE|[1]
15:55:59.158 (161779251)|SYSTEM_MODE_ENTER|false
15:55:59.158 (161798720)|HEAP_ALLOCATE|[88]|Bytes:5
15:55:59.158 (161804420)|STATEMENT_EXECUTE|[16]
15:55:59.158 (161806329)|STATEMENT_EXECUTE|[32]
15:55:59.158 (161813163)|SYSTEM_MODE_EXIT|false
15:55:59.158 (161823500)|METHOD_EXIT|[1]|Controller
15:55:59.158 (163819689)|HEAP_ALLOCATE|[88]|Bytes:36
15:55:59.158 (163848930)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
15:55:59.158 (163886600)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:55:59.158 (163956296)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x58e3b2a3
15:55:59.158 (164318815)|SYSTEM_MODE_ENTER|false
15:55:59.158 (164335014)|HEAP_ALLOCATE|[12]|Bytes:5
15:55:59.158 (164341631)|STATEMENT_EXECUTE|[1]
15:55:59.158 (164346137)|HEAP_ALLOCATE|[12]|Bytes:5
15:55:59.158 (164349360)|STATEMENT_EXECUTE|[2]
15:55:59.158 (164351116)|STATEMENT_EXECUTE|[3]
15:55:59.158 (164352623)|STATEMENT_EXECUTE|[4]
15:55:59.158 (164354066)|STATEMENT_EXECUTE|[5]
15:55:59.158 (164355549)|STATEMENT_EXECUTE|[6]
15:55:59.158 (164357052)|STATEMENT_EXECUTE|[7]
15:55:59.158 (164358511)|STATEMENT_EXECUTE|[8]
15:55:59.158 (164359946)|STATEMENT_EXECUTE|[9]
15:55:59.158 (164373683)|HEAP_ALLOCATE|[12]|Bytes:6
15:55:59.158 (164406347)|STATEMENT_EXECUTE|[11]
15:55:59.158 (164408703)|STATEMENT_EXECUTE|[12]
15:55:59.158 (164434647)|HEAP_ALLOCATE|[12]|Bytes:4
15:55:59.158 (164569926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58e3b2a3
15:55:59.158 (164585842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4c94c5c7
15:55:59.158 (164601583)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x58e3b2a3
15:55:59.158 (164614069)|STATEMENT_EXECUTE|[13]
15:55:59.158 (164618864)|HEAP_ALLOCATE|[13]|Bytes:184
15:55:59.158 (164624901)|HEAP_ALLOCATE|[13]|Bytes:17
15:55:59.158 (164638046)|HEAP_ALLOCATE|[13]|Bytes:24
15:55:59.158 (164652288)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:55:59.158 (164671241)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:55:59.158 (164700988)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x405570aa
15:55:59.158 (164708519)|STATEMENT_EXECUTE|[16]
15:55:59.158 (164710095)|STATEMENT_EXECUTE|[17]
15:55:59.158 (164711549)|STATEMENT_EXECUTE|[18]
15:55:59.158 (164713089)|STATEMENT_EXECUTE|[19]
15:55:59.158 (164714477)|STATEMENT_EXECUTE|[20]
15:55:59.158 (164715900)|STATEMENT_EXECUTE|[21]
15:55:59.158 (164727218)|STATEMENT_EXECUTE|[23]
15:55:59.158 (164728913)|STATEMENT_EXECUTE|[24]
15:55:59.158 (164750751)|HEAP_ALLOCATE|[24]|Bytes:4
15:55:59.158 (164811624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x405570aa
15:55:59.158 (164823919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x33affdb4
15:55:59.158 (164834693)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x405570aa
15:55:59.158 (164845374)|STATEMENT_EXECUTE|[25]
15:55:59.158 (164858498)|HEAP_ALLOCATE|[25]|Bytes:4
15:55:59.158 (164906803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x33affdb4"}|0x405570aa
15:55:59.158 (164917825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5b6e062c
15:55:59.158 (164927651)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x405570aa
15:55:59.158 (164936755)|STATEMENT_EXECUTE|[26]
15:55:59.158 (164970668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x33affdb4","objStudentTo":"0x5b6e062c"}|0x405570aa
15:55:59.158 (164983399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:59.158 (164990237)|HEAP_ALLOCATE|[17]|Bytes:5
15:55:59.158 (164997464)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x405570aa
15:55:59.158 (165005379)|STATEMENT_EXECUTE|[27]
15:55:59.158 (165018018)|HEAP_ALLOCATE|[27]|Bytes:4
15:55:59.158 (165064252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x33affdb4","objStudentTo":"0x5b6e062c"}|0x405570aa
15:55:59.158 (165075381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7ba83308
15:55:59.158 (165085642)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x405570aa
15:55:59.158 (165094118)|STATEMENT_EXECUTE|[28]
15:55:59.158 (165130324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x33affdb4","objStudentTo":"0x5b6e062c","studentName":"0x7ba83308"}|0x405570aa
15:55:59.158 (165140932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:55:59.158 (165150108)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x405570aa
15:55:59.158 (165159372)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:55:59.158 (165187944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4c94c5c7"}|0x58e3b2a3
