36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:01.18 (215364131)|VARIABLE_ASSIGNMENT|[210]|c|null|
15:55:01.18 (215393778)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:55:01.18 (215407818)|STATEMENT_EXECUTE|[52]
15:55:01.18 (215440734)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:55:01.18 (215490224)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:55:01.18 (215533200)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x13305722
15:55:01.18 (215547655)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:55:01.18 (217317500)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlXEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlYEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlZEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlbEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x1a53c9c5
15:55:01.18 (217395912)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:55:01.18 (217418595)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:55:01.18 (217459367)|HEAP_ALLOCATE|[120]|Bytes:5
15:55:01.18 (217473001)|STATEMENT_EXECUTE|[119]
15:55:01.18 (217476960)|STATEMENT_EXECUTE|[120]
15:55:01.18 (217500240)|HEAP_ALLOCATE|[120]|Bytes:4
15:55:01.18 (217523143)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:55:01.18 (217554486)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x362d9281
15:55:01.18 (217565772)|STATEMENT_EXECUTE|[121]
15:55:01.18 (217578674)|HEAP_ALLOCATE|[121]|Bytes:4
15:55:01.18 (217590115)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:55:01.18 (217610375)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x10e134d5
15:55:01.18 (217701632)|HEAP_ALLOCATE|[124]|Bytes:5
15:55:01.18 (217735823)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:55:01.18 (218115138)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlXEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x4d7560ed
15:55:01.18 (218141984)|STATEMENT_EXECUTE|[125]
15:55:01.18 (218189493)|HEAP_ALLOCATE|[127]|Bytes:6
15:55:01.18 (218283879)|STATEMENT_EXECUTE|[128]
15:55:01.18 (218343616)|STATEMENT_EXECUTE|[134]
15:55:01.18 (218347619)|STATEMENT_EXECUTE|[135]
15:55:01.18 (218391537)|HEAP_ALLOCATE|[135]|Bytes:4
15:55:01.18 (218412325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:55:01.18 (218443173)|HEAP_ALLOCATE|[124]|Bytes:5
15:55:01.18 (218472389)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:55:01.18 (218815050)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlYEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x35ce5091
15:55:01.18 (218841624)|STATEMENT_EXECUTE|[125]
15:55:01.18 (218895737)|STATEMENT_EXECUTE|[128]
15:55:01.18 (218925238)|STATEMENT_EXECUTE|[130]
15:55:01.18 (218929017)|STATEMENT_EXECUTE|[131]
15:55:01.18 (218997518)|HEAP_ALLOCATE|[131]|Bytes:4
15:55:01.18 (219032807)|HEAP_ALLOCATE|[124]|Bytes:5
15:55:01.18 (219063752)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:55:01.18 (219613732)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlZEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x1aa006c6
15:55:01.18 (219640701)|STATEMENT_EXECUTE|[125]
15:55:01.18 (219688323)|STATEMENT_EXECUTE|[128]
15:55:01.18 (219712138)|STATEMENT_EXECUTE|[130]
15:55:01.18 (219715561)|STATEMENT_EXECUTE|[131]
15:55:01.18 (219744944)|HEAP_ALLOCATE|[131]|Bytes:4
15:55:01.18 (219778303)|HEAP_ALLOCATE|[124]|Bytes:5
15:55:01.18 (219806487)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:55:01.18 (220154674)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x37ce7353
15:55:01.18 (220182321)|STATEMENT_EXECUTE|[125]
15:55:01.18 (220227848)|STATEMENT_EXECUTE|[140]
15:55:01.18 (220291976)|STATEMENT_EXECUTE|[146]
15:55:01.18 (220296326)|STATEMENT_EXECUTE|[147]
15:55:01.18 (220339630)|HEAP_ALLOCATE|[147]|Bytes:4
15:55:01.18 (220353898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:55:01.18 (220383599)|HEAP_ALLOCATE|[124]|Bytes:5
15:55:01.18 (220411675)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:55:01.18 (220758407)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T08:55:01.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8vEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:55:01.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:55:01.000Z","Id":"a0I0o000019bWlbEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x51da0f4f
15:55:01.18 (220787454)|STATEMENT_EXECUTE|[125]
15:55:01.18 (220834101)|STATEMENT_EXECUTE|[140]
15:55:01.18 (220857343)|STATEMENT_EXECUTE|[142]
15:55:01.18 (220861174)|STATEMENT_EXECUTE|[143]
15:55:01.18 (220922881)|HEAP_ALLOCATE|[143]|Bytes:4
15:55:01.18 (220956572)|HEAP_ALLOCATE|[124]|Bytes:5
15:55:01.18 (220981901)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:55:01.18 (220992870)|STATEMENT_EXECUTE|[151]
15:55:01.18 (221000070)|HEAP_ALLOCATE|[151]|Bytes:77
15:55:01.18 (221026509)|HEAP_ALLOCATE|[151]|Bytes:4
15:55:01.18 (221467086)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:55:01.18 (224704229)|SOQL_EXECUTE_END|[151]|Rows:4
15:55:01.18 (224738029)|HEAP_ALLOCATE|[151]|Bytes:20
15:55:01.18 (224768719)|HEAP_ALLOCATE|[151]|Bytes:636
15:55:01.18 (224802340)|HEAP_ALLOCATE|[151]|Bytes:20
15:55:01.18 (224820988)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:55:01.18 (224886014)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa8sEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8tEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8uEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa8vEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x4d24132e
15:55:01.18 (224961683)|HEAP_ALLOCATE|[153]|Bytes:5
15:55:01.18 (224981135)|HEAP_ALLOCATE|[153]|Bytes:16
15:55:01.18 (224992937)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:55:01.18 (225014362)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8sEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4702279b
15:55:01.18 (225023941)|STATEMENT_EXECUTE|[154]
15:55:01.18 (225078893)|STATEMENT_EXECUTE|[156]
15:55:01.18 (225103346)|STATEMENT_EXECUTE|[172]
15:55:01.18 (225115605)|HEAP_ALLOCATE|[153]|Bytes:5
15:55:01.18 (225129641)|HEAP_ALLOCATE|[153]|Bytes:16
15:55:01.18 (225138003)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:55:01.18 (225157622)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8tEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x49317232
15:55:01.18 (225164485)|STATEMENT_EXECUTE|[154]
15:55:01.18 (225179772)|STATEMENT_EXECUTE|[156]
15:55:01.18 (225189140)|STATEMENT_EXECUTE|[172]
15:55:01.18 (225197960)|HEAP_ALLOCATE|[153]|Bytes:5
15:55:01.18 (225209812)|HEAP_ALLOCATE|[153]|Bytes:16
15:55:01.18 (225216153)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:55:01.18 (225232750)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8uEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6cab08e5
15:55:01.18 (225239187)|STATEMENT_EXECUTE|[154]
15:55:01.18 (225252771)|STATEMENT_EXECUTE|[156]
15:55:01.18 (225271715)|STATEMENT_EXECUTE|[172]
15:55:01.18 (225280548)|HEAP_ALLOCATE|[153]|Bytes:5
15:55:01.18 (225292028)|HEAP_ALLOCATE|[153]|Bytes:16
15:55:01.18 (225298325)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:55:01.18 (225315165)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa8vEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6312f5b4
15:55:01.18 (225321519)|STATEMENT_EXECUTE|[154]
15:55:01.18 (225334886)|STATEMENT_EXECUTE|[157]
15:55:01.18 (225380288)|STATEMENT_EXECUTE|[160]
15:55:01.18 (225382838)|STATEMENT_EXECUTE|[161]
15:55:01.18 (225434981)|HEAP_ALLOCATE|[161]|Bytes:28
15:55:01.18 (225484718)|HEAP_ALLOCATE|[161]|Bytes:28
15:55:01.18 (225490378)|HEAP_ALLOCATE|[161]|Bytes:28
15:55:01.18 (225519787)|HEAP_ALLOCATE|[161]|Bytes:28
15:55:01.18 (225524813)|HEAP_ALLOCATE|[161]|Bytes:28
15:55:01.18 (225601085)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x6312f5b4
15:55:01.18 (225610303)|STATEMENT_EXECUTE|[168]
15:55:01.18 (225648210)|HEAP_ALLOCATE|[168]|Bytes:8
15:55:01.18 (225665842)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:55:01.18 (225700251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:55:01.18 (238678875)|DML_END|[168]
15:55:01.18 (238726218)|STATEMENT_EXECUTE|[169]
15:55:01.18 (238884941)|STATEMENT_EXECUTE|[173]
15:55:01.18 (238943130)|STATEMENT_EXECUTE|[176]
15:55:01.18 (238946643)|STATEMENT_EXECUTE|[177]
15:55:01.18 (239009937)|HEAP_ALLOCATE|[177]|Bytes:28
15:55:01.18 (239092149)|HEAP_ALLOCATE|[177]|Bytes:28
15:55:01.18 (239100959)|HEAP_ALLOCATE|[177]|Bytes:28
15:55:01.18 (239140293)|HEAP_ALLOCATE|[177]|Bytes:28
15:55:01.18 (239147460)|HEAP_ALLOCATE|[177]|Bytes:28
15:55:01.18 (239254683)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x6312f5b4
15:55:01.18 (239275618)|STATEMENT_EXECUTE|[184]
15:55:01.18 (239305963)|HEAP_ALLOCATE|[184]|Bytes:8
15:55:01.18 (239328690)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:55:01.18 (239375469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:55:01.18 (252545648)|DML_END|[184]
15:55:01.18 (252576686)|STATEMENT_EXECUTE|[185]
15:55:01.18 (252705883)|HEAP_ALLOCATE|[153]|Bytes:5
15:55:01.18 (252746286)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:55:01.18 (252771077)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:55:01.18 (252784489)|SYSTEM_MODE_EXIT|false
15:55:01.18 (252797479)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:55:01.252 (252812286)|CUMULATIVE_LIMIT_USAGE
15:55:01.252 (252812286)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:55:01.252 (252812286)|CUMULATIVE_LIMIT_USAGE_END

15:55:01.18 (254279914)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:55:01.18 (255506916)|DML_END|[64]
15:55:01.18 (255555252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:55:01.255 (255582631)|CUMULATIVE_LIMIT_USAGE
15:55:01.255 (255582631)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:55:01.255 (255582631)|CUMULATIVE_LIMIT_USAGE_END

15:55:01.18 (255651180)|CODE_UNIT_FINISHED|Controller_test.setup()
15:55:01.18 (257014720)|EXECUTION_FINISHED
15:55:01.269 (269137523)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:55:01.269 (269195046)|EXECUTION_STARTED
15:55:01.269 (269203310)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
15:55:01.269 (269454484)|HEAP_ALLOCATE|[72]|Bytes:3
15:55:01.269 (269494990)|HEAP_ALLOCATE|[77]|Bytes:152
15:55:01.269 (269514961)|HEAP_ALLOCATE|[342]|Bytes:408
15:55:01.269 (269538937)|HEAP_ALLOCATE|[355]|Bytes:408
15:55:01.269 (269590038)|HEAP_ALLOCATE|[467]|Bytes:48
15:55:01.269 (269630168)|HEAP_ALLOCATE|[139]|Bytes:6
15:55:01.269 (269654148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:265
15:55:01.269 (269750802)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
15:55:01.269 (269758983)|STATEMENT_EXECUTE|[2]
15:55:01.269 (269779662)|STATEMENT_EXECUTE|[2]
15:55:01.269 (269795079)|METHOD_EXIT|[2]|Controller_test
15:55:01.269 (269871708)|HEAP_ALLOCATE|[50]|Bytes:5
15:55:01.269 (269897930)|HEAP_ALLOCATE|[56]|Bytes:5
15:55:01.269 (269909293)|HEAP_ALLOCATE|[64]|Bytes:7
15:55:01.269 (269960484)|STATEMENT_EXECUTE|[87]
15:55:01.269 (269964191)|STATEMENT_EXECUTE|[88]
15:55:01.269 (273150223)|HEAP_ALLOCATE|[88]|Bytes:23
15:55:01.269 (273172600)|HEAP_ALLOCATE|[88]|Bytes:260
15:55:01.269 (273179907)|HEAP_ALLOCATE|[88]|Bytes:55
15:55:01.269 (273185618)|HEAP_ALLOCATE|[88]|Bytes:2
15:55:01.269 (273220391)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
15:55:01.269 (273230077)|STATEMENT_EXECUTE|[1]
15:55:01.269 (273237763)|STATEMENT_EXECUTE|[1]
15:55:01.269 (273905384)|SYSTEM_MODE_ENTER|false
15:55:01.269 (273922323)|HEAP_ALLOCATE|[88]|Bytes:5
15:55:01.269 (273929144)|STATEMENT_EXECUTE|[16]
15:55:01.269 (273931269)|STATEMENT_EXECUTE|[32]
15:55:01.269 (273935236)|SYSTEM_MODE_EXIT|false
15:55:01.269 (273946126)|METHOD_EXIT|[1]|Controller
15:55:01.269 (286635927)|HEAP_ALLOCATE|[88]|Bytes:36
15:55:01.269 (286672738)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
15:55:01.269 (286723265)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
15:55:01.269 (286813566)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x6b0d5d0f
15:55:01.269 (287285837)|SYSTEM_MODE_ENTER|false
15:55:01.269 (287302081)|HEAP_ALLOCATE|[12]|Bytes:5
15:55:01.269 (287311647)|STATEMENT_EXECUTE|[1]
15:55:01.269 (287317820)|HEAP_ALLOCATE|[12]|Bytes:5
15:55:01.269 (287322392)|STATEMENT_EXECUTE|[2]
15:55:01.269 (287324886)|STATEMENT_EXECUTE|[3]
15:55:01.269 (287327035)|STATEMENT_EXECUTE|[4]
15:55:01.269 (287329152)|STATEMENT_EXECUTE|[5]
15:55:01.269 (287331295)|STATEMENT_EXECUTE|[6]
15:55:01.269 (287333403)|STATEMENT_EXECUTE|[7]
15:55:01.269 (287335401)|STATEMENT_EXECUTE|[8]
15:55:01.269 (287337783)|STATEMENT_EXECUTE|[9]
15:55:01.269 (287353131)|HEAP_ALLOCATE|[12]|Bytes:6
15:55:01.269 (287391762)|STATEMENT_EXECUTE|[11]
15:55:01.269 (287394886)|STATEMENT_EXECUTE|[12]
15:55:01.269 (287420784)|HEAP_ALLOCATE|[12]|Bytes:4
15:55:01.269 (287594290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b0d5d0f
15:55:01.269 (287615864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1113f2e5
15:55:01.269 (287636513)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x6b0d5d0f
15:55:01.269 (287654672)|STATEMENT_EXECUTE|[13]
15:55:01.269 (287662532)|HEAP_ALLOCATE|[13]|Bytes:184
15:55:01.269 (287672705)|HEAP_ALLOCATE|[13]|Bytes:17
15:55:01.269 (287689948)|HEAP_ALLOCATE|[13]|Bytes:24
15:55:01.269 (287717539)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
15:55:01.269 (287746674)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
15:55:01.269 (287793672)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x36e221cc
15:55:01.269 (287805440)|STATEMENT_EXECUTE|[16]
15:55:01.269 (287808064)|STATEMENT_EXECUTE|[17]
15:55:01.269 (287810261)|STATEMENT_EXECUTE|[18]
15:55:01.269 (287812340)|STATEMENT_EXECUTE|[19]
15:55:01.269 (287814118)|STATEMENT_EXECUTE|[20]
15:55:01.269 (287816320)|STATEMENT_EXECUTE|[21]
15:55:01.269 (287833845)|STATEMENT_EXECUTE|[23]
15:55:01.269 (287836463)|STATEMENT_EXECUTE|[24]
15:55:01.269 (287859621)|HEAP_ALLOCATE|[24]|Bytes:4
15:55:01.269 (287956118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36e221cc
15:55:01.269 (287975511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xad23972
15:55:01.269 (287993659)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x36e221cc
15:55:01.269 (288009147)|STATEMENT_EXECUTE|[25]
15:55:01.269 (288030105)|HEAP_ALLOCATE|[25]|Bytes:4
15:55:01.269 (288111934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0xad23972"}|0x36e221cc
15:55:01.269 (288131250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x56433028
15:55:01.269 (288150782)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x36e221cc
15:55:01.269 (288166256)|STATEMENT_EXECUTE|[26]
15:55:01.269 (288226645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0xad23972","objStudentTo":"0x56433028"}|0x36e221cc
15:55:01.269 (288246805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:01.269 (288263185)|HEAP_ALLOCATE|[17]|Bytes:5
15:55:01.269 (288277203)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x36e221cc
15:55:01.269 (288293145)|STATEMENT_EXECUTE|[27]
15:55:01.269 (288316139)|HEAP_ALLOCATE|[27]|Bytes:4
15:55:01.269 (288399992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0xad23972","objStudentTo":"0x56433028"}|0x36e221cc
15:55:01.269 (288419284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x330efb2a
15:55:01.269 (288437299)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x36e221cc
15:55:01.269 (288451996)|STATEMENT_EXECUTE|[28]
15:55:01.269 (288515822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0xad23972","objStudentTo":"0x56433028","studentName":"0x330efb2a"}|0x36e221cc
15:55:01.269 (288533638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:55:01.269 (288547247)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x36e221cc
