36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:50:50.0 (203297239)|HEAP_ALLOCATE|[210]|Bytes:5
13:50:50.0 (203329920)|VARIABLE_ASSIGNMENT|[210]|c|null|
13:50:50.0 (203350982)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:50:50.0 (203357969)|STATEMENT_EXECUTE|[52]
13:50:50.0 (203378499)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:50:50.0 (203420315)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
13:50:50.0 (203455907)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x5dd24dd6
13:50:50.0 (203463858)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
13:50:50.0 (205114279)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bcdxEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bcdyEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bcdzEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bce0EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bce1EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x557d250e
13:50:50.0 (205159052)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
13:50:50.0 (205171717)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
13:50:50.0 (205199432)|HEAP_ALLOCATE|[120]|Bytes:5
13:50:50.0 (205208597)|STATEMENT_EXECUTE|[119]
13:50:50.0 (205210763)|STATEMENT_EXECUTE|[120]
13:50:50.0 (205228775)|HEAP_ALLOCATE|[120]|Bytes:4
13:50:50.0 (205243692)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
13:50:50.0 (205263212)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0xcf49423
13:50:50.0 (205269526)|STATEMENT_EXECUTE|[121]
13:50:50.0 (205276626)|HEAP_ALLOCATE|[121]|Bytes:4
13:50:50.0 (205282407)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
13:50:50.0 (205292991)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x31a85857
13:50:50.0 (205354482)|HEAP_ALLOCATE|[124]|Bytes:5
13:50:50.0 (205377919)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:50:50.0 (205643132)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bcdxEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x78f8a4bb
13:50:50.0 (205656568)|STATEMENT_EXECUTE|[125]
13:50:50.0 (205691653)|HEAP_ALLOCATE|[127]|Bytes:6
13:50:50.0 (205746669)|STATEMENT_EXECUTE|[128]
13:50:50.0 (205783821)|STATEMENT_EXECUTE|[134]
13:50:50.0 (205785709)|STATEMENT_EXECUTE|[135]
13:50:50.0 (205806110)|HEAP_ALLOCATE|[135]|Bytes:4
13:50:50.0 (205814248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:50:50.0 (205831193)|HEAP_ALLOCATE|[124]|Bytes:5
13:50:50.0 (205847419)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:50:50.0 (206097004)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bcdyEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x544721bc
13:50:50.0 (206111211)|STATEMENT_EXECUTE|[125]
13:50:50.0 (206134678)|STATEMENT_EXECUTE|[128]
13:50:50.0 (206146246)|STATEMENT_EXECUTE|[130]
13:50:50.0 (206147979)|STATEMENT_EXECUTE|[131]
13:50:50.0 (206179203)|HEAP_ALLOCATE|[131]|Bytes:4
13:50:50.0 (206197355)|HEAP_ALLOCATE|[124]|Bytes:5
13:50:50.0 (206212438)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:50:50.0 (206459641)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bcdzEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x2d23b09b
13:50:50.0 (206473847)|STATEMENT_EXECUTE|[125]
13:50:50.0 (206496382)|STATEMENT_EXECUTE|[128]
13:50:50.0 (206507106)|STATEMENT_EXECUTE|[130]
13:50:50.0 (206508780)|STATEMENT_EXECUTE|[131]
13:50:50.0 (206522482)|HEAP_ALLOCATE|[131]|Bytes:4
13:50:50.0 (206538027)|HEAP_ALLOCATE|[124]|Bytes:5
13:50:50.0 (206551956)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:50:50.0 (206798535)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bce0EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x6498fbf1
13:50:50.0 (206811840)|STATEMENT_EXECUTE|[125]
13:50:50.0 (206832522)|STATEMENT_EXECUTE|[140]
13:50:50.0 (206858657)|STATEMENT_EXECUTE|[146]
13:50:50.0 (206860617)|STATEMENT_EXECUTE|[147]
13:50:50.0 (206878317)|HEAP_ALLOCATE|[147]|Bytes:4
13:50:50.0 (206884868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:50:50.0 (206900722)|HEAP_ALLOCATE|[124]|Bytes:5
13:50:50.0 (206914742)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:50:50.0 (207152802)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:50:50.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGrEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:50:50.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:50:50.000Z","Id":"a0I0o000019bce1EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x59f846a5
13:50:50.0 (207166230)|STATEMENT_EXECUTE|[125]
13:50:50.0 (207189030)|STATEMENT_EXECUTE|[140]
13:50:50.0 (207200018)|STATEMENT_EXECUTE|[142]
13:50:50.0 (207201752)|STATEMENT_EXECUTE|[143]
13:50:50.0 (207230742)|HEAP_ALLOCATE|[143]|Bytes:4
13:50:50.0 (207248930)|HEAP_ALLOCATE|[124]|Bytes:5
13:50:50.0 (207261827)|VARIABLE_ASSIGNMENT|[124]|s|null|
13:50:50.0 (207268495)|STATEMENT_EXECUTE|[151]
13:50:50.0 (207272629)|HEAP_ALLOCATE|[151]|Bytes:77
13:50:50.0 (207290949)|HEAP_ALLOCATE|[151]|Bytes:4
13:50:50.0 (207583899)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
13:50:50.0 (210558274)|SOQL_EXECUTE_END|[151]|Rows:4
13:50:50.0 (210606977)|HEAP_ALLOCATE|[151]|Bytes:20
13:50:50.0 (210644388)|HEAP_ALLOCATE|[151]|Bytes:636
13:50:50.0 (210759897)|HEAP_ALLOCATE|[151]|Bytes:20
13:50:50.0 (210788079)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
13:50:50.0 (210864410)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKyGoEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyGpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyGqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyGrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x92d88bf
13:50:50.0 (211008463)|HEAP_ALLOCATE|[153]|Bytes:5
13:50:50.0 (211034654)|HEAP_ALLOCATE|[153]|Bytes:16
13:50:50.0 (211049119)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:50:50.0 (211079054)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyGoEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2a268634
13:50:50.0 (211092371)|STATEMENT_EXECUTE|[154]
13:50:50.0 (211163455)|STATEMENT_EXECUTE|[156]
13:50:50.0 (211203018)|STATEMENT_EXECUTE|[172]
13:50:50.0 (211217386)|HEAP_ALLOCATE|[153]|Bytes:5
13:50:50.0 (211237557)|HEAP_ALLOCATE|[153]|Bytes:16
13:50:50.0 (211249510)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:50:50.0 (211277374)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyGpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4afe0850
13:50:50.0 (211288356)|STATEMENT_EXECUTE|[154]
13:50:50.0 (211310286)|STATEMENT_EXECUTE|[156]
13:50:50.0 (211324440)|STATEMENT_EXECUTE|[172]
13:50:50.0 (211335761)|HEAP_ALLOCATE|[153]|Bytes:5
13:50:50.0 (211353837)|HEAP_ALLOCATE|[153]|Bytes:16
13:50:50.0 (211363767)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:50:50.0 (211387502)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyGqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2a4b1cfd
13:50:50.0 (211397535)|STATEMENT_EXECUTE|[154]
13:50:50.0 (211423922)|STATEMENT_EXECUTE|[156]
13:50:50.0 (211438854)|STATEMENT_EXECUTE|[172]
13:50:50.0 (211450760)|HEAP_ALLOCATE|[153]|Bytes:5
13:50:50.0 (211468449)|HEAP_ALLOCATE|[153]|Bytes:16
13:50:50.0 (211478672)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:50:50.0 (211503577)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyGrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7c2f2c60
13:50:50.0 (211513944)|STATEMENT_EXECUTE|[154]
13:50:50.0 (211534185)|STATEMENT_EXECUTE|[157]
13:50:50.0 (211589896)|STATEMENT_EXECUTE|[160]
13:50:50.0 (211592895)|STATEMENT_EXECUTE|[161]
13:50:50.0 (211681666)|HEAP_ALLOCATE|[161]|Bytes:28
13:50:50.0 (211749895)|HEAP_ALLOCATE|[161]|Bytes:28
13:50:50.0 (211758227)|HEAP_ALLOCATE|[161]|Bytes:28
13:50:50.0 (211799279)|HEAP_ALLOCATE|[161]|Bytes:28
13:50:50.0 (211806236)|HEAP_ALLOCATE|[161]|Bytes:28
13:50:50.0 (211942293)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x7c2f2c60
13:50:50.0 (211956253)|STATEMENT_EXECUTE|[168]
13:50:50.0 (212033671)|HEAP_ALLOCATE|[168]|Bytes:8
13:50:50.0 (212060116)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
13:50:50.0 (212136294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:50:50.0 (225218416)|DML_END|[168]
13:50:50.0 (225246471)|STATEMENT_EXECUTE|[169]
13:50:50.0 (225340687)|STATEMENT_EXECUTE|[173]
13:50:50.0 (225400739)|STATEMENT_EXECUTE|[176]
13:50:50.0 (225403836)|STATEMENT_EXECUTE|[177]
13:50:50.0 (225481735)|HEAP_ALLOCATE|[177]|Bytes:28
13:50:50.0 (225532359)|HEAP_ALLOCATE|[177]|Bytes:28
13:50:50.0 (225537847)|HEAP_ALLOCATE|[177]|Bytes:28
13:50:50.0 (225564933)|HEAP_ALLOCATE|[177]|Bytes:28
13:50:50.0 (225568721)|HEAP_ALLOCATE|[177]|Bytes:28
13:50:50.0 (225677797)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x7c2f2c60
13:50:50.0 (225690733)|STATEMENT_EXECUTE|[184]
13:50:50.0 (225732803)|HEAP_ALLOCATE|[184]|Bytes:8
13:50:50.0 (225759985)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
13:50:50.0 (225835094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:50:50.0 (240800537)|DML_END|[184]
13:50:50.0 (240834166)|STATEMENT_EXECUTE|[185]
13:50:50.0 (240948100)|HEAP_ALLOCATE|[153]|Bytes:5
13:50:50.0 (240989784)|VARIABLE_ASSIGNMENT|[153]|c|null|
13:50:50.0 (241017363)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:50:50.0 (241031801)|SYSTEM_MODE_EXIT|false
13:50:50.0 (241047339)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:50:50.241 (241064647)|CUMULATIVE_LIMIT_USAGE
13:50:50.241 (241064647)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:50:50.241 (241064647)|CUMULATIVE_LIMIT_USAGE_END

13:50:50.0 (242928049)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:50:50.0 (244605727)|DML_END|[66]
13:50:50.0 (244681224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:50:50.244 (244716319)|CUMULATIVE_LIMIT_USAGE
13:50:50.244 (244716319)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:50:50.244 (244716319)|CUMULATIVE_LIMIT_USAGE_END

13:50:50.0 (244762121)|CODE_UNIT_FINISHED|TriggerStudentTest.setup()
13:50:50.0 (245783475)|EXECUTION_FINISHED
13:50:50.256 (256878976)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
13:50:50.256 (256908035)|EXECUTION_STARTED
13:50:50.256 (256915158)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMgMG|TriggerStudentTest.TestTriggerHandle()
13:50:50.256 (257087463)|HEAP_ALLOCATE|[72]|Bytes:3
13:50:50.256 (257124887)|HEAP_ALLOCATE|[77]|Bytes:152
13:50:50.256 (257618126)|HEAP_ALLOCATE|[342]|Bytes:408
13:50:50.256 (257650532)|HEAP_ALLOCATE|[355]|Bytes:408
13:50:50.256 (257676244)|HEAP_ALLOCATE|[467]|Bytes:48
13:50:50.256 (257715905)|HEAP_ALLOCATE|[139]|Bytes:6
13:50:50.256 (257748607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
13:50:50.256 (257771336)|METHOD_ENTRY|[2]|01p0o00000GMgMG|TriggerStudentTest.TriggerStudentTest()
13:50:50.256 (257782618)|STATEMENT_EXECUTE|[2]
13:50:50.256 (257790213)|STATEMENT_EXECUTE|[2]
13:50:50.256 (257797633)|METHOD_EXIT|[2]|TriggerStudentTest
13:50:50.256 (257826925)|HEAP_ALLOCATE|[50]|Bytes:5
13:50:50.256 (257853203)|HEAP_ALLOCATE|[56]|Bytes:5
13:50:50.256 (257867056)|HEAP_ALLOCATE|[64]|Bytes:7
13:50:50.256 (257911186)|STATEMENT_EXECUTE|[71]
13:50:50.256 (257915271)|STATEMENT_EXECUTE|[72]
13:50:50.256 (257965731)|HEAP_ALLOCATE|[72]|Bytes:74
13:50:50.256 (257982138)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
13:50:50.256 (257987718)|STATEMENT_EXECUTE|[1]
13:50:50.256 (257997303)|SYSTEM_METHOD_EXIT|[1]|Test
13:50:50.256 (258020412)|METHOD_ENTRY|[72]||System.Test.startTest()
13:50:50.256 (259709129)|METHOD_EXIT|[72]||System.Test.startTest()
13:50:50.256 (259721694)|STATEMENT_EXECUTE|[74]
13:50:50.256 (259728863)|HEAP_ALLOCATE|[74]|Bytes:41
13:50:50.256 (259752328)|HEAP_ALLOCATE|[74]|Bytes:4
13:50:50.256 (260030222)|SOQL_EXECUTE_BEGIN|[74]|Aggregations:0|SELECT id, Name, State__c FROM Student__c
13:50:50.256 (266728136)|SOQL_EXECUTE_END|[74]|Rows:5
13:50:50.256 (266784913)|HEAP_ALLOCATE|[74]|Bytes:24
13:50:50.256 (266821254)|HEAP_ALLOCATE|[74]|Bytes:330
13:50:50.256 (266888383)|HEAP_ALLOCATE|[74]|Bytes:24
13:50:50.256 (266914359)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
13:50:50.256 (266995704)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"Id":"a0I0o000019bcdxEAA","Name":"truong vy 1","State__c":"Passed"},{"Id":"a0I0o000019bcdyEAA","Name":"truong vy 2","State__c":"Passed"},{"Id":"a0I0o000019bcdzEAA","Name":"truong vy 3","State__c":"Passed"},{"Id":"a0I0o000019bce0EAA","Name":"truong vy 4","State__c":"Failed"},{"Id":"a0I0o000019bce1EAA","Name":"truong vy 5","State__c":"Failed"}]|0x65d89c84
13:50:50.256 (267104104)|HEAP_ALLOCATE|[76]|Bytes:5
13:50:50.256 (267133921)|HEAP_ALLOCATE|[76]|Bytes:16
13:50:50.256 (267148631)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:50:50.256 (267173385)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bcdxEAA","Name":"truong vy 1","State__c":"Passed"}|0x1e255a30
13:50:50.256 (267185862)|STATEMENT_EXECUTE|[77]
13:50:50.256 (267203795)|HEAP_ALLOCATE|[78]|Bytes:4
13:50:50.256 (267276416)|STATEMENT_EXECUTE|[78]
13:50:50.256 (267292823)|HEAP_ALLOCATE|[76]|Bytes:5
13:50:50.256 (267310726)|HEAP_ALLOCATE|[76]|Bytes:16
13:50:50.256 (267322330)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:50:50.256 (267347064)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bcdyEAA","Name":"truong vy 2","State__c":"Passed"}|0x3bd3968e
13:50:50.256 (267356936)|STATEMENT_EXECUTE|[77]
13:50:50.256 (267387606)|STATEMENT_EXECUTE|[78]
13:50:50.256 (267400433)|HEAP_ALLOCATE|[76]|Bytes:5
13:50:50.256 (267423441)|HEAP_ALLOCATE|[76]|Bytes:16
13:50:50.256 (267433707)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:50:50.256 (267456308)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bcdzEAA","Name":"truong vy 3","State__c":"Passed"}|0x23b63868
13:50:50.256 (267465603)|STATEMENT_EXECUTE|[77]
13:50:50.256 (267491851)|STATEMENT_EXECUTE|[78]
13:50:50.256 (267503928)|HEAP_ALLOCATE|[76]|Bytes:5
13:50:50.256 (267518814)|HEAP_ALLOCATE|[76]|Bytes:16
13:50:50.256 (267528086)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:50:50.256 (267549052)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bce0EAA","Name":"truong vy 4","State__c":"Failed"}|0x48194b8e
13:50:50.256 (267557810)|STATEMENT_EXECUTE|[77]
13:50:50.256 (267582416)|STATEMENT_EXECUTE|[78]
13:50:50.256 (267593940)|HEAP_ALLOCATE|[76]|Bytes:5
13:50:50.256 (267608964)|HEAP_ALLOCATE|[76]|Bytes:16
13:50:50.256 (267617985)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:50:50.256 (267639681)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bce1EAA","Name":"truong vy 5","State__c":"Failed"}|0x7cd96c67
13:50:50.256 (267648680)|STATEMENT_EXECUTE|[77]
13:50:50.256 (267673078)|STATEMENT_EXECUTE|[78]
13:50:50.256 (267684337)|HEAP_ALLOCATE|[76]|Bytes:5
13:50:50.256 (267702214)|VARIABLE_ASSIGNMENT|[76]|s|null|
13:50:50.256 (267710361)|STATEMENT_EXECUTE|[84]
13:50:50.256 (267715028)|HEAP_ALLOCATE|[84]|Bytes:131
13:50:50.256 (267741800)|HEAP_ALLOCATE|[84]|Bytes:4
13:50:50.256 (268220857)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT id, NumberOfStudents__c, NumberOfPassedStudents__c, NumberOfFailedStudents__c FROM Class__c WHERE className__c = 'Chemistry'
13:50:50.256 (274291876)|SOQL_EXECUTE_END|[84]|Rows:1
13:50:50.256 (274338425)|HEAP_ALLOCATE|[84]|Bytes:8
13:50:50.256 (274367572)|HEAP_ALLOCATE|[84]|Bytes:218
13:50:50.256 (274419191)|HEAP_ALLOCATE|[84]|Bytes:8
13:50:50.256 (274440875)|HEAP_ALLOCATE|[84]|Bytes:34
13:50:50.256 (274466322)|HEAP_ALLOCATE|[84]|Bytes:20
13:50:50.256 (274480388)|VARIABLE_SCOPE_BEGIN|[84]|classChemistry|Class__c|true|false
13:50:50.256 (274530680)|VARIABLE_ASSIGNMENT|[84]|classChemistry|{"Id":"a0H0o00000fKyGrEAK","NumberOfStudents__c":5,"NumberOfPassedStudents__c":3,"NumberOfFailedStudents__c":2}|0x662bb0b5
13:50:50.256 (274544687)|STATEMENT_EXECUTE|[91]
13:50:50.256 (274730789)|EXCEPTION_THROWN|[91]|System.AssertException: Assertion Failed: Expected: 5, Actual: 4
13:50:50.256 (274890900)|HEAP_ALLOCATE|[91]|Bytes:44
