36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:59.699 (1957589756)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1957602959)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1957639641)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (1957654252)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1957679242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (1957723764)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1957738022)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1957755942)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1957765469)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1957795785)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (1957845261)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1957908346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (1958039385)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1958055283)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1958091668)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1958100870)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1958213123)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7e0b0609"}|0x13a11d36
14:55:59.699 (1958246042)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1958283299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e0b0609"}|0x13a11d36
14:55:59.699 (1958434964)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1958451413)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1958484721)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1958504461)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1958640802)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x368d8118"}|0x38558485
14:55:59.699 (1958691680)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1958750128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x368d8118"}|0x38558485
14:55:59.699 (1958905326)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1958924840)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1958961220)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1958973754)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1959105071)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5aac23ee"}|0x2577deb
14:55:59.699 (1959130840)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1959172313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5aac23ee"}|0x2577deb
14:55:59.699 (1959270255)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1959285434)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1959328833)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1959356403)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1959429047)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xf4ed2e2"}|0x4b9f11ea
14:55:59.699 (1959461138)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1959505663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf4ed2e2"}|0x4b9f11ea
14:55:59.699 (1959567826)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1959592935)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1959616308)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1959624958)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1959736647)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29d3a64c"}|0x504ced02
14:55:59.699 (1959751014)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1959794603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29d3a64c"}|0x504ced02
14:55:59.699 (1959892542)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1959910568)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1959952708)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1959965763)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1960030205)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x730c772f"}|0x44a93a22
14:55:59.699 (1960058185)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1960100392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x730c772f"}|0x44a93a22
14:55:59.699 (1960172718)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1960205779)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1960235011)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1960254506)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1960312811)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x488489f3"}|0x7da8bf79
14:55:59.699 (1960335117)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1960382091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x488489f3"}|0x7da8bf79
14:55:59.699 (1960459129)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1960476507)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1960496174)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1960509040)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1960549174)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31248bc3"}|0x4e8be167
14:55:59.699 (1960562919)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1960605111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31248bc3"}|0x4e8be167
14:55:59.699 (1960682890)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1960699043)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1960721004)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1960730447)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1960782735)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5f1ba6d"}|0x79983149
14:55:59.699 (1960797272)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1960831692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f1ba6d"}|0x79983149
14:55:59.699 (1960892225)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1960907669)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1960926681)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1960945880)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1960978591)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x79f3c8ab"}|0x4c0656f1
14:55:59.699 (1960990787)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1961014455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79f3c8ab"}|0x4c0656f1
14:55:59.699 (1961064225)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1961067707)|STATEMENT_EXECUTE|[119]
14:55:59.699 (1961122915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79f3c8ab"}|0x4c0656f1
14:55:59.699 (1961152762)|VARIABLE_ASSIGNMENT|[119]|min|"vy2"
14:55:59.699 (1961179359)|STATEMENT_EXECUTE|[120]
14:55:59.699 (1961201076)|VARIABLE_ASSIGNMENT|[120]|minObj|{"isSelected":false,"student":"0x79f3c8ab"}|0x4c0656f1
14:55:59.699 (1961237712)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1961269313)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:59.699 (1961283760)|STATEMENT_EXECUTE|[123]
14:55:59.699 (1961295396)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:59.699 (1961341827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79f3c8ab"}|0x4c0656f1
14:55:59.699 (1961398898)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:59.699 (1961423227)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:59.699 (1961459010)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x261d48e6
14:55:59.699 (1961474859)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:59.699 (1961565589)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x79f3c8ab
14:55:59.699 (1961585537)|STATEMENT_EXECUTE|[32]
14:55:59.699 (1961591546)|STATEMENT_EXECUTE|[33]
14:55:59.699 (1961594723)|STATEMENT_EXECUTE|[34]
14:55:59.699 (1961621218)|STATEMENT_EXECUTE|[35]
14:55:59.699 (1961627662)|STATEMENT_EXECUTE|[36]
14:55:59.699 (1961658087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x261d48e6
14:55:59.699 (1961714747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x79f3c8ab
14:55:59.699 (1961772840)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x261d48e6
14:55:59.699 (1961799438)|STATEMENT_EXECUTE|[37]
14:55:59.699 (1961830114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x79f3c8ab"}|0x261d48e6
14:55:59.699 (1961853826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:59.699 (1961866866)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:59.699 (1961881003)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x261d48e6
14:55:59.699 (1961907311)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:59.699 (1961936513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:59.699 (1961949009)|STATEMENT_EXECUTE|[124]
14:55:59.699 (1962013079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19f5d4e9"}|0x59a50a02
14:55:59.699 (1962063051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1962131133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1affd3cc"}|0x48d32cf
14:55:59.699 (1962159970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1962207503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4556d142"}|0xf4649c1
14:55:59.699 (1962238224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1962283910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x11939c92"}|0x4d4ab18a
14:55:59.699 (1962310806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1962368395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26f640d5"}|0x3cce573b
14:55:59.699 (1962410334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1962480504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42738674"}|0x51380127
14:55:59.699 (1962523263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1962588320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31dc93b9"}|0x6c8d5280
14:55:59.699 (1962623331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1962676628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ca6ee1c"}|0x7453787a
14:55:59.699 (1962705287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1962753967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2842f1b5"}|0x3a6a8e44
14:55:59.699 (1962796479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1962857430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76dc92ef"}|0x2b4a8117
14:55:59.699 (1962893496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1962958278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x234896d6"}|0x2d55cfac
14:55:59.699 (1962998009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1963058127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28954aad"}|0x422af2d4
14:55:59.699 (1963090248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1963141967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1765d953"}|0x2c5c5c7b
14:55:59.699 (1963171446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1963226329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x53c7aba"}|0x536132de
14:55:59.699 (1963263000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1963334241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62a5a2ed"}|0x50caafb1
14:55:59.699 (1963368567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1963420706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60e74c36"}|0x45e34b2e
14:55:59.699 (1963455541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1963532824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5971be38"}|0xb12686d
14:55:59.699 (1963573709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1963641716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f7ee606"}|0x513f4c13
14:55:59.699 (1963679804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1963745869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x708399ce"}|0x548dd6a2
14:55:59.699 (1963782227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1963844876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2adfed14"}|0xbe85d26
14:55:59.699 (1963890023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1963950707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e0b0609"}|0x13a11d36
14:55:59.699 (1963985796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1964045676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x368d8118"}|0x38558485
14:55:59.699 (1964088999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1964146738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5aac23ee"}|0x2577deb
14:55:59.699 (1964177841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1964227557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xf4ed2e2"}|0x4b9f11ea
14:55:59.699 (1964267037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1964351462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29d3a64c"}|0x504ced02
14:55:59.699 (1964381421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1964431656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x730c772f"}|0x44a93a22
14:55:59.699 (1964471062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1964532602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x488489f3"}|0x7da8bf79
14:55:59.699 (1964573742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1964636645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31248bc3"}|0x4e8be167
14:55:59.699 (1964678164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1964820824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f1ba6d"}|0x79983149
14:55:59.699 (1964854710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1965605268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79f3c8ab"}|0x4c0656f1
14:55:59.699 (1965660944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x79f3c8ab"}
14:55:59.699 (1965739773)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:59.699 (1965777513)|STATEMENT_EXECUTE|[114]
14:55:59.699 (1965781607)|STATEMENT_EXECUTE|[115]
14:55:59.699 (1965856397)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:59.699 (1965921150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19f5d4e9"}|0x59a50a02
14:55:59.699 (1966427771)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:59.699 (1966459964)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:59.699 (1966471439)|STATEMENT_EXECUTE|[116]
14:55:59.699 (1966490286)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:59.699 (1966508471)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:59.699 (1966552810)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x19f5d4e9"}|0x59a50a02
14:55:59.699 (1966606888)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1966629466)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1966640806)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1966674825)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x19f5d4e9"}|0x59a50a02
14:55:59.699 (1966690127)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1966718895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x19f5d4e9"}|0x59a50a02
14:55:59.699 (1966780059)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1966797789)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1966815706)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1966828453)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1966862269)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1affd3cc"}|0x48d32cf
14:55:59.699 (1966876237)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1966904242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1affd3cc"}|0x48d32cf
14:55:59.699 (1966951751)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1966966470)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1966987250)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1967001067)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1967034965)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4556d142"}|0xf4649c1
14:55:59.699 (1967049178)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1967075548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4556d142"}|0xf4649c1
14:55:59.699 (1967120535)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1967134399)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1967153666)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1967164824)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1967194825)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x11939c92"}|0x4d4ab18a
14:55:59.699 (1967211493)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1967243113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x11939c92"}|0x4d4ab18a
14:55:59.699 (1967298429)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1967340898)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1967372191)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1967391398)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1967426532)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x26f640d5"}|0x3cce573b
14:55:59.699 (1967440352)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1967467274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26f640d5"}|0x3cce573b
14:55:59.699 (1967518686)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1967535384)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1967561263)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1967577834)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1967611156)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x42738674"}|0x51380127
14:55:59.699 (1967624120)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1967650153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42738674"}|0x51380127
14:55:59.699 (1967700662)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1967721680)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1967741871)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1967753319)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1967791512)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31dc93b9"}|0x6c8d5280
14:55:59.699 (1967806781)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1967844920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31dc93b9"}|0x6c8d5280
14:55:59.699 (1967894847)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1967908766)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1967927726)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1967940646)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1967975232)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ca6ee1c"}|0x7453787a
14:55:59.699 (1967995518)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1968025425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ca6ee1c"}|0x7453787a
14:55:59.699 (1968074192)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1968091947)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:59.699 (1968109464)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:59.699 (1968118037)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:59.699 (1968149686)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2842f1b5"}|0x3a6a8e44
