36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:49:48.43 (43848240)|SYSTEM_MODE_ENTER|true
03:49:48.43 (43893692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:49:48.43 (43902630)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:49:48.43 (43940475)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x323de716
03:49:48.0 (44804166)|SYSTEM_MODE_ENTER|true
03:49:48.0 (47981509)|SYSTEM_MODE_ENTER|true
03:49:48.0 (48156994)|SYSTEM_MODE_ENTER|true
03:49:48.0 (48217646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:49:48.0 (48232776)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:49:48.0 (48298144)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x18bd9e33","sumstudents":"Total Students : 11","userinput":"a","userselect":"Name"}|0x957c6fc
03:49:48.0 (48319540)|SYSTEM_MODE_ENTER|false
03:49:48.0 (48335220)|HEAP_ALLOCATE|[37]|Bytes:5
03:49:48.0 (48343271)|STATEMENT_EXECUTE|[36]
03:49:48.0 (48345487)|STATEMENT_EXECUTE|[37]
03:49:48.0 (48366844)|HEAP_ALLOCATE|[37]|Bytes:4
03:49:48.0 (48395630)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:49:48.0 (48429161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (48441649)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x76579b0f
03:49:48.0 (48448126)|STATEMENT_EXECUTE|[38]
03:49:48.0 (48464133)|HEAP_ALLOCATE|[38]|Bytes:4
03:49:48.0 (48641067)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:49:48.0 (50321027)|SOQL_EXECUTE_END|[38]|Rows:4
03:49:48.0 (50348133)|HEAP_ALLOCATE|[38]|Bytes:20
03:49:48.0 (50375547)|HEAP_ALLOCATE|[38]|Bytes:193
03:49:48.0 (50410684)|HEAP_ALLOCATE|[38]|Bytes:20
03:49:48.0 (50425844)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:49:48.0 (50462910)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x67a1a106
03:49:48.0 (50513190)|HEAP_ALLOCATE|[39]|Bytes:5
03:49:48.0 (50541287)|HEAP_ALLOCATE|[39]|Bytes:12
03:49:48.0 (50561089)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:49:48.0 (50583480)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x64ef4be3
03:49:48.0 (50594587)|STATEMENT_EXECUTE|[39]
03:49:48.0 (50597352)|STATEMENT_EXECUTE|[40]
03:49:48.0 (50682541)|HEAP_ALLOCATE|[40]|Bytes:4
03:49:48.0 (50741045)|HEAP_ALLOCATE|[40]|Bytes:4
03:49:48.0 (50778721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (50806098)|HEAP_ALLOCATE|[39]|Bytes:5
03:49:48.0 (50828356)|HEAP_ALLOCATE|[39]|Bytes:12
03:49:48.0 (50838237)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:49:48.0 (50861213)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x33eab6e3
03:49:48.0 (50871209)|STATEMENT_EXECUTE|[39]
03:49:48.0 (50873718)|STATEMENT_EXECUTE|[40]
03:49:48.0 (50925707)|HEAP_ALLOCATE|[40]|Bytes:3
03:49:48.0 (51010429)|HEAP_ALLOCATE|[40]|Bytes:3
03:49:48.0 (51046910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (51068108)|HEAP_ALLOCATE|[39]|Bytes:5
03:49:48.0 (51084241)|HEAP_ALLOCATE|[39]|Bytes:12
03:49:48.0 (51094289)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:49:48.0 (51121138)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6fbda80a
03:49:48.0 (51131174)|STATEMENT_EXECUTE|[39]
03:49:48.0 (51133796)|STATEMENT_EXECUTE|[40]
03:49:48.0 (51191034)|HEAP_ALLOCATE|[40]|Bytes:3
03:49:48.0 (51244809)|HEAP_ALLOCATE|[40]|Bytes:3
03:49:48.0 (51279868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (51298496)|HEAP_ALLOCATE|[39]|Bytes:5
03:49:48.0 (51313454)|HEAP_ALLOCATE|[39]|Bytes:12
03:49:48.0 (51323153)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:49:48.0 (51346733)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4e66a406
03:49:48.0 (51357588)|STATEMENT_EXECUTE|[39]
03:49:48.0 (51359793)|STATEMENT_EXECUTE|[40]
03:49:48.0 (51409157)|HEAP_ALLOCATE|[40]|Bytes:3
03:49:48.0 (51454811)|HEAP_ALLOCATE|[40]|Bytes:3
03:49:48.0 (51477151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:49:48.0 (51494662)|HEAP_ALLOCATE|[39]|Bytes:5
03:49:48.0 (51516313)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:49:48.0 (51524789)|STATEMENT_EXECUTE|[43]
03:49:48.0 (51532553)|SYSTEM_MODE_EXIT|false
03:49:48.0 (51780746)|SYSTEM_MODE_ENTER|true
03:49:48.53 (53442656)|SYSTEM_MODE_ENTER|true
03:49:48.53 (53536109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:49:48.53 (53548558)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:49:48.53 (53585374)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x323de716
03:49:48.53 (53592230)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:49:48.53 (53600183)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:49:48.53 (53755329)|SYSTEM_MODE_ENTER|true
03:49:48.53 (53799427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:49:48.53 (53807040)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:49:48.53 (53827889)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x323de716
03:49:48.0 (54753680)|SYSTEM_MODE_ENTER|true
03:49:48.0 (98393453)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:49:48.0 (117307169)|VF_SERIALIZE_VIEWSTATE_END
03:49:48.0 (173459547)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:49:48.0 (183269264)|CODE_UNIT_FINISHED|Generate Metadata
03:49:48.188 (188198945)|CUMULATIVE_LIMIT_USAGE
03:49:48.188 (188198945)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 19 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:49:48.188 (188198945)|CUMULATIVE_LIMIT_USAGE_END

03:49:48.0 (188390064)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:49:48.0 (189415506)|EXECUTION_FINISHED
