36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:02:19.50 (50485113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:19.50 (50495975)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:02:19.50 (50528029)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x450ae0bd
02:02:19.50 (50535243)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:02:19.50 (50543604)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:02:19.50 (50633534)|SYSTEM_MODE_ENTER|true
02:02:19.50 (50672529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:19.50 (50679831)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:02:19.50 (50699341)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x450ae0bd
02:02:19.0 (51041988)|SYSTEM_MODE_ENTER|true
02:02:19.0 (53436480)|SYSTEM_MODE_ENTER|true
02:02:19.0 (53501588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:02:19.0 (53515960)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:02:19.0 (53565647)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x5f73c4a3","OutputList":"0x2f267f5a","student":"0xce7e5ef","sumstudents":"Total Students : 3"}|0xa4a690b
02:02:19.0 (53581342)|SYSTEM_MODE_ENTER|false
02:02:19.0 (53589175)|HEAP_ALLOCATE|[67]|Bytes:5
02:02:19.0 (53595181)|STATEMENT_EXECUTE|[66]
02:02:19.0 (53597453)|STATEMENT_EXECUTE|[67]
02:02:19.0 (53610630)|HEAP_ALLOCATE|[67]|Bytes:4
02:02:19.0 (53627598)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:02:19.0 (53655682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:19.0 (53667386)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x53b229c8
02:02:19.0 (53673180)|STATEMENT_EXECUTE|[68]
02:02:19.0 (53685948)|HEAP_ALLOCATE|[68]|Bytes:4
02:02:19.0 (53852647)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:02:19.0 (75714498)|SOQL_EXECUTE_END|[68]|Rows:2
02:02:19.0 (75754562)|HEAP_ALLOCATE|[68]|Bytes:12
02:02:19.0 (75779283)|HEAP_ALLOCATE|[68]|Bytes:101
02:02:19.0 (75828044)|HEAP_ALLOCATE|[68]|Bytes:12
02:02:19.0 (75849539)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:02:19.0 (75884019)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x1620bf29
02:02:19.0 (75924853)|HEAP_ALLOCATE|[69]|Bytes:5
02:02:19.0 (75943122)|HEAP_ALLOCATE|[69]|Bytes:12
02:02:19.0 (75954098)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:02:19.0 (75969112)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0xbc31483
02:02:19.0 (75977242)|STATEMENT_EXECUTE|[69]
02:02:19.0 (75979901)|STATEMENT_EXECUTE|[70]
02:02:19.0 (76044188)|HEAP_ALLOCATE|[70]|Bytes:4
02:02:19.0 (76081787)|HEAP_ALLOCATE|[70]|Bytes:4
02:02:19.0 (76110175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:19.0 (76124620)|HEAP_ALLOCATE|[69]|Bytes:5
02:02:19.0 (76135001)|HEAP_ALLOCATE|[69]|Bytes:12
02:02:19.0 (76141908)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:02:19.0 (76158279)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x227d095d
02:02:19.0 (76164166)|STATEMENT_EXECUTE|[69]
02:02:19.0 (76165983)|STATEMENT_EXECUTE|[70]
02:02:19.0 (76206936)|HEAP_ALLOCATE|[70]|Bytes:7
02:02:19.0 (76236649)|HEAP_ALLOCATE|[70]|Bytes:7
02:02:19.0 (76252836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:02:19.0 (76264392)|HEAP_ALLOCATE|[69]|Bytes:5
02:02:19.0 (76275694)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:02:19.0 (76281434)|STATEMENT_EXECUTE|[73]
02:02:19.0 (76285787)|SYSTEM_MODE_EXIT|false
02:02:19.77 (77682185)|SYSTEM_MODE_ENTER|true
02:02:19.77 (77757380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:19.77 (77767021)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:02:19.77 (77799499)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x450ae0bd
02:02:19.77 (77807041)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:02:19.77 (77815173)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:02:19.77 (77947430)|SYSTEM_MODE_ENTER|true
02:02:19.77 (77988610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:02:19.77 (77996252)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:02:19.77 (78015793)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x450ae0bd
02:02:19.0 (79223579)|SYSTEM_MODE_ENTER|true
02:02:19.0 (100832818)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:02:19.0 (121317116)|VF_SERIALIZE_VIEWSTATE_END
02:02:19.0 (134486715)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:02:19.0 (137685677)|CODE_UNIT_FINISHED|Generate Metadata
02:02:19.140 (140740571)|CUMULATIVE_LIMIT_USAGE
02:02:19.140 (140740571)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:02:19.140 (140740571)|CUMULATIVE_LIMIT_USAGE_END

02:02:19.0 (140844352)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:02:19.0 (141665390)|EXECUTION_FINISHED
