36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:57:24.3 (239897413)|HEAP_ALLOCATE|[211]|Bytes:5
13:57:24.3 (239940317)|VARIABLE_ASSIGNMENT|[211]|c|null|
13:57:24.3 (239967382)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:57:24.3 (239977610)|STATEMENT_EXECUTE|[52]
13:57:24.3 (240004481)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:57:24.3 (240044707)|VARIABLE_SCOPE_BEGIN|[119]|this|TriggerHandle|true|false
13:57:24.3 (240084787)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x6efd33db
13:57:24.3 (240096923)|VARIABLE_SCOPE_BEGIN|[119]|studentList|List<Student__c>|true|false
13:57:24.3 (242357414)|VARIABLE_ASSIGNMENT|[119]|studentList|[{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceFEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceGEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7826cfd9
13:57:24.3 (242423265)|VARIABLE_SCOPE_BEGIN|[119]|action|String|false|false
13:57:24.3 (242444481)|VARIABLE_ASSIGNMENT|[119]|action|"insert"
13:57:24.3 (242482431)|HEAP_ALLOCATE|[121]|Bytes:5
13:57:24.3 (242494770)|STATEMENT_EXECUTE|[120]
13:57:24.3 (242497745)|STATEMENT_EXECUTE|[121]
13:57:24.3 (242516899)|HEAP_ALLOCATE|[121]|Bytes:4
13:57:24.3 (242538644)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
13:57:24.3 (242566917)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x20d89f79
13:57:24.3 (242577868)|STATEMENT_EXECUTE|[122]
13:57:24.3 (242590922)|HEAP_ALLOCATE|[122]|Bytes:4
13:57:24.3 (242603545)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
13:57:24.3 (242624315)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x17c6f404
13:57:24.3 (242703727)|HEAP_ALLOCATE|[125]|Bytes:5
13:57:24.3 (242736522)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
13:57:24.3 (243239365)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x3a2b7da3
13:57:24.3 (243263548)|STATEMENT_EXECUTE|[126]
13:57:24.3 (243316056)|HEAP_ALLOCATE|[128]|Bytes:6
13:57:24.3 (243396408)|STATEMENT_EXECUTE|[129]
13:57:24.3 (243454391)|STATEMENT_EXECUTE|[135]
13:57:24.3 (243457994)|STATEMENT_EXECUTE|[136]
13:57:24.3 (243494533)|HEAP_ALLOCATE|[136]|Bytes:4
13:57:24.3 (243506465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:57:24.3 (243534741)|HEAP_ALLOCATE|[125]|Bytes:5
13:57:24.3 (243561326)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
13:57:24.3 (244083788)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x3b27cf4a
13:57:24.3 (244108996)|STATEMENT_EXECUTE|[126]
13:57:24.3 (244147416)|STATEMENT_EXECUTE|[129]
13:57:24.3 (244168494)|STATEMENT_EXECUTE|[131]
13:57:24.3 (244171496)|STATEMENT_EXECUTE|[132]
13:57:24.3 (244221612)|HEAP_ALLOCATE|[132]|Bytes:4
13:57:24.3 (244253553)|HEAP_ALLOCATE|[125]|Bytes:5
13:57:24.3 (244280950)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
13:57:24.3 (244745644)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x19e4d852
13:57:24.3 (244773767)|STATEMENT_EXECUTE|[126]
13:57:24.3 (244813554)|STATEMENT_EXECUTE|[129]
13:57:24.3 (244834359)|STATEMENT_EXECUTE|[131]
13:57:24.3 (244837048)|STATEMENT_EXECUTE|[132]
13:57:24.3 (244859783)|HEAP_ALLOCATE|[132]|Bytes:4
13:57:24.3 (244888700)|HEAP_ALLOCATE|[125]|Bytes:5
13:57:24.3 (244914959)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
13:57:24.3 (245378764)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceFEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x423ed78
13:57:24.3 (245401305)|STATEMENT_EXECUTE|[126]
13:57:24.3 (245438050)|STATEMENT_EXECUTE|[141]
13:57:24.3 (245489093)|STATEMENT_EXECUTE|[147]
13:57:24.3 (245492268)|STATEMENT_EXECUTE|[148]
13:57:24.3 (245525796)|HEAP_ALLOCATE|[148]|Bytes:4
13:57:24.3 (245537230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:57:24.3 (245562032)|HEAP_ALLOCATE|[125]|Bytes:5
13:57:24.3 (245587124)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
13:57:24.3 (246056928)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T06:57:24.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHLEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:57:24.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:57:24.000Z","Id":"a0I0o000019bceGEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x65044e3a
13:57:24.3 (246080534)|STATEMENT_EXECUTE|[126]
13:57:24.3 (246116109)|STATEMENT_EXECUTE|[141]
13:57:24.3 (246136220)|STATEMENT_EXECUTE|[143]
13:57:24.3 (246139054)|STATEMENT_EXECUTE|[144]
13:57:24.3 (246192399)|HEAP_ALLOCATE|[144]|Bytes:4
13:57:24.3 (246222906)|HEAP_ALLOCATE|[125]|Bytes:5
13:57:24.3 (246245419)|VARIABLE_ASSIGNMENT|[125]|s|null|
13:57:24.3 (246256763)|STATEMENT_EXECUTE|[152]
13:57:24.3 (246263060)|HEAP_ALLOCATE|[152]|Bytes:77
13:57:24.3 (246293479)|HEAP_ALLOCATE|[152]|Bytes:4
13:57:24.3 (246653518)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
13:57:24.3 (250929214)|SOQL_EXECUTE_END|[152]|Rows:4
13:57:24.3 (250982418)|HEAP_ALLOCATE|[152]|Bytes:20
13:57:24.3 (251022155)|HEAP_ALLOCATE|[152]|Bytes:636
13:57:24.3 (251067159)|HEAP_ALLOCATE|[152]|Bytes:20
13:57:24.3 (251091770)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
13:57:24.3 (251166585)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyHIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyHJEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyHKEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyHLEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x2439b867
13:57:24.3 (251261761)|HEAP_ALLOCATE|[154]|Bytes:5
13:57:24.3 (251286958)|HEAP_ALLOCATE|[154]|Bytes:16
13:57:24.3 (251301633)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
13:57:24.3 (251329716)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyHIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x235619fb
13:57:24.3 (251343148)|STATEMENT_EXECUTE|[155]
13:57:24.3 (251409681)|STATEMENT_EXECUTE|[157]
13:57:24.3 (251446293)|STATEMENT_EXECUTE|[173]
13:57:24.3 (251461762)|HEAP_ALLOCATE|[154]|Bytes:5
13:57:24.3 (251481559)|HEAP_ALLOCATE|[154]|Bytes:16
13:57:24.3 (251493221)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
13:57:24.3 (251521970)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyHJEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x51885c97
13:57:24.3 (251531245)|STATEMENT_EXECUTE|[155]
13:57:24.3 (251553130)|STATEMENT_EXECUTE|[157]
13:57:24.3 (251566285)|STATEMENT_EXECUTE|[173]
13:57:24.3 (251578921)|HEAP_ALLOCATE|[154]|Bytes:5
13:57:24.3 (251596611)|HEAP_ALLOCATE|[154]|Bytes:16
13:57:24.3 (251607133)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
13:57:24.3 (251630130)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyHKEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x737d9fd
13:57:24.3 (251639781)|STATEMENT_EXECUTE|[155]
13:57:24.3 (251664296)|STATEMENT_EXECUTE|[157]
13:57:24.3 (251678400)|STATEMENT_EXECUTE|[173]
13:57:24.3 (251689539)|HEAP_ALLOCATE|[154]|Bytes:5
13:57:24.3 (251705992)|HEAP_ALLOCATE|[154]|Bytes:16
13:57:24.3 (251715699)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
13:57:24.3 (251738049)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyHLEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4e32b76a
13:57:24.3 (251747311)|STATEMENT_EXECUTE|[155]
13:57:24.3 (251765877)|STATEMENT_EXECUTE|[158]
13:57:24.3 (251823356)|STATEMENT_EXECUTE|[161]
13:57:24.3 (251826295)|STATEMENT_EXECUTE|[162]
13:57:24.3 (251911944)|HEAP_ALLOCATE|[162]|Bytes:28
13:57:24.3 (251974402)|HEAP_ALLOCATE|[162]|Bytes:28
13:57:24.3 (251982027)|HEAP_ALLOCATE|[162]|Bytes:28
13:57:24.3 (252020902)|HEAP_ALLOCATE|[162]|Bytes:28
13:57:24.3 (252028041)|HEAP_ALLOCATE|[162]|Bytes:28
13:57:24.3 (252149513)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|2|0x4e32b76a
13:57:24.3 (252162389)|STATEMENT_EXECUTE|[169]
13:57:24.3 (252231755)|HEAP_ALLOCATE|[169]|Bytes:8
13:57:24.3 (252254738)|DML_BEGIN|[169]|Op:Update|Type:Class__c|Rows:1
13:57:24.3 (252324830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:57:24.3 (271536814)|DML_END|[169]
13:57:24.3 (271572664)|STATEMENT_EXECUTE|[170]
13:57:24.3 (271695422)|STATEMENT_EXECUTE|[174]
13:57:24.3 (271755305)|STATEMENT_EXECUTE|[177]
13:57:24.3 (271758734)|STATEMENT_EXECUTE|[178]
13:57:24.3 (271848391)|HEAP_ALLOCATE|[178]|Bytes:28
13:57:24.3 (271923824)|HEAP_ALLOCATE|[178]|Bytes:28
13:57:24.3 (271932054)|HEAP_ALLOCATE|[178]|Bytes:28
13:57:24.3 (271968454)|HEAP_ALLOCATE|[178]|Bytes:28
13:57:24.3 (271975059)|HEAP_ALLOCATE|[178]|Bytes:28
13:57:24.3 (272109163)|VARIABLE_ASSIGNMENT|[178]|this.NumberOfPassedStudents__c|3|0x4e32b76a
13:57:24.3 (272123689)|STATEMENT_EXECUTE|[185]
13:57:24.3 (272168032)|HEAP_ALLOCATE|[185]|Bytes:8
13:57:24.3 (272190309)|DML_BEGIN|[185]|Op:Update|Type:Class__c|Rows:1
13:57:24.3 (272276759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:57:24.3 (292782738)|DML_END|[185]
13:57:24.3 (292820539)|STATEMENT_EXECUTE|[186]
13:57:24.3 (292967446)|HEAP_ALLOCATE|[154]|Bytes:5
13:57:24.3 (293015883)|VARIABLE_ASSIGNMENT|[154]|c|null|
13:57:24.3 (293047127)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:57:24.3 (293062478)|SYSTEM_MODE_EXIT|false
13:57:24.3 (293077217)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:57:24.293 (293097403)|CUMULATIVE_LIMIT_USAGE
13:57:24.293 (293097403)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:57:24.293 (293097403)|CUMULATIVE_LIMIT_USAGE_END

13:57:24.3 (295016442)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:57:24.3 (296865499)|DML_END|[69]
13:57:24.3 (296941136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:57:24.3 (296964370)|STATEMENT_EXECUTE|[71]
13:57:24.3 (297062529)|HEAP_ALLOCATE|[71]|Bytes:74
13:57:24.3 (297096515)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
13:57:24.3 (297104272)|STATEMENT_EXECUTE|[1]
13:57:24.3 (297118748)|SYSTEM_METHOD_EXIT|[1]|Test
13:57:24.3 (297143172)|METHOD_ENTRY|[71]||System.Test.startTest()
13:57:24.3 (298704002)|METHOD_EXIT|[71]||System.Test.startTest()
13:57:24.3 (298720196)|STATEMENT_EXECUTE|[73]
13:57:24.3 (298727602)|HEAP_ALLOCATE|[73]|Bytes:41
13:57:24.3 (298751706)|HEAP_ALLOCATE|[73]|Bytes:4
13:57:24.3 (299057341)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id, Name, State__c FROM Student__c
13:57:24.3 (315486402)|SOQL_EXECUTE_END|[73]|Rows:5
13:57:24.3 (315535115)|HEAP_ALLOCATE|[73]|Bytes:24
13:57:24.3 (315574258)|HEAP_ALLOCATE|[73]|Bytes:330
13:57:24.3 (315619856)|HEAP_ALLOCATE|[73]|Bytes:24
13:57:24.3 (315646932)|VARIABLE_SCOPE_BEGIN|[73]|studentList|List<Student__c>|true|false
13:57:24.3 (315731257)|VARIABLE_ASSIGNMENT|[73]|studentList|[{"Id":"a0I0o000019bceCEAQ","Name":"truong vy 1","State__c":"Passed"},{"Id":"a0I0o000019bceDEAQ","Name":"truong vy 2","State__c":"Passed"},{"Id":"a0I0o000019bceEEAQ","Name":"truong vy 3","State__c":"Passed"},{"Id":"a0I0o000019bceFEAQ","Name":"truong vy 4","State__c":"Failed"},{"Id":"a0I0o000019bceGEAQ","Name":"truong vy 5","State__c":"Failed"}]|0x69bfdadb
13:57:24.3 (315839748)|HEAP_ALLOCATE|[75]|Bytes:5
13:57:24.3 (315868254)|HEAP_ALLOCATE|[75]|Bytes:16
13:57:24.3 (315885519)|VARIABLE_SCOPE_BEGIN|[75]|s|Student__c|true|false
13:57:24.3 (315914351)|VARIABLE_ASSIGNMENT|[75]|s|{"Id":"a0I0o000019bceCEAQ","Name":"truong vy 1","State__c":"Passed"}|0x3d70013b
13:57:24.3 (315927711)|STATEMENT_EXECUTE|[76]
13:57:24.3 (315949134)|HEAP_ALLOCATE|[77]|Bytes:4
13:57:24.3 (316022846)|STATEMENT_EXECUTE|[77]
13:57:24.3 (316041038)|HEAP_ALLOCATE|[75]|Bytes:5
13:57:24.3 (316061657)|HEAP_ALLOCATE|[75]|Bytes:16
13:57:24.3 (316074255)|VARIABLE_SCOPE_BEGIN|[75]|s|Student__c|true|false
13:57:24.3 (316099773)|VARIABLE_ASSIGNMENT|[75]|s|{"Id":"a0I0o000019bceDEAQ","Name":"truong vy 2","State__c":"Passed"}|0x2fa6890a
13:57:24.3 (316110759)|STATEMENT_EXECUTE|[76]
13:57:24.3 (316143057)|STATEMENT_EXECUTE|[77]
13:57:24.3 (316156510)|HEAP_ALLOCATE|[75]|Bytes:5
13:57:24.3 (316174573)|HEAP_ALLOCATE|[75]|Bytes:16
13:57:24.3 (316185557)|VARIABLE_SCOPE_BEGIN|[75]|s|Student__c|true|false
13:57:24.3 (316210318)|VARIABLE_ASSIGNMENT|[75]|s|{"Id":"a0I0o000019bceEEAQ","Name":"truong vy 3","State__c":"Passed"}|0x5d0b5095
13:57:24.3 (316221146)|STATEMENT_EXECUTE|[76]
13:57:24.3 (316253257)|STATEMENT_EXECUTE|[77]
13:57:24.3 (316266382)|HEAP_ALLOCATE|[75]|Bytes:5
13:57:24.3 (316283970)|HEAP_ALLOCATE|[75]|Bytes:16
13:57:24.3 (316296169)|VARIABLE_SCOPE_BEGIN|[75]|s|Student__c|true|false
13:57:24.3 (316319631)|VARIABLE_ASSIGNMENT|[75]|s|{"Id":"a0I0o000019bceFEAQ","Name":"truong vy 4","State__c":"Failed"}|0x5dc26f19
13:57:24.3 (316331739)|STATEMENT_EXECUTE|[76]
13:57:24.3 (316361485)|STATEMENT_EXECUTE|[77]
13:57:24.3 (316374100)|HEAP_ALLOCATE|[75]|Bytes:5
13:57:24.3 (316391631)|HEAP_ALLOCATE|[75]|Bytes:16
13:57:24.3 (316402137)|VARIABLE_SCOPE_BEGIN|[75]|s|Student__c|true|false
13:57:24.3 (316426338)|VARIABLE_ASSIGNMENT|[75]|s|{"Id":"a0I0o000019bceGEAQ","Name":"truong vy 5","State__c":"Failed"}|0x6006c443
13:57:24.3 (316436318)|STATEMENT_EXECUTE|[76]
13:57:24.3 (316464732)|STATEMENT_EXECUTE|[77]
13:57:24.3 (316479067)|HEAP_ALLOCATE|[75]|Bytes:5
13:57:24.3 (316498170)|VARIABLE_ASSIGNMENT|[75]|s|null|
13:57:24.3 (316507641)|STATEMENT_EXECUTE|[83]
13:57:24.3 (316513199)|HEAP_ALLOCATE|[83]|Bytes:131
13:57:24.3 (316538437)|HEAP_ALLOCATE|[83]|Bytes:4
13:57:24.3 (317036321)|SOQL_EXECUTE_BEGIN|[83]|Aggregations:0|SELECT id, NumberOfStudents__c, NumberOfPassedStudents__c, NumberOfFailedStudents__c FROM Class__c WHERE className__c = 'Chemistry'
13:57:24.3 (331379001)|SOQL_EXECUTE_END|[83]|Rows:1
13:57:24.3 (331426273)|HEAP_ALLOCATE|[83]|Bytes:8
13:57:24.3 (331452785)|HEAP_ALLOCATE|[83]|Bytes:218
13:57:24.3 (331484051)|HEAP_ALLOCATE|[83]|Bytes:8
13:57:24.3 (331511815)|HEAP_ALLOCATE|[83]|Bytes:20
13:57:24.3 (331522037)|VARIABLE_SCOPE_BEGIN|[83]|classChemistry|Class__c|true|false
13:57:24.3 (331561521)|VARIABLE_ASSIGNMENT|[83]|classChemistry|{"Id":"a0H0o00000fKyHLEA0","NumberOfStudents__c":5,"NumberOfPassedStudents__c":3,"NumberOfFailedStudents__c":2}|0x637d9996
13:57:24.3 (331570441)|STATEMENT_EXECUTE|[90]
13:57:24.3 (331705124)|EXCEPTION_THROWN|[90]|System.AssertException: Assertion Failed: Expected: 5, Actual: 4
13:57:24.3 (331834270)|HEAP_ALLOCATE|[90]|Bytes:44
13:57:24.3 (331971717)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 5, Actual: 4

Class.TriggerStudentTest.TestTriggerHandle: line 90, column 1
13:57:24.3 (331986495)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 5, Actual: 4

Class.TriggerStudentTest.TestTriggerHandle: line 90, column 1
13:57:24.331 (331994620)|CUMULATIVE_LIMIT_USAGE
13:57:24.331 (331994620)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:57:24.331 (331994620)|TESTING_LIMITS
13:57:24.331 (331994620)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:57:24.331 (331994620)|CUMULATIVE_LIMIT_USAGE_END

13:57:24.3 (332039182)|CODE_UNIT_FINISHED|TriggerStudentTest.TestTriggerHandle()
13:57:24.3 (333092884)|EXECUTION_FINISHED
