36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:45:21.3 (186097723)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:45:21.3 (186108129)|STATEMENT_EXECUTE|[52]
13:45:21.3 (186134545)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:45:21.3 (186174746)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
13:45:21.3 (186216020)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x4fef5c3e
13:45:21.3 (186227484)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
13:45:21.3 (188243060)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdsEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdtEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcduEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdvEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdwEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3f2024d5
13:45:21.3 (188307084)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
13:45:21.3 (188322207)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
13:45:21.3 (188369514)|HEAP_ALLOCATE|[120]|Bytes:5
13:45:21.3 (188380310)|STATEMENT_EXECUTE|[119]
13:45:21.3 (188382470)|STATEMENT_EXECUTE|[120]
13:45:21.3 (188405205)|HEAP_ALLOCATE|[120]|Bytes:4
13:45:21.3 (188420969)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
13:45:21.3 (188441877)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x2493b47c
13:45:21.3 (188448137)|STATEMENT_EXECUTE|[121]
13:45:21.3 (188455325)|HEAP_ALLOCATE|[121]|Bytes:4
13:45:21.3 (188461784)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
13:45:21.3 (188471820)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x6fa3309c
13:45:21.3 (188530197)|HEAP_ALLOCATE|[124]|Bytes:5
13:45:21.3 (188554070)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:45:21.3 (188862558)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdsEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7d100d06
13:45:21.3 (188879566)|STATEMENT_EXECUTE|[125]
13:45:21.3 (188919010)|HEAP_ALLOCATE|[127]|Bytes:6
13:45:21.3 (188978657)|STATEMENT_EXECUTE|[128]
13:45:21.3 (189015253)|STATEMENT_EXECUTE|[134]
13:45:21.3 (189017968)|STATEMENT_EXECUTE|[135]
13:45:21.3 (189043279)|HEAP_ALLOCATE|[135]|Bytes:4
13:45:21.3 (189051479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:45:21.3 (189069808)|HEAP_ALLOCATE|[124]|Bytes:5
13:45:21.3 (189086910)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:45:21.3 (189340376)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdtEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x2a9267a4
13:45:21.3 (189353657)|STATEMENT_EXECUTE|[125]
13:45:21.3 (189377945)|STATEMENT_EXECUTE|[128]
13:45:21.3 (189389063)|STATEMENT_EXECUTE|[130]
13:45:21.3 (189390750)|STATEMENT_EXECUTE|[131]
13:45:21.3 (189423479)|HEAP_ALLOCATE|[131]|Bytes:4
13:45:21.3 (189441959)|HEAP_ALLOCATE|[124]|Bytes:5
13:45:21.3 (189457580)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:45:21.3 (189705242)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcduEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x15a1a2c2
13:45:21.3 (189718673)|STATEMENT_EXECUTE|[125]
13:45:21.3 (189741757)|STATEMENT_EXECUTE|[128]
13:45:21.3 (189752264)|STATEMENT_EXECUTE|[130]
13:45:21.3 (189753874)|STATEMENT_EXECUTE|[131]
13:45:21.3 (189767228)|HEAP_ALLOCATE|[131]|Bytes:4
13:45:21.3 (189783258)|HEAP_ALLOCATE|[124]|Bytes:5
13:45:21.3 (189797110)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:45:21.3 (190026039)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdvEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x12f72e03
13:45:21.3 (190039455)|STATEMENT_EXECUTE|[125]
13:45:21.3 (190060713)|STATEMENT_EXECUTE|[140]
13:45:21.3 (190085519)|STATEMENT_EXECUTE|[146]
13:45:21.3 (190087487)|STATEMENT_EXECUTE|[147]
13:45:21.3 (190104936)|HEAP_ALLOCATE|[147]|Bytes:4
13:45:21.3 (190112176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:45:21.3 (190127916)|HEAP_ALLOCATE|[124]|Bytes:5
13:45:21.3 (190142304)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:45:21.3 (190397472)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:45:21.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFtEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:45:21.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:45:21.000Z","Id":"a0I0o000019bcdwEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x6ff26966
13:45:21.3 (190411694)|STATEMENT_EXECUTE|[125]
13:45:21.3 (190441386)|STATEMENT_EXECUTE|[140]
13:45:21.3 (190456964)|STATEMENT_EXECUTE|[142]
13:45:21.3 (190459249)|STATEMENT_EXECUTE|[143]
13:45:21.3 (190500238)|HEAP_ALLOCATE|[143]|Bytes:4
13:45:21.3 (190524110)|HEAP_ALLOCATE|[124]|Bytes:5
13:45:21.3 (190540998)|VARIABLE_ASSIGNMENT|[124]|s|null|
13:45:21.3 (190549843)|STATEMENT_EXECUTE|[151]
13:45:21.3 (190555240)|HEAP_ALLOCATE|[151]|Bytes:77
13:45:21.3 (190582066)|HEAP_ALLOCATE|[151]|Bytes:4
13:45:21.3 (190921627)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
13:45:21.3 (193644441)|SOQL_EXECUTE_END|[151]|Rows:4
13:45:21.3 (193691487)|HEAP_ALLOCATE|[151]|Bytes:20
13:45:21.3 (193721802)|HEAP_ALLOCATE|[151]|Bytes:636
13:45:21.3 (193769832)|HEAP_ALLOCATE|[151]|Bytes:20
13:45:21.3 (193787349)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
13:45:21.3 (193836040)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKyFqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyFrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyFsEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyFtEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x567c6f1a
13:45:21.3 (193901288)|HEAP_ALLOCATE|[153]|Bytes:5
13:45:21.3 (193918413)|HEAP_ALLOCATE|[153]|Bytes:16
13:45:21.3 (193928124)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:45:21.3 (193945660)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyFqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x60ed9920
13:45:21.3 (193953467)|STATEMENT_EXECUTE|[154]
13:45:21.3 (194016543)|STATEMENT_EXECUTE|[156]
13:45:21.3 (194039223)|STATEMENT_EXECUTE|[172]
13:45:21.3 (194049274)|HEAP_ALLOCATE|[153]|Bytes:5
13:45:21.3 (194060486)|HEAP_ALLOCATE|[153]|Bytes:16
13:45:21.3 (194066366)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:45:21.3 (194082514)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyFrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x23c6cdcf
13:45:21.3 (194088202)|STATEMENT_EXECUTE|[154]
13:45:21.3 (194100174)|STATEMENT_EXECUTE|[156]
13:45:21.3 (194107231)|STATEMENT_EXECUTE|[172]
13:45:21.3 (194114021)|HEAP_ALLOCATE|[153]|Bytes:5
13:45:21.3 (194122831)|HEAP_ALLOCATE|[153]|Bytes:16
13:45:21.3 (194127961)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:45:21.3 (194141428)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyFsEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x51d4131a
13:45:21.3 (194146900)|STATEMENT_EXECUTE|[154]
13:45:21.3 (194157441)|STATEMENT_EXECUTE|[156]
13:45:21.3 (194164356)|STATEMENT_EXECUTE|[172]
13:45:21.3 (194183816)|HEAP_ALLOCATE|[153]|Bytes:5
13:45:21.3 (194193700)|HEAP_ALLOCATE|[153]|Bytes:16
13:45:21.3 (194198894)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:45:21.3 (194212982)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyFtEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x44671725
13:45:21.3 (194218122)|STATEMENT_EXECUTE|[154]
13:45:21.3 (194228601)|STATEMENT_EXECUTE|[157]
13:45:21.3 (194266372)|STATEMENT_EXECUTE|[160]
13:45:21.3 (194268398)|STATEMENT_EXECUTE|[161]
13:45:21.3 (194346954)|HEAP_ALLOCATE|[161]|Bytes:28
13:45:21.3 (194404105)|HEAP_ALLOCATE|[161]|Bytes:28
13:45:21.3 (194429652)|HEAP_ALLOCATE|[161]|Bytes:28
13:45:21.3 (194475910)|HEAP_ALLOCATE|[161]|Bytes:28
13:45:21.3 (194480676)|HEAP_ALLOCATE|[161]|Bytes:28
13:45:21.3 (194606070)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x44671725
13:45:21.3 (194615193)|STATEMENT_EXECUTE|[168]
13:45:21.3 (194680545)|HEAP_ALLOCATE|[168]|Bytes:8
13:45:21.3 (194702155)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
13:45:21.3 (194788039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:45:21.3 (209141871)|DML_END|[168]
13:45:21.3 (209168747)|STATEMENT_EXECUTE|[169]
13:45:21.3 (209256306)|STATEMENT_EXECUTE|[173]
13:45:21.3 (209293034)|STATEMENT_EXECUTE|[176]
13:45:21.3 (209295227)|STATEMENT_EXECUTE|[177]
13:45:21.3 (209353839)|HEAP_ALLOCATE|[177]|Bytes:28
13:45:21.3 (209428950)|HEAP_ALLOCATE|[177]|Bytes:28
13:45:21.3 (209434584)|HEAP_ALLOCATE|[177]|Bytes:28
13:45:21.3 (209460315)|HEAP_ALLOCATE|[177]|Bytes:28
13:45:21.3 (209465765)|HEAP_ALLOCATE|[177]|Bytes:28
13:45:21.3 (209584585)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x44671725
13:45:21.3 (209594318)|STATEMENT_EXECUTE|[184]
13:45:21.3 (209627907)|HEAP_ALLOCATE|[184]|Bytes:8
13:45:21.3 (209645070)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
13:45:21.3 (209720414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:45:21.3 (222210510)|DML_END|[184]
13:45:21.3 (222240183)|STATEMENT_EXECUTE|[185]
13:45:21.3 (222339361)|HEAP_ALLOCATE|[153]|Bytes:5
13:45:21.3 (222370550)|VARIABLE_ASSIGNMENT|[153]|c|null|
13:45:21.3 (222389626)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:45:21.3 (222413742)|SYSTEM_MODE_EXIT|false
13:45:21.3 (222424853)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:45:21.222 (222437916)|CUMULATIVE_LIMIT_USAGE
13:45:21.222 (222437916)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:45:21.222 (222437916)|CUMULATIVE_LIMIT_USAGE_END

13:45:21.3 (223776543)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:45:21.3 (225589251)|DML_END|[66]
13:45:21.3 (225650729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:45:21.225 (225687496)|CUMULATIVE_LIMIT_USAGE
13:45:21.225 (225687496)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:45:21.225 (225687496)|CUMULATIVE_LIMIT_USAGE_END

13:45:21.3 (225729297)|CODE_UNIT_FINISHED|TriggerStudentTest.setup()
13:45:21.3 (226686887)|EXECUTION_FINISHED
13:45:21.235 (235658296)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
13:45:21.235 (235691389)|EXECUTION_STARTED
13:45:21.235 (235696306)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMgMG|TriggerStudentTest.TestTriggerHandle()
13:45:21.235 (235848360)|HEAP_ALLOCATE|[72]|Bytes:3
13:45:21.235 (235884801)|HEAP_ALLOCATE|[77]|Bytes:152
13:45:21.235 (235898840)|HEAP_ALLOCATE|[342]|Bytes:408
13:45:21.235 (235911717)|HEAP_ALLOCATE|[355]|Bytes:408
13:45:21.235 (235923402)|HEAP_ALLOCATE|[467]|Bytes:48
13:45:21.235 (235946998)|HEAP_ALLOCATE|[139]|Bytes:6
13:45:21.235 (235961260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
13:45:21.235 (235972812)|METHOD_ENTRY|[2]|01p0o00000GMgMG|TriggerStudentTest.TriggerStudentTest()
13:45:21.235 (235978812)|STATEMENT_EXECUTE|[2]
13:45:21.235 (235982859)|STATEMENT_EXECUTE|[2]
13:45:21.235 (235986849)|METHOD_EXIT|[2]|TriggerStudentTest
13:45:21.235 (236009545)|HEAP_ALLOCATE|[50]|Bytes:5
13:45:21.235 (236030427)|HEAP_ALLOCATE|[56]|Bytes:5
13:45:21.235 (236038069)|HEAP_ALLOCATE|[64]|Bytes:7
13:45:21.235 (236072443)|STATEMENT_EXECUTE|[71]
13:45:21.235 (236075000)|STATEMENT_EXECUTE|[72]
13:45:21.235 (236133969)|HEAP_ALLOCATE|[72]|Bytes:74
13:45:21.235 (236144934)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
13:45:21.235 (236148978)|STATEMENT_EXECUTE|[1]
13:45:21.235 (236154455)|SYSTEM_METHOD_EXIT|[1]|Test
13:45:21.235 (236169956)|METHOD_ENTRY|[72]||System.Test.startTest()
13:45:21.235 (237474711)|METHOD_EXIT|[72]||System.Test.startTest()
13:45:21.235 (237484999)|STATEMENT_EXECUTE|[74]
13:45:21.235 (237490193)|HEAP_ALLOCATE|[74]|Bytes:41
13:45:21.235 (237511956)|HEAP_ALLOCATE|[74]|Bytes:4
13:45:21.235 (237766146)|SOQL_EXECUTE_BEGIN|[74]|Aggregations:0|SELECT id, Name, State__c FROM Student__c
13:45:21.235 (241496925)|SOQL_EXECUTE_END|[74]|Rows:5
13:45:21.235 (241531524)|HEAP_ALLOCATE|[74]|Bytes:24
13:45:21.235 (241554355)|HEAP_ALLOCATE|[74]|Bytes:330
13:45:21.235 (241589384)|HEAP_ALLOCATE|[74]|Bytes:24
13:45:21.235 (241604407)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
13:45:21.235 (241667930)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"Id":"a0I0o000019bcdsEAA","Name":"truong vy 1","State__c":"Passed"},{"Id":"a0I0o000019bcdtEAA","Name":"truong vy 2","State__c":"Passed"},{"Id":"a0I0o000019bcduEAA","Name":"truong vy 3","State__c":"Passed"},{"Id":"a0I0o000019bcdvEAA","Name":"truong vy 4","State__c":"Failed"},{"Id":"a0I0o000019bcdwEAA","Name":"truong vy 5","State__c":"Failed"}]|0x4e4d0dca
13:45:21.235 (241743705)|HEAP_ALLOCATE|[76]|Bytes:5
13:45:21.235 (241761971)|HEAP_ALLOCATE|[76]|Bytes:16
13:45:21.235 (241770369)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:45:21.235 (241786520)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bcdsEAA","Name":"truong vy 1","State__c":"Passed"}|0x1bf3d8b1
13:45:21.235 (241793516)|STATEMENT_EXECUTE|[77]
13:45:21.235 (241805155)|HEAP_ALLOCATE|[78]|Bytes:4
13:45:21.235 (241854098)|STATEMENT_EXECUTE|[78]
13:45:21.235 (241864707)|HEAP_ALLOCATE|[76]|Bytes:5
13:45:21.235 (241875341)|HEAP_ALLOCATE|[76]|Bytes:16
13:45:21.235 (241882112)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:45:21.235 (241898102)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bcdtEAA","Name":"truong vy 2","State__c":"Passed"}|0x1923294
13:45:21.235 (241903488)|STATEMENT_EXECUTE|[77]
13:45:21.235 (241921182)|STATEMENT_EXECUTE|[78]
13:45:21.235 (241928661)|HEAP_ALLOCATE|[76]|Bytes:5
13:45:21.235 (241937667)|HEAP_ALLOCATE|[76]|Bytes:16
13:45:21.235 (241942552)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:45:21.235 (241958043)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bcduEAA","Name":"truong vy 3","State__c":"Passed"}|0x58411c24
13:45:21.235 (241963692)|STATEMENT_EXECUTE|[77]
13:45:21.235 (241979004)|STATEMENT_EXECUTE|[78]
13:45:21.235 (241985795)|HEAP_ALLOCATE|[76]|Bytes:5
13:45:21.235 (241993901)|HEAP_ALLOCATE|[76]|Bytes:16
13:45:21.235 (241998820)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:45:21.235 (242011617)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bcdvEAA","Name":"truong vy 4","State__c":"Failed"}|0xaa9687
13:45:21.235 (242017741)|STATEMENT_EXECUTE|[77]
13:45:21.235 (242031843)|STATEMENT_EXECUTE|[78]
13:45:21.235 (242038631)|HEAP_ALLOCATE|[76]|Bytes:5
13:45:21.235 (242046662)|HEAP_ALLOCATE|[76]|Bytes:16
13:45:21.235 (242051532)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
13:45:21.235 (242064602)|VARIABLE_ASSIGNMENT|[76]|s|{"Id":"a0I0o000019bcdwEAA","Name":"truong vy 5","State__c":"Failed"}|0x519e073
13:45:21.235 (242069729)|STATEMENT_EXECUTE|[77]
13:45:21.235 (242083577)|STATEMENT_EXECUTE|[78]
13:45:21.235 (242090162)|HEAP_ALLOCATE|[76]|Bytes:5
13:45:21.235 (242100877)|VARIABLE_ASSIGNMENT|[76]|s|null|
13:45:21.235 (242105986)|STATEMENT_EXECUTE|[84]
13:45:21.235 (242109197)|HEAP_ALLOCATE|[84]|Bytes:131
13:45:21.235 (242123174)|HEAP_ALLOCATE|[84]|Bytes:4
13:45:21.235 (242395460)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT id, NumberOfStudents__c, NumberOfPassedStudents__c, NumberOfFailedStudents__c FROM Class__c WHERE className__c = 'Chemistry'
13:45:21.235 (246951149)|SOQL_EXECUTE_END|[84]|Rows:1
13:45:21.235 (246995697)|HEAP_ALLOCATE|[84]|Bytes:8
13:45:21.235 (247022186)|HEAP_ALLOCATE|[84]|Bytes:218
13:45:21.235 (247060906)|HEAP_ALLOCATE|[84]|Bytes:8
13:45:21.235 (247080430)|HEAP_ALLOCATE|[84]|Bytes:34
13:45:21.235 (247103405)|HEAP_ALLOCATE|[84]|Bytes:20
13:45:21.235 (247119177)|VARIABLE_SCOPE_BEGIN|[84]|classChemistry|Class__c|true|false
13:45:21.235 (247162927)|VARIABLE_ASSIGNMENT|[84]|classChemistry|{"Id":"a0H0o00000fKyFtEAK","NumberOfStudents__c":5,"NumberOfPassedStudents__c":3,"NumberOfFailedStudents__c":2}|0x27707688
13:45:21.235 (247176882)|STATEMENT_EXECUTE|[91]
13:45:21.235 (247391920)|EXCEPTION_THROWN|[91]|System.AssertException: Assertion Failed: Expected: 5, Actual: 4
13:45:21.235 (247577936)|HEAP_ALLOCATE|[91]|Bytes:44
13:45:21.235 (247717467)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 5, Actual: 4

Class.TriggerStudentTest.TestTriggerHandle: line 91, column 1
