36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:43:52.0 (157021848)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
09:43:52.0 (157033576)|STATEMENT_EXECUTE|[52]
09:43:52.0 (157055133)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
09:43:52.0 (157091062)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
09:43:52.0 (157124224)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x1de4152d
09:43:52.0 (157136190)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
09:43:52.0 (158153128)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVmEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVoEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVpEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVqEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x14811e9b
09:43:52.0 (158195539)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
09:43:52.0 (158212235)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
09:43:52.0 (158240569)|HEAP_ALLOCATE|[120]|Bytes:5
09:43:52.0 (158250706)|STATEMENT_EXECUTE|[119]
09:43:52.0 (158254896)|STATEMENT_EXECUTE|[120]
09:43:52.0 (158276407)|HEAP_ALLOCATE|[120]|Bytes:4
09:43:52.0 (158290980)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
09:43:52.0 (158314805)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x73d8fe1a
09:43:52.0 (158326248)|STATEMENT_EXECUTE|[121]
09:43:52.0 (158335971)|HEAP_ALLOCATE|[121]|Bytes:4
09:43:52.0 (158343509)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
09:43:52.0 (158359748)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x61d01916
09:43:52.0 (158410767)|HEAP_ALLOCATE|[124]|Bytes:5
09:43:52.0 (158436070)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:43:52.0 (158646596)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVmEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x19f99e3b
09:43:52.0 (158664305)|STATEMENT_EXECUTE|[125]
09:43:52.0 (158693381)|HEAP_ALLOCATE|[127]|Bytes:6
09:43:52.0 (158751231)|STATEMENT_EXECUTE|[128]
09:43:52.0 (158784114)|STATEMENT_EXECUTE|[134]
09:43:52.0 (158787168)|STATEMENT_EXECUTE|[135]
09:43:52.0 (158812236)|HEAP_ALLOCATE|[135]|Bytes:4
09:43:52.0 (158827781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:43:52.0 (158847170)|HEAP_ALLOCATE|[124]|Bytes:5
09:43:52.0 (158865468)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:43:52.0 (159073885)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVnEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x25e60cdd
09:43:52.0 (159091248)|STATEMENT_EXECUTE|[125]
09:43:52.0 (159114767)|STATEMENT_EXECUTE|[128]
09:43:52.0 (159128010)|STATEMENT_EXECUTE|[130]
09:43:52.0 (159129802)|STATEMENT_EXECUTE|[131]
09:43:52.0 (159164393)|HEAP_ALLOCATE|[131]|Bytes:4
09:43:52.0 (159186965)|HEAP_ALLOCATE|[124]|Bytes:5
09:43:52.0 (159203665)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:43:52.0 (159417463)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVoEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x219cfb28
09:43:52.0 (159434225)|STATEMENT_EXECUTE|[125]
09:43:52.0 (159458168)|STATEMENT_EXECUTE|[128]
09:43:52.0 (159468349)|STATEMENT_EXECUTE|[130]
09:43:52.0 (159472071)|STATEMENT_EXECUTE|[131]
09:43:52.0 (159485450)|HEAP_ALLOCATE|[131]|Bytes:4
09:43:52.0 (159503892)|HEAP_ALLOCATE|[124]|Bytes:5
09:43:52.0 (159519403)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:43:52.0 (159711569)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVpEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x74c1a166
09:43:52.0 (159728766)|STATEMENT_EXECUTE|[125]
09:43:52.0 (159750836)|STATEMENT_EXECUTE|[140]
09:43:52.0 (159778244)|STATEMENT_EXECUTE|[146]
09:43:52.0 (159780206)|STATEMENT_EXECUTE|[147]
09:43:52.0 (159802697)|HEAP_ALLOCATE|[147]|Bytes:4
09:43:52.0 (159811095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:43:52.0 (159832930)|HEAP_ALLOCATE|[124]|Bytes:5
09:43:52.0 (159851876)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:43:52.0 (160053366)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:43:52.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9REAS","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:43:52.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:43:52.000Z","Id":"a0I0o000019bXVqEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x5c8d342f
09:43:52.0 (160070258)|STATEMENT_EXECUTE|[125]
09:43:52.0 (160092363)|STATEMENT_EXECUTE|[140]
09:43:52.0 (160105385)|STATEMENT_EXECUTE|[142]
09:43:52.0 (160107208)|STATEMENT_EXECUTE|[143]
09:43:52.0 (160138379)|HEAP_ALLOCATE|[143]|Bytes:4
09:43:52.0 (160157305)|HEAP_ALLOCATE|[124]|Bytes:5
09:43:52.0 (160172606)|VARIABLE_ASSIGNMENT|[124]|s|null|
09:43:52.0 (160180086)|STATEMENT_EXECUTE|[151]
09:43:52.0 (160184652)|HEAP_ALLOCATE|[151]|Bytes:77
09:43:52.0 (160202075)|HEAP_ALLOCATE|[151]|Bytes:4
09:43:52.0 (160451146)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
09:43:52.0 (163653372)|SOQL_EXECUTE_END|[151]|Rows:4
09:43:52.0 (163682243)|HEAP_ALLOCATE|[151]|Bytes:20
09:43:52.0 (163708834)|HEAP_ALLOCATE|[151]|Bytes:636
09:43:52.0 (163750573)|HEAP_ALLOCATE|[151]|Bytes:20
09:43:52.0 (163764086)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
09:43:52.0 (163820263)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKh9OEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKh9PEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKh9QEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKh9REAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x6b56765a
09:43:52.0 (163876047)|HEAP_ALLOCATE|[153]|Bytes:5
09:43:52.0 (163894987)|HEAP_ALLOCATE|[153]|Bytes:16
09:43:52.0 (163906015)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:43:52.0 (163930416)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKh9OEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6b23e0cb
09:43:52.0 (163941385)|STATEMENT_EXECUTE|[154]
09:43:52.0 (163981526)|STATEMENT_EXECUTE|[156]
09:43:52.0 (164005067)|STATEMENT_EXECUTE|[172]
09:43:52.0 (164014650)|HEAP_ALLOCATE|[153]|Bytes:5
09:43:52.0 (164029554)|HEAP_ALLOCATE|[153]|Bytes:16
09:43:52.0 (164037935)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:43:52.0 (164061369)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKh9PEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6d0c30c3
09:43:52.0 (164070383)|STATEMENT_EXECUTE|[154]
09:43:52.0 (164083193)|STATEMENT_EXECUTE|[156]
09:43:52.0 (164091852)|STATEMENT_EXECUTE|[172]
09:43:52.0 (164098549)|HEAP_ALLOCATE|[153]|Bytes:5
09:43:52.0 (164110311)|HEAP_ALLOCATE|[153]|Bytes:16
09:43:52.0 (164118096)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:43:52.0 (164138347)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKh9QEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x337e10c
09:43:52.0 (164147516)|STATEMENT_EXECUTE|[154]
09:43:52.0 (164158236)|STATEMENT_EXECUTE|[156]
09:43:52.0 (164166580)|STATEMENT_EXECUTE|[172]
09:43:52.0 (164174426)|HEAP_ALLOCATE|[153]|Bytes:5
09:43:52.0 (164185103)|HEAP_ALLOCATE|[153]|Bytes:16
09:43:52.0 (164193793)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:43:52.0 (164213028)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKh9REAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x69395b35
09:43:52.0 (164220949)|STATEMENT_EXECUTE|[154]
09:43:52.0 (164231454)|STATEMENT_EXECUTE|[157]
09:43:52.0 (164266456)|STATEMENT_EXECUTE|[160]
09:43:52.0 (164268530)|STATEMENT_EXECUTE|[161]
09:43:52.0 (164314112)|HEAP_ALLOCATE|[161]|Bytes:28
09:43:52.0 (164357359)|HEAP_ALLOCATE|[161]|Bytes:28
09:43:52.0 (164363769)|HEAP_ALLOCATE|[161]|Bytes:28
09:43:52.0 (164390124)|HEAP_ALLOCATE|[161]|Bytes:28
09:43:52.0 (164395174)|HEAP_ALLOCATE|[161]|Bytes:28
09:43:52.0 (164473934)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x69395b35
09:43:52.0 (164487097)|STATEMENT_EXECUTE|[168]
09:43:52.0 (164523160)|HEAP_ALLOCATE|[168]|Bytes:8
09:43:52.0 (164541095)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
09:43:52.0 (164571674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:43:52.0 (177259160)|DML_END|[168]
09:43:52.0 (177281803)|STATEMENT_EXECUTE|[169]
09:43:52.0 (177366994)|STATEMENT_EXECUTE|[173]
09:43:52.0 (177408484)|STATEMENT_EXECUTE|[176]
09:43:52.0 (177411416)|STATEMENT_EXECUTE|[177]
09:43:52.0 (177456487)|HEAP_ALLOCATE|[177]|Bytes:28
09:43:52.0 (177509544)|HEAP_ALLOCATE|[177]|Bytes:28
09:43:52.0 (177517482)|HEAP_ALLOCATE|[177]|Bytes:28
09:43:52.0 (177544952)|HEAP_ALLOCATE|[177]|Bytes:28
09:43:52.0 (177550701)|HEAP_ALLOCATE|[177]|Bytes:28
09:43:52.0 (177636204)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x69395b35
09:43:52.0 (177651339)|STATEMENT_EXECUTE|[184]
09:43:52.0 (177675983)|HEAP_ALLOCATE|[184]|Bytes:8
09:43:52.0 (177694776)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
09:43:52.0 (177737907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:43:52.0 (189158598)|DML_END|[184]
09:43:52.0 (189177899)|STATEMENT_EXECUTE|[185]
09:43:52.0 (189266779)|HEAP_ALLOCATE|[153]|Bytes:5
09:43:52.0 (189300608)|VARIABLE_ASSIGNMENT|[153]|c|null|
09:43:52.0 (189325632)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
09:43:52.0 (189342448)|SYSTEM_MODE_EXIT|false
09:43:52.0 (189353869)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
09:43:52.189 (189372411)|CUMULATIVE_LIMIT_USAGE
09:43:52.189 (189372411)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:43:52.189 (189372411)|CUMULATIVE_LIMIT_USAGE_END

09:43:52.0 (191074053)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
09:43:52.0 (192187045)|DML_END|[64]
09:43:52.0 (192239218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:43:52.192 (192280594)|CUMULATIVE_LIMIT_USAGE
09:43:52.192 (192280594)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:43:52.192 (192280594)|CUMULATIVE_LIMIT_USAGE_END

09:43:52.0 (192323699)|CODE_UNIT_FINISHED|Controller_test.setup()
09:43:52.0 (193584346)|EXECUTION_FINISHED
09:43:52.220 (220526129)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
09:43:52.220 (220553862)|EXECUTION_STARTED
09:43:52.220 (220563792)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
09:43:52.220 (220711403)|HEAP_ALLOCATE|[72]|Bytes:3
09:43:52.220 (220742342)|HEAP_ALLOCATE|[77]|Bytes:152
09:43:52.220 (220757742)|HEAP_ALLOCATE|[342]|Bytes:408
09:43:52.220 (220773877)|HEAP_ALLOCATE|[355]|Bytes:408
09:43:52.220 (220788713)|HEAP_ALLOCATE|[467]|Bytes:48
09:43:52.220 (220812454)|HEAP_ALLOCATE|[139]|Bytes:6
09:43:52.220 (220837752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
09:43:52.220 (220844699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:101
09:43:52.220 (220864680)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
09:43:52.220 (220876907)|STATEMENT_EXECUTE|[2]
09:43:52.220 (220881816)|STATEMENT_EXECUTE|[2]
09:43:52.220 (220888059)|METHOD_EXIT|[2]|Controller_test
09:43:52.220 (220909845)|HEAP_ALLOCATE|[50]|Bytes:5
09:43:52.220 (220929927)|HEAP_ALLOCATE|[56]|Bytes:5
09:43:52.220 (220940207)|HEAP_ALLOCATE|[64]|Bytes:7
09:43:52.220 (220977332)|STATEMENT_EXECUTE|[87]
09:43:52.220 (220979608)|STATEMENT_EXECUTE|[88]
09:43:52.220 (223312557)|HEAP_ALLOCATE|[88]|Bytes:23
09:43:52.220 (223326533)|HEAP_ALLOCATE|[88]|Bytes:260
09:43:52.220 (223332841)|HEAP_ALLOCATE|[88]|Bytes:55
09:43:52.220 (223362988)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
09:43:52.220 (223375165)|STATEMENT_EXECUTE|[1]
09:43:52.220 (223379511)|STATEMENT_EXECUTE|[1]
09:43:52.220 (223897550)|SYSTEM_MODE_ENTER|false
09:43:52.220 (223915372)|HEAP_ALLOCATE|[88]|Bytes:5
09:43:52.220 (223923548)|STATEMENT_EXECUTE|[16]
09:43:52.220 (223925365)|STATEMENT_EXECUTE|[32]
09:43:52.220 (223930871)|SYSTEM_MODE_EXIT|false
09:43:52.220 (223946592)|METHOD_EXIT|[1]|Controller
09:43:52.220 (226360009)|HEAP_ALLOCATE|[88]|Bytes:36
09:43:52.220 (226387239)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
09:43:52.220 (226433929)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
09:43:52.220 (226509853)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x23d1af82
09:43:52.220 (226986030)|SYSTEM_MODE_ENTER|false
09:43:52.220 (227001163)|HEAP_ALLOCATE|[12]|Bytes:5
09:43:52.220 (227010079)|STATEMENT_EXECUTE|[1]
09:43:52.220 (227014791)|HEAP_ALLOCATE|[12]|Bytes:5
09:43:52.220 (227019802)|STATEMENT_EXECUTE|[2]
09:43:52.220 (227022571)|STATEMENT_EXECUTE|[3]
09:43:52.220 (227024014)|STATEMENT_EXECUTE|[4]
09:43:52.220 (227025846)|STATEMENT_EXECUTE|[5]
09:43:52.220 (227027217)|STATEMENT_EXECUTE|[6]
09:43:52.220 (227028623)|STATEMENT_EXECUTE|[7]
09:43:52.220 (227030603)|STATEMENT_EXECUTE|[8]
09:43:52.220 (227032079)|STATEMENT_EXECUTE|[9]
09:43:52.220 (227043715)|HEAP_ALLOCATE|[12]|Bytes:6
09:43:52.220 (227072151)|STATEMENT_EXECUTE|[11]
09:43:52.220 (227074256)|STATEMENT_EXECUTE|[12]
09:43:52.220 (227102123)|HEAP_ALLOCATE|[12]|Bytes:4
09:43:52.220 (227251313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x23d1af82
09:43:52.220 (227273596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3967be7b
09:43:52.220 (227297432)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x23d1af82
09:43:52.220 (227313082)|STATEMENT_EXECUTE|[13]
09:43:52.220 (227319330)|HEAP_ALLOCATE|[13]|Bytes:184
09:43:52.220 (227328367)|HEAP_ALLOCATE|[13]|Bytes:17
09:43:52.220 (227341361)|HEAP_ALLOCATE|[13]|Bytes:24
09:43:52.220 (227360579)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
09:43:52.220 (227390455)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
09:43:52.220 (227432786)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x7a20722e
09:43:52.220 (227445488)|STATEMENT_EXECUTE|[16]
09:43:52.220 (227447242)|STATEMENT_EXECUTE|[17]
09:43:52.220 (227449415)|STATEMENT_EXECUTE|[18]
09:43:52.220 (227450927)|STATEMENT_EXECUTE|[19]
09:43:52.220 (227452306)|STATEMENT_EXECUTE|[20]
09:43:52.220 (227454499)|STATEMENT_EXECUTE|[21]
09:43:52.220 (227466654)|STATEMENT_EXECUTE|[23]
09:43:52.220 (227468347)|STATEMENT_EXECUTE|[24]
09:43:52.220 (227486108)|HEAP_ALLOCATE|[24]|Bytes:4
09:43:52.220 (227563926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a20722e
09:43:52.220 (227580612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x69588256
09:43:52.220 (227598543)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x7a20722e
09:43:52.220 (227613032)|STATEMENT_EXECUTE|[25]
09:43:52.220 (227627724)|HEAP_ALLOCATE|[25]|Bytes:4
09:43:52.220 (227689245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x69588256"}|0x7a20722e
09:43:52.220 (227703878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6aa1c203
09:43:52.220 (227720730)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x7a20722e
09:43:52.220 (227733713)|STATEMENT_EXECUTE|[26]
09:43:52.220 (227776602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x69588256","objStudentTo":"0x6aa1c203"}|0x7a20722e
09:43:52.220 (227794174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (227805221)|HEAP_ALLOCATE|[17]|Bytes:5
09:43:52.220 (227821932)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x7a20722e
09:43:52.220 (227834118)|STATEMENT_EXECUTE|[27]
09:43:52.220 (227848684)|HEAP_ALLOCATE|[27]|Bytes:4
09:43:52.220 (227908720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x69588256","objStudentTo":"0x6aa1c203"}|0x7a20722e
09:43:52.220 (227924977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x749bbc1e
09:43:52.220 (227941728)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x7a20722e
09:43:52.220 (227954875)|STATEMENT_EXECUTE|[28]
09:43:52.220 (228002572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x69588256","objStudentTo":"0x6aa1c203","studentName":"0x749bbc1e"}|0x7a20722e
09:43:52.220 (228017868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
09:43:52.220 (228030693)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x7a20722e
09:43:52.220 (228045478)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
