36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:58.7 (415583147)|STATEMENT_EXECUTE|[117]
14:55:58.7 (415594706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x738fa943"}|0x7362cb03
14:55:58.7 (415613669)|STATEMENT_EXECUTE|[118]
14:55:58.7 (415620088)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (415627614)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (415631944)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (415646964)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x33f6f64f"}|0x2940c812
14:55:58.7 (415652639)|STATEMENT_EXECUTE|[117]
14:55:58.7 (415664158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33f6f64f"}|0x2940c812
14:55:58.7 (415683291)|STATEMENT_EXECUTE|[118]
14:55:58.7 (415689777)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (415697067)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (415701631)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (415717644)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x729b0f97"}|0x4232d202
14:55:58.7 (415723572)|STATEMENT_EXECUTE|[117]
14:55:58.7 (415735000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x729b0f97"}|0x4232d202
14:55:58.7 (415753848)|STATEMENT_EXECUTE|[118]
14:55:58.7 (415760357)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (415767791)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (415775626)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (415792413)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7bbab0d2"}|0x7c5dcf0d
14:55:58.7 (415798225)|STATEMENT_EXECUTE|[117]
14:55:58.7 (415810494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7bbab0d2"}|0x7c5dcf0d
14:55:58.7 (415830124)|STATEMENT_EXECUTE|[118]
14:55:58.7 (415836509)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (415844215)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (415849007)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (415864228)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x75f1cb57"}|0x19023956
14:55:58.7 (415869683)|STATEMENT_EXECUTE|[117]
14:55:58.7 (415881081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75f1cb57"}|0x19023956
14:55:58.7 (415899986)|STATEMENT_EXECUTE|[118]
14:55:58.7 (415906772)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (415914078)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (415918787)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (415934221)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x71311f28"}|0x36ad723c
14:55:58.7 (415939913)|STATEMENT_EXECUTE|[117]
14:55:58.7 (415951238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71311f28"}|0x36ad723c
14:55:58.7 (415969663)|STATEMENT_EXECUTE|[118]
14:55:58.7 (415975902)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (415983835)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (415988744)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (416003770)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5b7c412e"}|0x625b1429
14:55:58.7 (416010025)|STATEMENT_EXECUTE|[117]
14:55:58.7 (416022578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b7c412e"}|0x625b1429
14:55:58.7 (416041982)|STATEMENT_EXECUTE|[118]
14:55:58.7 (416048398)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (416056222)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (416061089)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (416075862)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x75ee46b3"}|0x706c9ac8
14:55:58.7 (416086438)|STATEMENT_EXECUTE|[117]
14:55:58.7 (416098693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75ee46b3"}|0x706c9ac8
14:55:58.7 (416119924)|STATEMENT_EXECUTE|[118]
14:55:58.7 (416126618)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (416134232)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (416138807)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (416157021)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xe3e902a"}|0x782cd51a
14:55:58.7 (416165629)|STATEMENT_EXECUTE|[117]
14:55:58.7 (416182661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe3e902a"}|0x782cd51a
14:55:58.7 (416203876)|STATEMENT_EXECUTE|[118]
14:55:58.7 (416211969)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (416220334)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (416225147)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (416240399)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x770f069a"}|0x254d64b1
14:55:58.7 (416246132)|STATEMENT_EXECUTE|[117]
14:55:58.7 (416257772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x770f069a"}|0x254d64b1
14:55:58.7 (416276570)|STATEMENT_EXECUTE|[118]
14:55:58.7 (416282940)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (416290792)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (416294823)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (416309609)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4e435c64"}|0x1f0dd66d
14:55:58.7 (416315597)|STATEMENT_EXECUTE|[117]
14:55:58.7 (416327724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e435c64"}|0x1f0dd66d
14:55:58.7 (416347251)|STATEMENT_EXECUTE|[118]
14:55:58.7 (416353446)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (416361096)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (416365297)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (416379792)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x499f40c1"}|0xba3b59e
14:55:58.7 (416385559)|STATEMENT_EXECUTE|[117]
14:55:58.7 (416396669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x499f40c1"}|0xba3b59e
14:55:58.7 (416414849)|STATEMENT_EXECUTE|[118]
14:55:58.7 (416421140)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (416428689)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (416433373)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (416448134)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x33da2618"}|0x15b935f5
14:55:58.7 (416453744)|STATEMENT_EXECUTE|[117]
14:55:58.7 (416465266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33da2618"}|0x15b935f5
14:55:58.7 (416483368)|STATEMENT_EXECUTE|[118]
14:55:58.7 (416489987)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (416497695)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (416501826)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (416515862)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3c6ecd2f"}|0x5b1fa31f
14:55:58.7 (416521153)|STATEMENT_EXECUTE|[117]
14:55:58.7 (416532969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c6ecd2f"}|0x5b1fa31f
14:55:58.7 (416551250)|STATEMENT_EXECUTE|[118]
14:55:58.7 (416557733)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (416565067)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (416570142)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (416584675)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x681a06ba"}|0x2ad0a8af
14:55:58.7 (416591022)|STATEMENT_EXECUTE|[117]
14:55:58.7 (416602555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x681a06ba"}|0x2ad0a8af
14:55:58.7 (416620997)|STATEMENT_EXECUTE|[118]
14:55:58.7 (416627400)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (416634865)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (416639577)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (416654773)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5bb0da30"}|0x3cc9e72e
14:55:58.7 (416660161)|STATEMENT_EXECUTE|[117]
14:55:58.7 (416671855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bb0da30"}|0x3cc9e72e
14:55:58.7 (416690375)|STATEMENT_EXECUTE|[118]
14:55:58.7 (416696623)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (416704094)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (416708434)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (416723808)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x39b8ddb8"}|0x60836bdf
14:55:58.7 (416729439)|STATEMENT_EXECUTE|[117]
14:55:58.7 (416741463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39b8ddb8"}|0x60836bdf
14:55:58.7 (416760210)|STATEMENT_EXECUTE|[118]
14:55:58.7 (416766760)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (416774355)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (416779180)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (416795397)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x73757815"}|0x46223b8b
14:55:58.7 (416800880)|STATEMENT_EXECUTE|[117]
14:55:58.7 (416813291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73757815"}|0x46223b8b
14:55:58.7 (416831568)|STATEMENT_EXECUTE|[118]
14:55:58.7 (416837868)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (416845509)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (416850185)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (416864875)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4be28f17"}|0x69186630
14:55:58.7 (416870048)|STATEMENT_EXECUTE|[117]
14:55:58.7 (416881737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4be28f17"}|0x69186630
14:55:58.7 (416900144)|STATEMENT_EXECUTE|[118]
14:55:58.7 (416906482)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (416914526)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (416919150)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (416934229)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (416939933)|STATEMENT_EXECUTE|[117]
14:55:58.7 (416951340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (416970352)|STATEMENT_EXECUTE|[118]
14:55:58.7 (416976913)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (416984591)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (416989040)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (417004294)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6974e76f"}|0x613d41b5
14:55:58.7 (417011080)|STATEMENT_EXECUTE|[117]
14:55:58.7 (417023154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6974e76f"}|0x613d41b5
14:55:58.7 (417041637)|STATEMENT_EXECUTE|[118]
14:55:58.7 (417048107)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (417055626)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (417060506)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (417075106)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31198f84"}|0x3614d07a
14:55:58.7 (417085331)|STATEMENT_EXECUTE|[117]
14:55:58.7 (417096945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31198f84"}|0x3614d07a
14:55:58.7 (417117187)|STATEMENT_EXECUTE|[118]
14:55:58.7 (417123599)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (417131603)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (417136570)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (417151328)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e5c3487"}|0x1c97096e
14:55:58.7 (417157306)|STATEMENT_EXECUTE|[117]
14:55:58.7 (417172585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e5c3487"}|0x1c97096e
14:55:58.7 (417196708)|STATEMENT_EXECUTE|[118]
14:55:58.7 (417206962)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (417219758)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (417227625)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (417251300)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (417261312)|STATEMENT_EXECUTE|[117]
14:55:58.7 (417281932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (417315472)|STATEMENT_EXECUTE|[118]
14:55:58.7 (417327341)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (417340313)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (417347786)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (417374257)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (417383672)|STATEMENT_EXECUTE|[117]
14:55:58.7 (417404466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (417439035)|STATEMENT_EXECUTE|[118]
14:55:58.7 (417451408)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (417470914)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:58.7 (417476338)|STATEMENT_EXECUTE|[123]
14:55:58.7 (417481407)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:58.7 (417500019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x206fa333"}|0x5d03a21a
14:55:58.7 (417513588)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (417521739)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (417534525)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x12e673f8
14:55:58.7 (417541491)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (417574596)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x206fa333
14:55:58.7 (417583766)|STATEMENT_EXECUTE|[32]
14:55:58.7 (417586042)|STATEMENT_EXECUTE|[33]
14:55:58.7 (417587754)|STATEMENT_EXECUTE|[34]
14:55:58.7 (417600180)|STATEMENT_EXECUTE|[35]
14:55:58.7 (417602007)|STATEMENT_EXECUTE|[36]
14:55:58.7 (417614295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x12e673f8
14:55:58.7 (417640292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x206fa333
14:55:58.7 (417665593)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x12e673f8
14:55:58.7 (417676180)|STATEMENT_EXECUTE|[37]
14:55:58.7 (417689613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x206fa333"}|0x12e673f8
14:55:58.7 (417699313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (417705141)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (417711265)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x12e673f8
14:55:58.7 (417721847)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (417735320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (417743472)|STATEMENT_EXECUTE|[124]
14:55:58.7 (417771762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x206fa333"}|0x5d03a21a
14:55:58.7 (417785429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x206fa333"}
14:55:58.7 (417819884)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:58.7 (417833498)|STATEMENT_EXECUTE|[114]
14:55:58.7 (417835678)|STATEMENT_EXECUTE|[115]
14:55:58.7 (417840945)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:58.7 (417859496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e3dd085"}|0x7f54b588
14:55:58.7 (417872319)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:58.7 (417881933)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:58.7 (417887041)|STATEMENT_EXECUTE|[116]
14:55:58.7 (417893157)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:58.7 (417899203)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:58.7 (417913792)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x2e3dd085"}|0x7f54b588
14:55:58.7 (417933277)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (417942571)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (417948334)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (417964057)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e3dd085"}|0x7f54b588
14:55:58.7 (417969565)|STATEMENT_EXECUTE|[117]
14:55:58.7 (417981407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e3dd085"}|0x7f54b588
14:55:58.7 (418003605)|STATEMENT_EXECUTE|[118]
14:55:58.7 (418011270)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (418019392)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (418024120)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (418038812)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7af77b75"}|0x2828662e
14:55:58.7 (418044449)|STATEMENT_EXECUTE|[117]
14:55:58.7 (418056657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7af77b75"}|0x2828662e
14:55:58.7 (418075815)|STATEMENT_EXECUTE|[118]
14:55:58.7 (418088339)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (418096437)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (418128710)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (418146090)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e24e18f"}|0x33b1bc1d
14:55:58.7 (418152054)|STATEMENT_EXECUTE|[117]
14:55:58.7 (418164476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e24e18f"}|0x33b1bc1d
14:55:58.7 (418185839)|STATEMENT_EXECUTE|[118]
14:55:58.7 (418193213)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (418201122)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (418205643)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (418220978)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x738fa943"}|0x7362cb03
14:55:58.7 (418226566)|STATEMENT_EXECUTE|[117]
14:55:58.7 (418237999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x738fa943"}|0x7362cb03
14:55:58.7 (418257843)|STATEMENT_EXECUTE|[118]
14:55:58.7 (418264436)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (418272411)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (418276549)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (418291814)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x33f6f64f"}|0x2940c812
14:55:58.7 (418297988)|STATEMENT_EXECUTE|[117]
14:55:58.7 (418309064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33f6f64f"}|0x2940c812
14:55:58.7 (418327909)|STATEMENT_EXECUTE|[118]
14:55:58.7 (418334576)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (418342043)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (418346308)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (418360742)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x729b0f97"}|0x4232d202
14:55:58.7 (418365725)|STATEMENT_EXECUTE|[117]
14:55:58.7 (418381339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x729b0f97"}|0x4232d202
14:55:58.7 (418400900)|STATEMENT_EXECUTE|[118]
14:55:58.7 (418407533)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (418415286)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (418419836)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (418433468)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7bbab0d2"}|0x7c5dcf0d
14:55:58.7 (418439291)|STATEMENT_EXECUTE|[117]
14:55:58.7 (418450324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7bbab0d2"}|0x7c5dcf0d
14:55:58.7 (418468982)|STATEMENT_EXECUTE|[118]
14:55:58.7 (418475319)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (418482340)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (418486758)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (418500538)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x75f1cb57"}|0x19023956
14:55:58.7 (418505626)|STATEMENT_EXECUTE|[117]
14:55:58.7 (418517368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75f1cb57"}|0x19023956
14:55:58.7 (418536679)|STATEMENT_EXECUTE|[118]
14:55:58.7 (418543286)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (418551408)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (418556229)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (418569813)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x71311f28"}|0x36ad723c
14:55:58.7 (418574675)|STATEMENT_EXECUTE|[117]
14:55:58.7 (418586645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71311f28"}|0x36ad723c
14:55:58.7 (418612238)|STATEMENT_EXECUTE|[118]
14:55:58.7 (418618445)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (418625885)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (418630114)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (418644507)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5b7c412e"}|0x625b1429
14:55:58.7 (418650450)|STATEMENT_EXECUTE|[117]
14:55:58.7 (418661791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b7c412e"}|0x625b1429
