36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:25:07.0 (199024399)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:25:07.0 (199039651)|STATEMENT_EXECUTE|[52]
13:25:07.0 (199071314)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:25:07.0 (199116601)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
13:25:07.0 (199165019)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x5dd1dba
13:25:07.0 (199181173)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
13:25:07.0 (201599812)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccaEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccbEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bcccEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccdEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bcceEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x6061785c
13:25:07.0 (201684026)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
13:25:07.0 (201707320)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
13:25:07.0 (201752504)|HEAP_ALLOCATE|[120]|Bytes:5
13:25:07.0 (201764131)|STATEMENT_EXECUTE|[119]
13:25:07.0 (201769102)|STATEMENT_EXECUTE|[120]
13:25:07.0 (201805388)|HEAP_ALLOCATE|[120]|Bytes:4
13:25:07.0 (201828983)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
13:25:07.0 (201863452)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x49f06075
13:25:07.0 (201877827)|STATEMENT_EXECUTE|[121]
13:25:07.0 (201890691)|HEAP_ALLOCATE|[121]|Bytes:4
13:25:07.0 (201915742)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
13:25:07.0 (201940846)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x793b24f0
13:25:07.0 (202024350)|HEAP_ALLOCATE|[124]|Bytes:5
13:25:07.0 (202067991)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:25:07.0 (202592244)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccaEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x439c07b2
13:25:07.0 (202639682)|STATEMENT_EXECUTE|[125]
13:25:07.0 (202704067)|HEAP_ALLOCATE|[127]|Bytes:6
13:25:07.0 (202789243)|STATEMENT_EXECUTE|[128]
13:25:07.0 (202846309)|STATEMENT_EXECUTE|[134]
13:25:07.0 (202849763)|STATEMENT_EXECUTE|[135]
13:25:07.0 (202891390)|HEAP_ALLOCATE|[135]|Bytes:4
13:25:07.0 (202914021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:25:07.0 (202943576)|HEAP_ALLOCATE|[124]|Bytes:5
13:25:07.0 (202971678)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:25:07.0 (203506614)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccbEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x21a8e4ca
13:25:07.0 (203534245)|STATEMENT_EXECUTE|[125]
13:25:07.0 (203576833)|STATEMENT_EXECUTE|[128]
13:25:07.0 (203597178)|STATEMENT_EXECUTE|[130]
13:25:07.0 (203601674)|STATEMENT_EXECUTE|[131]
13:25:07.0 (203657152)|HEAP_ALLOCATE|[131]|Bytes:4
13:25:07.0 (203689452)|HEAP_ALLOCATE|[124]|Bytes:5
13:25:07.0 (203716564)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:25:07.0 (204239515)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bcccEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x4112edae
13:25:07.0 (204269222)|STATEMENT_EXECUTE|[125]
13:25:07.0 (204309585)|STATEMENT_EXECUTE|[128]
13:25:07.0 (204332712)|STATEMENT_EXECUTE|[130]
13:25:07.0 (204335683)|STATEMENT_EXECUTE|[131]
13:25:07.0 (204357704)|HEAP_ALLOCATE|[131]|Bytes:4
13:25:07.0 (204387374)|HEAP_ALLOCATE|[124]|Bytes:5
13:25:07.0 (204414420)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:25:07.0 (204890893)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccdEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x488433a9
13:25:07.0 (204924546)|STATEMENT_EXECUTE|[125]
13:25:07.0 (204976652)|STATEMENT_EXECUTE|[140]
13:25:07.0 (205027600)|STATEMENT_EXECUTE|[146]
13:25:07.0 (205031794)|STATEMENT_EXECUTE|[147]
13:25:07.0 (205067729)|HEAP_ALLOCATE|[147]|Bytes:4
13:25:07.0 (205079326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:25:07.0 (205106630)|HEAP_ALLOCATE|[124]|Bytes:5
13:25:07.0 (205133147)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:25:07.0 (205651365)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bcceEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x6b860c9c
13:25:07.0 (205682710)|STATEMENT_EXECUTE|[125]
13:25:07.0 (205722417)|STATEMENT_EXECUTE|[140]
13:25:07.0 (205746904)|STATEMENT_EXECUTE|[142]
13:25:07.0 (205749939)|STATEMENT_EXECUTE|[143]
13:25:07.0 (205806064)|HEAP_ALLOCATE|[143]|Bytes:4
13:25:07.0 (205838429)|HEAP_ALLOCATE|[124]|Bytes:5
13:25:07.0 (205862502)|VARIABLE_ASSIGNMENT|[124]|s|null|
13:25:07.0 (205874572)|STATEMENT_EXECUTE|[151]
13:25:07.0 (205883142)|HEAP_ALLOCATE|[151]|Bytes:77
13:25:07.0 (205925472)|HEAP_ALLOCATE|[151]|Bytes:4
13:25:07.0 (206362396)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
13:25:07.0 (210527313)|SOQL_EXECUTE_END|[151]|Rows:4
13:25:07.0 (210591366)|HEAP_ALLOCATE|[151]|Bytes:20
13:25:07.0 (210634441)|HEAP_ALLOCATE|[151]|Bytes:636
13:25:07.0 (210704337)|HEAP_ALLOCATE|[151]|Bytes:20
13:25:07.0 (210732782)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
13:25:07.0 (210803782)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKyBZEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyBaEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyBbEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyBcEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x7da6b6cb
13:25:07.0 (210895296)|HEAP_ALLOCATE|[153]|Bytes:5
13:25:07.0 (210925888)|HEAP_ALLOCATE|[153]|Bytes:16
13:25:07.0 (210939748)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:25:07.0 (210961490)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyBZEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x16488958
13:25:07.0 (210972891)|STATEMENT_EXECUTE|[154]
13:25:07.0 (211034167)|STATEMENT_EXECUTE|[156]
13:25:07.0 (211056950)|STATEMENT_EXECUTE|[172]
13:25:07.0 (211067171)|HEAP_ALLOCATE|[153]|Bytes:5
13:25:07.0 (211081116)|HEAP_ALLOCATE|[153]|Bytes:16
13:25:07.0 (211089599)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:25:07.0 (211110311)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyBaEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1ca55af1
13:25:07.0 (211119234)|STATEMENT_EXECUTE|[154]
13:25:07.0 (211132180)|STATEMENT_EXECUTE|[156]
13:25:07.0 (211139382)|STATEMENT_EXECUTE|[172]
13:25:07.0 (211148351)|HEAP_ALLOCATE|[153]|Bytes:5
13:25:07.0 (211159487)|HEAP_ALLOCATE|[153]|Bytes:16
13:25:07.0 (211165198)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:25:07.0 (211184623)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyBbEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4953f20a
13:25:07.0 (211192793)|STATEMENT_EXECUTE|[154]
13:25:07.0 (211202887)|STATEMENT_EXECUTE|[156]
13:25:07.0 (211211791)|STATEMENT_EXECUTE|[172]
13:25:07.0 (211218551)|HEAP_ALLOCATE|[153]|Bytes:5
13:25:07.0 (211230241)|HEAP_ALLOCATE|[153]|Bytes:16
13:25:07.0 (211237220)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:25:07.0 (211256717)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyBcEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6d0a87ef
13:25:07.0 (211264688)|STATEMENT_EXECUTE|[154]
13:25:07.0 (211275605)|STATEMENT_EXECUTE|[157]
13:25:07.0 (211316013)|STATEMENT_EXECUTE|[160]
13:25:07.0 (211318086)|STATEMENT_EXECUTE|[161]
13:25:07.0 (211395881)|HEAP_ALLOCATE|[161]|Bytes:28
13:25:07.0 (211442866)|HEAP_ALLOCATE|[161]|Bytes:28
13:25:07.0 (211448585)|HEAP_ALLOCATE|[161]|Bytes:28
13:25:07.0 (211480890)|HEAP_ALLOCATE|[161]|Bytes:28
13:25:07.0 (211485077)|HEAP_ALLOCATE|[161]|Bytes:28
13:25:07.0 (211575389)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x6d0a87ef
13:25:07.0 (211587930)|STATEMENT_EXECUTE|[168]
13:25:07.0 (211644116)|HEAP_ALLOCATE|[168]|Bytes:8
13:25:07.0 (211662647)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
13:25:07.0 (211724480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:07.0 (224817882)|DML_END|[168]
13:25:07.0 (224859316)|STATEMENT_EXECUTE|[169]
13:25:07.0 (225011720)|STATEMENT_EXECUTE|[173]
13:25:07.0 (225068082)|STATEMENT_EXECUTE|[176]
13:25:07.0 (225070823)|STATEMENT_EXECUTE|[177]
13:25:07.0 (225145014)|HEAP_ALLOCATE|[177]|Bytes:28
13:25:07.0 (225198559)|HEAP_ALLOCATE|[177]|Bytes:28
13:25:07.0 (225206201)|HEAP_ALLOCATE|[177]|Bytes:28
13:25:07.0 (225237034)|HEAP_ALLOCATE|[177]|Bytes:28
13:25:07.0 (225243108)|HEAP_ALLOCATE|[177]|Bytes:28
13:25:07.0 (225340554)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x6d0a87ef
13:25:07.0 (225352270)|STATEMENT_EXECUTE|[184]
13:25:07.0 (225388423)|HEAP_ALLOCATE|[184]|Bytes:8
13:25:07.0 (225406521)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
13:25:07.0 (225469116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:07.0 (239378318)|DML_END|[184]
13:25:07.0 (239404775)|STATEMENT_EXECUTE|[185]
13:25:07.0 (239505958)|HEAP_ALLOCATE|[153]|Bytes:5
13:25:07.0 (239539776)|VARIABLE_ASSIGNMENT|[153]|c|null|
13:25:07.0 (239559528)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:25:07.0 (239570174)|SYSTEM_MODE_EXIT|false
13:25:07.0 (239583703)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:25:07.239 (239598122)|CUMULATIVE_LIMIT_USAGE
13:25:07.239 (239598122)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:07.239 (239598122)|CUMULATIVE_LIMIT_USAGE_END

13:25:07.0 (241187679)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:25:07.0 (242008573)|DML_END|[64]
13:25:07.0 (242075268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:25:07.242 (242104779)|CUMULATIVE_LIMIT_USAGE
13:25:07.242 (242104779)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:07.242 (242104779)|CUMULATIVE_LIMIT_USAGE_END

13:25:07.0 (242148649)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.setup()
13:25:07.0 (243115543)|EXECUTION_FINISHED
13:25:07.261 (261834193)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
13:25:07.261 (261866763)|EXECUTION_STARTED
13:25:07.261 (261872218)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testActionDeleteStudent()
13:25:07.261 (262043849)|HEAP_ALLOCATE|[72]|Bytes:3
13:25:07.261 (262080657)|HEAP_ALLOCATE|[77]|Bytes:152
13:25:07.261 (262095955)|HEAP_ALLOCATE|[342]|Bytes:408
13:25:07.261 (262111218)|HEAP_ALLOCATE|[355]|Bytes:408
13:25:07.261 (262123541)|HEAP_ALLOCATE|[467]|Bytes:48
13:25:07.261 (262157586)|HEAP_ALLOCATE|[139]|Bytes:6
13:25:07.261 (262181987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
13:25:07.261 (262199498)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
13:25:07.261 (262209492)|STATEMENT_EXECUTE|[2]
13:25:07.261 (262215379)|STATEMENT_EXECUTE|[2]
13:25:07.261 (262219684)|METHOD_EXIT|[2]|StudentDetailsControllerTest
13:25:07.261 (262243377)|HEAP_ALLOCATE|[50]|Bytes:5
13:25:07.261 (262264756)|HEAP_ALLOCATE|[56]|Bytes:5
13:25:07.261 (262274878)|HEAP_ALLOCATE|[64]|Bytes:7
13:25:07.261 (262327714)|STATEMENT_EXECUTE|[97]
13:25:07.261 (262333226)|STATEMENT_EXECUTE|[98]
13:25:07.261 (262409140)|HEAP_ALLOCATE|[98]|Bytes:74
13:25:07.261 (262427385)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
13:25:07.261 (262433630)|STATEMENT_EXECUTE|[1]
13:25:07.261 (262442685)|SYSTEM_METHOD_EXIT|[1]|Test
13:25:07.261 (262461796)|METHOD_ENTRY|[98]||System.Test.startTest()
13:25:07.261 (263977982)|METHOD_EXIT|[98]||System.Test.startTest()
13:25:07.261 (263990089)|STATEMENT_EXECUTE|[100]
13:25:07.261 (263995482)|HEAP_ALLOCATE|[100]|Bytes:49
13:25:07.261 (264015267)|HEAP_ALLOCATE|[100]|Bytes:4
13:25:07.261 (264293272)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
13:25:07.261 (276939362)|SOQL_EXECUTE_END|[100]|Rows:1
13:25:07.261 (276979324)|HEAP_ALLOCATE|[100]|Bytes:8
13:25:07.261 (277000504)|HEAP_ALLOCATE|[100]|Bytes:29
13:25:07.261 (277043371)|HEAP_ALLOCATE|[100]|Bytes:8
13:25:07.261 (277061467)|HEAP_ALLOCATE|[100]|Bytes:36
13:25:07.261 (277085548)|HEAP_ALLOCATE|[100]|Bytes:8
13:25:07.261 (277098739)|VARIABLE_SCOPE_BEGIN|[100]|s|Student__c|true|false
13:25:07.261 (277154735)|VARIABLE_ASSIGNMENT|[100]|s|{"Id":"a0I0o000019bccaEAA"}|0x4b1e72e6
13:25:07.261 (277167014)|STATEMENT_EXECUTE|[102]
13:25:07.261 (277176007)|HEAP_ALLOCATE|[102]|Bytes:20
13:25:07.261 (277229167)|VARIABLE_SCOPE_BEGIN|[102]|pageReference|System.PageReference|true|false
13:25:07.261 (290209111)|VARIABLE_ASSIGNMENT|[102]|pageReference|"/apex/studentdetails"|0x2826bfd3
13:25:07.261 (290233632)|STATEMENT_EXECUTE|[103]
13:25:07.261 (290263160)|METHOD_ENTRY|[103]||System.Test.setCurrentPage(Object)
13:25:07.261 (290358459)|METHOD_EXIT|[103]||System.Test.setCurrentPage(Object)
13:25:07.261 (290370027)|STATEMENT_EXECUTE|[104]
13:25:07.261 (290444125)|HEAP_ALLOCATE|[104]|Bytes:0
13:25:07.261 (290486583)|HEAP_ALLOCATE|[104]|Bytes:2
13:25:07.261 (290588549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:25:07.261 (290601391)|STATEMENT_EXECUTE|[106]
13:25:07.261 (292592478)|HEAP_ALLOCATE|[106]|Bytes:252
13:25:07.261 (292607799)|HEAP_ALLOCATE|[106]|Bytes:33
13:25:07.261 (292612995)|HEAP_ALLOCATE|[106]|Bytes:2
13:25:07.261 (292635831)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
13:25:07.261 (292644661)|STATEMENT_EXECUTE|[1]
13:25:07.261 (292649097)|STATEMENT_EXECUTE|[1]
13:25:07.261 (293053370)|SYSTEM_MODE_ENTER|false
13:25:07.261 (293071221)|HEAP_ALLOCATE|[106]|Bytes:5
13:25:07.261 (293079740)|SYSTEM_MODE_EXIT|false
13:25:07.261 (293092620)|METHOD_EXIT|[1]|StudentDetailsController
13:25:07.261 (293112240)|HEAP_ALLOCATE|[106]|Bytes:40
13:25:07.261 (293128286)|CONSTRUCTOR_ENTRY|[106]|01p0o00000GMTHL|<init>()|StudentDetailsController
13:25:07.261 (293163240)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
13:25:07.261 (293230013)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x2b5bbb2d
13:25:07.261 (293245427)|SYSTEM_MODE_ENTER|false
13:25:07.261 (293253664)|HEAP_ALLOCATE|[13]|Bytes:5
13:25:07.261 (293259291)|STATEMENT_EXECUTE|[1]
13:25:07.261 (293262613)|HEAP_ALLOCATE|[13]|Bytes:5
13:25:07.261 (293267242)|STATEMENT_EXECUTE|[2]
13:25:07.261 (293269149)|STATEMENT_EXECUTE|[3]
13:25:07.261 (293270568)|STATEMENT_EXECUTE|[4]
13:25:07.261 (293273260)|STATEMENT_EXECUTE|[5]
13:25:07.261 (293274643)|STATEMENT_EXECUTE|[6]
13:25:07.261 (293276060)|STATEMENT_EXECUTE|[7]
13:25:07.261 (293277444)|STATEMENT_EXECUTE|[8]
13:25:07.261 (293278819)|STATEMENT_EXECUTE|[9]
13:25:07.261 (293281462)|STATEMENT_EXECUTE|[10]
13:25:07.261 (293290837)|HEAP_ALLOCATE|[13]|Bytes:6
13:25:07.261 (293317636)|STATEMENT_EXECUTE|[12]
13:25:07.261 (293319651)|STATEMENT_EXECUTE|[13]
13:25:07.261 (293384322)|HEAP_ALLOCATE|[13]|Bytes:44
13:25:07.261 (293426813)|HEAP_ALLOCATE|[13]|Bytes:20
13:25:07.261 (293462664)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
13:25:07.261 (293480866)|VARIABLE_ASSIGNMENT|[13]|studentId|"a0I0o000019bccaEAA"
13:25:07.261 (293486896)|STATEMENT_EXECUTE|[14]
13:25:07.261 (293511802)|USER_DEBUG|[14]|DEBUG|a0I0o000019bccaEAA
13:25:07.261 (293521825)|STATEMENT_EXECUTE|[15]
13:25:07.261 (293545883)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
13:25:07.261 (293577533)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
13:25:07.261 (293603671)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x2b5bbb2d
13:25:07.261 (293611312)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
13:25:07.261 (293624864)|VARIABLE_ASSIGNMENT|[18]|studentId|"a0I0o000019bccaEAA"
13:25:07.261 (293645729)|HEAP_ALLOCATE|[19]|Bytes:5
13:25:07.261 (293651774)|STATEMENT_EXECUTE|[18]
13:25:07.261 (293653327)|STATEMENT_EXECUTE|[19]
13:25:07.261 (293656163)|HEAP_ALLOCATE|[19]|Bytes:145
13:25:07.261 (293673237)|HEAP_ALLOCATE|[19]|Bytes:4
13:25:07.261 (293682250)|HEAP_ALLOCATE|[19]|Bytes:7
