36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:08:48.209 (237520578)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (237541004)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (237550108)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (237555875)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (237572273)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (237578516)|STATEMENT_EXECUTE|[105]
14:08:48.209 (237591404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (237618525)|STATEMENT_EXECUTE|[106]
14:08:48.209 (237626624)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (237634739)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (237639961)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (237655878)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (237661311)|STATEMENT_EXECUTE|[105]
14:08:48.209 (237674566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (237695969)|STATEMENT_EXECUTE|[106]
14:08:48.209 (237697748)|STATEMENT_EXECUTE|[107]
14:08:48.209 (237711589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (237724740)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
14:08:48.209 (237728723)|STATEMENT_EXECUTE|[108]
14:08:48.209 (237738517)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (237749442)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (237756982)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (237762122)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (237777228)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x65264501"}|0x564ecb76
14:08:48.209 (237782364)|STATEMENT_EXECUTE|[105]
14:08:48.209 (237794347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65264501"}|0x564ecb76
14:08:48.209 (237814785)|STATEMENT_EXECUTE|[106]
14:08:48.209 (237817049)|STATEMENT_EXECUTE|[107]
14:08:48.209 (237830490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65264501"}|0x564ecb76
14:08:48.209 (237842656)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
14:08:48.209 (237846610)|STATEMENT_EXECUTE|[108]
14:08:48.209 (237855352)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x65264501"}|0x564ecb76
14:08:48.209 (237865777)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (237873189)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (237878147)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (237892993)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2f1093d"}|0x22c7f95e
14:08:48.209 (237898566)|STATEMENT_EXECUTE|[105]
14:08:48.209 (237910900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f1093d"}|0x22c7f95e
14:08:48.209 (237931206)|STATEMENT_EXECUTE|[106]
14:08:48.209 (237933267)|STATEMENT_EXECUTE|[107]
14:08:48.209 (237946317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f1093d"}|0x22c7f95e
14:08:48.209 (237958626)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
14:08:48.209 (237962680)|STATEMENT_EXECUTE|[108]
14:08:48.209 (237971858)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x2f1093d"}|0x22c7f95e
14:08:48.209 (237982229)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (237991009)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:08:48.209 (237995271)|STATEMENT_EXECUTE|[111]
14:08:48.209 (237999376)|HEAP_ALLOCATE|[111]|Bytes:12
14:08:48.209 (238020152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f1093d"}|0x22c7f95e
14:08:48.209 (238033826)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (238040784)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (238053535)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x64dfa983
14:08:48.209 (238058713)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (238087295)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT6EAM"}|0x2f1093d
14:08:48.209 (238096242)|STATEMENT_EXECUTE|[32]
14:08:48.209 (238097972)|STATEMENT_EXECUTE|[33]
14:08:48.209 (238099474)|STATEMENT_EXECUTE|[34]
14:08:48.209 (238110347)|STATEMENT_EXECUTE|[35]
14:08:48.209 (238112046)|STATEMENT_EXECUTE|[36]
14:08:48.209 (238123731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64dfa983
14:08:48.209 (238148392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT6EAM"}|0x2f1093d
14:08:48.209 (238173165)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT6EAM"}|0x64dfa983
14:08:48.209 (238182529)|STATEMENT_EXECUTE|[37]
14:08:48.209 (238195875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2f1093d"}|0x64dfa983
14:08:48.209 (238205582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (238210849)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (238217205)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x64dfa983
14:08:48.209 (238227085)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (238238359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (238247325)|STATEMENT_EXECUTE|[112]
14:08:48.209 (238362398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (238377494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f1093d"}
14:08:48.209 (238414522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (238428533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f1093d"}
14:08:48.209 (238456620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65264501"}|0x564ecb76
14:08:48.209 (238469431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f1093d"}
14:08:48.209 (238494419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f1093d"}|0x22c7f95e
14:08:48.209 (238506818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f1093d"}
14:08:48.209 (238533240)|HEAP_ALLOCATE|[112]|Bytes:12
14:08:48.209 (238546185)|STATEMENT_EXECUTE|[102]
14:08:48.209 (238547952)|STATEMENT_EXECUTE|[103]
14:08:48.209 (238553357)|HEAP_ALLOCATE|[103]|Bytes:12
14:08:48.209 (238572997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (238587536)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:08:48.209 (238597784)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
14:08:48.209 (238601913)|STATEMENT_EXECUTE|[104]
14:08:48.209 (238608199)|HEAP_ALLOCATE|[104]|Bytes:12
14:08:48.209 (238614908)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:08:48.209 (238630288)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (238649124)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (238657661)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (238663488)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (238679151)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (238685008)|STATEMENT_EXECUTE|[105]
14:08:48.209 (238702786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (238731404)|STATEMENT_EXECUTE|[106]
14:08:48.209 (238739280)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (238747007)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (238752158)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (238768806)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (238774104)|STATEMENT_EXECUTE|[105]
14:08:48.209 (238786875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (238808708)|STATEMENT_EXECUTE|[106]
14:08:48.209 (238810472)|STATEMENT_EXECUTE|[107]
14:08:48.209 (238824515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (238837342)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
14:08:48.209 (238841630)|STATEMENT_EXECUTE|[108]
14:08:48.209 (238850584)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (238861471)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (238868773)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (238874257)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (238888743)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x65264501"}|0x564ecb76
14:08:48.209 (238894747)|STATEMENT_EXECUTE|[105]
14:08:48.209 (238906710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65264501"}|0x564ecb76
14:08:48.209 (238927629)|STATEMENT_EXECUTE|[106]
14:08:48.209 (238929346)|STATEMENT_EXECUTE|[107]
14:08:48.209 (238942331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65264501"}|0x564ecb76
14:08:48.209 (238954382)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
14:08:48.209 (238958556)|STATEMENT_EXECUTE|[108]
14:08:48.209 (238967870)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x65264501"}|0x564ecb76
14:08:48.209 (238979038)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (238987986)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:08:48.209 (238992042)|STATEMENT_EXECUTE|[111]
14:08:48.209 (238996103)|HEAP_ALLOCATE|[111]|Bytes:12
14:08:48.209 (239016892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65264501"}|0x564ecb76
14:08:48.209 (239030083)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (239036767)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (239048987)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x33d2aba5
14:08:48.209 (239054553)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (239083005)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT5EAM"}|0x65264501
14:08:48.209 (239091456)|STATEMENT_EXECUTE|[32]
14:08:48.209 (239093196)|STATEMENT_EXECUTE|[33]
14:08:48.209 (239094723)|STATEMENT_EXECUTE|[34]
14:08:48.209 (239105254)|STATEMENT_EXECUTE|[35]
14:08:48.209 (239106926)|STATEMENT_EXECUTE|[36]
14:08:48.209 (239118838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33d2aba5
14:08:48.209 (239142651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT5EAM"}|0x65264501
14:08:48.209 (239168324)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT5EAM"}|0x33d2aba5
14:08:48.209 (239177553)|STATEMENT_EXECUTE|[37]
14:08:48.209 (239190479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x65264501"}|0x33d2aba5
14:08:48.209 (239199389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (239204698)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (239210956)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x33d2aba5
14:08:48.209 (239225754)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (239236282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (239242270)|STATEMENT_EXECUTE|[112]
14:08:48.209 (239287331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (239302226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x65264501"}
14:08:48.209 (239336625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (239350055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x65264501"}
14:08:48.209 (239375282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65264501"}|0x564ecb76
14:08:48.209 (239388217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x65264501"}
14:08:48.209 (239413880)|HEAP_ALLOCATE|[112]|Bytes:12
14:08:48.209 (239426764)|STATEMENT_EXECUTE|[102]
14:08:48.209 (239428604)|STATEMENT_EXECUTE|[103]
14:08:48.209 (239433596)|HEAP_ALLOCATE|[103]|Bytes:12
14:08:48.209 (239452924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (239466258)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:08:48.209 (239476047)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
14:08:48.209 (239480873)|STATEMENT_EXECUTE|[104]
14:08:48.209 (239486916)|HEAP_ALLOCATE|[104]|Bytes:12
14:08:48.209 (239493487)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:08:48.209 (239508980)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (239527935)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (239536536)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (239541768)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (239557305)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (239562817)|STATEMENT_EXECUTE|[105]
14:08:48.209 (239575466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (239600267)|STATEMENT_EXECUTE|[106]
14:08:48.209 (239607730)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (239615309)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (239624328)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (239644283)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (239649961)|STATEMENT_EXECUTE|[105]
14:08:48.209 (239665246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (239689964)|STATEMENT_EXECUTE|[106]
14:08:48.209 (239691880)|STATEMENT_EXECUTE|[107]
14:08:48.209 (239706267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (239719223)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
14:08:48.209 (239723445)|STATEMENT_EXECUTE|[108]
14:08:48.209 (239732841)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (239743808)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (239753417)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:08:48.209 (239757997)|STATEMENT_EXECUTE|[111]
14:08:48.209 (239761899)|HEAP_ALLOCATE|[111]|Bytes:12
14:08:48.209 (239777632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (239788800)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (239795450)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (239807466)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x294c264c
14:08:48.209 (239812905)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (239840939)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT4EAM"}|0x32140368
14:08:48.209 (239849787)|STATEMENT_EXECUTE|[32]
14:08:48.209 (239851593)|STATEMENT_EXECUTE|[33]
14:08:48.209 (239853108)|STATEMENT_EXECUTE|[34]
14:08:48.209 (239862885)|STATEMENT_EXECUTE|[35]
14:08:48.209 (239864561)|STATEMENT_EXECUTE|[36]
14:08:48.209 (239876033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x294c264c
14:08:48.209 (239900280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT4EAM"}|0x32140368
14:08:48.209 (239925147)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT4EAM"}|0x294c264c
14:08:48.209 (239934857)|STATEMENT_EXECUTE|[37]
14:08:48.209 (239948533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x32140368"}|0x294c264c
14:08:48.209 (239957503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (239962508)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (239968646)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x294c264c
14:08:48.209 (239978457)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (239988436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (239994002)|STATEMENT_EXECUTE|[112]
14:08:48.209 (240033313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (240048336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x32140368"}
14:08:48.209 (240082185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32140368"}|0x24b38db
14:08:48.209 (240095414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x32140368"}
14:08:48.209 (240122391)|HEAP_ALLOCATE|[112]|Bytes:12
14:08:48.209 (240134661)|STATEMENT_EXECUTE|[102]
14:08:48.209 (240136668)|STATEMENT_EXECUTE|[103]
14:08:48.209 (240141486)|HEAP_ALLOCATE|[103]|Bytes:12
14:08:48.209 (240160384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (240172705)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:08:48.209 (240182373)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
14:08:48.209 (240186350)|STATEMENT_EXECUTE|[104]
14:08:48.209 (240192343)|HEAP_ALLOCATE|[104]|Bytes:12
14:08:48.209 (240198439)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:08:48.209 (240213220)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (240231347)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (240239764)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (240245035)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (240260209)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (240266454)|STATEMENT_EXECUTE|[105]
14:08:48.209 (240279266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (240304295)|STATEMENT_EXECUTE|[106]
14:08:48.209 (240311884)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (240321267)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:08:48.209 (240325827)|STATEMENT_EXECUTE|[111]
14:08:48.209 (240329503)|HEAP_ALLOCATE|[111]|Bytes:12
14:08:48.209 (240345695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49cb9668"}|0xffb581f
14:08:48.209 (240356782)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (240363622)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (240374869)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6149bcff
14:08:48.209 (240380176)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (240411127)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT3EAM"}|0x49cb9668
14:08:48.209 (240420769)|STATEMENT_EXECUTE|[32]
14:08:48.209 (240422498)|STATEMENT_EXECUTE|[33]
14:08:48.209 (240424126)|STATEMENT_EXECUTE|[34]
14:08:48.209 (240434254)|STATEMENT_EXECUTE|[35]
14:08:48.209 (240451908)|STATEMENT_EXECUTE|[36]
14:08:48.209 (240466702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6149bcff
14:08:48.209 (240496791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT3EAM"}|0x49cb9668
