36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:12.705 (788358241)|STATEMENT_EXECUTE|[121]
14:05:12.705 (788386358)|HEAP_ALLOCATE|[121]|Bytes:4
14:05:12.705 (788400777)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:05:12.705 (788421175)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x2de22229
14:05:12.705 (788426911)|STATEMENT_EXECUTE|[122]
14:05:12.705 (788434560)|HEAP_ALLOCATE|[122]|Bytes:4
14:05:12.705 (788440826)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:05:12.705 (788452577)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x68ab60f3
14:05:12.705 (788486200)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:12.705 (788506057)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:12.705 (788807891)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"a0I0o000019bcel","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcelEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}|0x28601f46
14:05:12.705 (788830249)|STATEMENT_EXECUTE|[126]
14:05:12.705 (788844433)|HEAP_ALLOCATE|[128]|Bytes:6
14:05:12.705 (788897602)|STATEMENT_EXECUTE|[141]
14:05:12.705 (788920450)|STATEMENT_EXECUTE|[147]
14:05:12.705 (788923041)|STATEMENT_EXECUTE|[148]
14:05:12.705 (788937097)|HEAP_ALLOCATE|[148]|Bytes:4
14:05:12.705 (788948291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:12.705 (788970011)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:12.705 (788987649)|VARIABLE_ASSIGNMENT|[125]|s|null|
14:05:12.705 (788993276)|STATEMENT_EXECUTE|[152]
14:05:12.705 (788996347)|HEAP_ALLOCATE|[152]|Bytes:77
14:05:12.705 (789011164)|HEAP_ALLOCATE|[152]|Bytes:4
14:05:12.705 (789279334)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:05:12.705 (792013065)|SOQL_EXECUTE_END|[152]|Rows:4
14:05:12.705 (792065507)|HEAP_ALLOCATE|[152]|Bytes:20
14:05:12.705 (792114322)|HEAP_ALLOCATE|[152]|Bytes:636
14:05:12.705 (792152325)|HEAP_ALLOCATE|[152]|Bytes:20
14:05:12.705 (792173141)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
14:05:12.705 (792243962)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyILEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIMEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyINEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIOEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x48b5092c
14:05:12.705 (792305391)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:12.705 (792322882)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:12.705 (792332170)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:12.705 (792350766)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyILEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x10573f5f
14:05:12.705 (792357890)|STATEMENT_EXECUTE|[155]
14:05:12.705 (792384743)|STATEMENT_EXECUTE|[157]
14:05:12.705 (792395172)|STATEMENT_EXECUTE|[173]
14:05:12.705 (792403300)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:12.705 (792413017)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:12.705 (792418679)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:12.705 (792433764)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIMEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3d567ac9
14:05:12.705 (792439910)|STATEMENT_EXECUTE|[155]
14:05:12.705 (792450529)|STATEMENT_EXECUTE|[157]
14:05:12.705 (792459477)|STATEMENT_EXECUTE|[173]
14:05:12.705 (792467140)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:12.705 (792476337)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:12.705 (792481953)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:12.705 (792501005)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyINEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xe0dfe18
14:05:12.705 (792506957)|STATEMENT_EXECUTE|[155]
14:05:12.705 (792516923)|STATEMENT_EXECUTE|[157]
14:05:12.705 (792523569)|STATEMENT_EXECUTE|[173]
14:05:12.705 (792529994)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:12.705 (792538271)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:12.705 (792543540)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:12.705 (792558399)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIOEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x158e4fc2
14:05:12.705 (792564232)|STATEMENT_EXECUTE|[155]
14:05:12.705 (792574166)|STATEMENT_EXECUTE|[158]
14:05:12.705 (792603719)|STATEMENT_EXECUTE|[161]
14:05:12.705 (792606632)|STATEMENT_EXECUTE|[162]
14:05:12.705 (792652447)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:12.705 (792661856)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:12.705 (792703217)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:12.705 (792710588)|HEAP_ALLOCATE|[162]|Bytes:28
14:05:12.705 (792858107)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|3|0x158e4fc2
14:05:12.705 (792870425)|STATEMENT_EXECUTE|[169]
14:05:12.705 (792940515)|HEAP_ALLOCATE|[169]|Bytes:8
14:05:12.705 (792958918)|DML_BEGIN|[169]|Op:Update|Type:Class__c|Rows:1
14:05:12.705 (793025456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:12.705 (808607382)|DML_END|[169]
14:05:12.705 (808633661)|STATEMENT_EXECUTE|[170]
14:05:12.705 (808679641)|STATEMENT_EXECUTE|[173]
14:05:12.705 (808695821)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:12.705 (808725075)|VARIABLE_ASSIGNMENT|[154]|c|null|
14:05:12.705 (808741799)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:05:12.705 (808752069)|SYSTEM_MODE_EXIT|false
14:05:12.705 (808763546)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:05:12.808 (808773971)|CUMULATIVE_LIMIT_USAGE
14:05:12.808 (808773971)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:12.808 (808773971)|TESTING_LIMITS
14:05:12.808 (808773971)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:12.808 (808773971)|CUMULATIVE_LIMIT_USAGE_END

14:05:12.705 (810322907)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:05:12.705 (812396925)|DML_END|[137]
14:05:12.705 (812425799)|STATEMENT_EXECUTE|[138]
14:05:12.705 (812440075)|HEAP_ALLOCATE|[138]|Bytes:19
14:05:12.705 (813310620)|VARIABLE_ASSIGNMENT|[138]|ref|"/apex/AddNewStudent"|0x4644b4e1
14:05:12.705 (813326885)|STATEMENT_EXECUTE|[139]
14:05:12.705 (813421143)|STATEMENT_EXECUTE|[143]
14:05:12.705 (813650714)|HEAP_ALLOCATE|[143]|Bytes:23
14:05:12.705 (813784340)|VF_PAGE_MESSAGE|add new student success
14:05:12.705 (813798711)|STATEMENT_EXECUTE|[144]
14:05:12.705 (813810034)|SYSTEM_MODE_EXIT|false
14:05:12.705 (813831890)|METHOD_EXIT|[237]|01p0o00000GLKhZ|Controller.doInsert()
14:05:12.705 (813841709)|STATEMENT_EXECUTE|[238]
14:05:12.705 (813846365)|HEAP_ALLOCATE|[238]|Bytes:132
14:05:12.705 (813871514)|HEAP_ALLOCATE|[238]|Bytes:4
14:05:12.705 (814485161)|SOQL_EXECUTE_BEGIN|[238]|Aggregations:0|SELECT Namef__c, Namel__c, Gender__c, Birthday__c, Score1__c, Score2__c, Score3__c, Class__c FROM Student__c WHERE Namef__c = 'vy 6'
14:05:12.705 (830963160)|SOQL_EXECUTE_END|[238]|Rows:1
14:05:12.705 (831020266)|HEAP_ALLOCATE|[238]|Bytes:8
14:05:12.705 (831059635)|HEAP_ALLOCATE|[238]|Bytes:276
14:05:12.705 (831116123)|HEAP_ALLOCATE|[238]|Bytes:8
14:05:12.705 (831137948)|HEAP_ALLOCATE|[238]|Bytes:36
14:05:12.705 (831163294)|HEAP_ALLOCATE|[238]|Bytes:40
14:05:12.705 (831178338)|VARIABLE_SCOPE_BEGIN|[238]|s|Student__c|true|false
14:05:12.705 (831258614)|VARIABLE_ASSIGNMENT|[238]|s|{"Namef__c":"vy 6","Namel__c":"truong","Gender__c":false,"Birthday__c":"2010-09-04T00:00:00.000Z","Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcelEAA"}|0x43675a26
14:05:12.705 (831274095)|STATEMENT_EXECUTE|[248]
14:05:12.705 (831279555)|HEAP_ALLOCATE|[248]|Bytes:53
14:05:12.705 (831298069)|HEAP_ALLOCATE|[248]|Bytes:4
14:05:12.705 (831681652)|SOQL_EXECUTE_BEGIN|[248]|Aggregations:0|SELECT className__c FROM Class__c WHERE id = :tmpVar1
14:05:12.705 (845123643)|SOQL_EXECUTE_END|[248]|Rows:1
14:05:12.705 (845188427)|HEAP_ALLOCATE|[248]|Bytes:8
14:05:12.705 (845221984)|HEAP_ALLOCATE|[248]|Bytes:54
14:05:12.705 (845274029)|HEAP_ALLOCATE|[248]|Bytes:8
14:05:12.705 (845317118)|HEAP_ALLOCATE|[248]|Bytes:12
14:05:12.705 (845330089)|VARIABLE_SCOPE_BEGIN|[248]|c|Class__c|true|false
14:05:12.705 (845369552)|VARIABLE_ASSIGNMENT|[248]|c|{"className__c":"Chemistry","Id":"a0H0o00000fKyIOEA0"}|0x611e917
14:05:12.705 (845381640)|STATEMENT_EXECUTE|[249]
14:05:12.705 (845409917)|METHOD_ENTRY|[249]||System.Test.stopTest()
14:05:12.705 (846687428)|METHOD_EXIT|[249]||System.Test.stopTest()
14:05:12.705 (846703223)|STATEMENT_EXECUTE|[251]
14:05:12.705 (846782299)|STATEMENT_EXECUTE|[252]
14:05:12.705 (846864128)|STATEMENT_EXECUTE|[253]
14:05:12.705 (846930999)|STATEMENT_EXECUTE|[254]
14:05:12.705 (847013717)|HEAP_ALLOCATE|[254]|Bytes:4
14:05:12.705 (847046775)|STATEMENT_EXECUTE|[255]
14:05:12.705 (847092035)|STATEMENT_EXECUTE|[256]
14:05:12.705 (847121172)|STATEMENT_EXECUTE|[257]
14:05:12.705 (847146504)|STATEMENT_EXECUTE|[258]
14:05:12.847 (847222238)|CUMULATIVE_LIMIT_USAGE
14:05:12.847 (847222238)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:12.847 (847222238)|TESTING_LIMITS
14:05:12.847 (847222238)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:12.847 (847222238)|CUMULATIVE_LIMIT_USAGE_END

14:05:12.705 (847276281)|CODE_UNIT_FINISHED|Controller_test.testDoInsert()
14:05:12.705 (848278124)|EXECUTION_FINISHED
14:05:12.870 (870385790)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:05:12.870 (870417167)|EXECUTION_STARTED
14:05:12.870 (870423328)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testDoSubmit()
14:05:12.870 (870606063)|HEAP_ALLOCATE|[72]|Bytes:3
14:05:12.870 (870667392)|HEAP_ALLOCATE|[77]|Bytes:152
14:05:12.870 (870688402)|HEAP_ALLOCATE|[342]|Bytes:408
14:05:12.870 (870745370)|HEAP_ALLOCATE|[355]|Bytes:408
14:05:12.870 (870768773)|HEAP_ALLOCATE|[467]|Bytes:48
14:05:12.870 (870820289)|HEAP_ALLOCATE|[139]|Bytes:6
14:05:12.870 (870845378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:05:12.870 (870854531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:448
14:05:12.870 (870873574)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
14:05:12.870 (870882842)|STATEMENT_EXECUTE|[2]
14:05:12.870 (870888768)|STATEMENT_EXECUTE|[2]
14:05:12.870 (870894159)|METHOD_EXIT|[2]|Controller_test
14:05:12.870 (870923981)|HEAP_ALLOCATE|[50]|Bytes:5
14:05:12.870 (870950105)|HEAP_ALLOCATE|[56]|Bytes:5
14:05:12.870 (870974813)|HEAP_ALLOCATE|[64]|Bytes:7
14:05:12.870 (871021083)|STATEMENT_EXECUTE|[190]
14:05:12.870 (871025761)|STATEMENT_EXECUTE|[191]
14:05:12.870 (871038649)|HEAP_ALLOCATE|[191]|Bytes:23
14:05:12.870 (871046921)|HEAP_ALLOCATE|[191]|Bytes:220
14:05:12.870 (871052908)|HEAP_ALLOCATE|[191]|Bytes:50
14:05:12.870 (871062632)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:05:12.870 (871070361)|STATEMENT_EXECUTE|[1]
14:05:12.870 (871079968)|STATEMENT_EXECUTE|[1]
14:05:12.870 (871554898)|SYSTEM_MODE_ENTER|false
14:05:12.870 (871578547)|HEAP_ALLOCATE|[191]|Bytes:5
14:05:12.870 (871588470)|STATEMENT_EXECUTE|[14]
14:05:12.870 (871591282)|STATEMENT_EXECUTE|[30]
14:05:12.870 (871597349)|SYSTEM_MODE_EXIT|false
14:05:12.870 (871613173)|METHOD_EXIT|[1]|Controller
14:05:12.870 (871624631)|HEAP_ALLOCATE|[191]|Bytes:28
14:05:12.870 (871642978)|CONSTRUCTOR_ENTRY|[191]|01p0o00000GLKhZ|<init>()|Controller
14:05:12.870 (871678920)|VARIABLE_SCOPE_BEGIN|[9]|this|Controller|true|false
14:05:12.870 (871763718)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x48c2c41f
14:05:12.870 (871787639)|SYSTEM_MODE_ENTER|false
14:05:12.870 (871797403)|HEAP_ALLOCATE|[10]|Bytes:5
14:05:12.870 (871804838)|STATEMENT_EXECUTE|[1]
14:05:12.870 (871810438)|HEAP_ALLOCATE|[10]|Bytes:5
14:05:12.870 (871815456)|STATEMENT_EXECUTE|[2]
14:05:12.870 (871818004)|STATEMENT_EXECUTE|[3]
14:05:12.870 (871820422)|STATEMENT_EXECUTE|[4]
14:05:12.870 (871822657)|STATEMENT_EXECUTE|[5]
14:05:12.870 (871824955)|STATEMENT_EXECUTE|[6]
14:05:12.870 (871827517)|STATEMENT_EXECUTE|[7]
14:05:12.870 (871840633)|HEAP_ALLOCATE|[10]|Bytes:6
14:05:12.870 (871890711)|STATEMENT_EXECUTE|[9]
14:05:12.870 (871893703)|STATEMENT_EXECUTE|[10]
14:05:12.870 (871965225)|HEAP_ALLOCATE|[10]|Bytes:4
14:05:12.870 (872056054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x48c2c41f
14:05:12.870 (872084093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5699be31
14:05:12.870 (872107312)|VARIABLE_ASSIGNMENT|[7]|this.student|{}|0x48c2c41f
14:05:12.870 (872123447)|STATEMENT_EXECUTE|[11]
14:05:12.870 (872141496)|HEAP_ALLOCATE|[11]|Bytes:184
14:05:12.870 (872150631)|HEAP_ALLOCATE|[11]|Bytes:17
14:05:12.870 (872159850)|HEAP_ALLOCATE|[11]|Bytes:24
14:05:12.870 (872172270)|CONSTRUCTOR_ENTRY|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:05:12.870 (872184306)|VARIABLE_SCOPE_BEGIN|[21]|this|Controller.KeySearchDTO|true|false
14:05:12.870 (872212436)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x78995f7
14:05:12.870 (872222655)|STATEMENT_EXECUTE|[14]
14:05:12.870 (872225001)|STATEMENT_EXECUTE|[15]
14:05:12.870 (872227341)|STATEMENT_EXECUTE|[16]
14:05:12.870 (872229406)|STATEMENT_EXECUTE|[17]
14:05:12.870 (872231422)|STATEMENT_EXECUTE|[18]
14:05:12.870 (872233471)|STATEMENT_EXECUTE|[19]
14:05:12.870 (872248395)|STATEMENT_EXECUTE|[21]
14:05:12.870 (872250995)|STATEMENT_EXECUTE|[22]
14:05:12.870 (872300705)|HEAP_ALLOCATE|[22]|Bytes:4
14:05:12.870 (872349102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78995f7
14:05:12.870 (872364088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x458e8a8b
14:05:12.870 (872383734)|VARIABLE_ASSIGNMENT|[19]|this.objStudentFrom|{}|0x78995f7
14:05:12.870 (872397242)|STATEMENT_EXECUTE|[23]
14:05:12.870 (872438703)|HEAP_ALLOCATE|[23]|Bytes:4
14:05:12.870 (872494597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x458e8a8b"}|0x78995f7
14:05:12.870 (872510040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1bb24c19
14:05:12.870 (872524240)|VARIABLE_ASSIGNMENT|[18]|this.objStudentTo|{}|0x78995f7
14:05:12.870 (872539640)|STATEMENT_EXECUTE|[24]
14:05:12.870 (872570989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x458e8a8b","objStudentTo":"0x1bb24c19"}|0x78995f7
14:05:12.870 (872588278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:12.870 (872597612)|HEAP_ALLOCATE|[15]|Bytes:5
14:05:12.870 (872607376)|VARIABLE_ASSIGNMENT|[15]|this.increasing|false|0x78995f7
14:05:12.870 (872619807)|STATEMENT_EXECUTE|[25]
14:05:12.870 (872655681)|HEAP_ALLOCATE|[25]|Bytes:4
14:05:12.870 (872706293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x458e8a8b","objStudentTo":"0x1bb24c19"}|0x78995f7
14:05:12.870 (872722647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x411168
14:05:12.870 (872737331)|VARIABLE_ASSIGNMENT|[16]|this.studentName|{}|0x78995f7
14:05:12.870 (872748765)|STATEMENT_EXECUTE|[26]
14:05:12.870 (872788178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x458e8a8b","objStudentTo":"0x1bb24c19","studentName":"0x411168"}|0x78995f7
14:05:12.870 (872803005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:05:12.870 (872815552)|VARIABLE_ASSIGNMENT|[17]|this.className|""|0x78995f7
14:05:12.870 (872839011)|CONSTRUCTOR_EXIT|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:05:12.870 (872881938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5699be31"}|0x48c2c41f
14:05:12.870 (872914304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x458e8a8b","objStudentTo":"0x1bb24c19","studentName":"0x411168"}|0x78995f7
14:05:12.870 (872928643)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x78995f7|0x48c2c41f
14:05:12.870 (872943848)|SYSTEM_MODE_EXIT|false
14:05:12.870 (872954876)|CONSTRUCTOR_EXIT|[191]|01p0o00000GLKhZ|<init>()|Controller
14:05:12.870 (872965158)|VARIABLE_SCOPE_BEGIN|[191]|controller|Controller|true|false
14:05:12.870 (872995126)|VARIABLE_ASSIGNMENT|[191]|controller|{"objKeySearch":"0x78995f7","student":"0x5699be31"}|0x48c2c41f
14:05:12.870 (873005035)|STATEMENT_EXECUTE|[192]
14:05:12.870 (873010502)|HEAP_ALLOCATE|[192]|Bytes:49
14:05:12.870 (873034203)|HEAP_ALLOCATE|[192]|Bytes:4
14:05:12.870 (873380263)|SOQL_EXECUTE_BEGIN|[192]|Aggregations:0|SELECT ID FROM Student__c WHERE Namef__c = 'vy 4'
14:05:12.870 (892583248)|SOQL_EXECUTE_END|[192]|Rows:1
14:05:12.870 (892635737)|HEAP_ALLOCATE|[192]|Bytes:8
14:05:12.870 (892693391)|HEAP_ALLOCATE|[192]|Bytes:29
14:05:12.870 (892743828)|HEAP_ALLOCATE|[192]|Bytes:8
14:05:12.870 (892764457)|HEAP_ALLOCATE|[192]|Bytes:36
14:05:12.870 (892788658)|HEAP_ALLOCATE|[192]|Bytes:8
14:05:12.870 (892803144)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
14:05:12.870 (892845842)|VARIABLE_ASSIGNMENT|[192]|s|{"Id":"a0I0o000019bcejEAA"}|0x5ea5fdcd
14:05:12.870 (892859528)|STATEMENT_EXECUTE|[193]
14:05:12.870 (892887134)|HEAP_ALLOCATE|[193]|Bytes:18
14:05:12.870 (892994161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x78995f7","student":"0x5699be31"}|0x48c2c41f
14:05:12.870 (893014919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0I0o000019bcejEAA"
14:05:12.870 (893040404)|VARIABLE_ASSIGNMENT|[6]|this.idStudent|"a0I0o000019bcejEAA"|0x48c2c41f
14:05:12.870 (893058242)|STATEMENT_EXECUTE|[194]
14:05:12.870 (893061229)|STATEMENT_EXECUTE|[195]
14:05:12.870 (893063357)|STATEMENT_EXECUTE|[196]
14:05:12.870 (893088244)|METHOD_ENTRY|[196]|01p0o00000GLKhZ|Controller.doSubmit()
14:05:12.870 (893118390)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
14:05:12.870 (893159902)|VARIABLE_ASSIGNMENT|[51]|this|{"idStudent":"a0I0o000019bcejEAA","objKeySearch":"0x78995f7","student":"0x5699be31"}|0x48c2c41f
14:05:12.870 (893752444)|SYSTEM_MODE_ENTER|false
14:05:12.870 (893800985)|HEAP_ALLOCATE|[52]|Bytes:5
14:05:12.870 (893809939)|STATEMENT_EXECUTE|[51]
14:05:12.870 (893812815)|STATEMENT_EXECUTE|[52]
14:05:12.870 (893821359)|HEAP_ALLOCATE|[52]|Bytes:19
14:05:12.870 (893883696)|VARIABLE_SCOPE_BEGIN|[52]|pr|System.PageReference|true|false
14:05:12.870 (894247410)|VARIABLE_ASSIGNMENT|[52]|pr|"/apex/AddNewStudent"|0x163b259c
14:05:12.870 (894263373)|STATEMENT_EXECUTE|[53]
14:05:12.870 (894332522)|STATEMENT_EXECUTE|[54]
14:05:12.870 (894341803)|SYSTEM_MODE_EXIT|false
14:05:12.870 (894359209)|METHOD_EXIT|[196]|01p0o00000GLKhZ|Controller.doSubmit()
14:05:12.870 (894369940)|STATEMENT_EXECUTE|[197]
14:05:12.894 (894422504)|CUMULATIVE_LIMIT_USAGE
14:05:12.894 (894422504)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:12.894 (894422504)|CUMULATIVE_LIMIT_USAGE_END

14:05:12.870 (894466085)|CODE_UNIT_FINISHED|Controller_test.testDoSubmit()
14:05:12.870 (896258864)|EXECUTION_FINISHED
14:05:12.915 (915456180)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:05:12.915 (915486333)|EXECUTION_STARTED
14:05:12.915 (915518735)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetItems()
14:05:12.915 (915718403)|HEAP_ALLOCATE|[72]|Bytes:3
14:05:12.915 (915765079)|HEAP_ALLOCATE|[77]|Bytes:152
14:05:12.915 (915785644)|HEAP_ALLOCATE|[342]|Bytes:408
14:05:12.915 (915809112)|HEAP_ALLOCATE|[355]|Bytes:408
