36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:14.4 (370533368)|STATEMENT_EXECUTE|[118]
14:56:14.4 (370541112)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (370551025)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (370556784)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (370577110)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (370584195)|STATEMENT_EXECUTE|[117]
14:56:14.4 (370603312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (370628034)|STATEMENT_EXECUTE|[118]
14:56:14.4 (370635878)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (370647895)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:14.4 (370654611)|STATEMENT_EXECUTE|[123]
14:56:14.4 (370662161)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:14.4 (370685375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4db6c448"}|0x1d2a1055
14:56:14.4 (370704036)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (370712938)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (370728845)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5e74101e
14:56:14.4 (370739510)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (370788403)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x4db6c448
14:56:14.4 (370800070)|STATEMENT_EXECUTE|[32]
14:56:14.4 (370802940)|STATEMENT_EXECUTE|[33]
14:56:14.4 (370805529)|STATEMENT_EXECUTE|[34]
14:56:14.4 (370821362)|STATEMENT_EXECUTE|[35]
14:56:14.4 (370823340)|STATEMENT_EXECUTE|[36]
14:56:14.4 (370838736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e74101e
14:56:14.4 (370871276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x4db6c448
14:56:14.4 (370905761)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x5e74101e
14:56:14.4 (370918367)|STATEMENT_EXECUTE|[37]
14:56:14.4 (370935961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4db6c448"}|0x5e74101e
14:56:14.4 (370951540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:14.4 (370959214)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:14.4 (370968044)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5e74101e
14:56:14.4 (370981681)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (370998219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (371007416)|STATEMENT_EXECUTE|[124]
14:56:14.4 (371043464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4db6c448"}|0x1d2a1055
14:56:14.4 (371060574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4db6c448"}
14:56:14.4 (371104963)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:14.4 (371121901)|STATEMENT_EXECUTE|[114]
14:56:14.4 (371124026)|STATEMENT_EXECUTE|[115]
14:56:14.4 (371131001)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:14.4 (371163629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18a96ef3"}|0x7cf4fec9
14:56:14.4 (371189023)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:14.4 (371207242)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:14.4 (371214949)|STATEMENT_EXECUTE|[116]
14:56:14.4 (371227063)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:14.4 (371239689)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:14.4 (371270151)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x18a96ef3"}|0x7cf4fec9
14:56:14.4 (371302264)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (371318633)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (371328815)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (371357731)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x18a96ef3"}|0x7cf4fec9
14:56:14.4 (371369653)|STATEMENT_EXECUTE|[117]
14:56:14.4 (371395516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18a96ef3"}|0x7cf4fec9
14:56:14.4 (371442115)|STATEMENT_EXECUTE|[118]
14:56:14.4 (371455398)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (371471654)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (371481764)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (371514780)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5f00e1c0"}|0x5873a3a
14:56:14.4 (371526587)|STATEMENT_EXECUTE|[117]
14:56:14.4 (371552850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f00e1c0"}|0x5873a3a
14:56:14.4 (371608272)|STATEMENT_EXECUTE|[118]
14:56:14.4 (371620965)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (371632198)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (371639940)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (371667801)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x50f165f1"}|0x4dabfa7f
14:56:14.4 (371675596)|STATEMENT_EXECUTE|[117]
14:56:14.4 (371692115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50f165f1"}|0x4dabfa7f
14:56:14.4 (371716738)|STATEMENT_EXECUTE|[118]
14:56:14.4 (371724946)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (371734367)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (371740711)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (371760694)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2b9e7f23"}|0x4ee327
14:56:14.4 (371767520)|STATEMENT_EXECUTE|[117]
14:56:14.4 (371782974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b9e7f23"}|0x4ee327
14:56:14.4 (371806890)|STATEMENT_EXECUTE|[118]
14:56:14.4 (371814559)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (371824060)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (371829930)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (371848960)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x78934255"}|0x5b975751
14:56:14.4 (371856435)|STATEMENT_EXECUTE|[117]
14:56:14.4 (371872394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x78934255"}|0x5b975751
14:56:14.4 (371896556)|STATEMENT_EXECUTE|[118]
14:56:14.4 (371904415)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (371914008)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (371920456)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (371939985)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x20c5a266"}|0x677df0f3
14:56:14.4 (371947143)|STATEMENT_EXECUTE|[117]
14:56:14.4 (371962677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20c5a266"}|0x677df0f3
14:56:14.4 (371986264)|STATEMENT_EXECUTE|[118]
14:56:14.4 (371993957)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (372003336)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (372009781)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (372028845)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7bc09562"}|0x75178661
14:56:14.4 (372036202)|STATEMENT_EXECUTE|[117]
14:56:14.4 (372051559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7bc09562"}|0x75178661
14:56:14.4 (372075350)|STATEMENT_EXECUTE|[118]
14:56:14.4 (372083094)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (372092348)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (372098513)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (372117837)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x23ff8a5e"}|0x237043f
14:56:14.4 (372124780)|STATEMENT_EXECUTE|[117]
14:56:14.4 (372153094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23ff8a5e"}|0x237043f
14:56:14.4 (372194065)|STATEMENT_EXECUTE|[118]
14:56:14.4 (372207116)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (372222167)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (372232132)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (372262934)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x419cf59e"}|0x637bf6f7
14:56:14.4 (372274842)|STATEMENT_EXECUTE|[117]
14:56:14.4 (372305734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x419cf59e"}|0x637bf6f7
14:56:14.4 (372349146)|STATEMENT_EXECUTE|[118]
14:56:14.4 (372363706)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (372379920)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (372390225)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (372421639)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4c47b959"}|0x6b096803
14:56:14.4 (372433371)|STATEMENT_EXECUTE|[117]
14:56:14.4 (372461361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4c47b959"}|0x6b096803
14:56:14.4 (372505434)|STATEMENT_EXECUTE|[118]
14:56:14.4 (372519912)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (372537245)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (372548350)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (372580108)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x33d35e36"}|0x22e4df8d
14:56:14.4 (372591469)|STATEMENT_EXECUTE|[117]
14:56:14.4 (372617641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33d35e36"}|0x22e4df8d
14:56:14.4 (372660467)|STATEMENT_EXECUTE|[118]
14:56:14.4 (372674716)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (372691499)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (372701942)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (372736207)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6c219f68"}|0x18483112
14:56:14.4 (372748551)|STATEMENT_EXECUTE|[117]
14:56:14.4 (372775015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c219f68"}|0x18483112
14:56:14.4 (372827029)|STATEMENT_EXECUTE|[118]
14:56:14.4 (372840934)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (372858262)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (372869023)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (372899541)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (372910046)|STATEMENT_EXECUTE|[117]
14:56:14.4 (372933984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (372976176)|STATEMENT_EXECUTE|[118]
14:56:14.4 (372989741)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (373007159)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (373018376)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (373050484)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (373062837)|STATEMENT_EXECUTE|[117]
14:56:14.4 (373083540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (373111584)|STATEMENT_EXECUTE|[118]
14:56:14.4 (373120902)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (373130900)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (373137117)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (373164518)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (373171630)|STATEMENT_EXECUTE|[117]
14:56:14.4 (373187910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (373212647)|STATEMENT_EXECUTE|[118]
14:56:14.4 (373220671)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (373230144)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (373236234)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (373255122)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (373262237)|STATEMENT_EXECUTE|[117]
14:56:14.4 (373277635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (373301380)|STATEMENT_EXECUTE|[118]
14:56:14.4 (373309059)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (373318715)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (373325255)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (373344116)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (373351269)|STATEMENT_EXECUTE|[117]
14:56:14.4 (373366715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (373390378)|STATEMENT_EXECUTE|[118]
14:56:14.4 (373398412)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (373407783)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (373413659)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (373439304)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (373446360)|STATEMENT_EXECUTE|[117]
14:56:14.4 (373462235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (373485694)|STATEMENT_EXECUTE|[118]
14:56:14.4 (373493596)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (373502913)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (373508415)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (373526687)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x72a08aa5"}|0x59088a6d
14:56:14.4 (373533791)|STATEMENT_EXECUTE|[117]
14:56:14.4 (373549612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72a08aa5"}|0x59088a6d
14:56:14.4 (373573701)|STATEMENT_EXECUTE|[118]
14:56:14.4 (373581157)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (373590821)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (373596893)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (373616437)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x548e3a00"}|0x22bd7ca3
14:56:14.4 (373623392)|STATEMENT_EXECUTE|[117]
14:56:14.4 (373638729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x548e3a00"}|0x22bd7ca3
14:56:14.4 (373663126)|STATEMENT_EXECUTE|[118]
14:56:14.4 (373670537)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (373680182)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (373686866)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (373705476)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d9d39f2"}|0x5ce0bef5
14:56:14.4 (373712397)|STATEMENT_EXECUTE|[117]
14:56:14.4 (373728464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d9d39f2"}|0x5ce0bef5
14:56:14.4 (373753576)|STATEMENT_EXECUTE|[118]
14:56:14.4 (373761340)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (373770479)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (373776402)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (373816493)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x678a4558"}|0x32158ac3
14:56:14.4 (373825627)|STATEMENT_EXECUTE|[117]
14:56:14.4 (373846037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x678a4558"}|0x32158ac3
14:56:14.4 (373881888)|STATEMENT_EXECUTE|[118]
14:56:14.4 (373894543)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (373910353)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (373921003)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (373948932)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x11090eae"}|0x2f53350e
14:56:14.4 (373957774)|STATEMENT_EXECUTE|[117]
14:56:14.4 (373974863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x11090eae"}|0x2f53350e
14:56:14.4 (374001359)|STATEMENT_EXECUTE|[118]
14:56:14.4 (374009905)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (374019566)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (374025807)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (374046083)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x347278b5"}|0x66420c23
14:56:14.4 (374053634)|STATEMENT_EXECUTE|[117]
14:56:14.4 (374073782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x347278b5"}|0x66420c23
14:56:14.4 (374112301)|STATEMENT_EXECUTE|[118]
14:56:14.4 (374125797)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (374141803)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (374158549)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (374190044)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x949560"}|0x3f0c0108
14:56:14.4 (374200300)|STATEMENT_EXECUTE|[117]
14:56:14.4 (374223022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x949560"}|0x3f0c0108
14:56:14.4 (374258434)|STATEMENT_EXECUTE|[118]
14:56:14.4 (374270222)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (374284455)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (374292815)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (374319454)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3581b0af"}|0x21d1d7b8
14:56:14.4 (374329130)|STATEMENT_EXECUTE|[117]
14:56:14.4 (374351295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3581b0af"}|0x21d1d7b8
14:56:14.4 (374387934)|STATEMENT_EXECUTE|[118]
14:56:14.4 (374399504)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (374412975)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (374420950)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (374447599)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (374459134)|STATEMENT_EXECUTE|[117]
14:56:14.4 (374484625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (374524438)|STATEMENT_EXECUTE|[118]
14:56:14.4 (374537950)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (374557355)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:14.4 (374566075)|STATEMENT_EXECUTE|[123]
14:56:14.4 (374573679)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:14.4 (374606844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18a96ef3"}|0x7cf4fec9
14:56:14.4 (374635777)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (374650053)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (374675596)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x17dc8020
14:56:14.4 (374687371)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (374750232)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x18a96ef3
14:56:14.4 (374766894)|STATEMENT_EXECUTE|[32]
14:56:14.4 (374769876)|STATEMENT_EXECUTE|[33]
14:56:14.4 (374772486)|STATEMENT_EXECUTE|[34]
14:56:14.4 (374795959)|STATEMENT_EXECUTE|[35]
14:56:14.4 (374798864)|STATEMENT_EXECUTE|[36]
14:56:14.4 (374822992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x17dc8020
14:56:14.4 (374867081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x18a96ef3
14:56:14.4 (374915730)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x17dc8020
14:56:14.4 (374935514)|STATEMENT_EXECUTE|[37]
14:56:14.4 (374962557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x18a96ef3"}|0x17dc8020
14:56:14.4 (374982276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:14.4 (374994020)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:14.4 (375006785)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x17dc8020
14:56:14.4 (375028022)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (375052684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (375066074)|STATEMENT_EXECUTE|[124]
14:56:14.4 (375112691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18a96ef3"}|0x7cf4fec9
14:56:14.4 (375139438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x18a96ef3"}
14:56:14.4 (375219582)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:14.4 (375245302)|STATEMENT_EXECUTE|[114]
14:56:14.4 (375248340)|STATEMENT_EXECUTE|[115]
14:56:14.4 (375259321)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:14.4 (375296674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f00e1c0"}|0x5873a3a
14:56:14.4 (375324207)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
