36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:59.241 (264916451)|STATEMENT_EXECUTE|[32]
10:18:59.241 (264919439)|STATEMENT_EXECUTE|[33]
10:18:59.241 (264921987)|STATEMENT_EXECUTE|[34]
10:18:59.241 (264937643)|STATEMENT_EXECUTE|[35]
10:18:59.241 (264940209)|STATEMENT_EXECUTE|[36]
10:18:59.241 (264960313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b03a554
10:18:59.241 (264994876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXCEA2"}|0x232cefea
10:18:59.241 (265031096)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXCEA2"}|0x3b03a554
10:18:59.241 (265048497)|STATEMENT_EXECUTE|[37]
10:18:59.241 (265073223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x232cefea"}|0x3b03a554
10:18:59.241 (265088685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:18:59.241 (265098822)|HEAP_ALLOCATE|[34]|Bytes:5
10:18:59.241 (265110604)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3b03a554
10:18:59.241 (265131937)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (265152336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.241 (265163250)|STATEMENT_EXECUTE|[112]
10:18:59.241 (265215557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (265230959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x232cefea"}
10:18:59.241 (265271316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0xa4c881
10:18:59.241 (265285616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x232cefea"}
10:18:59.241 (265313285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bbb4ed8"}|0x385e60fa
10:18:59.241 (265326947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x232cefea"}
10:18:59.241 (265353564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x232cefea"}|0x3bc26a3c
10:18:59.241 (265366809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x232cefea"}
10:18:59.241 (265396515)|HEAP_ALLOCATE|[112]|Bytes:12
10:18:59.241 (265410479)|STATEMENT_EXECUTE|[102]
10:18:59.241 (265412275)|STATEMENT_EXECUTE|[103]
10:18:59.241 (265417979)|HEAP_ALLOCATE|[103]|Bytes:12
10:18:59.241 (265438339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (265454540)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
10:18:59.241 (265464822)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
10:18:59.241 (265469155)|STATEMENT_EXECUTE|[104]
10:18:59.241 (265475736)|HEAP_ALLOCATE|[104]|Bytes:12
10:18:59.241 (265482677)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
10:18:59.241 (265499034)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (265519653)|HEAP_ALLOCATE|[105]|Bytes:5
10:18:59.241 (265529172)|HEAP_ALLOCATE|[105]|Bytes:12
10:18:59.241 (265534659)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:18:59.241 (265550753)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (265556737)|STATEMENT_EXECUTE|[105]
10:18:59.241 (265570195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (265604107)|STATEMENT_EXECUTE|[106]
10:18:59.241 (265615008)|HEAP_ALLOCATE|[105]|Bytes:5
10:18:59.241 (265628524)|HEAP_ALLOCATE|[105]|Bytes:12
10:18:59.241 (265637800)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:18:59.241 (265666470)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x432c3671"}|0xa4c881
10:18:59.241 (265675944)|STATEMENT_EXECUTE|[105]
10:18:59.241 (265696403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0xa4c881
10:18:59.241 (265722523)|STATEMENT_EXECUTE|[106]
10:18:59.241 (265724377)|STATEMENT_EXECUTE|[107]
10:18:59.241 (265738977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0xa4c881
10:18:59.241 (265752585)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
10:18:59.241 (265756591)|STATEMENT_EXECUTE|[108]
10:18:59.241 (265766668)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x432c3671"}|0xa4c881
10:18:59.241 (265779263)|HEAP_ALLOCATE|[105]|Bytes:5
10:18:59.241 (265787554)|HEAP_ALLOCATE|[105]|Bytes:12
10:18:59.241 (265792989)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:18:59.241 (265808467)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4bbb4ed8"}|0x385e60fa
10:18:59.241 (265814106)|STATEMENT_EXECUTE|[105]
10:18:59.241 (265827077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bbb4ed8"}|0x385e60fa
10:18:59.241 (265849259)|STATEMENT_EXECUTE|[106]
10:18:59.241 (265851402)|STATEMENT_EXECUTE|[107]
10:18:59.241 (265877882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bbb4ed8"}|0x385e60fa
10:18:59.241 (265908632)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
10:18:59.241 (265916553)|STATEMENT_EXECUTE|[108]
10:18:59.241 (265936718)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x4bbb4ed8"}|0x385e60fa
10:18:59.241 (265958155)|HEAP_ALLOCATE|[105]|Bytes:5
10:18:59.241 (265970613)|VARIABLE_ASSIGNMENT|[105]|o|null|
10:18:59.241 (265975260)|STATEMENT_EXECUTE|[111]
10:18:59.241 (265979653)|HEAP_ALLOCATE|[111]|Bytes:12
10:18:59.241 (265999019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bbb4ed8"}|0x385e60fa
10:18:59.241 (266013907)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (266021783)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:18:59.241 (266035492)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1e8edc9d
10:18:59.241 (266041037)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:18:59.241 (266068908)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXBEA2"}|0x4bbb4ed8
10:18:59.241 (266077809)|STATEMENT_EXECUTE|[32]
10:18:59.241 (266079745)|STATEMENT_EXECUTE|[33]
10:18:59.241 (266081191)|STATEMENT_EXECUTE|[34]
10:18:59.241 (266092179)|STATEMENT_EXECUTE|[35]
10:18:59.241 (266093891)|STATEMENT_EXECUTE|[36]
10:18:59.241 (266106818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1e8edc9d
10:18:59.241 (266130875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXBEA2"}|0x4bbb4ed8
10:18:59.241 (266156473)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXBEA2"}|0x1e8edc9d
10:18:59.241 (266166975)|STATEMENT_EXECUTE|[37]
10:18:59.241 (266180811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4bbb4ed8"}|0x1e8edc9d
10:18:59.241 (266190311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:18:59.241 (266196088)|HEAP_ALLOCATE|[34]|Bytes:5
10:18:59.241 (266202418)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1e8edc9d
10:18:59.241 (266214377)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (266226278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.241 (266232241)|STATEMENT_EXECUTE|[112]
10:18:59.241 (266272878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (266288410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4bbb4ed8"}
10:18:59.241 (266325742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0xa4c881
10:18:59.241 (266339897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4bbb4ed8"}
10:18:59.241 (266367856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bbb4ed8"}|0x385e60fa
10:18:59.241 (266381197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4bbb4ed8"}
10:18:59.241 (266410329)|HEAP_ALLOCATE|[112]|Bytes:12
10:18:59.241 (266423761)|STATEMENT_EXECUTE|[102]
10:18:59.241 (266425577)|STATEMENT_EXECUTE|[103]
10:18:59.241 (266430947)|HEAP_ALLOCATE|[103]|Bytes:12
10:18:59.241 (266450513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (266465264)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
10:18:59.241 (266475103)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
10:18:59.241 (266480699)|STATEMENT_EXECUTE|[104]
10:18:59.241 (266486972)|HEAP_ALLOCATE|[104]|Bytes:12
10:18:59.241 (266493342)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
10:18:59.241 (266509237)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (266528766)|HEAP_ALLOCATE|[105]|Bytes:5
10:18:59.241 (266537842)|HEAP_ALLOCATE|[105]|Bytes:12
10:18:59.241 (266543660)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:18:59.241 (266559853)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (266565909)|STATEMENT_EXECUTE|[105]
10:18:59.241 (266578948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (266611467)|STATEMENT_EXECUTE|[106]
10:18:59.241 (266619795)|HEAP_ALLOCATE|[105]|Bytes:5
10:18:59.241 (266627845)|HEAP_ALLOCATE|[105]|Bytes:12
10:18:59.241 (266633470)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:18:59.241 (266650915)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x432c3671"}|0xa4c881
10:18:59.241 (266656818)|STATEMENT_EXECUTE|[105]
10:18:59.241 (266670060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0xa4c881
10:18:59.241 (266692487)|STATEMENT_EXECUTE|[106]
10:18:59.241 (266694243)|STATEMENT_EXECUTE|[107]
10:18:59.241 (266708379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0xa4c881
10:18:59.241 (266721946)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
10:18:59.241 (266726195)|STATEMENT_EXECUTE|[108]
10:18:59.241 (266735743)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x432c3671"}|0xa4c881
10:18:59.241 (266747338)|HEAP_ALLOCATE|[105]|Bytes:5
10:18:59.241 (266756563)|VARIABLE_ASSIGNMENT|[105]|o|null|
10:18:59.241 (266761498)|STATEMENT_EXECUTE|[111]
10:18:59.241 (266765434)|HEAP_ALLOCATE|[111]|Bytes:12
10:18:59.241 (266782228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0xa4c881
10:18:59.241 (266796222)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (266803179)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:18:59.241 (266816822)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3271ebbc
10:18:59.241 (266822228)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:18:59.241 (266847530)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXAEA2"}|0x432c3671
10:18:59.241 (266855940)|STATEMENT_EXECUTE|[32]
10:18:59.241 (266857640)|STATEMENT_EXECUTE|[33]
10:18:59.241 (266859147)|STATEMENT_EXECUTE|[34]
10:18:59.241 (266869172)|STATEMENT_EXECUTE|[35]
10:18:59.241 (266870783)|STATEMENT_EXECUTE|[36]
10:18:59.241 (266883152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3271ebbc
10:18:59.241 (266906618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXAEA2"}|0x432c3671
10:18:59.241 (266931655)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXAEA2"}|0x3271ebbc
10:18:59.241 (266941901)|STATEMENT_EXECUTE|[37]
10:18:59.241 (266955679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x432c3671"}|0x3271ebbc
10:18:59.241 (266964757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:18:59.241 (266969889)|HEAP_ALLOCATE|[34]|Bytes:5
10:18:59.241 (266975741)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3271ebbc
10:18:59.241 (266987323)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (266998571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.241 (267004561)|STATEMENT_EXECUTE|[112]
10:18:59.241 (267026164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (267039594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x432c3671"}
10:18:59.241 (267073776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x432c3671"}|0xa4c881
10:18:59.241 (267087907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x432c3671"}
10:18:59.241 (267115284)|HEAP_ALLOCATE|[112]|Bytes:12
10:18:59.241 (267128526)|STATEMENT_EXECUTE|[102]
10:18:59.241 (267130318)|STATEMENT_EXECUTE|[103]
10:18:59.241 (267135354)|HEAP_ALLOCATE|[103]|Bytes:12
10:18:59.241 (267154567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (267168382)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
10:18:59.241 (267178407)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
10:18:59.241 (267182445)|STATEMENT_EXECUTE|[104]
10:18:59.241 (267188477)|HEAP_ALLOCATE|[104]|Bytes:12
10:18:59.241 (267195022)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
10:18:59.241 (267211134)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (267229872)|HEAP_ALLOCATE|[105]|Bytes:5
10:18:59.241 (267237928)|HEAP_ALLOCATE|[105]|Bytes:12
10:18:59.241 (267243290)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
10:18:59.241 (267259147)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (267264832)|STATEMENT_EXECUTE|[105]
10:18:59.241 (267277678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (267302428)|STATEMENT_EXECUTE|[106]
10:18:59.241 (267309958)|HEAP_ALLOCATE|[105]|Bytes:5
10:18:59.241 (267319328)|VARIABLE_ASSIGNMENT|[105]|o|null|
10:18:59.241 (267324862)|STATEMENT_EXECUTE|[111]
10:18:59.241 (267328776)|HEAP_ALLOCATE|[111]|Bytes:12
10:18:59.241 (267346508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (267359089)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (267365491)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:18:59.241 (267377924)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6f881660
10:18:59.241 (267383329)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:18:59.241 (267407129)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXX9EAM"}|0x4d3945c7
10:18:59.241 (267415410)|STATEMENT_EXECUTE|[32]
10:18:59.241 (267417031)|STATEMENT_EXECUTE|[33]
10:18:59.241 (267418514)|STATEMENT_EXECUTE|[34]
10:18:59.241 (267427925)|STATEMENT_EXECUTE|[35]
10:18:59.241 (267429557)|STATEMENT_EXECUTE|[36]
10:18:59.241 (267442016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f881660
10:18:59.241 (267464672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXX9EAM"}|0x4d3945c7
10:18:59.241 (267488029)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXX9EAM"}|0x6f881660
10:18:59.241 (267497659)|STATEMENT_EXECUTE|[37]
10:18:59.241 (267510608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4d3945c7"}|0x6f881660
10:18:59.241 (267519594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:18:59.241 (267524862)|HEAP_ALLOCATE|[34]|Bytes:5
10:18:59.241 (267530570)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6f881660
10:18:59.241 (267544060)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (267555154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.241 (267561284)|STATEMENT_EXECUTE|[112]
10:18:59.241 (267582182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d3945c7"}|0x355094a0
10:18:59.241 (267600148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4d3945c7"}
10:18:59.241 (267633162)|HEAP_ALLOCATE|[112]|Bytes:12
10:18:59.241 (267646507)|STATEMENT_EXECUTE|[128]
10:18:59.241 (267655713)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
10:18:59.241 (267663782)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
10:18:59.241 (267700097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","student":"0x9d1946a"}|0x34c38a63
10:18:59.241 (267737933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x24bc8135"},{"isSelected":false,"student":"0x232cefea"},{"isSelected":false,"student":"0x4bbb4ed8"},{"isSelected":false,"student":"0x432c3671"},{"isSelected":false,"student":"0x4d3945c7"}]|0x6f22bd22
10:18:59.241 (267774852)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x24bc8135"},{"isSelected":false,"student":"0x232cefea"},{"isSelected":false,"student":"0x4bbb4ed8"},{"isSelected":false,"student":"0x432c3671"},{"isSelected":false,"student":"0x4d3945c7"}]|0x34c38a63
10:18:59.241 (267785152)|STATEMENT_EXECUTE|[177]
10:18:59.241 (267789245)|HEAP_ALLOCATE|[177]|Bytes:17
10:18:59.241 (267831719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a"}|0x34c38a63
10:18:59.241 (267865457)|HEAP_ALLOCATE|[177]|Bytes:1
10:18:59.241 (267879257)|HEAP_ALLOCATE|[177]|Bytes:18
10:18:59.241 (267911337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a"}|0x34c38a63
10:18:59.241 (267922076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
10:18:59.241 (267931388)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x34c38a63
10:18:59.241 (267943881)|SYSTEM_MODE_EXIT|false
10:18:59.241 (267952477)|METHOD_EXIT|[99]|01p0o00000GLKhZ|Controller.actionSearch()
10:18:59.241 (267957500)|STATEMENT_EXECUTE|[100]
10:18:59.241 (267960728)|HEAP_ALLOCATE|[100]|Bytes:160
10:18:59.241 (267980343)|HEAP_ALLOCATE|[100]|Bytes:4
10:18:59.241 (268392556)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c
10:18:59.241 (272717383)|SOQL_EXECUTE_END|[100]|Rows:5
10:18:59.241 (272743081)|HEAP_ALLOCATE|[100]|Bytes:24
10:18:59.241 (272787239)|HEAP_ALLOCATE|[100]|Bytes:1865
10:18:59.241 (272822422)|HEAP_ALLOCATE|[100]|Bytes:24
10:18:59.241 (272835397)|VARIABLE_SCOPE_BEGIN|[100]|studentGetList|List<Student__c>|true|false
