36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:04:35.0 (393458836)|HEAP_ALLOCATE|[78]|Bytes:7
01:04:35.0 (393506052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3acd9498","OutputList":"0x14dfbdef","student":"0x45a4962c","sumstudents":"Total Students : 2"}|0x36daee15
01:04:35.0 (393555271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5d0a7bdd","objStudentTo":"0x73537dcc","studentName":"0x1a865d4b"}|0x3acd9498
01:04:35.0 (393579523)|HEAP_ALLOCATE|[78]|Bytes:7
01:04:35.0 (393629319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3acd9498","OutputList":"0x14dfbdef","student":"0x45a4962c","sumstudents":"Total Students : 2"}|0x36daee15
01:04:35.0 (393680080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5d0a7bdd","objStudentTo":"0x73537dcc","studentName":"0x1a865d4b"}|0x3acd9498
01:04:35.0 (393703350)|HEAP_ALLOCATE|[78]|Bytes:7
01:04:35.0 (393756289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3acd9498","OutputList":"0x14dfbdef","student":"0x45a4962c","sumstudents":"Total Students : 2"}|0x36daee15
01:04:35.0 (393804162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5d0a7bdd","objStudentTo":"0x73537dcc","studentName":"0x1a865d4b"}|0x3acd9498
01:04:35.0 (395069217)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:04:35.0 (403714033)|SOQL_EXECUTE_END|[78]|Rows:0
01:04:35.0 (403758077)|HEAP_ALLOCATE|[78]|Bytes:4
01:04:35.0 (403785559)|HEAP_ALLOCATE|[78]|Bytes:0
01:04:35.0 (403825622)|HEAP_ALLOCATE|[78]|Bytes:4
01:04:35.0 (403847557)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
01:04:35.0 (403880673)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[]|0x503071f
01:04:35.0 (403892648)|STATEMENT_EXECUTE|[93]
01:04:35.0 (403907500)|HEAP_ALLOCATE|[93]|Bytes:4
01:04:35.0 (403966896)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
01:04:35.0 (403995942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:35.0 (404009881)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x1925ea65
01:04:35.0 (404087913)|HEAP_ALLOCATE|[94]|Bytes:5
01:04:35.0 (404113161)|VARIABLE_ASSIGNMENT|[94]|s|null|
01:04:35.0 (404121881)|STATEMENT_EXECUTE|[94]
01:04:35.0 (404124661)|STATEMENT_EXECUTE|[97]
01:04:35.0 (404241273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3acd9498","OutputList":"0x14dfbdef","student":"0x45a4962c","sumstudents":"Total Students : 2"}|0x36daee15
01:04:35.0 (404330766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5d0a7bdd","objStudentTo":"0x73537dcc","studentName":"0x1a865d4b"}|0x3acd9498
01:04:35.0 (404374508)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:04:35.0 (404386977)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:04:35.0 (404430799)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x3acd9498","OutputList":"0x14dfbdef","student":"0x45a4962c","sumstudents":"Total Students : 2"}|0x36daee15
01:04:35.0 (404444123)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
01:04:35.0 (404462256)|VARIABLE_ASSIGNMENT|[100]|l|[]|0x1925ea65
01:04:35.0 (404471035)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
01:04:35.0 (404484471)|VARIABLE_ASSIGNMENT|[100]|increasing|false
01:04:35.0 (404500780)|HEAP_ALLOCATE|[101]|Bytes:5
01:04:35.0 (404507647)|STATEMENT_EXECUTE|[100]
01:04:35.0 (404510243)|STATEMENT_EXECUTE|[101]
01:04:35.0 (404524457)|HEAP_ALLOCATE|[101]|Bytes:4
01:04:35.0 (404555752)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
01:04:35.0 (404582901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:35.0 (404594496)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x1e37aed8
01:04:35.0 (404604867)|STATEMENT_EXECUTE|[115]
01:04:35.0 (404656210)|STATEMENT_EXECUTE|[116]
01:04:35.0 (404659371)|STATEMENT_EXECUTE|[129]
01:04:35.0 (404683513)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:04:35.0 (404698290)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:04:35.0 (404766676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3acd9498","OutputList":"0x14dfbdef","student":"0x45a4962c","sumstudents":"Total Students : 2"}|0x36daee15
01:04:35.0 (404789043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1e37aed8
01:04:35.0 (404814364)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[]|0x36daee15
01:04:35.0 (404835155)|STATEMENT_EXECUTE|[180]
01:04:35.0 (404841721)|HEAP_ALLOCATE|[180]|Bytes:17
01:04:35.0 (404927232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3acd9498","OutputList":"0x1e37aed8","student":"0x45a4962c","sumstudents":"Total Students : 2"}|0x36daee15
01:04:35.0 (404987614)|HEAP_ALLOCATE|[180]|Bytes:1
01:04:35.0 (405009814)|HEAP_ALLOCATE|[180]|Bytes:18
01:04:35.0 (405083466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3acd9498","OutputList":"0x1e37aed8","student":"0x45a4962c","sumstudents":"Total Students : 2"}|0x36daee15
01:04:35.0 (405102093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
01:04:35.0 (405121088)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 0"|0x36daee15
01:04:35.0 (405142901)|METHOD_EXIT|[157]|01p0o00000GLKhZ|Controller.actionSearch()
01:04:35.0 (405151736)|STATEMENT_EXECUTE|[158]
01:04:35.0 (405157216)|SYSTEM_MODE_EXIT|false
01:04:35.0 (426177966)|SYSTEM_MODE_ENTER|true
01:04:35.0 (426904878)|SYSTEM_MODE_ENTER|true
01:04:35.428 (428073847)|SYSTEM_MODE_ENTER|true
01:04:35.428 (428195067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.428 (428214236)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:04:35.428 (428288554)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x42273b15
01:04:35.428 (428303898)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:04:35.428 (428318208)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:04:35.428 (428455687)|SYSTEM_MODE_ENTER|true
01:04:35.428 (428516202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.428 (428526906)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:04:35.428 (428556727)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x42273b15
01:04:35.0 (429098413)|SYSTEM_MODE_ENTER|true
01:04:35.0 (431417647)|SYSTEM_MODE_ENTER|true
01:04:35.0 (431474856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:04:35.0 (431485584)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:04:35.0 (431535541)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x3acd9498","OutputList":"0x1e37aed8","student":"0x45a4962c","sumstudents":"Total Students : 0"}|0x36daee15
01:04:35.0 (431550197)|SYSTEM_MODE_ENTER|false
01:04:35.0 (431557745)|HEAP_ALLOCATE|[68]|Bytes:5
01:04:35.0 (431564180)|STATEMENT_EXECUTE|[67]
01:04:35.0 (431566424)|STATEMENT_EXECUTE|[68]
01:04:35.0 (431579947)|HEAP_ALLOCATE|[68]|Bytes:4
01:04:35.0 (431600253)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:04:35.0 (431628111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:35.0 (431640182)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x1df7cd55
01:04:35.0 (431646503)|STATEMENT_EXECUTE|[69]
01:04:35.0 (431657952)|HEAP_ALLOCATE|[69]|Bytes:4
01:04:35.0 (431833340)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:04:35.0 (434112038)|SOQL_EXECUTE_END|[69]|Rows:2
01:04:35.0 (434140856)|HEAP_ALLOCATE|[69]|Bytes:12
01:04:35.0 (434168825)|HEAP_ALLOCATE|[69]|Bytes:101
01:04:35.0 (434204185)|HEAP_ALLOCATE|[69]|Bytes:12
01:04:35.0 (434219033)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:04:35.0 (434250901)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x57b22945
01:04:35.0 (434290710)|HEAP_ALLOCATE|[70]|Bytes:5
01:04:35.0 (434308719)|HEAP_ALLOCATE|[70]|Bytes:12
01:04:35.0 (434318253)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:04:35.0 (434338795)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x11776ed1
01:04:35.0 (434346634)|STATEMENT_EXECUTE|[70]
01:04:35.0 (434348939)|STATEMENT_EXECUTE|[71]
01:04:35.0 (434465130)|HEAP_ALLOCATE|[71]|Bytes:4
01:04:35.0 (434517895)|HEAP_ALLOCATE|[71]|Bytes:4
01:04:35.0 (434546496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:35.0 (434561993)|HEAP_ALLOCATE|[70]|Bytes:5
01:04:35.0 (434573758)|HEAP_ALLOCATE|[70]|Bytes:12
01:04:35.0 (434580312)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:04:35.0 (434596951)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x25807af4
01:04:35.0 (434602689)|STATEMENT_EXECUTE|[70]
01:04:35.0 (434604450)|STATEMENT_EXECUTE|[71]
01:04:35.0 (434637382)|HEAP_ALLOCATE|[71]|Bytes:7
01:04:35.0 (434667205)|HEAP_ALLOCATE|[71]|Bytes:7
01:04:35.0 (434683252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:35.0 (434695076)|HEAP_ALLOCATE|[70]|Bytes:5
01:04:35.0 (434706428)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:04:35.0 (434712389)|STATEMENT_EXECUTE|[74]
01:04:35.0 (434717572)|SYSTEM_MODE_EXIT|false
01:04:35.436 (436425765)|SYSTEM_MODE_ENTER|true
01:04:35.436 (436511871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.436 (436523843)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:04:35.436 (436558406)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x42273b15
01:04:35.436 (436565928)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:04:35.436 (436579788)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:04:35.436 (436721235)|SYSTEM_MODE_ENTER|true
01:04:35.436 (436782816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:35.436 (436792352)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:04:35.436 (436819657)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x42273b15
01:04:35.0 (438252034)|SYSTEM_MODE_ENTER|true
01:04:35.0 (440868630)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:04:35.0 (444655118)|VF_SERIALIZE_VIEWSTATE_END
01:04:35.448 (448059858)|CUMULATIVE_LIMIT_USAGE
01:04:35.448 (448059858)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:04:35.448 (448059858)|CUMULATIVE_LIMIT_USAGE_END

01:04:35.0 (448143241)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:04:35.0 (449456212)|EXECUTION_FINISHED
