36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:31.0 (163096802)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:45:31.0 (163105686)|STATEMENT_EXECUTE|[52]
14:45:31.0 (163129374)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:45:31.0 (163163072)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:45:31.0 (163198022)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x4189407b
14:45:31.0 (163208193)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:45:31.0 (164319712)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU1EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4b2a37ae
14:45:31.0 (164381896)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:45:31.0 (164396863)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
14:45:31.0 (164426013)|HEAP_ALLOCATE|[120]|Bytes:5
14:45:31.0 (164435171)|STATEMENT_EXECUTE|[119]
14:45:31.0 (164437842)|STATEMENT_EXECUTE|[120]
14:45:31.0 (164453824)|HEAP_ALLOCATE|[120]|Bytes:4
14:45:31.0 (164467249)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:45:31.0 (164490611)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x3bbe6486
14:45:31.0 (164499608)|STATEMENT_EXECUTE|[121]
14:45:31.0 (164508150)|HEAP_ALLOCATE|[121]|Bytes:4
14:45:31.0 (164516160)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:45:31.0 (164530352)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x4188947d
14:45:31.0 (164589482)|HEAP_ALLOCATE|[124]|Bytes:5
14:45:31.0 (164614514)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:45:31.0 (164865034)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU1EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x51b59ba4
14:45:31.0 (164884962)|STATEMENT_EXECUTE|[125]
14:45:31.0 (164919172)|HEAP_ALLOCATE|[127]|Bytes:6
14:45:31.0 (164983697)|STATEMENT_EXECUTE|[128]
14:45:31.0 (165026257)|STATEMENT_EXECUTE|[134]
14:45:31.0 (165029776)|STATEMENT_EXECUTE|[135]
14:45:31.0 (165061133)|HEAP_ALLOCATE|[135]|Bytes:4
14:45:31.0 (165072489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:31.0 (165092800)|HEAP_ALLOCATE|[124]|Bytes:5
14:45:31.0 (165112783)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:45:31.0 (165379332)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x339eadfe
14:45:31.0 (165400279)|STATEMENT_EXECUTE|[125]
14:45:31.0 (165437004)|STATEMENT_EXECUTE|[128]
14:45:31.0 (165456338)|STATEMENT_EXECUTE|[130]
14:45:31.0 (165459155)|STATEMENT_EXECUTE|[131]
14:45:31.0 (165509288)|HEAP_ALLOCATE|[131]|Bytes:4
14:45:31.0 (165537541)|HEAP_ALLOCATE|[124]|Bytes:5
14:45:31.0 (165560336)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:45:31.0 (165768561)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x526f6d45
14:45:31.0 (165781977)|STATEMENT_EXECUTE|[125]
14:45:31.0 (165807692)|STATEMENT_EXECUTE|[128]
14:45:31.0 (165819249)|STATEMENT_EXECUTE|[130]
14:45:31.0 (165821149)|STATEMENT_EXECUTE|[131]
14:45:31.0 (165833990)|HEAP_ALLOCATE|[131]|Bytes:4
14:45:31.0 (165852484)|HEAP_ALLOCATE|[124]|Bytes:5
14:45:31.0 (165867297)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:45:31.0 (166029212)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x5b4f5ca0
14:45:31.0 (166042489)|STATEMENT_EXECUTE|[125]
14:45:31.0 (166063616)|STATEMENT_EXECUTE|[140]
14:45:31.0 (166092211)|STATEMENT_EXECUTE|[146]
14:45:31.0 (166094295)|STATEMENT_EXECUTE|[147]
14:45:31.0 (166112718)|HEAP_ALLOCATE|[147]|Bytes:4
14:45:31.0 (166119715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:31.0 (166134527)|HEAP_ALLOCATE|[124]|Bytes:5
14:45:31.0 (166148154)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:45:31.0 (166305353)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:45:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjt4EAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:45:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:45:31.000Z","Id":"a0I0o000019bYU5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x265a94d6
14:45:31.0 (166318119)|STATEMENT_EXECUTE|[125]
14:45:31.0 (166339212)|STATEMENT_EXECUTE|[140]
14:45:31.0 (166349392)|STATEMENT_EXECUTE|[142]
14:45:31.0 (166351156)|STATEMENT_EXECUTE|[143]
14:45:31.0 (166383772)|HEAP_ALLOCATE|[143]|Bytes:4
14:45:31.0 (166402195)|HEAP_ALLOCATE|[124]|Bytes:5
14:45:31.0 (166414072)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:45:31.0 (166419791)|STATEMENT_EXECUTE|[151]
14:45:31.0 (166423662)|HEAP_ALLOCATE|[151]|Bytes:77
14:45:31.0 (166437450)|HEAP_ALLOCATE|[151]|Bytes:4
14:45:31.0 (166664036)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:45:31.0 (172542730)|SOQL_EXECUTE_END|[151]|Rows:4
14:45:31.0 (172573119)|HEAP_ALLOCATE|[151]|Bytes:20
14:45:31.0 (172598989)|HEAP_ALLOCATE|[151]|Bytes:636
14:45:31.0 (172628595)|HEAP_ALLOCATE|[151]|Bytes:20
14:45:31.0 (172648143)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:45:31.0 (172698309)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjt1EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjt2EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjt3EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjt4EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x4d218051
14:45:31.0 (172768540)|HEAP_ALLOCATE|[153]|Bytes:5
14:45:31.0 (172784702)|HEAP_ALLOCATE|[153]|Bytes:16
14:45:31.0 (172793983)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:45:31.0 (172811989)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjt1EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x59abd55c
14:45:31.0 (172818954)|STATEMENT_EXECUTE|[154]
14:45:31.0 (172868255)|STATEMENT_EXECUTE|[156]
14:45:31.0 (172890092)|STATEMENT_EXECUTE|[172]
14:45:31.0 (172899898)|HEAP_ALLOCATE|[153]|Bytes:5
14:45:31.0 (172911961)|HEAP_ALLOCATE|[153]|Bytes:16
14:45:31.0 (172917971)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:45:31.0 (172933678)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjt2EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1bf02898
14:45:31.0 (172939788)|STATEMENT_EXECUTE|[154]
14:45:31.0 (172952118)|STATEMENT_EXECUTE|[156]
14:45:31.0 (172959457)|STATEMENT_EXECUTE|[172]
14:45:31.0 (172966751)|HEAP_ALLOCATE|[153]|Bytes:5
14:45:31.0 (172975752)|HEAP_ALLOCATE|[153]|Bytes:16
14:45:31.0 (172980849)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:45:31.0 (172994819)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjt3EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4424e78c
14:45:31.0 (173000350)|STATEMENT_EXECUTE|[154]
14:45:31.0 (173011234)|STATEMENT_EXECUTE|[156]
14:45:31.0 (173018791)|STATEMENT_EXECUTE|[172]
14:45:31.0 (173025391)|HEAP_ALLOCATE|[153]|Bytes:5
14:45:31.0 (173033532)|HEAP_ALLOCATE|[153]|Bytes:16
14:45:31.0 (173038505)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:45:31.0 (173055039)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjt4EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x477cc0c8
14:45:31.0 (173060134)|STATEMENT_EXECUTE|[154]
14:45:31.0 (173071118)|STATEMENT_EXECUTE|[157]
14:45:31.0 (173107909)|STATEMENT_EXECUTE|[160]
14:45:31.0 (173109954)|STATEMENT_EXECUTE|[161]
14:45:31.0 (173155206)|HEAP_ALLOCATE|[161]|Bytes:28
14:45:31.0 (173195399)|HEAP_ALLOCATE|[161]|Bytes:28
14:45:31.0 (173200298)|HEAP_ALLOCATE|[161]|Bytes:28
14:45:31.0 (173224842)|HEAP_ALLOCATE|[161]|Bytes:28
14:45:31.0 (173228614)|HEAP_ALLOCATE|[161]|Bytes:28
14:45:31.0 (173289078)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x477cc0c8
14:45:31.0 (173297145)|STATEMENT_EXECUTE|[168]
14:45:31.0 (173329611)|HEAP_ALLOCATE|[168]|Bytes:8
14:45:31.0 (173343402)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
14:45:31.0 (173371854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:45:31.0 (188662569)|DML_END|[168]
14:45:31.0 (188688767)|STATEMENT_EXECUTE|[169]
14:45:31.0 (188805553)|STATEMENT_EXECUTE|[173]
14:45:31.0 (188859560)|STATEMENT_EXECUTE|[176]
14:45:31.0 (188862720)|STATEMENT_EXECUTE|[177]
14:45:31.0 (188916596)|HEAP_ALLOCATE|[177]|Bytes:28
14:45:31.0 (188980741)|HEAP_ALLOCATE|[177]|Bytes:28
14:45:31.0 (188989029)|HEAP_ALLOCATE|[177]|Bytes:28
14:45:31.0 (189023149)|HEAP_ALLOCATE|[177]|Bytes:28
14:45:31.0 (189030504)|HEAP_ALLOCATE|[177]|Bytes:28
14:45:31.0 (189131261)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x477cc0c8
14:45:31.0 (189140709)|STATEMENT_EXECUTE|[184]
14:45:31.0 (189163455)|HEAP_ALLOCATE|[184]|Bytes:8
14:45:31.0 (189177874)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:45:31.0 (189209328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:45:31.0 (203527555)|DML_END|[184]
14:45:31.0 (203557476)|STATEMENT_EXECUTE|[185]
14:45:31.0 (203675841)|HEAP_ALLOCATE|[153]|Bytes:5
14:45:31.0 (203714642)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:45:31.0 (203732265)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:45:31.0 (203741660)|SYSTEM_MODE_EXIT|false
14:45:31.0 (203750832)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:45:31.203 (203765695)|CUMULATIVE_LIMIT_USAGE
14:45:31.203 (203765695)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:45:31.203 (203765695)|CUMULATIVE_LIMIT_USAGE_END

14:45:31.0 (205253311)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:45:31.0 (206568147)|DML_END|[64]
14:45:31.0 (206617985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:45:31.206 (206650527)|CUMULATIVE_LIMIT_USAGE
14:45:31.206 (206650527)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:45:31.206 (206650527)|CUMULATIVE_LIMIT_USAGE_END

14:45:31.0 (206711444)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.setup()
14:45:31.0 (207948994)|EXECUTION_FINISHED
14:45:31.222 (222052436)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:45:31.222 (222076213)|EXECUTION_STARTED
14:45:31.222 (222081657)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testStudentDetailsController()
14:45:31.222 (222231506)|HEAP_ALLOCATE|[72]|Bytes:3
14:45:31.222 (222267277)|HEAP_ALLOCATE|[77]|Bytes:152
14:45:31.222 (222281493)|HEAP_ALLOCATE|[342]|Bytes:408
14:45:31.222 (222294599)|HEAP_ALLOCATE|[355]|Bytes:408
14:45:31.222 (222306095)|HEAP_ALLOCATE|[467]|Bytes:48
14:45:31.222 (222343499)|HEAP_ALLOCATE|[139]|Bytes:6
14:45:31.222 (222361748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
14:45:31.222 (222372504)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
14:45:31.222 (222378107)|STATEMENT_EXECUTE|[2]
14:45:31.222 (222382647)|STATEMENT_EXECUTE|[2]
14:45:31.222 (222385913)|METHOD_EXIT|[2]|StudentDetailsControllerTest
14:45:31.222 (222406701)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:31.222 (222426927)|HEAP_ALLOCATE|[56]|Bytes:5
14:45:31.222 (222435101)|HEAP_ALLOCATE|[64]|Bytes:7
14:45:31.222 (222470331)|STATEMENT_EXECUTE|[69]
14:45:31.222 (222472541)|STATEMENT_EXECUTE|[71]
14:45:31.222 (222529833)|HEAP_ALLOCATE|[71]|Bytes:70
14:45:31.222 (222541205)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:45:31.222 (222545148)|STATEMENT_EXECUTE|[1]
14:45:31.222 (222550404)|SYSTEM_METHOD_EXIT|[1]|Test
14:45:31.222 (222566632)|METHOD_ENTRY|[71]||System.Test.startTest()
14:45:31.222 (224295972)|METHOD_EXIT|[71]||System.Test.startTest()
14:45:31.222 (224307061)|STATEMENT_EXECUTE|[72]
14:45:31.222 (224320066)|HEAP_ALLOCATE|[72]|Bytes:14
14:45:31.222 (224376777)|METHOD_ENTRY|[72]||System.Test.setCurrentPage(Object)
14:45:31.222 (224458721)|METHOD_EXIT|[72]||System.Test.setCurrentPage(Object)
14:45:31.222 (224465629)|STATEMENT_EXECUTE|[73]
14:45:31.222 (224470111)|HEAP_ALLOCATE|[73]|Bytes:49
14:45:31.222 (224494285)|HEAP_ALLOCATE|[73]|Bytes:4
14:45:31.222 (224805423)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
14:45:31.222 (239342000)|SOQL_EXECUTE_END|[73]|Rows:1
14:45:31.222 (239374203)|HEAP_ALLOCATE|[73]|Bytes:8
14:45:31.222 (239393223)|HEAP_ALLOCATE|[73]|Bytes:29
14:45:31.222 (239436559)|HEAP_ALLOCATE|[73]|Bytes:8
14:45:31.222 (239452972)|HEAP_ALLOCATE|[73]|Bytes:36
14:45:31.222 (239474806)|HEAP_ALLOCATE|[73]|Bytes:8
14:45:31.222 (239486077)|VARIABLE_SCOPE_BEGIN|[73]|s|Student__c|true|false
14:45:31.222 (239521195)|VARIABLE_ASSIGNMENT|[73]|s|{"Id":"a0I0o000019bYU1EAM"}|0x6b08837a
14:45:31.222 (239528549)|STATEMENT_EXECUTE|[74]
14:45:31.222 (239534690)|HEAP_ALLOCATE|[74]|Bytes:24
14:45:31.222 (239640476)|HEAP_ALLOCATE|[74]|Bytes:18
14:45:31.222 (239660588)|HEAP_ALLOCATE|[74]|Bytes:42
14:45:31.222 (239715291)|VARIABLE_SCOPE_BEGIN|[74]|pr|System.PageReference|true|false
14:45:31.222 (267916993)|VARIABLE_ASSIGNMENT|[74]|pr|"/apex/StudentDetails?id=a0I0o000019bYU1EAM"|0x5b62c2d8
14:45:31.222 (267938522)|STATEMENT_EXECUTE|[75]
14:45:31.222 (267952618)|HEAP_ALLOCATE|[75]|Bytes:20
14:45:31.222 (268064007)|METHOD_ENTRY|[75]||System.Test.setCurrentPage(Object)
14:45:31.222 (268167989)|METHOD_EXIT|[75]||System.Test.setCurrentPage(Object)
14:45:31.222 (268176443)|STATEMENT_EXECUTE|[76]
14:45:31.222 (268178865)|STATEMENT_EXECUTE|[77]
14:45:31.222 (268180418)|STATEMENT_EXECUTE|[78]
14:45:31.222 (270146887)|HEAP_ALLOCATE|[78]|Bytes:252
14:45:31.222 (270184534)|HEAP_ALLOCATE|[78]|Bytes:33
14:45:31.222 (270216377)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
14:45:31.222 (270225825)|STATEMENT_EXECUTE|[1]
14:45:31.222 (270232171)|STATEMENT_EXECUTE|[1]
14:45:31.222 (270760244)|SYSTEM_MODE_ENTER|false
14:45:31.222 (270778044)|HEAP_ALLOCATE|[78]|Bytes:5
14:45:31.222 (270787171)|SYSTEM_MODE_EXIT|false
14:45:31.222 (270797758)|METHOD_EXIT|[1]|StudentDetailsController
14:45:31.222 (270818607)|HEAP_ALLOCATE|[78]|Bytes:40
14:45:31.222 (270836345)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
14:45:31.222 (270871820)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
14:45:31.222 (270954290)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x4917c9bf
14:45:31.222 (270973728)|SYSTEM_MODE_ENTER|false
14:45:31.222 (270983306)|HEAP_ALLOCATE|[13]|Bytes:5
14:45:31.222 (270989462)|STATEMENT_EXECUTE|[1]
14:45:31.222 (270993502)|HEAP_ALLOCATE|[13]|Bytes:5
14:45:31.222 (270996494)|STATEMENT_EXECUTE|[2]
14:45:31.222 (270998108)|STATEMENT_EXECUTE|[3]
14:45:31.222 (270999482)|STATEMENT_EXECUTE|[4]
14:45:31.222 (271000861)|STATEMENT_EXECUTE|[5]
14:45:31.222 (271002821)|STATEMENT_EXECUTE|[6]
14:45:31.222 (271004214)|STATEMENT_EXECUTE|[7]
14:45:31.222 (271005601)|STATEMENT_EXECUTE|[8]
14:45:31.222 (271006987)|STATEMENT_EXECUTE|[9]
14:45:31.222 (271008441)|STATEMENT_EXECUTE|[10]
14:45:31.222 (271018915)|HEAP_ALLOCATE|[13]|Bytes:6
14:45:31.222 (271045946)|STATEMENT_EXECUTE|[12]
14:45:31.222 (271047772)|STATEMENT_EXECUTE|[13]
14:45:31.222 (271120261)|HEAP_ALLOCATE|[13]|Bytes:24
14:45:31.222 (271178807)|HEAP_ALLOCATE|[13]|Bytes:0
14:45:31.222 (271207749)|HEAP_ALLOCATE|[13]|Bytes:2
14:45:31.222 (271237854)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
14:45:31.222 (271255049)|VARIABLE_ASSIGNMENT|[13]|studentId|null
14:45:31.222 (271262479)|STATEMENT_EXECUTE|[14]
14:45:31.222 (271297474)|METHOD_ENTRY|[14]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
14:45:31.222 (271332240)|VARIABLE_SCOPE_BEGIN|[17]|this|StudentDetailsController|true|false
14:45:31.222 (271371645)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x4917c9bf
14:45:31.222 (271382991)|VARIABLE_SCOPE_BEGIN|[17]|studentId|String|false|false
14:45:31.222 (271395472)|VARIABLE_ASSIGNMENT|[17]|studentId|null
14:45:31.222 (271421044)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:31.222 (271428620)|STATEMENT_EXECUTE|[17]
14:45:31.222 (271431218)|STATEMENT_EXECUTE|[18]
14:45:31.222 (271435336)|HEAP_ALLOCATE|[18]|Bytes:145
14:45:31.222 (271456258)|HEAP_ALLOCATE|[18]|Bytes:4
