36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:04:54.102 (274425952)|HEAP_ALLOCATE|[211]|Bytes:5
14:04:54.102 (274453578)|VARIABLE_ASSIGNMENT|[211]|c|null|
14:04:54.102 (274469581)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:04:54.102 (274476078)|STATEMENT_EXECUTE|[52]
14:04:54.102 (274493510)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:04:54.102 (274518278)|VARIABLE_SCOPE_BEGIN|[119]|this|TriggerHandle|true|false
14:04:54.102 (274542052)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x2fa0bda6
14:04:54.102 (274549127)|VARIABLE_SCOPE_BEGIN|[119]|studentList|List<Student__c>|true|false
14:04:54.102 (275760495)|VARIABLE_ASSIGNMENT|[119]|studentList|[{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcebEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcecEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcedEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bceeEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcefEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x1c6ac75e
14:04:54.102 (275800611)|VARIABLE_SCOPE_BEGIN|[119]|action|String|false|false
14:04:54.102 (275810683)|VARIABLE_ASSIGNMENT|[119]|action|"insert"
14:04:54.102 (275831571)|HEAP_ALLOCATE|[121]|Bytes:5
14:04:54.102 (275837361)|STATEMENT_EXECUTE|[120]
14:04:54.102 (275839351)|STATEMENT_EXECUTE|[121]
14:04:54.102 (275851685)|HEAP_ALLOCATE|[121]|Bytes:4
14:04:54.102 (275862321)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:04:54.102 (275881311)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x51d0dcd3
14:04:54.102 (275886997)|STATEMENT_EXECUTE|[122]
14:04:54.102 (275893333)|HEAP_ALLOCATE|[122]|Bytes:4
14:04:54.102 (275898977)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:04:54.102 (275909457)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x5cc9d90d
14:04:54.102 (275949448)|HEAP_ALLOCATE|[125]|Bytes:5
14:04:54.102 (275967180)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:04:54.102 (276211507)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcebEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7f470f7a
14:04:54.102 (276225771)|STATEMENT_EXECUTE|[126]
14:04:54.102 (276258819)|HEAP_ALLOCATE|[128]|Bytes:6
14:04:54.102 (276305523)|STATEMENT_EXECUTE|[129]
14:04:54.102 (276334367)|STATEMENT_EXECUTE|[135]
14:04:54.102 (276336295)|STATEMENT_EXECUTE|[136]
14:04:54.102 (276359212)|HEAP_ALLOCATE|[136]|Bytes:4
14:04:54.102 (276369454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:04:54.102 (276398841)|HEAP_ALLOCATE|[125]|Bytes:5
14:04:54.102 (276420467)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:04:54.102 (276717935)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcecEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x7247c194
14:04:54.102 (276737751)|STATEMENT_EXECUTE|[126]
14:04:54.102 (276781943)|STATEMENT_EXECUTE|[129]
14:04:54.102 (276800546)|STATEMENT_EXECUTE|[131]
14:04:54.102 (276803112)|STATEMENT_EXECUTE|[132]
14:04:54.102 (276850020)|HEAP_ALLOCATE|[132]|Bytes:4
14:04:54.102 (276876496)|HEAP_ALLOCATE|[125]|Bytes:5
14:04:54.102 (276899992)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:04:54.102 (277324865)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcedEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x6b60c7a6
14:04:54.102 (277345954)|STATEMENT_EXECUTE|[126]
14:04:54.102 (277380296)|STATEMENT_EXECUTE|[129]
14:04:54.102 (277398734)|STATEMENT_EXECUTE|[131]
14:04:54.102 (277401302)|STATEMENT_EXECUTE|[132]
14:04:54.102 (277419049)|HEAP_ALLOCATE|[132]|Bytes:4
14:04:54.102 (277438539)|HEAP_ALLOCATE|[125]|Bytes:5
14:04:54.102 (277454245)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:04:54.102 (277850180)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bceeEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x3596cccc
14:04:54.102 (277869241)|STATEMENT_EXECUTE|[126]
14:04:54.102 (277901731)|STATEMENT_EXECUTE|[141]
14:04:54.102 (277940300)|STATEMENT_EXECUTE|[147]
14:04:54.102 (277943356)|STATEMENT_EXECUTE|[148]
14:04:54.102 (277973108)|HEAP_ALLOCATE|[148]|Bytes:4
14:04:54.102 (277982982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:04:54.102 (278003463)|HEAP_ALLOCATE|[125]|Bytes:5
14:04:54.102 (278026257)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:04:54.102 (278464354)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcefEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x726d39db
14:04:54.102 (278490285)|STATEMENT_EXECUTE|[126]
14:04:54.102 (278525542)|STATEMENT_EXECUTE|[141]
14:04:54.102 (278544657)|STATEMENT_EXECUTE|[143]
14:04:54.102 (278547518)|STATEMENT_EXECUTE|[144]
14:04:54.102 (278595504)|HEAP_ALLOCATE|[144]|Bytes:4
14:04:54.102 (278621416)|HEAP_ALLOCATE|[125]|Bytes:5
14:04:54.102 (278638348)|VARIABLE_ASSIGNMENT|[125]|s|null|
14:04:54.102 (278644224)|STATEMENT_EXECUTE|[152]
14:04:54.102 (278648401)|HEAP_ALLOCATE|[152]|Bytes:77
14:04:54.102 (278662118)|HEAP_ALLOCATE|[152]|Bytes:4
14:04:54.102 (278898319)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:04:54.102 (281898272)|SOQL_EXECUTE_END|[152]|Rows:4
14:04:54.102 (281926286)|HEAP_ALLOCATE|[152]|Bytes:20
14:04:54.102 (281950921)|HEAP_ALLOCATE|[152]|Bytes:636
14:04:54.102 (281978168)|HEAP_ALLOCATE|[152]|Bytes:20
14:04:54.102 (281989721)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
14:04:54.102 (282031669)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyIGEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIHEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIJEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x8f2fa7
14:04:54.102 (282079969)|HEAP_ALLOCATE|[154]|Bytes:5
14:04:54.102 (282094104)|HEAP_ALLOCATE|[154]|Bytes:16
14:04:54.102 (282102887)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:04:54.102 (282118725)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIGEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x78f789f9
14:04:54.102 (282125851)|STATEMENT_EXECUTE|[155]
14:04:54.102 (282163246)|STATEMENT_EXECUTE|[157]
14:04:54.102 (282185393)|STATEMENT_EXECUTE|[173]
14:04:54.102 (282194862)|HEAP_ALLOCATE|[154]|Bytes:5
14:04:54.102 (282205912)|HEAP_ALLOCATE|[154]|Bytes:16
14:04:54.102 (282211626)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:04:54.102 (282227631)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIHEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xf4c640c
14:04:54.102 (282233340)|STATEMENT_EXECUTE|[155]
14:04:54.102 (282244712)|STATEMENT_EXECUTE|[157]
14:04:54.102 (282251576)|STATEMENT_EXECUTE|[173]
14:04:54.102 (282258247)|HEAP_ALLOCATE|[154]|Bytes:5
14:04:54.102 (282267026)|HEAP_ALLOCATE|[154]|Bytes:16
14:04:54.102 (282272270)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:04:54.102 (282285912)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7c729fbc
14:04:54.102 (282291467)|STATEMENT_EXECUTE|[155]
14:04:54.102 (282300483)|STATEMENT_EXECUTE|[157]
14:04:54.102 (282307291)|STATEMENT_EXECUTE|[173]
14:04:54.102 (282313117)|HEAP_ALLOCATE|[154]|Bytes:5
14:04:54.102 (282320896)|HEAP_ALLOCATE|[154]|Bytes:16
14:04:54.102 (282325529)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:04:54.102 (282338158)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIJEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x38665cc1
14:04:54.102 (282343428)|STATEMENT_EXECUTE|[155]
14:04:54.102 (282352332)|STATEMENT_EXECUTE|[158]
14:04:54.102 (282383453)|STATEMENT_EXECUTE|[161]
14:04:54.102 (282385484)|STATEMENT_EXECUTE|[162]
14:04:54.102 (282444879)|HEAP_ALLOCATE|[162]|Bytes:28
14:04:54.102 (282482696)|HEAP_ALLOCATE|[162]|Bytes:28
14:04:54.102 (282488965)|HEAP_ALLOCATE|[162]|Bytes:28
14:04:54.102 (282528161)|HEAP_ALLOCATE|[162]|Bytes:28
14:04:54.102 (282536645)|HEAP_ALLOCATE|[162]|Bytes:28
14:04:54.102 (282645312)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|2|0x38665cc1
14:04:54.102 (282653452)|STATEMENT_EXECUTE|[169]
14:04:54.102 (282699383)|HEAP_ALLOCATE|[169]|Bytes:8
14:04:54.102 (282718263)|DML_BEGIN|[169]|Op:Update|Type:Class__c|Rows:1
14:04:54.102 (282769384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (295069517)|DML_END|[169]
14:04:54.102 (295093915)|STATEMENT_EXECUTE|[170]
14:04:54.102 (295171114)|STATEMENT_EXECUTE|[174]
14:04:54.102 (295204155)|STATEMENT_EXECUTE|[177]
14:04:54.102 (295206134)|STATEMENT_EXECUTE|[178]
14:04:54.102 (295262309)|HEAP_ALLOCATE|[178]|Bytes:28
14:04:54.102 (295305900)|HEAP_ALLOCATE|[178]|Bytes:28
14:04:54.102 (295310753)|HEAP_ALLOCATE|[178]|Bytes:28
14:04:54.102 (295335675)|HEAP_ALLOCATE|[178]|Bytes:28
14:04:54.102 (295339679)|HEAP_ALLOCATE|[178]|Bytes:28
14:04:54.102 (295424799)|VARIABLE_ASSIGNMENT|[178]|this.NumberOfPassedStudents__c|3|0x38665cc1
14:04:54.102 (295436927)|STATEMENT_EXECUTE|[185]
14:04:54.102 (295466624)|HEAP_ALLOCATE|[185]|Bytes:8
14:04:54.102 (295483067)|DML_BEGIN|[185]|Op:Update|Type:Class__c|Rows:1
14:04:54.102 (295537187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (307034838)|DML_END|[185]
14:04:54.102 (307057840)|STATEMENT_EXECUTE|[186]
14:04:54.102 (307137448)|HEAP_ALLOCATE|[154]|Bytes:5
14:04:54.102 (307168275)|VARIABLE_ASSIGNMENT|[154]|c|null|
14:04:54.102 (307184511)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:04:54.102 (307193998)|SYSTEM_MODE_EXIT|false
14:04:54.102 (307203389)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:04:54.307 (307214215)|CUMULATIVE_LIMIT_USAGE
14:04:54.307 (307214215)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:54.307 (307214215)|CUMULATIVE_LIMIT_USAGE_END

14:04:54.102 (308560921)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:04:54.102 (309769589)|DML_END|[69]
14:04:54.102 (309805199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:04:54.102 (309817486)|STATEMENT_EXECUTE|[71]
14:04:54.102 (309871107)|HEAP_ALLOCATE|[71]|Bytes:74
14:04:54.102 (309891231)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:04:54.102 (309895687)|STATEMENT_EXECUTE|[1]
14:04:54.102 (309903206)|SYSTEM_METHOD_EXIT|[1]|Test
14:04:54.102 (309924864)|METHOD_ENTRY|[71]||System.Test.startTest()
14:04:54.102 (311246835)|METHOD_EXIT|[71]||System.Test.startTest()
14:04:54.102 (311255750)|STATEMENT_EXECUTE|[73]
14:04:54.102 (311260865)|HEAP_ALLOCATE|[73]|Bytes:41
14:04:54.102 (311276047)|HEAP_ALLOCATE|[73]|Bytes:4
14:04:54.102 (311487139)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id, Name, State__c FROM Student__c
14:04:54.102 (314992173)|SOQL_EXECUTE_END|[73]|Rows:5
14:04:54.102 (315020302)|HEAP_ALLOCATE|[73]|Bytes:24
14:04:54.102 (315044347)|HEAP_ALLOCATE|[73]|Bytes:330
14:04:54.102 (315073036)|HEAP_ALLOCATE|[73]|Bytes:24
14:04:54.102 (315086732)|VARIABLE_SCOPE_BEGIN|[73]|studentList|List<Student__c>|true|false
14:04:54.102 (315138650)|VARIABLE_ASSIGNMENT|[73]|studentList|[{"Id":"a0I0o000019bcebEAA","Name":"truong vy 1","State__c":"Passed"},{"Id":"a0I0o000019bcecEAA","Name":"truong vy 2","State__c":"Passed"},{"Id":"a0I0o000019bcedEAA","Name":"truong vy 3","State__c":"Passed"},{"Id":"a0I0o000019bceeEAA","Name":"truong vy 4","State__c":"Failed"},{"Id":"a0I0o000019bcefEAA","Name":"truong vy 5","State__c":"Failed"}]|0xe481213
14:04:54.102 (315192623)|HEAP_ALLOCATE|[75]|Bytes:5
14:04:54.102 (315207579)|HEAP_ALLOCATE|[75]|Bytes:16
14:04:54.102 (315215179)|VARIABLE_SCOPE_BEGIN|[75]|s|Student__c|true|false
14:04:54.102 (315231588)|VARIABLE_ASSIGNMENT|[75]|s|{"Id":"a0I0o000019bcebEAA","Name":"truong vy 1","State__c":"Passed"}|0x4ade2e70
14:04:54.102 (315238227)|STATEMENT_EXECUTE|[76]
14:04:54.102 (315282446)|STATEMENT_EXECUTE|[78]
14:04:54.102 (315284652)|STATEMENT_EXECUTE|[79]
14:04:54.102 (315334979)|HEAP_ALLOCATE|[79]|Bytes:8
14:04:54.102 (315344734)|HEAP_ALLOCATE|[79]|Bytes:8
14:04:54.102 (315354602)|DML_BEGIN|[79]|Op:Delete|Type:Student__c|Rows:1
14:04:54.102 (315393106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (432925236)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:04:54.102 (432984467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (433102694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (433118916)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:04:54.102 (433166793)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d3f5ccb
14:04:54.102 (433265061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (433277466)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:04:54.102 (433300900)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d3f5ccb
14:04:54.102 (433313727)|STATEMENT_EXECUTE|[1]
14:04:54.102 (433316957)|STATEMENT_EXECUTE|[3]
14:04:54.102 (433323387)|HEAP_ALLOCATE|[3]|Bytes:4
14:04:54.102 (433339273)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:04:54.102 (433351785)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:04:54.102 (433378272)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x76bd4a58
14:04:54.102 (433838974)|SYSTEM_MODE_ENTER|false
14:04:54.102 (433853660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:04:54.102 (433860962)|STATEMENT_EXECUTE|[1]
14:04:54.102 (433866936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:04:54.102 (433895795)|STATEMENT_EXECUTE|[3]
14:04:54.102 (433900691)|SYSTEM_MODE_EXIT|false
14:04:54.102 (433912396)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:04:54.102 (433935580)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x76bd4a58|0x5d3f5ccb
14:04:54.102 (433947654)|STATEMENT_EXECUTE|[15]
14:04:54.102 (433965026)|STATEMENT_EXECUTE|[23]
14:04:54.102 (433967636)|STATEMENT_EXECUTE|[24]
14:04:54.102 (434028177)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:04:54.102 (434072482)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
14:04:54.102 (434095002)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x76bd4a58
14:04:54.102 (434104094)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
14:04:54.102 (435396042)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcebEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x32349a29
14:04:54.102 (435432683)|SYSTEM_MODE_ENTER|false
14:04:54.102 (435442300)|HEAP_ALLOCATE|[65]|Bytes:5
14:04:54.102 (435449524)|STATEMENT_EXECUTE|[64]
14:04:54.102 (435451471)|STATEMENT_EXECUTE|[65]
14:04:54.102 (435452968)|STATEMENT_EXECUTE|[66]
14:04:54.102 (435454498)|STATEMENT_EXECUTE|[67]
14:04:54.102 (435459019)|HEAP_ALLOCATE|[67]|Bytes:10
14:04:54.102 (435493937)|USER_DEBUG|[67]|DEBUG|delete run
14:04:54.102 (435504286)|STATEMENT_EXECUTE|[68]
14:04:54.102 (435508434)|HEAP_ALLOCATE|[68]|Bytes:6
14:04:54.102 (435521728)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:04:54.102 (435536306)|VARIABLE_SCOPE_BEGIN|[192]|this|TriggerHandle|true|false
14:04:54.102 (435555656)|VARIABLE_ASSIGNMENT|[192]|this|{}|0x76bd4a58
14:04:54.102 (435562035)|VARIABLE_SCOPE_BEGIN|[192]|studentList|List<Student__c>|true|false
14:04:54.102 (435863146)|VARIABLE_ASSIGNMENT|[192]|studentList|[{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcebEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x32349a29
14:04:54.102 (435884630)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
14:04:54.102 (435897642)|VARIABLE_ASSIGNMENT|[192]|action|"delete"
14:04:54.102 (435916694)|HEAP_ALLOCATE|[194]|Bytes:5
14:04:54.102 (435924503)|STATEMENT_EXECUTE|[193]
14:04:54.102 (435927155)|STATEMENT_EXECUTE|[194]
14:04:54.102 (435943996)|HEAP_ALLOCATE|[194]|Bytes:4
14:04:54.102 (435957391)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
