36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:00:53.4 (173007415)|HEAP_ALLOCATE|[211]|Bytes:5
14:00:53.4 (173042890)|VARIABLE_ASSIGNMENT|[211]|c|null|
14:00:53.4 (173070030)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:00:53.4 (173087245)|STATEMENT_EXECUTE|[52]
14:00:53.4 (173116367)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:00:53.4 (173164297)|VARIABLE_SCOPE_BEGIN|[119]|this|TriggerHandle|true|false
14:00:53.4 (173209162)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x5dc94b46
14:00:53.4 (173227166)|VARIABLE_SCOPE_BEGIN|[119]|studentList|List<Student__c>|true|false
14:00:53.4 (175094405)|VARIABLE_ASSIGNMENT|[119]|studentList|[{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceWEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceXEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceYEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceZEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceaEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x50de4aa7
14:00:53.4 (175151964)|VARIABLE_SCOPE_BEGIN|[119]|action|String|false|false
14:00:53.4 (175171005)|VARIABLE_ASSIGNMENT|[119]|action|"insert"
14:00:53.4 (175204497)|HEAP_ALLOCATE|[121]|Bytes:5
14:00:53.4 (175231944)|STATEMENT_EXECUTE|[120]
14:00:53.4 (175235115)|STATEMENT_EXECUTE|[121]
14:00:53.4 (175256600)|HEAP_ALLOCATE|[121]|Bytes:4
14:00:53.4 (175276938)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:00:53.4 (175306039)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x3c0996a2
14:00:53.4 (175320818)|STATEMENT_EXECUTE|[122]
14:00:53.4 (175334990)|HEAP_ALLOCATE|[122]|Bytes:4
14:00:53.4 (175347925)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:00:53.4 (175372408)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x6e4f879e
14:00:53.4 (175431813)|HEAP_ALLOCATE|[125]|Bytes:5
14:00:53.4 (175456654)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:00:53.4 (175752164)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceWEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x6b4232f6
14:00:53.4 (175767473)|STATEMENT_EXECUTE|[126]
14:00:53.4 (175823146)|HEAP_ALLOCATE|[128]|Bytes:6
14:00:53.4 (175879241)|STATEMENT_EXECUTE|[129]
14:00:53.4 (175914419)|STATEMENT_EXECUTE|[135]
14:00:53.4 (175916455)|STATEMENT_EXECUTE|[136]
14:00:53.4 (175935133)|HEAP_ALLOCATE|[136]|Bytes:4
14:00:53.4 (175949708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:00:53.4 (175967518)|HEAP_ALLOCATE|[125]|Bytes:5
14:00:53.4 (175983775)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:00:53.4 (176310584)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceXEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x465f479a
14:00:53.4 (176332368)|STATEMENT_EXECUTE|[126]
14:00:53.4 (176361593)|STATEMENT_EXECUTE|[129]
14:00:53.4 (176374514)|STATEMENT_EXECUTE|[131]
14:00:53.4 (176376526)|STATEMENT_EXECUTE|[132]
14:00:53.4 (176409946)|HEAP_ALLOCATE|[132]|Bytes:4
14:00:53.4 (176429214)|HEAP_ALLOCATE|[125]|Bytes:5
14:00:53.4 (176445492)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:00:53.4 (176884212)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceYEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x5baf0985
14:00:53.4 (176906543)|STATEMENT_EXECUTE|[126]
14:00:53.4 (176940060)|STATEMENT_EXECUTE|[129]
14:00:53.4 (176965513)|STATEMENT_EXECUTE|[131]
14:00:53.4 (176968253)|STATEMENT_EXECUTE|[132]
14:00:53.4 (176987486)|HEAP_ALLOCATE|[132]|Bytes:4
14:00:53.4 (177010827)|HEAP_ALLOCATE|[125]|Bytes:5
14:00:53.4 (177034216)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:00:53.4 (177501762)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceZEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4cc35b5c
14:00:53.4 (177527537)|STATEMENT_EXECUTE|[126]
14:00:53.4 (177560541)|STATEMENT_EXECUTE|[141]
14:00:53.4 (177600399)|STATEMENT_EXECUTE|[147]
14:00:53.4 (177603752)|STATEMENT_EXECUTE|[148]
14:00:53.4 (177633398)|HEAP_ALLOCATE|[148]|Bytes:4
14:00:53.4 (177645173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:00:53.4 (177667283)|HEAP_ALLOCATE|[125]|Bytes:5
14:00:53.4 (177691130)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:00:53.4 (178201760)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceaEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x366c15b0
14:00:53.4 (178229812)|STATEMENT_EXECUTE|[126]
14:00:53.4 (178265534)|STATEMENT_EXECUTE|[141]
14:00:53.4 (178283192)|STATEMENT_EXECUTE|[143]
14:00:53.4 (178285791)|STATEMENT_EXECUTE|[144]
14:00:53.4 (178332067)|HEAP_ALLOCATE|[144]|Bytes:4
14:00:53.4 (178359065)|HEAP_ALLOCATE|[125]|Bytes:5
14:00:53.4 (178379600)|VARIABLE_ASSIGNMENT|[125]|s|null|
14:00:53.4 (178390550)|STATEMENT_EXECUTE|[152]
14:00:53.4 (178396295)|HEAP_ALLOCATE|[152]|Bytes:77
14:00:53.4 (178422774)|HEAP_ALLOCATE|[152]|Bytes:4
14:00:53.4 (178833304)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:00:53.4 (182106084)|SOQL_EXECUTE_END|[152]|Rows:4
14:00:53.4 (182150848)|HEAP_ALLOCATE|[152]|Bytes:20
14:00:53.4 (182184079)|HEAP_ALLOCATE|[152]|Bytes:636
14:00:53.4 (182227828)|HEAP_ALLOCATE|[152]|Bytes:20
14:00:53.4 (182246799)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
14:00:53.4 (182304015)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyHmEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyHnEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyHoEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyHpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x15938ce2
14:00:53.4 (182385656)|HEAP_ALLOCATE|[154]|Bytes:5
14:00:53.4 (182408744)|HEAP_ALLOCATE|[154]|Bytes:16
14:00:53.4 (182420868)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:00:53.4 (182440203)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyHmEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1e6e9cb6
14:00:53.4 (182451016)|STATEMENT_EXECUTE|[155]
14:00:53.4 (182504887)|STATEMENT_EXECUTE|[157]
14:00:53.4 (182527051)|STATEMENT_EXECUTE|[173]
14:00:53.4 (182537161)|HEAP_ALLOCATE|[154]|Bytes:5
14:00:53.4 (182550040)|HEAP_ALLOCATE|[154]|Bytes:16
14:00:53.4 (182557629)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:00:53.4 (182578095)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyHnEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2d7a365f
14:00:53.4 (182588026)|STATEMENT_EXECUTE|[155]
14:00:53.4 (182600666)|STATEMENT_EXECUTE|[157]
14:00:53.4 (182607559)|STATEMENT_EXECUTE|[173]
14:00:53.4 (182615724)|HEAP_ALLOCATE|[154]|Bytes:5
14:00:53.4 (182626655)|HEAP_ALLOCATE|[154]|Bytes:16
14:00:53.4 (182632171)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:00:53.4 (182650001)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyHoEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x67f940a0
14:00:53.4 (182658309)|STATEMENT_EXECUTE|[155]
14:00:53.4 (182668359)|STATEMENT_EXECUTE|[157]
14:00:53.4 (182676700)|STATEMENT_EXECUTE|[173]
14:00:53.4 (182682941)|HEAP_ALLOCATE|[154]|Bytes:5
14:00:53.4 (182693041)|HEAP_ALLOCATE|[154]|Bytes:16
14:00:53.4 (182699764)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:00:53.4 (182718211)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyHpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x384caee8
14:00:53.4 (182725375)|STATEMENT_EXECUTE|[155]
14:00:53.4 (182736095)|STATEMENT_EXECUTE|[158]
14:00:53.4 (182798728)|STATEMENT_EXECUTE|[161]
14:00:53.4 (182801010)|STATEMENT_EXECUTE|[162]
14:00:53.4 (182875735)|HEAP_ALLOCATE|[162]|Bytes:28
14:00:53.4 (182923430)|HEAP_ALLOCATE|[162]|Bytes:28
14:00:53.4 (182928711)|HEAP_ALLOCATE|[162]|Bytes:28
14:00:53.4 (182974276)|HEAP_ALLOCATE|[162]|Bytes:28
14:00:53.4 (182978902)|HEAP_ALLOCATE|[162]|Bytes:28
14:00:53.4 (183077190)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|2|0x384caee8
14:00:53.4 (183089512)|STATEMENT_EXECUTE|[169]
14:00:53.4 (183147030)|HEAP_ALLOCATE|[169]|Bytes:8
14:00:53.4 (183166245)|DML_BEGIN|[169]|Op:Update|Type:Class__c|Rows:1
14:00:53.4 (183224689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:53.4 (198822842)|DML_END|[169]
14:00:53.4 (198861707)|STATEMENT_EXECUTE|[170]
14:00:53.4 (198985193)|STATEMENT_EXECUTE|[174]
14:00:53.4 (199048042)|STATEMENT_EXECUTE|[177]
14:00:53.4 (199052138)|STATEMENT_EXECUTE|[178]
14:00:53.4 (199148003)|HEAP_ALLOCATE|[178]|Bytes:28
14:00:53.4 (199222151)|HEAP_ALLOCATE|[178]|Bytes:28
14:00:53.4 (199232753)|HEAP_ALLOCATE|[178]|Bytes:28
14:00:53.4 (199277732)|HEAP_ALLOCATE|[178]|Bytes:28
14:00:53.4 (199284903)|HEAP_ALLOCATE|[178]|Bytes:28
14:00:53.4 (199430208)|VARIABLE_ASSIGNMENT|[178]|this.NumberOfPassedStudents__c|3|0x384caee8
14:00:53.4 (199450169)|STATEMENT_EXECUTE|[185]
14:00:53.4 (199503737)|HEAP_ALLOCATE|[185]|Bytes:8
14:00:53.4 (199531629)|DML_BEGIN|[185]|Op:Update|Type:Class__c|Rows:1
14:00:53.4 (199629520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:53.4 (213427064)|DML_END|[185]
14:00:53.4 (213455690)|STATEMENT_EXECUTE|[186]
14:00:53.4 (213548774)|HEAP_ALLOCATE|[154]|Bytes:5
14:00:53.4 (213582805)|VARIABLE_ASSIGNMENT|[154]|c|null|
14:00:53.4 (213603052)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:00:53.4 (213615067)|SYSTEM_MODE_EXIT|false
14:00:53.4 (213627022)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:00:53.213 (213642077)|CUMULATIVE_LIMIT_USAGE
14:00:53.213 (213642077)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:00:53.213 (213642077)|CUMULATIVE_LIMIT_USAGE_END

14:00:53.4 (215301320)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:00:53.4 (216767546)|DML_END|[69]
14:00:53.4 (216817765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:00:53.4 (216834474)|STATEMENT_EXECUTE|[71]
14:00:53.4 (216883279)|HEAP_ALLOCATE|[71]|Bytes:74
14:00:53.4 (216906315)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:00:53.4 (216910974)|STATEMENT_EXECUTE|[1]
14:00:53.4 (216919844)|SYSTEM_METHOD_EXIT|[1]|Test
14:00:53.4 (216936319)|METHOD_ENTRY|[71]||System.Test.startTest()
14:00:53.4 (218455541)|METHOD_EXIT|[71]||System.Test.startTest()
14:00:53.4 (218474976)|STATEMENT_EXECUTE|[73]
14:00:53.4 (218483402)|HEAP_ALLOCATE|[73]|Bytes:41
14:00:53.4 (218508972)|HEAP_ALLOCATE|[73]|Bytes:4
14:00:53.4 (218812882)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id, Name, State__c FROM Student__c
14:00:53.4 (223571896)|SOQL_EXECUTE_END|[73]|Rows:5
14:00:53.4 (223621277)|HEAP_ALLOCATE|[73]|Bytes:24
14:00:53.4 (223660215)|HEAP_ALLOCATE|[73]|Bytes:330
14:00:53.4 (223700680)|HEAP_ALLOCATE|[73]|Bytes:24
14:00:53.4 (223727873)|VARIABLE_SCOPE_BEGIN|[73]|studentList|List<Student__c>|true|false
14:00:53.4 (223802663)|VARIABLE_ASSIGNMENT|[73]|studentList|[{"Id":"a0I0o000019bceWEAQ","Name":"truong vy 1","State__c":"Passed"},{"Id":"a0I0o000019bceXEAQ","Name":"truong vy 2","State__c":"Passed"},{"Id":"a0I0o000019bceYEAQ","Name":"truong vy 3","State__c":"Passed"},{"Id":"a0I0o000019bceZEAQ","Name":"truong vy 4","State__c":"Failed"},{"Id":"a0I0o000019bceaEAA","Name":"truong vy 5","State__c":"Failed"}]|0xa0e97f
14:00:53.4 (223897030)|HEAP_ALLOCATE|[75]|Bytes:5
14:00:53.4 (223922142)|HEAP_ALLOCATE|[75]|Bytes:16
14:00:53.4 (223937606)|VARIABLE_SCOPE_BEGIN|[75]|s|Student__c|true|false
14:00:53.4 (223973989)|VARIABLE_ASSIGNMENT|[75]|s|{"Id":"a0I0o000019bceWEAQ","Name":"truong vy 1","State__c":"Passed"}|0xa8d83f5
14:00:53.4 (223989450)|STATEMENT_EXECUTE|[76]
14:00:53.4 (224066685)|STATEMENT_EXECUTE|[78]
14:00:53.4 (224070691)|STATEMENT_EXECUTE|[79]
14:00:53.4 (224143700)|HEAP_ALLOCATE|[79]|Bytes:8
14:00:53.4 (224161501)|HEAP_ALLOCATE|[79]|Bytes:8
14:00:53.4 (224178189)|DML_BEGIN|[79]|Op:Delete|Type:Student__c|Rows:1
14:00:53.4 (224250502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:53.4 (382139264)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:00:53.4 (382210829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:53.4 (382337483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:53.4 (382353914)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:00:53.4 (382405854)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x718bbf3f
14:00:53.4 (382458626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:53.4 (382470027)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:00:53.4 (382488906)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x718bbf3f
14:00:53.4 (382498043)|STATEMENT_EXECUTE|[1]
14:00:53.4 (382500252)|STATEMENT_EXECUTE|[3]
14:00:53.4 (382506189)|HEAP_ALLOCATE|[3]|Bytes:4
14:00:53.4 (382519602)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:00:53.4 (382535008)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:00:53.4 (382560241)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xd621f04
14:00:53.4 (383273929)|SYSTEM_MODE_ENTER|false
14:00:53.4 (385741931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:00:53.4 (385755911)|STATEMENT_EXECUTE|[1]
14:00:53.4 (385809070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:00:53.4 (385852811)|STATEMENT_EXECUTE|[3]
14:00:53.4 (385861317)|SYSTEM_MODE_EXIT|false
14:00:53.4 (385878743)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:00:53.4 (385915331)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xd621f04|0x718bbf3f
14:00:53.4 (385935214)|STATEMENT_EXECUTE|[15]
14:00:53.4 (385963015)|STATEMENT_EXECUTE|[23]
14:00:53.4 (385966122)|STATEMENT_EXECUTE|[24]
14:00:53.4 (386038388)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:00:53.4 (386090859)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
14:00:53.4 (386123086)|VARIABLE_ASSIGNMENT|[63]|this|{}|0xd621f04
14:00:53.4 (386135037)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
14:00:53.4 (387642200)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceWEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x54d6f8fa
14:00:53.4 (387694975)|SYSTEM_MODE_ENTER|false
14:00:53.4 (387708579)|HEAP_ALLOCATE|[65]|Bytes:5
14:00:53.4 (387720504)|STATEMENT_EXECUTE|[64]
14:00:53.4 (387723463)|STATEMENT_EXECUTE|[65]
14:00:53.4 (387727098)|STATEMENT_EXECUTE|[66]
14:00:53.4 (387729240)|STATEMENT_EXECUTE|[67]
14:00:53.4 (387734660)|HEAP_ALLOCATE|[67]|Bytes:10
14:00:53.4 (387782263)|USER_DEBUG|[67]|DEBUG|delete run
14:00:53.4 (387803465)|STATEMENT_EXECUTE|[68]
14:00:53.4 (387809430)|HEAP_ALLOCATE|[68]|Bytes:6
14:00:53.4 (387828276)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:00:53.4 (387853530)|VARIABLE_SCOPE_BEGIN|[192]|this|TriggerHandle|true|false
14:00:53.4 (387884515)|VARIABLE_ASSIGNMENT|[192]|this|{}|0xd621f04
14:00:53.4 (387895735)|VARIABLE_SCOPE_BEGIN|[192]|studentList|List<Student__c>|true|false
14:00:53.4 (388420957)|VARIABLE_ASSIGNMENT|[192]|studentList|[{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceWEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x54d6f8fa
14:00:53.4 (388449348)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
14:00:53.4 (388467231)|VARIABLE_ASSIGNMENT|[192]|action|"delete"
14:00:53.4 (388493176)|HEAP_ALLOCATE|[194]|Bytes:5
14:00:53.4 (388504165)|STATEMENT_EXECUTE|[193]
14:00:53.4 (388507209)|STATEMENT_EXECUTE|[194]
14:00:53.4 (388527456)|HEAP_ALLOCATE|[194]|Bytes:4
14:00:53.4 (388543250)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
