36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:07:56.0 (238122338)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-06T07:07:56.000Z","StudentId__c":"HS0035","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fIXZYEA4","Name":"aaabbb","SystemModstamp":"2019-05-06T07:07:56.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-01T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T07:07:56.000Z","Id":"a0I0o000013dxAZEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x4d989303
00:07:56.0 (238143784)|SYSTEM_MODE_ENTER|false
00:07:56.0 (238152210)|HEAP_ALLOCATE|[46]|Bytes:5
00:07:56.0 (238158729)|STATEMENT_EXECUTE|[45]
00:07:56.0 (238160666)|STATEMENT_EXECUTE|[46]
00:07:56.0 (238162110)|STATEMENT_EXECUTE|[47]
00:07:56.0 (238163623)|STATEMENT_EXECUTE|[48]
00:07:56.0 (238172795)|METHOD_ENTRY|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
00:07:56.0 (238180407)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
00:07:56.0 (238197734)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x217de95e
00:07:56.0 (238205067)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
00:07:56.0 (238375953)|VARIABLE_ASSIGNMENT|[129]|studentList|[{"LastModifiedDate":"2019-05-06T07:07:56.000Z","StudentId__c":"HS0035","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fIXZYEA4","Name":"aaabbb","SystemModstamp":"2019-05-06T07:07:56.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-01T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T07:07:56.000Z","Id":"a0I0o000013dxAZEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x4d989303
00:07:56.0 (238397053)|HEAP_ALLOCATE|[131]|Bytes:5
00:07:56.0 (238403810)|STATEMENT_EXECUTE|[130]
00:07:56.0 (238405641)|STATEMENT_EXECUTE|[131]
00:07:56.0 (238418195)|HEAP_ALLOCATE|[131]|Bytes:4
00:07:56.0 (238429520)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
00:07:56.0 (238447998)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x2ae150e9
00:07:56.0 (238477888)|HEAP_ALLOCATE|[134]|Bytes:5
00:07:56.0 (238497357)|VARIABLE_SCOPE_BEGIN|[134]|s|Student__c|true|false
00:07:56.0 (238659253)|VARIABLE_ASSIGNMENT|[134]|s|{"LastModifiedDate":"2019-05-06T07:07:56.000Z","StudentId__c":"HS0035","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fIXZYEA4","Name":"aaabbb","SystemModstamp":"2019-05-06T07:07:56.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-01T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T07:07:56.000Z","Id":"a0I0o000013dxAZEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x44080692
00:07:56.0 (238674640)|STATEMENT_EXECUTE|[135]
00:07:56.0 (238693717)|STATEMENT_EXECUTE|[141]
00:07:56.0 (238695624)|STATEMENT_EXECUTE|[142]
00:07:56.0 (238705584)|HEAP_ALLOCATE|[142]|Bytes:4
00:07:56.0 (238714989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:07:56.0 (238730163)|HEAP_ALLOCATE|[134]|Bytes:5
00:07:56.0 (238742513)|VARIABLE_ASSIGNMENT|[134]|s|null|
00:07:56.0 (238748809)|STATEMENT_EXECUTE|[146]
00:07:56.0 (238759820)|HEAP_ALLOCATE|[146]|Bytes:4
00:07:56.0 (238923164)|SOQL_EXECUTE_BEGIN|[146]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
00:07:56.0 (241029861)|SOQL_EXECUTE_END|[146]|Rows:4
00:07:56.0 (241055367)|HEAP_ALLOCATE|[146]|Bytes:20
00:07:56.0 (241081285)|HEAP_ALLOCATE|[146]|Bytes:293
00:07:56.0 (241111420)|HEAP_ALLOCATE|[146]|Bytes:20
00:07:56.0 (241125713)|VARIABLE_SCOPE_BEGIN|[146]|classList|List<Class__c>|true|false
00:07:56.0 (241162194)|VARIABLE_ASSIGNMENT|[146]|classList|[{"Id":"a0H0o00000fIXZEEA4"},{"Id":"a0H0o00000fIXflEAG","NumberOfStudents__c":4},{"Id":"a0H0o00000fIXZYEA4","NumberOfStudents__c":0},{"Id":"a0H0o00000fIXg0EAG","NumberOfStudents__c":4}]|0x6423f610
00:07:56.0 (241198076)|HEAP_ALLOCATE|[148]|Bytes:5
00:07:56.0 (241214373)|HEAP_ALLOCATE|[148]|Bytes:8
00:07:56.0 (241222884)|VARIABLE_SCOPE_BEGIN|[148]|c|Class__c|true|false
00:07:56.0 (241245947)|VARIABLE_ASSIGNMENT|[148]|c|{"Id":"a0H0o00000fIXZEEA4"}|0xa6df9dc
00:07:56.0 (241255491)|STATEMENT_EXECUTE|[149]
00:07:56.0 (241277137)|STATEMENT_EXECUTE|[150]
00:07:56.0 (241286094)|HEAP_ALLOCATE|[148]|Bytes:5
00:07:56.0 (241298222)|HEAP_ALLOCATE|[148]|Bytes:12
00:07:56.0 (241306122)|VARIABLE_SCOPE_BEGIN|[148]|c|Class__c|true|false
00:07:56.0 (241323257)|VARIABLE_ASSIGNMENT|[148]|c|{"Id":"a0H0o00000fIXflEAG","NumberOfStudents__c":4}|0x264e94f5
00:07:56.0 (241330096)|STATEMENT_EXECUTE|[149]
00:07:56.0 (241343542)|STATEMENT_EXECUTE|[150]
00:07:56.0 (241350627)|HEAP_ALLOCATE|[148]|Bytes:5
00:07:56.0 (241361472)|HEAP_ALLOCATE|[148]|Bytes:12
00:07:56.0 (241368271)|VARIABLE_SCOPE_BEGIN|[148]|c|Class__c|true|false
00:07:56.0 (241383191)|VARIABLE_ASSIGNMENT|[148]|c|{"Id":"a0H0o00000fIXZYEA4","NumberOfStudents__c":0}|0x221dd13e
00:07:56.0 (241391283)|STATEMENT_EXECUTE|[149]
00:07:56.0 (241403331)|STATEMENT_EXECUTE|[151]
00:07:56.0 (241405243)|STATEMENT_EXECUTE|[152]
00:07:56.0 (241427616)|HEAP_ALLOCATE|[152]|Bytes:28
00:07:56.0 (241434225)|HEAP_ALLOCATE|[152]|Bytes:28
00:07:56.0 (241496970)|VARIABLE_ASSIGNMENT|[152]|this.NumberOfStudents__c|0|0x221dd13e
00:07:56.0 (241505059)|STATEMENT_EXECUTE|[153]
00:07:56.0 (241532645)|HEAP_ALLOCATE|[153]|Bytes:8
00:07:56.0 (241556310)|DML_BEGIN|[153]|Op:Update|Type:Class__c|Rows:1
00:07:56.0 (241590245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (250319930)|DML_END|[153]
00:07:56.0 (250338799)|STATEMENT_EXECUTE|[155]
00:07:56.0 (250387242)|HEAP_ALLOCATE|[148]|Bytes:5
00:07:56.0 (250409852)|HEAP_ALLOCATE|[148]|Bytes:12
00:07:56.0 (250419211)|VARIABLE_SCOPE_BEGIN|[148]|c|Class__c|true|false
00:07:56.0 (250448279)|VARIABLE_ASSIGNMENT|[148]|c|{"Id":"a0H0o00000fIXg0EAG","NumberOfStudents__c":4}|0x3225d3c4
00:07:56.0 (250457796)|STATEMENT_EXECUTE|[149]
00:07:56.0 (250474938)|STATEMENT_EXECUTE|[150]
00:07:56.0 (250484994)|HEAP_ALLOCATE|[148]|Bytes:5
00:07:56.0 (250496193)|VARIABLE_ASSIGNMENT|[148]|c|null|
00:07:56.0 (250513221)|METHOD_EXIT|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
00:07:56.0 (250520485)|STATEMENT_EXECUTE|[49]
00:07:56.0 (250529901)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
00:07:56.0 (250538945)|VARIABLE_SCOPE_BEGIN|[74]|this|TriggerHandle|true|false
00:07:56.0 (250559684)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x217de95e
00:07:56.0 (250568224)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
00:07:56.0 (250795353)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"LastModifiedDate":"2019-05-06T07:07:56.000Z","StudentId__c":"HS0035","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fIXZYEA4","Name":"aaabbb","SystemModstamp":"2019-05-06T07:07:56.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-01T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T07:07:56.000Z","Id":"a0I0o000013dxAZEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x4d989303
00:07:56.0 (250818220)|HEAP_ALLOCATE|[76]|Bytes:5
00:07:56.0 (250825118)|STATEMENT_EXECUTE|[75]
00:07:56.0 (250826870)|STATEMENT_EXECUTE|[76]
00:07:56.0 (250840933)|HEAP_ALLOCATE|[76]|Bytes:4
00:07:56.0 (250850817)|VARIABLE_SCOPE_BEGIN|[76]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
00:07:56.0 (250869165)|VARIABLE_ASSIGNMENT|[76]|classIDMapWithPassedStudents|{}|0x53d7758a
00:07:56.0 (250876805)|STATEMENT_EXECUTE|[77]
00:07:56.0 (250884237)|HEAP_ALLOCATE|[77]|Bytes:4
00:07:56.0 (250891301)|VARIABLE_SCOPE_BEGIN|[77]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
00:07:56.0 (250904030)|VARIABLE_ASSIGNMENT|[77]|classIDMapWithFaliedStudents|{}|0x502061c5
00:07:56.0 (250930013)|HEAP_ALLOCATE|[80]|Bytes:5
00:07:56.0 (250948806)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
00:07:56.0 (251114227)|VARIABLE_ASSIGNMENT|[80]|s|{"LastModifiedDate":"2019-05-06T07:07:56.000Z","StudentId__c":"HS0035","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fIXZYEA4","Name":"aaabbb","SystemModstamp":"2019-05-06T07:07:56.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-01T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T07:07:56.000Z","Id":"a0I0o000013dxAZEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x44080692
00:07:56.0 (251131278)|STATEMENT_EXECUTE|[81]
00:07:56.0 (251163805)|STATEMENT_EXECUTE|[84]
00:07:56.0 (251176279)|STATEMENT_EXECUTE|[90]
00:07:56.0 (251178179)|STATEMENT_EXECUTE|[91]
00:07:56.0 (251186427)|HEAP_ALLOCATE|[91]|Bytes:4
00:07:56.0 (251195782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:07:56.0 (251211198)|HEAP_ALLOCATE|[80]|Bytes:5
00:07:56.0 (251223922)|VARIABLE_ASSIGNMENT|[80]|s|null|
00:07:56.0 (251230761)|STATEMENT_EXECUTE|[107]
00:07:56.0 (251246949)|HEAP_ALLOCATE|[107]|Bytes:4
00:07:56.0 (251473222)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
00:07:56.0 (253367059)|SOQL_EXECUTE_END|[107]|Rows:4
00:07:56.0 (253390854)|HEAP_ALLOCATE|[107]|Bytes:20
00:07:56.0 (253415994)|HEAP_ALLOCATE|[107]|Bytes:506
00:07:56.0 (253443705)|HEAP_ALLOCATE|[107]|Bytes:20
00:07:56.0 (253456641)|VARIABLE_SCOPE_BEGIN|[107]|classList|List<Class__c>|true|false
00:07:56.0 (253495631)|VARIABLE_ASSIGNMENT|[107]|classList|[{"Id":"a0H0o00000fIXZEEA4"},{"Id":"a0H0o00000fIXflEAG","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":2},{"Id":"a0H0o00000fIXZYEA4","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fIXg0EAG","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":2}]|0x65a76e06
00:07:56.0 (253531682)|HEAP_ALLOCATE|[109]|Bytes:5
00:07:56.0 (253547376)|HEAP_ALLOCATE|[109]|Bytes:8
00:07:56.0 (253556479)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
00:07:56.0 (253571982)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fIXZEEA4"}|0x8a23ef7
00:07:56.0 (253581012)|STATEMENT_EXECUTE|[110]
00:07:56.0 (253600820)|STATEMENT_EXECUTE|[112]
00:07:56.0 (253611668)|STATEMENT_EXECUTE|[119]
00:07:56.0 (253619480)|HEAP_ALLOCATE|[109]|Bytes:5
00:07:56.0 (253630964)|HEAP_ALLOCATE|[109]|Bytes:16
00:07:56.0 (253656303)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
00:07:56.0 (253675965)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fIXflEAG","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":2}|0x6b85e22f
00:07:56.0 (253684519)|STATEMENT_EXECUTE|[110]
00:07:56.0 (253699329)|STATEMENT_EXECUTE|[112]
00:07:56.0 (253706801)|STATEMENT_EXECUTE|[119]
00:07:56.0 (253714537)|HEAP_ALLOCATE|[109]|Bytes:5
00:07:56.0 (253725394)|HEAP_ALLOCATE|[109]|Bytes:16
00:07:56.0 (253742922)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
00:07:56.0 (253762329)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fIXZYEA4","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x25fc6b94
00:07:56.0 (253770980)|STATEMENT_EXECUTE|[110]
00:07:56.0 (253782231)|STATEMENT_EXECUTE|[112]
00:07:56.0 (253791069)|STATEMENT_EXECUTE|[120]
00:07:56.0 (253792739)|STATEMENT_EXECUTE|[121]
00:07:56.0 (253815563)|HEAP_ALLOCATE|[121]|Bytes:28
00:07:56.0 (253821919)|HEAP_ALLOCATE|[121]|Bytes:28
00:07:56.0 (253899802)|VARIABLE_ASSIGNMENT|[121]|this.NumberOfPassedStudents__c|0|0x25fc6b94
00:07:56.0 (253909671)|STATEMENT_EXECUTE|[122]
00:07:56.0 (253937713)|HEAP_ALLOCATE|[122]|Bytes:8
00:07:56.0 (253960435)|DML_BEGIN|[122]|Op:Update|Type:Class__c|Rows:1
00:07:56.0 (253992715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:56.0 (262655658)|DML_END|[122]
00:07:56.0 (262676850)|STATEMENT_EXECUTE|[123]
00:07:56.0 (262732110)|HEAP_ALLOCATE|[109]|Bytes:5
00:07:56.0 (262756708)|HEAP_ALLOCATE|[109]|Bytes:16
00:07:56.0 (262768421)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
00:07:56.0 (262800609)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fIXg0EAG","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":2}|0x2bef0185
00:07:56.0 (262810924)|STATEMENT_EXECUTE|[110]
00:07:56.0 (262831222)|STATEMENT_EXECUTE|[112]
00:07:56.0 (262839657)|STATEMENT_EXECUTE|[119]
00:07:56.0 (262847748)|HEAP_ALLOCATE|[109]|Bytes:5
00:07:56.0 (262860977)|VARIABLE_ASSIGNMENT|[109]|c|null|
00:07:56.0 (262880758)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
00:07:56.0 (262890805)|SYSTEM_MODE_EXIT|false
00:07:56.0 (262900981)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:07:56.262 (262914228)|CUMULATIVE_LIMIT_USAGE
00:07:56.262 (262914228)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 21 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:07:56.262 (262914228)|CUMULATIVE_LIMIT_USAGE_END

00:07:56.0 (264571191)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:07:56.0 (266333437)|DML_END|[113]
00:07:56.0 (266351729)|STATEMENT_EXECUTE|[114]
00:07:56.0 (266364158)|HEAP_ALLOCATE|[114]|Bytes:19
00:07:56.0 (267453371)|VARIABLE_ASSIGNMENT|[114]|ref|"/apex/AddNewStudent"|0x12cfb865
00:07:56.0 (267468562)|STATEMENT_EXECUTE|[115]
00:07:56.0 (267532578)|STATEMENT_EXECUTE|[121]
00:07:56.0 (267539682)|SYSTEM_MODE_EXIT|false
00:07:56.281 (281674563)|CUMULATIVE_LIMIT_USAGE
00:07:56.281 (281674563)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 21 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:07:56.281 (281674563)|CUMULATIVE_LIMIT_USAGE_END

00:07:56.0 (281744537)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:07:56.0 (282724858)|EXECUTION_FINISHED
