36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:20.26 (397036948)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (397046281)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (397052429)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (397070549)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x48dc3f86"}|0x45894211
14:56:20.26 (397077115)|STATEMENT_EXECUTE|[117]
14:56:20.26 (397091006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48dc3f86"}|0x45894211
14:56:20.26 (397115052)|STATEMENT_EXECUTE|[118]
14:56:20.26 (397121936)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (397131258)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (397137137)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (397155198)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xbd95d59"}|0x6c92ad5f
14:56:20.26 (397163564)|STATEMENT_EXECUTE|[117]
14:56:20.26 (397178017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbd95d59"}|0x6c92ad5f
14:56:20.26 (397201359)|STATEMENT_EXECUTE|[118]
14:56:20.26 (397208199)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (397217554)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (397223934)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (397243083)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7f14f93e"}|0x7ff8f7fe
14:56:20.26 (397249856)|STATEMENT_EXECUTE|[117]
14:56:20.26 (397263318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f14f93e"}|0x7ff8f7fe
14:56:20.26 (397286537)|STATEMENT_EXECUTE|[118]
14:56:20.26 (397293494)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (397303069)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (397307618)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (397326814)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x62d6b454"}|0x3660a5a
14:56:20.26 (397335324)|STATEMENT_EXECUTE|[117]
14:56:20.26 (397348842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62d6b454"}|0x3660a5a
14:56:20.26 (397372763)|STATEMENT_EXECUTE|[118]
14:56:20.26 (397399164)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (397410827)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (397415896)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (397437677)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4bdf8787"}|0xcf049ed
14:56:20.26 (397446102)|STATEMENT_EXECUTE|[117]
14:56:20.26 (397460530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bdf8787"}|0xcf049ed
14:56:20.26 (397483915)|STATEMENT_EXECUTE|[118]
14:56:20.26 (397492649)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (397501287)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (397506081)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (397524484)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xa2d3830"}|0x7571f579
14:56:20.26 (397532144)|STATEMENT_EXECUTE|[117]
14:56:20.26 (397545747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa2d3830"}|0x7571f579
14:56:20.26 (397568994)|STATEMENT_EXECUTE|[118]
14:56:20.26 (397577201)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (397586099)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (397590735)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (397609721)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x52a8ed42"}|0x4d0eab2e
14:56:20.26 (397617888)|STATEMENT_EXECUTE|[117]
14:56:20.26 (397631420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52a8ed42"}|0x4d0eab2e
14:56:20.26 (397654097)|STATEMENT_EXECUTE|[118]
14:56:20.26 (397662343)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (397669758)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (397675820)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (397695121)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x58b8757"}|0x7e895c0f
14:56:20.26 (397703128)|STATEMENT_EXECUTE|[117]
14:56:20.26 (397716696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58b8757"}|0x7e895c0f
14:56:20.26 (397744200)|STATEMENT_EXECUTE|[118]
14:56:20.26 (397752367)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (397760217)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (397766719)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (397785888)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x325fdbde"}|0x7038cd12
14:56:20.26 (397793516)|STATEMENT_EXECUTE|[117]
14:56:20.26 (397807000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x325fdbde"}|0x7038cd12
14:56:20.26 (397829511)|STATEMENT_EXECUTE|[118]
14:56:20.26 (397836204)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (397845422)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (397851953)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (397870890)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x51d0891d"}|0xa982451
14:56:20.26 (397879351)|STATEMENT_EXECUTE|[117]
14:56:20.26 (397892946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51d0891d"}|0xa982451
14:56:20.26 (397914957)|STATEMENT_EXECUTE|[118]
14:56:20.26 (397922874)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (397930451)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (397936824)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (397956444)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4407bc98"}|0x3277a9f7
14:56:20.26 (397964929)|STATEMENT_EXECUTE|[117]
14:56:20.26 (397978715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4407bc98"}|0x3277a9f7
14:56:20.26 (398000953)|STATEMENT_EXECUTE|[118]
14:56:20.26 (398008211)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (398017546)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (398023429)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (398042418)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1def3a70"}|0x62af292
14:56:20.26 (398049299)|STATEMENT_EXECUTE|[117]
14:56:20.26 (398064127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1def3a70"}|0x62af292
14:56:20.26 (398087455)|STATEMENT_EXECUTE|[118]
14:56:20.26 (398094089)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (398103489)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (398109851)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (398129032)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (398137213)|STATEMENT_EXECUTE|[117]
14:56:20.26 (398151310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (398194132)|STATEMENT_EXECUTE|[118]
14:56:20.26 (398208522)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (398226810)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (398237217)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (398268621)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ef7070"}|0x7bbdfffc
14:56:20.26 (398279445)|STATEMENT_EXECUTE|[117]
14:56:20.26 (398304424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ef7070"}|0x7bbdfffc
14:56:20.26 (398347676)|STATEMENT_EXECUTE|[118]
14:56:20.26 (398360097)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (398375188)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (398382891)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (398405149)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7d75ef09"}|0x748ac96d
14:56:20.26 (398412546)|STATEMENT_EXECUTE|[117]
14:56:20.26 (398427915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d75ef09"}|0x748ac96d
14:56:20.26 (398453769)|STATEMENT_EXECUTE|[118]
14:56:20.26 (398461108)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (398469979)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (398475464)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (398494408)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x192d666d"}|0x25e50b0c
14:56:20.26 (398505557)|STATEMENT_EXECUTE|[117]
14:56:20.26 (398527654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x192d666d"}|0x25e50b0c
14:56:20.26 (398568306)|STATEMENT_EXECUTE|[118]
14:56:20.26 (398580660)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (398596988)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (398609660)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (398642491)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5cd30d23"}|0x72069487
14:56:20.26 (398654429)|STATEMENT_EXECUTE|[117]
14:56:20.26 (398679374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5cd30d23"}|0x72069487
14:56:20.26 (398717241)|STATEMENT_EXECUTE|[118]
14:56:20.26 (398731164)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (398742012)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (398747347)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (398767691)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x23c08a39"}|0x6650c724
14:56:20.26 (398776582)|STATEMENT_EXECUTE|[117]
14:56:20.26 (398795768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23c08a39"}|0x6650c724
14:56:20.26 (398839018)|STATEMENT_EXECUTE|[118]
14:56:20.26 (398852666)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (398867012)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (398874940)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (398904194)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x711f34ef"}|0x4433ab22
14:56:20.26 (398916928)|STATEMENT_EXECUTE|[117]
14:56:20.26 (398941774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x711f34ef"}|0x4433ab22
14:56:20.26 (398980900)|STATEMENT_EXECUTE|[118]
14:56:20.26 (398996533)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (399012771)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (399022571)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (399054434)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3732aaf"}|0x498365c3
14:56:20.26 (399068360)|STATEMENT_EXECUTE|[117]
14:56:20.26 (399093582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3732aaf"}|0x498365c3
14:56:20.26 (399133185)|STATEMENT_EXECUTE|[118]
14:56:20.26 (399147658)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (399163007)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (399171977)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (399205200)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x478d85f7"}|0xf6772d8
14:56:20.26 (399219169)|STATEMENT_EXECUTE|[117]
14:56:20.26 (399243493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x478d85f7"}|0xf6772d8
14:56:20.26 (399287935)|STATEMENT_EXECUTE|[118]
14:56:20.26 (399300795)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (399316914)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (399324920)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (399358952)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60bb5e7d"}|0x6feeedf7
14:56:20.26 (399372101)|STATEMENT_EXECUTE|[117]
14:56:20.26 (399397533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60bb5e7d"}|0x6feeedf7
14:56:20.26 (399436039)|STATEMENT_EXECUTE|[118]
14:56:20.26 (399450723)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (399466277)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (399474441)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (399507025)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x688bb6c9"}|0x36dd3193
14:56:20.26 (399520499)|STATEMENT_EXECUTE|[117]
14:56:20.26 (399545791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x688bb6c9"}|0x36dd3193
14:56:20.26 (399585251)|STATEMENT_EXECUTE|[118]
14:56:20.26 (399599769)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (399617564)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:20.26 (399626713)|STATEMENT_EXECUTE|[123]
14:56:20.26 (399633461)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:20.26 (399663666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20531836"}|0x39b34f20
14:56:20.26 (399687872)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (399700901)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (399733128)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x820c554
14:56:20.26 (399746395)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (399803497)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x20531836
14:56:20.26 (399820984)|STATEMENT_EXECUTE|[32]
14:56:20.26 (399824008)|STATEMENT_EXECUTE|[33]
14:56:20.26 (399828136)|STATEMENT_EXECUTE|[34]
14:56:20.26 (399847108)|STATEMENT_EXECUTE|[35]
14:56:20.26 (399849647)|STATEMENT_EXECUTE|[36]
14:56:20.26 (399873678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x820c554
14:56:20.26 (399917898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x20531836
14:56:20.26 (399973968)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x820c554
14:56:20.26 (399996246)|STATEMENT_EXECUTE|[37]
14:56:20.26 (400022705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x20531836"}|0x820c554
14:56:20.26 (400044222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (400055550)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (400068077)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x820c554
14:56:20.26 (400090873)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (400114272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (400126205)|STATEMENT_EXECUTE|[124]
14:56:20.26 (400163793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20531836"}|0x39b34f20
14:56:20.26 (400192293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x20531836"}
14:56:20.26 (400247235)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:20.26 (400270056)|STATEMENT_EXECUTE|[114]
14:56:20.26 (400272643)|STATEMENT_EXECUTE|[115]
14:56:20.26 (400280668)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:20.26 (400316978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x22294d50"}|0x4cce6b0d
14:56:20.26 (400343418)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:20.26 (400363843)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:20.26 (400372603)|STATEMENT_EXECUTE|[116]
14:56:20.26 (400384063)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:20.26 (400398013)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:20.26 (400430080)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x22294d50"}|0x4cce6b0d
14:56:20.26 (400462108)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (400479956)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (400491249)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (400524338)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x22294d50"}|0x4cce6b0d
14:56:20.26 (400539976)|STATEMENT_EXECUTE|[117]
14:56:20.26 (400566696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x22294d50"}|0x4cce6b0d
14:56:20.26 (400614976)|STATEMENT_EXECUTE|[118]
14:56:20.26 (400629270)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (400647542)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (400659489)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (400690287)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x286d7579"}|0x519f05aa
14:56:20.26 (400701692)|STATEMENT_EXECUTE|[117]
14:56:20.26 (400733390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x286d7579"}|0x519f05aa
14:56:20.26 (400778133)|STATEMENT_EXECUTE|[118]
14:56:20.26 (400790097)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (400805796)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (400814146)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (400843077)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x18dd9c80"}|0x59c9560d
14:56:20.26 (400856426)|STATEMENT_EXECUTE|[117]
14:56:20.26 (400880410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18dd9c80"}|0x59c9560d
14:56:20.26 (400912889)|STATEMENT_EXECUTE|[118]
14:56:20.26 (400921672)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (400931517)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (400937795)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (400956820)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x20f7a505"}|0x7a20d85b
14:56:20.26 (400964985)|STATEMENT_EXECUTE|[117]
14:56:20.26 (400979737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20f7a505"}|0x7a20d85b
14:56:20.26 (401002933)|STATEMENT_EXECUTE|[118]
14:56:20.26 (401011995)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (401020741)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (401025564)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (401045331)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x48dc3f86"}|0x45894211
14:56:20.26 (401054028)|STATEMENT_EXECUTE|[117]
14:56:20.26 (401067937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x48dc3f86"}|0x45894211
14:56:20.26 (401092008)|STATEMENT_EXECUTE|[118]
14:56:20.26 (401099422)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (401108717)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (401113392)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (401132380)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xbd95d59"}|0x6c92ad5f
14:56:20.26 (401141207)|STATEMENT_EXECUTE|[117]
14:56:20.26 (401154927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbd95d59"}|0x6c92ad5f
14:56:20.26 (401176771)|STATEMENT_EXECUTE|[118]
14:56:20.26 (401185220)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (401192706)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (401198502)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (401217157)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7f14f93e"}|0x7ff8f7fe
14:56:20.26 (401224983)|STATEMENT_EXECUTE|[117]
14:56:20.26 (401238837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f14f93e"}|0x7ff8f7fe
14:56:20.26 (401260776)|STATEMENT_EXECUTE|[118]
14:56:20.26 (401269594)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (401278479)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (401283174)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (401302417)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x62d6b454"}|0x3660a5a
14:56:20.26 (401310656)|STATEMENT_EXECUTE|[117]
14:56:20.26 (401324412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x62d6b454"}|0x3660a5a
14:56:20.26 (401347324)|STATEMENT_EXECUTE|[118]
14:56:20.26 (401355701)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (401363412)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (401369982)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (401389259)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4bdf8787"}|0xcf049ed
14:56:20.26 (401397475)|STATEMENT_EXECUTE|[117]
14:56:20.26 (401411531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4bdf8787"}|0xcf049ed
14:56:20.26 (401433925)|STATEMENT_EXECUTE|[118]
14:56:20.26 (401442127)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (401449707)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (401455937)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (401474270)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xa2d3830"}|0x7571f579
14:56:20.26 (401482366)|STATEMENT_EXECUTE|[117]
14:56:20.26 (401495963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa2d3830"}|0x7571f579
14:56:20.26 (401517814)|STATEMENT_EXECUTE|[118]
14:56:20.26 (401524744)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (401533952)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (401540293)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (401559753)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x52a8ed42"}|0x4d0eab2e
14:56:20.26 (401569012)|STATEMENT_EXECUTE|[117]
14:56:20.26 (401582960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52a8ed42"}|0x4d0eab2e
14:56:20.26 (401605680)|STATEMENT_EXECUTE|[118]
14:56:20.26 (401612496)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (401621666)|HEAP_ALLOCATE|[117]|Bytes:12
