36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:05.0 (320947675)|VARIABLE_ASSIGNMENT|[210]|c|null|
14:47:05.0 (320995340)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:47:05.0 (321019212)|STATEMENT_EXECUTE|[52]
14:47:05.0 (321067973)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:47:05.0 (321145498)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:47:05.0 (321215175)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x3ab4b677
14:47:05.0 (321243895)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:47:05.0 (322988705)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYUAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4dcbe53c
14:47:05.0 (323086043)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:47:05.0 (323119471)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
14:47:05.0 (323171151)|HEAP_ALLOCATE|[120]|Bytes:5
14:47:05.0 (323189938)|STATEMENT_EXECUTE|[119]
14:47:05.0 (323194196)|STATEMENT_EXECUTE|[120]
14:47:05.0 (323237250)|HEAP_ALLOCATE|[120]|Bytes:4
14:47:05.0 (323264881)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:47:05.0 (323313679)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x77d1ed01
14:47:05.0 (323333949)|STATEMENT_EXECUTE|[121]
14:47:05.0 (323355419)|HEAP_ALLOCATE|[121]|Bytes:4
14:47:05.0 (323372565)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:47:05.0 (323417240)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x4ef0b443
14:47:05.0 (323524649)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:05.0 (323578012)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:47:05.0 (324031868)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x14ffdb9b
14:47:05.0 (324063261)|STATEMENT_EXECUTE|[125]
14:47:05.0 (324114181)|HEAP_ALLOCATE|[127]|Bytes:6
14:47:05.0 (324219785)|STATEMENT_EXECUTE|[128]
14:47:05.0 (324283855)|STATEMENT_EXECUTE|[134]
14:47:05.0 (324287077)|STATEMENT_EXECUTE|[135]
14:47:05.0 (324325742)|HEAP_ALLOCATE|[135]|Bytes:4
14:47:05.0 (324342136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:47:05.0 (324368444)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:05.0 (324397995)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:47:05.0 (325090726)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x48e6b861
14:47:05.0 (325136973)|STATEMENT_EXECUTE|[125]
14:47:05.0 (325187523)|STATEMENT_EXECUTE|[128]
14:47:05.0 (325214294)|STATEMENT_EXECUTE|[130]
14:47:05.0 (325216991)|STATEMENT_EXECUTE|[131]
14:47:05.0 (325296552)|HEAP_ALLOCATE|[131]|Bytes:4
14:47:05.0 (325342255)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:05.0 (325385031)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:47:05.0 (325937704)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x4b128f38
14:47:05.0 (325986764)|STATEMENT_EXECUTE|[125]
14:47:05.0 (326047746)|STATEMENT_EXECUTE|[128]
14:47:05.0 (326080622)|STATEMENT_EXECUTE|[130]
14:47:05.0 (326084654)|STATEMENT_EXECUTE|[131]
14:47:05.0 (326122207)|HEAP_ALLOCATE|[131]|Bytes:4
14:47:05.0 (326171968)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:05.0 (326213596)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:47:05.0 (326758360)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYU9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x3481de0d
14:47:05.0 (326800685)|STATEMENT_EXECUTE|[125]
14:47:05.0 (326914073)|STATEMENT_EXECUTE|[140]
14:47:05.0 (327025885)|STATEMENT_EXECUTE|[146]
14:47:05.0 (327031652)|STATEMENT_EXECUTE|[147]
14:47:05.0 (327083835)|HEAP_ALLOCATE|[147]|Bytes:4
14:47:05.0 (327100309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:47:05.0 (327143980)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:05.0 (327181538)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:47:05.0 (327704318)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T07:47:05.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjtTEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:47:05.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:47:05.000Z","Id":"a0I0o000019bYUAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x5ec8e805
14:47:05.0 (327741726)|STATEMENT_EXECUTE|[125]
14:47:05.0 (327797088)|STATEMENT_EXECUTE|[140]
14:47:05.0 (327822676)|STATEMENT_EXECUTE|[142]
14:47:05.0 (327829185)|STATEMENT_EXECUTE|[143]
14:47:05.0 (327899991)|HEAP_ALLOCATE|[143]|Bytes:4
14:47:05.0 (327941820)|HEAP_ALLOCATE|[124]|Bytes:5
14:47:05.0 (327976803)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:47:05.0 (327992993)|STATEMENT_EXECUTE|[151]
14:47:05.0 (327999851)|HEAP_ALLOCATE|[151]|Bytes:77
14:47:05.0 (328037701)|HEAP_ALLOCATE|[151]|Bytes:4
14:47:05.0 (328504211)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:47:05.0 (336028192)|SOQL_EXECUTE_END|[151]|Rows:4
14:47:05.0 (336104128)|HEAP_ALLOCATE|[151]|Bytes:20
14:47:05.0 (336169695)|HEAP_ALLOCATE|[151]|Bytes:636
14:47:05.0 (336265925)|HEAP_ALLOCATE|[151]|Bytes:20
14:47:05.0 (336307356)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:47:05.0 (336431748)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjtQEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjtREAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjtSEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjtTEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x72b2c209
14:47:05.0 (336589460)|HEAP_ALLOCATE|[153]|Bytes:5
14:47:05.0 (336638208)|HEAP_ALLOCATE|[153]|Bytes:16
14:47:05.0 (336669474)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:47:05.0 (336715824)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjtQEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x181a8631
14:47:05.0 (336744257)|STATEMENT_EXECUTE|[154]
14:47:05.0 (336856365)|STATEMENT_EXECUTE|[156]
14:47:05.0 (336910809)|STATEMENT_EXECUTE|[172]
14:47:05.0 (336937256)|HEAP_ALLOCATE|[153]|Bytes:5
14:47:05.0 (336968916)|HEAP_ALLOCATE|[153]|Bytes:16
14:47:05.0 (336988651)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:47:05.0 (337039127)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjtREAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1d7159d7
14:47:05.0 (337064582)|STATEMENT_EXECUTE|[154]
14:47:05.0 (337111260)|STATEMENT_EXECUTE|[156]
14:47:05.0 (337132068)|STATEMENT_EXECUTE|[172]
14:47:05.0 (337157257)|HEAP_ALLOCATE|[153]|Bytes:5
14:47:05.0 (337187764)|HEAP_ALLOCATE|[153]|Bytes:16
14:47:05.0 (337204356)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:47:05.0 (337248654)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjtSEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3be190ef
14:47:05.0 (337268185)|STATEMENT_EXECUTE|[154]
14:47:05.0 (337295924)|STATEMENT_EXECUTE|[156]
14:47:05.0 (337318027)|STATEMENT_EXECUTE|[172]
14:47:05.0 (337336672)|HEAP_ALLOCATE|[153]|Bytes:5
14:47:05.0 (337365092)|HEAP_ALLOCATE|[153]|Bytes:16
14:47:05.0 (337383843)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:47:05.0 (337432059)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjtTEAS","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x76e81491
14:47:05.0 (337450462)|STATEMENT_EXECUTE|[154]
14:47:05.0 (337482541)|STATEMENT_EXECUTE|[157]
14:47:05.0 (337604822)|STATEMENT_EXECUTE|[160]
14:47:05.0 (337659618)|STATEMENT_EXECUTE|[161]
14:47:05.0 (337781469)|HEAP_ALLOCATE|[161]|Bytes:28
14:47:05.0 (337883991)|HEAP_ALLOCATE|[161]|Bytes:28
14:47:05.0 (337895229)|HEAP_ALLOCATE|[161]|Bytes:28
14:47:05.0 (337955158)|HEAP_ALLOCATE|[161]|Bytes:28
14:47:05.0 (337963532)|HEAP_ALLOCATE|[161]|Bytes:28
14:47:05.0 (338114684)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x76e81491
14:47:05.0 (338170123)|STATEMENT_EXECUTE|[168]
14:47:05.0 (338246406)|HEAP_ALLOCATE|[168]|Bytes:8
14:47:05.0 (338285079)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
14:47:05.0 (338366636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:05.0 (357229885)|DML_END|[168]
14:47:05.0 (357271893)|STATEMENT_EXECUTE|[169]
14:47:05.0 (357463140)|STATEMENT_EXECUTE|[173]
14:47:05.0 (357550344)|STATEMENT_EXECUTE|[176]
14:47:05.0 (357559350)|STATEMENT_EXECUTE|[177]
14:47:05.0 (357663133)|HEAP_ALLOCATE|[177]|Bytes:28
14:47:05.0 (357776082)|HEAP_ALLOCATE|[177]|Bytes:28
14:47:05.0 (357789659)|HEAP_ALLOCATE|[177]|Bytes:28
14:47:05.0 (357854903)|HEAP_ALLOCATE|[177]|Bytes:28
14:47:05.0 (357866387)|HEAP_ALLOCATE|[177]|Bytes:28
14:47:05.0 (358030774)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x76e81491
14:47:05.0 (358056487)|STATEMENT_EXECUTE|[184]
14:47:05.0 (358106857)|HEAP_ALLOCATE|[184]|Bytes:8
14:47:05.0 (358140624)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:47:05.0 (358222088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:05.0 (373540737)|DML_END|[184]
14:47:05.0 (373583742)|STATEMENT_EXECUTE|[185]
14:47:05.0 (373731592)|HEAP_ALLOCATE|[153]|Bytes:5
14:47:05.0 (373778972)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:47:05.0 (373809531)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:47:05.0 (373824092)|SYSTEM_MODE_EXIT|false
14:47:05.0 (373840626)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:47:05.373 (373860334)|CUMULATIVE_LIMIT_USAGE
14:47:05.373 (373860334)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:47:05.373 (373860334)|CUMULATIVE_LIMIT_USAGE_END

14:47:05.0 (375851961)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:47:05.0 (378275819)|DML_END|[64]
14:47:05.0 (378361037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:47:05.378 (378401409)|CUMULATIVE_LIMIT_USAGE
14:47:05.378 (378401409)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:47:05.378 (378401409)|CUMULATIVE_LIMIT_USAGE_END

14:47:05.0 (378473115)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.setup()
14:47:05.0 (380081880)|EXECUTION_FINISHED
14:47:05.425 (425611017)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:47:05.425 (425657092)|EXECUTION_STARTED
14:47:05.425 (425667792)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testStudentDetailsController()
14:47:05.425 (425927436)|HEAP_ALLOCATE|[72]|Bytes:3
14:47:05.425 (425992734)|HEAP_ALLOCATE|[77]|Bytes:152
14:47:05.425 (426016445)|HEAP_ALLOCATE|[342]|Bytes:408
14:47:05.425 (426039019)|HEAP_ALLOCATE|[355]|Bytes:408
14:47:05.425 (426057623)|HEAP_ALLOCATE|[467]|Bytes:48
14:47:05.425 (426097896)|HEAP_ALLOCATE|[139]|Bytes:6
14:47:05.425 (426123639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:47:05.425 (426141267)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
14:47:05.425 (426152661)|STATEMENT_EXECUTE|[2]
14:47:05.425 (426161863)|STATEMENT_EXECUTE|[2]
14:47:05.425 (426165731)|METHOD_EXIT|[2]|StudentDetailsControllerTest
14:47:05.425 (426205463)|HEAP_ALLOCATE|[50]|Bytes:5
14:47:05.425 (426236796)|HEAP_ALLOCATE|[56]|Bytes:5
14:47:05.425 (426249870)|HEAP_ALLOCATE|[64]|Bytes:7
14:47:05.425 (426299332)|STATEMENT_EXECUTE|[69]
14:47:05.425 (426301552)|STATEMENT_EXECUTE|[71]
14:47:05.425 (426382415)|HEAP_ALLOCATE|[71]|Bytes:70
14:47:05.425 (426399422)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:47:05.425 (426405889)|STATEMENT_EXECUTE|[1]
14:47:05.425 (426419273)|SYSTEM_METHOD_EXIT|[1]|Test
14:47:05.425 (426442588)|METHOD_ENTRY|[71]||System.Test.startTest()
14:47:05.425 (429266697)|METHOD_EXIT|[71]||System.Test.startTest()
14:47:05.425 (429295982)|STATEMENT_EXECUTE|[72]
14:47:05.425 (429323988)|HEAP_ALLOCATE|[72]|Bytes:14
14:47:05.425 (429431250)|METHOD_ENTRY|[72]||System.Test.setCurrentPage(Object)
14:47:05.425 (429645574)|METHOD_EXIT|[72]||System.Test.setCurrentPage(Object)
14:47:05.425 (429664787)|STATEMENT_EXECUTE|[73]
14:47:05.425 (429691755)|HEAP_ALLOCATE|[73]|Bytes:49
14:47:05.425 (429743933)|HEAP_ALLOCATE|[73]|Bytes:4
14:47:05.425 (430288208)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
14:47:05.425 (435895717)|SOQL_EXECUTE_END|[73]|Rows:1
14:47:05.425 (435945037)|HEAP_ALLOCATE|[73]|Bytes:8
14:47:05.425 (435977098)|HEAP_ALLOCATE|[73]|Bytes:29
14:47:05.425 (436041402)|HEAP_ALLOCATE|[73]|Bytes:8
14:47:05.425 (436070790)|HEAP_ALLOCATE|[73]|Bytes:36
14:47:05.425 (436112283)|HEAP_ALLOCATE|[73]|Bytes:8
14:47:05.425 (436132703)|VARIABLE_SCOPE_BEGIN|[73]|s|Student__c|true|false
14:47:05.425 (436199800)|VARIABLE_ASSIGNMENT|[73]|s|{"Id":"a0I0o000019bYU6EAM"}|0x259cba5
14:47:05.425 (436216977)|STATEMENT_EXECUTE|[74]
14:47:05.425 (436227949)|HEAP_ALLOCATE|[74]|Bytes:24
14:47:05.425 (436387306)|HEAP_ALLOCATE|[74]|Bytes:18
14:47:05.425 (436431671)|HEAP_ALLOCATE|[74]|Bytes:42
14:47:05.425 (436510099)|VARIABLE_SCOPE_BEGIN|[74]|pr|System.PageReference|true|false
14:47:05.425 (438863656)|VARIABLE_ASSIGNMENT|[74]|pr|"/apex/StudentDetails?id=a0I0o000019bYU6EAM"|0x7a24b2c4
14:47:05.425 (438891782)|STATEMENT_EXECUTE|[75]
14:47:05.425 (438973786)|USER_DEBUG|[75]|DEBUG|a0I0o000019bYU6EAM
14:47:05.425 (438992293)|STATEMENT_EXECUTE|[76]
14:47:05.425 (439007687)|HEAP_ALLOCATE|[76]|Bytes:20
14:47:05.425 (439081671)|METHOD_ENTRY|[76]||System.Test.setCurrentPage(Object)
14:47:05.425 (439171233)|METHOD_EXIT|[76]||System.Test.setCurrentPage(Object)
14:47:05.425 (439185014)|STATEMENT_EXECUTE|[77]
14:47:05.425 (439188381)|STATEMENT_EXECUTE|[78]
14:47:05.425 (439190723)|STATEMENT_EXECUTE|[79]
14:47:05.425 (442252804)|HEAP_ALLOCATE|[79]|Bytes:252
14:47:05.425 (442279903)|HEAP_ALLOCATE|[79]|Bytes:33
14:47:05.425 (442325813)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
14:47:05.425 (442343655)|STATEMENT_EXECUTE|[1]
14:47:05.425 (442351092)|STATEMENT_EXECUTE|[1]
14:47:05.425 (442934174)|SYSTEM_MODE_ENTER|false
14:47:05.425 (442963786)|HEAP_ALLOCATE|[79]|Bytes:5
14:47:05.425 (442979196)|SYSTEM_MODE_EXIT|false
14:47:05.425 (442998825)|METHOD_EXIT|[1]|StudentDetailsController
14:47:05.425 (443031544)|HEAP_ALLOCATE|[79]|Bytes:40
14:47:05.425 (443062681)|CONSTRUCTOR_ENTRY|[79]|01p0o00000GMTHL|<init>()|StudentDetailsController
14:47:05.425 (443128548)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
14:47:05.425 (443240712)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x267ac60f
14:47:05.425 (443270922)|SYSTEM_MODE_ENTER|false
14:47:05.425 (443281526)|HEAP_ALLOCATE|[13]|Bytes:5
14:47:05.425 (443295592)|STATEMENT_EXECUTE|[1]
14:47:05.425 (443301239)|HEAP_ALLOCATE|[13]|Bytes:5
14:47:05.425 (443309630)|STATEMENT_EXECUTE|[2]
14:47:05.425 (443311791)|STATEMENT_EXECUTE|[3]
14:47:05.425 (443313661)|STATEMENT_EXECUTE|[4]
14:47:05.425 (443317868)|STATEMENT_EXECUTE|[5]
14:47:05.425 (443319828)|STATEMENT_EXECUTE|[6]
14:47:05.425 (443323010)|STATEMENT_EXECUTE|[7]
14:47:05.425 (443324863)|STATEMENT_EXECUTE|[8]
14:47:05.425 (443326865)|STATEMENT_EXECUTE|[9]
14:47:05.425 (443330918)|STATEMENT_EXECUTE|[10]
14:47:05.425 (443347450)|HEAP_ALLOCATE|[13]|Bytes:6
14:47:05.425 (443398407)|STATEMENT_EXECUTE|[12]
14:47:05.425 (443401365)|STATEMENT_EXECUTE|[13]
14:47:05.425 (443523243)|HEAP_ALLOCATE|[13]|Bytes:24
14:47:05.425 (443594845)|HEAP_ALLOCATE|[13]|Bytes:0
14:47:05.425 (443643099)|HEAP_ALLOCATE|[13]|Bytes:2
14:47:05.425 (443679139)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
14:47:05.425 (443707248)|VARIABLE_ASSIGNMENT|[13]|studentId|null
14:47:05.425 (443719118)|STATEMENT_EXECUTE|[14]
14:47:05.425 (443762158)|METHOD_ENTRY|[14]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
14:47:05.425 (443815749)|VARIABLE_SCOPE_BEGIN|[17]|this|StudentDetailsController|true|false
14:47:05.425 (443864744)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x267ac60f
14:47:05.425 (443878627)|VARIABLE_SCOPE_BEGIN|[17]|studentId|String|false|false
14:47:05.425 (443899802)|VARIABLE_ASSIGNMENT|[17]|studentId|null
14:47:05.425 (443932198)|HEAP_ALLOCATE|[18]|Bytes:5
14:47:05.425 (443943375)|STATEMENT_EXECUTE|[17]
