36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:07:53.6 (193781121)|HEAP_ALLOCATE|[211]|Bytes:5
14:07:53.6 (193827603)|VARIABLE_ASSIGNMENT|[211]|c|null|
14:07:53.6 (193853190)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:07:53.6 (193870235)|STATEMENT_EXECUTE|[52]
14:07:53.6 (193893194)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:07:53.6 (193933240)|VARIABLE_SCOPE_BEGIN|[119]|this|TriggerHandle|true|false
14:07:53.6 (193979686)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x70499258
14:07:53.6 (193990635)|VARIABLE_SCOPE_BEGIN|[119]|studentList|List<Student__c>|true|false
14:07:53.6 (195929371)|VARIABLE_ASSIGNMENT|[119]|studentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfAEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfBEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7b2ba322
14:07:53.6 (195990675)|VARIABLE_SCOPE_BEGIN|[119]|action|String|false|false
14:07:53.6 (196009263)|VARIABLE_ASSIGNMENT|[119]|action|"insert"
14:07:53.6 (196043749)|HEAP_ALLOCATE|[121]|Bytes:5
14:07:53.6 (196054990)|STATEMENT_EXECUTE|[120]
14:07:53.6 (196056872)|STATEMENT_EXECUTE|[121]
14:07:53.6 (196085327)|HEAP_ALLOCATE|[121]|Bytes:4
14:07:53.6 (196104726)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:07:53.6 (196132293)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x3a9a75c8
14:07:53.6 (196141094)|STATEMENT_EXECUTE|[122]
14:07:53.6 (196152855)|HEAP_ALLOCATE|[122]|Bytes:4
14:07:53.6 (196162848)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:07:53.6 (196179841)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x2477aa13
14:07:53.6 (196239762)|HEAP_ALLOCATE|[125]|Bytes:5
14:07:53.6 (196274552)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:07:53.6 (196633711)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfAEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x3e6bd7b7
14:07:53.6 (196657112)|STATEMENT_EXECUTE|[126]
14:07:53.6 (196704517)|HEAP_ALLOCATE|[128]|Bytes:6
14:07:53.6 (196772580)|STATEMENT_EXECUTE|[129]
14:07:53.6 (196814993)|STATEMENT_EXECUTE|[135]
14:07:53.6 (196818064)|STATEMENT_EXECUTE|[136]
14:07:53.6 (196846171)|HEAP_ALLOCATE|[136]|Bytes:4
14:07:53.6 (196863938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:07:53.6 (196888144)|HEAP_ALLOCATE|[125]|Bytes:5
14:07:53.6 (196906335)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:07:53.6 (197237549)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfBEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x29e55a1b
14:07:53.6 (197258490)|STATEMENT_EXECUTE|[126]
14:07:53.6 (197286276)|STATEMENT_EXECUTE|[129]
14:07:53.6 (197301112)|STATEMENT_EXECUTE|[131]
14:07:53.6 (197302974)|STATEMENT_EXECUTE|[132]
14:07:53.6 (197335778)|HEAP_ALLOCATE|[132]|Bytes:4
14:07:53.6 (197357627)|HEAP_ALLOCATE|[125]|Bytes:5
14:07:53.6 (197375622)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:07:53.6 (197708268)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x3ec32475
14:07:53.6 (197738272)|STATEMENT_EXECUTE|[126]
14:07:53.6 (197776562)|STATEMENT_EXECUTE|[129]
14:07:53.6 (197799073)|STATEMENT_EXECUTE|[131]
14:07:53.6 (197801778)|STATEMENT_EXECUTE|[132]
14:07:53.6 (197821485)|HEAP_ALLOCATE|[132]|Bytes:4
14:07:53.6 (197851887)|HEAP_ALLOCATE|[125]|Bytes:5
14:07:53.6 (197886979)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:07:53.6 (198362096)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x5c77e809
14:07:53.6 (198386322)|STATEMENT_EXECUTE|[126]
14:07:53.6 (198414521)|STATEMENT_EXECUTE|[141]
14:07:53.6 (198448609)|STATEMENT_EXECUTE|[147]
14:07:53.6 (198450797)|STATEMENT_EXECUTE|[148]
14:07:53.6 (198475905)|HEAP_ALLOCATE|[148]|Bytes:4
14:07:53.6 (198484775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:07:53.6 (198505209)|HEAP_ALLOCATE|[125]|Bytes:5
14:07:53.6 (198526085)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:07:53.6 (199066936)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfEEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x3c414a5f
14:07:53.6 (199097109)|STATEMENT_EXECUTE|[126]
14:07:53.6 (199136835)|STATEMENT_EXECUTE|[141]
14:07:53.6 (199158636)|STATEMENT_EXECUTE|[143]
14:07:53.6 (199161023)|STATEMENT_EXECUTE|[144]
14:07:53.6 (199209920)|HEAP_ALLOCATE|[144]|Bytes:4
14:07:53.6 (199240058)|HEAP_ALLOCATE|[125]|Bytes:5
14:07:53.6 (199263910)|VARIABLE_ASSIGNMENT|[125]|s|null|
14:07:53.6 (199276613)|STATEMENT_EXECUTE|[152]
14:07:53.6 (199283529)|HEAP_ALLOCATE|[152]|Bytes:77
14:07:53.6 (199305482)|HEAP_ALLOCATE|[152]|Bytes:4
14:07:53.6 (199588900)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:07:53.6 (203350827)|SOQL_EXECUTE_END|[152]|Rows:4
14:07:53.6 (203410413)|HEAP_ALLOCATE|[152]|Bytes:20
14:07:53.6 (203458097)|HEAP_ALLOCATE|[152]|Bytes:636
14:07:53.6 (203504944)|HEAP_ALLOCATE|[152]|Bytes:20
14:07:53.6 (203533657)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
14:07:53.6 (203629349)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x5b69fd44
14:07:53.6 (203741998)|HEAP_ALLOCATE|[154]|Bytes:5
14:07:53.6 (203799509)|HEAP_ALLOCATE|[154]|Bytes:16
14:07:53.6 (203822773)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:07:53.6 (203881210)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x80766bc
14:07:53.6 (203902398)|STATEMENT_EXECUTE|[155]
14:07:53.6 (203981934)|STATEMENT_EXECUTE|[157]
14:07:53.6 (204023652)|STATEMENT_EXECUTE|[173]
14:07:53.6 (204041661)|HEAP_ALLOCATE|[154]|Bytes:5
14:07:53.6 (204067628)|HEAP_ALLOCATE|[154]|Bytes:16
14:07:53.6 (204083188)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:07:53.6 (204117210)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3b0ed23
14:07:53.6 (204132032)|STATEMENT_EXECUTE|[155]
14:07:53.6 (204158025)|STATEMENT_EXECUTE|[157]
14:07:53.6 (204175853)|STATEMENT_EXECUTE|[173]
14:07:53.6 (204192421)|HEAP_ALLOCATE|[154]|Bytes:5
14:07:53.6 (204214096)|HEAP_ALLOCATE|[154]|Bytes:16
14:07:53.6 (204224809)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:07:53.6 (204254885)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x75cfb027
14:07:53.6 (204270311)|STATEMENT_EXECUTE|[155]
14:07:53.6 (204292042)|STATEMENT_EXECUTE|[157]
14:07:53.6 (204309827)|STATEMENT_EXECUTE|[173]
14:07:53.6 (204321853)|HEAP_ALLOCATE|[154]|Bytes:5
14:07:53.6 (204343423)|HEAP_ALLOCATE|[154]|Bytes:16
14:07:53.6 (204356471)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:07:53.6 (204389944)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x76decd76
14:07:53.6 (204403677)|STATEMENT_EXECUTE|[155]
14:07:53.6 (204425141)|STATEMENT_EXECUTE|[158]
14:07:53.6 (204491474)|STATEMENT_EXECUTE|[161]
14:07:53.6 (204494608)|STATEMENT_EXECUTE|[162]
14:07:53.6 (204589995)|HEAP_ALLOCATE|[162]|Bytes:28
14:07:53.6 (204663601)|HEAP_ALLOCATE|[162]|Bytes:28
14:07:53.6 (204674619)|HEAP_ALLOCATE|[162]|Bytes:28
14:07:53.6 (204715429)|HEAP_ALLOCATE|[162]|Bytes:28
14:07:53.6 (204727347)|HEAP_ALLOCATE|[162]|Bytes:28
14:07:53.6 (204880670)|VARIABLE_ASSIGNMENT|[162]|this.NumberOfFailedStudents__c|2|0x76decd76
14:07:53.6 (204899158)|STATEMENT_EXECUTE|[169]
14:07:53.6 (204989772)|HEAP_ALLOCATE|[169]|Bytes:8
14:07:53.6 (205019431)|DML_BEGIN|[169]|Op:Update|Type:Class__c|Rows:1
14:07:53.6 (205118269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (221608748)|DML_END|[169]
14:07:53.6 (221640214)|STATEMENT_EXECUTE|[170]
14:07:53.6 (221746823)|STATEMENT_EXECUTE|[174]
14:07:53.6 (221804631)|STATEMENT_EXECUTE|[177]
14:07:53.6 (221809960)|STATEMENT_EXECUTE|[178]
14:07:53.6 (221901685)|HEAP_ALLOCATE|[178]|Bytes:28
14:07:53.6 (221977514)|HEAP_ALLOCATE|[178]|Bytes:28
14:07:53.6 (221989518)|HEAP_ALLOCATE|[178]|Bytes:28
14:07:53.6 (222033069)|HEAP_ALLOCATE|[178]|Bytes:28
14:07:53.6 (222040822)|HEAP_ALLOCATE|[178]|Bytes:28
14:07:53.6 (222190470)|VARIABLE_ASSIGNMENT|[178]|this.NumberOfPassedStudents__c|3|0x76decd76
14:07:53.6 (222210239)|STATEMENT_EXECUTE|[185]
14:07:53.6 (222254738)|HEAP_ALLOCATE|[185]|Bytes:8
14:07:53.6 (222281727)|DML_BEGIN|[185]|Op:Update|Type:Class__c|Rows:1
14:07:53.6 (222377845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (239611937)|DML_END|[185]
14:07:53.6 (239647369)|STATEMENT_EXECUTE|[186]
14:07:53.6 (239798943)|HEAP_ALLOCATE|[154]|Bytes:5
14:07:53.6 (239846529)|VARIABLE_ASSIGNMENT|[154]|c|null|
14:07:53.6 (239883828)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:07:53.6 (239901540)|SYSTEM_MODE_EXIT|false
14:07:53.6 (239919222)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:07:53.239 (239939065)|CUMULATIVE_LIMIT_USAGE
14:07:53.239 (239939065)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.239 (239939065)|CUMULATIVE_LIMIT_USAGE_END

14:07:53.6 (241610536)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:07:53.6 (243442541)|DML_END|[69]
14:07:53.6 (243506127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:07:53.6 (243530624)|STATEMENT_EXECUTE|[71]
14:07:53.6 (243620090)|HEAP_ALLOCATE|[71]|Bytes:74
14:07:53.6 (243652324)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:07:53.6 (243660729)|STATEMENT_EXECUTE|[1]
14:07:53.6 (243672119)|SYSTEM_METHOD_EXIT|[1]|Test
14:07:53.6 (243699311)|METHOD_ENTRY|[71]||System.Test.startTest()
14:07:53.6 (245367629)|METHOD_EXIT|[71]||System.Test.startTest()
14:07:53.6 (245385273)|STATEMENT_EXECUTE|[73]
14:07:53.6 (245394608)|HEAP_ALLOCATE|[73]|Bytes:41
14:07:53.6 (245421006)|HEAP_ALLOCATE|[73]|Bytes:4
14:07:53.6 (245754733)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id, Name, State__c FROM Student__c
14:07:53.6 (252355936)|SOQL_EXECUTE_END|[73]|Rows:5
14:07:53.6 (252408360)|HEAP_ALLOCATE|[73]|Bytes:24
14:07:53.6 (252442394)|HEAP_ALLOCATE|[73]|Bytes:330
14:07:53.6 (252500759)|HEAP_ALLOCATE|[73]|Bytes:24
14:07:53.6 (252523401)|VARIABLE_SCOPE_BEGIN|[73]|studentList|List<Student__c>|true|false
14:07:53.6 (252591343)|VARIABLE_ASSIGNMENT|[73]|studentList|[{"Id":"a0I0o000019bcfAEAQ","Name":"truong vy 1","State__c":"Passed"},{"Id":"a0I0o000019bcfBEAQ","Name":"truong vy 2","State__c":"Passed"},{"Id":"a0I0o000019bcfCEAQ","Name":"truong vy 3","State__c":"Passed"},{"Id":"a0I0o000019bcfDEAQ","Name":"truong vy 4","State__c":"Failed"},{"Id":"a0I0o000019bcfEEAQ","Name":"truong vy 5","State__c":"Failed"}]|0x2d742045
14:07:53.6 (252690535)|HEAP_ALLOCATE|[75]|Bytes:5
14:07:53.6 (252715703)|HEAP_ALLOCATE|[75]|Bytes:16
14:07:53.6 (252730555)|VARIABLE_SCOPE_BEGIN|[75]|s|Student__c|true|false
14:07:53.6 (252752614)|VARIABLE_ASSIGNMENT|[75]|s|{"Id":"a0I0o000019bcfAEAQ","Name":"truong vy 1","State__c":"Passed"}|0x2d9e02ef
14:07:53.6 (252764039)|STATEMENT_EXECUTE|[76]
14:07:53.6 (252838898)|STATEMENT_EXECUTE|[78]
14:07:53.6 (252843051)|STATEMENT_EXECUTE|[79]
14:07:53.6 (252921905)|HEAP_ALLOCATE|[79]|Bytes:8
14:07:53.6 (252940485)|HEAP_ALLOCATE|[79]|Bytes:8
14:07:53.6 (252954644)|DML_BEGIN|[79]|Op:Delete|Type:Student__c|Rows:1
14:07:53.6 (253017018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (443983670)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:07:53.6 (444058919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (444187535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (444206776)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (444276780)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6bd55cf9
14:07:53.6 (444377132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (444394553)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (444442666)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6bd55cf9
14:07:53.6 (444467115)|STATEMENT_EXECUTE|[1]
14:07:53.6 (444472062)|STATEMENT_EXECUTE|[3]
14:07:53.6 (444478552)|HEAP_ALLOCATE|[3]|Bytes:4
14:07:53.6 (444519636)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (444548631)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:07:53.6 (444590378)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x9f6c12f
14:07:53.6 (445221782)|SYSTEM_MODE_ENTER|false
14:07:53.6 (445238059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (445249201)|STATEMENT_EXECUTE|[1]
14:07:53.6 (445255464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (445289327)|STATEMENT_EXECUTE|[3]
14:07:53.6 (445295383)|SYSTEM_MODE_EXIT|false
14:07:53.6 (445311828)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (445347164)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x9f6c12f|0x6bd55cf9
14:07:53.6 (445368771)|STATEMENT_EXECUTE|[15]
14:07:53.6 (445391080)|STATEMENT_EXECUTE|[23]
14:07:53.6 (445393538)|STATEMENT_EXECUTE|[24]
14:07:53.6 (445463963)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:07:53.6 (445509016)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
14:07:53.6 (445537697)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x9f6c12f
14:07:53.6 (445554084)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
14:07:53.6 (447066199)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfAEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x13f112a0
14:07:53.6 (447123204)|SYSTEM_MODE_ENTER|false
14:07:53.6 (447138841)|HEAP_ALLOCATE|[65]|Bytes:5
14:07:53.6 (447150637)|STATEMENT_EXECUTE|[64]
14:07:53.6 (447153400)|STATEMENT_EXECUTE|[65]
14:07:53.6 (447157709)|STATEMENT_EXECUTE|[66]
14:07:53.6 (447160226)|STATEMENT_EXECUTE|[67]
14:07:53.6 (447165129)|HEAP_ALLOCATE|[67]|Bytes:10
14:07:53.6 (447215747)|USER_DEBUG|[67]|DEBUG|delete run
14:07:53.6 (447234087)|STATEMENT_EXECUTE|[68]
14:07:53.6 (447239853)|HEAP_ALLOCATE|[68]|Bytes:6
14:07:53.6 (447263371)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:07:53.6 (447290234)|VARIABLE_SCOPE_BEGIN|[192]|this|TriggerHandle|true|false
14:07:53.6 (447322323)|VARIABLE_ASSIGNMENT|[192]|this|{}|0x9f6c12f
14:07:53.6 (447336597)|VARIABLE_SCOPE_BEGIN|[192]|studentList|List<Student__c>|true|false
14:07:53.6 (447991495)|VARIABLE_ASSIGNMENT|[192]|studentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfAEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x13f112a0
14:07:53.6 (448029003)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
14:07:53.6 (448050602)|VARIABLE_ASSIGNMENT|[192]|action|"delete"
14:07:53.6 (448079246)|HEAP_ALLOCATE|[194]|Bytes:5
14:07:53.6 (448091119)|STATEMENT_EXECUTE|[193]
14:07:53.6 (448096291)|STATEMENT_EXECUTE|[194]
14:07:53.6 (448115556)|HEAP_ALLOCATE|[194]|Bytes:4
14:07:53.6 (448135494)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
