36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:24:55.4 (205413308)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:24:55.4 (205421028)|STATEMENT_EXECUTE|[52]
13:24:55.4 (205439645)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:24:55.4 (205467500)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
13:24:55.4 (205494726)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x4b83d246
13:24:55.4 (205502247)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
13:24:55.4 (207332235)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccQEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccREAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccSEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccTEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccUEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x181bf0b
13:24:55.4 (207377417)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
13:24:55.4 (207391578)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
13:24:55.4 (207413725)|HEAP_ALLOCATE|[120]|Bytes:5
13:24:55.4 (207422610)|STATEMENT_EXECUTE|[119]
13:24:55.4 (207424652)|STATEMENT_EXECUTE|[120]
13:24:55.4 (207438273)|HEAP_ALLOCATE|[120]|Bytes:4
13:24:55.4 (207451191)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
13:24:55.4 (207470190)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0xd24e6ea
13:24:55.4 (207476873)|STATEMENT_EXECUTE|[121]
13:24:55.4 (207484093)|HEAP_ALLOCATE|[121]|Bytes:4
13:24:55.4 (207490465)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
13:24:55.4 (207502303)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x32d1babc
13:24:55.4 (207557277)|HEAP_ALLOCATE|[124]|Bytes:5
13:24:55.4 (207580786)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:24:55.4 (207877081)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccQEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x27cda31f
13:24:55.4 (207891893)|STATEMENT_EXECUTE|[125]
13:24:55.4 (207930384)|HEAP_ALLOCATE|[127]|Bytes:6
13:24:55.4 (207992995)|STATEMENT_EXECUTE|[128]
13:24:55.4 (208039407)|STATEMENT_EXECUTE|[134]
13:24:55.4 (208043091)|STATEMENT_EXECUTE|[135]
13:24:55.4 (208077117)|HEAP_ALLOCATE|[135]|Bytes:4
13:24:55.4 (208088822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:24:55.4 (208114872)|HEAP_ALLOCATE|[124]|Bytes:5
13:24:55.4 (208141579)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:24:55.4 (208576980)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccREAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x4687975
13:24:55.4 (208593419)|STATEMENT_EXECUTE|[125]
13:24:55.4 (208636334)|STATEMENT_EXECUTE|[128]
13:24:55.4 (208657792)|STATEMENT_EXECUTE|[130]
13:24:55.4 (208660698)|STATEMENT_EXECUTE|[131]
13:24:55.4 (208703263)|HEAP_ALLOCATE|[131]|Bytes:4
13:24:55.4 (208727607)|HEAP_ALLOCATE|[124]|Bytes:5
13:24:55.4 (208747015)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:24:55.4 (209080502)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccSEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x55e52efc
13:24:55.4 (209095502)|STATEMENT_EXECUTE|[125]
13:24:55.4 (209124045)|STATEMENT_EXECUTE|[128]
13:24:55.4 (209136275)|STATEMENT_EXECUTE|[130]
13:24:55.4 (209137957)|STATEMENT_EXECUTE|[131]
13:24:55.4 (209152847)|HEAP_ALLOCATE|[131]|Bytes:4
13:24:55.4 (209171735)|HEAP_ALLOCATE|[124]|Bytes:5
13:24:55.4 (209189460)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:24:55.4 (209463468)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccTEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x3f73d0cc
13:24:55.4 (209483270)|STATEMENT_EXECUTE|[125]
13:24:55.4 (209510648)|STATEMENT_EXECUTE|[140]
13:24:55.4 (209540764)|STATEMENT_EXECUTE|[146]
13:24:55.4 (209542866)|STATEMENT_EXECUTE|[147]
13:24:55.4 (209561209)|HEAP_ALLOCATE|[147]|Bytes:4
13:24:55.4 (209568388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:24:55.4 (209584805)|HEAP_ALLOCATE|[124]|Bytes:5
13:24:55.4 (209600549)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:24:55.4 (209857605)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccUEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x756c5966
13:24:55.4 (209870854)|STATEMENT_EXECUTE|[125]
13:24:55.4 (209894003)|STATEMENT_EXECUTE|[140]
13:24:55.4 (209905178)|STATEMENT_EXECUTE|[142]
13:24:55.4 (209906884)|STATEMENT_EXECUTE|[143]
13:24:55.4 (209938118)|HEAP_ALLOCATE|[143]|Bytes:4
13:24:55.4 (209955280)|HEAP_ALLOCATE|[124]|Bytes:5
13:24:55.4 (209968537)|VARIABLE_ASSIGNMENT|[124]|s|null|
13:24:55.4 (209974515)|STATEMENT_EXECUTE|[151]
13:24:55.4 (209978884)|HEAP_ALLOCATE|[151]|Bytes:77
13:24:55.4 (209996837)|HEAP_ALLOCATE|[151]|Bytes:4
13:24:55.4 (210282348)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
13:24:55.4 (214087600)|SOQL_EXECUTE_END|[151]|Rows:4
13:24:55.4 (214137738)|HEAP_ALLOCATE|[151]|Bytes:20
13:24:55.4 (214177487)|HEAP_ALLOCATE|[151]|Bytes:636
13:24:55.4 (214224755)|HEAP_ALLOCATE|[151]|Bytes:20
13:24:55.4 (214247427)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
13:24:55.4 (214315813)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKyBUEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyBVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyBWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyBXEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0xde50a06
13:24:55.4 (214406751)|HEAP_ALLOCATE|[153]|Bytes:5
13:24:55.4 (214431074)|HEAP_ALLOCATE|[153]|Bytes:16
13:24:55.4 (214444045)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:24:55.4 (214468980)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyBUEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x79fc3562
13:24:55.4 (214480551)|STATEMENT_EXECUTE|[154]
13:24:55.4 (214542977)|STATEMENT_EXECUTE|[156]
13:24:55.4 (214574186)|STATEMENT_EXECUTE|[172]
13:24:55.4 (214588405)|HEAP_ALLOCATE|[153]|Bytes:5
13:24:55.4 (214606826)|HEAP_ALLOCATE|[153]|Bytes:16
13:24:55.4 (214617113)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:24:55.4 (214641003)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyBVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4643013f
13:24:55.4 (214650300)|STATEMENT_EXECUTE|[154]
13:24:55.4 (214668426)|STATEMENT_EXECUTE|[156]
13:24:55.4 (214680275)|STATEMENT_EXECUTE|[172]
13:24:55.4 (214691157)|HEAP_ALLOCATE|[153]|Bytes:5
13:24:55.4 (214706507)|HEAP_ALLOCATE|[153]|Bytes:16
13:24:55.4 (214715150)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:24:55.4 (214736617)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyBWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x40104b3c
13:24:55.4 (214745589)|STATEMENT_EXECUTE|[154]
13:24:55.4 (214761809)|STATEMENT_EXECUTE|[156]
13:24:55.4 (214773844)|STATEMENT_EXECUTE|[172]
13:24:55.4 (214789275)|HEAP_ALLOCATE|[153]|Bytes:5
13:24:55.4 (214803898)|HEAP_ALLOCATE|[153]|Bytes:16
13:24:55.4 (214812168)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:24:55.4 (214833060)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyBXEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7fca9d1f
13:24:55.4 (214841622)|STATEMENT_EXECUTE|[154]
13:24:55.4 (214858098)|STATEMENT_EXECUTE|[157]
13:24:55.4 (214903725)|STATEMENT_EXECUTE|[160]
13:24:55.4 (214906778)|STATEMENT_EXECUTE|[161]
13:24:55.4 (214991734)|HEAP_ALLOCATE|[161]|Bytes:28
13:24:55.4 (215047598)|HEAP_ALLOCATE|[161]|Bytes:28
13:24:55.4 (215055461)|HEAP_ALLOCATE|[161]|Bytes:28
13:24:55.4 (215091534)|HEAP_ALLOCATE|[161]|Bytes:28
13:24:55.4 (215097523)|HEAP_ALLOCATE|[161]|Bytes:28
13:24:55.4 (215212810)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x7fca9d1f
13:24:55.4 (215223261)|STATEMENT_EXECUTE|[168]
13:24:55.4 (215289947)|HEAP_ALLOCATE|[168]|Bytes:8
13:24:55.4 (215314130)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
13:24:55.4 (215389174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:24:55.4 (231378852)|DML_END|[168]
13:24:55.4 (231415037)|STATEMENT_EXECUTE|[169]
13:24:55.4 (231538226)|STATEMENT_EXECUTE|[173]
13:24:55.4 (231588728)|STATEMENT_EXECUTE|[176]
13:24:55.4 (231591792)|STATEMENT_EXECUTE|[177]
13:24:55.4 (231673502)|HEAP_ALLOCATE|[177]|Bytes:28
13:24:55.4 (231738154)|HEAP_ALLOCATE|[177]|Bytes:28
13:24:55.4 (231746622)|HEAP_ALLOCATE|[177]|Bytes:28
13:24:55.4 (231793769)|HEAP_ALLOCATE|[177]|Bytes:28
13:24:55.4 (231801569)|HEAP_ALLOCATE|[177]|Bytes:28
13:24:55.4 (231947746)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x7fca9d1f
13:24:55.4 (231960282)|STATEMENT_EXECUTE|[184]
13:24:55.4 (232003532)|HEAP_ALLOCATE|[184]|Bytes:8
13:24:55.4 (232026903)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
13:24:55.4 (232105562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:24:55.4 (247767716)|DML_END|[184]
13:24:55.4 (247808543)|STATEMENT_EXECUTE|[185]
13:24:55.4 (247928245)|HEAP_ALLOCATE|[153]|Bytes:5
13:24:55.4 (247968540)|VARIABLE_ASSIGNMENT|[153]|c|null|
13:24:55.4 (247994396)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:24:55.4 (248008745)|SYSTEM_MODE_EXIT|false
13:24:55.4 (248025738)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:24:55.248 (248040396)|CUMULATIVE_LIMIT_USAGE
13:24:55.248 (248040396)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:24:55.248 (248040396)|CUMULATIVE_LIMIT_USAGE_END

13:24:55.4 (249944343)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:24:55.4 (251519865)|DML_END|[64]
13:24:55.4 (251582146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:24:55.251 (251613077)|CUMULATIVE_LIMIT_USAGE
13:24:55.251 (251613077)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:24:55.251 (251613077)|CUMULATIVE_LIMIT_USAGE_END

13:24:55.4 (251653844)|CODE_UNIT_FINISHED|UpdateStudentControllerTest.setup()
13:24:55.4 (252659991)|EXECUTION_FINISHED
13:24:55.296 (296768114)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
13:24:55.296 (296804075)|EXECUTION_STARTED
13:24:55.296 (296810675)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMfBR|UpdateStudentControllerTest.testUpdateStudentController()
13:24:55.296 (297020463)|HEAP_ALLOCATE|[72]|Bytes:3
13:24:55.296 (297075429)|HEAP_ALLOCATE|[77]|Bytes:152
13:24:55.296 (297092158)|HEAP_ALLOCATE|[342]|Bytes:408
13:24:55.296 (297106076)|HEAP_ALLOCATE|[355]|Bytes:408
13:24:55.296 (297119393)|HEAP_ALLOCATE|[467]|Bytes:48
13:24:55.296 (297146604)|HEAP_ALLOCATE|[139]|Bytes:6
13:24:55.296 (297162409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:62
13:24:55.296 (297174871)|METHOD_ENTRY|[2]|01p0o00000GMfBR|UpdateStudentControllerTest.UpdateStudentControllerTest()
13:24:55.296 (297181402)|STATEMENT_EXECUTE|[2]
13:24:55.296 (297187380)|STATEMENT_EXECUTE|[2]
13:24:55.296 (297191649)|METHOD_EXIT|[2]|UpdateStudentControllerTest
13:24:55.296 (297215321)|HEAP_ALLOCATE|[50]|Bytes:5
13:24:55.296 (297237847)|HEAP_ALLOCATE|[56]|Bytes:5
13:24:55.296 (297246393)|HEAP_ALLOCATE|[64]|Bytes:7
13:24:55.296 (297282549)|STATEMENT_EXECUTE|[69]
13:24:55.296 (297285232)|STATEMENT_EXECUTE|[70]
13:24:55.296 (297356489)|HEAP_ALLOCATE|[70]|Bytes:74
13:24:55.296 (297370457)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
13:24:55.296 (297374386)|STATEMENT_EXECUTE|[1]
13:24:55.296 (297380510)|SYSTEM_METHOD_EXIT|[1]|Test
13:24:55.296 (297401284)|METHOD_ENTRY|[70]||System.Test.startTest()
13:24:55.296 (299819466)|METHOD_EXIT|[70]||System.Test.startTest()
13:24:55.296 (299844330)|STATEMENT_EXECUTE|[72]
13:24:55.296 (299855867)|HEAP_ALLOCATE|[72]|Bytes:49
13:24:55.296 (299896628)|HEAP_ALLOCATE|[72]|Bytes:4
13:24:55.296 (300271461)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
13:24:55.296 (317630445)|SOQL_EXECUTE_END|[72]|Rows:1
13:24:55.296 (317695580)|HEAP_ALLOCATE|[72]|Bytes:8
13:24:55.296 (317730955)|HEAP_ALLOCATE|[72]|Bytes:29
13:24:55.296 (317813084)|HEAP_ALLOCATE|[72]|Bytes:8
13:24:55.296 (317836544)|HEAP_ALLOCATE|[72]|Bytes:36
13:24:55.296 (317872662)|HEAP_ALLOCATE|[72]|Bytes:8
13:24:55.296 (317887017)|VARIABLE_SCOPE_BEGIN|[72]|s|Student__c|true|false
13:24:55.296 (317937291)|VARIABLE_ASSIGNMENT|[72]|s|{"Id":"a0I0o000019bccQEAQ"}|0x382f3bf0
13:24:55.296 (317949084)|STATEMENT_EXECUTE|[73]
13:24:55.296 (317959481)|HEAP_ALLOCATE|[73]|Bytes:19
13:24:55.296 (318019834)|VARIABLE_SCOPE_BEGIN|[73]|pageReference|System.PageReference|true|false
13:24:55.296 (329297634)|VARIABLE_ASSIGNMENT|[73]|pageReference|"/apex/updatestudent"|0x1abfa540
13:24:55.296 (329312440)|STATEMENT_EXECUTE|[74]
13:24:55.296 (329349734)|METHOD_ENTRY|[74]||System.Test.setCurrentPage(Object)
13:24:55.296 (329449179)|METHOD_EXIT|[74]||System.Test.setCurrentPage(Object)
13:24:55.296 (329456152)|STATEMENT_EXECUTE|[75]
13:24:55.296 (329524974)|HEAP_ALLOCATE|[75]|Bytes:0
13:24:55.296 (329552344)|HEAP_ALLOCATE|[75]|Bytes:2
13:24:55.296 (329656664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:24:55.296 (329668564)|STATEMENT_EXECUTE|[77]
13:24:55.296 (332031936)|HEAP_ALLOCATE|[77]|Bytes:84
13:24:55.296 (332044957)|HEAP_ALLOCATE|[77]|Bytes:9
13:24:55.296 (332069703)|METHOD_ENTRY|[1]|01p0o00000GMTJR|UpdateStudentController.UpdateStudentController()
13:24:55.296 (332076188)|STATEMENT_EXECUTE|[1]
13:24:55.296 (332081378)|STATEMENT_EXECUTE|[1]
13:24:55.296 (332765517)|SYSTEM_MODE_ENTER|false
13:24:55.296 (332806132)|HEAP_ALLOCATE|[77]|Bytes:5
13:24:55.296 (332828302)|SYSTEM_MODE_EXIT|false
13:24:55.296 (332851320)|METHOD_EXIT|[1]|UpdateStudentController
13:24:55.296 (332880476)|HEAP_ALLOCATE|[77]|Bytes:8
13:24:55.296 (332907648)|CONSTRUCTOR_ENTRY|[77]|01p0o00000GMTJR|<init>()|UpdateStudentController
13:24:55.296 (332962178)|VARIABLE_SCOPE_BEGIN|[5]|this|UpdateStudentController|true|false
13:24:55.296 (333027762)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x4d194259
13:24:55.296 (333054021)|SYSTEM_MODE_ENTER|false
13:24:55.296 (333066129)|HEAP_ALLOCATE|[6]|Bytes:5
13:24:55.296 (333075452)|STATEMENT_EXECUTE|[1]
13:24:55.296 (333082625)|HEAP_ALLOCATE|[6]|Bytes:5
13:24:55.296 (333088779)|STATEMENT_EXECUTE|[3]
13:24:55.296 (333103927)|HEAP_ALLOCATE|[6]|Bytes:6
13:24:55.296 (333148196)|STATEMENT_EXECUTE|[5]
13:24:55.296 (333151452)|STATEMENT_EXECUTE|[6]
13:24:55.296 (333244207)|HEAP_ALLOCATE|[6]|Bytes:43
13:24:55.296 (333325608)|HEAP_ALLOCATE|[6]|Bytes:20
13:24:55.296 (333381595)|VARIABLE_SCOPE_BEGIN|[6]|studentId|String|false|false
13:24:55.296 (333408356)|VARIABLE_ASSIGNMENT|[6]|studentId|"a0I0o000019bccQEAQ"
13:24:55.296 (333417117)|STATEMENT_EXECUTE|[7]
13:24:55.296 (333423043)|HEAP_ALLOCATE|[7]|Bytes:145
13:24:55.296 (333445151)|HEAP_ALLOCATE|[7]|Bytes:4
13:24:55.296 (333457800)|HEAP_ALLOCATE|[7]|Bytes:7
13:24:55.296 (334366843)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
13:24:55.296 (350013193)|SOQL_EXECUTE_END|[7]|Rows:1
13:24:55.296 (350051153)|HEAP_ALLOCATE|[7]|Bytes:8
13:24:55.296 (350079536)|HEAP_ALLOCATE|[7]|Bytes:319
13:24:55.296 (350108871)|HEAP_ALLOCATE|[7]|Bytes:8
13:24:55.296 (350140886)|HEAP_ALLOCATE|[7]|Bytes:44
13:24:55.296 (350206992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4d194259
13:24:55.296 (350259569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bccQEAQ"}|0xa39e9b9
13:24:55.296 (350296544)|VARIABLE_ASSIGNMENT|[3]|this.student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bccQEAQ"}|0x4d194259
13:24:55.296 (350315063)|SYSTEM_MODE_EXIT|false
