36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:41:58.0 (42871924)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x599c4b2f
03:41:58.0 (42882347)|STATEMENT_EXECUTE|[17]
03:41:58.0 (42884031)|STATEMENT_EXECUTE|[18]
03:41:58.0 (42885694)|STATEMENT_EXECUTE|[19]
03:41:58.0 (42897564)|STATEMENT_EXECUTE|[20]
03:41:58.0 (42899313)|STATEMENT_EXECUTE|[21]
03:41:58.0 (42913593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x53c7e4c7
03:41:58.0 (42941464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x599c4b2f
03:41:58.0 (42986806)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x53c7e4c7
03:41:58.0 (43001847)|STATEMENT_EXECUTE|[22]
03:41:58.0 (43019904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x599c4b2f"}|0x53c7e4c7
03:41:58.0 (43033269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:58.0 (43040618)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:58.0 (43048733)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x53c7e4c7
03:41:58.0 (43062697)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:58.0 (43075226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (43089672)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:58.0 (43102149)|VARIABLE_ASSIGNMENT|[61]|s|null|
03:41:58.0 (43109230)|STATEMENT_EXECUTE|[64]
03:41:58.0 (43121392)|METHOD_EXIT|[117]|01p0o00000GLKhZ|Controller.getStudent()
03:41:58.0 (43200656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x68f8e49b","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x3948899c
03:41:58.0 (43222637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 12 too large to display"|0x42ccb8d6
03:41:58.0 (43241225)|VARIABLE_ASSIGNMENT|[2]|this.studentList|"List of size 12 too large to display"|0x3948899c
03:41:58.0 (43251428)|STATEMENT_EXECUTE|[118]
03:41:58.0 (43258716)|HEAP_ALLOCATE|[118]|Bytes:17
03:41:58.0 (43317238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x42ccb8d6","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x3948899c
03:41:58.0 (43378258)|HEAP_ALLOCATE|[118]|Bytes:2
03:41:58.0 (43398295)|HEAP_ALLOCATE|[118]|Bytes:19
03:41:58.0 (43463484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x42ccb8d6","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x3948899c
03:41:58.0 (43479035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 12"
03:41:58.0 (43492095)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 12"|0x3948899c
03:41:58.0 (43506472)|SYSTEM_MODE_EXIT|false
03:41:58.47 (47302050)|SYSTEM_MODE_ENTER|true
03:41:58.47 (47426264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:41:58.47 (47454678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:41:58.47 (47752004)|SYSTEM_MODE_ENTER|true
03:41:58.47 (47833218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:41:58.47 (47843763)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:41:58.47 (47906548)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x20b84aa0
03:41:58.0 (48798444)|SYSTEM_MODE_ENTER|true
03:41:58.0 (52760839)|SYSTEM_MODE_ENTER|true
03:41:58.0 (52962091)|SYSTEM_MODE_ENTER|true
03:41:58.0 (53027616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:41:58.0 (53042884)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:41:58.0 (53115492)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x42ccb8d6","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x3948899c
03:41:58.0 (53138450)|SYSTEM_MODE_ENTER|false
03:41:58.0 (53153579)|HEAP_ALLOCATE|[37]|Bytes:5
03:41:58.0 (53161466)|STATEMENT_EXECUTE|[36]
03:41:58.0 (53163747)|STATEMENT_EXECUTE|[37]
03:41:58.0 (53183885)|HEAP_ALLOCATE|[37]|Bytes:4
03:41:58.0 (53205862)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:41:58.0 (53248217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (53261561)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x3001f0f7
03:41:58.0 (53268820)|STATEMENT_EXECUTE|[38]
03:41:58.0 (53286027)|HEAP_ALLOCATE|[38]|Bytes:4
03:41:58.0 (53521040)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:41:58.0 (55664930)|SOQL_EXECUTE_END|[38]|Rows:4
03:41:58.0 (55696130)|HEAP_ALLOCATE|[38]|Bytes:20
03:41:58.0 (55722177)|HEAP_ALLOCATE|[38]|Bytes:193
03:41:58.0 (55755254)|HEAP_ALLOCATE|[38]|Bytes:20
03:41:58.0 (55770688)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:41:58.0 (55813191)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4f1d81e
03:41:58.0 (55853119)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:58.0 (55873191)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:58.0 (55885966)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:58.0 (55904961)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6f6c43de
03:41:58.0 (55913114)|STATEMENT_EXECUTE|[39]
03:41:58.0 (55916538)|STATEMENT_EXECUTE|[40]
03:41:58.0 (55991229)|HEAP_ALLOCATE|[40]|Bytes:4
03:41:58.0 (56039747)|HEAP_ALLOCATE|[40]|Bytes:4
03:41:58.0 (56073464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (56092685)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:58.0 (56105930)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:58.0 (56113944)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:58.0 (56133803)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5e6d333
03:41:58.0 (56141531)|STATEMENT_EXECUTE|[39]
03:41:58.0 (56143496)|STATEMENT_EXECUTE|[40]
03:41:58.0 (56186592)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:58.0 (56228052)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:58.0 (56250393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (56266859)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:58.0 (56279607)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:58.0 (56286125)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:58.0 (56305658)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7085a85a
03:41:58.0 (56314190)|STATEMENT_EXECUTE|[39]
03:41:58.0 (56316059)|STATEMENT_EXECUTE|[40]
03:41:58.0 (56354688)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:58.0 (56402761)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:58.0 (56424056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (56440737)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:58.0 (56452921)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:58.0 (56460518)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:58.0 (56479692)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1df4166f
03:41:58.0 (56486545)|STATEMENT_EXECUTE|[39]
03:41:58.0 (56489597)|STATEMENT_EXECUTE|[40]
03:41:58.0 (56527283)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:58.0 (56566383)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:58.0 (56587356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:58.0 (56603135)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:58.0 (56617257)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:41:58.0 (56624584)|STATEMENT_EXECUTE|[43]
03:41:58.0 (56630519)|SYSTEM_MODE_EXIT|false
03:41:58.0 (56819577)|SYSTEM_MODE_ENTER|true
03:41:58.58 (58311317)|SYSTEM_MODE_ENTER|true
03:41:58.58 (58400565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:41:58.58 (58413137)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:41:58.58 (58449271)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x20b84aa0
03:41:58.58 (58457524)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:41:58.58 (58470014)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:41:58.58 (58602672)|SYSTEM_MODE_ENTER|true
03:41:58.58 (58654030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:41:58.58 (58661921)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:41:58.58 (58686988)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x20b84aa0
03:41:58.0 (59481805)|SYSTEM_MODE_ENTER|true
03:41:58.0 (59687375)|SYSTEM_MODE_ENTER|true
03:41:58.0 (102630971)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:41:58.0 (121675701)|VF_SERIALIZE_VIEWSTATE_END
03:41:58.0 (162045002)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:41:58.0 (173571601)|CODE_UNIT_FINISHED|Generate Metadata
03:41:58.179 (179475449)|CUMULATIVE_LIMIT_USAGE
03:41:58.179 (179475449)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:41:58.179 (179475449)|CUMULATIVE_LIMIT_USAGE_END

03:41:58.0 (179619528)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:41:58.0 (180625339)|EXECUTION_FINISHED
