36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:53:15.239 (444535317)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:53:15.239 (444542265)|STATEMENT_EXECUTE|[52]
14:53:15.239 (444562965)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:53:15.239 (444590261)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:53:15.239 (444614257)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x156b6bdd
14:53:15.239 (444621637)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:53:15.239 (445448328)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkFEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkGEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkHEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkIEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkJEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0xb732ae
14:53:15.239 (445489378)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:53:15.239 (445500323)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
14:53:15.239 (445525587)|HEAP_ALLOCATE|[120]|Bytes:5
14:53:15.239 (445532070)|STATEMENT_EXECUTE|[119]
14:53:15.239 (445534097)|STATEMENT_EXECUTE|[120]
14:53:15.239 (445555731)|HEAP_ALLOCATE|[120]|Bytes:4
14:53:15.239 (445568933)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:53:15.239 (445585511)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x51055ed7
14:53:15.239 (445591644)|STATEMENT_EXECUTE|[121]
14:53:15.239 (445597932)|HEAP_ALLOCATE|[121]|Bytes:4
14:53:15.239 (445604281)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:53:15.239 (445615009)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x320c260c
14:53:15.239 (445662760)|HEAP_ALLOCATE|[124]|Bytes:5
14:53:15.239 (445684345)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:53:15.239 (445904994)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkFEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x39a551e
14:53:15.239 (445919795)|STATEMENT_EXECUTE|[125]
14:53:15.239 (445947916)|HEAP_ALLOCATE|[127]|Bytes:6
14:53:15.239 (446002114)|STATEMENT_EXECUTE|[128]
14:53:15.239 (446033722)|STATEMENT_EXECUTE|[134]
14:53:15.239 (446035914)|STATEMENT_EXECUTE|[135]
14:53:15.239 (446057965)|HEAP_ALLOCATE|[135]|Bytes:4
14:53:15.239 (446067848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:53:15.239 (446087852)|HEAP_ALLOCATE|[124]|Bytes:5
14:53:15.239 (446111706)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:53:15.239 (446340695)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkGEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x2c9e4e25
14:53:15.239 (446361231)|STATEMENT_EXECUTE|[125]
14:53:15.239 (446398309)|STATEMENT_EXECUTE|[128]
14:53:15.239 (446418774)|STATEMENT_EXECUTE|[130]
14:53:15.239 (446422025)|STATEMENT_EXECUTE|[131]
14:53:15.239 (446473293)|HEAP_ALLOCATE|[131]|Bytes:4
14:53:15.239 (446504361)|HEAP_ALLOCATE|[124]|Bytes:5
14:53:15.239 (446530311)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:53:15.239 (446757572)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkHEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x10a89256
14:53:15.239 (446779722)|STATEMENT_EXECUTE|[125]
14:53:15.239 (446815646)|STATEMENT_EXECUTE|[128]
14:53:15.239 (446835286)|STATEMENT_EXECUTE|[130]
14:53:15.239 (446838435)|STATEMENT_EXECUTE|[131]
14:53:15.239 (446860984)|HEAP_ALLOCATE|[131]|Bytes:4
14:53:15.239 (446888233)|HEAP_ALLOCATE|[124]|Bytes:5
14:53:15.239 (446913109)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:53:15.239 (447097600)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkIEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x238fa6c3
14:53:15.239 (447112027)|STATEMENT_EXECUTE|[125]
14:53:15.239 (447137342)|STATEMENT_EXECUTE|[140]
14:53:15.239 (447166086)|STATEMENT_EXECUTE|[146]
14:53:15.239 (447168247)|STATEMENT_EXECUTE|[147]
14:53:15.239 (447186001)|HEAP_ALLOCATE|[147]|Bytes:4
14:53:15.239 (447194203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:53:15.239 (447211289)|HEAP_ALLOCATE|[124]|Bytes:5
14:53:15.239 (447227280)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:53:15.239 (447396165)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:53:15.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5sEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:53:15.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:53:15.000Z","Id":"a0I0o000019bWkJEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x726c3509
14:53:15.239 (447409130)|STATEMENT_EXECUTE|[125]
14:53:15.239 (447430029)|STATEMENT_EXECUTE|[140]
14:53:15.239 (447441311)|STATEMENT_EXECUTE|[142]
14:53:15.239 (447443200)|STATEMENT_EXECUTE|[143]
14:53:15.239 (447472328)|HEAP_ALLOCATE|[143]|Bytes:4
14:53:15.239 (447492704)|HEAP_ALLOCATE|[124]|Bytes:5
14:53:15.239 (447512107)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:53:15.239 (447520619)|STATEMENT_EXECUTE|[151]
14:53:15.239 (447525526)|HEAP_ALLOCATE|[151]|Bytes:77
14:53:15.239 (447552472)|HEAP_ALLOCATE|[151]|Bytes:4
14:53:15.239 (447798983)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:53:15.239 (450530684)|SOQL_EXECUTE_END|[151]|Rows:4
14:53:15.239 (450570018)|HEAP_ALLOCATE|[151]|Bytes:20
14:53:15.239 (450604903)|HEAP_ALLOCATE|[151]|Bytes:636
14:53:15.239 (450657437)|HEAP_ALLOCATE|[151]|Bytes:20
14:53:15.239 (450678051)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:53:15.239 (450726298)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa5rEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5sEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5tEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5uEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x4a595f2e
14:53:15.239 (450816293)|HEAP_ALLOCATE|[153]|Bytes:5
14:53:15.239 (450836375)|HEAP_ALLOCATE|[153]|Bytes:16
14:53:15.239 (450847211)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:53:15.239 (450865415)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5rEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1ac49ed4
14:53:15.239 (450874397)|STATEMENT_EXECUTE|[154]
14:53:15.239 (450921986)|STATEMENT_EXECUTE|[156]
14:53:15.239 (450951442)|STATEMENT_EXECUTE|[172]
14:53:15.239 (450966005)|HEAP_ALLOCATE|[153]|Bytes:5
14:53:15.239 (450983848)|HEAP_ALLOCATE|[153]|Bytes:16
14:53:15.239 (450994188)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:53:15.239 (451012881)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5sEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x255aa3ea
14:53:15.239 (451019608)|STATEMENT_EXECUTE|[154]
14:53:15.239 (451034203)|STATEMENT_EXECUTE|[157]
14:53:15.239 (451070508)|STATEMENT_EXECUTE|[160]
14:53:15.239 (451072830)|STATEMENT_EXECUTE|[161]
14:53:15.239 (451120303)|HEAP_ALLOCATE|[161]|Bytes:28
14:53:15.239 (451174259)|HEAP_ALLOCATE|[161]|Bytes:28
14:53:15.239 (451181538)|HEAP_ALLOCATE|[161]|Bytes:28
14:53:15.239 (451214698)|HEAP_ALLOCATE|[161]|Bytes:28
14:53:15.239 (451219742)|HEAP_ALLOCATE|[161]|Bytes:28
14:53:15.239 (451291503)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x255aa3ea
14:53:15.239 (451305046)|STATEMENT_EXECUTE|[168]
14:53:15.239 (451354058)|HEAP_ALLOCATE|[168]|Bytes:8
14:53:15.239 (451374509)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
14:53:15.239 (451404417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:15.239 (462363510)|DML_END|[168]
14:53:15.239 (462395277)|STATEMENT_EXECUTE|[169]
14:53:15.239 (462533831)|STATEMENT_EXECUTE|[173]
14:53:15.239 (462592121)|STATEMENT_EXECUTE|[176]
14:53:15.239 (462595546)|STATEMENT_EXECUTE|[177]
14:53:15.239 (462661221)|HEAP_ALLOCATE|[177]|Bytes:28
14:53:15.239 (462730880)|HEAP_ALLOCATE|[177]|Bytes:28
14:53:15.239 (462739814)|HEAP_ALLOCATE|[177]|Bytes:28
14:53:15.239 (462778776)|HEAP_ALLOCATE|[177]|Bytes:28
14:53:15.239 (462786387)|HEAP_ALLOCATE|[177]|Bytes:28
14:53:15.239 (462889818)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x255aa3ea
14:53:15.239 (462903057)|STATEMENT_EXECUTE|[184]
14:53:15.239 (462936351)|HEAP_ALLOCATE|[184]|Bytes:8
14:53:15.239 (462957066)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:53:15.239 (463007827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:15.239 (474385449)|DML_END|[184]
14:53:15.239 (474417551)|STATEMENT_EXECUTE|[185]
14:53:15.239 (474547339)|HEAP_ALLOCATE|[153]|Bytes:5
14:53:15.239 (474582535)|HEAP_ALLOCATE|[153]|Bytes:16
14:53:15.239 (474603031)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:53:15.239 (474652194)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5tEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7a1ed194
14:53:15.239 (474664464)|STATEMENT_EXECUTE|[154]
14:53:15.239 (474691798)|STATEMENT_EXECUTE|[156]
14:53:15.239 (474706878)|STATEMENT_EXECUTE|[172]
14:53:15.239 (474719882)|HEAP_ALLOCATE|[153]|Bytes:5
14:53:15.239 (474738241)|HEAP_ALLOCATE|[153]|Bytes:16
14:53:15.239 (474749318)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:53:15.239 (474774257)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5uEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xc51d55a
14:53:15.239 (474784892)|STATEMENT_EXECUTE|[154]
14:53:15.239 (474824827)|STATEMENT_EXECUTE|[156]
14:53:15.239 (474840397)|STATEMENT_EXECUTE|[172]
14:53:15.239 (474862041)|HEAP_ALLOCATE|[153]|Bytes:5
14:53:15.239 (474881366)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:53:15.239 (474904734)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:53:15.239 (474919135)|SYSTEM_MODE_EXIT|false
14:53:15.239 (474932239)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:53:15.474 (474951219)|CUMULATIVE_LIMIT_USAGE
14:53:15.474 (474951219)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:53:15.474 (474951219)|CUMULATIVE_LIMIT_USAGE_END

14:53:15.239 (476418416)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:53:15.239 (477859696)|DML_END|[63]
14:53:15.239 (477917313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:53:15.477 (477948086)|CUMULATIVE_LIMIT_USAGE
14:53:15.477 (477948086)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:53:15.477 (477948086)|CUMULATIVE_LIMIT_USAGE_END

14:53:15.239 (478009367)|CODE_UNIT_FINISHED|Controller_test.setup()
14:53:15.239 (478978366)|EXECUTION_FINISHED
14:53:15.498 (498357732)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:53:15.498 (498391591)|EXECUTION_STARTED
14:53:15.498 (498398782)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
14:53:15.498 (498607808)|HEAP_ALLOCATE|[72]|Bytes:3
14:53:15.498 (498657948)|HEAP_ALLOCATE|[77]|Bytes:152
14:53:15.498 (498681196)|HEAP_ALLOCATE|[342]|Bytes:408
14:53:15.498 (498706534)|HEAP_ALLOCATE|[355]|Bytes:408
14:53:15.498 (498729809)|HEAP_ALLOCATE|[467]|Bytes:48
14:53:15.498 (498765975)|HEAP_ALLOCATE|[139]|Bytes:6
14:53:15.498 (498792453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:257
14:53:15.498 (498810260)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
14:53:15.498 (498819591)|STATEMENT_EXECUTE|[2]
14:53:15.498 (498826693)|STATEMENT_EXECUTE|[2]
14:53:15.498 (498832285)|METHOD_EXIT|[2]|Controller_test
14:53:15.498 (498867726)|HEAP_ALLOCATE|[50]|Bytes:5
14:53:15.498 (498898971)|HEAP_ALLOCATE|[56]|Bytes:5
14:53:15.498 (498912788)|HEAP_ALLOCATE|[64]|Bytes:7
14:53:15.498 (498963181)|STATEMENT_EXECUTE|[86]
14:53:15.498 (498966331)|STATEMENT_EXECUTE|[87]
14:53:15.498 (502017160)|HEAP_ALLOCATE|[87]|Bytes:23
14:53:15.498 (502037393)|HEAP_ALLOCATE|[87]|Bytes:260
14:53:15.498 (502044728)|HEAP_ALLOCATE|[87]|Bytes:55
14:53:15.498 (502070533)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:53:15.498 (502080669)|STATEMENT_EXECUTE|[1]
14:53:15.498 (502087300)|STATEMENT_EXECUTE|[1]
14:53:15.498 (502668597)|SYSTEM_MODE_ENTER|false
14:53:15.498 (502697337)|HEAP_ALLOCATE|[87]|Bytes:5
14:53:15.498 (502706836)|STATEMENT_EXECUTE|[16]
14:53:15.498 (502709398)|STATEMENT_EXECUTE|[32]
14:53:15.498 (502715832)|SYSTEM_MODE_EXIT|false
14:53:15.498 (502730139)|METHOD_EXIT|[1]|Controller
14:53:15.498 (505502452)|HEAP_ALLOCATE|[87]|Bytes:36
14:53:15.498 (505538712)|CONSTRUCTOR_ENTRY|[87]|01p0o00000GLKhZ|<init>()|Controller
14:53:15.498 (505589999)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
14:53:15.498 (505687954)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x39bef94e
14:53:15.498 (506151356)|SYSTEM_MODE_ENTER|false
14:53:15.498 (506171421)|HEAP_ALLOCATE|[12]|Bytes:5
14:53:15.498 (506181696)|STATEMENT_EXECUTE|[1]
14:53:15.498 (506188465)|HEAP_ALLOCATE|[12]|Bytes:5
14:53:15.498 (506194083)|STATEMENT_EXECUTE|[2]
14:53:15.498 (506196284)|STATEMENT_EXECUTE|[3]
14:53:15.498 (506198406)|STATEMENT_EXECUTE|[4]
14:53:15.498 (506200583)|STATEMENT_EXECUTE|[5]
14:53:15.498 (506202696)|STATEMENT_EXECUTE|[6]
14:53:15.498 (506205138)|STATEMENT_EXECUTE|[7]
14:53:15.498 (506207245)|STATEMENT_EXECUTE|[8]
14:53:15.498 (506209240)|STATEMENT_EXECUTE|[9]
14:53:15.498 (506227367)|HEAP_ALLOCATE|[12]|Bytes:6
14:53:15.498 (506273588)|STATEMENT_EXECUTE|[11]
14:53:15.498 (506277322)|STATEMENT_EXECUTE|[12]
14:53:15.498 (506311460)|HEAP_ALLOCATE|[12]|Bytes:4
14:53:15.498 (506502987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39bef94e
14:53:15.498 (506527225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5e920f4c
14:53:15.498 (506553905)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x39bef94e
14:53:15.498 (506572818)|STATEMENT_EXECUTE|[13]
14:53:15.498 (506580937)|HEAP_ALLOCATE|[13]|Bytes:184
14:53:15.498 (506592030)|HEAP_ALLOCATE|[13]|Bytes:17
14:53:15.498 (506611218)|HEAP_ALLOCATE|[13]|Bytes:24
14:53:15.498 (506633738)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:53:15.498 (506661754)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
14:53:15.498 (506705234)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x73a57a50
14:53:15.498 (506717149)|STATEMENT_EXECUTE|[16]
14:53:15.498 (506719895)|STATEMENT_EXECUTE|[17]
14:53:15.498 (506722265)|STATEMENT_EXECUTE|[18]
14:53:15.498 (506724328)|STATEMENT_EXECUTE|[19]
14:53:15.498 (506726396)|STATEMENT_EXECUTE|[20]
14:53:15.498 (506728506)|STATEMENT_EXECUTE|[21]
14:53:15.498 (506745957)|STATEMENT_EXECUTE|[23]
14:53:15.498 (506748654)|STATEMENT_EXECUTE|[24]
14:53:15.498 (506770648)|HEAP_ALLOCATE|[24]|Bytes:4
14:53:15.498 (506857827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73a57a50
14:53:15.498 (506877255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x22757f0d
14:53:15.498 (506896063)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x73a57a50
14:53:15.498 (506935378)|STATEMENT_EXECUTE|[25]
14:53:15.498 (506958663)|HEAP_ALLOCATE|[25]|Bytes:4
14:53:15.498 (507036173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x22757f0d"}|0x73a57a50
14:53:15.498 (507055899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x58e3a96e
14:53:15.498 (507073724)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x73a57a50
14:53:15.498 (507089412)|STATEMENT_EXECUTE|[26]
14:53:15.498 (507141269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x22757f0d","objStudentTo":"0x58e3a96e"}|0x73a57a50
14:53:15.498 (507162268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:53:15.498 (507173176)|HEAP_ALLOCATE|[17]|Bytes:5
14:53:15.498 (507185204)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x73a57a50
14:53:15.498 (507199923)|STATEMENT_EXECUTE|[27]
14:53:15.498 (507219062)|HEAP_ALLOCATE|[27]|Bytes:4
14:53:15.498 (507288694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x22757f0d","objStudentTo":"0x58e3a96e"}|0x73a57a50
14:53:15.498 (507307652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x27f4ad0f
14:53:15.498 (507331169)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x73a57a50
14:53:15.498 (507346285)|STATEMENT_EXECUTE|[28]
14:53:15.498 (507425583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x22757f0d","objStudentTo":"0x58e3a96e","studentName":"0x27f4ad0f"}|0x73a57a50
14:53:15.498 (507443446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:53:15.498 (507458424)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x73a57a50
14:53:15.498 (507476347)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
