36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:51.433 (434917315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x129bb1b7
10:50:51.433 (434930707)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x7352affd
10:50:51.433 (434938976)|STATEMENT_EXECUTE|[28]
10:50:51.433 (434964047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x390f8e27","objStudentTo":"0x3999ad81","studentName":"0x129bb1b7"}|0x7352affd
10:50:51.433 (434974018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:50:51.433 (434985506)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x7352affd
10:50:51.433 (434997177)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
10:50:51.433 (435025405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6bf81a27"}|0x3cc78a25
10:50:51.433 (435047284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x390f8e27","objStudentTo":"0x3999ad81","studentName":"0x129bb1b7"}|0x7352affd
10:50:51.433 (435060539)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x7352affd|0x3cc78a25
10:50:51.433 (435074182)|SYSTEM_MODE_EXIT|false
10:50:51.433 (435081562)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
10:50:51.433 (435091807)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
10:50:51.433 (435130277)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x7352affd","student":"0x6bf81a27"}|0x3cc78a25
10:50:51.433 (435139836)|STATEMENT_EXECUTE|[89]
10:50:51.433 (435156273)|HEAP_ALLOCATE|[89]|Bytes:4
10:50:51.433 (435216621)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
10:50:51.433 (435249279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.433 (435263609)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x7450c95e
10:50:51.433 (435270294)|STATEMENT_EXECUTE|[90]
10:50:51.433 (435278950)|HEAP_ALLOCATE|[90]|Bytes:4
10:50:51.433 (435299707)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
10:50:51.433 (435314821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.433 (435322315)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x31eb0f45
10:50:51.433 (435327950)|STATEMENT_EXECUTE|[92]
10:50:51.433 (435374794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","student":"0x6bf81a27"}|0x3cc78a25
10:50:51.433 (435413037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x390f8e27","objStudentTo":"0x3999ad81","studentName":"0x129bb1b7"}|0x7352affd
10:50:51.433 (435426800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
10:50:51.433 (435433956)|HEAP_ALLOCATE|[17]|Bytes:5
10:50:51.433 (435447900)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x7352affd
10:50:51.433 (435457088)|STATEMENT_EXECUTE|[93]
10:50:51.433 (435475007)|HEAP_ALLOCATE|[93]|Bytes:4
10:50:51.433 (435485472)|HEAP_ALLOCATE|[93]|Bytes:3
10:50:51.433 (435539983)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x78db7c6e
10:50:51.433 (435589604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","student":"0x6bf81a27"}|0x3cc78a25
10:50:51.433 (435624152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x390f8e27","objStudentTo":"0x3999ad81","studentName":"0x129bb1b7"}|0x7352affd
10:50:51.433 (435637035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x78db7c6e
10:50:51.433 (435654066)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x7352affd
10:50:51.433 (435665012)|STATEMENT_EXECUTE|[94]
10:50:51.433 (435668597)|HEAP_ALLOCATE|[94]|Bytes:9
10:50:51.433 (435698732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","student":"0x6bf81a27"}|0x3cc78a25
10:50:51.433 (435727188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x390f8e27","objStudentTo":"0x3999ad81","studentName":"0x78db7c6e"}|0x7352affd
10:50:51.433 (435740117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
10:50:51.433 (435751838)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x7352affd
10:50:51.433 (435759919)|STATEMENT_EXECUTE|[95]
10:50:51.433 (435774681)|HEAP_ALLOCATE|[95]|Bytes:4
10:50:51.433 (435837637)|HEAP_ALLOCATE|[95]|Bytes:4
10:50:51.433 (435906871)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x1645296d
10:50:51.433 (435951100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","student":"0x6bf81a27"}|0x3cc78a25
10:50:51.433 (435983498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x390f8e27","objStudentTo":"0x3999ad81","studentName":"0x78db7c6e"}|0x7352affd
10:50:51.433 (436002005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x1645296d
10:50:51.433 (436049318)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x7352affd
10:50:51.433 (436061014)|STATEMENT_EXECUTE|[96]
10:50:51.433 (436077753)|HEAP_ALLOCATE|[96]|Bytes:4
10:50:51.433 (436118278)|HEAP_ALLOCATE|[96]|Bytes:4
10:50:51.433 (436169048)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x1e9cf475
10:50:51.433 (436210401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","student":"0x6bf81a27"}|0x3cc78a25
10:50:51.433 (436239442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x390f8e27","objStudentTo":"0x1645296d","studentName":"0x78db7c6e"}|0x7352affd
10:50:51.433 (436256180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x1e9cf475
10:50:51.433 (436274950)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x7352affd
10:50:51.433 (436284870)|STATEMENT_EXECUTE|[98]
10:50:51.433 (436297378)|HEAP_ALLOCATE|[98]|Bytes:70
10:50:51.433 (436312212)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
10:50:51.433 (436317454)|STATEMENT_EXECUTE|[1]
10:50:51.433 (436325519)|SYSTEM_METHOD_EXIT|[1]|Test
10:50:51.433 (436335598)|METHOD_ENTRY|[98]||System.Test.startTest()
10:50:51.433 (438113280)|METHOD_EXIT|[98]||System.Test.startTest()
10:50:51.433 (438127881)|STATEMENT_EXECUTE|[99]
10:50:51.433 (438145586)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
10:50:51.433 (438175628)|VARIABLE_SCOPE_BEGIN|[170]|this|Controller|true|false
10:50:51.433 (438214641)|VARIABLE_ASSIGNMENT|[170]|this|{"objKeySearch":"0x7352affd","student":"0x6bf81a27"}|0x3cc78a25
10:50:51.433 (438694544)|SYSTEM_MODE_ENTER|false
10:50:51.433 (438707795)|HEAP_ALLOCATE|[171]|Bytes:5
10:50:51.433 (438714560)|STATEMENT_EXECUTE|[170]
10:50:51.433 (438716629)|STATEMENT_EXECUTE|[171]
10:50:51.433 (438718258)|STATEMENT_EXECUTE|[171]
10:50:51.433 (438771183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","student":"0x6bf81a27"}|0x3cc78a25
10:50:51.433 (438812423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1e9cf475","objStudentTo":"0x1645296d","studentName":"0x78db7c6e"}|0x7352affd
10:50:51.433 (438903233)|STATEMENT_EXECUTE|[172]
10:50:51.433 (438905921)|STATEMENT_EXECUTE|[176]
10:50:51.433 (438918274)|METHOD_ENTRY|[176]|01p0o00000GLKhZ|Controller.getStudent()
10:50:51.433 (438936011)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
10:50:51.433 (438962139)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x7352affd","student":"0x6bf81a27"}|0x3cc78a25
10:50:51.433 (438982524)|HEAP_ALLOCATE|[75]|Bytes:5
10:50:51.433 (438987934)|STATEMENT_EXECUTE|[74]
10:50:51.433 (438989898)|STATEMENT_EXECUTE|[75]
10:50:51.433 (438993295)|HEAP_ALLOCATE|[75]|Bytes:303
10:50:51.433 (439015575)|HEAP_ALLOCATE|[75]|Bytes:4
10:50:51.433 (439030777)|HEAP_ALLOCATE|[75]|Bytes:7
10:50:51.433 (439074983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","student":"0x6bf81a27"}|0x3cc78a25
10:50:51.433 (439108420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1e9cf475","objStudentTo":"0x1645296d","studentName":"0x78db7c6e"}|0x7352affd
10:50:51.433 (439133135)|HEAP_ALLOCATE|[75]|Bytes:7
10:50:51.433 (439162595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","student":"0x6bf81a27"}|0x3cc78a25
10:50:51.433 (439194389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1e9cf475","objStudentTo":"0x1645296d","studentName":"0x78db7c6e"}|0x7352affd
10:50:51.433 (439210997)|HEAP_ALLOCATE|[75]|Bytes:7
10:50:51.433 (439236705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","student":"0x6bf81a27"}|0x3cc78a25
10:50:51.433 (439265282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1e9cf475","objStudentTo":"0x1645296d","studentName":"0x78db7c6e"}|0x7352affd
10:50:51.433 (439298310)|HEAP_ALLOCATE|[75]|Bytes:7
10:50:51.433 (439336240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","student":"0x6bf81a27"}|0x3cc78a25
10:50:51.433 (439367628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1e9cf475","objStudentTo":"0x1645296d","studentName":"0x78db7c6e"}|0x7352affd
10:50:51.433 (440112686)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
10:50:51.433 (450480487)|SOQL_EXECUTE_END|[75]|Rows:5
10:50:51.433 (450523194)|HEAP_ALLOCATE|[75]|Bytes:24
10:50:51.433 (450594407)|HEAP_ALLOCATE|[75]|Bytes:1865
10:50:51.433 (450668486)|HEAP_ALLOCATE|[75]|Bytes:24
10:50:51.433 (450694519)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
10:50:51.433 (450877006)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY2EAM"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY3EAM"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY4EAM"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY5EAM"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY6EAM"}]|0x1f7680b5
10:50:51.433 (450917041)|STATEMENT_EXECUTE|[91]
10:50:51.433 (450939557)|HEAP_ALLOCATE|[91]|Bytes:4
10:50:51.433 (450996266)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
10:50:51.433 (451029548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.433 (451043950)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x2253297a
10:50:51.433 (451122127)|HEAP_ALLOCATE|[92]|Bytes:5
10:50:51.433 (451142320)|HEAP_ALLOCATE|[92]|Bytes:52
10:50:51.433 (451154458)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
10:50:51.433 (451186816)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY2EAM"}|0x1abb79c1
10:50:51.433 (451197549)|STATEMENT_EXECUTE|[92]
10:50:51.433 (451199535)|STATEMENT_EXECUTE|[93]
10:50:51.433 (451228118)|HEAP_ALLOCATE|[93]|Bytes:120
10:50:51.433 (451239329)|HEAP_ALLOCATE|[93]|Bytes:11
10:50:51.433 (451261744)|HEAP_ALLOCATE|[93]|Bytes:12
10:50:51.433 (451297813)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (451330721)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:50:51.433 (451365017)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x44c70a10
10:50:51.433 (451372451)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:50:51.433 (451399381)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY2EAM"}|0x1abb79c1
10:50:51.433 (451411798)|STATEMENT_EXECUTE|[32]
10:50:51.433 (451413868)|STATEMENT_EXECUTE|[33]
10:50:51.433 (451415582)|STATEMENT_EXECUTE|[34]
10:50:51.433 (451435916)|STATEMENT_EXECUTE|[35]
10:50:51.433 (451437613)|STATEMENT_EXECUTE|[36]
10:50:51.433 (451506134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44c70a10
10:50:51.433 (451548927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY2EAM"}|0x1abb79c1
10:50:51.433 (451622768)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY2EAM"}|0x44c70a10
10:50:51.433 (451645517)|STATEMENT_EXECUTE|[37]
10:50:51.433 (451690381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1abb79c1"}|0x44c70a10
10:50:51.433 (451703753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:50:51.433 (451710937)|HEAP_ALLOCATE|[34]|Bytes:5
10:50:51.433 (451985281)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x44c70a10
10:50:51.433 (452014560)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (452046451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.433 (452073049)|HEAP_ALLOCATE|[92]|Bytes:5
10:50:51.433 (452092414)|HEAP_ALLOCATE|[92]|Bytes:52
10:50:51.433 (452103135)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
10:50:51.433 (452149880)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY3EAM"}|0x4bea598d
10:50:51.433 (452164817)|STATEMENT_EXECUTE|[92]
10:50:51.433 (452167464)|STATEMENT_EXECUTE|[93]
10:50:51.433 (452173863)|HEAP_ALLOCATE|[93]|Bytes:12
10:50:51.433 (452189670)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (452200822)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:50:51.433 (452225657)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xcc9bf80
10:50:51.433 (452235573)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:50:51.433 (452275120)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY3EAM"}|0x4bea598d
10:50:51.433 (452289808)|STATEMENT_EXECUTE|[32]
10:50:51.433 (452292703)|STATEMENT_EXECUTE|[33]
10:50:51.433 (452294826)|STATEMENT_EXECUTE|[34]
10:50:51.433 (452312907)|STATEMENT_EXECUTE|[35]
10:50:51.433 (452315511)|STATEMENT_EXECUTE|[36]
10:50:51.433 (452338653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xcc9bf80
10:50:51.433 (452379399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY3EAM"}|0x4bea598d
10:50:51.433 (452462956)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY3EAM"}|0xcc9bf80
10:50:51.433 (452484142)|STATEMENT_EXECUTE|[37]
10:50:51.433 (452510832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4bea598d"}|0xcc9bf80
10:50:51.433 (452528842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:50:51.433 (452538083)|HEAP_ALLOCATE|[34]|Bytes:5
10:50:51.433 (452551576)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xcc9bf80
10:50:51.433 (452572866)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (452592649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.433 (452614156)|HEAP_ALLOCATE|[92]|Bytes:5
10:50:51.433 (452633619)|HEAP_ALLOCATE|[92]|Bytes:52
10:50:51.433 (452641793)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
10:50:51.433 (452673864)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY4EAM"}|0x32d642b7
10:50:51.433 (452682158)|STATEMENT_EXECUTE|[92]
10:50:51.433 (452684049)|STATEMENT_EXECUTE|[93]
10:50:51.433 (452688577)|HEAP_ALLOCATE|[93]|Bytes:12
10:50:51.433 (452698139)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (452705729)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:50:51.433 (452722053)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3defa4e1
10:50:51.433 (452727683)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:50:51.433 (452756966)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY4EAM"}|0x32d642b7
10:50:51.433 (452766310)|STATEMENT_EXECUTE|[32]
10:50:51.433 (452768068)|STATEMENT_EXECUTE|[33]
10:50:51.433 (452769600)|STATEMENT_EXECUTE|[34]
10:50:51.433 (452780997)|STATEMENT_EXECUTE|[35]
10:50:51.433 (452782651)|STATEMENT_EXECUTE|[36]
10:50:51.433 (452796398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3defa4e1
10:50:51.433 (452819872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY4EAM"}|0x32d642b7
10:50:51.433 (452847969)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY4EAM"}|0x3defa4e1
10:50:51.433 (452859939)|STATEMENT_EXECUTE|[37]
10:50:51.433 (452874824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x32d642b7"}|0x3defa4e1
10:50:51.433 (452884572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:50:51.433 (452889795)|HEAP_ALLOCATE|[34]|Bytes:5
10:50:51.433 (452897479)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3defa4e1
10:50:51.433 (452908277)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (452919186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.433 (452931091)|HEAP_ALLOCATE|[92]|Bytes:5
10:50:51.433 (452941875)|HEAP_ALLOCATE|[92]|Bytes:52
10:50:51.433 (452947658)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
10:50:51.433 (452974637)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY5EAM"}|0x30ea0dab
10:50:51.433 (452983420)|STATEMENT_EXECUTE|[92]
10:50:51.433 (452985149)|STATEMENT_EXECUTE|[93]
10:50:51.433 (452988889)|HEAP_ALLOCATE|[93]|Bytes:12
10:50:51.433 (452996431)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (453002448)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:50:51.433 (453016382)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5cb50bac
10:50:51.433 (453021620)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
