36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:52.2 (382193210)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (382206596)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (382214647)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (382240153)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x130c4658"}|0x2a5fffcc
14:55:52.2 (382249796)|STATEMENT_EXECUTE|[117]
14:55:52.2 (382270893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x130c4658"}|0x2a5fffcc
14:55:52.2 (382305514)|STATEMENT_EXECUTE|[118]
14:55:52.2 (382318268)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (382332770)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (382341441)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (382367257)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d6bb302"}|0x509bacf8
14:55:52.2 (382377637)|STATEMENT_EXECUTE|[117]
14:55:52.2 (382401151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d6bb302"}|0x509bacf8
14:55:52.2 (382441125)|STATEMENT_EXECUTE|[118]
14:55:52.2 (382454102)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (382465071)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (382470776)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (382489838)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x462c3b03"}|0x5c52bbb6
14:55:52.2 (382495465)|STATEMENT_EXECUTE|[117]
14:55:52.2 (382508404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x462c3b03"}|0x5c52bbb6
14:55:52.2 (382529599)|STATEMENT_EXECUTE|[118]
14:55:52.2 (382536477)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (382545161)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (382549824)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (382565948)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59dc470d"}|0x76cdbe7b
14:55:52.2 (382571166)|STATEMENT_EXECUTE|[117]
14:55:52.2 (382584073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59dc470d"}|0x76cdbe7b
14:55:52.2 (382603870)|STATEMENT_EXECUTE|[118]
14:55:52.2 (382610531)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (382618766)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (382623864)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (382639517)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2813f4e8"}|0x23398ef1
14:55:52.2 (382644928)|STATEMENT_EXECUTE|[117]
14:55:52.2 (382657253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2813f4e8"}|0x23398ef1
14:55:52.2 (382677493)|STATEMENT_EXECUTE|[118]
14:55:52.2 (382684342)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (382692736)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (382697283)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (382712320)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5810b14b"}|0x2ec81a02
14:55:52.2 (382717423)|STATEMENT_EXECUTE|[117]
14:55:52.2 (382730303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5810b14b"}|0x2ec81a02
14:55:52.2 (382749645)|STATEMENT_EXECUTE|[118]
14:55:52.2 (382773118)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (382783736)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (382788815)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (382805228)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7fc36d69"}|0x678e9b66
14:55:52.2 (382811515)|STATEMENT_EXECUTE|[117]
14:55:52.2 (382824160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fc36d69"}|0x678e9b66
14:55:52.2 (382844161)|STATEMENT_EXECUTE|[118]
14:55:52.2 (382851099)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (382859717)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (382864610)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (382880206)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (382885513)|STATEMENT_EXECUTE|[117]
14:55:52.2 (382897997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (382917316)|STATEMENT_EXECUTE|[118]
14:55:52.2 (382924088)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (382931815)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (382936788)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (382952506)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (382957972)|STATEMENT_EXECUTE|[117]
14:55:52.2 (382970333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (382990075)|STATEMENT_EXECUTE|[118]
14:55:52.2 (382996757)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (383004712)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (383010561)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (383026599)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e58dcbd"}|0x7d7c9881
14:55:52.2 (383032088)|STATEMENT_EXECUTE|[117]
14:55:52.2 (383044472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e58dcbd"}|0x7d7c9881
14:55:52.2 (383064922)|STATEMENT_EXECUTE|[118]
14:55:52.2 (383071485)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (383080031)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (383085076)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (383100772)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4a94543a"}|0x6eba69e3
14:55:52.2 (383106299)|STATEMENT_EXECUTE|[117]
14:55:52.2 (383119132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a94543a"}|0x6eba69e3
14:55:52.2 (383139161)|STATEMENT_EXECUTE|[118]
14:55:52.2 (383145832)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (383154280)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (383159300)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (383175386)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6b64bdea"}|0x4c4fac31
14:55:52.2 (383180636)|STATEMENT_EXECUTE|[117]
14:55:52.2 (383193185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b64bdea"}|0x4c4fac31
14:55:52.2 (383213009)|STATEMENT_EXECUTE|[118]
14:55:52.2 (383219633)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (383228003)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (383233014)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (383248934)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65fe75ab"}|0xb452098
14:55:52.2 (383254977)|STATEMENT_EXECUTE|[117]
14:55:52.2 (383267382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65fe75ab"}|0xb452098
14:55:52.2 (383287301)|STATEMENT_EXECUTE|[118]
14:55:52.2 (383293976)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (383302037)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (383306567)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (383327385)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xdabf09d"}|0x126409e1
14:55:52.2 (383336884)|STATEMENT_EXECUTE|[117]
14:55:52.2 (383358088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdabf09d"}|0x126409e1
14:55:52.2 (383389099)|STATEMENT_EXECUTE|[118]
14:55:52.2 (383401063)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (383414687)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (383423218)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (383455684)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65765096"}|0x2fac9f3f
14:55:52.2 (383465382)|STATEMENT_EXECUTE|[117]
14:55:52.2 (383487305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65765096"}|0x2fac9f3f
14:55:52.2 (383523291)|STATEMENT_EXECUTE|[118]
14:55:52.2 (383534854)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (383549698)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (383557892)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (383584746)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2bb33a3f"}|0x1eb380df
14:55:52.2 (383594118)|STATEMENT_EXECUTE|[117]
14:55:52.2 (383616115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bb33a3f"}|0x1eb380df
14:55:52.2 (383650389)|STATEMENT_EXECUTE|[118]
14:55:52.2 (383662191)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (383676167)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (383683936)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (383708379)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3d7641cf"}|0x3cd03271
14:55:52.2 (383718080)|STATEMENT_EXECUTE|[117]
14:55:52.2 (383740099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d7641cf"}|0x3cd03271
14:55:52.2 (383775134)|STATEMENT_EXECUTE|[118]
14:55:52.2 (383786631)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (383800850)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (383809451)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (383837739)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6f8b61e4"}|0xe490f0b
14:55:52.2 (383847471)|STATEMENT_EXECUTE|[117]
14:55:52.2 (383870833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f8b61e4"}|0xe490f0b
14:55:52.2 (383908134)|STATEMENT_EXECUTE|[118]
14:55:52.2 (383920688)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (383935471)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (383943713)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (383969335)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38ae7e63"}|0x45d73c9a
14:55:52.2 (383980140)|STATEMENT_EXECUTE|[117]
14:55:52.2 (384003869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ae7e63"}|0x45d73c9a
14:55:52.2 (384042173)|STATEMENT_EXECUTE|[118]
14:55:52.2 (384053987)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (384067138)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (384075307)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (384099442)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xa7ec98b"}|0x4760e987
14:55:52.2 (384108192)|STATEMENT_EXECUTE|[117]
14:55:52.2 (384126979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa7ec98b"}|0x4760e987
14:55:52.2 (384157180)|STATEMENT_EXECUTE|[118]
14:55:52.2 (384166798)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (384178532)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (384185550)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (384207009)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5098932"}|0x7a1e08a0
14:55:52.2 (384215605)|STATEMENT_EXECUTE|[117]
14:55:52.2 (384233419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5098932"}|0x7a1e08a0
14:55:52.2 (384263177)|STATEMENT_EXECUTE|[118]
14:55:52.2 (384272251)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (384283853)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (384290854)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (384313568)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31b94c36"}|0x3c6971bf
14:55:52.2 (384322282)|STATEMENT_EXECUTE|[117]
14:55:52.2 (384340276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31b94c36"}|0x3c6971bf
14:55:52.2 (384369092)|STATEMENT_EXECUTE|[118]
14:55:52.2 (384378379)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (384390028)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (384397367)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (384419531)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7a2f7104"}|0x4026b944
14:55:52.2 (384427701)|STATEMENT_EXECUTE|[117]
14:55:52.2 (384452709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7a2f7104"}|0x4026b944
14:55:52.2 (384484825)|STATEMENT_EXECUTE|[118]
14:55:52.2 (384495007)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (384506786)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (384514680)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (384538034)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e1cd5b"}|0xca5c16
14:55:52.2 (384546508)|STATEMENT_EXECUTE|[117]
14:55:52.2 (384564388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e1cd5b"}|0xca5c16
14:55:52.2 (384593923)|STATEMENT_EXECUTE|[118]
14:55:52.2 (384604549)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (384618850)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:52.2 (384626142)|STATEMENT_EXECUTE|[123]
14:55:52.2 (384633557)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:52.2 (384657722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8ca58b1"}|0xfaa8bda
14:55:52.2 (384676800)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (384687930)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (384707200)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6bcd1fbe
14:55:52.2 (384715494)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (384762946)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x8ca58b1
14:55:52.2 (384775390)|STATEMENT_EXECUTE|[32]
14:55:52.2 (384778090)|STATEMENT_EXECUTE|[33]
14:55:52.2 (384780196)|STATEMENT_EXECUTE|[34]
14:55:52.2 (384799595)|STATEMENT_EXECUTE|[35]
14:55:52.2 (384801591)|STATEMENT_EXECUTE|[36]
14:55:52.2 (384820536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6bcd1fbe
14:55:52.2 (384855410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x8ca58b1
14:55:52.2 (384897098)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x6bcd1fbe
14:55:52.2 (384914950)|STATEMENT_EXECUTE|[37]
14:55:52.2 (384938701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x8ca58b1"}|0x6bcd1fbe
14:55:52.2 (384954416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (384963124)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (384973231)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6bcd1fbe
14:55:52.2 (384990616)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (385011470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (385022589)|STATEMENT_EXECUTE|[124]
14:55:52.2 (385062381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8ca58b1"}|0xfaa8bda
14:55:52.2 (385082898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8ca58b1"}
14:55:52.2 (385135252)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:52.2 (385153865)|STATEMENT_EXECUTE|[114]
14:55:52.2 (385156222)|STATEMENT_EXECUTE|[115]
14:55:52.2 (385164528)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:52.2 (385191691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60a896b8"}|0x74c4c471
14:55:52.2 (385211261)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:52.2 (385224370)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:52.2 (385230176)|STATEMENT_EXECUTE|[116]
14:55:52.2 (385238396)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:52.2 (385247725)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:52.2 (385268807)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x60a896b8"}|0x74c4c471
14:55:52.2 (385293670)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (385305644)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (385313327)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (385333864)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60a896b8"}|0x74c4c471
14:55:52.2 (385342537)|STATEMENT_EXECUTE|[117]
14:55:52.2 (385361663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60a896b8"}|0x74c4c471
14:55:52.2 (385394872)|STATEMENT_EXECUTE|[118]
14:55:52.2 (385404511)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (385416976)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (385423919)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (385451872)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x52ed9685"}|0x2cbac087
14:55:52.2 (385460699)|STATEMENT_EXECUTE|[117]
14:55:52.2 (385478813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52ed9685"}|0x2cbac087
14:55:52.2 (385508365)|STATEMENT_EXECUTE|[118]
14:55:52.2 (385517646)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (385529102)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (385536425)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (385559312)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6d60d99d"}|0x2345e015
14:55:52.2 (385567861)|STATEMENT_EXECUTE|[117]
14:55:52.2 (385584734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d60d99d"}|0x2345e015
14:55:52.2 (385612490)|STATEMENT_EXECUTE|[118]
14:55:52.2 (385621449)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (385632687)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (385640180)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (385661712)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x37351b50"}|0x786a5bfc
14:55:52.2 (385670152)|STATEMENT_EXECUTE|[117]
14:55:52.2 (385687340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37351b50"}|0x786a5bfc
14:55:52.2 (385715549)|STATEMENT_EXECUTE|[118]
14:55:52.2 (385724336)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (385737629)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (385745342)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (385768174)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x130c4658"}|0x2a5fffcc
14:55:52.2 (385777229)|STATEMENT_EXECUTE|[117]
14:55:52.2 (385799436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x130c4658"}|0x2a5fffcc
14:55:52.2 (385835008)|STATEMENT_EXECUTE|[118]
14:55:52.2 (385848282)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (385864241)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (385874045)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (385900679)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2d6bb302"}|0x509bacf8
14:55:52.2 (385910954)|STATEMENT_EXECUTE|[117]
14:55:52.2 (385933910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d6bb302"}|0x509bacf8
14:55:52.2 (385970473)|STATEMENT_EXECUTE|[118]
14:55:52.2 (385983365)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (385997464)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (386007211)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (386035401)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x462c3b03"}|0x5c52bbb6
14:55:52.2 (386045689)|STATEMENT_EXECUTE|[117]
14:55:52.2 (386069217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x462c3b03"}|0x5c52bbb6
14:55:52.2 (386106642)|STATEMENT_EXECUTE|[118]
14:55:52.2 (386118727)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (386133807)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (386143563)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (386171868)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59dc470d"}|0x76cdbe7b
14:55:52.2 (386181703)|STATEMENT_EXECUTE|[117]
14:55:52.2 (386206575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59dc470d"}|0x76cdbe7b
14:55:52.2 (386241921)|STATEMENT_EXECUTE|[118]
14:55:52.2 (386253323)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (386265393)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (386272555)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (386296670)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2813f4e8"}|0x23398ef1
14:55:52.2 (386305148)|STATEMENT_EXECUTE|[117]
14:55:52.2 (386323204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2813f4e8"}|0x23398ef1
14:55:52.2 (386353135)|STATEMENT_EXECUTE|[118]
14:55:52.2 (386362340)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (386373387)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (386380394)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (386402347)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5810b14b"}|0x2ec81a02
14:55:52.2 (386410843)|STATEMENT_EXECUTE|[117]
14:55:52.2 (386428646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5810b14b"}|0x2ec81a02
14:55:52.2 (386490073)|STATEMENT_EXECUTE|[118]
14:55:52.2 (386500779)|HEAP_ALLOCATE|[117]|Bytes:5
