36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:40.52 (52616294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:40.52 (52630070)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:40.52 (52681513)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x67b395d0
02:32:40.52 (52689000)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:40.52 (52697722)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:40.52 (52821247)|SYSTEM_MODE_ENTER|true
02:32:40.52 (52861130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:40.52 (52868401)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:40.52 (52890946)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x67b395d0
02:32:40.0 (54151360)|SYSTEM_MODE_ENTER|true
02:32:40.0 (82264533)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:32:40.0 (105772719)|VF_SERIALIZE_VIEWSTATE_END
02:32:40.0 (121153976)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:32:40.0 (124438671)|CODE_UNIT_FINISHED|Generate Metadata
02:32:40.127 (127673254)|CUMULATIVE_LIMIT_USAGE
02:32:40.127 (127673254)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:32:40.127 (127673254)|CUMULATIVE_LIMIT_USAGE_END

02:32:40.0 (127797994)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:32:40.0 (128631071)|EXECUTION_FINISHED
