36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:18.0 (124072215)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:51:18.0 (124078099)|STATEMENT_EXECUTE|[52]
14:51:18.0 (124099356)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:51:18.0 (124125510)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
14:51:18.0 (124157940)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x67f9eb12
14:51:18.0 (124164767)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
14:51:18.0 (124941111)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk5EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk6EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk7EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk8EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk9EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x41c7cef9
14:51:18.0 (124978099)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
14:51:18.0 (124988605)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
14:51:18.0 (125010661)|HEAP_ALLOCATE|[120]|Bytes:5
14:51:18.0 (125017395)|STATEMENT_EXECUTE|[119]
14:51:18.0 (125019226)|STATEMENT_EXECUTE|[120]
14:51:18.0 (125040267)|HEAP_ALLOCATE|[120]|Bytes:4
14:51:18.0 (125051868)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:51:18.0 (125069132)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x22c29464
14:51:18.0 (125074457)|STATEMENT_EXECUTE|[121]
14:51:18.0 (125081175)|HEAP_ALLOCATE|[121]|Bytes:4
14:51:18.0 (125086937)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:51:18.0 (125096738)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x23e2e8b2
14:51:18.0 (125146599)|HEAP_ALLOCATE|[124]|Bytes:5
14:51:18.0 (125165355)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:51:18.0 (125321531)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk5EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x3c1a620c
14:51:18.0 (125338598)|STATEMENT_EXECUTE|[125]
14:51:18.0 (125367374)|HEAP_ALLOCATE|[127]|Bytes:6
14:51:18.0 (125417862)|STATEMENT_EXECUTE|[128]
14:51:18.0 (125445975)|STATEMENT_EXECUTE|[134]
14:51:18.0 (125447944)|STATEMENT_EXECUTE|[135]
14:51:18.0 (125468991)|HEAP_ALLOCATE|[135]|Bytes:4
14:51:18.0 (125478546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:51:18.0 (125495786)|HEAP_ALLOCATE|[124]|Bytes:5
14:51:18.0 (125511016)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:51:18.0 (125665377)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk6EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x5aa44965
14:51:18.0 (125677827)|STATEMENT_EXECUTE|[125]
14:51:18.0 (125700880)|STATEMENT_EXECUTE|[128]
14:51:18.0 (125713023)|STATEMENT_EXECUTE|[130]
14:51:18.0 (125714740)|STATEMENT_EXECUTE|[131]
14:51:18.0 (125746734)|HEAP_ALLOCATE|[131]|Bytes:4
14:51:18.0 (125764613)|HEAP_ALLOCATE|[124]|Bytes:5
14:51:18.0 (125778678)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:51:18.0 (125929206)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk7EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x37f8f7bc
14:51:18.0 (125943167)|STATEMENT_EXECUTE|[125]
14:51:18.0 (125964595)|STATEMENT_EXECUTE|[128]
14:51:18.0 (125975572)|STATEMENT_EXECUTE|[130]
14:51:18.0 (125977195)|STATEMENT_EXECUTE|[131]
14:51:18.0 (125990356)|HEAP_ALLOCATE|[131]|Bytes:4
14:51:18.0 (126006700)|HEAP_ALLOCATE|[124]|Bytes:5
14:51:18.0 (126020708)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:51:18.0 (126177122)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk8EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x589df94d
14:51:18.0 (126190094)|STATEMENT_EXECUTE|[125]
14:51:18.0 (126210274)|STATEMENT_EXECUTE|[140]
14:51:18.0 (126236981)|STATEMENT_EXECUTE|[146]
14:51:18.0 (126239008)|STATEMENT_EXECUTE|[147]
14:51:18.0 (126255122)|HEAP_ALLOCATE|[147]|Bytes:4
14:51:18.0 (126261578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:51:18.0 (126276848)|HEAP_ALLOCATE|[124]|Bytes:5
14:51:18.0 (126290598)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
14:51:18.0 (126447907)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T07:51:18.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5iEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:51:18.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:51:18.000Z","Id":"a0I0o000019bWk9EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x1792f4eb
14:51:18.0 (126460371)|STATEMENT_EXECUTE|[125]
14:51:18.0 (126480911)|STATEMENT_EXECUTE|[140]
14:51:18.0 (126492616)|STATEMENT_EXECUTE|[142]
14:51:18.0 (126494375)|STATEMENT_EXECUTE|[143]
14:51:18.0 (126522573)|HEAP_ALLOCATE|[143]|Bytes:4
14:51:18.0 (126539022)|HEAP_ALLOCATE|[124]|Bytes:5
14:51:18.0 (126551231)|VARIABLE_ASSIGNMENT|[124]|s|null|
14:51:18.0 (126556864)|STATEMENT_EXECUTE|[151]
14:51:18.0 (126560565)|HEAP_ALLOCATE|[151]|Bytes:77
14:51:18.0 (126576049)|HEAP_ALLOCATE|[151]|Bytes:4
14:51:18.0 (126788502)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:51:18.0 (129329093)|SOQL_EXECUTE_END|[151]|Rows:4
14:51:18.0 (129355297)|HEAP_ALLOCATE|[151]|Bytes:20
14:51:18.0 (129379382)|HEAP_ALLOCATE|[151]|Bytes:636
14:51:18.0 (129408397)|HEAP_ALLOCATE|[151]|Bytes:20
14:51:18.0 (129421588)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
14:51:18.0 (129462855)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKa5hEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5iEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5jEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKa5kEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x3982077d
14:51:18.0 (129517055)|HEAP_ALLOCATE|[153]|Bytes:5
14:51:18.0 (129533520)|HEAP_ALLOCATE|[153]|Bytes:16
14:51:18.0 (129542151)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:51:18.0 (129558290)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5hEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2350789a
14:51:18.0 (129565671)|STATEMENT_EXECUTE|[154]
14:51:18.0 (129609555)|STATEMENT_EXECUTE|[156]
14:51:18.0 (129630743)|STATEMENT_EXECUTE|[172]
14:51:18.0 (129640787)|HEAP_ALLOCATE|[153]|Bytes:5
14:51:18.0 (129652724)|HEAP_ALLOCATE|[153]|Bytes:16
14:51:18.0 (129658774)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:51:18.0 (129674979)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5iEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x11306d4
14:51:18.0 (129681648)|STATEMENT_EXECUTE|[154]
14:51:18.0 (129694905)|STATEMENT_EXECUTE|[157]
14:51:18.0 (129726072)|STATEMENT_EXECUTE|[160]
14:51:18.0 (129727953)|STATEMENT_EXECUTE|[161]
14:51:18.0 (129770172)|HEAP_ALLOCATE|[161]|Bytes:28
14:51:18.0 (129809377)|HEAP_ALLOCATE|[161]|Bytes:28
14:51:18.0 (129814133)|HEAP_ALLOCATE|[161]|Bytes:28
14:51:18.0 (129838679)|HEAP_ALLOCATE|[161]|Bytes:28
14:51:18.0 (129843147)|HEAP_ALLOCATE|[161]|Bytes:28
14:51:18.0 (129905558)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x11306d4
14:51:18.0 (129913760)|STATEMENT_EXECUTE|[168]
14:51:18.0 (129945553)|HEAP_ALLOCATE|[168]|Bytes:8
14:51:18.0 (129960525)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
14:51:18.0 (129988348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:18.0 (142736246)|DML_END|[168]
14:51:18.0 (142760328)|STATEMENT_EXECUTE|[169]
14:51:18.0 (142859674)|STATEMENT_EXECUTE|[173]
14:51:18.0 (142898584)|STATEMENT_EXECUTE|[176]
14:51:18.0 (142900535)|STATEMENT_EXECUTE|[177]
14:51:18.0 (142950359)|HEAP_ALLOCATE|[177]|Bytes:28
14:51:18.0 (142996521)|HEAP_ALLOCATE|[177]|Bytes:28
14:51:18.0 (143002250)|HEAP_ALLOCATE|[177]|Bytes:28
14:51:18.0 (143026491)|HEAP_ALLOCATE|[177]|Bytes:28
14:51:18.0 (143030737)|HEAP_ALLOCATE|[177]|Bytes:28
14:51:18.0 (143097909)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x11306d4
14:51:18.0 (143106140)|STATEMENT_EXECUTE|[184]
14:51:18.0 (143129363)|HEAP_ALLOCATE|[184]|Bytes:8
14:51:18.0 (143153015)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:51:18.0 (143186270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:18.0 (155194155)|DML_END|[184]
14:51:18.0 (155217260)|STATEMENT_EXECUTE|[185]
14:51:18.0 (155310682)|HEAP_ALLOCATE|[153]|Bytes:5
14:51:18.0 (155334246)|HEAP_ALLOCATE|[153]|Bytes:16
14:51:18.0 (155347027)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:51:18.0 (155377463)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5jEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x771100dd
14:51:18.0 (155384855)|STATEMENT_EXECUTE|[154]
14:51:18.0 (155404660)|STATEMENT_EXECUTE|[156]
14:51:18.0 (155413618)|STATEMENT_EXECUTE|[172]
14:51:18.0 (155421450)|HEAP_ALLOCATE|[153]|Bytes:5
14:51:18.0 (155431873)|HEAP_ALLOCATE|[153]|Bytes:16
14:51:18.0 (155437633)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
14:51:18.0 (155453727)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKa5kEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x133890d9
14:51:18.0 (155459273)|STATEMENT_EXECUTE|[154]
14:51:18.0 (155469832)|STATEMENT_EXECUTE|[156]
14:51:18.0 (155477373)|STATEMENT_EXECUTE|[172]
14:51:18.0 (155483700)|HEAP_ALLOCATE|[153]|Bytes:5
14:51:18.0 (155494705)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:51:18.0 (155511765)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:51:18.0 (155520580)|SYSTEM_MODE_EXIT|false
14:51:18.0 (155529941)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:51:18.155 (155542465)|CUMULATIVE_LIMIT_USAGE
14:51:18.155 (155542465)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:51:18.155 (155542465)|CUMULATIVE_LIMIT_USAGE_END

14:51:18.0 (157174567)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:51:18.0 (158278137)|DML_END|[63]
14:51:18.0 (158319221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:18.158 (158339751)|CUMULATIVE_LIMIT_USAGE
14:51:18.158 (158339751)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:51:18.158 (158339751)|CUMULATIVE_LIMIT_USAGE_END

14:51:18.0 (158366614)|CODE_UNIT_FINISHED|Controller_test.setup()
14:51:18.0 (159283613)|EXECUTION_FINISHED
14:51:18.174 (174962333)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:51:18.174 (174992584)|EXECUTION_STARTED
14:51:18.174 (174997438)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
14:51:18.174 (175165763)|HEAP_ALLOCATE|[72]|Bytes:3
14:51:18.174 (175196503)|HEAP_ALLOCATE|[77]|Bytes:152
14:51:18.174 (175211399)|HEAP_ALLOCATE|[342]|Bytes:408
14:51:18.174 (175225390)|HEAP_ALLOCATE|[355]|Bytes:408
14:51:18.174 (175238418)|HEAP_ALLOCATE|[467]|Bytes:48
14:51:18.174 (175262313)|HEAP_ALLOCATE|[139]|Bytes:6
14:51:18.174 (175278406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:257
14:51:18.174 (175288469)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
14:51:18.174 (175294288)|STATEMENT_EXECUTE|[2]
14:51:18.174 (175297799)|STATEMENT_EXECUTE|[2]
14:51:18.174 (175301265)|METHOD_EXIT|[2]|Controller_test
14:51:18.174 (175321376)|HEAP_ALLOCATE|[50]|Bytes:5
14:51:18.174 (175339661)|HEAP_ALLOCATE|[56]|Bytes:5
14:51:18.174 (175347027)|HEAP_ALLOCATE|[64]|Bytes:7
14:51:18.174 (175378284)|STATEMENT_EXECUTE|[86]
14:51:18.174 (175380564)|STATEMENT_EXECUTE|[87]
14:51:18.174 (177479975)|HEAP_ALLOCATE|[87]|Bytes:23
14:51:18.174 (177492049)|HEAP_ALLOCATE|[87]|Bytes:260
14:51:18.174 (177496262)|HEAP_ALLOCATE|[87]|Bytes:55
14:51:18.174 (177512004)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
14:51:18.174 (177518181)|STATEMENT_EXECUTE|[1]
14:51:18.174 (177522774)|STATEMENT_EXECUTE|[1]
14:51:18.174 (177910210)|SYSTEM_MODE_ENTER|false
14:51:18.174 (177927346)|HEAP_ALLOCATE|[87]|Bytes:5
14:51:18.174 (177933813)|STATEMENT_EXECUTE|[16]
14:51:18.174 (177935659)|STATEMENT_EXECUTE|[32]
14:51:18.174 (177940804)|SYSTEM_MODE_EXIT|false
14:51:18.174 (177951158)|METHOD_EXIT|[1]|Controller
14:51:18.174 (180220771)|HEAP_ALLOCATE|[87]|Bytes:36
14:51:18.174 (180245451)|CONSTRUCTOR_ENTRY|[87]|01p0o00000GLKhZ|<init>()|Controller
14:51:18.174 (180283328)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
14:51:18.174 (180348139)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x385149ff
14:51:18.174 (180701979)|SYSTEM_MODE_ENTER|false
14:51:18.174 (180712824)|HEAP_ALLOCATE|[12]|Bytes:5
14:51:18.174 (180719622)|STATEMENT_EXECUTE|[1]
14:51:18.174 (180724736)|HEAP_ALLOCATE|[12]|Bytes:5
14:51:18.174 (180728161)|STATEMENT_EXECUTE|[2]
14:51:18.174 (180730343)|STATEMENT_EXECUTE|[3]
14:51:18.174 (180731734)|STATEMENT_EXECUTE|[4]
14:51:18.174 (180733189)|STATEMENT_EXECUTE|[5]
14:51:18.174 (180734728)|STATEMENT_EXECUTE|[6]
14:51:18.174 (180736213)|STATEMENT_EXECUTE|[7]
14:51:18.174 (180737672)|STATEMENT_EXECUTE|[8]
14:51:18.174 (180739055)|STATEMENT_EXECUTE|[9]
14:51:18.174 (180751430)|HEAP_ALLOCATE|[12]|Bytes:6
14:51:18.174 (180783714)|STATEMENT_EXECUTE|[11]
14:51:18.174 (180785674)|STATEMENT_EXECUTE|[12]
14:51:18.174 (180809948)|HEAP_ALLOCATE|[12]|Bytes:4
14:51:18.174 (180939638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x385149ff
14:51:18.174 (180955668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x493b080f
14:51:18.174 (180970500)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x385149ff
14:51:18.174 (180981989)|STATEMENT_EXECUTE|[13]
14:51:18.174 (180987277)|HEAP_ALLOCATE|[13]|Bytes:184
14:51:18.174 (180994889)|HEAP_ALLOCATE|[13]|Bytes:17
14:51:18.174 (181007561)|HEAP_ALLOCATE|[13]|Bytes:24
14:51:18.174 (181021949)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:51:18.174 (181039673)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
14:51:18.174 (181068373)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x33492384
14:51:18.174 (181075425)|STATEMENT_EXECUTE|[16]
14:51:18.174 (181077078)|STATEMENT_EXECUTE|[17]
14:51:18.174 (181078718)|STATEMENT_EXECUTE|[18]
14:51:18.174 (181089301)|STATEMENT_EXECUTE|[19]
14:51:18.174 (181090735)|STATEMENT_EXECUTE|[20]
14:51:18.174 (181092464)|STATEMENT_EXECUTE|[21]
14:51:18.174 (181103737)|STATEMENT_EXECUTE|[23]
14:51:18.174 (181105345)|STATEMENT_EXECUTE|[24]
14:51:18.174 (181120231)|HEAP_ALLOCATE|[24]|Bytes:4
14:51:18.174 (181196732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33492384
14:51:18.174 (181208910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xcffc9a8
14:51:18.174 (181219707)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x33492384
14:51:18.174 (181230187)|STATEMENT_EXECUTE|[25]
14:51:18.174 (181243719)|HEAP_ALLOCATE|[25]|Bytes:4
14:51:18.174 (181293263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0xcffc9a8"}|0x33492384
14:51:18.174 (181304121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4dbc7946
14:51:18.174 (181314155)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x33492384
14:51:18.174 (181323312)|STATEMENT_EXECUTE|[26]
14:51:18.174 (181357992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0xcffc9a8","objStudentTo":"0x4dbc7946"}|0x33492384
14:51:18.174 (181371326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:51:18.174 (181377980)|HEAP_ALLOCATE|[17]|Bytes:5
14:51:18.174 (181385152)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x33492384
14:51:18.174 (181393839)|STATEMENT_EXECUTE|[27]
14:51:18.174 (181406579)|HEAP_ALLOCATE|[27]|Bytes:4
14:51:18.174 (181453079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0xcffc9a8","objStudentTo":"0x4dbc7946"}|0x33492384
14:51:18.174 (181464805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x27c14e38
14:51:18.174 (181474988)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x33492384
14:51:18.174 (181483897)|STATEMENT_EXECUTE|[28]
14:51:18.174 (181521249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0xcffc9a8","objStudentTo":"0x4dbc7946","studentName":"0x27c14e38"}|0x33492384
14:51:18.174 (181531071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:51:18.174 (181539701)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x33492384
14:51:18.174 (181549872)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:51:18.174 (181577760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x493b080f"}|0x385149ff
