36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:31:40.24 (132030342)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132096446)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
14:31:40.24 (132101287)|STATEMENT_EXECUTE|[EXTERNAL]
14:31:40.24 (132104071)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132115936)|HEAP_ALLOCATE|[4279]|Bytes:4
14:31:40.24 (132128414)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132152128)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132172010)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132180939)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132217805)|HEAP_ALLOCATE|[4397]|Bytes:8
14:31:40.24 (132229490)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132244986)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132264962)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132272561)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132300519)|HEAP_ALLOCATE|[4498]|Bytes:12
14:31:40.24 (132312121)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132325741)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132342961)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132360875)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
14:31:40.24 (132385746)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132427601)|HEAP_ALLOCATE|[1287]|Bytes:12
14:31:40.24 (132445803)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132485495)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132521060)|ENTERING_MANAGED_PKG|java__util
14:31:40.24 (132605115)|HEAP_ALLOCATE|[783]|Bytes:19
14:31:40.24 (132611647)|HEAP_ALLOCATE|[783]|Bytes:16
14:31:40.24 (132615246)|HEAP_ALLOCATE|[783]|Bytes:19
14:31:40.24 (132624551)|HEAP_ALLOCATE|[783]|Bytes:19
14:31:40.24 (132628214)|HEAP_ALLOCATE|[783]|Bytes:16
14:31:40.24 (132630976)|HEAP_ALLOCATE|[783]|Bytes:19
14:31:40.24 (132635127)|HEAP_ALLOCATE|[783]|Bytes:19
14:31:40.24 (132638138)|HEAP_ALLOCATE|[783]|Bytes:6
14:31:40.24 (132641721)|HEAP_ALLOCATE|[783]|Bytes:19
14:31:40.24 (132645588)|HEAP_ALLOCATE|[783]|Bytes:19
14:31:40.24 (132648468)|HEAP_ALLOCATE|[783]|Bytes:6
14:31:40.24 (132651230)|HEAP_ALLOCATE|[783]|Bytes:19
14:31:40.24 (132655321)|HEAP_ALLOCATE|[783]|Bytes:24
14:31:40.24 (132658919)|HEAP_ALLOCATE|[783]|Bytes:6
14:31:40.24 (132661821)|HEAP_ALLOCATE|[783]|Bytes:24
14:31:40.24 (132665571)|HEAP_ALLOCATE|[783]|Bytes:29
14:31:40.24 (132668458)|HEAP_ALLOCATE|[783]|Bytes:6
14:31:40.24 (132671221)|HEAP_ALLOCATE|[783]|Bytes:29
14:31:40.24 (132675279)|HEAP_ALLOCATE|[783]|Bytes:13
14:31:40.24 (132678224)|HEAP_ALLOCATE|[783]|Bytes:41
14:31:40.24 (132680988)|HEAP_ALLOCATE|[783]|Bytes:13
14:31:40.24 (132685312)|HEAP_ALLOCATE|[783]|Bytes:29
14:31:40.24 (132689132)|HEAP_ALLOCATE|[783]|Bytes:6
14:31:40.24 (132692377)|HEAP_ALLOCATE|[783]|Bytes:29
14:31:40.24 (132710675)|STATEMENT_EXECUTE|[230]
14:31:40.24 (132718091)|CONSTRUCTOR_EXIT|[60]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
14:31:40.24 (132751278)|EXCEPTION_THROWN|[60]|TriggerHandle.CustomException: Argument cannot be null.
14:31:40.24 (132766406)|SYSTEM_MODE_EXIT|false
14:31:40.24 (132778582)|EXCEPTION_THROWN|[60]|TriggerHandle.CustomException: Argument cannot be null.
14:31:40.24 (132787797)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:31:40.24 (132911413)|FATAL_ERROR|TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1
14:31:40.24 (132924581)|FATAL_ERROR|TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1
14:31:40.132 (132973223)|CUMULATIVE_LIMIT_USAGE
14:31:40.132 (132973223)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 11 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:31:40.132 (132973223)|CUMULATIVE_LIMIT_USAGE_END

14:31:40.24 (134352015)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:31:40.24 (138280412)|DML_END|[63]
14:31:40.24 (138421575)|EXCEPTION_THROWN|[63]|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterInsert

caused by: TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1: []
14:31:40.24 (138764913)|HEAP_ALLOCATE|[63]|Bytes:290
14:31:40.24 (138864734)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterInsert

caused by: TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1: []

Class.Controller_test.setup: line 63, column 1
14:31:40.24 (138892101)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterInsert

caused by: TriggerHandle.CustomException: Argument cannot be null.

Class.TriggerHandle: line 60, column 1
Trigger.triggerStudent: line 20, column 1: []

Class.Controller_test.setup: line 63, column 1
14:31:40.138 (138902158)|CUMULATIVE_LIMIT_USAGE
14:31:40.138 (138902158)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:31:40.138 (138902158)|CUMULATIVE_LIMIT_USAGE_END

14:31:40.24 (138935118)|CODE_UNIT_FINISHED|Controller_test.setup()
14:31:40.24 (139938700)|EXECUTION_FINISHED
