36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:41:23.0 (43024639)|STATEMENT_EXECUTE|[20]
03:41:23.0 (43026417)|STATEMENT_EXECUTE|[21]
03:41:23.0 (43040227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3cc7b508
03:41:23.0 (43064205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x5177e137
03:41:23.0 (43089440)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x3cc7b508
03:41:23.0 (43101300)|STATEMENT_EXECUTE|[22]
03:41:23.0 (43116125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5177e137"}|0x3cc7b508
03:41:23.0 (43126521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:41:23.0 (43132549)|HEAP_ALLOCATE|[19]|Bytes:5
03:41:23.0 (43139523)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x3cc7b508
03:41:23.0 (43150050)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:41:23.0 (43161478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:23.0 (43173983)|HEAP_ALLOCATE|[61]|Bytes:5
03:41:23.0 (43185739)|VARIABLE_ASSIGNMENT|[61]|s|null|
03:41:23.0 (43191226)|STATEMENT_EXECUTE|[64]
03:41:23.0 (43203002)|METHOD_EXIT|[117]|01p0o00000GLKhZ|Controller.getStudent()
03:41:23.0 (43262446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L02"}|0x53791a0e
03:41:23.0 (43282677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 12 too large to display"|0x7066fb78
03:41:23.0 (43298609)|VARIABLE_ASSIGNMENT|[2]|this.studentList|"List of size 12 too large to display"|0x53791a0e
03:41:23.0 (43308660)|STATEMENT_EXECUTE|[118]
03:41:23.0 (43313430)|HEAP_ALLOCATE|[118]|Bytes:17
03:41:23.0 (43375348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7066fb78","userinput":"a","userselect":"L02"}|0x53791a0e
03:41:23.0 (43430441)|HEAP_ALLOCATE|[118]|Bytes:2
03:41:23.0 (43448017)|HEAP_ALLOCATE|[118]|Bytes:19
03:41:23.0 (43488502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x7066fb78","userinput":"a","userselect":"L02"}|0x53791a0e
03:41:23.0 (43502126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 12"
03:41:23.0 (43513261)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 12"|0x53791a0e
03:41:23.0 (43527044)|SYSTEM_MODE_EXIT|false
03:41:23.47 (47208388)|SYSTEM_MODE_ENTER|true
03:41:23.47 (47340819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:41:23.47 (47355653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:41:23.47 (47662777)|SYSTEM_MODE_ENTER|true
03:41:23.47 (47715216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:41:23.47 (47724685)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:41:23.47 (47793149)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6a76b0f3
03:41:23.0 (48647460)|SYSTEM_MODE_ENTER|true
03:41:23.0 (52810263)|SYSTEM_MODE_ENTER|true
03:41:23.0 (53099594)|SYSTEM_MODE_ENTER|true
03:41:23.0 (53184872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:41:23.0 (53204153)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:41:23.0 (53302840)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x7066fb78","sumstudents":"Total Students : 12","userinput":"a","userselect":"L02"}|0x53791a0e
03:41:23.0 (53331259)|SYSTEM_MODE_ENTER|false
03:41:23.0 (53343735)|HEAP_ALLOCATE|[37]|Bytes:5
03:41:23.0 (53353967)|STATEMENT_EXECUTE|[36]
03:41:23.0 (53357216)|STATEMENT_EXECUTE|[37]
03:41:23.0 (53375054)|HEAP_ALLOCATE|[37]|Bytes:4
03:41:23.0 (53409123)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:41:23.0 (53448103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:23.0 (53466113)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x1452c5bf
03:41:23.0 (53477170)|STATEMENT_EXECUTE|[38]
03:41:23.0 (53493890)|HEAP_ALLOCATE|[38]|Bytes:4
03:41:23.0 (53749069)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:41:23.0 (55783284)|SOQL_EXECUTE_END|[38]|Rows:4
03:41:23.0 (55833289)|HEAP_ALLOCATE|[38]|Bytes:20
03:41:23.0 (55868310)|HEAP_ALLOCATE|[38]|Bytes:193
03:41:23.0 (55899290)|HEAP_ALLOCATE|[38]|Bytes:20
03:41:23.0 (55920462)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:41:23.0 (55963734)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x537ea560
03:41:23.0 (56003723)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:23.0 (56020819)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:23.0 (56029251)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:23.0 (56045194)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5b16a8f1
03:41:23.0 (56056160)|STATEMENT_EXECUTE|[39]
03:41:23.0 (56058584)|STATEMENT_EXECUTE|[40]
03:41:23.0 (56128433)|HEAP_ALLOCATE|[40]|Bytes:4
03:41:23.0 (56175628)|HEAP_ALLOCATE|[40]|Bytes:4
03:41:23.0 (56207871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:23.0 (56225044)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:23.0 (56241656)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:23.0 (56249431)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:23.0 (56265679)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2686a360
03:41:23.0 (56271796)|STATEMENT_EXECUTE|[39]
03:41:23.0 (56273680)|STATEMENT_EXECUTE|[40]
03:41:23.0 (56332948)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:23.0 (56376106)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:23.0 (56397998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:23.0 (56413067)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:23.0 (56429107)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:23.0 (56436594)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:23.0 (56451781)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x22c555bc
03:41:23.0 (56458140)|STATEMENT_EXECUTE|[39]
03:41:23.0 (56460124)|STATEMENT_EXECUTE|[40]
03:41:23.0 (56503604)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:23.0 (56546511)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:23.0 (56567599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:23.0 (56581675)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:23.0 (56596536)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:23.0 (56603089)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:23.0 (56617942)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x311ce288
03:41:23.0 (56623465)|STATEMENT_EXECUTE|[39]
03:41:23.0 (56625276)|STATEMENT_EXECUTE|[40]
03:41:23.0 (56667278)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:23.0 (56706517)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:23.0 (56726663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:23.0 (56743846)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:23.0 (56757503)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:41:23.0 (56762632)|STATEMENT_EXECUTE|[43]
03:41:23.0 (56768240)|SYSTEM_MODE_EXIT|false
03:41:23.0 (57024516)|SYSTEM_MODE_ENTER|true
03:41:23.58 (58547682)|SYSTEM_MODE_ENTER|true
03:41:23.58 (58638415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:41:23.58 (58650787)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:41:23.58 (58687128)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6a76b0f3
03:41:23.58 (58694539)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:41:23.58 (58703373)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:41:23.58 (58841666)|SYSTEM_MODE_ENTER|true
03:41:23.58 (58891614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:41:23.58 (58899860)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:41:23.58 (58928097)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6a76b0f3
03:41:23.0 (59700389)|SYSTEM_MODE_ENTER|true
03:41:23.0 (59890080)|SYSTEM_MODE_ENTER|true
03:41:23.0 (176481192)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:41:23.0 (198464657)|VF_SERIALIZE_VIEWSTATE_END
03:41:23.0 (241364342)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:41:23.0 (252160721)|CODE_UNIT_FINISHED|Generate Metadata
03:41:23.257 (257111968)|CUMULATIVE_LIMIT_USAGE
03:41:23.257 (257111968)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 20 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:41:23.257 (257111968)|CUMULATIVE_LIMIT_USAGE_END

03:41:23.0 (257269291)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:41:23.0 (258193534)|EXECUTION_FINISHED
