36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:01.267 (532758086)|VARIABLE_ASSIGNMENT|[107]|max|"vy 5"
16:00:01.267 (532765955)|STATEMENT_EXECUTE|[108]
16:00:01.267 (532778742)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x77c14613"}|0x6a0b32a7
16:00:01.267 (532792845)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (532804190)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:00:01.267 (532809103)|STATEMENT_EXECUTE|[111]
16:00:01.267 (532814157)|HEAP_ALLOCATE|[111]|Bytes:12
16:00:01.267 (532832146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77c14613"}|0x6a0b32a7
16:00:01.267 (532845692)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.267 (532852998)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:00:01.267 (532865719)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2a26593
16:00:01.267 (532871252)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:00:01.267 (532924084)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVXEA2"}|0x77c14613
16:00:01.267 (532938923)|STATEMENT_EXECUTE|[32]
16:00:01.267 (532941397)|STATEMENT_EXECUTE|[33]
16:00:01.267 (532943066)|STATEMENT_EXECUTE|[34]
16:00:01.267 (532957461)|STATEMENT_EXECUTE|[35]
16:00:01.267 (532959076)|STATEMENT_EXECUTE|[36]
16:00:01.267 (532974482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2a26593
16:00:01.267 (533002798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVXEA2"}|0x77c14613
16:00:01.267 (533031242)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVXEA2"}|0x2a26593
16:00:01.267 (533053377)|STATEMENT_EXECUTE|[37]
16:00:01.267 (533077962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x77c14613"}|0x2a26593
16:00:01.267 (533094339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:00:01.267 (533104119)|HEAP_ALLOCATE|[34]|Bytes:5
16:00:01.267 (533115213)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2a26593
16:00:01.267 (533135733)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.267 (533155666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.267 (533166307)|STATEMENT_EXECUTE|[112]
16:00:01.267 (533213456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (533239023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x77c14613"}
16:00:01.267 (533307917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30940481"}|0x279e00f8
16:00:01.267 (533322394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x77c14613"}
16:00:01.267 (533353337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16335c6c"}|0x7e321f88
16:00:01.267 (533377088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x77c14613"}
16:00:01.267 (533426848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x77c14613"}|0x6a0b32a7
16:00:01.267 (533451709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x77c14613"}
16:00:01.267 (533502324)|HEAP_ALLOCATE|[112]|Bytes:12
16:00:01.267 (533528832)|STATEMENT_EXECUTE|[102]
16:00:01.267 (533531826)|STATEMENT_EXECUTE|[103]
16:00:01.267 (533542413)|HEAP_ALLOCATE|[103]|Bytes:12
16:00:01.267 (533576409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (533599596)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
16:00:01.267 (533614940)|VARIABLE_ASSIGNMENT|[103]|max|"vy 2"
16:00:01.267 (533621688)|STATEMENT_EXECUTE|[104]
16:00:01.267 (533632513)|HEAP_ALLOCATE|[104]|Bytes:12
16:00:01.267 (533642295)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
16:00:01.267 (533667084)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (533705682)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (533720639)|HEAP_ALLOCATE|[105]|Bytes:12
16:00:01.267 (533749149)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:00:01.267 (533775106)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (533783759)|STATEMENT_EXECUTE|[105]
16:00:01.267 (533805750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (533850823)|STATEMENT_EXECUTE|[106]
16:00:01.267 (533864920)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (533881889)|HEAP_ALLOCATE|[105]|Bytes:12
16:00:01.267 (533892342)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:00:01.267 (533921595)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x30940481"}|0x279e00f8
16:00:01.267 (533934643)|STATEMENT_EXECUTE|[105]
16:00:01.267 (533959449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30940481"}|0x279e00f8
16:00:01.267 (533996219)|STATEMENT_EXECUTE|[106]
16:00:01.267 (533998942)|STATEMENT_EXECUTE|[107]
16:00:01.267 (534023452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30940481"}|0x279e00f8
16:00:01.267 (534052172)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
16:00:01.267 (534060607)|STATEMENT_EXECUTE|[108]
16:00:01.267 (534078962)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x30940481"}|0x279e00f8
16:00:01.267 (534100960)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (534116679)|HEAP_ALLOCATE|[105]|Bytes:12
16:00:01.267 (534127176)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:00:01.267 (534155602)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x16335c6c"}|0x7e321f88
16:00:01.267 (534166887)|STATEMENT_EXECUTE|[105]
16:00:01.267 (534196919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16335c6c"}|0x7e321f88
16:00:01.267 (534237026)|STATEMENT_EXECUTE|[106]
16:00:01.267 (534240032)|STATEMENT_EXECUTE|[107]
16:00:01.267 (534266030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16335c6c"}|0x7e321f88
16:00:01.267 (534292994)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
16:00:01.267 (534301965)|STATEMENT_EXECUTE|[108]
16:00:01.267 (534321697)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x16335c6c"}|0x7e321f88
16:00:01.267 (534347465)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (534365318)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:00:01.267 (534374364)|STATEMENT_EXECUTE|[111]
16:00:01.267 (534381955)|HEAP_ALLOCATE|[111]|Bytes:12
16:00:01.267 (534413251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16335c6c"}|0x7e321f88
16:00:01.267 (534437715)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.267 (534450437)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:00:01.267 (534474615)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6c82e410
16:00:01.267 (534485772)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:00:01.267 (534538311)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVWEA2"}|0x16335c6c
16:00:01.267 (534553421)|STATEMENT_EXECUTE|[32]
16:00:01.267 (534556334)|STATEMENT_EXECUTE|[33]
16:00:01.267 (534558822)|STATEMENT_EXECUTE|[34]
16:00:01.267 (534578812)|STATEMENT_EXECUTE|[35]
16:00:01.267 (534581498)|STATEMENT_EXECUTE|[36]
16:00:01.267 (534602871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6c82e410
16:00:01.267 (534642573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVWEA2"}|0x16335c6c
16:00:01.267 (534694560)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVWEA2"}|0x6c82e410
16:00:01.267 (534715294)|STATEMENT_EXECUTE|[37]
16:00:01.267 (534742170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x16335c6c"}|0x6c82e410
16:00:01.267 (534762835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:00:01.267 (534774159)|HEAP_ALLOCATE|[34]|Bytes:5
16:00:01.267 (534787809)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6c82e410
16:00:01.267 (534809067)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.267 (534831554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.267 (534843516)|STATEMENT_EXECUTE|[112]
16:00:01.267 (534884303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (534911311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x16335c6c"}
16:00:01.267 (534978017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30940481"}|0x279e00f8
16:00:01.267 (535005757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x16335c6c"}
16:00:01.267 (535061424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x16335c6c"}|0x7e321f88
16:00:01.267 (535088809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x16335c6c"}
16:00:01.267 (535142004)|HEAP_ALLOCATE|[112]|Bytes:12
16:00:01.267 (535166803)|STATEMENT_EXECUTE|[102]
16:00:01.267 (535169669)|STATEMENT_EXECUTE|[103]
16:00:01.267 (535179562)|HEAP_ALLOCATE|[103]|Bytes:12
16:00:01.267 (535216953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (535241106)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
16:00:01.267 (535258511)|VARIABLE_ASSIGNMENT|[103]|max|"vy 2"
16:00:01.267 (535267119)|STATEMENT_EXECUTE|[104]
16:00:01.267 (535279770)|HEAP_ALLOCATE|[104]|Bytes:12
16:00:01.267 (535291510)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
16:00:01.267 (535320106)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (535354572)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (535369437)|HEAP_ALLOCATE|[105]|Bytes:12
16:00:01.267 (535378141)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:00:01.267 (535406095)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (535416119)|STATEMENT_EXECUTE|[105]
16:00:01.267 (535440010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (535485299)|STATEMENT_EXECUTE|[106]
16:00:01.267 (535500109)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (535517056)|HEAP_ALLOCATE|[105]|Bytes:12
16:00:01.267 (535528376)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:00:01.267 (535557797)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x30940481"}|0x279e00f8
16:00:01.267 (535568184)|STATEMENT_EXECUTE|[105]
16:00:01.267 (535594125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30940481"}|0x279e00f8
16:00:01.267 (535633376)|STATEMENT_EXECUTE|[106]
16:00:01.267 (535636381)|STATEMENT_EXECUTE|[107]
16:00:01.267 (535660389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30940481"}|0x279e00f8
16:00:01.267 (535693027)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
16:00:01.267 (535700949)|STATEMENT_EXECUTE|[108]
16:00:01.267 (535718773)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x30940481"}|0x279e00f8
16:00:01.267 (535740337)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (535755723)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:00:01.267 (535762558)|STATEMENT_EXECUTE|[111]
16:00:01.267 (535769017)|HEAP_ALLOCATE|[111]|Bytes:12
16:00:01.267 (535795284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30940481"}|0x279e00f8
16:00:01.267 (535815279)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.267 (535826875)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:00:01.267 (535848152)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5faf7d2d
16:00:01.267 (535857854)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:00:01.267 (535912351)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVVEA2"}|0x30940481
16:00:01.267 (535926494)|STATEMENT_EXECUTE|[32]
16:00:01.267 (535929121)|STATEMENT_EXECUTE|[33]
16:00:01.267 (535931295)|STATEMENT_EXECUTE|[34]
16:00:01.267 (535950507)|STATEMENT_EXECUTE|[35]
16:00:01.267 (535952742)|STATEMENT_EXECUTE|[36]
16:00:01.267 (535974144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5faf7d2d
16:00:01.267 (536014945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVVEA2"}|0x30940481
16:00:01.267 (536067798)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVVEA2"}|0x5faf7d2d
16:00:01.267 (536088763)|STATEMENT_EXECUTE|[37]
16:00:01.267 (536113972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x30940481"}|0x5faf7d2d
16:00:01.267 (536132268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:00:01.267 (536142146)|HEAP_ALLOCATE|[34]|Bytes:5
16:00:01.267 (536153401)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5faf7d2d
16:00:01.267 (536173329)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.267 (536191507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.267 (536204034)|STATEMENT_EXECUTE|[112]
16:00:01.267 (536242972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (536273449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x30940481"}
16:00:01.267 (536364715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30940481"}|0x279e00f8
16:00:01.267 (536392825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x30940481"}
16:00:01.267 (536448169)|HEAP_ALLOCATE|[112]|Bytes:12
16:00:01.267 (536471230)|STATEMENT_EXECUTE|[102]
16:00:01.267 (536473968)|STATEMENT_EXECUTE|[103]
16:00:01.267 (536483135)|HEAP_ALLOCATE|[103]|Bytes:12
16:00:01.267 (536539186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (536567409)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
16:00:01.267 (536586334)|VARIABLE_ASSIGNMENT|[103]|max|"vy 2"
16:00:01.267 (536595254)|STATEMENT_EXECUTE|[104]
16:00:01.267 (536607426)|HEAP_ALLOCATE|[104]|Bytes:12
16:00:01.267 (536620986)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
16:00:01.267 (536652960)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (536699037)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (536717708)|HEAP_ALLOCATE|[105]|Bytes:12
16:00:01.267 (536729140)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:00:01.267 (536761166)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (536772670)|STATEMENT_EXECUTE|[105]
16:00:01.267 (536797680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (536841009)|STATEMENT_EXECUTE|[106]
16:00:01.267 (536855455)|HEAP_ALLOCATE|[105]|Bytes:5
16:00:01.267 (536873920)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:00:01.267 (536882017)|STATEMENT_EXECUTE|[111]
16:00:01.267 (536888900)|HEAP_ALLOCATE|[111]|Bytes:12
16:00:01.267 (536918942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (536941231)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.267 (536954421)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:00:01.267 (536984605)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6bc7bc48
16:00:01.267 (536997602)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:00:01.267 (537051983)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVUEA2"}|0x6b0e1b93
16:00:01.267 (537069689)|STATEMENT_EXECUTE|[32]
16:00:01.267 (537072416)|STATEMENT_EXECUTE|[33]
16:00:01.267 (537074716)|STATEMENT_EXECUTE|[34]
16:00:01.267 (537095398)|STATEMENT_EXECUTE|[35]
16:00:01.267 (537097892)|STATEMENT_EXECUTE|[36]
16:00:01.267 (537121707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6bc7bc48
16:00:01.267 (537165018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVUEA2"}|0x6b0e1b93
16:00:01.267 (537214112)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1SEAS","Id":"a0I0o000019bYVUEA2"}|0x6bc7bc48
16:00:01.267 (537236375)|STATEMENT_EXECUTE|[37]
16:00:01.267 (537261973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6b0e1b93"}|0x6bc7bc48
16:00:01.267 (537280715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:00:01.267 (537291197)|HEAP_ALLOCATE|[34]|Bytes:5
16:00:01.267 (537302634)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6bc7bc48
16:00:01.267 (537324013)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:00:01.267 (537342999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.267 (537381933)|STATEMENT_EXECUTE|[112]
16:00:01.267 (537421815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b0e1b93"}|0x1115c9b1
16:00:01.267 (537447189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6b0e1b93"}
16:00:01.267 (537505935)|HEAP_ALLOCATE|[112]|Bytes:12
16:00:01.267 (537529077)|STATEMENT_EXECUTE|[128]
16:00:01.267 (537549270)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:00:01.267 (537566784)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
16:00:01.267 (537625401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cdde2f","objStudentList":"0x7e22726f","student":"0x38f869e9","sumStudents":"Total Students : 5"}|0x7e9c1801
16:00:01.267 (537694072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x77c14613"},{"isSelected":false,"student":"0x16335c6c"},{"isSelected":false,"student":"0x30940481"},{"isSelected":false,"student":"0x6b0e1b93"}]|0x55ec3616
16:00:01.267 (537753875)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x77c14613"},{"isSelected":false,"student":"0x16335c6c"},{"isSelected":false,"student":"0x30940481"},{"isSelected":false,"student":"0x6b0e1b93"}]|0x7e9c1801
16:00:01.267 (537772655)|STATEMENT_EXECUTE|[177]
16:00:01.267 (537814980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cdde2f","objStudentList":"0x55ec3616","student":"0x38f869e9","sumStudents":"Total Students : 5"}|0x7e9c1801
16:00:01.267 (537860227)|HEAP_ALLOCATE|[177]|Bytes:1
16:00:01.267 (537880918)|HEAP_ALLOCATE|[177]|Bytes:18
16:00:01.267 (537917216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3cdde2f","objStudentList":"0x55ec3616","student":"0x38f869e9","sumStudents":"Total Students : 5"}|0x7e9c1801
16:00:01.267 (537928475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 4"
16:00:01.267 (537938110)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 4"|0x7e9c1801
16:00:01.267 (537953957)|METHOD_EXIT|[155]|01p0o00000GLKhZ|Controller.actionSearch()
16:00:01.267 (537959734)|STATEMENT_EXECUTE|[156]
16:00:01.267 (537964860)|SYSTEM_MODE_EXIT|false
16:00:01.267 (537974387)|METHOD_EXIT|[280]|01p0o00000GLKhZ|Controller.actionDeleteStudentBeSelected()
16:00:01.267 (537980451)|STATEMENT_EXECUTE|[281]
16:00:01.267 (537984208)|HEAP_ALLOCATE|[281]|Bytes:69
