36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:10:42.25 (177465282)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:10:42.25 (177472278)|STATEMENT_EXECUTE|[52]
16:10:42.25 (177490001)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:10:42.25 (177516357)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
16:10:42.25 (177540218)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x7f0031e
16:10:42.25 (177547055)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
16:10:42.25 (178417360)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlwEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlxEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlyEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWm0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x208e0618
16:10:42.25 (178457539)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
16:10:42.25 (178468359)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
16:10:42.25 (178492775)|HEAP_ALLOCATE|[120]|Bytes:5
16:10:42.25 (178511065)|STATEMENT_EXECUTE|[119]
16:10:42.25 (178513091)|STATEMENT_EXECUTE|[120]
16:10:42.25 (178529274)|HEAP_ALLOCATE|[120]|Bytes:4
16:10:42.25 (178542320)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
16:10:42.25 (178563251)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x548f496
16:10:42.25 (178569281)|STATEMENT_EXECUTE|[121]
16:10:42.25 (178576189)|HEAP_ALLOCATE|[121]|Bytes:4
16:10:42.25 (178582059)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
16:10:42.25 (178591946)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x57c49c96
16:10:42.25 (178637422)|HEAP_ALLOCATE|[124]|Bytes:5
16:10:42.25 (178657508)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:10:42.25 (178881242)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlwEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x1e5e67f2
16:10:42.25 (178896981)|STATEMENT_EXECUTE|[125]
16:10:42.25 (178928468)|HEAP_ALLOCATE|[127]|Bytes:6
16:10:42.25 (178982202)|STATEMENT_EXECUTE|[128]
16:10:42.25 (179011898)|STATEMENT_EXECUTE|[134]
16:10:42.25 (179014341)|STATEMENT_EXECUTE|[135]
16:10:42.25 (179034627)|HEAP_ALLOCATE|[135]|Bytes:4
16:10:42.25 (179044194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:10:42.25 (179061429)|HEAP_ALLOCATE|[124]|Bytes:5
16:10:42.25 (179077757)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:10:42.25 (179248992)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlxEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x57835f90
16:10:42.25 (179261976)|STATEMENT_EXECUTE|[125]
16:10:42.25 (179283826)|STATEMENT_EXECUTE|[128]
16:10:42.25 (179294415)|STATEMENT_EXECUTE|[130]
16:10:42.25 (179296151)|STATEMENT_EXECUTE|[131]
16:10:42.25 (179325711)|HEAP_ALLOCATE|[131]|Bytes:4
16:10:42.25 (179342798)|HEAP_ALLOCATE|[124]|Bytes:5
16:10:42.25 (179356311)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:10:42.25 (179524715)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlyEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x619c4983
16:10:42.25 (179538297)|STATEMENT_EXECUTE|[125]
16:10:42.25 (179558369)|STATEMENT_EXECUTE|[128]
16:10:42.25 (179568543)|STATEMENT_EXECUTE|[130]
16:10:42.25 (179570146)|STATEMENT_EXECUTE|[131]
16:10:42.25 (179582785)|HEAP_ALLOCATE|[131]|Bytes:4
16:10:42.25 (179597798)|HEAP_ALLOCATE|[124]|Bytes:5
16:10:42.25 (179610565)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:10:42.25 (179796233)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWlzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x2f55149c
16:10:42.25 (179811003)|STATEMENT_EXECUTE|[125]
16:10:42.25 (179833604)|STATEMENT_EXECUTE|[140]
16:10:42.25 (179860832)|STATEMENT_EXECUTE|[146]
16:10:42.25 (179862785)|STATEMENT_EXECUTE|[147]
16:10:42.25 (179879536)|HEAP_ALLOCATE|[147]|Bytes:4
16:10:42.25 (179886749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:10:42.25 (179901984)|HEAP_ALLOCATE|[124]|Bytes:5
16:10:42.25 (179915786)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:10:42.25 (180073257)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:10:42.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaCYEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:10:42.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:10:42.000Z","Id":"a0I0o000019bWm0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x42598773
16:10:42.25 (180086928)|STATEMENT_EXECUTE|[125]
16:10:42.25 (180106735)|STATEMENT_EXECUTE|[140]
16:10:42.25 (180116933)|STATEMENT_EXECUTE|[142]
16:10:42.25 (180118968)|STATEMENT_EXECUTE|[143]
16:10:42.25 (180146587)|HEAP_ALLOCATE|[143]|Bytes:4
16:10:42.25 (180163057)|HEAP_ALLOCATE|[124]|Bytes:5
16:10:42.25 (180175027)|VARIABLE_ASSIGNMENT|[124]|s|null|
16:10:42.25 (180180184)|STATEMENT_EXECUTE|[151]
16:10:42.25 (180184209)|HEAP_ALLOCATE|[151]|Bytes:77
16:10:42.25 (180200339)|HEAP_ALLOCATE|[151]|Bytes:4
16:10:42.25 (180427085)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
16:10:42.25 (183085506)|SOQL_EXECUTE_END|[151]|Rows:4
16:10:42.25 (183127009)|HEAP_ALLOCATE|[151]|Bytes:20
16:10:42.25 (183160391)|HEAP_ALLOCATE|[151]|Bytes:636
16:10:42.25 (183193104)|HEAP_ALLOCATE|[151]|Bytes:20
16:10:42.25 (183212218)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
16:10:42.25 (183273951)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKaCVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaCWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaCXEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaCYEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x57434c12
16:10:42.25 (183360536)|HEAP_ALLOCATE|[153]|Bytes:5
16:10:42.25 (183385610)|HEAP_ALLOCATE|[153]|Bytes:16
16:10:42.25 (183400384)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:10:42.25 (183433001)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaCVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1231c57d
16:10:42.25 (183444761)|STATEMENT_EXECUTE|[154]
16:10:42.25 (183509012)|STATEMENT_EXECUTE|[156]
16:10:42.25 (183530958)|STATEMENT_EXECUTE|[172]
16:10:42.25 (183541862)|HEAP_ALLOCATE|[153]|Bytes:5
16:10:42.25 (183554696)|HEAP_ALLOCATE|[153]|Bytes:16
16:10:42.25 (183560825)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:10:42.25 (183578137)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaCWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x41e3c33a
16:10:42.25 (183584368)|STATEMENT_EXECUTE|[154]
16:10:42.25 (183596910)|STATEMENT_EXECUTE|[156]
16:10:42.25 (183604178)|STATEMENT_EXECUTE|[172]
16:10:42.25 (183611162)|HEAP_ALLOCATE|[153]|Bytes:5
16:10:42.25 (183620059)|HEAP_ALLOCATE|[153]|Bytes:16
16:10:42.25 (183625498)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:10:42.25 (183639992)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaCXEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xc55962e
16:10:42.25 (183645861)|STATEMENT_EXECUTE|[154]
16:10:42.25 (183655680)|STATEMENT_EXECUTE|[156]
16:10:42.25 (183662855)|STATEMENT_EXECUTE|[172]
16:10:42.25 (183669398)|HEAP_ALLOCATE|[153]|Bytes:5
16:10:42.25 (183677965)|HEAP_ALLOCATE|[153]|Bytes:16
16:10:42.25 (183683370)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:10:42.25 (183697003)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaCYEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x279e9f2e
16:10:42.25 (183702374)|STATEMENT_EXECUTE|[154]
16:10:42.25 (183712051)|STATEMENT_EXECUTE|[157]
16:10:42.25 (183747192)|STATEMENT_EXECUTE|[160]
16:10:42.25 (183749174)|STATEMENT_EXECUTE|[161]
16:10:42.25 (183796550)|HEAP_ALLOCATE|[161]|Bytes:28
16:10:42.25 (183835443)|HEAP_ALLOCATE|[161]|Bytes:28
16:10:42.25 (183840427)|HEAP_ALLOCATE|[161]|Bytes:28
16:10:42.25 (183864834)|HEAP_ALLOCATE|[161]|Bytes:28
16:10:42.25 (183868646)|HEAP_ALLOCATE|[161]|Bytes:28
16:10:42.25 (183928973)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x279e9f2e
16:10:42.25 (183936377)|STATEMENT_EXECUTE|[168]
16:10:42.25 (183968771)|HEAP_ALLOCATE|[168]|Bytes:8
16:10:42.25 (183985146)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
16:10:42.25 (184013667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:10:42.25 (195340405)|DML_END|[168]
16:10:42.25 (195364493)|STATEMENT_EXECUTE|[169]
16:10:42.25 (195470910)|STATEMENT_EXECUTE|[173]
16:10:42.25 (195507048)|STATEMENT_EXECUTE|[176]
16:10:42.25 (195508919)|STATEMENT_EXECUTE|[177]
16:10:42.25 (195559811)|HEAP_ALLOCATE|[177]|Bytes:28
16:10:42.25 (195608185)|HEAP_ALLOCATE|[177]|Bytes:28
16:10:42.25 (195614282)|HEAP_ALLOCATE|[177]|Bytes:28
16:10:42.25 (195638013)|HEAP_ALLOCATE|[177]|Bytes:28
16:10:42.25 (195641927)|HEAP_ALLOCATE|[177]|Bytes:28
16:10:42.25 (195708602)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x279e9f2e
16:10:42.25 (195717323)|STATEMENT_EXECUTE|[184]
16:10:42.25 (195740810)|HEAP_ALLOCATE|[184]|Bytes:8
16:10:42.25 (195756111)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
16:10:42.25 (195791928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:10:42.25 (206333080)|DML_END|[184]
16:10:42.25 (206361374)|STATEMENT_EXECUTE|[185]
16:10:42.25 (206482023)|HEAP_ALLOCATE|[153]|Bytes:5
16:10:42.25 (206522467)|VARIABLE_ASSIGNMENT|[153]|c|null|
16:10:42.25 (206547769)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:10:42.25 (206561669)|SYSTEM_MODE_EXIT|false
16:10:42.25 (206573852)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:10:42.206 (206589786)|CUMULATIVE_LIMIT_USAGE
16:10:42.206 (206589786)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:10:42.206 (206589786)|CUMULATIVE_LIMIT_USAGE_END

16:10:42.25 (208074977)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:10:42.25 (209537835)|DML_END|[64]
16:10:42.25 (209582991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:10:42.209 (209614497)|CUMULATIVE_LIMIT_USAGE
16:10:42.209 (209614497)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:10:42.209 (209614497)|CUMULATIVE_LIMIT_USAGE_END

16:10:42.25 (209660777)|CODE_UNIT_FINISHED|Controller_test.setup()
16:10:42.25 (210918451)|EXECUTION_FINISHED
16:10:42.219 (219987830)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:10:42.219 (220014915)|EXECUTION_STARTED
16:10:42.219 (220019598)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
16:10:42.219 (220160667)|HEAP_ALLOCATE|[72]|Bytes:3
16:10:42.219 (220193722)|HEAP_ALLOCATE|[77]|Bytes:152
16:10:42.219 (220206923)|HEAP_ALLOCATE|[342]|Bytes:408
16:10:42.219 (220219887)|HEAP_ALLOCATE|[355]|Bytes:408
16:10:42.219 (220231259)|HEAP_ALLOCATE|[467]|Bytes:48
16:10:42.219 (220258421)|HEAP_ALLOCATE|[139]|Bytes:6
16:10:42.219 (220275898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:261
16:10:42.219 (220292701)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
16:10:42.219 (220298742)|STATEMENT_EXECUTE|[2]
16:10:42.219 (220302599)|STATEMENT_EXECUTE|[2]
16:10:42.219 (220306274)|METHOD_EXIT|[2]|Controller_test
16:10:42.219 (220327011)|HEAP_ALLOCATE|[50]|Bytes:5
16:10:42.219 (220345648)|HEAP_ALLOCATE|[56]|Bytes:5
16:10:42.219 (220354216)|HEAP_ALLOCATE|[64]|Bytes:7
16:10:42.219 (220386567)|STATEMENT_EXECUTE|[87]
16:10:42.219 (220388674)|STATEMENT_EXECUTE|[88]
16:10:42.219 (222424846)|HEAP_ALLOCATE|[88]|Bytes:23
16:10:42.219 (222438619)|HEAP_ALLOCATE|[88]|Bytes:260
16:10:42.219 (222443221)|HEAP_ALLOCATE|[88]|Bytes:55
16:10:42.219 (222461484)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
16:10:42.219 (222467344)|STATEMENT_EXECUTE|[1]
16:10:42.219 (222471986)|STATEMENT_EXECUTE|[1]
16:10:42.219 (222884078)|SYSTEM_MODE_ENTER|false
16:10:42.219 (222898540)|HEAP_ALLOCATE|[88]|Bytes:5
16:10:42.219 (222904168)|STATEMENT_EXECUTE|[16]
16:10:42.219 (222906022)|STATEMENT_EXECUTE|[32]
16:10:42.219 (222910642)|SYSTEM_MODE_EXIT|false
16:10:42.219 (222921658)|METHOD_EXIT|[1]|Controller
16:10:42.219 (224992557)|HEAP_ALLOCATE|[88]|Bytes:36
16:10:42.219 (225017231)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
16:10:42.219 (225052400)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
16:10:42.219 (225115298)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x226aaf17
16:10:42.219 (225484976)|SYSTEM_MODE_ENTER|false
16:10:42.219 (225496401)|HEAP_ALLOCATE|[12]|Bytes:5
16:10:42.219 (225502648)|STATEMENT_EXECUTE|[1]
16:10:42.219 (225506840)|HEAP_ALLOCATE|[12]|Bytes:5
16:10:42.219 (225510070)|STATEMENT_EXECUTE|[2]
16:10:42.219 (225511816)|STATEMENT_EXECUTE|[3]
16:10:42.219 (225513298)|STATEMENT_EXECUTE|[4]
16:10:42.219 (225514742)|STATEMENT_EXECUTE|[5]
16:10:42.219 (225516336)|STATEMENT_EXECUTE|[6]
16:10:42.219 (225517780)|STATEMENT_EXECUTE|[7]
16:10:42.219 (225519370)|STATEMENT_EXECUTE|[8]
16:10:42.219 (225520874)|STATEMENT_EXECUTE|[9]
16:10:42.219 (225532181)|HEAP_ALLOCATE|[12]|Bytes:6
16:10:42.219 (225561044)|STATEMENT_EXECUTE|[11]
16:10:42.219 (225562983)|STATEMENT_EXECUTE|[12]
16:10:42.219 (225586367)|HEAP_ALLOCATE|[12]|Bytes:4
16:10:42.219 (225705656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x226aaf17
16:10:42.219 (225721406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3b4ba0fd
16:10:42.219 (225736039)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x226aaf17
16:10:42.219 (225747637)|STATEMENT_EXECUTE|[13]
16:10:42.219 (225752885)|HEAP_ALLOCATE|[13]|Bytes:184
16:10:42.219 (225759288)|HEAP_ALLOCATE|[13]|Bytes:17
16:10:42.219 (225772841)|HEAP_ALLOCATE|[13]|Bytes:24
16:10:42.219 (225787435)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:10:42.219 (225804995)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
16:10:42.219 (225831373)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x7aa17abd
16:10:42.219 (225838323)|STATEMENT_EXECUTE|[16]
16:10:42.219 (225839880)|STATEMENT_EXECUTE|[17]
16:10:42.219 (225841270)|STATEMENT_EXECUTE|[18]
16:10:42.219 (225842655)|STATEMENT_EXECUTE|[19]
16:10:42.219 (225844106)|STATEMENT_EXECUTE|[20]
16:10:42.219 (225845500)|STATEMENT_EXECUTE|[21]
16:10:42.219 (225856403)|STATEMENT_EXECUTE|[23]
16:10:42.219 (225857974)|STATEMENT_EXECUTE|[24]
16:10:42.219 (225873180)|HEAP_ALLOCATE|[24]|Bytes:4
16:10:42.219 (225930788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7aa17abd
16:10:42.219 (225942108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4d0f2356
16:10:42.219 (225953337)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x7aa17abd
16:10:42.219 (225962633)|STATEMENT_EXECUTE|[25]
16:10:42.219 (225975283)|HEAP_ALLOCATE|[25]|Bytes:4
16:10:42.219 (226022618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4d0f2356"}|0x7aa17abd
16:10:42.219 (226034122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7b4c5b94
16:10:42.219 (226044494)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x7aa17abd
16:10:42.219 (226052508)|STATEMENT_EXECUTE|[26]
16:10:42.219 (226086085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4d0f2356","objStudentTo":"0x7b4c5b94"}|0x7aa17abd
16:10:42.219 (226099575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:10:42.219 (226106388)|HEAP_ALLOCATE|[17]|Bytes:5
16:10:42.219 (226112929)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x7aa17abd
16:10:42.219 (226120849)|STATEMENT_EXECUTE|[27]
16:10:42.219 (226133212)|HEAP_ALLOCATE|[27]|Bytes:4
16:10:42.219 (226178182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4d0f2356","objStudentTo":"0x7b4c5b94"}|0x7aa17abd
16:10:42.219 (226190236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x46d2ec21
16:10:42.219 (226199661)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x7aa17abd
16:10:42.219 (226207943)|STATEMENT_EXECUTE|[28]
16:10:42.219 (226244179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4d0f2356","objStudentTo":"0x7b4c5b94","studentName":"0x46d2ec21"}|0x7aa17abd
16:10:42.219 (226256180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:10:42.219 (226268976)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x7aa17abd
16:10:42.219 (226285958)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
