36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:14:54.597 (598804203)|HEAP_ALLOCATE|[10]|Bytes:4
16:14:54.597 (598868302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x231f4848
16:14:54.597 (598885021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4d92305f
16:14:54.597 (598901587)|VARIABLE_ASSIGNMENT|[7]|this.student|{}|0x231f4848
16:14:54.597 (598915053)|STATEMENT_EXECUTE|[11]
16:14:54.597 (598925592)|HEAP_ALLOCATE|[11]|Bytes:184
16:14:54.597 (598932644)|HEAP_ALLOCATE|[11]|Bytes:17
16:14:54.597 (598940648)|HEAP_ALLOCATE|[11]|Bytes:24
16:14:54.597 (598950268)|CONSTRUCTOR_ENTRY|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:14:54.597 (598960779)|VARIABLE_SCOPE_BEGIN|[21]|this|Controller.KeySearchDTO|true|false
16:14:54.597 (598983801)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x27589f80
16:14:54.597 (598993221)|STATEMENT_EXECUTE|[14]
16:14:54.597 (598995612)|STATEMENT_EXECUTE|[15]
16:14:54.597 (598997775)|STATEMENT_EXECUTE|[16]
16:14:54.597 (598999678)|STATEMENT_EXECUTE|[17]
16:14:54.597 (599001762)|STATEMENT_EXECUTE|[18]
16:14:54.597 (599004500)|STATEMENT_EXECUTE|[19]
16:14:54.597 (599016614)|STATEMENT_EXECUTE|[21]
16:14:54.597 (599018743)|STATEMENT_EXECUTE|[22]
16:14:54.597 (599033175)|HEAP_ALLOCATE|[22]|Bytes:4
16:14:54.597 (599071102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x27589f80
16:14:54.597 (599084327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x65b86137
16:14:54.597 (599103274)|VARIABLE_ASSIGNMENT|[19]|this.objStudentFrom|{}|0x27589f80
16:14:54.597 (599114716)|STATEMENT_EXECUTE|[23]
16:14:54.597 (599127123)|HEAP_ALLOCATE|[23]|Bytes:4
16:14:54.597 (599167572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x65b86137"}|0x27589f80
16:14:54.597 (599180347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3cbc38c0
16:14:54.597 (599193062)|VARIABLE_ASSIGNMENT|[18]|this.objStudentTo|{}|0x27589f80
16:14:54.597 (599203559)|STATEMENT_EXECUTE|[24]
16:14:54.597 (599230950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x65b86137","objStudentTo":"0x3cbc38c0"}|0x27589f80
16:14:54.597 (599245875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:14:54.597 (599253853)|HEAP_ALLOCATE|[15]|Bytes:5
16:14:54.597 (599262538)|VARIABLE_ASSIGNMENT|[15]|this.increasing|false|0x27589f80
16:14:54.597 (599273700)|STATEMENT_EXECUTE|[25]
16:14:54.597 (599288005)|HEAP_ALLOCATE|[25]|Bytes:4
16:14:54.597 (599337424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x65b86137","objStudentTo":"0x3cbc38c0"}|0x27589f80
16:14:54.597 (599355729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x60f0e7c0
16:14:54.597 (599371192)|VARIABLE_ASSIGNMENT|[16]|this.studentName|{}|0x27589f80
16:14:54.597 (599383258)|STATEMENT_EXECUTE|[26]
16:14:54.597 (599419808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x65b86137","objStudentTo":"0x3cbc38c0","studentName":"0x60f0e7c0"}|0x27589f80
16:14:54.597 (599433451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:14:54.597 (599445430)|VARIABLE_ASSIGNMENT|[17]|this.className|""|0x27589f80
16:14:54.597 (599468836)|CONSTRUCTOR_EXIT|[11]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:14:54.597 (599503030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4d92305f"}|0x231f4848
16:14:54.597 (599530145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x65b86137","objStudentTo":"0x3cbc38c0","studentName":"0x60f0e7c0"}|0x27589f80
16:14:54.597 (599542581)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x27589f80|0x231f4848
16:14:54.597 (599556623)|SYSTEM_MODE_EXIT|false
16:14:54.597 (599565094)|CONSTRUCTOR_EXIT|[223]|01p0o00000GLKhZ|<init>()|Controller
16:14:54.597 (599586343)|VARIABLE_SCOPE_BEGIN|[223]|controller|Controller|true|false
16:14:54.597 (599614416)|VARIABLE_ASSIGNMENT|[223]|controller|{"objKeySearch":"0x27589f80","student":"0x4d92305f"}|0x231f4848
16:14:54.597 (599623770)|STATEMENT_EXECUTE|[224]
16:14:54.597 (599628439)|HEAP_ALLOCATE|[224]|Bytes:4
16:14:54.597 (599678958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x27589f80","student":"0x4d92305f"}|0x231f4848
16:14:54.597 (599774881)|VARIABLE_ASSIGNMENT|[224]|this.Namef__c|"vy 6"|0x4d92305f
16:14:54.597 (599785317)|STATEMENT_EXECUTE|[225]
16:14:54.597 (599789349)|HEAP_ALLOCATE|[225]|Bytes:6
16:14:54.597 (599833433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x27589f80","student":"0x4d92305f"}|0x231f4848
16:14:54.597 (599901353)|VARIABLE_ASSIGNMENT|[225]|this.Namel__c|"truong"|0x4d92305f
16:14:54.597 (599911176)|STATEMENT_EXECUTE|[226]
16:14:54.597 (599948112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x27589f80","student":"0x4d92305f"}|0x231f4848
16:14:54.597 (600018919)|VARIABLE_ASSIGNMENT|[226]|this.Gender__c|false|0x4d92305f
16:14:54.597 (600029924)|STATEMENT_EXECUTE|[227]
16:14:54.597 (600111078)|HEAP_ALLOCATE|[227]|Bytes:4
16:14:54.597 (600163971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x27589f80","student":"0x4d92305f"}|0x231f4848
16:14:54.597 (600264679)|VARIABLE_ASSIGNMENT|[227]|this.Birthday__c|"2010-09-04T00:00:00.000Z"|0x4d92305f
16:14:54.597 (600277555)|STATEMENT_EXECUTE|[228]
16:14:54.597 (600320313)|HEAP_ALLOCATE|[228]|Bytes:28
16:14:54.597 (600329631)|HEAP_ALLOCATE|[228]|Bytes:28
16:14:54.597 (600379849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x27589f80","student":"0x4d92305f"}|0x231f4848
16:14:54.597 (600457414)|VARIABLE_ASSIGNMENT|[228]|this.Score1__c|1|0x4d92305f
16:14:54.597 (600468419)|STATEMENT_EXECUTE|[229]
16:14:54.597 (600482867)|HEAP_ALLOCATE|[229]|Bytes:28
16:14:54.597 (600489889)|HEAP_ALLOCATE|[229]|Bytes:28
16:14:54.597 (600535529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x27589f80","student":"0x4d92305f"}|0x231f4848
16:14:54.597 (600596829)|VARIABLE_ASSIGNMENT|[229]|this.Score2__c|2|0x4d92305f
16:14:54.597 (600606528)|STATEMENT_EXECUTE|[230]
16:14:54.597 (600616820)|HEAP_ALLOCATE|[230]|Bytes:28
16:14:54.597 (600622383)|HEAP_ALLOCATE|[230]|Bytes:28
16:14:54.597 (600666460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x27589f80","student":"0x4d92305f"}|0x231f4848
16:14:54.597 (600723322)|VARIABLE_ASSIGNMENT|[230]|this.Score3__c|3|0x4d92305f
16:14:54.597 (600732539)|STATEMENT_EXECUTE|[231]
16:14:54.597 (600736793)|HEAP_ALLOCATE|[231]|Bytes:9
16:14:54.597 (600804321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x27589f80","student":"0x4d92305f"}|0x231f4848
16:14:54.597 (600819401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
16:14:54.597 (600833653)|VARIABLE_ASSIGNMENT|[4]|this.classNameInserting|"Chemistry"|0x231f4848
16:14:54.597 (600846007)|STATEMENT_EXECUTE|[234]
16:14:54.597 (600862662)|HEAP_ALLOCATE|[234]|Bytes:70
16:14:54.597 (600877354)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:14:54.597 (600884048)|STATEMENT_EXECUTE|[1]
16:14:54.597 (600892156)|SYSTEM_METHOD_EXIT|[1]|Test
16:14:54.597 (600904596)|METHOD_ENTRY|[234]||System.Test.startTest()
16:14:54.597 (611078878)|METHOD_EXIT|[234]||System.Test.startTest()
16:14:54.597 (611105391)|STATEMENT_EXECUTE|[235]
16:14:54.597 (611135148)|METHOD_ENTRY|[235]|01p0o00000GLKhZ|Controller.doInsert()
16:14:54.597 (611184817)|VARIABLE_SCOPE_BEGIN|[129]|this|Controller|true|false
16:14:54.597 (611273609)|VARIABLE_ASSIGNMENT|[129]|this|{"classNameInserting":"Chemistry","objKeySearch":"0x27589f80","student":"0x4d92305f"}|0x231f4848
16:14:54.597 (611772085)|SYSTEM_MODE_ENTER|false
16:14:54.597 (611795716)|HEAP_ALLOCATE|[130]|Bytes:5
16:14:54.597 (611808460)|STATEMENT_EXECUTE|[129]
16:14:54.597 (611811094)|STATEMENT_EXECUTE|[130]
16:14:54.597 (611819231)|VARIABLE_SCOPE_BEGIN|[130]|ref|System.PageReference|true|false
16:14:54.597 (611835768)|VARIABLE_ASSIGNMENT|[130]|ref|null|
16:14:54.597 (611841997)|STATEMENT_EXECUTE|[131]
16:14:54.597 (611844091)|STATEMENT_EXECUTE|[131]
16:14:54.597 (611846230)|STATEMENT_EXECUTE|[133]
16:14:54.597 (611853276)|HEAP_ALLOCATE|[133]|Bytes:53
16:14:54.597 (611891569)|HEAP_ALLOCATE|[133]|Bytes:4
16:14:54.597 (611913259)|HEAP_ALLOCATE|[133]|Bytes:7
16:14:54.597 (611983353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"classNameInserting":"Chemistry","objKeySearch":"0x27589f80","student":"0x4d92305f"}|0x231f4848
16:14:54.597 (612333932)|SOQL_EXECUTE_BEGIN|[133]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
16:14:54.597 (628263382)|SOQL_EXECUTE_END|[133]|Rows:1
16:14:54.597 (628325150)|HEAP_ALLOCATE|[133]|Bytes:8
16:14:54.597 (628358468)|HEAP_ALLOCATE|[133]|Bytes:29
16:14:54.597 (628463390)|HEAP_ALLOCATE|[133]|Bytes:8
16:14:54.597 (628495504)|HEAP_ALLOCATE|[133]|Bytes:34
16:14:54.597 (628541067)|HEAP_ALLOCATE|[133]|Bytes:8
16:14:54.597 (628558977)|VARIABLE_SCOPE_BEGIN|[133]|c|Class__c|true|false
16:14:54.597 (628607799)|VARIABLE_ASSIGNMENT|[133]|c|{"Id":"a0H0o00000fKk4CEAS"}|0x7927f4bd
16:14:54.597 (628621692)|STATEMENT_EXECUTE|[136]
16:14:54.597 (628762618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"classNameInserting":"Chemistry","objKeySearch":"0x27589f80","student":"0x4d92305f"}|0x231f4848
16:14:54.597 (628936736)|VARIABLE_ASSIGNMENT|[136]|this.Class__c|"a0H0o00000fKk4CEAS"|0x4d92305f
16:14:54.597 (628948148)|STATEMENT_EXECUTE|[137]
16:14:54.597 (629000320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"classNameInserting":"Chemistry","objKeySearch":"0x27589f80","student":"0x4d92305f"}|0x231f4848
16:14:54.597 (629052470)|HEAP_ALLOCATE|[137]|Bytes:8
16:14:54.597 (629071329)|DML_BEGIN|[137]|Op:Insert|Type:Student__c|Rows:1
16:14:54.597 (629127320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:14:54.597 (634215687)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:14:54.597 (634285566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:14:54.597 (634363960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:14:54.597 (634382514)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:14:54.597 (634420422)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7fa44c0b
16:14:54.597 (634475263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:14:54.597 (634484811)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:14:54.597 (634501250)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7fa44c0b
16:14:54.597 (634511759)|STATEMENT_EXECUTE|[1]
16:14:54.597 (634515172)|STATEMENT_EXECUTE|[3]
16:14:54.597 (634532569)|HEAP_ALLOCATE|[3]|Bytes:15
16:14:54.597 (634541249)|HEAP_ALLOCATE|[3]|Bytes:20
16:14:54.597 (634548227)|HEAP_ALLOCATE|[3]|Bytes:6
16:14:54.597 (634561788)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:14:54.597 (634568951)|STATEMENT_EXECUTE|[1]
16:14:54.597 (634572470)|STATEMENT_EXECUTE|[1]
16:14:54.597 (635068257)|SYSTEM_MODE_ENTER|false
16:14:54.597 (635100970)|HEAP_ALLOCATE|[3]|Bytes:5
16:14:54.597 (635112677)|STATEMENT_EXECUTE|[230]
16:14:54.597 (635121273)|SYSTEM_MODE_EXIT|false
16:14:54.597 (635137911)|METHOD_EXIT|[1]|TriggerHandle
16:14:54.597 (635149476)|HEAP_ALLOCATE|[3]|Bytes:4
16:14:54.597 (635171430)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:14:54.597 (635181661)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:14:54.597 (635205531)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2f563172
16:14:54.597 (635222048)|SYSTEM_MODE_ENTER|false
16:14:54.597 (635229697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:14:54.597 (635236119)|STATEMENT_EXECUTE|[1]
16:14:54.597 (635240084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:14:54.597 (635267999)|STATEMENT_EXECUTE|[3]
16:14:54.597 (635271720)|SYSTEM_MODE_EXIT|false
16:14:54.597 (635280884)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:14:54.597 (635313694)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2f563172|0x7fa44c0b
16:14:54.597 (635329110)|STATEMENT_EXECUTE|[5]
16:14:54.597 (635336013)|STATEMENT_EXECUTE|[10]
16:14:54.597 (635338432)|STATEMENT_EXECUTE|[11]
16:14:54.597 (635403272)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:14:54.597 (635417533)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
16:14:54.597 (635441940)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x2f563172
16:14:54.597 (635452709)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
16:14:54.597 (636388805)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKk4CEAS","State__c":"Failed","Namef__c":"vy 6"}]|0x1da2de74
16:14:54.597 (636431666)|SYSTEM_MODE_ENTER|false
16:14:54.597 (636445090)|HEAP_ALLOCATE|[7]|Bytes:5
16:14:54.597 (636456799)|STATEMENT_EXECUTE|[6]
16:14:54.597 (636460181)|STATEMENT_EXECUTE|[7]
16:14:54.597 (636462971)|STATEMENT_EXECUTE|[8]
16:14:54.597 (636527866)|HEAP_ALLOCATE|[9]|Bytes:5
16:14:54.597 (636554046)|HEAP_ALLOCATE|[9]|Bytes:4
16:14:54.597 (636569162)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:14:54.597 (636948539)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKk4CEAS","State__c":"Failed","Namef__c":"vy 6"}|0x31b4a8de
16:14:54.597 (636970633)|STATEMENT_EXECUTE|[10]
16:14:54.597 (637014013)|HEAP_ALLOCATE|[12]|Bytes:28
16:14:54.597 (637114981)|HEAP_ALLOCATE|[16]|Bytes:28
16:14:54.597 (637162643)|HEAP_ALLOCATE|[20]|Bytes:28
16:14:54.597 (637203463)|STATEMENT_EXECUTE|[29]
16:14:54.597 (637207531)|STATEMENT_EXECUTE|[31]
16:14:54.597 (637243450)|HEAP_ALLOCATE|[31]|Bytes:4
16:14:54.597 (637284056)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:14:54.597 (637295294)|HEAP_ALLOCATE|[31]|Bytes:4
16:14:54.597 (637306716)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:14:54.597 (637320026)|STATEMENT_EXECUTE|[32]
16:14:54.597 (637338751)|HEAP_ALLOCATE|[9]|Bytes:5
16:14:54.597 (637363093)|VARIABLE_ASSIGNMENT|[9]|s|null|
16:14:54.597 (637378520)|SYSTEM_MODE_EXIT|false
16:14:54.597 (637396812)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:14:54.637 (637436017)|CUMULATIVE_LIMIT_USAGE
16:14:54.637 (637436017)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:14:54.637 (637436017)|TESTING_LIMITS
16:14:54.637 (637436017)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:14:54.637 (637436017)|CUMULATIVE_LIMIT_USAGE_END

16:14:54.597 (639252944)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:14:54.597 (663343411)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:14:54.597 (663401948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:14:54.597 (663491091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:14:54.597 (663503226)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:14:54.597 (663540106)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5bbfc43d
16:14:54.597 (663582174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:14:54.597 (663589625)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:14:54.597 (663602336)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5bbfc43d
16:14:54.597 (663611103)|STATEMENT_EXECUTE|[1]
16:14:54.597 (663613558)|STATEMENT_EXECUTE|[3]
16:14:54.597 (663619725)|HEAP_ALLOCATE|[3]|Bytes:4
16:14:54.597 (663634341)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:14:54.597 (663642833)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:14:54.597 (663655572)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x43240f33
16:14:54.597 (664006857)|SYSTEM_MODE_ENTER|false
16:14:54.597 (664021714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:14:54.597 (664027267)|STATEMENT_EXECUTE|[1]
16:14:54.597 (664031125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:14:54.597 (664060741)|STATEMENT_EXECUTE|[3]
16:14:54.597 (664064658)|SYSTEM_MODE_EXIT|false
16:14:54.597 (664073582)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:14:54.597 (664101289)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x43240f33|0x5bbfc43d
16:14:54.597 (664112295)|STATEMENT_EXECUTE|[15]
16:14:54.597 (664121466)|STATEMENT_EXECUTE|[19]
16:14:54.597 (664123012)|STATEMENT_EXECUTE|[20]
16:14:54.597 (664169757)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:14:54.597 (664177925)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
16:14:54.597 (664193178)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x43240f33
16:14:54.597 (664199544)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
16:14:54.597 (664694814)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T09:14:55.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"a0I0o000019bYVx","SystemModstamp":"2019-06-11T09:14:55.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:55.000Z","Id":"a0I0o000019bYVxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}]|0x5da1475d
16:14:54.597 (664724613)|SYSTEM_MODE_ENTER|false
16:14:54.597 (664731851)|HEAP_ALLOCATE|[46]|Bytes:5
16:14:54.597 (664737928)|STATEMENT_EXECUTE|[45]
16:14:54.597 (664739820)|STATEMENT_EXECUTE|[46]
16:14:54.597 (664750099)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
16:14:54.597 (664761221)|VARIABLE_ASSIGNMENT|[46]|sp|null|
16:14:54.597 (664765864)|STATEMENT_EXECUTE|[47]
16:14:54.597 (664767443)|STATEMENT_EXECUTE|[48]
16:14:54.597 (664768843)|STATEMENT_EXECUTE|[49]
16:14:54.597 (665050503)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYVxEAM, IsDeleted=false, Name=a0I0o000019bYVx, CreatedDate=2019-06-11 09:14:55, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:14:55, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:14:55, StudentId__c=HS100151, Namef__c=vy 6, Namel__c=truong, Birthday__c=2010-09-04 00:00:00, Gender__c=false, Score1__c=1.00, Score2__c=2.00, Score3__c=3.00, AverageScore__c=2.00, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKk4CEAS})
16:14:54.597 (665067728)|STATEMENT_EXECUTE|[50]
16:14:54.597 (665355447)|SAVEPOINT_SET|[50]|SavepointValue1
16:14:54.597 (665368735)|HEAP_ALLOCATE|[50]|Bytes:16
16:14:54.597 (665609943)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@370a9b43"|0x370a9b43
16:14:54.597 (665618269)|STATEMENT_EXECUTE|[51]
16:14:54.597 (665623518)|HEAP_ALLOCATE|[51]|Bytes:6
16:14:54.597 (665637982)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:14:54.597 (665646483)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
16:14:54.597 (665665163)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x43240f33
16:14:54.597 (665671581)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
16:14:54.597 (665855185)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T09:14:55.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"a0I0o000019bYVx","SystemModstamp":"2019-06-11T09:14:55.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:55.000Z","Id":"a0I0o000019bYVxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}]|0x5da1475d
16:14:54.597 (665868286)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
16:14:54.597 (665877881)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
16:14:54.597 (665893055)|HEAP_ALLOCATE|[193]|Bytes:5
16:14:54.597 (665898956)|STATEMENT_EXECUTE|[192]
16:14:54.597 (665900809)|STATEMENT_EXECUTE|[193]
16:14:54.597 (665917311)|HEAP_ALLOCATE|[193]|Bytes:4
16:14:54.597 (665932547)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
16:14:54.597 (665949371)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x12313fb3
16:14:54.597 (665982576)|HEAP_ALLOCATE|[196]|Bytes:5
16:14:54.597 (666005392)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:14:54.597 (666168792)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:14:55.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"a0I0o000019bYVx","SystemModstamp":"2019-06-11T09:14:55.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:55.000Z","Id":"a0I0o000019bYVxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}|0x718ff751
16:14:54.597 (666182286)|STATEMENT_EXECUTE|[197]
16:14:54.597 (666209730)|STATEMENT_EXECUTE|[203]
