36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:17.197 (232556323)|STATEMENT_EXECUTE|[106]
14:10:17.197 (232559300)|STATEMENT_EXECUTE|[107]
14:10:17.197 (232581935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (232604966)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
14:10:17.197 (232612369)|STATEMENT_EXECUTE|[108]
14:10:17.197 (232628719)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (232647324)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (232658920)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (232667577)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (232692261)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x40558680"}|0x5bd05dfb
14:10:17.197 (232702077)|STATEMENT_EXECUTE|[105]
14:10:17.197 (232725124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40558680"}|0x5bd05dfb
14:10:17.197 (232760207)|STATEMENT_EXECUTE|[106]
14:10:17.197 (232763490)|STATEMENT_EXECUTE|[107]
14:10:17.197 (232784274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40558680"}|0x5bd05dfb
14:10:17.197 (232800553)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
14:10:17.197 (232806071)|STATEMENT_EXECUTE|[108]
14:10:17.197 (232816912)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x40558680"}|0x5bd05dfb
14:10:17.197 (232833683)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (232847834)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (232856837)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (232875741)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x32923639"}|0x29d44e66
14:10:17.197 (232882852)|STATEMENT_EXECUTE|[105]
14:10:17.197 (232896410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32923639"}|0x29d44e66
14:10:17.197 (232924429)|STATEMENT_EXECUTE|[106]
14:10:17.197 (232926769)|STATEMENT_EXECUTE|[107]
14:10:17.197 (232941796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32923639"}|0x29d44e66
14:10:17.197 (232955810)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
14:10:17.197 (232960933)|STATEMENT_EXECUTE|[108]
14:10:17.197 (232970158)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x32923639"}|0x29d44e66
14:10:17.197 (232983493)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (232993199)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:10:17.197 (232998898)|STATEMENT_EXECUTE|[111]
14:10:17.197 (233003203)|HEAP_ALLOCATE|[111]|Bytes:12
14:10:17.197 (233020447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32923639"}|0x29d44e66
14:10:17.197 (233033214)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (233040603)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (233060267)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5b89b76a
14:10:17.197 (233066269)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (233096646)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTGEA2"}|0x32923639
14:10:17.197 (233111346)|STATEMENT_EXECUTE|[32]
14:10:17.197 (233113206)|STATEMENT_EXECUTE|[33]
14:10:17.197 (233114856)|STATEMENT_EXECUTE|[34]
14:10:17.197 (233126309)|STATEMENT_EXECUTE|[35]
14:10:17.197 (233127926)|STATEMENT_EXECUTE|[36]
14:10:17.197 (233140927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b89b76a
14:10:17.197 (233166676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTGEA2"}|0x32923639
14:10:17.197 (233193856)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTGEA2"}|0x5b89b76a
14:10:17.197 (233205727)|STATEMENT_EXECUTE|[37]
14:10:17.197 (233224646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x32923639"}|0x5b89b76a
14:10:17.197 (233235748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (233241944)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (233248560)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5b89b76a
14:10:17.197 (233259146)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (233270835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (233277222)|STATEMENT_EXECUTE|[112]
14:10:17.197 (233297225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (233311259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x32923639"}
14:10:17.197 (233358078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (233383074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x32923639"}
14:10:17.197 (233433034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40558680"}|0x5bd05dfb
14:10:17.197 (233458275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x32923639"}
14:10:17.197 (233502591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32923639"}|0x29d44e66
14:10:17.197 (233526993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x32923639"}
14:10:17.197 (233570189)|HEAP_ALLOCATE|[112]|Bytes:12
14:10:17.197 (233589893)|STATEMENT_EXECUTE|[102]
14:10:17.197 (233592299)|STATEMENT_EXECUTE|[103]
14:10:17.197 (233600436)|HEAP_ALLOCATE|[103]|Bytes:12
14:10:17.197 (233631452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (233653158)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:10:17.197 (233670622)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
14:10:17.197 (233679273)|STATEMENT_EXECUTE|[104]
14:10:17.197 (233690553)|HEAP_ALLOCATE|[104]|Bytes:12
14:10:17.197 (233702296)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:10:17.197 (233730126)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (233761943)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (233777404)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (233787064)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (233813765)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (233825371)|STATEMENT_EXECUTE|[105]
14:10:17.197 (233848710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (233891633)|STATEMENT_EXECUTE|[106]
14:10:17.197 (233905427)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (233920264)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (233929496)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (233954779)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (233964105)|STATEMENT_EXECUTE|[105]
14:10:17.197 (233984274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (234018744)|STATEMENT_EXECUTE|[106]
14:10:17.197 (234022177)|STATEMENT_EXECUTE|[107]
14:10:17.197 (234047561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (234069571)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
14:10:17.197 (234076279)|STATEMENT_EXECUTE|[108]
14:10:17.197 (234091092)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (234108857)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (234121292)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (234128423)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (234151267)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x40558680"}|0x5bd05dfb
14:10:17.197 (234159534)|STATEMENT_EXECUTE|[105]
14:10:17.197 (234177712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40558680"}|0x5bd05dfb
14:10:17.197 (234211834)|STATEMENT_EXECUTE|[106]
14:10:17.197 (234214696)|STATEMENT_EXECUTE|[107]
14:10:17.197 (234239452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40558680"}|0x5bd05dfb
14:10:17.197 (234263511)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
14:10:17.197 (234271193)|STATEMENT_EXECUTE|[108]
14:10:17.197 (234287811)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x40558680"}|0x5bd05dfb
14:10:17.197 (234310229)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (234326831)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:10:17.197 (234334815)|STATEMENT_EXECUTE|[111]
14:10:17.197 (234340957)|HEAP_ALLOCATE|[111]|Bytes:12
14:10:17.197 (234369600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40558680"}|0x5bd05dfb
14:10:17.197 (234391172)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (234402661)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (234424986)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4dc370c3
14:10:17.197 (234433938)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (234478202)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTFEA2"}|0x40558680
14:10:17.197 (234492548)|STATEMENT_EXECUTE|[32]
14:10:17.197 (234495219)|STATEMENT_EXECUTE|[33]
14:10:17.197 (234497724)|STATEMENT_EXECUTE|[34]
14:10:17.197 (234513250)|STATEMENT_EXECUTE|[35]
14:10:17.197 (234516414)|STATEMENT_EXECUTE|[36]
14:10:17.197 (234535782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4dc370c3
14:10:17.197 (234576300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTFEA2"}|0x40558680
14:10:17.197 (234620092)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTFEA2"}|0x4dc370c3
14:10:17.197 (234637673)|STATEMENT_EXECUTE|[37]
14:10:17.197 (234660308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x40558680"}|0x4dc370c3
14:10:17.197 (234676198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (234685849)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (234696545)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4dc370c3
14:10:17.197 (234715145)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (234733057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (234743952)|STATEMENT_EXECUTE|[112]
14:10:17.197 (234774903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (234798724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x40558680"}
14:10:17.197 (234850825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (234876026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x40558680"}
14:10:17.197 (234926390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40558680"}|0x5bd05dfb
14:10:17.197 (234951615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x40558680"}
14:10:17.197 (234998099)|HEAP_ALLOCATE|[112]|Bytes:12
14:10:17.197 (235020755)|STATEMENT_EXECUTE|[102]
14:10:17.197 (235024492)|STATEMENT_EXECUTE|[103]
14:10:17.197 (235033964)|HEAP_ALLOCATE|[103]|Bytes:12
14:10:17.197 (235073905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (235098174)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:10:17.197 (235115800)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
14:10:17.197 (235123910)|STATEMENT_EXECUTE|[104]
14:10:17.197 (235135037)|HEAP_ALLOCATE|[104]|Bytes:12
14:10:17.197 (235147684)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:10:17.197 (235177201)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (235209046)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (235227510)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (235237858)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (235265193)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (235276802)|STATEMENT_EXECUTE|[105]
14:10:17.197 (235302494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (235347063)|STATEMENT_EXECUTE|[106]
14:10:17.197 (235361479)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (235378483)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (235387710)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (235417037)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (235428563)|STATEMENT_EXECUTE|[105]
14:10:17.197 (235454229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (235495444)|STATEMENT_EXECUTE|[106]
14:10:17.197 (235498525)|STATEMENT_EXECUTE|[107]
14:10:17.197 (235523831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (235549675)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
14:10:17.197 (235558574)|STATEMENT_EXECUTE|[108]
14:10:17.197 (235578308)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (235599420)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (235616155)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:10:17.197 (235624393)|STATEMENT_EXECUTE|[111]
14:10:17.197 (235630330)|HEAP_ALLOCATE|[111]|Bytes:12
14:10:17.197 (235659125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (235682857)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (235694878)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (235717696)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1dba8e86
14:10:17.197 (235729761)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (235779862)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTEEA2"}|0x28bb98b2
14:10:17.197 (235797021)|STATEMENT_EXECUTE|[32]
14:10:17.197 (235800146)|STATEMENT_EXECUTE|[33]
14:10:17.197 (235802372)|STATEMENT_EXECUTE|[34]
14:10:17.197 (235818746)|STATEMENT_EXECUTE|[35]
14:10:17.197 (235821323)|STATEMENT_EXECUTE|[36]
14:10:17.197 (235842626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1dba8e86
14:10:17.197 (235889538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTEEA2"}|0x28bb98b2
14:10:17.197 (235938854)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTEEA2"}|0x1dba8e86
14:10:17.197 (235960228)|STATEMENT_EXECUTE|[37]
14:10:17.197 (235984705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x28bb98b2"}|0x1dba8e86
14:10:17.197 (236001004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (236012622)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (236023824)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1dba8e86
14:10:17.197 (236048960)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (236068988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (236080135)|STATEMENT_EXECUTE|[112]
14:10:17.197 (236111208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (236136301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x28bb98b2"}
14:10:17.197 (236191038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28bb98b2"}|0x5e26340f
14:10:17.197 (236215401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x28bb98b2"}
14:10:17.197 (236260920)|HEAP_ALLOCATE|[112]|Bytes:12
14:10:17.197 (236282362)|STATEMENT_EXECUTE|[102]
14:10:17.197 (236285297)|STATEMENT_EXECUTE|[103]
14:10:17.197 (236294258)|HEAP_ALLOCATE|[103]|Bytes:12
14:10:17.197 (236326737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (236349466)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:10:17.197 (236367592)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
14:10:17.197 (236376198)|STATEMENT_EXECUTE|[104]
14:10:17.197 (236387975)|HEAP_ALLOCATE|[104]|Bytes:12
14:10:17.197 (236399292)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:10:17.197 (236427689)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (236459598)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (236476022)|HEAP_ALLOCATE|[105]|Bytes:12
14:10:17.197 (236485624)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:10:17.197 (236513933)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (236524000)|STATEMENT_EXECUTE|[105]
14:10:17.197 (236547771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (236589549)|STATEMENT_EXECUTE|[106]
14:10:17.197 (236603151)|HEAP_ALLOCATE|[105]|Bytes:5
14:10:17.197 (236620438)|VARIABLE_ASSIGNMENT|[105]|o|null|
14:10:17.197 (236628294)|STATEMENT_EXECUTE|[111]
14:10:17.197 (236634164)|HEAP_ALLOCATE|[111]|Bytes:12
14:10:17.197 (236663909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (236684137)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (236696485)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (236718395)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x587a4cd
14:10:17.197 (236727918)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (236772682)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTDEA2"}|0x5c777d66
14:10:17.197 (236786596)|STATEMENT_EXECUTE|[32]
14:10:17.197 (236789297)|STATEMENT_EXECUTE|[33]
14:10:17.197 (236791438)|STATEMENT_EXECUTE|[34]
14:10:17.197 (236807558)|STATEMENT_EXECUTE|[35]
14:10:17.197 (236810165)|STATEMENT_EXECUTE|[36]
14:10:17.197 (236829178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x587a4cd
14:10:17.197 (236869371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTDEA2"}|0x5c777d66
14:10:17.197 (236912469)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTDEA2"}|0x587a4cd
14:10:17.197 (236931251)|STATEMENT_EXECUTE|[37]
14:10:17.197 (236954990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5c777d66"}|0x587a4cd
14:10:17.197 (236971042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (236980555)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (236992010)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x587a4cd
14:10:17.197 (237011043)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (237029888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (237041108)|STATEMENT_EXECUTE|[112]
14:10:17.197 (237075913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c777d66"}|0xf14d2c9
14:10:17.197 (237100285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5c777d66"}
