36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:44:15.0 (155847728)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:44:15.0 (155861849)|STATEMENT_EXECUTE|[52]
16:44:15.0 (155894295)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:44:15.0 (155938580)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
16:44:15.0 (155982465)|VARIABLE_ASSIGNMENT|[118]|this|{}|0xfe80270
16:44:15.0 (155998283)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
16:44:15.0 (157455521)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmbEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmdEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmeEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4c94aad9
16:44:15.0 (157531124)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
16:44:15.0 (157554490)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
16:44:15.0 (157587806)|HEAP_ALLOCATE|[120]|Bytes:5
16:44:15.0 (157598642)|STATEMENT_EXECUTE|[119]
16:44:15.0 (157601372)|STATEMENT_EXECUTE|[120]
16:44:15.0 (157625469)|HEAP_ALLOCATE|[120]|Bytes:4
16:44:15.0 (157645231)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
16:44:15.0 (157674529)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x47331a39
16:44:15.0 (157688561)|STATEMENT_EXECUTE|[121]
16:44:15.0 (157703686)|HEAP_ALLOCATE|[121]|Bytes:4
16:44:15.0 (157717011)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
16:44:15.0 (157740460)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x44b73afa
16:44:15.0 (157822019)|HEAP_ALLOCATE|[124]|Bytes:5
16:44:15.0 (157856137)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:44:15.0 (158180089)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x213f9e3e
16:44:15.0 (158208659)|STATEMENT_EXECUTE|[125]
16:44:15.0 (158250184)|HEAP_ALLOCATE|[127]|Bytes:6
16:44:15.0 (158328383)|STATEMENT_EXECUTE|[128]
16:44:15.0 (158382315)|STATEMENT_EXECUTE|[134]
16:44:15.0 (158385481)|STATEMENT_EXECUTE|[135]
16:44:15.0 (158429351)|HEAP_ALLOCATE|[135]|Bytes:4
16:44:15.0 (158445985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:44:15.0 (158478878)|HEAP_ALLOCATE|[124]|Bytes:5
16:44:15.0 (158502206)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:44:15.0 (158834949)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmbEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x301b7217
16:44:15.0 (158860390)|STATEMENT_EXECUTE|[125]
16:44:15.0 (158900398)|STATEMENT_EXECUTE|[128]
16:44:15.0 (158918938)|STATEMENT_EXECUTE|[130]
16:44:15.0 (158923379)|STATEMENT_EXECUTE|[131]
16:44:15.0 (158974912)|HEAP_ALLOCATE|[131]|Bytes:4
16:44:15.0 (159003432)|HEAP_ALLOCATE|[124]|Bytes:5
16:44:15.0 (159026249)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:44:15.0 (159300471)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmcEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x4dc36077
16:44:15.0 (159325837)|STATEMENT_EXECUTE|[125]
16:44:15.0 (159360996)|STATEMENT_EXECUTE|[128]
16:44:15.0 (159378419)|STATEMENT_EXECUTE|[130]
16:44:15.0 (159380834)|STATEMENT_EXECUTE|[131]
16:44:15.0 (159403282)|HEAP_ALLOCATE|[131]|Bytes:4
16:44:15.0 (159429296)|HEAP_ALLOCATE|[124]|Bytes:5
16:44:15.0 (159448030)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:44:15.0 (159712248)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmdEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x2482ce47
16:44:15.0 (159742250)|STATEMENT_EXECUTE|[125]
16:44:15.0 (159774085)|STATEMENT_EXECUTE|[140]
16:44:15.0 (159820290)|STATEMENT_EXECUTE|[146]
16:44:15.0 (159823283)|STATEMENT_EXECUTE|[147]
16:44:15.0 (159858009)|HEAP_ALLOCATE|[147]|Bytes:4
16:44:15.0 (159868718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:44:15.0 (159896547)|HEAP_ALLOCATE|[124]|Bytes:5
16:44:15.0 (159922502)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:44:15.0 (160247906)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-06T09:44:15.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaKDEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:44:15.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:44:15.000Z","Id":"a0I0o000019bWmeEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x79117a87
16:44:15.0 (160274545)|STATEMENT_EXECUTE|[125]
16:44:15.0 (160315538)|STATEMENT_EXECUTE|[140]
16:44:15.0 (160336796)|STATEMENT_EXECUTE|[142]
16:44:15.0 (160339621)|STATEMENT_EXECUTE|[143]
16:44:15.0 (160393475)|HEAP_ALLOCATE|[143]|Bytes:4
16:44:15.0 (160427189)|HEAP_ALLOCATE|[124]|Bytes:5
16:44:15.0 (160447584)|VARIABLE_ASSIGNMENT|[124]|s|null|
16:44:15.0 (160458724)|STATEMENT_EXECUTE|[151]
16:44:15.0 (160463832)|HEAP_ALLOCATE|[151]|Bytes:77
16:44:15.0 (160491914)|HEAP_ALLOCATE|[151]|Bytes:4
16:44:15.0 (160862644)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
16:44:15.0 (165273648)|SOQL_EXECUTE_END|[151]|Rows:4
16:44:15.0 (165316908)|HEAP_ALLOCATE|[151]|Bytes:20
16:44:15.0 (165357276)|HEAP_ALLOCATE|[151]|Bytes:636
16:44:15.0 (165419358)|HEAP_ALLOCATE|[151]|Bytes:20
16:44:15.0 (165446971)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
16:44:15.0 (165515908)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKaKAEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaKBEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaKCEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKaKDEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x63456e46
16:44:15.0 (165632247)|HEAP_ALLOCATE|[153]|Bytes:5
16:44:15.0 (165660853)|HEAP_ALLOCATE|[153]|Bytes:16
16:44:15.0 (165674018)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:44:15.0 (165702235)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaKAEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x66b1becb
16:44:15.0 (165715741)|STATEMENT_EXECUTE|[154]
16:44:15.0 (165789673)|STATEMENT_EXECUTE|[156]
16:44:15.0 (165834318)|STATEMENT_EXECUTE|[172]
16:44:15.0 (165849856)|HEAP_ALLOCATE|[153]|Bytes:5
16:44:15.0 (165869555)|HEAP_ALLOCATE|[153]|Bytes:16
16:44:15.0 (165880030)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:44:15.0 (165907196)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaKBEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3432c915
16:44:15.0 (165917258)|STATEMENT_EXECUTE|[154]
16:44:15.0 (165938070)|STATEMENT_EXECUTE|[156]
16:44:15.0 (165950491)|STATEMENT_EXECUTE|[172]
16:44:15.0 (165962858)|HEAP_ALLOCATE|[153]|Bytes:5
16:44:15.0 (165977382)|HEAP_ALLOCATE|[153]|Bytes:16
16:44:15.0 (165987193)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:44:15.0 (166011434)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaKCEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x478046e5
16:44:15.0 (166041331)|STATEMENT_EXECUTE|[154]
16:44:15.0 (166060388)|STATEMENT_EXECUTE|[156]
16:44:15.0 (166075119)|STATEMENT_EXECUTE|[172]
16:44:15.0 (166085892)|HEAP_ALLOCATE|[153]|Bytes:5
16:44:15.0 (166101919)|HEAP_ALLOCATE|[153]|Bytes:16
16:44:15.0 (166111595)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
16:44:15.0 (166134147)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKaKDEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x241c7fdf
16:44:15.0 (166145574)|STATEMENT_EXECUTE|[154]
16:44:15.0 (166164982)|STATEMENT_EXECUTE|[157]
16:44:15.0 (166224921)|STATEMENT_EXECUTE|[160]
16:44:15.0 (166228033)|STATEMENT_EXECUTE|[161]
16:44:15.0 (166299342)|HEAP_ALLOCATE|[161]|Bytes:28
16:44:15.0 (166365297)|HEAP_ALLOCATE|[161]|Bytes:28
16:44:15.0 (166373782)|HEAP_ALLOCATE|[161]|Bytes:28
16:44:15.0 (166411763)|HEAP_ALLOCATE|[161]|Bytes:28
16:44:15.0 (166419826)|HEAP_ALLOCATE|[161]|Bytes:28
16:44:15.0 (166518370)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x241c7fdf
16:44:15.0 (166534489)|STATEMENT_EXECUTE|[168]
16:44:15.0 (166599839)|HEAP_ALLOCATE|[168]|Bytes:8
16:44:15.0 (166630374)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
16:44:15.0 (166675965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:15.0 (180924102)|DML_END|[168]
16:44:15.0 (180956034)|STATEMENT_EXECUTE|[169]
16:44:15.0 (181110062)|STATEMENT_EXECUTE|[173]
16:44:15.0 (181173659)|STATEMENT_EXECUTE|[176]
16:44:15.0 (181177123)|STATEMENT_EXECUTE|[177]
16:44:15.0 (181238160)|HEAP_ALLOCATE|[177]|Bytes:28
16:44:15.0 (181296022)|HEAP_ALLOCATE|[177]|Bytes:28
16:44:15.0 (181301591)|HEAP_ALLOCATE|[177]|Bytes:28
16:44:15.0 (181331390)|HEAP_ALLOCATE|[177]|Bytes:28
16:44:15.0 (181335520)|HEAP_ALLOCATE|[177]|Bytes:28
16:44:15.0 (181431944)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x241c7fdf
16:44:15.0 (181443726)|STATEMENT_EXECUTE|[184]
16:44:15.0 (181473478)|HEAP_ALLOCATE|[184]|Bytes:8
16:44:15.0 (181491838)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
16:44:15.0 (181534661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:15.0 (193534489)|DML_END|[184]
16:44:15.0 (193564908)|STATEMENT_EXECUTE|[185]
16:44:15.0 (193698514)|HEAP_ALLOCATE|[153]|Bytes:5
16:44:15.0 (193740574)|VARIABLE_ASSIGNMENT|[153]|c|null|
16:44:15.0 (193770213)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:44:15.0 (193787551)|SYSTEM_MODE_EXIT|false
16:44:15.0 (193804162)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:44:15.193 (193830782)|CUMULATIVE_LIMIT_USAGE
16:44:15.193 (193830782)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:44:15.193 (193830782)|CUMULATIVE_LIMIT_USAGE_END

16:44:15.0 (195416882)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:44:15.0 (196852530)|DML_END|[64]
16:44:15.0 (196910769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:44:15.196 (196944287)|CUMULATIVE_LIMIT_USAGE
16:44:15.196 (196944287)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:44:15.196 (196944287)|CUMULATIVE_LIMIT_USAGE_END

16:44:15.0 (197001782)|CODE_UNIT_FINISHED|Controller_test.setup()
16:44:15.0 (198098394)|EXECUTION_FINISHED
16:44:15.208 (208393586)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:44:15.208 (208429988)|EXECUTION_STARTED
16:44:15.208 (208435967)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
16:44:15.208 (208649599)|HEAP_ALLOCATE|[72]|Bytes:3
16:44:15.208 (208696959)|HEAP_ALLOCATE|[77]|Bytes:152
16:44:15.208 (208722798)|HEAP_ALLOCATE|[342]|Bytes:408
16:44:15.208 (208749403)|HEAP_ALLOCATE|[355]|Bytes:408
16:44:15.208 (208775169)|HEAP_ALLOCATE|[467]|Bytes:48
16:44:15.208 (208821607)|HEAP_ALLOCATE|[139]|Bytes:6
16:44:15.208 (208849754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
16:44:15.208 (208868614)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
16:44:15.208 (208880737)|STATEMENT_EXECUTE|[2]
16:44:15.208 (208888346)|STATEMENT_EXECUTE|[2]
16:44:15.208 (208894296)|METHOD_EXIT|[2]|Controller_test
16:44:15.208 (208929132)|HEAP_ALLOCATE|[50]|Bytes:5
16:44:15.208 (208958596)|HEAP_ALLOCATE|[56]|Bytes:5
16:44:15.208 (208972783)|HEAP_ALLOCATE|[64]|Bytes:7
16:44:15.208 (209021290)|STATEMENT_EXECUTE|[87]
16:44:15.208 (209025415)|STATEMENT_EXECUTE|[88]
16:44:15.208 (211528394)|HEAP_ALLOCATE|[88]|Bytes:23
16:44:15.208 (211544524)|HEAP_ALLOCATE|[88]|Bytes:260
16:44:15.208 (211550602)|HEAP_ALLOCATE|[88]|Bytes:55
16:44:15.208 (211572423)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
16:44:15.208 (211579685)|STATEMENT_EXECUTE|[1]
16:44:15.208 (211584730)|STATEMENT_EXECUTE|[1]
16:44:15.208 (211996796)|SYSTEM_MODE_ENTER|false
16:44:15.208 (212012314)|HEAP_ALLOCATE|[88]|Bytes:5
16:44:15.208 (212020495)|STATEMENT_EXECUTE|[16]
16:44:15.208 (212022447)|STATEMENT_EXECUTE|[32]
16:44:15.208 (212026781)|SYSTEM_MODE_EXIT|false
16:44:15.208 (212044342)|METHOD_EXIT|[1]|Controller
16:44:15.208 (214333268)|HEAP_ALLOCATE|[88]|Bytes:36
16:44:15.208 (214369806)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
16:44:15.208 (214555884)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
16:44:15.208 (214631255)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x1265e267
16:44:15.208 (215026034)|SYSTEM_MODE_ENTER|false
16:44:15.208 (215040501)|HEAP_ALLOCATE|[12]|Bytes:5
16:44:15.208 (215049134)|STATEMENT_EXECUTE|[1]
16:44:15.208 (215053675)|HEAP_ALLOCATE|[12]|Bytes:5
16:44:15.208 (215057988)|STATEMENT_EXECUTE|[2]
16:44:15.208 (215059854)|STATEMENT_EXECUTE|[3]
16:44:15.208 (215061235)|STATEMENT_EXECUTE|[4]
16:44:15.208 (215062595)|STATEMENT_EXECUTE|[5]
16:44:15.208 (215065292)|STATEMENT_EXECUTE|[6]
16:44:15.208 (215066942)|STATEMENT_EXECUTE|[7]
16:44:15.208 (215068303)|STATEMENT_EXECUTE|[8]
16:44:15.208 (215069762)|STATEMENT_EXECUTE|[9]
16:44:15.208 (215084197)|HEAP_ALLOCATE|[12]|Bytes:6
16:44:15.208 (215114739)|STATEMENT_EXECUTE|[11]
16:44:15.208 (215118464)|STATEMENT_EXECUTE|[12]
16:44:15.208 (215141875)|HEAP_ALLOCATE|[12]|Bytes:4
16:44:15.208 (215300213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1265e267
16:44:15.208 (215318835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x32b75c35
16:44:15.208 (215335075)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x1265e267
16:44:15.208 (215351472)|STATEMENT_EXECUTE|[13]
16:44:15.208 (215356622)|HEAP_ALLOCATE|[13]|Bytes:184
16:44:15.208 (215364355)|HEAP_ALLOCATE|[13]|Bytes:17
16:44:15.208 (215380572)|HEAP_ALLOCATE|[13]|Bytes:24
16:44:15.208 (215403613)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:44:15.208 (215428476)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
16:44:15.208 (215464464)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x88b201e
16:44:15.208 (215473970)|STATEMENT_EXECUTE|[16]
16:44:15.208 (215475588)|STATEMENT_EXECUTE|[17]
16:44:15.208 (215477046)|STATEMENT_EXECUTE|[18]
16:44:15.208 (215478469)|STATEMENT_EXECUTE|[19]
16:44:15.208 (215479946)|STATEMENT_EXECUTE|[20]
16:44:15.208 (215482828)|STATEMENT_EXECUTE|[21]
16:44:15.208 (215498054)|STATEMENT_EXECUTE|[23]
16:44:15.208 (215499823)|STATEMENT_EXECUTE|[24]
16:44:15.208 (215517921)|HEAP_ALLOCATE|[24]|Bytes:4
16:44:15.208 (215582937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x88b201e
16:44:15.208 (215597887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x70218426
16:44:15.208 (215609997)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x88b201e
16:44:15.208 (215623266)|STATEMENT_EXECUTE|[25]
16:44:15.208 (215638054)|HEAP_ALLOCATE|[25]|Bytes:4
16:44:15.208 (215693785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x70218426"}|0x88b201e
16:44:15.208 (215706301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xd9c6dee
16:44:15.208 (215718421)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x88b201e
16:44:15.208 (215730582)|STATEMENT_EXECUTE|[26]
16:44:15.208 (215770549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x70218426","objStudentTo":"0xd9c6dee"}|0x88b201e
16:44:15.208 (215786077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:44:15.208 (215793715)|HEAP_ALLOCATE|[17]|Bytes:5
16:44:15.208 (215801715)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x88b201e
16:44:15.208 (215821929)|STATEMENT_EXECUTE|[27]
16:44:15.208 (215834753)|HEAP_ALLOCATE|[27]|Bytes:4
16:44:15.208 (215888960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x70218426","objStudentTo":"0xd9c6dee"}|0x88b201e
16:44:15.208 (215902906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5c36a2be
16:44:15.208 (215915382)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x88b201e
16:44:15.208 (215927256)|STATEMENT_EXECUTE|[28]
16:44:15.208 (215968462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x70218426","objStudentTo":"0xd9c6dee","studentName":"0x5c36a2be"}|0x88b201e
16:44:15.208 (215981953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:44:15.208 (215992423)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x88b201e
16:44:15.208 (216009977)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:44:15.208 (216046352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x32b75c35"}|0x1265e267
