36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:06.37 (166761307)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (166768065)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (166779957)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1c469875
14:55:06.37 (166784986)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (166815929)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x59063797
14:55:06.37 (166824421)|STATEMENT_EXECUTE|[32]
14:55:06.37 (166826356)|STATEMENT_EXECUTE|[33]
14:55:06.37 (166827834)|STATEMENT_EXECUTE|[34]
14:55:06.37 (166839293)|STATEMENT_EXECUTE|[35]
14:55:06.37 (166841283)|STATEMENT_EXECUTE|[36]
14:55:06.37 (166852816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c469875
14:55:06.37 (166878258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x59063797
14:55:06.37 (166903468)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x1c469875
14:55:06.37 (166913829)|STATEMENT_EXECUTE|[37]
14:55:06.37 (166927192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x59063797"}|0x1c469875
14:55:06.37 (166936221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (166941531)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (166947646)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1c469875
14:55:06.37 (166958428)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (166971557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (166978405)|STATEMENT_EXECUTE|[124]
14:55:06.37 (167001798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59063797"}|0x95f44b8
14:55:06.37 (167015279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x59063797"}
14:55:06.37 (167056228)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:06.37 (167071038)|STATEMENT_EXECUTE|[114]
14:55:06.37 (167072747)|STATEMENT_EXECUTE|[115]
14:55:06.37 (167078645)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:06.37 (167098326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32226804"}|0x6bf31cc5
14:55:06.37 (167117751)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:06.37 (167127692)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:06.37 (167131449)|STATEMENT_EXECUTE|[116]
14:55:06.37 (167137949)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:06.37 (167144758)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:06.37 (167159480)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x32226804"}|0x6bf31cc5
14:55:06.37 (167179586)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (167188123)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (167193110)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (167207741)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x32226804"}|0x6bf31cc5
14:55:06.37 (167213236)|STATEMENT_EXECUTE|[117]
14:55:06.37 (167225475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32226804"}|0x6bf31cc5
14:55:06.37 (167247800)|STATEMENT_EXECUTE|[118]
14:55:06.37 (167255459)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (167263736)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (167268586)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (167284242)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1189625"}|0x47bcdcba
14:55:06.37 (167289990)|STATEMENT_EXECUTE|[117]
14:55:06.37 (167301959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1189625"}|0x47bcdcba
14:55:06.37 (167321895)|STATEMENT_EXECUTE|[118]
14:55:06.37 (167329278)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (167337623)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (167342377)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (167357349)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55fd5473"}|0x675ce797
14:55:06.37 (167362683)|STATEMENT_EXECUTE|[117]
14:55:06.37 (167374937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55fd5473"}|0x675ce797
14:55:06.37 (167394970)|STATEMENT_EXECUTE|[118]
14:55:06.37 (167402188)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (167410230)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (167414803)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (167430211)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3daf7bd4"}|0x14550540
14:55:06.37 (167435468)|STATEMENT_EXECUTE|[117]
14:55:06.37 (167447469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3daf7bd4"}|0x14550540
14:55:06.37 (167467964)|STATEMENT_EXECUTE|[118]
14:55:06.37 (167475161)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (167483268)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (167488180)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (167502922)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1c6c562d"}|0x67b3363b
14:55:06.37 (167508561)|STATEMENT_EXECUTE|[117]
14:55:06.37 (167522905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c6c562d"}|0x67b3363b
14:55:06.37 (167543620)|STATEMENT_EXECUTE|[118]
14:55:06.37 (167550988)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (167560256)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (167565298)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (167580986)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5900523b"}|0x464b6f7b
14:55:06.37 (167586910)|STATEMENT_EXECUTE|[117]
14:55:06.37 (167606195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5900523b"}|0x464b6f7b
14:55:06.37 (167626389)|STATEMENT_EXECUTE|[118]
14:55:06.37 (167634610)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (167644015)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (167649129)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (167664860)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6661cba4"}|0x462b487a
14:55:06.37 (167671006)|STATEMENT_EXECUTE|[117]
14:55:06.37 (167684971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6661cba4"}|0x462b487a
14:55:06.37 (167704832)|STATEMENT_EXECUTE|[118]
14:55:06.37 (167713313)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (167721882)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (167726773)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (167742505)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x20566d67"}|0x7a682afa
14:55:06.37 (167748094)|STATEMENT_EXECUTE|[117]
14:55:06.37 (167762010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x20566d67"}|0x7a682afa
14:55:06.37 (167781399)|STATEMENT_EXECUTE|[118]
14:55:06.37 (167788586)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (167796975)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (167801528)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (167816082)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5e758a7e"}|0x494d962
14:55:06.37 (167821170)|STATEMENT_EXECUTE|[117]
14:55:06.37 (167833030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e758a7e"}|0x494d962
14:55:06.37 (167853615)|STATEMENT_EXECUTE|[118]
14:55:06.37 (167860801)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (167869838)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (167874776)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (167890184)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5bf8a01"}|0x19395e3c
14:55:06.37 (167895494)|STATEMENT_EXECUTE|[117]
14:55:06.37 (167907653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bf8a01"}|0x19395e3c
14:55:06.37 (167927866)|STATEMENT_EXECUTE|[118]
14:55:06.37 (167935020)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (167943031)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (167947540)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (167962520)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6deb4df9"}|0x5cdbdf9
14:55:06.37 (167967812)|STATEMENT_EXECUTE|[117]
14:55:06.37 (167979886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6deb4df9"}|0x5cdbdf9
14:55:06.37 (167999789)|STATEMENT_EXECUTE|[118]
14:55:06.37 (168007038)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (168015670)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (168020291)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (168035343)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7e453876"}|0x3e497840
14:55:06.37 (168040443)|STATEMENT_EXECUTE|[117]
14:55:06.37 (168052632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e453876"}|0x3e497840
14:55:06.37 (168072202)|STATEMENT_EXECUTE|[118]
14:55:06.37 (168079352)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (168087729)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (168092498)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (168113386)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xc116bba"}|0x1cb4f922
14:55:06.37 (168119567)|STATEMENT_EXECUTE|[117]
14:55:06.37 (168132455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc116bba"}|0x1cb4f922
14:55:06.37 (168153025)|STATEMENT_EXECUTE|[118]
14:55:06.37 (168160602)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (168170225)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (168174939)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (168190081)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x758707bb"}|0x4f2f8c36
14:55:06.37 (168195944)|STATEMENT_EXECUTE|[117]
14:55:06.37 (168207750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x758707bb"}|0x4f2f8c36
14:55:06.37 (168227549)|STATEMENT_EXECUTE|[118]
14:55:06.37 (168234976)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (168243217)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (168247870)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (168262764)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x42b40877"}|0x2765d25f
14:55:06.37 (168268167)|STATEMENT_EXECUTE|[117]
14:55:06.37 (168281496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42b40877"}|0x2765d25f
14:55:06.37 (168302159)|STATEMENT_EXECUTE|[118]
14:55:06.37 (168309387)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (168317603)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (168322242)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (168337115)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x15651edf"}|0x521b258b
14:55:06.37 (168343152)|STATEMENT_EXECUTE|[117]
14:55:06.37 (168355212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x15651edf"}|0x521b258b
14:55:06.37 (168375209)|STATEMENT_EXECUTE|[118]
14:55:06.37 (168382576)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (168391007)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (168395576)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (168410046)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x12aefb72"}|0x69ddab03
14:55:06.37 (168415551)|STATEMENT_EXECUTE|[117]
14:55:06.37 (168427539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x12aefb72"}|0x69ddab03
14:55:06.37 (168448183)|STATEMENT_EXECUTE|[118]
14:55:06.37 (168455430)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (168463644)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (168468274)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (168483378)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5f599c43"}|0x5aa0d432
14:55:06.37 (168488993)|STATEMENT_EXECUTE|[117]
14:55:06.37 (168500854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5f599c43"}|0x5aa0d432
14:55:06.37 (168521390)|STATEMENT_EXECUTE|[118]
14:55:06.37 (168528631)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (168536873)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (168541475)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (168556712)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3dccd06f"}|0x535e0213
14:55:06.37 (168562638)|STATEMENT_EXECUTE|[117]
14:55:06.37 (168575073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3dccd06f"}|0x535e0213
14:55:06.37 (168594770)|STATEMENT_EXECUTE|[118]
14:55:06.37 (168602439)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (168611345)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (168616252)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (168632744)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xe2a2ef"}|0x5862428e
14:55:06.37 (168638428)|STATEMENT_EXECUTE|[117]
14:55:06.37 (168650896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe2a2ef"}|0x5862428e
14:55:06.37 (168671019)|STATEMENT_EXECUTE|[118]
14:55:06.37 (168678520)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (168686951)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (168691520)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (168706598)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65f2acea"}|0x5c637f32
14:55:06.37 (168711901)|STATEMENT_EXECUTE|[117]
14:55:06.37 (168724423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65f2acea"}|0x5c637f32
14:55:06.37 (168743777)|STATEMENT_EXECUTE|[118]
14:55:06.37 (168751287)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (168759713)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (168764333)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (168779951)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x76da8f93"}|0x3e21c8
14:55:06.37 (168785866)|STATEMENT_EXECUTE|[117]
14:55:06.37 (168798020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76da8f93"}|0x3e21c8
14:55:06.37 (168817641)|STATEMENT_EXECUTE|[118]
14:55:06.37 (168825014)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (168833551)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (168838088)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (168852954)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (168858252)|STATEMENT_EXECUTE|[117]
14:55:06.37 (168870144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (168889973)|STATEMENT_EXECUTE|[118]
14:55:06.37 (168897484)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (168905613)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (168910152)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (168924997)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (168930411)|STATEMENT_EXECUTE|[117]
14:55:06.37 (168942185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (168961445)|STATEMENT_EXECUTE|[118]
14:55:06.37 (168968747)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (168977058)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (168981680)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (168995773)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (169001041)|STATEMENT_EXECUTE|[117]
14:55:06.37 (169013325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (169033163)|STATEMENT_EXECUTE|[118]
14:55:06.37 (169040740)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (169049118)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (169054267)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (169087372)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (169097918)|STATEMENT_EXECUTE|[117]
14:55:06.37 (169130832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (169163805)|STATEMENT_EXECUTE|[118]
14:55:06.37 (169174475)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (169186286)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:06.37 (169191533)|STATEMENT_EXECUTE|[123]
14:55:06.37 (169198529)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:06.37 (169223586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32226804"}|0x6bf31cc5
14:55:06.37 (169237123)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (169243903)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (169256379)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5df11642
14:55:06.37 (169261372)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (169292096)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x32226804
14:55:06.37 (169300795)|STATEMENT_EXECUTE|[32]
14:55:06.37 (169302488)|STATEMENT_EXECUTE|[33]
14:55:06.37 (169304041)|STATEMENT_EXECUTE|[34]
14:55:06.37 (169316206)|STATEMENT_EXECUTE|[35]
14:55:06.37 (169317729)|STATEMENT_EXECUTE|[36]
14:55:06.37 (169339153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5df11642
14:55:06.37 (169369139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x32226804
14:55:06.37 (169397783)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x5df11642
14:55:06.37 (169410228)|STATEMENT_EXECUTE|[37]
14:55:06.37 (169426127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x32226804"}|0x5df11642
14:55:06.37 (169436140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (169442495)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (169448880)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5df11642
14:55:06.37 (169460101)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (169473589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (169480265)|STATEMENT_EXECUTE|[124]
14:55:06.37 (169505267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32226804"}|0x6bf31cc5
14:55:06.37 (169518212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x32226804"}
14:55:06.37 (169554903)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:06.37 (169570058)|STATEMENT_EXECUTE|[114]
14:55:06.37 (169571733)|STATEMENT_EXECUTE|[115]
14:55:06.37 (169577618)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:06.37 (169597213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1189625"}|0x47bcdcba
14:55:06.37 (169612060)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:06.37 (169621792)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:06.37 (169625885)|STATEMENT_EXECUTE|[116]
14:55:06.37 (169632289)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:06.37 (169640108)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:06.37 (169655368)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x1189625"}|0x47bcdcba
14:55:06.37 (169675854)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (169684848)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (169690162)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (169704874)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1189625"}|0x47bcdcba
14:55:06.37 (169710705)|STATEMENT_EXECUTE|[117]
14:55:06.37 (169723520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1189625"}|0x47bcdcba
14:55:06.37 (169747877)|STATEMENT_EXECUTE|[118]
14:55:06.37 (169755632)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (169763994)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (169769144)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (169785318)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x55fd5473"}|0x675ce797
14:55:06.37 (169790992)|STATEMENT_EXECUTE|[117]
14:55:06.37 (169803461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55fd5473"}|0x675ce797
14:55:06.37 (169827526)|STATEMENT_EXECUTE|[118]
14:55:06.37 (169836687)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (169845488)|HEAP_ALLOCATE|[117]|Bytes:12
