36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:43.0 (131386557)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:40:43.0 (131393020)|STATEMENT_EXECUTE|[52]
15:40:43.0 (131410895)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:40:43.0 (131437404)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
15:40:43.0 (131462404)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x3ea8fcaa
15:40:43.0 (131469059)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
15:40:43.0 (132315419)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7f468547
15:40:43.0 (132354002)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
15:40:43.0 (132364640)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
15:40:43.0 (132387612)|HEAP_ALLOCATE|[120]|Bytes:5
15:40:43.0 (132393888)|STATEMENT_EXECUTE|[119]
15:40:43.0 (132395735)|STATEMENT_EXECUTE|[120]
15:40:43.0 (132409639)|HEAP_ALLOCATE|[120]|Bytes:4
15:40:43.0 (132420501)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
15:40:43.0 (132436853)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x128d695d
15:40:43.0 (132443384)|STATEMENT_EXECUTE|[121]
15:40:43.0 (132450282)|HEAP_ALLOCATE|[121]|Bytes:4
15:40:43.0 (132455917)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
15:40:43.0 (132465610)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x45d5654a
15:40:43.0 (132505897)|HEAP_ALLOCATE|[124]|Bytes:5
15:40:43.0 (132525991)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:40:43.0 (132687908)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x4ef03435
15:40:43.0 (132700665)|STATEMENT_EXECUTE|[125]
15:40:43.0 (132727943)|HEAP_ALLOCATE|[127]|Bytes:6
15:40:43.0 (132773221)|STATEMENT_EXECUTE|[128]
15:40:43.0 (132802285)|STATEMENT_EXECUTE|[134]
15:40:43.0 (132804129)|STATEMENT_EXECUTE|[135]
15:40:43.0 (132824402)|HEAP_ALLOCATE|[135]|Bytes:4
15:40:43.0 (132832184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:40:43.0 (132862403)|HEAP_ALLOCATE|[124]|Bytes:5
15:40:43.0 (132878295)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:40:43.0 (133045912)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x477d5911
15:40:43.0 (133059521)|STATEMENT_EXECUTE|[125]
15:40:43.0 (133081860)|STATEMENT_EXECUTE|[128]
15:40:43.0 (133092855)|STATEMENT_EXECUTE|[130]
15:40:43.0 (133094571)|STATEMENT_EXECUTE|[131]
15:40:43.0 (133125410)|HEAP_ALLOCATE|[131]|Bytes:4
15:40:43.0 (133142307)|HEAP_ALLOCATE|[124]|Bytes:5
15:40:43.0 (133155812)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:40:43.0 (133318616)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x109a51c2
15:40:43.0 (133331841)|STATEMENT_EXECUTE|[125]
15:40:43.0 (133353263)|STATEMENT_EXECUTE|[128]
15:40:43.0 (133363890)|STATEMENT_EXECUTE|[130]
15:40:43.0 (133365477)|STATEMENT_EXECUTE|[131]
15:40:43.0 (133378749)|HEAP_ALLOCATE|[131]|Bytes:4
15:40:43.0 (133393792)|HEAP_ALLOCATE|[124]|Bytes:5
15:40:43.0 (133406485)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:40:43.0 (133553807)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x2a5ce279
15:40:43.0 (133566063)|STATEMENT_EXECUTE|[125]
15:40:43.0 (133585798)|STATEMENT_EXECUTE|[140]
15:40:43.0 (133626084)|STATEMENT_EXECUTE|[146]
15:40:43.0 (133628249)|STATEMENT_EXECUTE|[147]
15:40:43.0 (133647007)|HEAP_ALLOCATE|[147]|Bytes:4
15:40:43.0 (133653623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:40:43.0 (133667998)|HEAP_ALLOCATE|[124]|Bytes:5
15:40:43.0 (133681430)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
15:40:43.0 (133840453)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T08:40:43.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjy9EAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:40:43.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:40:43.000Z","Id":"a0I0o000019bYV8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x65423a9b
15:40:43.0 (133855317)|STATEMENT_EXECUTE|[125]
15:40:43.0 (133876513)|STATEMENT_EXECUTE|[140]
15:40:43.0 (133886991)|STATEMENT_EXECUTE|[142]
15:40:43.0 (133888569)|STATEMENT_EXECUTE|[143]
15:40:43.0 (133917383)|HEAP_ALLOCATE|[143]|Bytes:4
15:40:43.0 (133933289)|HEAP_ALLOCATE|[124]|Bytes:5
15:40:43.0 (133944992)|VARIABLE_ASSIGNMENT|[124]|s|null|
15:40:43.0 (133949873)|STATEMENT_EXECUTE|[151]
15:40:43.0 (133953361)|HEAP_ALLOCATE|[151]|Bytes:77
15:40:43.0 (133967245)|HEAP_ALLOCATE|[151]|Bytes:4
15:40:43.0 (134146384)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
15:40:43.0 (136664659)|SOQL_EXECUTE_END|[151]|Rows:4
15:40:43.0 (136689371)|HEAP_ALLOCATE|[151]|Bytes:20
15:40:43.0 (136716222)|HEAP_ALLOCATE|[151]|Bytes:636
15:40:43.0 (136745237)|HEAP_ALLOCATE|[151]|Bytes:20
15:40:43.0 (136757585)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
15:40:43.0 (136796436)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKjy6EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjy7EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjy8EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKjy9EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x7088b1f3
15:40:43.0 (136851718)|HEAP_ALLOCATE|[153]|Bytes:5
15:40:43.0 (136868288)|HEAP_ALLOCATE|[153]|Bytes:16
15:40:43.0 (136877412)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:40:43.0 (136894431)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjy6EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1127c781
15:40:43.0 (136901590)|STATEMENT_EXECUTE|[154]
15:40:43.0 (136941967)|STATEMENT_EXECUTE|[156]
15:40:43.0 (136961471)|STATEMENT_EXECUTE|[172]
15:40:43.0 (136971211)|HEAP_ALLOCATE|[153]|Bytes:5
15:40:43.0 (136982083)|HEAP_ALLOCATE|[153]|Bytes:16
15:40:43.0 (136987947)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:40:43.0 (137004087)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjy7EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x216a2de7
15:40:43.0 (137010501)|STATEMENT_EXECUTE|[154]
15:40:43.0 (137022442)|STATEMENT_EXECUTE|[156]
15:40:43.0 (137029693)|STATEMENT_EXECUTE|[172]
15:40:43.0 (137036913)|HEAP_ALLOCATE|[153]|Bytes:5
15:40:43.0 (137045849)|HEAP_ALLOCATE|[153]|Bytes:16
15:40:43.0 (137051251)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:40:43.0 (137065146)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjy8EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x19742d56
15:40:43.0 (137070909)|STATEMENT_EXECUTE|[154]
15:40:43.0 (137080387)|STATEMENT_EXECUTE|[156]
15:40:43.0 (137087561)|STATEMENT_EXECUTE|[172]
15:40:43.0 (137094095)|HEAP_ALLOCATE|[153]|Bytes:5
15:40:43.0 (137107264)|HEAP_ALLOCATE|[153]|Bytes:16
15:40:43.0 (137113214)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:40:43.0 (137126895)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjy9EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x40ac7b16
15:40:43.0 (137133143)|STATEMENT_EXECUTE|[154]
15:40:43.0 (137143313)|STATEMENT_EXECUTE|[157]
15:40:43.0 (137173354)|STATEMENT_EXECUTE|[160]
15:40:43.0 (137175205)|STATEMENT_EXECUTE|[161]
15:40:43.0 (137223494)|HEAP_ALLOCATE|[161]|Bytes:28
15:40:43.0 (137262779)|HEAP_ALLOCATE|[161]|Bytes:28
15:40:43.0 (137267670)|HEAP_ALLOCATE|[161]|Bytes:28
15:40:43.0 (137291601)|HEAP_ALLOCATE|[161]|Bytes:28
15:40:43.0 (137295452)|HEAP_ALLOCATE|[161]|Bytes:28
15:40:43.0 (137356535)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x40ac7b16
15:40:43.0 (137364373)|STATEMENT_EXECUTE|[168]
15:40:43.0 (137395960)|HEAP_ALLOCATE|[168]|Bytes:8
15:40:43.0 (137410995)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
15:40:43.0 (137437748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:43.0 (149167449)|DML_END|[168]
15:40:43.0 (149191721)|STATEMENT_EXECUTE|[169]
15:40:43.0 (149296907)|STATEMENT_EXECUTE|[173]
15:40:43.0 (149334640)|STATEMENT_EXECUTE|[176]
15:40:43.0 (149336815)|STATEMENT_EXECUTE|[177]
15:40:43.0 (149387668)|HEAP_ALLOCATE|[177]|Bytes:28
15:40:43.0 (149433498)|HEAP_ALLOCATE|[177]|Bytes:28
15:40:43.0 (149438876)|HEAP_ALLOCATE|[177]|Bytes:28
15:40:43.0 (149463968)|HEAP_ALLOCATE|[177]|Bytes:28
15:40:43.0 (149468236)|HEAP_ALLOCATE|[177]|Bytes:28
15:40:43.0 (149536049)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x40ac7b16
15:40:43.0 (149544438)|STATEMENT_EXECUTE|[184]
15:40:43.0 (149569698)|HEAP_ALLOCATE|[184]|Bytes:8
15:40:43.0 (149584355)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:40:43.0 (149619711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:43.0 (162025674)|DML_END|[184]
15:40:43.0 (162045911)|STATEMENT_EXECUTE|[185]
15:40:43.0 (162135223)|HEAP_ALLOCATE|[153]|Bytes:5
15:40:43.0 (162164279)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:40:43.0 (162185094)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:40:43.0 (162194499)|SYSTEM_MODE_EXIT|false
15:40:43.0 (162203162)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:40:43.162 (162214748)|CUMULATIVE_LIMIT_USAGE
15:40:43.162 (162214748)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:40:43.162 (162214748)|CUMULATIVE_LIMIT_USAGE_END

15:40:43.0 (163589956)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:40:43.0 (164590111)|DML_END|[64]
15:40:43.0 (164630009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:40:43.164 (164649350)|CUMULATIVE_LIMIT_USAGE
15:40:43.164 (164649350)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:40:43.164 (164649350)|CUMULATIVE_LIMIT_USAGE_END

15:40:43.0 (164671155)|CODE_UNIT_FINISHED|UpdateStudentControllerTest.setup()
15:40:43.0 (165549348)|EXECUTION_FINISHED
15:40:43.197 (197971688)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:40:43.197 (197994596)|EXECUTION_STARTED
15:40:43.197 (197999599)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMfBR|UpdateStudentControllerTest.testUpdateStudentController()
15:40:43.197 (198161193)|HEAP_ALLOCATE|[72]|Bytes:3
15:40:43.197 (198202096)|HEAP_ALLOCATE|[77]|Bytes:152
15:40:43.197 (198218485)|HEAP_ALLOCATE|[342]|Bytes:408
15:40:43.197 (198233355)|HEAP_ALLOCATE|[355]|Bytes:408
15:40:43.197 (198246666)|HEAP_ALLOCATE|[467]|Bytes:48
15:40:43.197 (198270498)|HEAP_ALLOCATE|[139]|Bytes:6
15:40:43.197 (198285943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
15:40:43.197 (198296241)|METHOD_ENTRY|[2]|01p0o00000GMfBR|UpdateStudentControllerTest.UpdateStudentControllerTest()
15:40:43.197 (198302521)|STATEMENT_EXECUTE|[2]
15:40:43.197 (198307364)|STATEMENT_EXECUTE|[2]
15:40:43.197 (198311436)|METHOD_EXIT|[2]|UpdateStudentControllerTest
15:40:43.197 (198334540)|HEAP_ALLOCATE|[50]|Bytes:5
15:40:43.197 (198358222)|HEAP_ALLOCATE|[56]|Bytes:5
15:40:43.197 (198366136)|HEAP_ALLOCATE|[64]|Bytes:7
15:40:43.197 (198402555)|STATEMENT_EXECUTE|[69]
15:40:43.197 (198404952)|STATEMENT_EXECUTE|[70]
15:40:43.197 (198461860)|HEAP_ALLOCATE|[70]|Bytes:70
15:40:43.197 (198472279)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:40:43.197 (198476387)|STATEMENT_EXECUTE|[1]
15:40:43.197 (198482211)|SYSTEM_METHOD_EXIT|[1]|Test
15:40:43.197 (198494655)|METHOD_ENTRY|[70]||System.Test.startTest()
15:40:43.197 (199842876)|METHOD_EXIT|[70]||System.Test.startTest()
15:40:43.197 (199855797)|STATEMENT_EXECUTE|[72]
15:40:43.197 (199862329)|HEAP_ALLOCATE|[72]|Bytes:49
15:40:43.197 (199892377)|HEAP_ALLOCATE|[72]|Bytes:4
15:40:43.197 (200173527)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
15:40:43.197 (211172026)|SOQL_EXECUTE_END|[72]|Rows:1
15:40:43.197 (211203349)|HEAP_ALLOCATE|[72]|Bytes:8
15:40:43.197 (211223779)|HEAP_ALLOCATE|[72]|Bytes:29
15:40:43.197 (211267323)|HEAP_ALLOCATE|[72]|Bytes:8
15:40:43.197 (211284793)|HEAP_ALLOCATE|[72]|Bytes:36
15:40:43.197 (211304853)|HEAP_ALLOCATE|[72]|Bytes:8
15:40:43.197 (211316473)|VARIABLE_SCOPE_BEGIN|[72]|s|Student__c|true|false
15:40:43.197 (211350675)|VARIABLE_ASSIGNMENT|[72]|s|{"Id":"a0I0o000019bYV4EAM"}|0x32d5be49
15:40:43.197 (211358392)|STATEMENT_EXECUTE|[73]
15:40:43.197 (211366255)|HEAP_ALLOCATE|[73]|Bytes:19
15:40:43.197 (211406416)|VARIABLE_SCOPE_BEGIN|[73]|pageReference|System.PageReference|true|false
15:40:43.197 (213082551)|VARIABLE_ASSIGNMENT|[73]|pageReference|"/apex/updatestudent"|0x23a87603
15:40:43.197 (213097130)|STATEMENT_EXECUTE|[74]
15:40:43.197 (213121980)|METHOD_ENTRY|[74]||System.Test.setCurrentPage(Object)
15:40:43.197 (213203030)|METHOD_EXIT|[74]||System.Test.setCurrentPage(Object)
15:40:43.197 (213209495)|STATEMENT_EXECUTE|[75]
15:40:43.197 (213300195)|HEAP_ALLOCATE|[75]|Bytes:0
15:40:43.197 (213326493)|HEAP_ALLOCATE|[75]|Bytes:2
15:40:43.197 (213411393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:40:43.197 (213421466)|STATEMENT_EXECUTE|[77]
15:40:43.197 (214711362)|HEAP_ALLOCATE|[77]|Bytes:84
15:40:43.197 (214724070)|HEAP_ALLOCATE|[77]|Bytes:9
15:40:43.197 (214744787)|METHOD_ENTRY|[1]|01p0o00000GMTJR|UpdateStudentController.UpdateStudentController()
15:40:43.197 (214750418)|STATEMENT_EXECUTE|[1]
15:40:43.197 (214754638)|STATEMENT_EXECUTE|[1]
15:40:43.197 (215204467)|SYSTEM_MODE_ENTER|false
15:40:43.197 (215223521)|HEAP_ALLOCATE|[77]|Bytes:5
15:40:43.197 (215233742)|SYSTEM_MODE_EXIT|false
15:40:43.197 (215245126)|METHOD_EXIT|[1]|UpdateStudentController
15:40:43.197 (215264184)|HEAP_ALLOCATE|[77]|Bytes:8
15:40:43.197 (215279236)|CONSTRUCTOR_ENTRY|[77]|01p0o00000GMTJR|<init>()|UpdateStudentController
15:40:43.197 (215306093)|VARIABLE_SCOPE_BEGIN|[5]|this|UpdateStudentController|true|false
15:40:43.197 (215344133)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x18d12b71
15:40:43.197 (215356338)|SYSTEM_MODE_ENTER|false
15:40:43.197 (215367846)|HEAP_ALLOCATE|[6]|Bytes:5
15:40:43.197 (215372486)|STATEMENT_EXECUTE|[1]
15:40:43.197 (215376035)|HEAP_ALLOCATE|[6]|Bytes:5
15:40:43.197 (215378832)|STATEMENT_EXECUTE|[3]
15:40:43.197 (215387046)|HEAP_ALLOCATE|[6]|Bytes:6
15:40:43.197 (215413068)|STATEMENT_EXECUTE|[5]
15:40:43.197 (215415032)|STATEMENT_EXECUTE|[6]
15:40:43.197 (215474834)|HEAP_ALLOCATE|[6]|Bytes:43
15:40:43.197 (215509801)|HEAP_ALLOCATE|[6]|Bytes:20
15:40:43.197 (215543751)|VARIABLE_SCOPE_BEGIN|[6]|studentId|String|false|false
15:40:43.197 (215557730)|VARIABLE_ASSIGNMENT|[6]|studentId|"a0I0o000019bYV4EAM"
15:40:43.197 (215562333)|STATEMENT_EXECUTE|[7]
15:40:43.197 (215565823)|HEAP_ALLOCATE|[7]|Bytes:145
15:40:43.197 (215579065)|HEAP_ALLOCATE|[7]|Bytes:4
15:40:43.197 (215586922)|HEAP_ALLOCATE|[7]|Bytes:7
15:40:43.197 (216011162)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
15:40:43.197 (229302669)|SOQL_EXECUTE_END|[7]|Rows:1
15:40:43.197 (229339831)|HEAP_ALLOCATE|[7]|Bytes:8
15:40:43.197 (229367708)|HEAP_ALLOCATE|[7]|Bytes:319
15:40:43.197 (229413338)|HEAP_ALLOCATE|[7]|Bytes:8
15:40:43.197 (229448089)|HEAP_ALLOCATE|[7]|Bytes:44
15:40:43.197 (229514323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18d12b71
15:40:43.197 (229565838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bYV4EAM"}|0x7b95bedf
15:40:43.197 (229596385)|VARIABLE_ASSIGNMENT|[3]|this.student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bYV4EAM"}|0x18d12b71
15:40:43.197 (229614398)|SYSTEM_MODE_EXIT|false
